# Cycle, (Average volume(Ib), Ib=1,N_Box)
    393800   0.2227497119E+005   0.1297250288E+006
    393900   0.2227483777E+005   0.1297251622E+006
    394000   0.2227467148E+005   0.1297253285E+006
    394100   0.2227459254E+005   0.1297254075E+006
    394200   0.2227449029E+005   0.1297255097E+006
    394300   0.2227441537E+005   0.1297255846E+006
    394400   0.2227437670E+005   0.1297256233E+006
    394500   0.2227433386E+005   0.1297256661E+006
    394600   0.2227430830E+005   0.1297256917E+006
    394700   0.2227425956E+005   0.1297257404E+006
    394800   0.2227423048E+005   0.1297257695E+006
    394900   0.2227420322E+005   0.1297257968E+006
    395000   0.2227417532E+005   0.1297258247E+006
    395100   0.2227415586E+005   0.1297258441E+006
    395200   0.2227411980E+005   0.1297258802E+006
    395300   0.2227409138E+005   0.1297259086E+006
    395400   0.2227407075E+005   0.1297259293E+006
    395500   0.2227412618E+005   0.1297258738E+006
    395600   0.2227416426E+005   0.1297258357E+006
    395700   0.2227425169E+005   0.1297257483E+006
    395800   0.2227429225E+005   0.1297257078E+006
    395900   0.2227442061E+005   0.1297255794E+006
    396000   0.2227448436E+005   0.1297255156E+006
    396100   0.2227455757E+005   0.1297254424E+006
    396200   0.2227461621E+005   0.1297253838E+006
    396300   0.2227467288E+005   0.1297253271E+006
    396400   0.2227473575E+005   0.1297252642E+006
    396500   0.2227477125E+005   0.1297252287E+006
    396600   0.2227481170E+005   0.1297251883E+006
    396700   0.2227477634E+005   0.1297252237E+006
    396800   0.2227474340E+005   0.1297252566E+006
    396900   0.2227471840E+005   0.1297252816E+006
    397000   0.2227465553E+005   0.1297253445E+006
    397100   0.2227460777E+005   0.1297253922E+006
    397200   0.2227455235E+005   0.1297254476E+006
    397300   0.2227451526E+005   0.1297254847E+006
    397400   0.2227453032E+005   0.1297254697E+006
    397500   0.2227462001E+005   0.1297253800E+006
    397600   0.2227468844E+005   0.1297253116E+006
    397700   0.2227474597E+005   0.1297252540E+006
    397800   0.2227490278E+005   0.1297250972E+006
    397900   0.2227504907E+005   0.1297249509E+006
    398000   0.2227510987E+005   0.1297248901E+006
    398100   0.2227516692E+005   0.1297248331E+006
    398200   0.2227524139E+005   0.1297247586E+006
    398300   0.2227527742E+005   0.1297247226E+006
    398400   0.2227529845E+005   0.1297247015E+006
    398500   0.2227526294E+005   0.1297247371E+006
    398600   0.2227527785E+005   0.1297247222E+006
    398700   0.2227528273E+005   0.1297247173E+006
    398800   0.2227535821E+005   0.1297246418E+006
    398900   0.2227545383E+005   0.1297245462E+006
    399000   0.2227549015E+005   0.1297245099E+006
    399100   0.2227549242E+005   0.1297245076E+006
    399200   0.2227552184E+005   0.1297244782E+006
    399300   0.2227548768E+005   0.1297245123E+006
    399400   0.2227547617E+005   0.1297245238E+006
    399500   0.2227545548E+005   0.1297245445E+006
    399600   0.2227536710E+005   0.1297246329E+006
    399700   0.2227536624E+005   0.1297246338E+006
    399800   0.2227540666E+005   0.1297245933E+006
    399900   0.2227540023E+005   0.1297245998E+006
    400000   0.2227544035E+005   0.1297245597E+006
    400100   0.2227550536E+005   0.1297244946E+006
    400200   0.2227557267E+005   0.1297244273E+006
    400300   0.2227563096E+005   0.1297243690E+006
    400400   0.2227565037E+005   0.1297243496E+006
    400500   0.2227563735E+005   0.1297243626E+006
    400600   0.2227564027E+005   0.1297243597E+006
    400700   0.2227559358E+005   0.1297244064E+006
    400800   0.2227552464E+005   0.1297244754E+006
    400900   0.2227544583E+005   0.1297245542E+006
    401000   0.2227540455E+005   0.1297245955E+006
    401100   0.2227537147E+005   0.1297246285E+006
    401200   0.2227535749E+005   0.1297246425E+006
    401300   0.2227535922E+005   0.1297246408E+006
    401400   0.2227539282E+005   0.1297246072E+006
    401500   0.2227549917E+005   0.1297245008E+006
    401600   0.2227555893E+005   0.1297244411E+006
    401700   0.2227564874E+005   0.1297243513E+006
    401800   0.2227574292E+005   0.1297242571E+006
    401900   0.2227597390E+005   0.1297240261E+006
    402000   0.2227604542E+005   0.1297239546E+006
    402100   0.2227611088E+005   0.1297238891E+006
    402200   0.2227619829E+005   0.1297238017E+006
    402300   0.2227633549E+005   0.1297236645E+006
    402400   0.2227650023E+005   0.1297234998E+006
    402500   0.2227656233E+005   0.1297234377E+006
    402600   0.2227662358E+005   0.1297233764E+006
    402700   0.2227665954E+005   0.1297233405E+006
    402800   0.2227676922E+005   0.1297232308E+006
    402900   0.2227680905E+005   0.1297231909E+006
    403000   0.2227694769E+005   0.1297230523E+006
    403100   0.2227702114E+005   0.1297229789E+006
    403200   0.2227713549E+005   0.1297228645E+006
    403300   0.2227728766E+005   0.1297227123E+006
    403400   0.2227743570E+005   0.1297225643E+006
    403500   0.2227751393E+005   0.1297224861E+006
    403600   0.2227755436E+005   0.1297224456E+006
    403700   0.2227758550E+005   0.1297224145E+006
    403800   0.2227761683E+005   0.1297223832E+006
    403900   0.2227767642E+005   0.1297223236E+006
    404000   0.2227776173E+005   0.1297222383E+006
    404100   0.2227786448E+005   0.1297221355E+006
    404200   0.2227793121E+005   0.1297220688E+006
    404300   0.2227795295E+005   0.1297220470E+006
    404400   0.2227800722E+005   0.1297219928E+006
    404500   0.2227803772E+005   0.1297219623E+006
    404600   0.2227797948E+005   0.1297220205E+006
    404700   0.2227788697E+005   0.1297221130E+006
    404800   0.2227780345E+005   0.1297221965E+006
    404900   0.2227779363E+005   0.1297222064E+006
    405000   0.2227773550E+005   0.1297222645E+006
    405100   0.2227770007E+005   0.1297222999E+006
    405200   0.2227765182E+005   0.1297223482E+006
    405300   0.2227761114E+005   0.1297223889E+006
    405400   0.2227763796E+005   0.1297223620E+006
    405500   0.2227764638E+005   0.1297223536E+006
    405600   0.2227763458E+005   0.1297223654E+006
    405700   0.2227760979E+005   0.1297223902E+006
    405800   0.2227762374E+005   0.1297223763E+006
    405900   0.2227763279E+005   0.1297223672E+006
    406000   0.2227758126E+005   0.1297224187E+006
    406100   0.2227750156E+005   0.1297224984E+006
    406200   0.2227745426E+005   0.1297225457E+006
    406300   0.2227741085E+005   0.1297225891E+006
    406400   0.2227736747E+005   0.1297226325E+006
    406500   0.2227730800E+005   0.1297226920E+006
    406600   0.2227722672E+005   0.1297227733E+006
    406700   0.2227714523E+005   0.1297228548E+006
    406800   0.2227707958E+005   0.1297229204E+006
    406900   0.2227695453E+005   0.1297230455E+006
    407000   0.2227694490E+005   0.1297230551E+006
    407100   0.2227693103E+005   0.1297230690E+006
    407200   0.2227684061E+005   0.1297231594E+006
    407300   0.2227678570E+005   0.1297232143E+006
    407400   0.2227666322E+005   0.1297233368E+006
    407500   0.2227654660E+005   0.1297234534E+006
    407600   0.2227648458E+005   0.1297235154E+006
    407700   0.2227642707E+005   0.1297235729E+006
    407800   0.2227639617E+005   0.1297236038E+006
    407900   0.2227640999E+005   0.1297235900E+006
    408000   0.2227636348E+005   0.1297236365E+006
    408100   0.2227623889E+005   0.1297237611E+006
    408200   0.2227616670E+005   0.1297238333E+006
    408300   0.2227606422E+005   0.1297239358E+006
    408400   0.2227602946E+005   0.1297239705E+006
    408500   0.2227599607E+005   0.1297240039E+006
    408600   0.2227587564E+005   0.1297241244E+006
    408700   0.2227578351E+005   0.1297242165E+006
    408800   0.2227574974E+005   0.1297242503E+006
    408900   0.2227573885E+005   0.1297242611E+006
    409000   0.2227576328E+005   0.1297242367E+006
    409100   0.2227574344E+005   0.1297242566E+006
    409200   0.2227571848E+005   0.1297242815E+006
    409300   0.2227571812E+005   0.1297242819E+006
    409400   0.2227574402E+005   0.1297242560E+006
    409500   0.2227575673E+005   0.1297242433E+006
    409600   0.2227580617E+005   0.1297241938E+006
    409700   0.2227593464E+005   0.1297240654E+006
    409800   0.2227604541E+005   0.1297239546E+006
    409900   0.2227614421E+005   0.1297238558E+006
    410000   0.2227617709E+005   0.1297238229E+006
    410100   0.2227618811E+005   0.1297238119E+006
    410200   0.2227619511E+005   0.1297238049E+006
    410300   0.2227617643E+005   0.1297238236E+006
    410400   0.2227610985E+005   0.1297238901E+006
    410500   0.2227609033E+005   0.1297239097E+006
    410600   0.2227613500E+005   0.1297238650E+006
    410700   0.2227613934E+005   0.1297238607E+006
    410800   0.2227615136E+005   0.1297238486E+006
    410900   0.2227623913E+005   0.1297237609E+006
    411000   0.2227629226E+005   0.1297237077E+006
    411100   0.2227629527E+005   0.1297237047E+006
    411200   0.2227631449E+005   0.1297236855E+006
    411300   0.2227636308E+005   0.1297236369E+006
    411400   0.2227640299E+005   0.1297235970E+006
    411500   0.2227650071E+005   0.1297234993E+006
    411600   0.2227652893E+005   0.1297234711E+006
    411700   0.2227660466E+005   0.1297233953E+006
    411800   0.2227665158E+005   0.1297233484E+006
    411900   0.2227668201E+005   0.1297233180E+006
    412000   0.2227671504E+005   0.1297232850E+006
    412100   0.2227675226E+005   0.1297232477E+006
    412200   0.2227680029E+005   0.1297231997E+006
    412300   0.2227682216E+005   0.1297231778E+006
    412400   0.2227691336E+005   0.1297230866E+006
    412500   0.2227699214E+005   0.1297230079E+006
    412600   0.2227709609E+005   0.1297229039E+006
    412700   0.2227718636E+005   0.1297228136E+006
    412800   0.2227726361E+005   0.1297227364E+006
    412900   0.2227731632E+005   0.1297226837E+006
    413000   0.2227737449E+005   0.1297226255E+006
    413100   0.2227741825E+005   0.1297225817E+006
    413200   0.2227735947E+005   0.1297226405E+006
    413300   0.2227731468E+005   0.1297226853E+006
    413400   0.2227724555E+005   0.1297227545E+006
    413500   0.2227724694E+005   0.1297227531E+006
    413600   0.2227715919E+005   0.1297228408E+006
    413700   0.2227720398E+005   0.1297227960E+006
    413800   0.2227719755E+005   0.1297228025E+006
    413900   0.2227721070E+005   0.1297227893E+006
    414000   0.2227722688E+005   0.1297227731E+006
    414100   0.2227724606E+005   0.1297227539E+006
    414200   0.2227722500E+005   0.1297227750E+006
    414300   0.2227721271E+005   0.1297227873E+006
    414400   0.2227718689E+005   0.1297228131E+006
    414500   0.2227713320E+005   0.1297228668E+006
    414600   0.2227711704E+005   0.1297228830E+006
    414700   0.2227711295E+005   0.1297228870E+006
    414800   0.2227712687E+005   0.1297228731E+006
    414900   0.2227711215E+005   0.1297228879E+006
    415000   0.2227713655E+005   0.1297228634E+006
    415100   0.2227714789E+005   0.1297228521E+006
    415200   0.2227722049E+005   0.1297227795E+006
    415300   0.2227728854E+005   0.1297227115E+006
    415400   0.2227728885E+005   0.1297227111E+006
    415500   0.2227724348E+005   0.1297227565E+006
    415600   0.2227714504E+005   0.1297228550E+006
    415700   0.2227707373E+005   0.1297229263E+006
    415800   0.2227712815E+005   0.1297228718E+006
    415900   0.2227712027E+005   0.1297228797E+006
    416000   0.2227716296E+005   0.1297228370E+006
    416100   0.2227719844E+005   0.1297228016E+006
    416200   0.2227721842E+005   0.1297227816E+006
    416300   0.2227725759E+005   0.1297227424E+006
    416400   0.2227729504E+005   0.1297227050E+006
    416500   0.2227731964E+005   0.1297226804E+006
    416600   0.2227732186E+005   0.1297226781E+006
    416700   0.2227728839E+005   0.1297227116E+006
    416800   0.2227733473E+005   0.1297226653E+006
    416900   0.2227736819E+005   0.1297226318E+006
    417000   0.2227738686E+005   0.1297226131E+006
    417100   0.2227740403E+005   0.1297225960E+006
    417200   0.2227739650E+005   0.1297226035E+006
    417300   0.2227734342E+005   0.1297226566E+006
    417400   0.2227728751E+005   0.1297227125E+006
    417500   0.2227725697E+005   0.1297227430E+006
    417600   0.2227726989E+005   0.1297227301E+006
    417700   0.2227732438E+005   0.1297226756E+006
    417800   0.2227731119E+005   0.1297226888E+006
    417900   0.2227728320E+005   0.1297227168E+006
    418000   0.2227729565E+005   0.1297227043E+006
    418100   0.2227732166E+005   0.1297226783E+006
    418200   0.2227734940E+005   0.1297226506E+006
    418300   0.2227734140E+005   0.1297226586E+006
    418400   0.2227722403E+005   0.1297227760E+006
    418500   0.2227724749E+005   0.1297227525E+006
    418600   0.2227732245E+005   0.1297226775E+006
    418700   0.2227746939E+005   0.1297225306E+006
    418800   0.2227758679E+005   0.1297224132E+006
    418900   0.2227756157E+005   0.1297224384E+006
    419000   0.2227749971E+005   0.1297225003E+006
    419100   0.2227745866E+005   0.1297225413E+006
    419200   0.2227745219E+005   0.1297225478E+006
    419300   0.2227740630E+005   0.1297225937E+006
    419400   0.2227735131E+005   0.1297226487E+006
    419500   0.2227733338E+005   0.1297226666E+006
    419600   0.2227729417E+005   0.1297227058E+006
    419700   0.2227718724E+005   0.1297228128E+006
    419800   0.2227711957E+005   0.1297228804E+006
    419900   0.2227705001E+005   0.1297229500E+006
    420000   0.2227695603E+005   0.1297230440E+006
    420100   0.2227686791E+005   0.1297231321E+006
    420200   0.2227676251E+005   0.1297232375E+006
    420300   0.2227671093E+005   0.1297232891E+006
    420400   0.2227667747E+005   0.1297233225E+006
    420500   0.2227659531E+005   0.1297234047E+006
    420600   0.2227649345E+005   0.1297235065E+006
    420700   0.2227640920E+005   0.1297235908E+006
    420800   0.2227631954E+005   0.1297236805E+006
    420900   0.2227620448E+005   0.1297237955E+006
    421000   0.2227616087E+005   0.1297238391E+006
    421100   0.2227606250E+005   0.1297239375E+006
    421200   0.2227604954E+005   0.1297239505E+006
    421300   0.2227602262E+005   0.1297239774E+006
    421400   0.2227596698E+005   0.1297240330E+006
    421500   0.2227594642E+005   0.1297240536E+006
    421600   0.2227588785E+005   0.1297241122E+006
    421700   0.2227590385E+005   0.1297240962E+006
    421800   0.2227590381E+005   0.1297240962E+006
    421900   0.2227594007E+005   0.1297240599E+006
    422000   0.2227592705E+005   0.1297240730E+006
    422100   0.2227593622E+005   0.1297240638E+006
    422200   0.2227595577E+005   0.1297240442E+006
    422300   0.2227594753E+005   0.1297240525E+006
    422400   0.2227596707E+005   0.1297240329E+006
    422500   0.2227591925E+005   0.1297240808E+006
    422600   0.2227588648E+005   0.1297241135E+006
    422700   0.2227589325E+005   0.1297241067E+006
    422800   0.2227587933E+005   0.1297241207E+006
    422900   0.2227587753E+005   0.1297241225E+006
    423000   0.2227586429E+005   0.1297241357E+006
    423100   0.2227589571E+005   0.1297241043E+006
    423200   0.2227590434E+005   0.1297240957E+006
    423300   0.2227589014E+005   0.1297241099E+006
    423400   0.2227590800E+005   0.1297240920E+006
    423500   0.2227591509E+005   0.1297240849E+006
    423600   0.2227594342E+005   0.1297240566E+006
    423700   0.2227597642E+005   0.1297240236E+006
    423800   0.2227600552E+005   0.1297239945E+006
    423900   0.2227604530E+005   0.1297239547E+006
    424000   0.2227609357E+005   0.1297239064E+006
    424100   0.2227610308E+005   0.1297238969E+006
    424200   0.2227610429E+005   0.1297238957E+006
    424300   0.2227607970E+005   0.1297239203E+006
    424400   0.2227606263E+005   0.1297239374E+006
    424500   0.2227608713E+005   0.1297239129E+006
    424600   0.2227615626E+005   0.1297238437E+006
    424700   0.2227616348E+005   0.1297238365E+006
    424800   0.2227613404E+005   0.1297238660E+006
    424900   0.2227615172E+005   0.1297238483E+006
    425000   0.2227613423E+005   0.1297238658E+006
    425100   0.2227617525E+005   0.1297238247E+006
    425200   0.2227618976E+005   0.1297238102E+006
    425300   0.2227621045E+005   0.1297237895E+006
    425400   0.2227622844E+005   0.1297237716E+006
    425500   0.2227625625E+005   0.1297237437E+006
    425600   0.2227621296E+005   0.1297237870E+006
    425700   0.2227618348E+005   0.1297238165E+006
    425800   0.2227621106E+005   0.1297237889E+006
    425900   0.2227626475E+005   0.1297237353E+006
    426000   0.2227633548E+005   0.1297236645E+006
    426100   0.2227648976E+005   0.1297235102E+006
    426200   0.2227660646E+005   0.1297233935E+006
    426300   0.2227670375E+005   0.1297232962E+006
    426400   0.2227686804E+005   0.1297231320E+006
    426500   0.2227703168E+005   0.1297229683E+006
    426600   0.2227716543E+005   0.1297228346E+006
    426700   0.2227722990E+005   0.1297227701E+006
    426800   0.2227731335E+005   0.1297226866E+006
    426900   0.2227742143E+005   0.1297225786E+006
    427000   0.2227753473E+005   0.1297224653E+006
    427100   0.2227765370E+005   0.1297223463E+006
    427200   0.2227779235E+005   0.1297222076E+006
    427300   0.2227791979E+005   0.1297220802E+006
    427400   0.2227807800E+005   0.1297219220E+006
    427500   0.2227810996E+005   0.1297218900E+006
    427600   0.2227814460E+005   0.1297218554E+006
    427700   0.2227820775E+005   0.1297217923E+006
    427800   0.2227820146E+005   0.1297217985E+006
    427900   0.2227817469E+005   0.1297218253E+006
    428000   0.2227822899E+005   0.1297217710E+006
    428100   0.2227833850E+005   0.1297216615E+006
    428200   0.2227836502E+005   0.1297216350E+006
    428300   0.2227848718E+005   0.1297215128E+006
    428400   0.2227854260E+005   0.1297214574E+006
    428500   0.2227857257E+005   0.1297214274E+006
    428600   0.2227856940E+005   0.1297214306E+006
    428700   0.2227856813E+005   0.1297214319E+006
    428800   0.2227857163E+005   0.1297214284E+006
    428900   0.2227857116E+005   0.1297214288E+006
    429000   0.2227858815E+005   0.1297214118E+006
    429100   0.2227859181E+005   0.1297214082E+006
    429200   0.2227858311E+005   0.1297214169E+006
    429300   0.2227855892E+005   0.1297214411E+006
    429400   0.2227853314E+005   0.1297214669E+006
    429500   0.2227849836E+005   0.1297215016E+006
    429600   0.2227844819E+005   0.1297215518E+006
    429700   0.2227836349E+005   0.1297216365E+006
    429800   0.2227830015E+005   0.1297216998E+006
    429900   0.2227825834E+005   0.1297217417E+006
    430000   0.2227818555E+005   0.1297218145E+006
    430100   0.2227805971E+005   0.1297219403E+006
    430200   0.2227798351E+005   0.1297220165E+006
    430300   0.2227795753E+005   0.1297220425E+006
    430400   0.2227797162E+005   0.1297220284E+006
    430500   0.2227793985E+005   0.1297220601E+006
    430600   0.2227786989E+005   0.1297221301E+006
    430700   0.2227780867E+005   0.1297221913E+006
    430800   0.2227774017E+005   0.1297222598E+006
    430900   0.2227772070E+005   0.1297222793E+006
    431000   0.2227772747E+005   0.1297222725E+006
    431100   0.2227770391E+005   0.1297222961E+006
    431200   0.2227770181E+005   0.1297222982E+006
    431300   0.2227771649E+005   0.1297222835E+006
    431400   0.2227763066E+005   0.1297223693E+006
    431500   0.2227749541E+005   0.1297225046E+006
    431600   0.2227737645E+005   0.1297226235E+006
    431700   0.2227724777E+005   0.1297227522E+006
    431800   0.2227707414E+005   0.1297229259E+006
    431900   0.2227693783E+005   0.1297230622E+006
    432000   0.2227690500E+005   0.1297230950E+006
    432100   0.2227685738E+005   0.1297231426E+006
    432200   0.2227683343E+005   0.1297231666E+006
    432300   0.2227678739E+005   0.1297232126E+006
    432400   0.2227671761E+005   0.1297232824E+006
    432500   0.2227666542E+005   0.1297233346E+006
    432600   0.2227661244E+005   0.1297233876E+006
    432700   0.2227653159E+005   0.1297234684E+006
    432800   0.2227654928E+005   0.1297234507E+006
    432900   0.2227657683E+005   0.1297234232E+006
    433000   0.2227659330E+005   0.1297234067E+006
    433100   0.2227659225E+005   0.1297234077E+006
    433200   0.2227657761E+005   0.1297234224E+006
    433300   0.2227662864E+005   0.1297233714E+006
    433400   0.2227675733E+005   0.1297232427E+006
    433500   0.2227681253E+005   0.1297231875E+006
    433600   0.2227686579E+005   0.1297231342E+006
    433700   0.2227688772E+005   0.1297231123E+006
    433800   0.2227693469E+005   0.1297230653E+006
    433900   0.2227692941E+005   0.1297230706E+006
    434000   0.2227692864E+005   0.1297230714E+006
    434100   0.2227691730E+005   0.1297230827E+006
    434200   0.2227689256E+005   0.1297231074E+006
    434300   0.2227688864E+005   0.1297231114E+006
    434400   0.2227691926E+005   0.1297230807E+006
    434500   0.2227690470E+005   0.1297230953E+006
    434600   0.2227688351E+005   0.1297231165E+006
    434700   0.2227685204E+005   0.1297231480E+006
    434800   0.2227678575E+005   0.1297232143E+006
    434900   0.2227671585E+005   0.1297232842E+006
    435000   0.2227662910E+005   0.1297233709E+006
    435100   0.2227656108E+005   0.1297234389E+006
    435200   0.2227645533E+005   0.1297235447E+006
    435300   0.2227642899E+005   0.1297235710E+006
    435400   0.2227637026E+005   0.1297236297E+006
    435500   0.2227627607E+005   0.1297237239E+006
    435600   0.2227627437E+005   0.1297237256E+006
    435700   0.2227622428E+005   0.1297237757E+006
    435800   0.2227613431E+005   0.1297238657E+006
    435900   0.2227603258E+005   0.1297239674E+006
    436000   0.2227596823E+005   0.1297240318E+006
    436100   0.2227584179E+005   0.1297241582E+006
    436200   0.2227574289E+005   0.1297242571E+006
    436300   0.2227572561E+005   0.1297242744E+006
    436400   0.2227572768E+005   0.1297242723E+006
    436500   0.2227571462E+005   0.1297242854E+006
    436600   0.2227568372E+005   0.1297243163E+006
    436700   0.2227559676E+005   0.1297244032E+006
    436800   0.2227551929E+005   0.1297244807E+006
    436900   0.2227556097E+005   0.1297244390E+006
    437000   0.2227553102E+005   0.1297244690E+006
    437100   0.2227552815E+005   0.1297244719E+006
    437200   0.2227553298E+005   0.1297244670E+006
    437300   0.2227552027E+005   0.1297244797E+006
    437400   0.2227547142E+005   0.1297245286E+006
    437500   0.2227540698E+005   0.1297245930E+006
    437600   0.2227533219E+005   0.1297246678E+006
    437700   0.2227532872E+005   0.1297246713E+006
    437800   0.2227528740E+005   0.1297247126E+006
    437900   0.2227519226E+005   0.1297248077E+006
    438000   0.2227513430E+005   0.1297248657E+006
    438100   0.2227509047E+005   0.1297249095E+006
    438200   0.2227497705E+005   0.1297250230E+006
    438300   0.2227493307E+005   0.1297250669E+006
    438400   0.2227490163E+005   0.1297250984E+006
    438500   0.2227483469E+005   0.1297251653E+006
    438600   0.2227482640E+005   0.1297251736E+006
    438700   0.2227484028E+005   0.1297251597E+006
    438800   0.2227485545E+005   0.1297251445E+006
    438900   0.2227485747E+005   0.1297251425E+006
    439000   0.2227481980E+005   0.1297251802E+006
    439100   0.2227480893E+005   0.1297251911E+006
    439200   0.2227478094E+005   0.1297252191E+006
    439300   0.2227479053E+005   0.1297252095E+006
    439400   0.2227480241E+005   0.1297251976E+006
    439500   0.2227480260E+005   0.1297251974E+006
    439600   0.2227477660E+005   0.1297252234E+006
    439700   0.2227473434E+005   0.1297252657E+006
    439800   0.2227470685E+005   0.1297252932E+006
    439900   0.2227467112E+005   0.1297253289E+006
    440000   0.2227462228E+005   0.1297253777E+006
    440100   0.2227461890E+005   0.1297253811E+006
    440200   0.2227458318E+005   0.1297254168E+006
    440300   0.2227455576E+005   0.1297254442E+006
    440400   0.2227453046E+005   0.1297254695E+006
    440500   0.2227446792E+005   0.1297255321E+006
    440600   0.2227437957E+005   0.1297256204E+006
    440700   0.2227428203E+005   0.1297257180E+006
    440800   0.2227418910E+005   0.1297258109E+006
    440900   0.2227406135E+005   0.1297259387E+006
    441000   0.2227393951E+005   0.1297260605E+006
    441100   0.2227382352E+005   0.1297261765E+006
    441200   0.2227370518E+005   0.1297262948E+006
    441300   0.2227356321E+005   0.1297264368E+006
    441400   0.2227351292E+005   0.1297264871E+006
    441500   0.2227344894E+005   0.1297265511E+006
    441600   0.2227338957E+005   0.1297266104E+006
    441700   0.2227331178E+005   0.1297266882E+006
    441800   0.2227327477E+005   0.1297267252E+006
    441900   0.2227326751E+005   0.1297267325E+006
    442000   0.2227329978E+005   0.1297267002E+006
    442100   0.2227326256E+005   0.1297267374E+006
    442200   0.2227319755E+005   0.1297268024E+006
    442300   0.2227312968E+005   0.1297268703E+006
    442400   0.2227307170E+005   0.1297269283E+006
    442500   0.2227298473E+005   0.1297270153E+006
    442600   0.2227285758E+005   0.1297271424E+006
    442700   0.2227284415E+005   0.1297271558E+006
    442800   0.2227277754E+005   0.1297272225E+006
    442900   0.2227268629E+005   0.1297273137E+006
    443000   0.2227254951E+005   0.1297274505E+006
    443100   0.2227247152E+005   0.1297275285E+006
    443200   0.2227237430E+005   0.1297276257E+006
    443300   0.2227231537E+005   0.1297276846E+006
    443400   0.2227223089E+005   0.1297277691E+006
    443500   0.2227222449E+005   0.1297277755E+006
    443600   0.2227220536E+005   0.1297277946E+006
    443700   0.2227214895E+005   0.1297278511E+006
    443800   0.2227206700E+005   0.1297279330E+006
    443900   0.2227202360E+005   0.1297279764E+006
    444000   0.2227194120E+005   0.1297280588E+006
    444100   0.2227187903E+005   0.1297281210E+006
    444200   0.2227185785E+005   0.1297281421E+006
    444300   0.2227180586E+005   0.1297281941E+006
    444400   0.2227174520E+005   0.1297282548E+006
    444500   0.2227173479E+005   0.1297282652E+006
    444600   0.2227174902E+005   0.1297282510E+006
    444700   0.2227184996E+005   0.1297281500E+006
    444800   0.2227199636E+005   0.1297280036E+006
    444900   0.2227208011E+005   0.1297279199E+006
    445000   0.2227213619E+005   0.1297278638E+006
    445100   0.2227222224E+005   0.1297277778E+006
    445200   0.2227238012E+005   0.1297276199E+006
    445300   0.2227251172E+005   0.1297274883E+006
    445400   0.2227256972E+005   0.1297274303E+006
    445500   0.2227272654E+005   0.1297272735E+006
    445600   0.2227279927E+005   0.1297272007E+006
    445700   0.2227286412E+005   0.1297271359E+006
    445800   0.2227292862E+005   0.1297270714E+006
    445900   0.2227299812E+005   0.1297270019E+006
    446000   0.2227301838E+005   0.1297269816E+006
    446100   0.2227302407E+005   0.1297269759E+006
    446200   0.2227307491E+005   0.1297269251E+006
    446300   0.2227317573E+005   0.1297268243E+006
    446400   0.2227331124E+005   0.1297266888E+006
    446500   0.2227341503E+005   0.1297265850E+006
    446600   0.2227350390E+005   0.1297264961E+006
    446700   0.2227359326E+005   0.1297264067E+006
    446800   0.2227370746E+005   0.1297262925E+006
    446900   0.2227377661E+005   0.1297262234E+006
    447000   0.2227385194E+005   0.1297261481E+006
    447100   0.2227388738E+005   0.1297261126E+006
    447200   0.2227388577E+005   0.1297261142E+006
    447300   0.2227381242E+005   0.1297261876E+006
    447400   0.2227377777E+005   0.1297262222E+006
    447500   0.2227375090E+005   0.1297262491E+006
    447600   0.2227368410E+005   0.1297263159E+006
    447700   0.2227364843E+005   0.1297263516E+006
    447800   0.2227357210E+005   0.1297264279E+006
    447900   0.2227349637E+005   0.1297265036E+006
    448000   0.2227340159E+005   0.1297265984E+006
    448100   0.2227329152E+005   0.1297267085E+006
    448200   0.2227323296E+005   0.1297267670E+006
    448300   0.2227314118E+005   0.1297268588E+006
    448400   0.2227303240E+005   0.1297269676E+006
    448500   0.2227300656E+005   0.1297269934E+006
    448600   0.2227292433E+005   0.1297270757E+006
    448700   0.2227284376E+005   0.1297271562E+006
    448800   0.2227277929E+005   0.1297272207E+006
    448900   0.2227274136E+005   0.1297272586E+006
    449000   0.2227262715E+005   0.1297273729E+006
    449100   0.2227247906E+005   0.1297275209E+006
    449200   0.2227240531E+005   0.1297275947E+006
    449300   0.2227235179E+005   0.1297276482E+006
    449400   0.2227235916E+005   0.1297276408E+006
    449500   0.2227239366E+005   0.1297276063E+006
    449600   0.2227234958E+005   0.1297276504E+006
    449700   0.2227232305E+005   0.1297276770E+006
    449800   0.2227235987E+005   0.1297276401E+006
    449900   0.2227238892E+005   0.1297276111E+006
    450000   0.2227245703E+005   0.1297275430E+006
    450100   0.2227244120E+005   0.1297275588E+006
    450200   0.2227239262E+005   0.1297276074E+006
    450300   0.2227233836E+005   0.1297276616E+006
    450400   0.2227228533E+005   0.1297277147E+006
    450500   0.2227227039E+005   0.1297277296E+006
    450600   0.2227225720E+005   0.1297277428E+006
    450700   0.2227217853E+005   0.1297278215E+006
    450800   0.2227210770E+005   0.1297278923E+006
    450900   0.2227206875E+005   0.1297279313E+006
    451000   0.2227209359E+005   0.1297279064E+006
    451100   0.2227206286E+005   0.1297279371E+006
    451200   0.2227202456E+005   0.1297279754E+006
    451300   0.2227192217E+005   0.1297280778E+006
    451400   0.2227185963E+005   0.1297281404E+006
    451500   0.2227182090E+005   0.1297281791E+006
    451600   0.2227170623E+005   0.1297282938E+006
    451700   0.2227157434E+005   0.1297284257E+006
    451800   0.2227142116E+005   0.1297285788E+006
    451900   0.2227132545E+005   0.1297286745E+006
