1151 384 2 0.964 19.692485904783712 10.779642365858209 15.8072146279927 2 0 8
931 311 1 -0.482 7.042739602532146 22.74423921020203 11.661363165236503 -1 0 -2
933 311 1 -0.482 6.0793305288262705 22.815418441779265 11.148532297688128 -1 0 -2
932 311 2 0.964 6.545836826792053 22.766081899005755 11.401687405737254 -1 0 -2
340 114 1 -0.482 7.064040565867827 22.306886426362265 17.761561173714604 1 3 -2
342 114 1 -0.482 7.183951873301393 22.252812397458094 16.66876895848614 1 3 -2
341 114 2 0.964 7.135776518114964 22.283962551481732 17.228229364875247 1 3 -2
80 27 2 0.964 10.9769358023953 25.76230587083463 17.67480764517861 -6 -7 -2
81 27 1 -0.482 10.837555455032335 25.244545487689525 17.79897844018437 -6 -7 -2
359 120 2 0.964 13.811414933771756 21.58353379704274 12.32988580989829 -1 0 -7
358 120 1 -0.482 13.475324675617868 22.00976881528221 12.328980987282048 -1 0 -7
360 120 1 -0.482 14.20350944528285 21.136484409119564 12.364522131358644 -1 0 -7
1048 350 1 -0.482 17.973038292068992 20.1179248549655 12.814562141774593 -2 -3 0
1049 350 2 0.964 18.05782127297434 20.680316742212863 12.86539554816707 -2 -3 0
780 260 1 -0.482 23.89265421716634 23.52615399079804 11.6863434319609 0 4 6
1050 350 1 -0.482 18.13950077813535 21.238023851497797 12.852188257339574 -2 -3 0
1491 497 1 -0.482 22.926064759516475 25.767259613258144 15.15557344656521 -5 6 -2
779 260 2 0.964 23.799239685133102 23.71567170400687 12.241861707969123 0 4 6
778 260 1 -0.482 23.725079545682696 23.887936064081767 12.755555677962635 0 4 6
442 148 1 -0.482 4.797437396608018 3.153938114287457 22.415358315601537 -3 1 3
443 148 2 0.964 4.935396269509544 2.661837067607875 22.630568605699363 -3 1 3
444 148 1 -0.482 5.057664962280436 2.1914760821608965 22.827131975827683 -3 1 3
654 218 1 -0.482 2.8922303954054103 5.8082898339523945 24.07015726460405 -2 6 1
653 218 2 0.964 3.2179738544539402 6.2642322188556765 24.023005060362802 -2 6 1
652 218 1 -0.482 3.631973173382127 6.657011985095528 24.031373855361 -2 6 1
1226 409 2 0.964 16.26520545199765 2.0376370174993195 19.572834078913367 -5 1 1
1227 409 1 -0.482 16.571787160716973 2.3857152780788655 19.364310356267264 -5 1 1
182 61 2 0.964 23.340102720795056 3.5577017891232807 18.100644276068678 -7 0 2
181 61 1 -0.482 23.411553237278355 3.7330745288779354 18.569833621560285 -7 0 2
1245 415 1 -0.482 2.6266333820936265 14.960754297880735 22.384580678974974 6 6 8
1113 371 1 -0.482 1.966922001983541 12.03899861608705 24.3451243257517 -1 -4 -5
1244 415 2 0.964 2.1984650607712415 15.192309729414811 22.02838929304259 6 6 8
324 108 1 -0.482 3.682173366345346 16.042588648605353 19.12686099573854 4 7 -1
1044 348 1 -0.482 4.258610155411628 11.842953282243991 19.67995386485253 -1 -2 -6
322 108 1 -0.482 3.3198092459055397 17.063524489612355 19.48499970688661 4 7 -1
1203 401 1 -0.482 7.946149737691923 11.007859701269545 22.32060371596865 0 -1 2
1202 401 2 0.964 7.479621876693239 11.083771515430925 22.614640689612045 0 -1 2
1042 348 1 -0.482 4.232024743625413 10.828209186159793 19.263727855709913 -1 -2 -6
1043 348 2 0.964 4.260541878286512 11.340219154639163 19.438681740563094 -1 -2 -6
1201 401 1 -0.482 7.04157633793319 11.145836231257308 22.934581837879467 0 -1 2
494 165 2 0.964 7.513428773241621 17.411577222516044 20.697347749597387 -2 10 -1
495 165 1 -0.482 8.011606664742116 17.26171493257428 20.68845989654437 -2 10 -1
493 165 1 -0.482 7.00568615527557 17.581582140413573 20.710343610414416 -2 10 -1
323 108 2 0.964 3.5001299217688757 16.566849200269978 19.30379360048932 4 7 -1
371 124 2 0.964 25.251479956622575 14.359522988141318 25.367448654544145 -1 -2 3
370 124 1 -0.482 24.772641738406683 13.993024374196699 25.363759585192966 -1 -2 3
372 124 1 -0.482 25.722763926566422 14.670531527850132 25.36420201748211 -1 -2 3
921 307 1 -0.482 23.312263200997496 13.281038912839117 20.29367998281927 0 -3 2
919 307 1 -0.482 23.826140266324437 13.395858917621474 19.35180588065912 0 -3 2
920 307 2 0.964 23.591064191751812 13.313251007945693 19.788707133351185 0 -3 2
1263 421 1 -0.482 23.048253694004007 10.945830602623605 24.869501698288822 0 3 2
1262 421 2 0.964 22.52549570766855 11.02550844944768 25.05902793870441 0 3 2
1261 421 1 -0.482 22.03748467387156 11.018367100479013 25.2683107859179 0 3 2
618 206 1 -0.482 3.2983652031288617 19.99883076927544 21.13852658017756 0 3 -3
673 225 1 -0.482 3.037551909370467 24.872772060212323 18.388903231268802 5 1 3
1295 432 2 0.964 6.978844623326486 18.20470573558073 24.295654000061703 0 2 2
674 225 2 0.964 3.17426868391031 25.190569871155716 18.788340862623198 5 1 3
1294 432 1 -0.482 7.368959410456106 18.067819274291242 24.674699543310886 0 2 2
1296 432 1 -0.482 6.585122443359988 18.30072145762282 23.940079938416115 0 2 2
675 225 1 -0.482 3.2575511679782583 25.537580029456542 19.24310239704468 5 1 3
616 206 1 -0.482 2.8963860289174788 20.98706526516511 20.80640088889052 0 3 -3
617 206 2 0.964 3.0872953141254955 20.530104311005122 20.99970159386617 0 3 -3
37 13 1 -0.482 8.626100212667106 22.591478784076997 20.409851786932574 1 0 8
38 13 2 0.964 9.003746099457336 22.450789273247054 20.037707839425856 1 0 8
39 13 1 -0.482 9.424684230394234 22.30241218138544 19.634301809818222 1 0 8
804 268 1 -0.482 11.957545699365598 19.352099129892256 21.121365378336225 6 5 -4
802 268 1 -0.482 10.896439828827873 19.68104965790489 21.24212295079669 6 5 -4
803 268 2 0.964 11.406638445416876 19.51207217906696 21.169094441832485 6 5 -4
1100 367 2 0.964 12.708657849676564 24.056752910619043 24.25849720243319 -1 -6 -8
1099 367 1 -0.482 12.975148269067903 23.82355177922471 23.847711083814477 -1 -6 -8
1101 367 1 -0.482 12.433253743135703 24.30334774158929 24.678907591602446 -1 -6 -8
1422 474 1 -0.482 11.811166704833527 20.328654908607913 24.722425411830912 4 -5 2
1420 474 1 -0.482 10.847256128407507 19.80652017250196 24.827523276752416 4 -5 2
1421 474 2 0.964 11.342261533281395 20.04797225219245 24.773988751630956 4 -5 2
125 42 2 0.964 17.24650864285929 22.922326675246627 21.583548776791382 0 -7 1
126 42 1 -0.482 17.611513861706424 23.04448492795972 21.945837887183373 0 -7 1
124 42 1 -0.482 16.88165949209195 22.828873349637664 21.189291836325722 0 -7 1
1325 442 2 0.964 20.563750788022293 24.53508272661863 23.752220419942176 -6 -7 5
1326 442 1 -0.482 20.27821943006856 24.167995138617265 24.076023776947572 -6 -7 5
1324 442 1 -0.482 20.8455759371027 24.851001533750026 23.440143678138803 -6 -7 5
959 320 2 0.964 1.9068919748588677 7.947478369868836 26.399844528673256 1 2 5
1388 463 2 0.964 13.87626258246808 3.2469491699709616 32.62668962288079 0 4 2
1387 463 1 -0.482 13.954508199288364 2.847738677733076 32.313289028576975 0 4 2
1389 463 1 -0.482 13.824096778967888 3.6649062888918573 32.97481866622768 0 4 2
53 18 2 0.964 17.6295923671073 8.403047787248333 33.20990010209441 1 2 1
52 18 1 -0.482 17.80586075312189 8.089768878179786 32.79881051012239 1 2 1
54 18 1 -0.482 17.44951478436612 8.704441699490024 33.614689051485726 1 2 1
540 180 1 -0.482 5.310599434683792 16.942581951949013 33.42220668977919 -2 -2 -4
539 180 2 0.964 5.0721175870817135 17.44537315803272 33.41989048410062 -2 -2 -4
773 258 2 0.964 9.689264738311422 15.201723150128233 31.662010510981634 -1 1 0
772 258 1 -0.482 9.22900602084858 14.926716846851619 31.49509749089199 -1 1 0
56 19 2 0.964 9.520965070794308 10.28448112924714 33.82543840882591 0 -3 2
55 19 1 -0.482 9.211063039910215 10.530571504477809 33.39632120632257 0 -3 2
774 258 1 -0.482 10.118730697335945 15.475148628411533 31.926856553960995 -1 1 0
783 261 1 -0.482 14.180104670743239 10.938351139828958 28.21142051852545 1 -1 -1
1170 390 1 -0.482 11.613976270982725 17.03517083486122 28.629283318698306 0 -2 7
775 259 1 -0.482 10.854270867135943 10.995673934749613 30.450950349332302 5 6 2
777 259 1 -0.482 11.818374611644238 10.603306314533596 30.29669585173741 5 6 2
776 259 2 0.964 11.354165518073717 10.822397825633157 30.420206440122854 5 6 2
1351 451 1 -0.482 14.904568283683327 17.553993228335052 32.448526446816636 6 3 -2
1169 390 2 0.964 11.55405823068311 17.611009786926424 28.66856003796335 0 -2 7
1353 451 1 -0.482 14.624604735537671 16.52278660740206 32.0848451441575 6 3 -2
1352 451 2 0.964 14.787629384889712 17.03373612050205 32.244487931144356 6 3 -2
782 261 2 0.964 14.103110498464117 11.478888039667405 28.311183216450058 1 -1 -1
781 261 1 -0.482 14.039219457372292 12.004290612907125 28.46118547301935 1 -1 -1
1028 343 2 0.964 19.256917865536575 11.013336076375145 30.123637414904117 3 1 1
1029 343 1 -0.482 19.35617400182967 10.528082986905684 30.01188102129776 3 1 1
1027 343 1 -0.482 19.15860603155551 11.603348973937555 30.251386759309423 3 1 1
304 102 1 -0.482 21.82348431302683 15.943208950112133 31.39035447642206 3 2 -1
305 102 2 0.964 21.607030142142058 16.280316493011036 30.97817856941304 3 2 -1
306 102 1 -0.482 21.535539373817006 16.603167418302704 30.57846112033701 3 2 -1
120 40 1 -0.482 23.786200813346444 17.098275258422262 26.26962000591856 -6 1 0
119 40 2 0.964 23.819344511304216 16.950374950925244 26.831876153840557 -6 1 0
76 26 1 -0.482 18.98318691735609 16.041242125276852 31.989160551257957 2 0 1
77 26 2 0.964 18.555565142133133 15.636483780002076 32.136810155653 2 0 1
78 26 1 -0.482 18.12362507680116 15.359553839417616 32.34930592366257 2 0 1
118 40 1 -0.482 23.898622980861916 16.825333095302398 27.367501449974053 -6 1 0
86 29 2 0.964 25.59192071959824 9.994647484462496 29.65367619748693 1 -8 -4
87 29 1 -0.482 25.276907743989533 10.40896678815151 29.87883474055253 1 -8 -4
538 180 1 -0.482 4.8448046524966095 17.97608577795774 33.36178333177904 -2 -2 -4
487 163 1 -0.482 6.863082595092691 20.04264646468263 31.81934132174287 3 -4 0
488 163 2 0.964 7.391917948030755 20.155247814293897 31.8886727105888 3 -4 0
489 163 1 -0.482 7.961273353751155 20.23322675470288 31.930482550782166 3 -4 0
709 237 1 -0.482 3.9507026074663414 21.17763703602597 30.900666775937864 2 1 1
1465 489 1 -0.482 6.3207281555086965 24.961887143339858 31.61630177528504 1 1 -1
1467 489 1 -0.482 6.894059517566233 24.08448869798023 31.373725084151406 1 1 -1
711 237 1 -0.482 4.101168207095551 20.34024623403431 30.239521051681685 2 1 1
710 237 2 0.964 3.9814551953809407 20.73815835760781 30.56397172857474 2 1 1
1466 489 2 0.964 6.588616364950445 24.548530251009552 31.5112362486945 1 1 -1
1168 390 1 -0.482 11.528642908864214 18.153518709768484 28.759743296522007 0 -2 7
1199 400 2 0.964 16.709967732432748 20.55606188264569 30.67422626806905 -1 -3 -4
1198 400 1 -0.482 16.165788197033244 20.62025117684308 30.5195457015631 -1 -3 -4
1200 400 1 -0.482 17.278056435066823 20.56610407775999 30.86885858712298 -1 -3 -4
586 196 1 -0.482 20.305974135198316 22.421671360955145 26.607879177161557 3 3 0
587 196 2 0.964 20.54217499164294 21.973802166547383 26.673797808633783 3 3 0
588 196 1 -0.482 20.799022234332384 21.55292374163222 26.655734516169186 3 3 0
1097 366 2 0.964 4.266659282952629 8.463670102476685 39.76271625114922 4 2 1
1098 366 1 -0.482 4.247735798462174 7.957030038306924 39.60176166842647 4 2 1
1116 372 1 -0.482 8.1541034219236 4.0066723046020805 40.94646650256384 4 1 -1
1115 372 2 0.964 7.9986992487080215 3.476308809258204 40.971162692818865 4 1 -1
1114 372 1 -0.482 7.804559357950014 2.926270395415403 40.96390444736746 4 1 -1
643 215 1 -0.482 2.181314727235667 3.0514234066702244 36.36238756251272 2 1 3
1096 366 1 -0.482 4.302887828911573 8.98302140946629 39.97536867739385 4 2 1
1373 458 2 0.964 4.162649733172575 3.4495688559326485 41.84267203642708 4 -2 1
1372 458 1 -0.482 4.196249712542231 3.2214690424414014 41.35957603605433 4 -2 1
645 215 1 -0.482 2.284648914996808 1.9759598074704883 36.63540909266495 2 1 3
644 215 2 0.964 2.207051623939932 2.501266015209919 36.520895825381615 2 1 3
1092 364 1 -0.482 11.32008685535856 2.0239911277263007 40.51743205881027 -4 4 7
1437 479 1 -0.482 13.29535380711937 7.169123830667625 35.04525605394991 1 -5 1
1436 479 2 0.964 13.132555529177154 7.4141484216664395 35.53439025304817 1 -5 1
1435 479 1 -0.482 13.005765291056527 7.682116026542497 35.958098473518255 1 -5 1
543 181 1 -0.482 10.556358058582694 6.575952331766605 41.21389181845644 0 -5 -4
542 181 2 0.964 10.583556679413071 6.3591970671542715 41.697194821078355 0 -5 -4
1319 440 2 0.964 21.138572519561848 5.181485619791303 39.80061655441906 -6 0 -5
1318 440 1 -0.482 21.622193228592796 5.079771195714944 39.60161405019143 -6 0 -5
1320 440 1 -0.482 20.629235134783798 5.268470458682774 40.02568930378215 -6 0 -5
311 104 2 0.964 23.900486663510687 1.9913057031744756 36.8162177051835 2 1 -3
310 104 1 -0.482 23.51379040778006 1.9837490357075764 36.40370400354932 2 1 -3
312 104 1 -0.482 24.327943442563534 1.948307654736972 37.165398437212275 2 1 -3
57 19 1 -0.482 9.83164430662277 10.135345384763637 34.2447616249801 0 -3 2
381 127 1 -0.482 3.5058488308239193 14.944765226436791 35.465668711218726 -4 -5 3
380 127 2 0.964 3.358350035648574 15.455599513299044 35.404678998688375 -4 -5 3
379 127 1 -0.482 3.1882422096787195 15.9918919325364 35.399716326973646 -4 -5 3
431 144 2 0.964 6.248538458543641 16.98231741380919 37.04671819284182 -2 -1 7
432 144 1 -0.482 6.735079369460003 16.578748497402856 37.112966674024385 -2 -1 7
430 144 1 -0.482 5.785408111722221 17.305599840585057 37.03898969229827 -2 -1 7
827 276 2 0.964 14.71905465913094 13.414885999122783 40.81918424420329 9 -1 0
826 276 1 -0.482 15.20193555534239 13.600996291619449 40.9284599043884 9 -1 0
1356 452 1 -0.482 11.918676192314466 15.502413990905307 38.17507801492581 3 3 0
1354 452 1 -0.482 11.5282688773221 15.373647857993399 37.14497392360501 3 3 0
1355 452 2 0.964 11.669537890513391 15.44326764449897 37.676722414049635 3 3 0
828 276 1 -0.482 14.230480875660245 13.216881932565423 40.67961011634235 9 -1 0
568 190 1 -0.482 19.695096529795986 10.41168114379715 37.014539931107265 -2 9 -6
569 190 2 0.964 20.057157973178303 10.214348545611205 36.68018288482891 -2 9 -6
570 190 1 -0.482 20.461781698736363 10.011942424564586 36.31907480417844 -2 9 -6
1081 361 1 -0.482 18.61057881437737 16.192372393529922 35.82316221175372 1 3 4
48 16 1 -0.482 25.589145637424757 12.210367970947694 38.64832044701772 -6 -2 2
47 16 2 0.964 25.754796074225478 11.91848055689432 39.083538782480396 -6 -2 2
1083 361 1 -0.482 19.411124936643454 16.490879777975493 36.5531835024115 1 3 4
1082 361 2 0.964 19.031890816009913 16.328498386639943 36.16021343843652 1 3 4
730 244 1 -0.482 4.955285537052667 22.335642905268863 36.25233824500679 1 -1 -2
731 244 2 0.964 5.000821469612061 22.767527791927577 35.86443122333052 1 -1 -2
732 244 1 -0.482 4.970421823863571 23.112281495514885 35.46413483107209 1 -1 -2
453 151 1 -0.482 14.80239038974514 22.398107120648262 40.571507549206515 4 -4 1
452 151 2 0.964 14.852458630202788 22.411980559036035 40.06757363869434 4 -4 1
451 151 1 -0.482 14.901798156162213 22.416262261848573 39.47828657444688 4 -4 1
1055 352 2 0.964 16.513275551416875 19.492973151319866 34.56763292568063 -2 -1 2
1054 352 1 -0.482 16.996253263782968 19.326045911146405 34.64726517870702 -2 -1 2
1056 352 1 -0.482 15.98830789709955 19.681556357542078 34.48378556158122 -2 -1 2
913 305 1 -0.482 21.44014856817804 24.237976527315368 38.83592831778043 -2 3 2
914 305 2 0.964 21.582247777841406 23.98130023273124 38.34124316232227 -2 3 2
915 305 1 -0.482 21.75256493805238 23.72534866958475 37.86697526129591 -2 3 2
1460 487 2 0.964 3.0159827957146144 5.375679690091173 45.28765174574362 6 3 -3
1459 487 1 -0.482 2.6685748393111086 4.93821631252508 45.45570499044637 6 3 -3
1461 487 1 -0.482 3.2871910421195087 5.790763413346761 45.08464502476454 6 3 -3
325 109 1 -0.482 6.2346630042925915 6.3054808152044 42.809029501789496 1 0 2
326 109 2 0.964 6.269399400377242 6.8611655382869765 42.840645251401966 1 0 2
327 109 1 -0.482 6.387806218743974 7.39325239469749 42.79509293943781 1 0 2
1374 458 1 -0.482 4.108434008105219 3.5509942800127288 42.40549548732858 4 -2 1
541 181 1 -0.482 10.679960808234258 6.077900486903102 42.17117012217886 0 -5 -4
147 49 1 -0.482 16.344977877291793 7.313078642824251 44.18435000730662 -6 3 -5
145 49 1 -0.482 16.62079601177107 6.256927329003248 44.20015768326727 -6 3 -5
146 49 2 0.964 16.50021659947693 6.7998453733958835 44.16586460340697 -6 3 -5
744 248 1 -0.482 13.044687241006647 4.390641118628819 49.41225155541069 1 2 0
743 248 2 0.964 12.848447524403852 4.7773595609225765 49.75395923300871 1 2 0
1220 407 2 0.964 23.953147223813993 8.204328803445266 42.990928984764366 -1 -4 3
1221 407 1 -0.482 24.42368035181209 8.27031566611567 43.289772135318 -1 -4 3
1229 410 2 0.964 25.735237083386817 3.9549842054979334 49.56450362677868 -1 -1 2
1219 407 1 -0.482 23.49410372970567 8.186964957910217 42.694267615657154 -1 -4 3
1386 462 1 -0.482 6.75385452816885 13.78606656304315 47.59617928030056 -4 -3 -1
1385 462 2 0.964 6.635873799665944 13.95623356312013 47.12537283363996 -4 -3 -1
1384 462 1 -0.482 6.478212816673047 14.188002429240756 46.65761286237067 -4 -3 -1
258 86 1 -0.482 3.1345482664159565 12.643119252148773 49.79538030864461 -3 2 -2
1007 336 2 0.964 10.459007217785679 13.412420482689669 42.6703681913466 -1 -1 3
