313 105 1 -0.482 16.53010436916375 15.26358657526357 6.667057081233837 3 -6 -3
315 105 1 -0.482 16.08809475821066 15.23726542766632 7.661165314173671 3 -6 -3
862 288 1 -0.482 16.46932903226608 13.482134659254818 1.1356573281938327 3 3 -6
796 266 1 -0.482 20.039090295950455 9.230927726033096 6.0089683953691 0 -2 1
354 118 1 -0.482 23.783271131375972 16.025411563152524 7.404305320285484 -5 2 -1
353 118 2 0.964 23.745399179607208 15.51539026544371 7.23416261031773 -5 2 -1
352 118 1 -0.482 23.750157370830696 14.957739923054879 7.071502221901741 -5 2 -1
797 266 2 0.964 20.400371096554544 9.480716038234563 5.616300032342904 0 -2 1
798 266 1 -0.482 20.71427552254452 9.766187611952244 5.2991204527717395 0 -2 1
864 288 1 -0.482 17.3350780919649 13.122260683667072 1.685037567235987 3 3 -6
863 288 2 0.964 16.8883954764096 13.277553318219075 1.4520860907040616 3 3 -6
1296 432 1 -0.482 20.702809334279063 16.109029683112226 7.455814462354224 -4 1 0
1295 432 2 0.964 20.317611274472956 16.33383062734641 7.79794986761186 -4 1 0
378 126 1 -0.482 8.204869479457347 20.52071868608394 7.863664621665017 -3 2 4
377 126 2 0.964 8.277716632121205 19.985460959150522 7.852629599179475 -3 2 4
376 126 1 -0.482 8.369754414301855 19.4068934000208 7.773655432243512 -3 2 4
1073 358 2 0.964 14.99411059090959 16.901346086897707 3.3685868266663146 4 -1 5
1074 358 1 -0.482 14.46285883690686 17.146852933896174 3.405890692020513 4 -1 5
1072 358 1 -0.482 15.45793208407384 16.662907021537308 3.3327531433469795 4 -1 5
1294 432 1 -0.482 19.95590576881762 16.607604805613402 8.115683348610178 -4 1 0
73 25 1 -0.482 20.253775560291267 19.52876546976478 6.144273510217055 -3 -1 -6
75 25 1 -0.482 20.37938862505557 19.13713408840697 5.136814437987867 -3 -1 -6
74 25 2 0.964 20.329708637531297 19.31169996266264 5.6687578766914495 -3 -1 -6
1164 388 1 -0.482 0.6762127055608547 5.596020330854176 11.84063536274353 -5 4 9
633 211 1 -0.482 21.382604598150756 5.948849257613462 15.086981610354771 -1 -1 -4
632 211 2 0.964 21.28810030194709 6.368219380619136 14.694548084689954 -1 -1 -4
631 211 1 -0.482 21.233569279195546 6.755723415331816 14.356380782326386 -1 -1 -4
171 57 1 -0.482 2.8524588492708087 12.545127162792458 14.776541395499303 -2 4 1
169 57 1 -0.482 1.791481394697999 12.134560385428532 14.617646088280608 -2 4 1
1354 452 1 -0.482 3.69592764206288 14.348634955692107 8.710103975164815 -2 -4 -1
170 57 2 0.964 2.305558000600067 12.32759997730327 14.688552422867712 -2 4 1
426 142 1 -0.482 10.944321291937113 14.461608792783112 11.634768518801089 0 3 6
425 142 2 0.964 10.861301473159534 14.72325728108774 12.127025378912359 0 3 6
424 142 1 -0.482 10.734041869194229 14.989102762817613 12.589151349886338 0 3 6
1055 352 2 0.964 23.568054000848658 11.513490414146174 16.452989773721363 -2 0 5
1114 372 1 -0.482 23.280712023120312 12.106437271816079 12.179611677282367 4 1 1
1115 372 2 0.964 23.717114305139624 12.247187548697902 12.489238107675664 4 1 1
1116 372 1 -0.482 24.137714946803374 12.362275019366196 12.75700188979324 4 1 1
1056 352 1 -0.482 23.344446802375167 11.599620383584417 15.916438096535833 -2 0 5
69 23 1 -0.482 3.2748368563786245 17.738356715454234 9.88125956458624 -4 -1 -3
68 23 2 0.964 3.3639757096582574 17.974920105733236 10.380839722825073 -4 -1 -3
67 23 1 -0.482 3.4734948886330526 18.21245000863739 10.856229742534312 -4 -1 -3
1059 353 1 -0.482 4.068452820144492 17.00164971966493 14.124595041420031 6 -1 -2
529 177 1 -0.482 5.583539940100317 21.68010582102366 15.206558228725973 0 9 -1
530 177 2 0.964 6.013025153555907 21.35654626757115 15.152493100310016 0 9 -1
1058 353 2 0.964 4.501075418215699 16.795248937397435 13.880633467587208 6 -1 -2
1057 353 1 -0.482 4.902710425643558 16.575507193640135 13.632163783343444 6 -1 -2
931 311 1 -0.482 8.46294564759887 24.402712600107463 12.822421260189559 8 1 -3
531 177 1 -0.482 6.423333826662146 21.03812863926274 15.133552937615109 0 9 -1
933 311 1 -0.482 8.750684369488416 23.406530200797544 13.186415182286286 8 1 -3
932 311 2 0.964 8.63966259022109 23.89692042180688 12.991662660027194 8 1 -3
466 156 1 -0.482 21.33527822483714 22.80756811372147 9.264452265343714 -1 -2 3
468 156 1 -0.482 21.351501629734575 22.597488427442322 10.297099416335852 -1 -2 3
467 156 2 0.964 21.335880531601585 22.682771795007472 9.770732543193875 -1 -2 3
70 24 1 -0.482 7.179699185892264 3.106208438752105 23.490405572311168 -8 -3 -3
1248 416 1 -0.482 5.801004240542286 3.514182172539271 18.577148658618935 7 4 0
1247 416 2 0.964 5.501805981132329 3.091632069520777 18.612804794141564 7 4 0
1246 416 1 -0.482 5.184394911282176 2.6487507118431446 18.64505687709632 7 4 0
836 279 2 0.964 1.623641123518828 0.5973454195902614 19.5864005671989 6 2 5
72 24 1 -0.482 6.7321703075738695 2.905667205400437 24.523653183988525 -8 -3 -3
71 24 2 0.964 6.950746105515234 3.0236537320330927 23.978087585379107 -8 -3 -3
835 279 1 -0.482 1.2944091517626584 1.0270154308405366 19.357908937959635 6 2 5
1039 347 1 -0.482 10.536197946333438 1.0974645621292003 18.753745652311693 -3 3 0
1041 347 1 -0.482 9.589371267557729 1.6334081635484274 19.160288568651364 -3 3 0
1040 347 2 0.964 10.06049373379639 1.3536619026120658 18.96622323788947 -3 3 0
516 172 1 -0.482 19.918880703227384 8.033650216239746 18.851583390323288 -3 -4 4
514 172 1 -0.482 19.804091931756066 7.418613407397154 17.95612921783618 -3 -4 4
515 172 2 0.964 19.86414205527904 7.7145807672374955 18.41881569955994 -3 -4 4
1309 437 1 -0.482 21.616174154677108 3.1965548976676 18.0199756664804 3 0 7
1311 437 1 -0.482 21.270636901768057 4.2044804064852475 18.176618147859152 3 0 7
1310 437 2 0.964 21.432754076510783 3.688238480305121 18.062559076639264 3 0 7
763 255 1 -0.482 16.73646581105562 8.400275295504063 23.39856663678967 3 3 -6
764 255 2 0.964 17.284337657991237 8.452555678210997 23.36680553293048 3 3 -6
765 255 1 -0.482 17.83618513443796 8.51308749979956 23.31089399866417 3 3 -6
280 94 1 -0.482 2.434272111353031 14.525299367053643 24.242141982056566 5 7 -1
89 30 2 0.964 7.161119560401043 15.387848169252134 22.3552800807172 2 -7 2
88 30 1 -0.482 6.813587969719993 15.008058543092085 22.297856379780487 2 -7 2
520 174 1 -0.482 2.64796906267358 11.357948167938007 20.05605001497329 6 -3 -3
521 174 2 0.964 2.304339977995638 11.60495826857225 20.389495493680997 6 -3 -3
522 174 1 -0.482 1.9170698145699203 11.848946228221974 20.760508517903382 6 -3 -3
90 30 1 -0.482 7.510017525864541 15.761348034662245 22.43869660032788 2 -7 2
144 48 1 -0.482 7.429478497483421 11.013918913358056 23.040676298401646 -3 -2 5
143 48 2 0.964 7.760339540664275 10.66873056056669 23.031975346890988 -3 -2 5
142 48 1 -0.482 8.181207830660998 10.283523986222134 23.066941322773733 -3 -2 5
717 239 1 -0.482 10.437335886819527 12.701874678483788 16.896127749187972 -4 -7 -2
715 239 1 -0.482 11.293456287300641 12.34540291429039 17.466239190081403 -4 -7 -2
716 239 2 0.964 10.835729961662883 12.539091134968585 17.163655522267558 -4 -7 -2
804 268 1 -0.482 9.845051477954158 13.008155629792697 20.372530818016475 1 1 1
802 268 1 -0.482 8.94552387294509 12.304953397947356 20.50056770154227 1 1 1
803 268 2 0.964 9.403316197485536 12.687803619115764 20.435494968526157 1 1 1
1054 352 1 -0.482 23.798215599638265 11.441560294168859 17.00433001642456 -2 0 5
729 243 1 -0.482 24.288574015787677 15.870892932190548 20.59903941360511 -7 0 -4
727 243 1 -0.482 24.388045601301624 15.310769534919933 19.66870013085793 -7 0 -4
728 243 2 0.964 24.325758924983006 15.564887265219875 20.109821152387134 -7 0 -4
1215 405 1 -0.482 5.065108544796502 22.138809713423168 21.48362250771497 0 -6 -1
1214 405 2 0.964 5.628963264483512 22.074449482078624 21.483694392384066 0 -6 -1
1213 405 1 -0.482 6.214987497428672 21.903731518467563 21.47754915729734 0 -6 -1
1288 430 1 -0.482 0.9427198150503712 17.95191476316714 22.919831829503604 3 -4 3
918 306 1 -0.482 4.648563837126038 18.454258244498632 23.47734923723234 -3 0 6
916 306 1 -0.482 4.239870424819616 18.415720684107562 22.406739967722046 -3 0 6
917 306 2 0.964 4.428250954146142 18.460339650346768 22.95182109102685 -3 0 6
406 136 1 -0.482 12.710424890726776 16.93382066939671 18.170758318876725 -1 3 -1
640 214 1 -0.482 12.539193955247232 23.11738599992169 19.406031009891826 -3 -3 6
298 100 1 -0.482 9.560307578284503 22.937272319776007 24.0450142951222 -2 1 0
641 214 2 0.964 12.777354026328847 23.589509282967605 19.26335530870228 -3 -3 6
642 214 1 -0.482 13.026831154612168 24.01912256405515 18.998032186689915 -3 -3 6
407 136 2 0.964 12.326243615900747 17.31906914357283 18.220268871490987 -1 3 -1
408 136 1 -0.482 11.907390074901674 17.707126261352315 18.27808513971598 -1 3 -1
299 100 2 0.964 9.772758168834757 22.818430355735334 24.53610061167153 -2 1 0
904 302 1 -0.482 23.813547731583366 18.724961845969283 17.65012244880854 4 3 4
906 302 1 -0.482 22.884714792809152 18.443421039575593 17.22858777433936 4 3 4
854 285 2 0.964 18.407916162082014 22.615727214120568 24.462005342649334 1 1 -5
451 151 1 -0.482 22.127970055055123 20.43389603598346 20.766086950110097 2 -1 -1
855 285 1 -0.482 17.9349922116508 22.54900113949555 24.310152456165905 1 1 -5
187 63 1 -0.482 17.146751017109626 21.37249061410717 19.738848485231784 2 1 -2
452 151 2 0.964 21.88561415592054 20.617863299316397 21.21021807727123 2 -1 -1
905 302 2 0.964 23.359143761775933 18.53431417292476 17.450247910647835 4 3 4
453 151 1 -0.482 21.654085644447406 20.86287297148514 21.66445610508106 2 -1 -1
189 63 1 -0.482 17.79503471421201 22.00507161795008 19.21858600476244 2 1 -2
188 63 2 0.964 17.460058553405748 21.704880466553742 19.44033738327505 2 1 -2
275 92 2 0.964 2.5639989040747295 5.292008148635761 25.637073956015456 7 7 0
276 92 1 -0.482 2.707970502533557 5.77819744040673 25.8542347971405 7 7 0
274 92 1 -0.482 2.426919240171861 4.807851411755294 25.47491990325709 7 7 0
570 190 1 -0.482 11.085251911068756 6.490541534888697 27.389270039997484 -6 -3 -2
569 190 2 0.964 11.313633036803685 6.534956636464124 27.85985921247021 -6 -3 -2
568 190 1 -0.482 11.597082472973913 6.543448642819635 28.374325116623954 -6 -3 -2
693 231 1 -0.482 16.14688501103936 4.952555907832451 29.906773672183007 -3 -4 3
1023 341 1 -0.482 17.429657737264154 3.949893232251043 25.518544557219382 -1 3 -1
1022 341 2 0.964 17.430273540204666 4.146054185613966 26.037315815242536 -1 3 -1
692 231 2 0.964 16.637503663363937 5.210191005140035 29.975056538686136 -3 -4 3
691 231 1 -0.482 17.119667221215213 5.471168479999761 30.1035921241284 -3 -4 3
814 272 1 -0.482 23.32868540986653 7.146235301057851 29.05865006636577 -4 -1 1
816 272 1 -0.482 24.00691180954596 7.853918861123123 28.466377771857953 -4 -1 1
815 272 2 0.964 23.643253706770448 7.4826243741562255 28.7417188409671 -4 -1 1
1021 341 1 -0.482 17.434396740346234 4.31438148751894 26.58353890277929 -1 3 -1
1300 434 1 -0.482 17.400434939652396 1.189092543943803 31.659950350429217 -3 4 1
1301 434 2 0.964 17.51868525517006 0.7212855944708736 31.38790110232948 -3 4 1
1308 436 1 -0.482 2.9679651274877363 11.117822958675262 29.747666626616716 0 2 -5
1307 436 2 0.964 2.5525250218722015 11.011363266491207 29.374500580136132 0 2 -5
1306 436 1 -0.482 2.1341165201623307 10.958191125685714 29.01979214699667 0 2 -5
268 90 1 -0.482 2.509921731202989 12.841795041994294 32.298820684466634 -4 -2 -4
887 296 2 0.964 6.486605107271785 13.5738315320712 31.535330778780125 -2 -1 9
888 296 1 -0.482 6.674463965298602 14.084575375915747 31.337160600895622 -2 -1 9
886 296 1 -0.482 6.3764659940316974 13.091446757763519 31.6830636534578 -2 -1 9
282 94 1 -0.482 2.7021513235093795 15.238906275024739 24.952092515489184 5 7 -1
281 94 2 0.964 2.5939152571929895 14.898670112603382 24.598016292706916 5 7 -1
1035 345 1 -0.482 15.974261396829396 8.728158456026394 28.074161479139963 -2 -1 0
1034 345 2 0.964 16.014170954863914 8.979656640953895 27.629647312523538 -2 -1 0
1383 461 1 -0.482 10.001639489432607 10.780366148802583 27.418483820158198 -7 2 1
1033 345 1 -0.482 16.00120297509855 9.265259168204505 27.14353743403522 -2 -1 0
1381 461 1 -0.482 10.679056695264133 10.002790498583849 27.714159378497243 -7 2 1
1382 461 2 0.964 10.34032519045515 10.381280516332886 27.551453124988328 -7 2 1
711 237 1 -0.482 17.212442179113026 9.049149141601852 31.816588398442764 3 8 -3
710 237 2 0.964 16.929901674906848 8.979329480519825 32.29428395951028 3 8 -3
1042 348 1 -0.482 19.023608232646932 15.742869941332842 31.701873428218516 2 4 -3
1043 348 2 0.964 18.99429794731436 15.225486985562759 31.46458378827833 2 4 -3
1044 348 1 -0.482 19.02354924019945 14.745261440009225 31.18209888836825 2 4 -3
316 106 1 -0.482 24.057014275267754 13.707085693987398 28.523908513618355 2 2 -3
318 106 1 -0.482 23.94590049499114 14.70853028720487 28.0052311081325 2 2 -3
317 106 2 0.964 24.01064992324514 14.214548180591434 28.295068836772966 2 2 -3
752 251 2 0.964 2.1707275198453266 18.212645187352663 29.077184849957185 2 -5 0
753 251 1 -0.482 1.7521381649166416 17.87451732119364 29.00491992410161 2 -5 0
751 251 1 -0.482 2.5600055986643 18.52510037874643 29.124542520476645 2 -5 0
573 191 1 -0.482 5.993499587760689 20.482520445961303 26.28348018147562 4 3 -7
572 191 2 0.964 5.6959276216651515 20.495346431441206 25.834467932033743 4 3 -7
571 191 1 -0.482 5.312761601546129 20.5637799581985 25.38262301235718 4 3 -7
1132 378 1 -0.482 6.0774449989221955 17.721644187359814 29.254566070642536 -1 -4 5
1133 378 2 0.964 6.396996857916868 17.610078311730287 29.682756673443418 -1 -4 5
1134 378 1 -0.482 6.71115002294651 17.509584646888076 30.101196696393682 -1 -4 5
300 100 1 -0.482 9.994281777676491 22.70320943389892 25.008037776392126 -2 1 0
375 125 1 -0.482 22.088908687651703 21.439943539476925 27.98358928022214 -1 2 0
972 324 1 -0.482 17.599625110083817 18.070435637133123 27.431833655023176 7 2 -6
970 324 1 -0.482 18.68979397962124 18.370765916915506 27.508186049743696 7 2 -6
971 324 2 0.964 18.125151243388636 18.2341160947063 27.486683087856353 7 2 -6
1285 429 1 -0.482 16.686058331665592 22.251010166435947 31.33162840192654 0 0 -2
1286 429 2 0.964 16.78296315114887 22.795038819205256 31.31401970143521 0 0 -2
1287 429 1 -0.482 16.883175786359068 23.332563460841534 31.327725313233596 0 0 -2
374 125 2 0.964 21.806267307590353 21.93277732666032 28.039230438590838 -1 2 0
853 285 1 -0.482 18.95710679585817 22.714635281257 24.63827212258385 1 1 -5
373 125 1 -0.482 21.515207615360087 22.40717393538656 28.100357627084925 -1 2 0
708 236 1 -0.482 4.290150178560213 4.1145319682217085 38.920874769130336 -1 4 -4
707 236 2 0.964 3.789354335213662 3.990123091246735 38.66803884467898 -1 4 -4
706 236 1 -0.482 3.352231136947528 3.9860552587905955 38.401918348131126 -1 4 -4
648 216 1 -0.482 12.583890613962112 6.22367531909654 36.276359900754706 3 5 -3
646 216 1 -0.482 13.542187104161576 6.2328521833950035 36.822396873295894 3 5 -3
647 216 2 0.964 13.058145224277814 6.214387252281168 36.5344934176406 3 5 -3
1349 450 2 0.964 8.760385888998346 5.745046238433099 34.2998877251876 -3 -1 4
1348 450 1 -0.482 8.785435466164449 6.230352421620685 34.027363388842375 -3 -1 4
1350 450 1 -0.482 8.728734199853557 5.275581281809291 34.559875521862956 -3 -1 4
1392 464 1 -0.482 17.34724851164247 4.852016816932482 37.43434910271353 4 1 -2
1391 464 2 0.964 17.014349378255236 5.298062697927256 37.538965009981375 4 1 -2
1390 464 1 -0.482 16.661230679637363 5.679483820816881 37.638980631872585 4 1 -2
507 169 1 -0.482 23.913703580785608 8.180017278790995 33.41441830158336 2 -3 1
477 159 1 -0.482 18.796663338178035 0.6353614693382732 36.56870479676362 -5 -5 4
1129 377 1 -0.482 4.216237781621812 9.987293624867032 33.75576171096816 8 3 -7
1130 377 2 0.964 3.669381120570826 10.2130210444865 33.76521500218363 8 3 -7
1131 377 1 -0.482 3.1743278764420038 10.422829465094411 33.77697593201925 8 3 -7
269 90 2 0.964 2.094159194151202 12.811054637179916 32.624310054368785 -4 -2 -4
270 90 1 -0.482 1.6352998559275422 12.818018049828485 32.91296470479643 -4 -2 -4
416 139 2 0.964 7.1547741472389195 13.485045165405989 36.478901266020756 -3 -1 -4
417 139 1 -0.482 7.43831814079913 13.06951922925579 36.272309234438474 -3 -1 -4
415 139 1 -0.482 6.905408944492202 13.96864291774988 36.676524879630094 -3 -1 -4
325 109 1 -0.482 6.259345252699363 10.014720281756661 40.56370839584561 3 -3 3
326 109 2 0.964 6.047959120461207 9.520617676081065 40.28162982569978 3 -3 3
327 109 1 -0.482 5.917052264263208 9.111865038199303 40.038581967843285 3 -3 3
17 6 2 0.964 15.29515922897804 14.911185776618295 34.05893517567428 -5 -2 2
16 6 1 -0.482 14.956802638742937 14.632623132378491 33.88701069425952 -5 -2 2
18 6 1 -0.482 15.681545875457033 15.25906321837755 34.249913562035076 -5 -2 2
1282 428 1 -0.482 15.423982442880252 11.334657709763292 36.844265491154914 -5 2 -12
1284 428 1 -0.482 15.281179101132622 10.505019660912886 37.50416470824063 -5 2 -12
1283 428 2 0.964 15.346068426503185 10.915502007921685 37.16386104334313 -5 2 -12
505 169 1 -0.482 23.92700051461436 9.139720626345873 32.72032071985908 2 -3 1
709 237 1 -0.482 16.689220562591935 8.983524252700027 32.80015025679131 3 8 -3
506 169 2 0.964 23.947400308197082 8.67572682162723 33.07005636348433 2 -3 1
618 206 1 -0.482 21.749100723628267 12.678611269296285 37.03982016017356 0 4 -4
616 206 1 -0.482 21.74887926500903 13.624735449253293 36.44168008698319 0 4 -4
617 206 2 0.964 21.73783611928875 13.164032023456247 36.73291568436923 0 4 -4
1304 435 2 0.964 7.956229789068672 17.145436955900372 35.98900919120258 0 -3 0
1303 435 1 -0.482 7.7883225612818 16.675640924612654 35.66666731229606 0 -3 0
1305 435 1 -0.482 8.066245971059168 17.597494629248988 36.283291166031034 0 -3 0
267 89 1 -0.482 2.162993179689177 18.961067680147995 39.66676059497437 5 3 3
266 89 2 0.964 2.043111553159452 19.134846403299342 39.18480591739484 5 3 3
265 89 1 -0.482 1.9201261847817233 19.37384437463092 38.71752218534606 5 3 3
1449 483 1 -0.482 0.5490598323795193 16.739135851375927 36.207286239896874 2 -3 3
57 19 1 -0.482 9.092028313916147 18.095854647158628 40.21504134197878 5 2 3
357 119 1 -0.482 10.602482526303357 21.773484767385646 40.228400948300695 6 0 -1
958 320 1 -0.482 24.536566827571985 20.770134745260204 40.241875229275166 -5 2 -1
1102 368 1 -0.482 17.29504784663744 18.38052624255019 36.485927607603955 4 -4 1
1103 368 2 0.964 17.639470128668755 17.94451261725365 36.3514281099956 4 -4 1
1104 368 1 -0.482 17.994884437393296 17.583842693708547 36.289501012924404 4 -4 1
1244 415 2 0.964 7.623504308811254 8.189305478328048 48.27904956174666 0 -1 2
1243 415 1 -0.482 7.253864938645244 8.52679929420211 48.04214373514728 0 -1 2
1362 454 1 -0.482 2.7361183746603004 8.303440415830018 42.717930905725694 -2 -1 -6
768 256 1 -0.482 5.060775130102659 5.0595305747649935 46.92408807090091 6 7 -3
767 256 2 0.964 4.967466624080283 5.562179308032435 47.182139529160914 6 7 -3
766 256 1 -0.482 4.842437878533585 6.067765267152147 47.35596013177036 6 7 -3
1245 415 1 -0.482 7.993870395476343 7.876022788301831 48.521703922295025 0 -1 2
1410 470 1 -0.482 11.657248247787196 6.115336377049243 41.0057750370636 -2 1 0
1408 470 1 -0.482 10.69046099354194 6.445757649399925 40.62335701179109 -2 1 0
1409 470 2 0.964 11.182089007878595 6.28691399039548 40.81029033800616 -2 1 0
1498 500 1 -0.482 16.39996085300381 5.10565296361174 42.28392806715791 -5 6 -3
1437 479 1 -0.482 15.795227738084886 4.850416612606348 46.20681229984485 -3 1 8
341 114 2 0.964 10.70152177401991 3.5850696686269785 45.624210739605225 1 -1 3
1436 479 2 0.964 16.253187826388036 5.196688078047407 46.21337750367953 -3 1 8
340 114 1 -0.482 10.964676111479081 3.151073411220125 45.39054063933744 1 -1 3
342 114 1 -0.482 10.42020467788631 3.9836268337982146 45.87611740791997 1 -1 3
1499 500 2 0.964 16.06591203547707 5.4609049818502395 41.976111784372584 -5 6 -3
1500 500 1 -0.482 15.800624085520196 5.805971381358922 41.69137795309594 -5 6 -3
363 121 1 -0.482 14.70786747513355 8.484460356930358 45.53176286186381 1 -5 -4
1435 479 1 -0.482 16.61667069100057 5.577273181480993 46.15850705365834 -3 1 8
192 64 1 -0.482 21.80160012842169 2.511783138162312 43.04044100966707 3 0 1
771 257 1 -0.482 20.521638981435792 4.534215818786458 46.51192615121927 -2 -3 -1
770 257 2 0.964 20.413525720024033 5.065607415978714 46.67237307311533 -2 -3 -1
769 257 1 -0.482 20.335455567150966 5.576702234073047 46.87197978515396 -2 -3 -1
191 64 2 0.964 21.378062817003496 2.5342867813206533 42.67035682136458 3 0 1
190 64 1 -0.482 21.013272200175038 2.581037043597312 42.244328181853945 3 0 1
334 112 1 -0.482 2.688701522721211 16.083676432916107 47.21702267289369 1 1 -1
1361 454 2 0.964 2.718218947434103 8.820038653425257 42.48548916199182 -2 -1 -6
1360 454 1 -0.482 2.723863328518903 9.350823491391884 42.30567207733544 -2 -1 -6
335 112 2 0.964 2.7342301334660264 16.239218275887843 47.728494152300854 1 1 -1
336 112 1 -0.482 2.7441886666605915 16.345790738184412 48.29600844053769 1 1 -1
1375 459 1 -0.482 11.320371265923225 15.684726693724139 45.25179219054521 1 -5 -7
1280 427 2 0.964 10.417727813030718 10.425678429007696 43.08039328990148 -2 3 0
1281 427 1 -0.482 10.63971047173873 10.362021864053254 42.57335278824048 -2 3 0
1279 427 1 -0.482 10.129143955456984 10.483082322510718 43.57769006679565 -2 3 0
601 201 1 -0.482 14.011606397640167 11.614589102929358 40.97990119685551 -2 -7 -6
361 121 1 -0.482 13.962698022933205 8.981002654726792 44.85794376809545 1 -5 -4
362 121 2 0.964 14.341333789978364 8.766734392971667 45.16207869119432 1 -5 -4
1117 373 1 -0.482 12.546926762877872 12.37382416350203 48.50178889813861 8 -4 0
1118 373 2 0.964 12.028765069818663 12.238938511181791 48.3464127649543 8 -4 0
1119 373 1 -0.482 11.507398861283631 12.056160561913998 48.176716598311785 8 -4 0
603 201 1 -0.482 15.038721292749711 11.659093590394392 40.82450218768348 -2 -7 -6
602 201 2 0.964 14.498385949690185 11.666034540877902 40.90821901408646 -2 -7 -6
1376 459 2 0.964 11.107943170378439 16.07097867371332 45.57764915358422 1 -5 -7
1377 459 1 -0.482 10.860486566409971 16.466249174132557 45.94729028112181 1 -5 -7
1108 370 1 -0.482 19.020878364215925 12.879506475195793 43.1640142695891 0 -4 -1
1109 370 2 0.964 19.432618617085073 12.516023419621556 43.25584684022637 0 -4 -1
1110 370 1 -0.482 19.84117127555474 12.169942912966237 43.343665944430136 0 -4 -1
455 152 2 0.964 23.48370543675494 9.396988424390093 46.97126850333347 -3 -3 -1
456 152 1 -0.482 23.86209675365672 9.14892609109747 46.676438408218544 -3 -3 -1
454 152 1 -0.482 23.104874129865298 9.622485528206349 47.24870681257463 -3 -3 -1
1401 467 1 -0.482 1.4222119856404993 21.974718996408132 47.56596842331938 -5 -1 3
1400 467 2 0.964 1.9163064636737859 22.15120297594809 47.41617684221094 -5 -1 3
1399 467 1 -0.482 2.4014665917924827 22.289707228298788 47.2492415064294 -5 -1 3
55 19 1 -0.482 8.411659471477595 17.447730430884146 40.86030340753727 5 2 3
