487 163 1 -0.482 8.067888170468485 7.845927796581238 8.941533381426753 0 -2 2
658 220 1 -0.482 0.7039925074555924 7.127297324317283 15.550688714046101 6 0 -1
1469 490 2 0.964 14.184980574431744 5.8307070675354735 15.06195686153542 1 2 3
1468 490 1 -0.482 13.98461363817779 6.065415833723268 15.516753114979137 1 2 3
741 247 1 -0.482 13.245893840187476 5.921698337434152 9.400476846438691 3 2 1
739 247 1 -0.482 12.299502491013948 6.145400741868659 8.972391741328805 3 2 1
740 247 2 0.964 12.770104005625026 6.055297420623008 9.224571893762908 3 2 1
488 163 2 0.964 8.288980442435424 7.343456977397486 8.876724590951175 0 -2 2
489 163 1 -0.482 8.568995645676754 6.8657828366740326 8.847221719078341 0 -2 2
1470 490 1 -0.482 14.421334126978232 5.578989302500493 14.636973925918912 1 2 3
1231 411 1 -0.482 15.72839002301682 1.2211717527791226 14.588817355058032 5 3 3
1473 491 1 -0.482 19.953281261038082 3.042991977612348 12.493570859809942 -4 2 3
1471 491 1 -0.482 20.658222091662342 2.7263497490984943 13.302082778792046 -4 2 3
1472 491 2 0.964 20.262121264780944 2.873775295516085 12.890598019683997 -4 2 3
1232 411 2 0.964 15.846380587116167 0.7333502605583049 14.567024496952543 5 3 3
304 102 1 -0.482 17.17696530901068 1.3655596384554785 10.098140222464151 2 0 -2
305 102 2 0.964 16.76399510000658 0.9878513406377198 10.085468563250503 2 0 -2
306 102 1 -0.482 16.459083582465837 0.5338636635843699 10.074381659063446 2 0 -2
187 63 1 -0.482 1.4010658190660892 12.115285869541637 8.349967699257316 2 0 3
1235 412 2 0.964 2.6333992979044334 8.985958163594521 10.176909635003971 0 -6 0
1236 412 1 -0.482 2.576284059620903 9.552982067904479 10.040490455318945 0 -6 0
1234 412 1 -0.482 2.7058312476176947 8.45348895482367 10.274435565825287 0 -6 0
645 215 1 -0.482 7.2437617985125975 14.751002269929188 11.535957228251672 10 -8 -1
643 215 1 -0.482 8.016182568972397 15.06320866529914 10.753142040220194 10 -8 -1
644 215 2 0.964 7.640532313755865 14.911798702064148 11.141956447040654 10 -8 -1
1237 413 1 -0.482 5.944101089183057 14.091317295175312 14.371575818950454 3 -7 2
1238 413 2 0.964 6.226856757301199 13.658551995133951 14.65414062905053 3 -7 2
1239 413 1 -0.482 6.482315033706824 13.236046612925866 14.926296655889084 3 -7 2
1162 388 1 -0.482 11.637236698739 10.401310147746411 13.139115766710937 3 -8 2
1164 388 1 -0.482 12.100876288789209 9.402869290717009 12.850771796922244 3 -8 2
1163 388 2 0.964 11.853645363772573 9.918017818565565 12.984007298568566 3 -8 2
78 26 1 -0.482 14.818666294063243 13.526107700828575 13.335413975400192 -2 -7 1
54 18 1 -0.482 15.52767751769109 9.599285630697358 9.300783482779634 -2 -1 5
76 26 1 -0.482 15.324070366628275 14.272199927000022 12.813286376771012 -2 -7 1
77 26 2 0.964 15.07390051184444 13.932294591908693 13.060941460677219 -2 -7 1
567 189 1 -0.482 9.64350049780848 10.680426787285086 15.628126394602658 3 -6 1
502 168 1 -0.482 22.436983731541336 14.315354117302878 8.50405061338979 -2 -3 0
53 18 2 0.964 16.01021042163012 9.460681239610329 9.570200116309467 -2 -1 5
52 18 1 -0.482 16.43926006766172 9.299280321081943 9.8502632388376 -2 -1 5
235 79 1 -0.482 21.33401024965781 10.105726660021725 14.827315457729865 8 1 2
236 79 2 0.964 21.211092960269767 10.520015876287351 14.510854930804696 8 1 2
237 79 1 -0.482 21.092586680084683 11.041545485749175 14.262092697951417 8 1 2
1416 472 1 -0.482 6.42538595187846 19.61240877538118 11.050743425167807 -2 1 5
444 148 1 -0.482 7.128612882354491 17.196914620154928 8.233240784993411 0 3 2
1415 472 2 0.964 6.651958646079741 19.694861934363814 10.598110569157106 -2 1 5
1414 472 1 -0.482 6.888991161074117 19.77487326407412 10.093712710932316 -2 1 5
1134 378 1 -0.482 0.5899032649232998 16.942078510457264 10.167050488006975 2 6 7
1132 378 1 -0.482 1.2751966860856574 16.667399576961635 10.890279732771953 2 6 7
1133 378 2 0.964 0.9519814602803807 16.798360441374925 10.520270785746375 2 6 7
60 20 1 -0.482 0.7281827872784169 21.108673990482725 11.913734873353635 1 -1 -5
59 20 2 0.964 0.6344816349184342 21.59211314437898 11.690291994705317 1 -1 -5
58 20 1 -0.482 0.5385953291044245 22.107670931615772 11.522459060254777 1 -1 -5
1370 457 2 0.964 10.630403553878526 16.65498784291442 10.198548175450284 5 0 -6
1369 457 1 -0.482 10.274039675586597 16.810735809018706 9.86163849679336 5 0 -6
1371 457 1 -0.482 11.013122710526249 16.46719062365905 10.555498095126733 5 0 -6
672 224 1 -0.482 14.033926445556093 17.61199354052902 9.350854852199548 6 0 0
671 224 2 0.964 14.30995149034489 17.132263327007283 9.3920195536638 6 0 0
670 224 1 -0.482 14.6235898435161 16.695218313681945 9.334574244596851 6 0 0
960 320 1 -0.482 14.880141043780224 18.824136275304095 13.522407954277606 -6 2 4
959 320 2 0.964 14.693087110730705 18.79752854213009 14.068868123908732 -6 2 4
958 320 1 -0.482 14.54028850583201 18.80282180808122 14.590256350461233 -6 2 4
688 230 1 -0.482 21.095802836434995 21.164274333593735 12.0494747458574 0 -6 2
689 230 2 0.964 21.450787336912168 21.574896602621237 12.131132488275071 0 -6 2
690 230 1 -0.482 21.851143458696054 21.94328682169773 12.198477056907729 0 -6 2
1288 430 1 -0.482 23.23736066529987 17.9682085154811 10.66439611241759 -2 -1 -4
790 264 1 -0.482 17.763081323389944 18.2181181763814 11.007516486361265 4 1 6
791 264 2 0.964 18.183001821171278 18.30954550660135 10.742306215984428 4 1 6
792 264 1 -0.482 18.689573470539298 18.404308577496423 10.375972547196298 4 1 6
98 33 2 0.964 6.882442626879523 2.4289511001722204 22.85837936452444 1 -1 3
987 329 1 -0.482 5.110370832624893 0.7262558920394528 20.742717810565786 3 6 3
99 33 1 -0.482 6.620976964183407 2.9162219945594177 22.70205629601508 1 -1 3
469 157 1 -0.482 3.7515934355440117 2.97484690441018 17.24790854370016 -2 0 1
471 157 1 -0.482 4.305915463083203 3.055783439184221 16.305049414362667 -2 0 1
470 157 2 0.964 4.07892575753052 3.0097359460127966 16.776744298277542 -2 0 1
829 277 1 -0.482 0.7248868894872067 1.3211507683142978 16.732348446662314 -4 -2 -4
1299 433 1 -0.482 1.3363804289574226 7.923347910888857 21.856642706999075 2 6 2
97 33 1 -0.482 7.107206837432911 1.9606012163459168 22.927365358009204 1 -1 3
351 117 1 -0.482 10.790430232575897 4.932200161105131 20.767062531252233 5 -2 6
349 117 1 -0.482 11.646665197594588 4.701639641483506 20.1789316286961 5 -2 6
350 117 2 0.964 11.22046125734551 4.821943352127892 20.464256067852933 5 -2 6
1346 449 2 0.964 14.327688039935794 8.166684374951753 18.784182044224323 5 2 -4
1347 449 1 -0.482 14.58946142642508 7.651723458276804 18.990017402512873 5 2 -4
1333 445 1 -0.482 20.574135496949648 1.1148139955348837 17.35833219724231 0 2 2
1334 445 2 0.964 20.803885397657922 0.6142406191186659 17.408959564508876 0 2 2
477 159 1 -0.482 17.82515977214645 4.981033057158565 16.721556456927708 3 -5 10
476 159 2 0.964 18.022749987705165 5.339019419375265 16.346334283247494 3 -5 10
475 159 1 -0.482 18.256136248282548 5.672567943309036 15.964019658466174 3 -5 10
869 290 2 0.964 20.032147462199383 8.118105126915117 20.84128312232279 2 1 2
870 290 1 -0.482 19.686814228653873 7.916390474627571 20.41626979298196 2 1 2
1029 343 1 -0.482 6.16604987611745 13.189224608752683 20.059526292381875 -2 6 8
6 2 1 -0.482 7.966330436987028 15.250267901812318 22.746665220024763 -3 5 -1
1028 343 2 0.964 6.305681019457561 13.441539438051477 19.55223948286761 -2 6 8
1027 343 1 -0.482 6.444864769761065 13.700253311973576 19.041857105235042 -2 6 8
700 234 1 -0.482 4.543031606192241 9.843991134320824 20.965715421934902 9 1 8
702 234 1 -0.482 3.681205049500772 10.499053915546261 21.074528216228565 9 1 8
701 234 2 0.964 4.109848561656033 10.171359292640505 21.01434051296567 9 1 8
1297 433 1 -0.482 0.7497090707300051 8.696547665135878 22.2476266264887 2 6 2
1298 433 2 0.964 1.005703486701703 8.28060843819167 22.06354959589762 2 6 2
1126 376 1 -0.482 0.9393280396208277 13.593000391442352 20.004971000383044 2 -3 -3
1128 376 1 -0.482 1.129740516460261 14.31894873808335 19.158742122039346 2 -3 -3
1127 376 2 0.964 1.0342328511667251 13.96066715238908 19.551788802635432 2 -3 -3
4 2 1 -0.482 8.612571332197925 14.546257113060207 23.29792175419973 -3 5 -1
1429 477 1 -0.482 14.84406581210849 11.731122072324244 20.197728969442267 5 -3 -4
1430 477 2 0.964 14.58146981636858 11.420378225003441 20.525432975333548 5 -3 -4
565 189 1 -0.482 9.898243133372535 11.0061258965385 16.652210154112794 3 -6 1
566 189 2 0.964 9.738721675671995 10.835699516371783 16.125390009389257 3 -6 1
221 74 2 0.964 9.844599581671224 11.657799876887836 21.033885773058806 3 3 8
222 74 1 -0.482 9.776764775377082 11.933174026841998 21.467969701090663 3 3 8
220 74 1 -0.482 9.94823925537079 11.358692820397843 20.55226889745889 3 3 8
1345 449 1 -0.482 14.041234251586502 8.643847057289817 18.645819038609687 5 2 -4
1431 477 1 -0.482 14.258795818045247 11.102769602200345 20.884919120334942 5 -3 -4
5 2 2 0.964 8.289272359525686 14.895280588713925 23.01968557401852 -3 5 -1
915 305 1 -0.482 18.133379454778513 9.686175642795773 22.783271292102715 -6 0 1
868 290 1 -0.482 20.310758269269716 8.35325283513243 21.21732653267024 2 1 2
322 108 1 -0.482 23.11892473491686 12.82049682025755 17.680675387486257 -5 2 2
324 108 1 -0.482 22.43622589722681 12.397306547010167 18.336669595689152 -5 2 2
323 108 2 0.964 22.78822792552958 12.604486245436961 18.008879227233052 -5 2 2
914 305 2 0.964 18.28977589275607 9.728240876876072 23.28623328165505 -6 0 1
750 250 1 -0.482 3.6906939680577557 20.319667799371793 18.919482603319036 -2 7 3
1056 352 1 -0.482 1.5738983912519278 23.075886600248634 16.97368617635982 -1 -7 1
1055 352 2 0.964 1.0897754740926793 23.375494876633844 17.075877282440228 -1 -7 1
749 250 2 0.964 3.5923788548877926 20.8411456149399 18.91078135755321 -2 7 3
748 250 1 -0.482 3.4780199460053307 21.35539079084549 18.91273833085968 -2 7 3
499 167 1 -0.482 20.999510614213495 17.174071390354626 17.496093840715616 8 2 5
501 167 1 -0.482 20.641707398550672 16.759403399775813 16.51463786578585 8 2 5
500 167 2 0.964 20.817926006365926 16.96200927713775 16.972569819389413 8 2 5
427 143 1 -0.482 2.7216897110898395 4.2453454586920785 31.1365277107134 2 -5 1
1271 424 2 0.964 5.146366003299037 7.831211908582298 23.553161193175285 -1 6 -4
1272 424 1 -0.482 4.615199059802912 7.897919582036982 23.499706928118258 -1 6 -4
1270 424 1 -0.482 5.714753945704708 7.700855550516146 23.639528632681607 -1 6 -4
327 109 1 -0.482 7.5175945571137195 3.6223656811921607 27.822931170497892 2 -3 2
814 272 1 -0.482 2.804989421495293 3.6393661207081403 24.94159500948208 -2 -3 -4
815 272 2 0.964 3.1946849418815866 3.8073361283828375 24.606210524887945 -2 -3 -4
816 272 1 -0.482 3.4711476499303178 4.046989389620044 24.243211050495653 -2 -3 -4
325 109 1 -0.482 8.037236058075944 2.6449192352970967 28.0131388960077 2 -3 2
326 109 2 0.964 7.763830330052017 3.1465073140199062 27.90459642129598 2 -3 2
975 325 1 -0.482 10.075393675047431 4.134450893794078 24.520777794573757 1 2 1
974 325 2 0.964 9.865111229531214 4.560724747666617 24.243820485790433 1 2 1
1116 372 1 -0.482 15.629435985882912 3.9976219206077612 26.04325762872181 -1 -4 -4
1114 372 1 -0.482 15.540041916462172 5.085012966861118 25.887773640329375 -1 -4 -4
1115 372 2 0.964 15.606683783797429 4.528561092733629 25.98559884597114 -1 -4 -4
973 325 1 -0.482 9.672547302316973 4.971800895845331 23.957171020474284 1 2 1
956 319 2 0.964 21.383403948475106 4.721928803433049 27.974542060312817 1 4 -6
955 319 1 -0.482 21.778769481509087 4.341966755319838 27.94901587860652 1 4 -6
957 319 1 -0.482 20.96336215559098 5.0482234811605435 27.974625263576954 1 4 -6
1439 480 2 0.964 22.95421044663921 5.803516679231022 30.98230565237329 1 0 5
1440 480 1 -0.482 22.39640247295565 5.740870336415472 30.96979399169367 1 0 5
358 120 1 -0.482 16.763688129082503 0.9810237092680598 28.294906229416984 3 1 -3
359 120 2 0.964 16.48463882195511 0.5361812297803255 28.053429362840852 3 1 -3
936 312 1 -0.482 4.365235260621167 9.13726121642773 30.073370101074918 1 -4 -1
935 312 2 0.964 4.200038116145452 8.664176845247809 30.322634389994462 1 -4 -1
934 312 1 -0.482 4.034514494440179 8.21591826708119 30.60394936288867 1 -4 -1
1391 464 2 0.964 15.089129337364431 11.07304974565257 30.21093328516661 -6 -3 -3
1392 464 1 -0.482 15.452393279679717 10.810365197315303 29.834386937118506 -6 -3 -3
1390 464 1 -0.482 14.712907317637331 11.35324311563966 30.560765369198084 -6 -3 -3
1324 442 1 -0.482 14.496556256094353 15.707122432455456 24.978209965087576 -1 3 0
433 145 1 -0.482 17.571962766600425 13.157302737865688 25.607999662024515 3 -4 0
434 145 2 0.964 17.41680525391791 12.981957875200916 25.131763819794855 3 -4 0
435 145 1 -0.482 17.177579421000775 12.823078894248653 24.674974184106265 3 -4 0
913 305 1 -0.482 18.500485531338384 9.82384723555153 23.76859687473672 -6 0 1
793 265 1 -0.482 4.050411326531846 15.853121797997474 26.116163487728556 1 -5 0
794 265 2 0.964 3.983158675173353 16.411725737675287 26.173680310489658 1 -5 0
795 265 1 -0.482 3.949140470717731 16.950053734763316 26.24003196362928 1 -5 0
1156 386 1 -0.482 3.899785491601353 20.89686235793801 31.111957789685334 -2 2 -4
780 260 1 -0.482 11.273452401519835 16.89673899472854 29.967872180435787 -4 2 -5
778 260 1 -0.482 10.47454342116624 17.55065006003982 29.659615326013615 -4 2 -5
779 260 2 0.964 10.838840720869053 17.179419681784907 29.80376819330307 -4 2 -5
851 284 2 0.964 11.402193656629057 22.07055352088808 30.614414853623416 -3 -1 0
1326 442 1 -0.482 15.362680629546153 16.113400799891195 25.563023290052588 -1 3 0
1325 442 2 0.964 14.897948352662281 15.8975831690993 25.2568176361097 -1 3 0
850 284 1 -0.482 11.343061357499918 21.65745132122318 30.972325090409026 -3 -1 0
852 284 1 -0.482 11.498321691245406 22.47545419042694 30.250660610879443 -3 -1 0
918 306 1 -0.482 15.324814078367885 19.094623782754024 28.76075815830094 0 -1 5
1500 500 1 -0.482 20.9087669145737 17.26644499848648 29.034086665587786 1 3 3
1499 500 2 0.964 20.590751383569966 16.93431574310377 29.261067318329918 1 3 3
917 306 2 0.964 15.844067361197403 19.05443196003005 28.608384048027506 0 -1 5
916 306 1 -0.482 16.336083396463522 18.996089834139994 28.368712819474343 0 -1 5
1498 500 1 -0.482 20.305670129066733 16.537329669533158 29.477635213279008 1 3 3
891 297 1 -0.482 21.014511660248154 23.372938398200738 29.06536452391429 -2 3 -8
428 143 2 0.964 2.4584365303846196 4.719497318625131 31.27809022569497 2 -5 1
429 143 1 -0.482 2.2146492580167942 5.211297715558827 31.39606636119415 2 -5 1
1148 383 2 0.964 3.5654486475005656 2.7014890059254233 37.875228017988064 6 4 -4
133 45 1 -0.482 2.543677950766978 5.092786460623057 35.197120314211105 -1 3 2
1149 383 1 -0.482 3.505595858208923 3.2628759518277577 37.97406214647805 6 4 -4
1147 383 1 -0.482 3.5741501032603242 2.2313277194366106 37.74947026266415 6 4 -4
134 45 2 0.964 2.784824775327901 4.653010499129166 35.01376155580746 -1 3 2
135 45 1 -0.482 3.1040298048312347 4.189838639952457 34.85724769313556 -1 3 2
1323 441 1 -0.482 14.150602943518951 2.965857762159235 35.53927274505422 1 5 -1
1321 441 1 -0.482 14.881388275321687 2.435604544359654 34.92999435273394 1 5 -1
1322 441 2 0.964 14.492483085553244 2.7287003296136474 35.19697643184537 1 5 -1
569 190 2 0.964 19.092995981717813 3.505228215116616 31.71890821471941 0 -4 -5
568 190 1 -0.482 19.057526445280395 4.019681742784202 31.917855340360255 0 -4 -5
570 190 1 -0.482 19.14652025639625 2.9558939942229236 31.573011501931397 0 -4 -5
865 289 1 -0.482 7.462017546755447 13.818037559182384 33.96940292099387 2 0 0
866 289 2 0.964 6.987419209029769 13.569528012169304 34.02287678499418 2 0 0
867 289 1 -0.482 6.495149866397299 13.317860889067868 34.10012734345074 2 0 0
61 21 1 -0.482 2.430877043142752 11.398572060231603 37.28670676049846 2 4 0
62 21 2 0.964 2.774270200437698 10.969328958042697 37.348067269092795 2 4 0
63 21 1 -0.482 3.1251244136298104 10.530354871852468 37.38696960651444 2 4 0
763 255 1 -0.482 0.5313112205221131 14.443861197434428 33.77856879004126 -1 -2 4
84 28 1 -0.482 10.720909919796231 15.62855241717796 36.28039785261335 0 2 0
1434 478 1 -0.482 12.484421662321093 12.450233028937793 37.80013050100037 -1 -5 5
1433 478 2 0.964 12.94350995570993 12.676703206480951 37.54310745209669 -1 -5 5
1432 478 1 -0.482 13.378667782277914 12.881939541258848 37.28796869743846 -1 -5 5
1341 447 1 -0.482 16.974682757770093 8.668549745606235 37.73452936221739 1 -1 2
1340 447 2 0.964 16.77806837180922 8.781538465600814 37.237992227351484 1 -1 2
1339 447 1 -0.482 16.5932545633926 8.97969365473177 36.75814945658145 1 -1 2
962 321 2 0.964 16.981148508102347 12.894167815607853 38.555711642368635 0 0 -5
963 321 1 -0.482 17.0450484675799 12.962387573619164 37.98702193464945 0 0 -5
1157 386 2 0.964 3.9207294378507376 21.359565799804386 31.457100241126383 -2 2 -4
1158 386 1 -0.482 3.9180487162316995 21.847569157295013 31.73957160617722 -2 2 -4
824 275 2 0.964 4.040851858659516 18.517772235740168 38.73481748416516 -3 2 -1
823 275 1 -0.482 3.976688768863541 18.362028491564367 38.18612317873385 -3 2 -1
83 28 2 0.964 10.848198956708982 15.92301348993321 35.800640436734966 0 2 0
82 28 1 -0.482 10.970000169916528 16.205267157518815 35.2917321460517 0 2 0
661 221 1 -0.482 9.05535760078007 18.73982745869703 32.46120921356463 -2 8 -3
662 221 2 0.964 8.627830854441246 18.60550194746918 32.167723429942626 -2 8 -3
663 221 1 -0.482 8.218590357367438 18.47803545371133 31.86409496603211 -2 8 -3
1293 431 1 -0.482 14.277276326894409 16.74262136059959 32.27900657732337 -8 2 4
1087 363 1 -0.482 8.759121944524821 18.21873578926631 38.22429175078014 -5 2 -7
1291 431 1 -0.482 14.165449666401539 17.438076179482078 33.06528216014678 -8 2 4
1292 431 2 0.964 14.209671573635832 17.071951520818544 32.683979259245774 -8 2 4
592 198 1 -0.482 12.0218881685279 18.43303185067389 37.1766121459285 -2 3 1
594 198 1 -0.482 12.66185228073011 18.65997380463836 36.29121225069025 -2 3 1
593 198 2 0.964 12.335834041162506 18.531119910572468 36.72125646567095 -2 3 1
733 245 1 -0.482 13.365482178123997 15.993667978549597 38.523124814695905 -2 -1 -2
1088 363 2 0.964 8.889350047437539 18.266218165387137 38.68155988553086 -5 2 -7
432 144 1 -0.482 18.243238881834067 20.680293883962484 31.43399422014403 1 -6 -4
430 144 1 -0.482 17.42438058092499 19.913400857990403 31.69724312040269 1 -6 -4
431 144 2 0.964 17.81782704103258 20.26037752791676 31.539712090013793 1 -6 -4
1348 450 1 -0.482 18.034249906309057 19.371568120296015 36.54629307655108 0 2 4
1349 450 2 0.964 18.295726201257988 19.059300750907017 36.938771565192994 0 2 4
1350 450 1 -0.482 18.50766912732049 18.818456091793163 37.33813585443491 0 2 4
1332 444 1 -0.482 21.478254827647056 23.445064512996197 35.038016221343966 2 2 2
245 82 2 0.964 0.9326517355322499 1.272697126152337 45.339174602007475 -2 5 -5
246 82 1 -0.482 1.1841749805491475 1.6654775368170782 45.04176285049405 -2 5 -5
244 82 1 -0.482 0.6735433902614095 0.9223771975478325 45.647499285677895 -2 5 -5
272 91 2 0.964 3.7579015814531704 7.802604933018516 41.186751287994696 0 2 3
273 91 1 -0.482 3.809238728715581 7.29628793712714 40.93339560999651 0 2 3
1453 485 1 -0.482 6.842357520832047 6.793171805658794 46.01268350755042 -1 1 4
1454 485 2 0.964 6.465094256871343 6.903366258808601 46.388411366910205 -1 1 4
