# Cycle, ((number_of_molecules(Ib,Tm), Tm=1,N_MolType), Ib=1,N_Box)
    284600  400    0
    284700  400    0
    284800  400    0
    284900  400    0
    285000  400    0
    285100  400    0
    285200  400    0
    285300  400    0
    285400  400    0
    285500  400    0
    285600  400    0
    285700  400    0
    285800  400    0
    285900  400    0
    286000  400    0
    286100  400    0
    286200  400    0
    286300  400    0
    286400  400    0
    286500  400    0
    286600  400    0
    286700  400    0
    286800  400    0
    286900  400    0
    287000  400    0
    287100  400    0
    287200  400    0
    287300  400    0
    287400  400    0
    287500  400    0
    287600  400    0
    287700  400    0
    287800  400    0
    287900  400    0
    288000  400    0
    288100  400    0
    288200  400    0
    288300  400    0
    288400  400    0
    288500  400    0
    288600  400    0
    288700  400    0
    288800  400    0
    288900  400    0
    289000  400    0
    289100  400    0
    289200  400    0
    289300  400    0
    289400  400    0
    289500  400    0
    289600  400    0
    289700  400    0
    289800  400    0
    289900  400    0
    290000  400    0
    290100  400    0
    290200  400    0
    290300  400    0
    290400  400    0
    290500  400    0
    290600  400    0
    290700  400    0
    290800  400    0
    290900  400    0
    291000  400    0
    291100  400    0
    291200  400    0
    291300  400    0
    291400  400    0
    291500  400    0
    291600  400    0
    291700  400    0
    291800  400    0
    291900  400    0
    292000  400    0
    292100  400    0
    292200  400    0
    292300  400    0
    292400  400    0
    292500  400    0
    292600  400    0
    292700  400    0
    292800  400    0
    292900  400    0
    293000  400    0
    293100  400    0
    293200  400    0
    293300  400    0
    293400  400    0
    293500  400    0
    293600  400    0
    293700  400    0
    293800  400    0
    293900  400    0
    294000  400    0
    294100  400    0
    294200  400    0
    294300  400    0
    294400  400    0
    294500  400    0
    294600  400    0
    294700  400    0
    294800  400    0
    294900  400    0
    295000  400    0
    295100  400    0
    295200  400    0
    295300  400    0
    295400  400    0
    295500  400    0
    295600  400    0
    295700  400    0
    295800  400    0
    295900  400    0
    296000  400    0
    296100  400    0
    296200  400    0
    296300  400    0
    296400  400    0
    296500  400    0
    296600  400    0
    296700  400    0
    296800  400    0
    296900  400    0
    297000  400    0
    297100  400    0
    297200  400    0
    297300  400    0
    297400  400    0
    297500  400    0
    297600  400    0
    297700  400    0
    297800  400    0
    297900  400    0
    298000  400    0
    298100  400    0
    298200  400    0
    298300  400    0
    298400  400    0
    298500  400    0
    298600  400    0
    298700  400    0
    298800  400    0
    298900  400    0
    299000  400    0
    299100  400    0
    299200  400    0
    299300  400    0
    299400  400    0
    299500  400    0
    299600  400    0
    299700  400    0
    299800  400    0
    299900  400    0
    300000  400    0
    300100  400    0
    300200  400    0
    300300  400    0
    300400  400    0
    300500  400    0
    300600  400    0
    300700  400    0
    300800  399    1
    300900  399    1
    301000  399    1
    301100  399    1
    301200  399    1
    301300  399    1
    301400  399    1
    301500  399    1
    301600  400    0
    301700  399    1
    301800  399    1
    301900  399    1
    302000  399    1
    302100  399    1
    302200  399    1
    302300  399    1
    302400  399    1
    302500  399    1
    302600  399    1
    302700  399    1
    302800  399    1
    302900  399    1
    303000  399    1
    303100  400    0
    303200  399    1
    303300  399    1
    303400  399    1
    303500  399    1
    303600  399    1
    303700  399    1
    303800  399    1
    303900  399    1
    304000  399    1
    304100  399    1
    304200  399    1
    304300  399    1
    304400  400    0
    304500  399    1
    304600  399    1
    304700  399    1
    304800  399    1
    304900  400    0
    305000  399    1
    305100  399    1
    305200  400    0
    305300  400    0
    305400  400    0
    305500  400    0
    305600  400    0
    305700  400    0
    305800  400    0
    305900  400    0
    306000  400    0
    306100  400    0
    306200  400    0
    306300  400    0
    306400  400    0
    306500  400    0
    306600  400    0
    306700  400    0
    306800  400    0
    306900  400    0
    307000  400    0
    307100  400    0
    307200  400    0
    307300  400    0
    307400  400    0
    307500  400    0
    307600  400    0
    307700  400    0
    307800  400    0
    307900  400    0
    308000  400    0
    308100  400    0
    308200  400    0
    308300  400    0
    308400  400    0
    308500  400    0
    308600  400    0
    308700  400    0
    308800  400    0
    308900  400    0
    309000  400    0
    309100  400    0
    309200  400    0
    309300  400    0
    309400  400    0
    309500  400    0
    309600  400    0
    309700  400    0
    309800  400    0
    309900  400    0
    310000  400    0
    310100  400    0
    310200  400    0
    310300  400    0
    310400  400    0
    310500  400    0
    310600  400    0
    310700  400    0
    310800  400    0
    310900  400    0
    311000  400    0
    311100  400    0
    311200  400    0
    311300  400    0
    311400  400    0
    311500  400    0
    311600  400    0
    311700  400    0
    311800  400    0
    311900  400    0
    312000  400    0
    312100  400    0
    312200  400    0
    312300  400    0
    312400  400    0
    312500  400    0
    312600  400    0
    312700  400    0
    312800  400    0
    312900  400    0
    313000  400    0
    313100  400    0
    313200  400    0
    313300  400    0
    313400  400    0
    313500  400    0
    313600  400    0
    313700  400    0
    313800  400    0
    313900  400    0
    314000  400    0
    314100  400    0
    314200  400    0
    314300  400    0
    314400  400    0
    314500  400    0
    314600  400    0
    314700  400    0
    314800  400    0
    314900  400    0
    315000  400    0
    315100  400    0
    315200  400    0
    315300  400    0
    315400  400    0
    315500  400    0
    315600  400    0
    315700  400    0
    315800  400    0
    315900  400    0
    316000  400    0
    316100  400    0
    316200  400    0
    316300  400    0
    316400  400    0
    316500  400    0
    316600  400    0
    316700  400    0
    316800  400    0
    316900  400    0
    317000  400    0
    317100  400    0
    317200  400    0
    317300  400    0
    317400  400    0
    317500  400    0
    317600  400    0
    317700  400    0
    317800  400    0
    317900  400    0
    318000  400    0
    318100  400    0
    318200  400    0
    318300  400    0
    318400  400    0
    318500  400    0
    318600  400    0
    318700  400    0
    318800  400    0
    318900  400    0
    319000  400    0
    319100  400    0
    319200  400    0
    319300  400    0
    319400  400    0
    319500  400    0
    319600  400    0
    319700  400    0
    319800  400    0
    319900  400    0
    320000  400    0
    320100  400    0
    320200  400    0
    320300  400    0
    320400  400    0
    320500  400    0
    320600  400    0
    320700  400    0
    320800  400    0
    320900  400    0
    321000  400    0
    321100  400    0
    321200  400    0
    321300  400    0
    321400  400    0
    321500  400    0
    321600  400    0
    321700  400    0
    321800  400    0
    321900  400    0
    322000  400    0
    322100  400    0
    322200  400    0
    322300  400    0
    322400  400    0
    322500  400    0
    322600  400    0
    322700  400    0
    322800  400    0
    322900  400    0
    323000  400    0
    323100  400    0
    323200  400    0
    323300  400    0
    323400  400    0
    323500  400    0
    323600  400    0
    323700  400    0
    323800  400    0
    323900  400    0
    324000  400    0
    324100  400    0
    324200  400    0
    324300  400    0
    324400  400    0
    324500  400    0
    324600  400    0
    324700  400    0
    324800  400    0
    324900  400    0
    325000  400    0
    325100  400    0
    325200  400    0
    325300  400    0
    325400  400    0
    325500  400    0
    325600  400    0
    325700  400    0
    325800  400    0
    325900  400    0
    326000  400    0
    326100  400    0
    326200  400    0
    326300  400    0
    326400  400    0
    326500  400    0
    326600  400    0
    326700  400    0
    326800  400    0
    326900  400    0
    327000  400    0
    327100  399    1
    327200  399    1
    327300  399    1
    327400  400    0
    327500  399    1
    327600  399    1
    327700  399    1
    327800  399    1
    327900  398    2
    328000  398    2
    328100  398    2
    328200  398    2
    328300  398    2
    328400  398    2
    328500  399    1
    328600  398    2
    328700  398    2
    328800  398    2
    328900  399    1
    329000  398    2
    329100  398    2
    329200  398    2
    329300  398    2
    329400  398    2
    329500  397    3
    329600  398    2
    329700  397    3
    329800  397    3
    329900  398    2
    330000  397    3
    330100  397    3
    330200  397    3
    330300  398    2
    330400  397    3
    330500  398    2
    330600  398    2
    330700  398    2
    330800  398    2
    330900  397    3
    331000  398    2
    331100  397    3
    331200  397    3
    331300  397    3
    331400  397    3
    331500  397    3
    331600  397    3
    331700  397    3
    331800  397    3
    331900  397    3
    332000  397    3
    332100  397    3
    332200  397    3
    332300  397    3
    332400  397    3
    332500  397    3
    332600  397    3
    332700  397    3
    332800  397    3
    332900  397    3
    333000  397    3
    333100  398    2
    333200  398    2
    333300  398    2
    333400  397    3
    333500  398    2
    333600  398    2
    333700  397    3
    333800  397    3
    333900  397    3
    334000  397    3
    334100  397    3
    334200  397    3
    334300  398    2
    334400  398    2
    334500  397    3
    334600  398    2
    334700  397    3
    334800  397    3
    334900  398    2
    335000  397    3
    335100  397    3
    335200  398    2
    335300  397    3
    335400  398    2
    335500  397    3
    335600  397    3
    335700  398    2
    335800  397    3
    335900  397    3
    336000  398    2
    336100  397    3
    336200  397    3
    336300  398    2
    336400  398    2
    336500  397    3
    336600  398    2
    336700  398    2
    336800  397    3
    336900  398    2
    337000  398    2
    337100  398    2
    337200  399    1
    337300  398    2
    337400  398    2
    337500  398    2
    337600  399    1
    337700  398    2
    337800  399    1
    337900  398    2
    338000  398    2
    338100  399    1
    338200  400    0
    338300  399    1
    338400  399    1
    338500  399    1
    338600  399    1
    338700  399    1
    338800  399    1
    338900  399    1
    339000  399    1
    339100  399    1
    339200  400    0
    339300  399    1
    339400  399    1
    339500  399    1
    339600  400    0
    339700  400    0
    339800  399    1
    339900  399    1
    340000  399    1
    340100  399    1
    340200  399    1
    340300  399    1
    340400  400    0
    340500  399    1
    340600  399    1
    340700  400    0
    340800  399    1
    340900  399    1
    341000  399    1
    341100  399    1
    341200  399    1
    341300  399    1
    341400  399    1
    341500  400    0
    341600  400    0
    341700  399    1
    341800  399    1
    341900  400    0
    342000  399    1
    342100  399    1
    342200  399    1
    342300  399    1
    342400  399    1
    342500  400    0
    342600  399    1
    342700  400    0
    342800  399    1
    342900  400    0
    343000  400    0
    343100  400    0
    343200  400    0
    343300  400    0
    343400  400    0
    343500  400    0
    343600  400    0
    343700  400    0
    343800  400    0
    343900  400    0
    344000  400    0
    344100  400    0
    344200  400    0
    344300  400    0
    344400  400    0
    344500  400    0
    344600  400    0
    344700  400    0
    344800  400    0
    344900  400    0
    345000  400    0
    345100  400    0
    345200  400    0
    345300  400    0
    345400  400    0
    345500  400    0
    345600  400    0
    345700  400    0
    345800  400    0
    345900  400    0
    346000  400    0
    346100  400    0
    346200  400    0
    346300  400    0
    346400  400    0
    346500  400    0
    346600  400    0
    346700  400    0
    346800  400    0
    346900  400    0
    347000  400    0
    347100  400    0
    347200  400    0
    347300  400    0
    347400  400    0
    347500  400    0
    347600  400    0
    347700  400    0
    347800  400    0
    347900  400    0
    348000  400    0
    348100  400    0
    348200  400    0
    348300  400    0
    348400  400    0
    348500  400    0
    348600  400    0
    348700  400    0
    348800  400    0
    348900  400    0
    349000  400    0
    349100  400    0
    349200  400    0
    349300  400    0
    349400  400    0
    349500  400    0
    349600  400    0
    349700  400    0
    349800  400    0
    349900  400    0
    350000  400    0
    350100  400    0
    350200  400    0
    350300  400    0
    350400  400    0
    350500  400    0
    350600  400    0
    350700  400    0
    350800  400    0
    350900  400    0
    351000  400    0
    351100  400    0
    351200  400    0
    351300  400    0
    351400  400    0
    351500  400    0
    351600  400    0
    351700  400    0
    351800  400    0
    351900  400    0
    352000  400    0
    352100  400    0
    352200  400    0
    352300  400    0
    352400  400    0
    352500  400    0
    352600  400    0
    352700  400    0
    352800  400    0
    352900  400    0
    353000  400    0
    353100  400    0
    353200  400    0
    353300  400    0
    353400  400    0
    353500  400    0
    353600  400    0
    353700  400    0
    353800  400    0
    353900  400    0
    354000  400    0
    354100  400    0
    354200  400    0
    354300  400    0
    354400  400    0
    354500  400    0
    354600  400    0
    354700  400    0
    354800  400    0
    354900  400    0
    355000  400    0
    355100  400    0
    355200  400    0
    355300  400    0
    355400  400    0
    355500  400    0
    355600  400    0
    355700  400    0
    355800  400    0
    355900  400    0
    356000  400    0
    356100  400    0
    356200  400    0
    356300  400    0
    356400  400    0
    356500  400    0
    356600  400    0
    356700  400    0
    356800  400    0
    356900  400    0
    357000  400    0
    357100  400    0
    357200  400    0
    357300  400    0
    357400  400    0
    357500  400    0
    357600  400    0
    357700  400    0
    357800  400    0
    357900  400    0
    358000  400    0
    358100  400    0
    358200  400    0
    358300  400    0
    358400  400    0
    358500  400    0
    358600  400    0
    358700  400    0
    358800  400    0
    358900  400    0
    359000  400    0
    359100  400    0
    359200  400    0
    359300  400    0
    359400  400    0
    359500  400    0
    359600  400    0
    359700  400    0
    359800  400    0
    359900  400    0
    360000  400    0
    360100  400    0
    360200  400    0
    360300  400    0
    360400  400    0
    360500  400    0
    360600  400    0
    360700  400    0
    360800  400    0
    360900  400    0
    361000  400    0
    361100  400    0
    361200  400    0
    361300  400    0
    361400  400    0
    361500  400    0
    361600  400    0
    361700  400    0
    361800  400    0
    361900  400    0
    362000  400    0
    362100  400    0
    362200  400    0
    362300  400    0
    362400  400    0
    362500  400    0
    362600  400    0
    362700  400    0
    362800  400    0
    362900  400    0
    363000  400    0
    363100  400    0
    363200  400    0
    363300  400    0
    363400  400    0
    363500  400    0
    363600  400    0
    363700  400    0
    363800  400    0
    363900  400    0
    364000  400    0
    364100  400    0
    364200  400    0
    364300  400    0
    364400  400    0
    364500  400    0
    364600  400    0
    364700  400    0
    364800  400    0
    364900  400    0
    365000  400    0
    365100  400    0
    365200  400    0
    365300  400    0
    365400  400    0
    365500  400    0
    365600  400    0
    365700  400    0
    365800  400    0
    365900  400    0
    366000  400    0
    366100  400    0
    366200  400    0
    366300  400    0
    366400  400    0
    366500  400    0
    366600  400    0
    366700  400    0
    366800  400    0
    366900  400    0
    367000  400    0
    367100  400    0
    367200  400    0
    367300  400    0
    367400  400    0
    367500  400    0
    367600  400    0
    367700  400    0
    367800  400    0
    367900  400    0
    368000  400    0
    368100  400    0
    368200  400    0
    368300  400    0
    368400  400    0
    368500  400    0
    368600  400    0
    368700  400    0
    368800  400    0
    368900  400    0
    369000  400    0
    369100  400    0
    369200  400    0
    369300  400    0
    369400  400    0
    369500  400    0
    369600  400    0
    369700  400    0
    369800  400    0
    369900  400    0
    370000  400    0
    370100  400    0
    370200  400    0
    370300  400    0
    370400  400    0
    370500  400    0
    370600  400    0
    370700  400    0
    370800  400    0
    370900  400    0
    371000  400    0
    371100  400    0
    371200  400    0
    371300  400    0
    371400  400    0
    371500  400    0
    371600  400    0
    371700  400    0
    371800  400    0
    371900  400    0
    372000  400    0
    372100  400    0
    372200  400    0
    372300  400    0
    372400  400    0
    372500  400    0
    372600  400    0
    372700  400    0
    372800  400    0
    372900  400    0
    373000  400    0
    373100  400    0
    373200  400    0
    373300  400    0
    373400  400    0
    373500  400    0
    373600  400    0
    373700  400    0
    373800  400    0
    373900  400    0
    374000  400    0
    374100  400    0
    374200  400    0
    374300  400    0
    374400  400    0
    374500  400    0
    374600  400    0
    374700  400    0
    374800  400    0
    374900  400    0
    375000  400    0
    375100  400    0
    375200  400    0
    375300  400    0
    375400  400    0
    375500  400    0
    375600  400    0
    375700  400    0
    375800  400    0
    375900  400    0
    376000  400    0
    376100  400    0
    376200  400    0
    376300  400    0
    376400  400    0
    376500  400    0
    376600  400    0
    376700  400    0
    376800  400    0
    376900  400    0
    377000  400    0
    377100  400    0
    377200  400    0
    377300  400    0
    377400  400    0
    377500  400    0
    377600  400    0
    377700  400    0
    377800  400    0
    377900  400    0
    378000  400    0
    378100  400    0
    378200  400    0
    378300  400    0
    378400  400    0
    378500  400    0
    378600  400    0
    378700  400    0
    378800  400    0
    378900  400    0
    379000  400    0
    379100  400    0
    379200  400    0
    379300  400    0
    379400  400    0
    379500  400    0
    379600  400    0
    379700  400    0
    379800  400    0
    379900  400    0
    380000  400    0
    380100  400    0
    380200  400    0
    380300  400    0
    380400  400    0
    380500  400    0
    380600  400    0
    380700  400    0
    380800  400    0
    380900  400    0
    381000  400    0
    381100  400    0
    381200  400    0
    381300  400    0
    381400  400    0
    381500  400    0
    381600  400    0
    381700  400    0
    381800  400    0
    381900  400    0
    382000  400    0
    382100  400    0
    382200  400    0
    382300  400    0
    382400  400    0
    382500  400    0
    382600  400    0
    382700  400    0
    382800  400    0
    382900  400    0
    383000  400    0
    383100  400    0
    383200  400    0
    383300  400    0
    383400  400    0
    383500  400    0
    383600  400    0
    383700  400    0
    383800  400    0
    383900  400    0
    384000  400    0
    384100  400    0
    384200  400    0
    384300  400    0
    384400  400    0
    384500  400    0
    384600  400    0
    384700  400    0
    384800  400    0
    384900  400    0
    385000  400    0
    385100  400    0
    385200  400    0
    385300  400    0
    385400  400    0
    385500  400    0
    385600  400    0
    385700  400    0
    385800  400    0
    385900  400    0
    386000  400    0
    386100  400    0
    386200  400    0
    386300  400    0
    386400  400    0
    386500  400    0
    386600  400    0
    386700  400    0
    386800  400    0
    386900  400    0
    387000  400    0
    387100  400    0
    387200  400    0
    387300  400    0
    387400  400    0
    387500  400    0
    387600  400    0
    387700  400    0
    387800  400    0
    387900  400    0
    388000  400    0
    388100  400    0
    388200  400    0
    388300  400    0
    388400  400    0
    388500  400    0
    388600  400    0
    388700  400    0
    388800  400    0
    388900  400    0
    389000  400    0
    389100  400    0
    389200  400    0
    389300  400    0
    389400  400    0
    389500  400    0
    389600  400    0
    389700  400    0
    389800  399    1
    389900  399    1
    390000  399    1
    390100  399    1
    390200  400    0
    390300  400    0
    390400  400    0
    390500  400    0
    390600  400    0
    390700  400    0
    390800  400    0
    390900  400    0
    391000  400    0
    391100  400    0
    391200  400    0
    391300  400    0
    391400  400    0
    391500  400    0
    391600  400    0
    391700  400    0
    391800  400    0
    391900  400    0
    392000  400    0
    392100  400    0
    392200  400    0
    392300  400    0
    392400  400    0
    392500  400    0
    392600  400    0
    392700  400    0
    392800  400    0
    392900  400    0
    393000  400    0
    393100  400    0
    393200  400    0
    393300  400    0
    393400  400    0
    393500  400    0
    393600  400    0
    393700  400    0
    393800  400    0
    393900  400    0
    394000  400    0
    394100  400    0
    394200  400    0
    394300  400    0
    394400  400    0
    394500  400    0
    394600  400    0
    394700  400    0
    394800  400    0
    394900  400    0
    395000  400    0
    395100  400    0
    395200  400    0
    395300  400    0
    395400  400    0
    395500  400    0
    395600  400    0
    395700  400    0
    395800  400    0
    395900  400    0
    396000  400    0
    396100  400    0
    396200  400    0
    396300  400    0
    396400  400    0
    396500  400    0
    396600  400    0
    396700  400    0
    396800  400    0
    396900  400    0
    397000  400    0
    397100  400    0
    397200  400    0
    397300  400    0
    397400  400    0
    397500  400    0
    397600  400    0
    397700  400    0
    397800  400    0
    397900  400    0
    398000  400    0
    398100  400    0
    398200  400    0
    398300  400    0
    398400  400    0
    398500  400    0
    398600  400    0
    398700  400    0
    398800  400    0
    398900  400    0
    399000  400    0
    399100  400    0
    399200  400    0
    399300  400    0
    399400  400    0
    399500  400    0
    399600  400    0
    399700  400    0
    399800  400    0
    399900  400    0
    400000  400    0
    400100  400    0
    400200  400    0
    400300  400    0
    400400  400    0
    400500  400    0
    400600  400    0
    400700  400    0
    400800  400    0
    400900  400    0
    401000  400    0
    401100  400    0
    401200  400    0
    401300  400    0
    401400  400    0
    401500  400    0
    401600  400    0
    401700  400    0
    401800  400    0
    401900  400    0
    402000  400    0
    402100  400    0
    402200  400    0
    402300  400    0
    402400  400    0
    402500  400    0
    402600  400    0
    402700  400    0
    402800  400    0
    402900  400    0
    403000  400    0
    403100  400    0
    403200  400    0
    403300  400    0
    403400  400    0
    403500  400    0
    403600  400    0
    403700  400    0
    403800  400    0
    403900  400    0
    404000  400    0
    404100  400    0
    404200  400    0
    404300  400    0
    404400  400    0
    404500  400    0
    404600  400    0
    404700  400    0
    404800  400    0
    404900  400    0
    405000  400    0
    405100  400    0
    405200  400    0
    405300  400    0
    405400  400    0
    405500  400    0
    405600  400    0
    405700  400    0
    405800  400    0
    405900  400    0
    406000  400    0
    406100  400    0
    406200  400    0
    406300  400    0
    406400  400    0
    406500  400    0
    406600  400    0
    406700  400    0
    406800  400    0
    406900  400    0
    407000  400    0
    407100  400    0
    407200  400    0
    407300  400    0
    407400  400    0
    407500  400    0
    407600  400    0
    407700  400    0
    407800  400    0
    407900  400    0
    408000  400    0
    408100  400    0
    408200  400    0
    408300  400    0
    408400  400    0
    408500  400    0
    408600  400    0
    408700  400    0
    408800  400    0
    408900  400    0
    409000  400    0
    409100  400    0
    409200  400    0
    409300  400    0
    409400  400    0
    409500  400    0
    409600  400    0
    409700  400    0
    409800  400    0
    409900  400    0
    410000  400    0
    410100  400    0
    410200  400    0
    410300  400    0
    410400  400    0
    410500  400    0
    410600  400    0
    410700  400    0
    410800  400    0
    410900  400    0
    411000  400    0
    411100  400    0
    411200  400    0
    411300  400    0
    411400  400    0
    411500  400    0
    411600  400    0
    411700  400    0
    411800  400    0
    411900  400    0
    412000  400    0
    412100  400    0
    412200  400    0
    412300  400    0
    412400  400    0
    412500  400    0
    412600  400    0
    412700  400    0
    412800  400    0
    412900  400    0
    413000  400    0
    413100  400    0
    413200  400    0
    413300  400    0
    413400  400    0
    413500  400    0
    413600  400    0
    413700  400    0
    413800  400    0
    413900  400    0
    414000  400    0
    414100  400    0
    414200  400    0
    414300  400    0
    414400  400    0
    414500  400    0
    414600  400    0
    414700  400    0
    414800  400    0
    414900  400    0
    415000  400    0
    415100  400    0
    415200  400    0
    415300  400    0
    415400  400    0
    415500  400    0
    415600  400    0
    415700  400    0
    415800  400    0
    415900  400    0
    416000  400    0
    416100  400    0
    416200  400    0
    416300  400    0
    416400  400    0
    416500  400    0
    416600  400    0
    416700  400    0
    416800  400    0
    416900  400    0
    417000  400    0
    417100  400    0
    417200  400    0
    417300  400    0
    417400  400    0
    417500  400    0
    417600  400    0
    417700  400    0
    417800  400    0
    417900  400    0
    418000  400    0
    418100  400    0
    418200  400    0
    418300  400    0
    418400  400    0
    418500  400    0
    418600  400    0
    418700  400    0
    418800  400    0
    418900  400    0
    419000  400    0
    419100  400    0
    419200  400    0
    419300  400    0
    419400  400    0
    419500  400    0
    419600  400    0
    419700  400    0
    419800  400    0
    419900  400    0
    420000  400    0
    420100  400    0
    420200  400    0
    420300  400    0
    420400  400    0
    420500  400    0
    420600  400    0
    420700  400    0
    420800  400    0
    420900  400    0
    421000  400    0
    421100  400    0
    421200  400    0
    421300  400    0
    421400  400    0
    421500  400    0
    421600  400    0
    421700  400    0
    421800  400    0
    421900  400    0
    422000  400    0
    422100  400    0
    422200  400    0
    422300  400    0
    422400  400    0
    422500  400    0
    422600  400    0
    422700  400    0
    422800  400    0
    422900  400    0
    423000  400    0
    423100  400    0
    423200  400    0
    423300  400    0
    423400  400    0
    423500  400    0
    423600  400    0
    423700  400    0
    423800  400    0
    423900  400    0
    424000  400    0
    424100  400    0
    424200  400    0
    424300  400    0
    424400  400    0
    424500  400    0
    424600  400    0
    424700  400    0
    424800  400    0
    424900  400    0
    425000  400    0
    425100  400    0
    425200  400    0
    425300  400    0
    425400  400    0
    425500  400    0
    425600  400    0
    425700  400    0
    425800  400    0
    425900  400    0
    426000  400    0
    426100  400    0
    426200  400    0
    426300  400    0
    426400  400    0
    426500  400    0
    426600  400    0
    426700  400    0
    426800  400    0
    426900  400    0
    427000  400    0
    427100  400    0
    427200  400    0
    427300  400    0
    427400  400    0
    427500  400    0
    427600  400    0
    427700  400    0
    427800  400    0
    427900  400    0
    428000  400    0
    428100  400    0
    428200  400    0
    428300  400    0
    428400  400    0
    428500  400    0
    428600  400    0
    428700  400    0
    428800  400    0
    428900  400    0
    429000  400    0
    429100  400    0
    429200  400    0
    429300  400    0
    429400  400    0
    429500  400    0
    429600  400    0
    429700  400    0
    429800  400    0
    429900  400    0
    430000  400    0
    430100  400    0
    430200  400    0
    430300  400    0
    430400  400    0
    430500  400    0
    430600  400    0
    430700  400    0
    430800  400    0
    430900  400    0
    431000  400    0
    431100  400    0
    431200  400    0
    431300  400    0
    431400  400    0
    431500  400    0
    431600  400    0
    431700  400    0
    431800  400    0
    431900  400    0
    432000  400    0
    432100  400    0
    432200  400    0
    432300  400    0
    432400  400    0
    432500  400    0
    432600  400    0
    432700  400    0
    432800  400    0
    432900  400    0
    433000  400    0
    433100  400    0
    433200  400    0
    433300  400    0
    433400  400    0
    433500  400    0
    433600  400    0
    433700  400    0
    433800  400    0
    433900  400    0
    434000  400    0
    434100  400    0
    434200  400    0
    434300  400    0
    434400  400    0
    434500  400    0
    434600  400    0
    434700  400    0
    434800  400    0
    434900  400    0
    435000  400    0
    435100  400    0
    435200  400    0
    435300  400    0
    435400  400    0
    435500  400    0
    435600  400    0
    435700  400    0
    435800  400    0
    435900  400    0
    436000  400    0
    436100  400    0
    436200  400    0
    436300  400    0
    436400  400    0
    436500  400    0
    436600  400    0
    436700  400    0
    436800  400    0
    436900  400    0
    437000  400    0
    437100  400    0
    437200  400    0
    437300  400    0
    437400  400    0
    437500  400    0
    437600  400    0
    437700  400    0
    437800  400    0
    437900  400    0
    438000  400    0
    438100  400    0
    438200  400    0
    438300  400    0
    438400  400    0
    438500  400    0
    438600  400    0
    438700  400    0
    438800  400    0
    438900  400    0
    439000  400    0
    439100  400    0
    439200  400    0
    439300  400    0
    439400  400    0
    439500  400    0
    439600  400    0
    439700  400    0
    439800  400    0
    439900  400    0
    440000  400    0
    440100  400    0
    440200  400    0
    440300  400    0
    440400  400    0
    440500  400    0
    440600  400    0
    440700  400    0
    440800  400    0
    440900  400    0
    441000  400    0
    441100  400    0
    441200  400    0
    441300  400    0
    441400  400    0
    441500  400    0
    441600  400    0
    441700  400    0
    441800  400    0
    441900  400    0
    442000  400    0
    442100  400    0
    442200  400    0
    442300  400    0
    442400  400    0
    442500  400    0
    442600  400    0
    442700  400    0
    442800  400    0
    442900  400    0
    443000  400    0
    443100  400    0
    443200  400    0
    443300  400    0
    443400  400    0
    443500  400    0
    443600  400    0
    443700  400    0
    443800  400    0
    443900  400    0
    444000  400    0
    444100  400    0
    444200  400    0
    444300  400    0
    444400  400    0
    444500  400    0
    444600  400    0
    444700  400    0
    444800  400    0
    444900  400    0
    445000  400    0
    445100  400    0
    445200  400    0
    445300  400    0
    445400  400    0
    445500  400    0
    445600  400    0
    445700  400    0
    445800  400    0
    445900  400    0
    446000  400    0
    446100  400    0
    446200  400    0
    446300  400    0
    446400  400    0
    446500  400    0
    446600  400    0
    446700  400    0
    446800  400    0
    446900  400    0
    447000  400    0
    447100  400    0
    447200  400    0
    447300  400    0
    447400  400    0
    447500  400    0
    447600  400    0
    447700  400    0
    447800  400    0
    447900  400    0
    448000  400    0
    448100  400    0
    448200  400    0
    448300  400    0
    448400  400    0
    448500  400    0
    448600  400    0
    448700  400    0
    448800  400    0
    448900  400    0
    449000  400    0
    449100  400    0
    449200  400    0
    449300  400    0
    449400  400    0
    449500  400    0
    449600  400    0
    449700  400    0
    449800  400    0
    449900  400    0
    450000  400    0
    450100  400    0
    450200  400    0
    450300  400    0
    450400  400    0
    450500  400    0
    450600  400    0
    450700  400    0
    450800  400    0
    450900  400    0
    451000  400    0
    451100  400    0
    451200  400    0
    451300  400    0
    451400  400    0
    451500  400    0
    451600  400    0
    451700  400    0
    451800  400    0
    451900  400    0
    452000  400    0
    452100  400    0
    452200  400    0
    452300  400    0
    452400  400    0
    452500  400    0
    452600  400    0
    452700  400    0
    452800  400    0
    452900  400    0
    453000  400    0
    453100  400    0
    453200  400    0
    453300  400    0
    453400  400    0
    453500  400    0
    453600  400    0
    453700  400    0
    453800  400    0
    453900  400    0
    454000  400    0
    454100  400    0
    454200  400    0
    454300  400    0
    454400  400    0
    454500  400    0
    454600  400    0
    454700  400    0
    454800  400    0
    454900  400    0
    455000  400    0
    455100  400    0
    455200  400    0
    455300  400    0
    455400  400    0
    455500  400    0
    455600  400    0
    455700  400    0
    455800  400    0
    455900  400    0
    456000  400    0
    456100  400    0
    456200  400    0
    456300  400    0
    456400  400    0
    456500  400    0
    456600  400    0
    456700  400    0
    456800  400    0
    456900  400    0
    457000  400    0
    457100  400    0
    457200  400    0
    457300  400    0
    457400  400    0
    457500  400    0
    457600  400    0
    457700  400    0
    457800  400    0
    457900  400    0
    458000  400    0
    458100  400    0
    458200  400    0
    458300  400    0
    458400  400    0
    458500  400    0
    458600  400    0
    458700  400    0
    458800  400    0
    458900  400    0
