1412 471 2 0.964 3.58948033344182 13.998349546689221 2.329059935810008 -2 -5 -1
712 238 1 -0.482 9.230976303704924 9.376923717695878 7.8246810125332305 -5 3 -4
713 238 2 0.964 9.279841854029643 8.888380492197946 7.805725009694623 -5 3 -4
205 69 1 -0.482 12.566438216344366 9.678242591184027 5.884512719664286 1 0 -1
206 69 2 0.964 12.072305529944286 9.45030407836044 5.686468761391537 1 0 -1
207 69 1 -0.482 11.544219698886815 9.238618833800363 5.493734906952446 1 0 -1
1350 450 1 -0.482 18.523820578760226 10.979317169870866 7.22418848919759 4 4 7
1349 450 2 0.964 18.76168471270985 10.505044526741067 7.111040405636951 4 4 7
1348 450 1 -0.482 19.012275635724844 9.991122378400618 6.9937072473526305 4 4 7
707 236 2 0.964 22.921576510106743 10.998790582286981 8.688040279679974 -1 4 -2
706 236 1 -0.482 23.321433435364256 11.16836927875864 8.31294843229103 -1 4 -2
82 28 1 -0.482 1.2352664689420998 24.096224179364242 8.370747479719974 -3 -8 -3
1070 357 2 0.964 2.3938046155129 24.259639280652234 1.3482575260646503 -3 -5 4
1071 357 1 -0.482 2.504378464616571 24.54348323848455 1.8398267788560225 -3 -5 4
83 28 2 0.964 1.5362271912729923 24.514084086442374 8.59291987005339 -3 -8 -3
197 66 2 0.964 1.2579707716783395 18.148129317539944 2.461206956660248 -2 -2 -4
198 66 1 -0.482 1.4282486665285878 18.670130020676147 2.478070300604406 -2 -2 -4
196 66 1 -0.482 1.0508897593764839 17.66903485865125 2.4554910420318983 -2 -2 -4
694 232 1 -0.482 4.613306206661584 19.863621597618124 1.1388810473155575 -2 0 0
695 232 2 0.964 4.46516331900693 20.314169852028797 1.3531555372936328 -2 0 0
932 311 2 0.964 8.617465378958745 17.241063112151135 1.0545948264544973 8 -1 -2
1069 357 1 -0.482 2.318611930829194 24.014173536955532 0.8780910451535828 -3 -5 4
696 232 1 -0.482 4.315390379394229 20.79832716355069 1.564937863086953 -2 0 0
931 311 1 -0.482 8.86092856855745 17.36331577817486 1.5179824031667204 8 -1 -2
183 61 1 -0.482 11.786871014851183 23.831208616146625 2.8705763820069867 -6 -6 -1
181 61 1 -0.482 12.765792393304501 24.391708065303188 3.0074731303239326 -6 -6 -1
182 61 2 0.964 12.27730983866323 24.157741070625725 2.90600194769641 -6 -6 -1
418 140 1 -0.482 9.132363052307317 20.422128630717488 2.813292767519825 -1 -3 0
419 140 2 0.964 8.986954252763384 20.15189967715898 3.3511795655326924 -1 -3 0
420 140 1 -0.482 8.84472009390451 19.932519582652027 3.853160874330113 -1 -3 0
835 279 1 -0.482 23.06289989399308 17.830070540584384 7.341091789767685 -7 -5 5
836 279 2 0.964 23.011725946495808 17.915003264400028 6.79281705072675 -7 -5 5
837 279 1 -0.482 22.975863671843474 18.032523355886184 6.257322655683957 -7 -5 5
648 216 1 -0.482 24.113092258393557 22.24728014133758 3.9883585955679135 -6 3 -2
647 216 2 0.964 24.19947772067367 22.00687323774365 4.437835574267407 -6 3 -2
646 216 1 -0.482 24.260529064481407 21.824515817091267 4.9962235277673015 -6 3 -2
1191 397 1 -0.482 3.8015071048107747 5.956255167190002 10.107348894412352 3 1 0
1190 397 2 0.964 3.9088391527347 6.0252046220033755 9.589362266222977 3 1 0
1299 433 1 -0.482 8.114244870983118 1.2059187022392643 9.293691468926717 3 -3 3
1298 433 2 0.964 8.596329376009555 1.1463836540840322 9.087059688302991 3 -3 3
1189 397 1 -0.482 3.9384300961493164 6.1379328272431914 9.08434807657508 3 1 0
1313 438 2 0.964 6.217273824386042 5.510909873517435 13.114226730842956 -2 -2 1
1314 438 1 -0.482 5.872513438348848 5.740521566190908 13.48162961314319 -2 -2 1
1312 438 1 -0.482 6.53952763381829 5.253406815973083 12.793296467925718 -2 -2 1
898 300 1 -0.482 8.447931861411169 1.0751267597794734 16.327901005562364 -2 8 0
899 300 2 0.964 8.486632548905472 1.598439351350228 16.184067023590806 -2 8 0
900 300 1 -0.482 8.563167372897453 2.1345448917388876 16.12424535434101 -2 8 0
734 245 2 0.964 15.622494084605389 6.991960497701674 8.89203349886515 6 -6 -2
735 245 1 -0.482 15.651741529293997 7.112154504589432 9.4463204846947 6 -6 -2
1028 343 2 0.964 11.205509464281734 2.218732688334206 12.163938005465585 0 0 -2
1027 343 1 -0.482 11.081901194429507 2.715741212525902 12.335855315168729 0 0 -2
1029 343 1 -0.482 11.314662116409032 1.724507243400911 12.015788127911762 0 0 -2
1297 433 1 -0.482 9.071694687477187 1.0437916194818688 8.859510025124642 3 -3 3
1075 359 1 -0.482 23.81311041671335 1.5657555038112985 13.609768506849365 1 -2 -5
1076 359 2 0.964 23.873644044245594 1.2035330996730174 13.228849904607614 1 -2 -5
79 27 1 -0.482 22.97047070367377 4.530902454467039 11.367978789779267 6 -3 3
80 27 2 0.964 22.533400952632554 4.236219593057856 11.643029809184242 6 -3 3
81 27 1 -0.482 22.125931983382547 3.9835251009264327 11.946589102022681 6 -3 3
1077 359 1 -0.482 23.932910407762098 0.8813607220085712 12.786325540104421 1 -2 -5
1225 409 1 -0.482 2.495564462360093 14.469892537420224 8.878878857707663 4 1 1
1226 409 2 0.964 2.3027357413866745 13.951375789221826 8.779122847329532 4 1 1
48 16 1 -0.482 14.476040476577394 13.629510497146393 12.28671720263328 -3 -1 5
46 16 1 -0.482 14.925134354511599 13.632697608773398 13.27025016798564 -3 -1 5
47 16 2 0.964 14.683168979476704 13.635040423152017 12.785156767302508 -3 -1 5
286 96 1 -0.482 16.51000546842328 12.263618361075523 9.683007684303025 -1 3 -2
275 92 2 0.964 11.958215411824574 13.911440053433337 15.540450259752713 -1 -2 2
274 92 1 -0.482 12.337373212954782 13.652780364713285 15.248257908007579 -1 -2 2
276 92 1 -0.482 11.534937183596618 14.205623372623005 15.82622720660405 -1 -2 2
66 22 1 -0.482 12.411656022462031 9.427520119149635 14.922999442014682 0 -2 1
65 22 2 0.964 12.791193186556027 9.473176525914788 15.310526371094673 0 -2 1
64 22 1 -0.482 13.155007775939433 9.5612498579269 15.757641733446784 0 -2 1
1264 422 1 -0.482 23.75164821391046 13.154934102026983 12.246823778787622 0 -1 -1
1265 422 2 0.964 24.192677773214665 13.434215426597678 12.275665669055584 0 -1 -1
288 96 1 -0.482 17.1068610006536 13.21256568992688 9.696713006161321 -1 3 -2
287 96 2 0.964 16.849334610515314 12.709578767232353 9.68022688034008 -1 3 -2
109 37 1 -0.482 19.7702674431364 10.072822161527872 13.503236514250482 0 2 3
110 37 2 0.964 19.3901442402738 9.989970433095158 13.89331020470653 0 2 3
111 37 1 -0.482 19.043152017871147 9.98498915725946 14.304193786419518 0 2 3
708 236 1 -0.482 22.56705196119842 10.858596727183825 9.052538756007712 -1 4 -2
1444 482 1 -0.482 20.565999624649585 13.131288167175535 16.39743511693104 2 -6 1
1446 482 1 -0.482 20.652737442239573 14.124067806608762 16.023894823938136 2 -6 1
1445 482 2 0.964 20.618532582502162 13.613466508094874 16.208857148054452 2 -6 1
370 124 1 -0.482 10.246986349884223 24.279710452924295 10.349265311436197 -6 2 3
371 124 2 0.964 10.337614824884476 23.779254912743173 10.44158863436876 -6 2 3
372 124 1 -0.482 10.46037245196583 23.252336491288617 10.531557556905579 -6 2 3
1230 410 1 -0.482 14.817864105419494 21.857323062908744 10.33872644480693 4 -7 -4
1229 410 2 0.964 14.872367786094253 22.434423490862642 10.315909050355359 4 -7 -4
1228 410 1 -0.482 14.99315009118785 23.001846213630326 10.27611537958662 4 -7 -4
202 68 1 -0.482 17.91025020470363 22.53714915637958 15.77933794571509 1 -1 -1
1403 468 2 0.964 23.329882122460248 16.997700782233782 16.237058377252694 -4 -2 0
1402 468 1 -0.482 23.599354140176747 16.99445822159275 15.831455466683595 -4 -2 0
1322 441 2 0.964 22.464224597381033 22.036826329262016 10.933674007526887 -4 -7 0
1321 441 1 -0.482 22.873832538081878 22.197200378118307 11.214952321803304 -4 -7 0
1323 441 1 -0.482 22.06190017863852 21.931338341374463 10.64633210102764 -4 -7 0
1475 492 2 0.964 20.51854669697925 19.618668896908417 15.073892740908724 6 2 2
1474 492 1 -0.482 20.817977873679293 19.405365395603752 15.486925743235854 6 2 2
1476 492 1 -0.482 20.201626956742846 19.861118119380983 14.631973127153977 6 2 2
204 68 1 -0.482 18.838676051415536 22.633874721652685 16.404629778264326 1 -1 -1
203 68 2 0.964 18.383167399044652 22.59913247720943 16.078160091875965 1 -1 -1
884 295 2 0.964 4.990595857315711 5.323103569148068 23.51753121430268 3 18 -1
883 295 1 -0.482 4.497838843960606 5.08839560868715 23.673140634486703 3 18 -1
1083 361 1 -0.482 8.265677931540075 3.1612482056085387 22.656340127764437 -3 2 3
1081 361 1 -0.482 7.632485992840925 2.384699525641029 22.333714360523224 -3 2 3
1082 361 2 0.964 7.949268482867388 2.773424994568754 22.487655400795163 -3 2 3
885 295 1 -0.482 5.45562363334865 5.5711487725044915 23.375453057106046 3 18 -1
1018 340 1 -0.482 9.681334199497451 7.155580283512215 23.42636365524141 5 -6 1
1246 416 1 -0.482 14.770758607229187 5.685812350797449 24.396832515981995 3 -2 1
1247 416 2 0.964 15.170733533190699 5.320105259298414 24.3583062131374 3 -2 1
1248 416 1 -0.482 15.60759323573179 4.935821816517498 24.299696397058934 3 -2 1
1019 340 2 0.964 9.80952219784233 7.366290254930955 23.936690802261737 5 -6 1
1020 340 1 -0.482 9.941923854912 7.581157885877364 24.481437478150234 5 -6 1
255 85 1 -0.482 20.196147173497486 2.80246782247424 22.872532044958987 8 -1 -2
253 85 1 -0.482 19.588331964725942 1.9398797892709145 23.26168686854583 8 -1 -2
254 85 2 0.964 19.873887407342615 2.400223238491731 23.067370266558633 8 -1 -2
1202 401 2 0.964 1.9339877601163504 12.780310005457382 18.460347335128652 -2 0 -6
267 89 1 -0.482 1.9561612072943289 9.47418119413012 23.1056794658411 1 -4 -4
266 89 2 0.964 1.9780926544853485 9.564810873637741 23.607830011361088 1 -4 -4
1203 401 1 -0.482 2.1890337004406817 12.617425031183119 18.95443383163952 -2 0 -6
402 134 1 -0.482 6.723045532657949 9.537840676114842 21.912191241983543 1 -5 7
401 134 2 0.964 7.185633179880119 9.802104072776714 21.99324869414776 1 -5 7
400 134 1 -0.482 7.670795211634606 10.015419614217322 22.08975367674362 1 -5 7
265 89 1 -0.482 2.021523717686054 9.678567196553 24.1459315521226 1 -4 -4
1201 401 1 -0.482 1.7936982574965619 12.963740524136801 17.95455414434589 -2 0 -6
538 180 1 -0.482 8.385720128478216 16.20839509782636 17.140984286838783 1 -2 1
539 180 2 0.964 8.372635927265584 16.59392228757639 17.51396499681523 1 -2 1
73 25 1 -0.482 9.044141841500629 12.295808791233666 18.53049707381545 -4 -3 -2
74 25 2 0.964 9.085394370598202 12.226212473100098 18.003093702786746 -4 -3 -2
75 25 1 -0.482 9.129766824238724 12.11627528609286 17.45591916534023 -4 -3 -2
1192 398 1 -0.482 12.822334964704973 9.291479404308651 22.151622858127986 5 2 -2
1193 398 2 0.964 12.70527889221353 9.773157748503 22.48950037017094 5 2 -2
1194 398 1 -0.482 12.628400394409368 10.264620533836654 22.757344296496488 5 2 -2
199 67 1 -0.482 10.508906472917094 13.646327919030865 22.070559436353356 -5 0 -1
201 67 1 -0.482 10.093599170104927 12.835265110401698 21.4270468089646 -5 0 -1
200 67 2 0.964 10.292077557752949 13.245805576153534 21.76249915335652 -5 0 -1
861 287 1 -0.482 16.45978576607393 10.08375729942886 22.90574568964002 -1 0 -4
860 287 2 0.964 16.7623267575723 10.25497424870086 23.352931618187668 -1 0 -4
859 287 1 -0.482 17.02168157700695 10.450029435741273 23.80230527919186 -1 0 -4
141 47 1 -0.482 17.886575036484736 14.826168956441181 20.13558679606471 -4 -5 3
140 47 2 0.964 17.35060187867855 14.75949054025 19.96689686070556 -4 -5 3
139 47 1 -0.482 16.81029918351647 14.706416418337996 19.748906266842095 -4 -5 3
1035 345 1 -0.482 6.215910048810083 18.08664468933283 23.130635626363365 0 0 1
1033 345 1 -0.482 7.283845315605763 18.22564427264989 23.158667331045255 0 0 1
1034 345 2 0.964 6.71150606474908 18.11923229076103 23.183606552188305 0 0 1
461 154 2 0.964 4.513181279172285 22.72266078594849 22.161031622535617 -6 4 1
460 154 1 -0.482 4.536176824301079 22.199727041510993 22.143728778279804 -6 4 1
313 105 1 -0.482 8.48602620148044 21.996910234014877 22.323475252503076 4 0 1
462 154 1 -0.482 4.468363970351489 23.295504902686286 22.125731845721184 -6 4 1
540 180 1 -0.482 8.432729320657735 16.98585315927736 17.874351965207143 1 -2 1
314 105 2 0.964 8.800621582485546 21.64899341116565 22.61804700190819 4 0 1
315 105 1 -0.482 9.082310611217135 21.214016099575787 22.87558055109113 4 0 1
910 304 1 -0.482 10.850751765033552 21.42192074997437 18.278956817640008 -4 -2 4
911 304 2 0.964 10.320529163721437 21.54119406322915 18.31108504365884 -4 -2 4
912 304 1 -0.482 9.812656589153917 21.629351189307325 18.36900615308944 -4 -2 4
453 151 1 -0.482 15.473427122615021 20.607831804162412 22.973079884397357 0 3 -1
451 151 1 -0.482 15.418295631203675 21.081854232457175 23.94851427861238 0 3 -1
452 151 2 0.964 15.411324321333717 20.850175640765862 23.455469108945877 0 3 -1
1404 468 1 -0.482 23.00185438720283 17.0181483278844 16.670976020481586 -4 -2 0
1306 436 1 -0.482 20.265326294636136 23.86371249476514 22.337310282078057 -4 0 4
1308 436 1 -0.482 19.982869021275512 23.043548769520818 22.884929172975855 -4 0 4
261 87 1 -0.482 18.215363851332402 16.69201766628324 23.26665513194599 0 3 -1
260 87 2 0.964 18.514631690942256 16.834829486449145 22.825843531214602 0 3 -1
1377 459 1 -0.482 23.903629359538154 21.132887576412468 17.944456814596546 3 -6 3
1058 353 2 0.964 17.607601157920495 23.339609483691955 19.608353912918986 4 0 0
1376 459 2 0.964 23.652147538349812 20.765962947390523 18.329870824699473 3 -6 3
1057 353 1 -0.482 18.087055258255173 23.128570052892275 19.71437298458768 4 0 0
1059 353 1 -0.482 17.081202736243654 23.497408782651842 19.451894997874586 4 0 0
1375 459 1 -0.482 23.4120279167653 20.467436307986365 18.699560790877708 3 -6 3
1307 436 2 0.964 20.140539468980293 23.441547466541824 22.613667095751076 -4 0 4
259 87 1 -0.482 18.801376988774262 17.062822945878356 22.368466001893665 0 3 -1
382 128 1 -0.482 4.73476865938148 5.914107826853927 30.070823082545605 1 -4 -4
384 128 1 -0.482 5.096044219938351 5.385006941557003 30.979961809961548 1 -4 -4
383 128 2 0.964 4.914959076231993 5.624815762880954 30.520003594730174 1 -4 -4
9 3 1 -0.482 9.391258074776173 5.513154002107866 28.314920542605442 5 0 -1
7 3 1 -0.482 8.905981363369703 6.401115073866969 28.804792618697306 5 0 -1
8 3 2 0.964 9.160141362567858 5.95827038438682 28.564117018762488 5 0 -1
755 252 2 0.964 15.371192548690997 5.189147249063884 31.000437240990653 6 -2 1
756 252 1 -0.482 15.12273928909636 5.203975040690744 31.514485207161382 6 -2 1
754 252 1 -0.482 15.549303374709542 5.173323369130461 30.528488056991105 6 -2 1
701 234 2 0.964 18.841876419726255 1.79007691594908 31.30763888347632 0 2 0
700 234 1 -0.482 18.809395496763504 1.6425655299375488 31.83313264878299 0 2 0
702 234 1 -0.482 18.916297282188577 1.9953658101228717 30.80069927981774 0 2 0
622 208 1 -0.482 17.547837312748484 4.524273193961137 26.332400378055194 -4 0 -4
623 208 2 0.964 18.016847428596577 4.298627650466845 26.19916854897088 -4 0 -4
624 208 1 -0.482 18.546317712954277 4.0972309190253515 26.09546744554512 -4 0 -4
355 119 1 -0.482 21.534744333526092 7.463662835599506 30.799590927079556 0 4 2
357 119 1 -0.482 22.008160830041966 7.535835756119934 31.764944093802242 0 4 2
356 119 2 0.964 21.769117431331946 7.502103903291753 31.251120765590137 0 4 2
799 267 1 -0.482 23.184060153698894 1.0382735465646618 31.5524455461953 -2 -2 1
14 5 2 0.964 3.2299332777025462 14.353357097112903 27.99930794389533 2 5 -1
13 5 1 -0.482 3.143351824440874 14.449738742414798 27.42370853292645 2 5 -1
15 5 1 -0.482 3.250947076452127 14.321974968728288 28.533215221514233 2 5 -1
1462 488 1 -0.482 8.295222567893159 12.328141388208712 25.78413461413782 1 0 -6
1463 488 2 0.964 8.544833777363703 11.910409487247946 25.47525858173187 1 0 -6
725 242 2 0.964 13.371916484464064 14.130285092389274 25.41442136858336 5 -4 3
1464 488 1 -0.482 8.780264124592696 11.549183292948744 25.223331933840452 1 0 -6
726 242 1 -0.482 13.32999707990247 13.611778528354176 25.69071136853157 5 -4 3
724 242 1 -0.482 13.360969161945683 14.616167551390228 25.160873553546896 5 -4 3
926 309 2 0.964 17.45876904947924 16.598714852650303 26.559837201348163 -8 -1 -3
925 309 1 -0.482 17.06662812345548 16.521832425691173 26.88968184224334 -8 -1 -3
1044 348 1 -0.482 22.120250005252768 12.519294558397657 31.882359927272798 -3 -1 -4
1043 348 2 0.964 22.50345979332172 12.731633790682865 31.516362352391607 -3 -1 -4
1042 348 1 -0.482 22.85451966890473 12.911253171113348 31.18623329879552 -3 -1 -4
154 52 1 -0.482 21.521028598323284 16.405072388536993 30.4227479648732 1 -3 -1
155 52 2 0.964 21.21421474012341 16.313999325964918 29.950007877356935 1 -3 -1
243 81 1 -0.482 17.122409367233473 15.959964452371452 31.386486984867258 -6 9 5
242 81 2 0.964 17.43061577205944 16.372247356893826 31.26336876540751 -6 9 5
156 52 1 -0.482 20.965493594157117 16.341954491615343 29.52811943631415 1 -3 -1
1391 464 2 0.964 24.421310633922097 9.411972137145428 29.82848953322569 -1 3 -5
1390 464 1 -0.482 24.017947155470758 9.477340245080011 29.46629152970069 -1 3 -5
245 82 2 0.964 3.109748055180117 24.474036772266327 31.619443152347028 -3 3 -9
244 82 1 -0.482 3.212210629883509 24.158735214571177 32.07580025837647 -3 3 -9
233 78 2 0.964 8.393401645073371 20.262604856723744 31.917421590418545 -1 -1 4
232 78 1 -0.482 8.647661648304823 20.488532882645504 32.378448997198475 -1 -1 4
234 78 1 -0.482 8.186456701886177 20.02325617210528 31.443160800289633 -1 -1 4
806 269 2 0.964 11.814556896688407 17.009965788368714 27.556747466628142 2 -1 -6
807 269 1 -0.482 11.417877783400229 17.022279634664077 27.975010490745497 2 -1 -6
805 269 1 -0.482 12.170940028142587 17.04593556633994 27.15222046135661 2 -1 -6
6 2 1 -0.482 12.61537998967202 24.21638287031725 31.022145017230706 2 1 0
5 2 2 0.964 12.250231667320143 23.897357582741325 30.986138336630944 2 1 0
4 2 1 -0.482 11.822868695836263 23.527079779351713 30.959330390266906 2 1 0
894 298 1 -0.482 15.287800296752858 21.724610089754595 31.697593305697207 5 -1 1
893 298 2 0.964 15.085442577438544 21.316371403469393 32.00969469972123 5 -1 1
892 298 1 -0.482 14.94998356471346 20.912335146632053 32.36093057409 5 -1 1
927 309 1 -0.482 17.868033815722757 16.723887396371914 26.21861548269421 -8 -1 -3
241 81 1 -0.482 17.782911692692426 16.753578083572265 31.115765692172413 -6 9 5
699 233 1 -0.482 19.654612976691453 24.353496364414404 29.755581217857436 -8 1 2
630 210 1 -0.482 1.338595901147594 5.322761455036086 38.45685262447087 4 -4 -5
979 327 1 -0.482 3.315576882137313 7.935325184153509 38.531097706225566 0 1 -4
980 327 2 0.964 3.819612034663177 8.146114130063562 38.56714777808263 0 1 -4
981 327 1 -0.482 4.319749638115454 8.317822518892886 38.6446279136657 0 1 -4
628 210 1 -0.482 1.2382357686638406 4.374894796892619 38.83139079360504 4 -4 -5
629 210 2 0.964 1.2914287773105269 4.8577851759076305 38.66244146238036 4 -4 -5
415 139 1 -0.482 15.712666230617812 1.197388551407948 35.77857107891465 3 4 2
919 307 1 -0.482 8.965789375330615 5.189783458514344 38.52207025719929 7 0 4
920 307 2 0.964 9.266505621849001 5.583841187047446 38.352695046920076 7 0 4
921 307 1 -0.482 9.659102003587424 5.966293241975697 38.25491007402954 7 0 4
650 217 2 0.964 13.54732817399768 6.551857444918008 37.865975539629574 -2 -2 3
651 217 1 -0.482 13.073660968597965 6.3778049820955705 38.142098753479374 -2 -2 3
649 217 1 -0.482 14.054385046688177 6.698955047008926 37.58000861205767 -2 -2 3
473 158 2 0.964 11.003509466715277 1.0385058087200867 33.612411430053044 12 3 6
416 139 2 0.964 15.429634312473043 1.538236669392194 35.42721870825618 3 4 2
417 139 1 -0.482 15.151623415980454 1.8383910222939832 35.06526767855485 3 4 2
474 158 1 -0.482 10.913791558611848 1.335796739953107 34.100636494926476 12 3 6
849 283 1 -0.482 18.183926489395475 5.552425724725174 35.07553932530722 -1 1 3
847 283 1 -0.482 18.640426734927317 5.2686344936537 36.02721235306478 -1 1 3
848 283 2 0.964 18.404391236133883 5.421447894500845 35.539747224828886 -1 1 3
960 320 1 -0.482 23.154723985562384 8.664771662877111 36.880128036896025 5 4 -4
959 320 2 0.964 22.897252281273303 8.17977184483104 36.68575214457795 5 4 -4
958 320 1 -0.482 22.65750114828933 7.741988039506954 36.46403746815807 5 4 -4
896 299 2 0.964 11.782667295594358 13.383098852419446 38.43535984969459 2 5 7
897 299 1 -0.482 11.902056529500271 12.847578577351152 38.550142524784704 2 5 7
895 299 1 -0.482 11.672458291125052 13.922804024156063 38.2698753213339 2 5 7
567 189 1 -0.482 21.406392104711543 12.434393487448581 37.05355463116402 -1 5 -6
566 189 2 0.964 21.82161827835061 12.74293945771531 37.320315943219924 -1 5 -6
565 189 1 -0.482 22.182302652473894 13.063883644773489 37.5866910513502 -1 5 -6
610 204 1 -0.482 20.487420054979996 16.527880185921 36.341161217096996 -3 -2 -3
612 204 1 -0.482 20.87728135754683 16.419138134153787 35.3337740353288 -3 -2 -3
611 204 2 0.964 20.687544186056524 16.489688291152515 35.8604611646964 -3 -2 -3
810 270 1 -0.482 14.5966080521689 23.71590382367765 35.32244760579758 -1 2 5
808 270 1 -0.482 14.705563404930052 22.802294659574002 34.6549404496013 -1 2 5
809 270 2 0.964 14.652132080525801 23.260684738966646 35.006972282375116 -1 2 5
669 223 1 -0.482 22.272777547418556 23.157915717463304 39.244187930623994 4 -2 -1
667 223 1 -0.482 21.300339362283832 22.68608636332899 39.5582583645226 4 -2 -1
668 223 2 0.964 21.798950922251535 22.9207231684156 39.38860330816151 4 -2 -1
219 73 1 -0.482 4.010233795681115 3.324487492265903 41.88046856046638 7 -2 -3
218 73 2 0.964 4.186201471881429 3.7207254154042837 41.54592834358968 7 -2 -3
217 73 1 -0.482 4.41658526804225 4.088818614629957 41.2456148736335 7 -2 -3
1185 395 1 -0.482 7.9773004662920455 2.205534939779624 42.6222633591896 -7 -4 -2
1184 395 2 0.964 8.447408636894433 2.216752783554331 42.3814700430942 -7 -4 -2
1305 435 1 -0.482 8.210311689067819 8.373487654825894 40.887844317186065 2 -2 4
1183 395 1 -0.482 8.899386798555296 2.2710753477003838 42.124338166952484 -7 -4 -2
508 170 1 -0.482 17.446286122636817 1.9619988354244626 43.01089083917579 0 4 -2
811 271 1 -0.482 16.92404117367043 1.7404225062829122 46.81774426321168 -2 -1 1
812 271 2 0.964 17.4092755256245 2.088683401369341 46.893672738578644 -2 -1 1
510 170 1 -0.482 18.327569784810265 1.2050664700955227 43.23940117125835 0 4 -2
509 170 2 0.964 17.84478447113932 1.5662989650702923 43.115921867859186 0 4 -2
813 271 1 -0.482 17.84735558565824 2.398032733588287 46.98303342958154 -2 -1 1
838 280 1 -0.482 22.994557095627584 0.9200656774436622 45.03089468338979 -4 0 0
839 280 2 0.964 22.87310485058071 1.4303690088968786 45.21568734440726 -4 0 0
840 280 1 -0.482 22.74442873883688 1.9559279704545416 45.336557250226335 -4 0 0
555 185 1 -0.482 1.3877949588739065 9.871184350395108 47.56107392225957 1 3 1
681 227 1 -0.482 6.068722052923453 11.438972392233769 47.162084280691644 -7 2 -3
1304 435 2 0.964 8.52473572335906 8.858660017530934 40.856898122056535 2 -2 4
554 185 2 0.964 1.7616649306824987 10.235382021106293 47.79636981161286 1 3 1
680 227 2 0.964 5.772327986129859 11.099864825473087 47.4536708866664 -7 2 -3
439 147 1 -0.482 4.056427830073861 15.178931802970741 45.73774125671501 -1 3 4
440 147 2 0.964 3.5620516093249943 15.419868386264358 45.56318786339172 -1 3 4
441 147 1 -0.482 3.0774339241217046 15.614113175811967 45.369339151707194 -1 3 4
679 227 1 -0.482 5.4612688039273625 10.794727150104025 47.765946182694435 -7 2 -3
553 185 1 -0.482 2.153075653369405 10.573044261115305 48.068842311866604 1 3 1
777 259 1 -0.482 9.730476249340649 16.02282059998906 41.070304059399845 3 -4 -3
776 259 2 0.964 10.039874736073825 16.37176636490411 40.78702320158283 3 -4 -3
1303 435 1 -0.482 8.836213616555966 9.356929311622645 40.851956939860045 2 -2 4
173 58 2 0.964 14.176424464768857 10.082980576858423 43.62749819315596 -1 2 0
174 58 1 -0.482 13.875664400100108 9.613589324198784 43.681600811426364 -1 2 0
208 70 1 -0.482 9.784957055326887 11.367203023892113 47.446976162991305 -1 -1 1
