139 47 1 -0.482 9.059120347346486 20.510240382949366 8.898044272610178 6 6 3
379 127 1 -0.482 5.297549219767413 29.5975511186623 8.86496871322605 -6 -5 11
1286 429 2 0.964 12.163732308189616 24.416847195472723 2.165441850951269 0 0 3
1285 429 1 -0.482 11.881654703512762 24.49662740453232 2.6558840210702415 0 0 3
1287 429 1 -0.482 12.434617244390108 24.340470255171056 1.7137072939427205 0 0 3
15 5 1 -0.482 19.19920828827271 20.377314982258675 7.5244310853594705 2 4 -7
330 110 1 -0.482 19.149837651850767 20.337332032388154 3.3099075627088688 0 -4 -2
329 110 2 0.964 19.301536709034814 19.862342720010925 3.062911530577479 0 -4 -2
13 5 1 -0.482 19.315477655971815 19.842323693202946 8.47698695541654 2 4 -7
14 5 2 0.964 19.283159919535173 20.126078579183645 7.98102785582524 2 4 -7
738 246 1 -0.482 25.59798915710968 21.207166673663643 2.754093631476933 -3 2 -2
737 246 2 0.964 25.4951093289982 21.260379461382797 2.240720691919405 -3 2 -2
736 246 1 -0.482 25.32839129184723 21.352854512466433 1.717039074042507 -3 2 -2
690 230 1 -0.482 29.480162194882443 21.1073995362601 4.224629835710909 -2 4 0
815 272 2 0.964 15.216101855540012 1.1032064714902785 11.034659479396453 1 2 4
816 272 1 -0.482 15.044228800022388 1.050070175482 11.570335361843606 1 2 4
814 272 1 -0.482 15.362079380448732 1.1137240308516825 10.493127359615796 1 2 4
1472 491 2 0.964 15.960988746213452 4.539916664084979 14.063889626665453 0 -1 -1
1471 491 1 -0.482 16.475280145021568 4.699575807371134 13.919020074901892 0 -1 -1
1473 491 1 -0.482 15.417577285701002 4.409094788328752 14.227779778762564 0 -1 -1
662 221 2 0.964 10.798303720105645 7.3528887494646264 14.814305211029355 1 1 -4
661 221 1 -0.482 11.152097767073156 6.990545041241918 14.64383514234269 1 1 -4
663 221 1 -0.482 10.431480602237974 7.6577430057133 15.024599003121258 1 1 -4
1312 438 1 -0.482 29.286297349785933 3.194287267963066 19.513825165544823 1 -3 1
796 266 1 -0.482 27.110917946621676 6.039723052973138 10.217428257711882 2 5 -3
798 266 1 -0.482 28.189267584427917 6.206586950599956 10.373156098791704 2 5 -3
797 266 2 0.964 27.626506470007214 6.160902677941691 10.288601249519266 2 5 -3
1314 438 1 -0.482 28.914492059529316 2.116791580985041 19.44832869858495 1 -3 1
1313 438 2 0.964 29.097086853833122 2.631801000463308 19.526722218141195 1 -3 1
41 14 2 0.964 2.9904037390778693 15.637131894113267 10.155162710631254 4 2 9
40 14 1 -0.482 3.250513591879517 15.499024952325312 10.592098434679619 4 2 9
1125 375 1 -0.482 1.4586194337628275 18.71081471932773 14.056622156775736 3 -5 3
1124 375 2 0.964 0.9917869534542215 18.737303455271924 14.42038221273068 3 -5 3
1123 375 1 -0.482 0.5851531919660318 18.814202425160357 14.707890501246272 3 -5 3
316 106 1 -0.482 11.450782886165872 18.480793428896913 18.202287986758574 1 -9 2
317 106 2 0.964 11.016996012086556 18.722221464094076 18.074206878595596 1 -9 2
318 106 1 -0.482 10.547814766361832 18.99609518322558 17.973690298121998 1 -9 2
54 18 1 -0.482 21.690042802235663 17.01625157065803 13.184039495711517 -8 -6 -3
82 28 1 -0.482 22.17224291378799 13.532119219078936 10.408283993567116 -4 0 -8
83 28 2 0.964 21.788331218617373 13.461503325787437 10.733437386787351 -4 0 -8
84 28 1 -0.482 21.35758502703594 13.427223327731003 11.059029693644366 -4 0 -8
52 18 1 -0.482 21.180301970810163 16.436105919344445 13.910411608610048 -8 -6 -3
53 18 2 0.964 21.456753204370017 16.731862741411675 13.530664583225663 -8 -6 -3
243 81 1 -0.482 0.5746558539352642 22.825897513615487 12.490202955855702 -2 0 0
831 277 1 -0.482 6.542280001365927 25.517704130576124 12.213626014092227 2 1 1
830 277 2 0.964 6.051464723914713 25.261148882485493 12.131671201929336 2 1 1
829 277 1 -0.482 5.59865992614629 24.95433077977968 12.024002621867337 2 1 1
1365 455 1 -0.482 3.2258240272378575 25.434799641296 16.505088333703046 7 1 -9
1363 455 1 -0.482 3.4946436122378524 24.493312635379436 16.10567202869415 7 1 -9
1364 455 2 0.964 3.35601759295196 24.963112060534677 16.324466160539327 7 1 -9
242 81 2 0.964 0.7545874575378323 22.297061747364474 12.66570624886173 -2 0 0
1393 465 1 -0.482 6.152969090822859 27.36951441635861 15.302964869400478 1 1 8
1394 465 2 0.964 6.287679074551031 27.54917073526989 15.81686731592455 1 1 8
1395 465 1 -0.482 6.419208911197562 27.760697694646694 16.33995087216756 1 1 8
241 81 1 -0.482 0.9159057845122415 21.790364112166372 12.807952949239615 -2 0 0
418 140 1 -0.482 1.9764852758053126 29.452391367704173 12.258409403778243 3 0 0
419 140 2 0.964 1.9864139390214386 29.596044624193773 12.811135652270346 3 0 0
22 8 1 -0.482 11.60722816247864 26.561354256590622 16.67578811330523 10 1 4
24 8 1 -0.482 11.07356060917968 25.76801860201304 17.167535594064425 10 1 4
23 8 2 0.964 11.31253780006223 26.19808318954581 16.893746862218418 10 1 4
983 328 2 0.964 15.164576095947462 27.755828980827598 14.423978304736478 0 11 9
982 328 1 -0.482 14.965412699303865 28.246879248703348 14.210222591296489 0 11 9
984 328 1 -0.482 15.380428620493669 27.262912406575136 14.59925547620984 0 11 9
88 30 1 -0.482 15.306809467006143 29.543706895168093 18.85065242453845 2 -5 -3
296 99 2 0.964 28.7174008915062 23.979618645030744 18.642248704111633 -6 -6 -2
295 99 1 -0.482 28.700031262671484 23.418869954924467 18.557860163464163 -6 -6 -2
297 99 1 -0.482 28.777462427510482 24.565215369143832 18.7298869637222 -6 -6 -2
808 270 1 -0.482 28.474475312735432 28.963142344952548 10.41161571659788 -3 4 4
809 270 2 0.964 28.75340425210999 29.453372406409294 10.358649601719188 -3 4 4
256 86 1 -0.482 6.762385346146521 3.092168447998016 22.404366772733955 7 -1 1
258 86 1 -0.482 6.214400304265764 2.1443858290760183 22.176909477655506 7 -1 1
257 86 2 0.964 6.524130848135677 2.6308598077414396 22.264538500097043 7 -1 1
521 174 2 0.964 17.24988323778968 2.6370632013286817 24.48582523805969 1 -6 1
522 174 1 -0.482 17.424223525434446 2.499558789724386 24.050695098544402 1 -6 1
520 174 1 -0.482 17.009330103167365 2.797937681115871 24.9397622512408 1 -6 1
338 113 2 0.964 20.53843101692255 4.181285413624575 20.73618531908473 -4 -3 -1
337 113 1 -0.482 20.182117382383876 4.580651929299595 20.49488016628957 -4 -3 -1
339 113 1 -0.482 20.90386087077314 3.8192832222545876 20.874389347983694 -4 -3 -1
1304 435 2 0.964 25.517921678038142 3.3340924791948496 23.771487447314122 1 0 -9
1303 435 1 -0.482 26.041867331856487 3.397015415136091 23.59242315969675 1 0 -9
1305 435 1 -0.482 24.98176971780111 3.3433917021536486 23.902308051634073 1 0 -9
859 287 1 -0.482 3.942857034606096 18.168997423847344 25.31925080455167 -1 2 -8
860 287 2 0.964 4.097255735897999 18.086162877129556 24.7898094046164 -1 2 -8
255 85 1 -0.482 7.91937681041275 15.497419312345409 24.356829471140166 8 1 4
253 85 1 -0.482 7.189832645839773 14.750678500716383 24.047984998952998 8 1 4
254 85 2 0.964 7.543081904422181 15.11217867690173 24.197344781963245 8 1 4
861 287 1 -0.482 4.283780086768778 18.018661017521087 24.25734224963631 -1 2 -8
648 216 1 -0.482 10.11637845588708 13.825941057998804 23.306737687200286 5 -5 -1
647 216 2 0.964 10.324504837106387 13.368630271412853 23.560805606524543 5 -5 -1
646 216 1 -0.482 10.571271732716168 12.901707918837767 23.771237140471705 5 -5 -1
671 224 2 0.964 26.789862011074284 13.524004302784965 26.274027602063622 1 -1 8
670 224 1 -0.482 27.230742075554613 13.802753165821766 26.09562676507411 1 -1 8
672 224 1 -0.482 26.375773463736937 13.281547652885713 26.4738313835448 1 -1 8
785 262 2 0.964 21.50488305734295 17.732225323906405 24.71126712451767 4 0 -4
546 182 1 -0.482 29.03533386454994 18.202126003388564 22.74203787376484 -1 -7 3
545 182 2 0.964 29.54075041263292 18.246950346539897 22.593087860399642 -1 -7 3
786 262 1 -0.482 21.351746054605343 17.28453702231914 24.357764611027964 4 0 -4
784 262 1 -0.482 21.689567793634744 18.161489615348113 25.03504369021845 4 0 -4
368 123 2 0.964 8.42025941444899 28.16328413615754 21.982134242408048 -5 -1 2
367 123 1 -0.482 8.854700740318949 28.0483733890804 21.67931386431473 -5 -1 2
369 123 1 -0.482 7.919929867698059 28.278831836030594 22.249267773520504 -5 -1 2
1022 341 2 0.964 17.267669151484203 24.574324100484976 21.31937444245538 -8 2 7
1023 341 1 -0.482 16.7638104440749 24.325260104845082 21.3491730737629 -8 2 7
1021 341 1 -0.482 17.781761752107695 24.814546433741846 21.36154982446311 -8 2 7
1254 418 1 -0.482 23.199271881371114 23.06381427481715 26.12390868857223 -3 1 -12
1253 418 2 0.964 23.49194397706744 23.331555173910292 26.511803243937877 -3 1 -12
765 255 1 -0.482 24.198459617046343 24.237042571051003 22.055598109894184 4 -5 1
551 184 2 0.964 26.53526420709358 21.395739261703714 25.012473995290822 -2 -2 5
764 255 2 0.964 24.32277854369658 24.76759878849899 21.973197976275955 4 -5 1
550 184 1 -0.482 26.620407960972575 20.877864499468707 24.882942862155495 -2 -2 5
552 184 1 -0.482 26.343753904021945 21.865473538186524 25.166639330713537 -2 -2 5
763 255 1 -0.482 24.44667352295933 25.291872625879012 21.873934296156026 4 -5 1
1252 418 1 -0.482 23.766050973818057 23.618303341043106 26.949182652002918 -3 1 -12
162 54 1 -0.482 4.088183237575773 5.941400201422685 35.48910611863961 -1 5 0
161 54 2 0.964 4.217185355517508 5.543066759486546 35.122346277397696 -1 5 0
160 54 1 -0.482 4.424252284286239 5.102654526525815 34.80849287333214 -1 5 0
569 190 2 0.964 1.657939362318859 5.230304780721025 29.99187160827044 -4 -2 -5
570 190 1 -0.482 2.139009960092668 5.130888260195582 29.80945779063271 -4 -2 -5
568 190 1 -0.482 1.1242393532744686 5.360743667823244 30.07648094750619 -4 -2 -5
459 153 1 -0.482 1.1335086623105173 1.9255394591706172 30.05424251745422 -1 3 0
457 153 1 -0.482 1.6920683428983025 1.6711190491291972 30.894182541759765 -1 3 0
458 153 2 0.964 1.4504085311856696 1.8143177033296958 30.47612606398131 -1 3 0
280 94 1 -0.482 0.7045112852664772 0.9820510873471384 37.02167493287763 2 5 4
281 94 2 0.964 0.4801236613433133 0.562649007072215 36.72224296946321 2 5 4
1439 480 2 0.964 11.11531877915317 3.2578096496135065 33.13649800777617 -1 2 2
1440 480 1 -0.482 11.104054277307224 3.3238251388390854 33.66382938803247 -1 2 2
1438 480 1 -0.482 11.153008881943324 3.1787338155121567 32.555194073529364 -1 2 2
577 193 1 -0.482 15.826223712861664 0.4978312778178273 30.6552628144416 -2 3 3
578 193 2 0.964 15.984932109201218 0.9887137756681862 30.77171966453888 -2 3 3
579 193 1 -0.482 16.14550452820254 1.5039050540023247 30.85792747512992 -2 3 3
533 178 2 0.964 21.700077542717647 5.7260258816270735 34.545557316753786 5 6 -2
534 178 1 -0.482 21.38843169827392 5.795034628388352 34.11262785998905 5 6 -2
532 178 1 -0.482 22.038108656288276 5.6309218420848355 34.96176017487964 5 6 -2
1479 493 1 -0.482 24.853332920858833 8.812042823284525 31.077130955115745 -3 7 0
1477 493 1 -0.482 23.923367309100712 8.490812503303605 30.805027119985173 -3 7 0
1478 493 2 0.964 24.383787846719407 8.616369677725018 30.928830479594346 -3 7 0
538 180 1 -0.482 3.471899496666494 12.051612212711888 37.60374050825982 3 2 5
1189 397 1 -0.482 9.589191005709758 11.817582747380092 33.885425249429545 0 -1 8
539 180 2 0.964 3.7023573745154574 11.987017463368927 38.09441271151306 3 2 5
540 180 1 -0.482 3.907796757401569 11.881555094057456 38.58443665741119 3 2 5
1190 397 2 0.964 9.084664131032932 11.62727470024908 34.082582305283296 0 -1 8
1191 397 1 -0.482 8.579120472712049 11.505610516229604 34.16911836398175 0 -1 8
343 115 1 -0.482 7.152115881801901 18.43618580764197 30.992470418150553 6 -3 4
344 115 2 0.964 6.852385017883268 18.259390886963978 30.573517938093147 6 -3 4
345 115 1 -0.482 6.565693122969339 18.00042114446512 30.15690297706199 6 -3 4
1374 458 1 -0.482 19.439672235685496 10.834861357189533 33.34231027183844 -2 3 -9
1373 458 2 0.964 19.455423089094857 11.115719232320949 32.85379986848665 -2 3 -9
1372 458 1 -0.482 19.509684576622888 11.39807241512563 32.42096461904217 -2 3 -9
190 64 1 -0.482 14.119841736878376 10.778930743379457 32.40338255905351 -3 -4 2
191 64 2 0.964 14.332707409493128 10.770152753857491 31.824974617409428 -3 -4 2
192 64 1 -0.482 14.532712277884487 10.776659340700327 31.32395808493054 -3 -4 2
452 151 2 0.964 20.367147473024193 14.08226865738092 30.52151408452427 6 0 -3
451 151 1 -0.482 19.979058760484143 13.80832552519638 30.139153807069835 6 0 -3
719 240 2 0.964 22.599870457758726 12.905742230867082 35.82079792637296 -6 -2 1
720 240 1 -0.482 22.341392754373906 12.539086413865348 36.07977274762014 -6 -2 1
718 240 1 -0.482 22.861261396359303 13.197431664203865 35.470424643189816 -6 -2 1
453 151 1 -0.482 20.766271224827722 14.355273864770473 30.857867049329563 6 0 -3
301 101 1 -0.482 24.332165334032023 14.055800136038531 38.114192697777 4 1 4
302 101 2 0.964 24.797891372307607 13.708387019380057 37.98539888135032 4 1 4
303 101 1 -0.482 25.20438477973421 13.375286072048059 37.80234044461935 4 1 4
249 83 1 -0.482 7.833506467320483 22.031568099399422 31.76589100848199 -7 3 2
248 83 2 0.964 8.322596751019963 21.9683192116623 31.571511474927803 -7 3 2
247 83 1 -0.482 8.825540243623495 21.920740162642026 31.35910400877494 -7 3 2
842 281 2 0.964 5.278807892438172 20.580984859827325 34.3933189416276 1 8 -1
843 281 1 -0.482 5.5254053582196665 20.09474596750675 34.307878568103305 1 8 -1
841 281 1 -0.482 5.0019740272485675 21.076311134709407 34.49845260392482 1 8 -1
998 333 2 0.964 9.264597950136299 24.17045605001744 37.36813074427248 4 -1 -1
997 333 1 -0.482 9.645379871771626 24.48373499729219 37.046551778565075 4 -1 -1
999 333 1 -0.482 8.878931622867801 23.87888530377478 37.64979469586697 4 -1 -1
658 220 1 -0.482 3.200418804583071 20.595217424360474 38.37509201376301 4 -2 11
659 220 2 0.964 2.7683787173324137 20.50611127144007 38.70164399347601 4 -2 11
660 220 1 -0.482 2.3417619067810507 20.440866667464377 39.04352691852351 4 -2 11
1115 372 2 0.964 11.211931071059272 27.425032833456765 35.632745811556774 -6 9 2
1114 372 1 -0.482 11.25731978659078 27.052922722038968 36.01710276330486 -6 9 2
1116 372 1 -0.482 11.153187847400512 27.77277216254623 35.23120478562403 -6 9 2
477 159 1 -0.482 14.981644969381804 24.167294970275467 30.085853241520542 1 0 1
476 159 2 0.964 14.898141076102121 24.710648172963158 30.060316784469894 1 0 1
475 159 1 -0.482 14.815926183976302 25.24626855545406 30.02667524271718 1 0 1
807 269 1 -0.482 9.88221012026638 5.169043115529051 42.92592657761966 -1 2 -2
900 300 1 -0.482 7.950907048983464 2.6163872750942945 45.529873839029364 -3 4 -3
898 300 1 -0.482 8.157759772176618 1.5315280408349135 45.94541030900264 -3 4 -3
899 300 2 0.964 8.06716374242089 2.090672355654715 45.74964386218143 -3 4 -3
805 269 1 -0.482 10.64361539737783 4.468599689254776 42.718023623483646 -1 2 -2
806 269 2 0.964 10.271042766883838 4.782293811482814 42.84294857844327 -1 2 -2
790 264 1 -0.482 13.98737874528348 4.006935763328503 42.34638073826085 -6 -1 7
792 264 1 -0.482 13.500656807236403 3.0402108991238475 42.18377211591228 -6 -1 7
791 264 2 0.964 13.720543752036793 3.531987756812796 42.27514056605152 -6 -1 7
183 61 1 -0.482 12.332775365811742 2.532879534121917 48.17579294337264 -5 1 2
181 61 1 -0.482 13.056871336988996 3.3318427695868165 48.453808227702964 -5 1 2
182 61 2 0.964 12.703281030114765 2.8882716043751078 48.298860892282946 -5 1 2
1409 470 2 0.964 22.886928549207642 9.617542449051994 42.36158451195645 0 3 -2
1408 470 1 -0.482 23.026056194327566 9.260275070154771 42.75747752280512 0 3 -2
1410 470 1 -0.482 22.693845299669988 9.88707146650655 41.931883981969634 0 3 -2
880 294 1 -0.482 29.453821830491457 5.459909797040224 43.95745238906164 -4 3 -1
170 57 2 0.964 7.541059023704593 16.186041421587355 43.79625773975303 4 -2 6
169 57 1 -0.482 7.478652290247765 16.028764841879315 43.28084016141315 4 -2 6
171 57 1 -0.482 7.613021410339164 16.334987174424832 44.34366924753536 4 -2 6
1034 345 2 0.964 2.0380991243498467 16.040223944518686 45.05522144392525 -6 -10 -7
1035 345 1 -0.482 2.455597770791137 15.960831114732747 45.41155132557519 -6 -10 -7
1033 345 1 -0.482 1.5850445537173994 16.079543024230226 44.68333305160972 -6 -10 -7
582 194 1 -0.482 3.721973994340068 12.018290452245244 47.51164917978679 -3 -1 -7
581 194 2 0.964 3.6049882639299224 11.485127080982705 47.397915692693104 -3 -1 -7
580 194 1 -0.482 3.475188016490002 10.95777344188784 47.24532746877898 -3 -1 -7
935 312 2 0.964 19.67411452208931 19.268911501250948 47.81057699867492 5 1 -3
936 312 1 -0.482 19.432127419312067 19.645999748357543 47.49753996063728 5 1 -3
1499 500 2 0.964 16.84694069104069 13.896312637573306 48.86161856819227 1 8 -3
1500 500 1 -0.482 17.408365797396787 13.98781873331195 48.87139558295797 1 8 -3
1498 500 1 -0.482 16.331305521933373 13.72837046999213 48.78982189166439 1 8 -3
566 189 2 0.964 20.78385354729483 15.298514380666493 48.14510889036154 4 -4 8
567 189 1 -0.482 20.351567725781038 15.56970981147148 47.971638326825996 4 -4 8
565 189 1 -0.482 21.237419395355147 15.017114966607751 48.25750399701852 4 -4 8
1004 335 2 0.964 26.23597982809207 18.016236906779397 42.81788511694022 0 2 3
1005 335 1 -0.482 25.848660571041115 17.703151686783656 42.581995169921996 0 2 3
1003 335 1 -0.482 26.572016437556968 18.336247950031137 43.06102463665354 0 2 3
963 321 1 -0.482 22.98765177990083 19.1958586123304 42.698133611080735 0 0 0
961 321 1 -0.482 22.37588792626555 18.874999640064978 43.536034879148374 0 0 0
962 321 2 0.964 22.719606608407453 19.055075646938526 43.122505630344975 0 0 0
1000 334 1 -0.482 28.97676949953247 10.943722590587596 46.755300052209066 1 -4 0
1001 334 2 0.964 29.218716974959854 10.61038443783269 46.445248540022845 1 -4 0
1002 334 1 -0.482 29.516560788230088 10.206462339856417 46.179079422637685 1 -4 0
217 73 1 -0.482 23.915661113614092 15.412986262367145 45.41509604402454 0 3 1
218 73 2 0.964 24.46489123209478 15.193910112234414 45.39019384718266 0 3 1
219 73 1 -0.482 25.04688537171959 15.01616303883423 45.33272739502283 0 3 1
934 312 1 -0.482 19.922242976969407 18.848511694445037 48.135342021094374 5 1 -3
821 274 2 0.964 28.270073360196456 17.168246677510783 45.92607396457001 0 -3 -2
820 274 1 -0.482 28.46753963389815 16.745317395761244 46.24912520615223 0 -3 -2
822 274 1 -0.482 28.043532386433778 17.54883746514437 45.61863596531876 0 -3 -2
1359 453 1 -0.482 5.442254308412014 21.206562022956255 49.12189758387666 2 -1 0
293 98 2 0.964 3.088998123594965 26.156184750540373 46.84421877837576 1 -1 -2
70 24 1 -0.482 7.251355406944336 21.213095039828215 43.06123338778821 1 8 4
71 24 2 0.964 6.736431697063975 21.356824410405185 43.28823259245438 1 8 4
72 24 1 -0.482 6.256010870501682 21.560822973884648 43.49918661414988 1 8 4
294 98 1 -0.482 3.288062243680486 26.47051008011275 46.467643324354285 1 -1 -2
292 98 1 -0.482 2.850913167341618 25.87545499581234 47.245305344979386 1 -1 -2
439 147 1 -0.482 8.203499235448469 26.498403759113394 49.05152539000427 2 4 -3
751 251 1 -0.482 13.275372143757737 25.201135283506872 41.11020354089236 -1 3 -2
752 251 2 0.964 13.524319250245547 25.065751124512857 41.59615406806273 -1 3 -2
753 251 1 -0.482 13.787438785271764 24.924692640145512 42.03965332946761 -1 3 -2
1100 367 2 0.964 11.62280109930862 23.682098427599772 45.686407276349215 2 -2 0
1099 367 1 -0.482 12.098837070211976 23.777291022969653 45.43452935709506 2 -2 0
1101 367 1 -0.482 11.156015139549908 23.533180820266825 45.908862466889516 2 -2 0
36 12 1 -0.482 25.861654722140734 23.053187692461645 45.05024123730499 -1 7 4
34 12 1 -0.482 26.43554905165415 23.274441582690542 45.92695584848772 -1 7 4
35 12 2 0.964 26.15261157051113 23.1216262308652 45.47222059065557 -1 7 4
356 119 2 0.964 28.39261894440471 23.627311316443723 41.42065907907747 -3 1 -6
355 119 1 -0.482 28.320125492246028 23.20757061477427 41.839185446672516 -3 1 -6
357 119 1 -0.482 28.543009733500018 24.02944777976391 41.03498198561864 -3 1 -6
435 145 1 -0.482 8.946009633666602 7.88952188928349 50.88486690450951 5 6 7
433 145 1 -0.482 7.893196981797207 8.053278109453096 50.94667106939684 5 6 7
434 145 2 0.964 8.43508048210474 7.941982033703284 50.93247437678011 5 6 7
787 263 1 -0.482 1.0819855842301878 9.474629596619199 57.18516958199962 -4 2 4
788 263 2 0.964 0.9484304259680378 9.842479029649626 57.57762537684954 -4 2 4
1230 410 1 -0.482 11.780394011989797 4.658538839656002 52.34383842452333 -1 2 2
1228 410 1 -0.482 11.730288214195635 4.067218255538334 53.27166612886012 -1 2 2
1229 410 2 0.964 11.770132205487716 4.362002572355749 52.82745107310065 -1 2 2
233 78 2 0.964 19.42992805670564 8.462927930271182 51.312834377347 -2 6 0
234 78 1 -0.482 19.025578502398705 8.829851342413168 51.45385649257908 -2 6 0
586 196 1 -0.482 16.379376290527443 6.76225920534215 57.67909689653389 2 3 1
587 196 2 0.964 16.145480301558393 6.308822820465151 57.47524197680363 2 3 1
588 196 1 -0.482 15.983356179958594 5.81937614688938 57.27503447699702 2 3 1
584 195 2 0.964 19.759939057886967 3.451885399497704 56.956141119898575 1 3 -3
585 195 1 -0.482 19.30830973676332 3.1814261473379366 57.10627934164255 1 3 -3
232 78 1 -0.482 19.836623343239392 8.123928542429752 51.11265279515645 -2 6 0
583 195 1 -0.482 20.159126473007703 3.7223400446407475 56.83301727531607 1 3 -3
1315 439 1 -0.482 28.27387906555845 3.474719432923787 56.57347240754761 1 3 4
1316 439 2 0.964 28.093877484165102 3.952911624313712 56.32467818301565 1 3 4
1317 439 1 -0.482 27.921555219648326 4.404366203583289 56.07605199283208 1 3 4
1226 409 2 0.964 3.2270165371664326 18.214260449399 54.625064767223805 0 4 5
1227 409 1 -0.482 3.637389501889989 18.265206101239716 54.902621773240185 0 4 5
789 263 1 -0.482 0.8502271060747164 10.214558045247458 57.93921923327679 -4 2 4
