677 226 2 0.964 5.503663833025514 23.32498066017231 3.6070398102337458 9 5 -5
676 226 1 -0.482 5.804619908796284 23.69949233302023 3.204760247141107 9 5 -5
104 35 2 0.964 14.071505007730845 26.804364208287275 4.266772332684341 1 -3 6
103 35 1 -0.482 13.593272736979598 26.53754696467016 4.3224184177622575 1 -3 6
105 35 1 -0.482 14.55078614624182 27.07837577619628 4.2372203466167875 1 -3 6
1175 392 2 0.964 26.869954126092583 26.85071693574169 3.9385131982375112 -4 4 -1
1174 392 1 -0.482 26.76356862520218 27.381040265763417 4.20944266737754 -4 4 -1
1176 392 1 -0.482 26.94649935310675 26.34342573123392 3.67595456857167 -4 4 -1
861 287 1 -0.482 6.0952651404030895 0.5983572481262682 14.060248002489207 -4 7 -4
29 10 2 0.964 5.56022426630851 7.939833606777319 9.335543370246059 4 -7 -8
1157 386 2 0.964 9.153050854495834 7.365703162439269 17.709155410745282 2 0 6
1156 386 1 -0.482 9.010369770282397 7.713686388846494 18.079451325848705 2 0 6
28 10 1 -0.482 5.657193315321948 8.365986707326662 9.631173678624082 4 -7 -8
859 287 1 -0.482 6.936267618716393 0.2619419437650006 14.655144193143157 -4 7 -4
860 287 2 0.964 6.480901258376768 0.4391715319190363 14.370740174774136 -4 7 -4
1168 390 1 -0.482 1.259922352167971 7.86618172486347 17.70273479400732 0 3 1
1169 390 2 0.964 1.5169987144191934 7.4541992551462295 17.857472939452336 0 3 1
1170 390 1 -0.482 1.8014305866691154 7.019312631217365 18.08208231801773 0 3 1
659 220 2 0.964 17.315926417346567 0.6248644808762682 12.318541863796804 2 8 11
660 220 1 -0.482 17.361005359681172 0.4119920518673742 11.83461446367659 2 8 11
658 220 1 -0.482 17.191691491210488 0.8348444815502996 12.799201952240953 2 8 11
1158 386 1 -0.482 9.299337143306843 6.95215512173284 17.322194499495055 2 0 6
324 108 1 -0.482 17.889641473294425 3.3986711033188106 15.196874144491744 2 -3 -2
323 108 2 0.964 18.10971846698423 3.0212171562075305 15.54049044820363 2 -3 -2
899 300 2 0.964 12.066871284354423 7.178388748060158 11.342979467322419 -10 -3 6
900 300 1 -0.482 12.308185191906432 7.602908923436195 11.663644081248417 -10 -3 6
898 300 1 -0.482 11.890264923033357 6.77115082495367 11.034393880647047 -10 -3 6
322 108 1 -0.482 18.36901709390166 2.644743367696989 15.883394760759515 2 -3 -2
377 126 2 0.964 25.682059243728677 3.516869537431787 17.366826431644792 -1 0 -4
1328 443 2 0.964 21.60502997488204 4.910828290973382 16.573446361889935 -2 9 0
1329 443 1 -0.482 21.756536512497167 5.407117179201763 16.412901040874587 -2 9 0
1126 376 1 -0.482 26.84917276548484 8.325373380217075 10.563390153426186 -5 5 -5
1327 443 1 -0.482 21.447818384750956 4.417289096843908 16.687179808948702 -2 9 0
1128 376 1 -0.482 26.618583304913802 7.912916193002381 11.579312660779149 -5 5 -5
1127 376 2 0.964 26.755543412925125 8.133620677234653 11.078457718649696 -5 5 -5
376 126 1 -0.482 25.672249376425285 3.6272453063582235 16.777387449618782 -1 0 -4
378 126 1 -0.482 25.65631273987189 3.408643584229641 17.90580749823078 -1 0 -4
1159 387 1 -0.482 3.4297354424079045 14.962686079402648 14.792680846033395 1 1 4
1161 387 1 -0.482 4.217307930798336 15.618639020195536 14.983124929215371 1 1 4
1160 387 2 0.964 3.795128622778592 15.300106945141307 14.903012232859565 1 1 4
389 130 2 0.964 2.9185196275551064 13.679995567688401 10.577122719399737 -5 -3 5
388 130 1 -0.482 2.7015592773497317 13.452567214631369 10.997821398996273 -5 -3 5
390 130 1 -0.482 3.1452499637807168 13.950274676853484 10.141318395633869 -5 -3 5
17 6 2 0.964 16.70745928942684 11.185604561516804 18.04337757664791 -1 0 5
16 6 1 -0.482 16.750187568149947 10.845895848389892 17.603278102726087 -1 0 5
978 326 1 -0.482 17.547065265771536 14.236982165564447 14.80492924659911 5 1 -3
977 326 2 0.964 17.25586741078943 13.776992185394374 14.897039470444154 5 1 -3
976 326 1 -0.482 17.023978046631346 13.351829384857044 14.938373118290649 5 1 -3
357 119 1 -0.482 23.551570305614078 12.12044065463903 11.836421030445047 -4 -6 2
355 119 1 -0.482 24.631297092198576 12.060531907006084 11.658227912352958 -4 -6 2
1399 467 1 -0.482 20.681197146083086 10.235499782948265 12.161654871555994 0 6 2
1400 467 2 0.964 20.552290686039612 10.684059895235576 11.880721481186614 0 6 2
1401 467 1 -0.482 20.477856773531887 11.131594578052278 11.625721704383748 0 6 2
1443 481 1 -0.482 20.635438319662526 15.071682676011687 10.70342555888944 11 3 -4
1442 481 2 0.964 20.73051873562891 15.087721869123088 11.253386080697446 11 3 -4
1441 481 1 -0.482 20.82017716034674 15.085142062924081 11.788556871447058 11 3 -4
356 119 2 0.964 24.09160123569492 12.097145580396804 11.751599953765252 -4 -6 2
1202 401 2 0.964 7.129971261625566 26.28178677398478 11.863088683672185 -3 -2 0
1201 401 1 -0.482 7.361739055097296 26.807810277625624 11.920190680113985 -3 -2 0
1203 401 1 -0.482 6.91216844013294 25.788933631895176 11.79853754286037 -3 -2 0
970 324 1 -0.482 2.9629122421400975 20.461272911749166 15.120581514428553 -1 5 -1
971 324 2 0.964 2.898148919542283 20.167875291051512 15.575464884742049 -1 5 -1
972 324 1 -0.482 2.815093604609253 19.853604042808232 16.02291278131496 -1 5 -1
580 194 1 -0.482 9.34562091346335 24.351909659629825 13.14945697723462 0 4 -2
581 194 2 0.964 9.49053843062354 24.54319234097541 12.671917912403764 0 4 -2
582 194 1 -0.482 9.66169031836598 24.69889399743618 12.140174050624047 0 4 -2
14 5 2 0.964 19.443459713087112 19.00808566252113 15.604634466353914 0 0 5
15 5 1 -0.482 19.895467207476514 18.844903266018495 15.40815455568526 0 0 5
13 5 1 -0.482 18.98542730986623 19.206671386532594 15.780468543659538 0 0 5
579 193 1 -0.482 23.833126756275377 20.127473484757232 11.78049062209167 2 4 2
578 193 2 0.964 23.390367112410942 20.446523832932414 11.634254901067033 2 4 2
577 193 1 -0.482 22.924050963493016 20.67487014774159 11.491479413221162 2 4 2
628 210 1 -0.482 4.9489202689764555 6.887161654391905 26.754693094195876 0 -1 9
629 210 2 0.964 4.968964675493552 6.8497710109879275 27.27961206294198 0 -1 9
77 26 2 0.964 8.774770904352204 2.747506517786757 24.725746979936883 2 2 0
76 26 1 -0.482 8.936302969545721 2.390353610009364 25.09544939381298 2 2 0
78 26 1 -0.482 8.645882957779133 3.103693186411706 24.369039620902335 2 2 0
329 110 2 0.964 17.80841364854383 7.83313996787967 21.861399681413417 2 2 5
330 110 1 -0.482 17.260508259663094 8.03451166491783 21.718519754625188 2 2 5
328 110 1 -0.482 18.2554651583712 7.715630548787878 21.992535850060037 2 2 5
1320 440 1 -0.482 15.104264682519771 6.99959247215227 24.908939822241923 -1 2 2
1319 440 2 0.964 14.806244347518325 6.749709147381893 25.26890700447111 -1 2 2
1318 440 1 -0.482 14.468556045619788 6.5239463704923235 25.645857244960702 -1 2 2
1209 403 1 -0.482 18.21733688889167 4.82038494565188 24.84269513006099 -3 0 0
298 100 1 -0.482 9.645981446174664 7.719285654760763 24.335972831170928 0 -3 7
300 100 1 -0.482 9.556359622995824 8.62438033650078 23.656340488078804 0 -3 7
299 100 2 0.964 9.59718516533113 8.15363063657142 23.987698227770455 0 -3 7
753 251 1 -0.482 26.958919677188597 2.196288327077613 25.72204466967343 4 5 -2
79 27 1 -0.482 26.484666349099896 3.441088083310934 21.878169649857487 -2 -6 -1
159 53 1 -0.482 24.350021272092874 6.235643756345198 20.183726681573305 1 -4 5
158 53 2 0.964 24.457718188278978 6.119390319962749 19.646108613794667 1 -4 5
157 53 1 -0.482 24.586508517823685 5.976875590881642 19.122377299669637 1 -4 5
81 27 1 -0.482 26.1612828369204 4.3201459761252305 22.4704505085399 -2 -6 -1
80 27 2 0.964 26.364190994567945 3.8603438789240805 22.171164754795107 -2 -6 -1
1207 403 1 -0.482 18.990732663369453 5.5713486110156065 24.558593153255817 -3 0 0
1208 403 2 0.964 18.608345718002294 5.17500044295099 24.7098415284831 -3 0 0
459 153 1 -0.482 0.7430705080668671 11.855248494020776 26.07744532120299 -6 2 -2
1245 415 1 -0.482 4.894997979369641 9.754738576001026 20.21192338729743 -8 -10 -2
1243 415 1 -0.482 5.516131416801172 10.548402773231029 19.78124606036687 -8 -10 -2
1244 415 2 0.964 5.218254822119216 10.152185384193292 19.98928549353284 -8 -10 -2
309 103 1 -0.482 5.653213309139361 15.918548413640895 20.969635531149166 -4 -3 2
307 103 1 -0.482 5.379443177118866 16.266560062215987 21.980471751249855 -4 -3 2
308 103 2 0.964 5.505305707771785 16.09278483948482 21.449491823984285 -4 -3 2
458 153 2 0.964 0.21104046387015654 12.045187339446462 25.994396101233278 -6 2 -2
963 321 1 -0.482 0.6848867535659319 17.387290434814805 26.334041359988944 -5 8 -3
962 321 2 0.964 0.28155930002578905 17.754054153589426 26.337760461560173 -5 8 -3
18 6 1 -0.482 16.619999528934706 11.603882062571156 18.392940596799583 -1 0 5
1468 490 1 -0.482 10.307089542007434 12.692538511578055 21.628572125686645 0 -2 -3
1470 490 1 -0.482 9.92101653123566 13.686395975448091 22.085833862297353 0 -2 -3
1469 490 2 0.964 10.126965382576524 13.151487433181504 21.858533598146206 0 -2 -3
839 280 2 0.964 14.843537548630755 14.461470930248419 20.948006444060447 -4 -2 5
840 280 1 -0.482 14.426592231603559 14.629609698748554 20.642684907629587 -4 -2 5
838 280 1 -0.482 15.305147031233206 14.278005483368704 21.250463869731533 -4 -2 5
1031 344 2 0.964 14.823913028365341 15.059920900360831 24.469982242736055 5 -5 1
1030 344 1 -0.482 14.611819284432054 14.725881319192538 24.88873850177903 5 -5 1
1032 344 1 -0.482 15.047976369094172 15.378123876171516 24.074463324410598 5 -5 1
1021 341 1 -0.482 19.509290584759857 15.601886768879536 22.161878961582293 -5 7 0
1022 341 2 0.964 19.000256304711744 15.505025380106662 21.88092224401215 -5 7 0
1023 341 1 -0.482 18.513888464392956 15.441759535537777 21.647739164403703 -5 7 0
304 102 1 -0.482 3.9189291125497085 21.699348762737785 23.03600801868868 -3 1 2
42 14 1 -0.482 4.658093839096627 20.955695114857672 27.20371753897491 0 1 -5
646 216 1 -0.482 2.168345319721275 27.386642822869362 25.696657393152552 3 -3 -3
305 102 2 0.964 3.8993386315966387 21.960255619637945 23.514662799747935 -3 1 2
306 102 1 -0.482 3.8913810053646367 22.299775298808523 23.959457071296416 -3 1 2
1012 338 1 -0.482 5.222712276865076 27.077999380504348 23.905099470690722 1 -4 -1
1013 338 2 0.964 5.086227886119947 26.60386391829031 24.16653130929624 1 -4 -1
1014 338 1 -0.482 5.022943991284081 26.11394681788806 24.40040373433539 1 -4 -1
484 162 1 -0.482 10.67859124678689 27.07225175359932 24.499513583361303 -2 -3 6
944 315 2 0.964 13.706718525152025 26.710486808957448 20.241608804269624 5 7 -1
486 162 1 -0.482 9.552347360134993 27.154741059801474 24.482026456803098 -2 -3 6
943 315 1 -0.482 13.65263410834033 26.81157604046936 20.78494882069156 5 7 -1
945 315 1 -0.482 13.73702625594644 26.587400502745698 19.690323024023538 5 7 -1
485 162 2 0.964 10.136141364620707 27.068691681448882 24.49699867251386 -2 -3 6
1391 464 2 0.964 26.585043830165073 23.662104934673987 21.361504778326022 0 -4 5
1390 464 1 -0.482 26.94658325709198 23.245018461308256 21.460069067921268 0 -4 5
424 142 1 -0.482 21.741681961110046 23.18652638403857 26.783248449542274 7 -1 -5
425 142 2 0.964 21.58043430124728 23.220360844238044 26.274562129720046 7 -1 -5
1304 435 2 0.964 18.6515867222643 24.97012245233885 27.37844797862352 5 3 2
1392 464 1 -0.482 26.195116577739274 24.06713841964768 21.24563862775411 0 -4 5
426 142 1 -0.482 21.368361667652085 23.182137384256137 25.736027721580736 7 -1 -5
1305 435 1 -0.482 19.10871489678542 25.028253713726876 27.098381126578474 5 3 2
894 298 1 -0.482 6.074543460824297 0.2472268130877769 34.02115677657142 -3 1 5
1092 364 1 -0.482 0.8913893414724363 1.4450687292904063 35.74253117170166 5 7 -1
1090 364 1 -0.482 1.4128369023258789 0.6018030637592614 35.27832461098187 5 7 -1
630 210 1 -0.482 5.039337802424111 6.819487990736192 27.83069828054896 0 -1 9
1091 364 2 0.964 1.1723899184691287 0.9937969737120743 35.4908444004156 5 7 -1
1231 411 1 -0.482 16.93232863874823 0.9981802134323632 29.266605670783832 1 0 -5
1232 411 2 0.964 16.8601096812006 0.4613784749862098 29.35913194225571 1 0 -5
858 286 1 -0.482 11.371233001951051 9.141774064693424 32.37998407668606 3 1 1
857 286 2 0.964 11.840707012328183 8.968945613116965 32.08189384478875 3 1 1
856 286 1 -0.482 12.280056680724602 8.805447015224278 31.74177862615096 3 1 1
679 227 1 -0.482 13.455602900716631 6.231110406094786 34.74554296046867 2 1 -4
680 227 2 0.964 13.900258512848339 6.449016870885453 34.98723537836955 2 1 -4
681 227 1 -0.482 14.336993097317533 6.621995463315899 35.25509014750408 2 1 -4
1227 409 1 -0.482 18.460053341355692 9.148516991250853 31.109754667884843 -3 3 -1
1337 446 2 0.964 24.709018970614668 0.9782864369351785 29.387805531458476 1 1 7
1338 446 1 -0.482 24.70439090568438 0.9283939480138634 28.836989173932622 1 1 7
1336 446 1 -0.482 24.71815914708195 0.9757565722816377 29.915663399946382 1 1 7
1062 354 1 -0.482 20.313428231170352 8.528802144271609 35.905063437930906 4 2 2
1061 354 2 0.964 20.011020317230287 8.366729011297142 36.312265852054594 4 2 2
713 238 2 0.964 8.872139045592274 11.901480150113168 33.561488726733785 -2 6 -2
712 238 1 -0.482 8.914978934230971 11.605903436206859 34.05888060235439 -2 6 -2
714 238 1 -0.482 8.759568545581782 12.187066747243376 33.13994628268276 -2 6 -2
1225 409 1 -0.482 18.168406876141955 9.5063560258829 32.10175439495079 -3 3 -1
1226 409 2 0.964 18.299870578464525 9.341190204732523 31.599959449480544 -3 3 -1
1287 429 1 -0.482 14.630042273632563 16.035560427845187 28.459596395644237 -1 -7 -9
1286 429 2 0.964 14.974445752645375 15.676993340789966 28.23421200184119 -1 -7 -9
1285 429 1 -0.482 15.281520115694477 15.263472024405992 27.997636597203133 -1 -7 -9
1133 378 2 0.964 14.319992330904883 18.039287214153703 32.440826125664 0 1 5
1132 378 1 -0.482 14.617244322028254 17.57630136770834 32.52518906027089 0 1 5
500 167 2 0.964 21.734281403969987 14.2183660046584 28.918694139843552 0 -9 -1
501 167 1 -0.482 22.222659078420786 14.31643469448652 28.74264626664321 0 -9 -1
499 167 1 -0.482 21.214247577347063 14.05049337730914 29.138835646840413 0 -9 -1
1413 471 1 -0.482 23.036814544630342 15.866832492433938 35.35264540863338 4 -1 5
1412 471 2 0.964 23.36255374007821 16.023236635701043 35.74093271407514 4 -1 5
1411 471 1 -0.482 23.64627130846077 16.23473451085032 36.12237809900688 4 -1 5
700 234 1 -0.482 23.86272548074307 9.499205723485288 33.388763040266895 -6 -5 1
701 234 2 0.964 23.74138104517157 9.494052523528069 33.956246722759204 -6 -5 1
702 234 1 -0.482 23.636622514742477 9.522520972721859 34.4901715816721 -6 -5 1
350 117 2 0.964 27.466936886785252 17.174262673185957 36.44391418276217 -3 -6 -1
1294 432 1 -0.482 8.81686329699709 18.501346779579066 31.893164393399363 1 -1 4
1295 432 2 0.964 8.879907746125053 18.689828260447904 31.41049160179696 1 -1 4
1296 432 1 -0.482 8.947863988224192 18.869619485736983 30.89469320912401 1 -1 4
244 82 1 -0.482 4.0898464091871976 23.951856111201046 36.454113110751706 3 7 3
245 82 2 0.964 4.421571365732257 23.734765299499077 36.06031416747636 3 7 3
246 82 1 -0.482 4.744237474944315 23.44908258849724 35.66826366812441 3 7 3
40 14 1 -0.482 3.736061896489868 20.77480220649307 27.72250230267209 0 1 -5
41 14 2 0.964 4.206083370313104 20.83719400513834 27.482722208941897 0 1 -5
1303 435 1 -0.482 18.154510023243866 24.91274490339207 27.617412611384278 5 3 2
926 309 2 0.964 13.416550198103646 21.699214081421115 30.250577055872757 -3 4 10
1134 378 1 -0.482 13.989000372182527 18.485683246349858 32.31312680390758 0 1 5
263 88 2 0.964 17.140997295061585 20.67892304877202 29.781194109177985 -7 3 6
927 309 1 -0.482 13.801878820550925 21.33486160952231 30.11789349137701 -3 4 10
262 88 1 -0.482 16.865361893657028 20.175101515103297 29.724818151887664 -7 3 6
264 88 1 -0.482 17.356560815659712 21.17682468321074 29.876050451621364 -7 3 6
925 309 1 -0.482 13.038437120245545 22.039360247737104 30.439013448788607 -3 4 10
1497 499 1 -0.482 18.23782169007519 25.17013819096495 33.109223243278905 -2 -3 0
1496 499 2 0.964 18.183259364566926 24.965773967999034 32.59608837826214 -2 -3 0
1495 499 1 -0.482 18.096448111105996 24.750981271321717 32.06141072330267 -2 -3 0
185 62 2 0.964 20.37983179578241 26.553515943262685 29.36449536897293 0 -2 2
186 62 1 -0.482 20.216810675086737 26.38736297099989 29.875759391487538 0 -2 2
184 62 1 -0.482 20.519926451469736 26.686783234222037 28.89345657289398 0 -2 2
319 107 1 -0.482 7.9696890746980165 5.671134902042948 42.71881191978662 2 -2 2
320 107 2 0.964 8.301301311385467 5.246144178084583 42.59054262708929 2 -2 2
321 107 1 -0.482 8.664381144784326 4.8365085171177 42.48311010780678 2 -2 2
762 254 1 -0.482 3.7714883135238866 2.002799424382596 43.99514118967792 1 7 -3
761 254 2 0.964 4.3232018768653315 1.9882069869255254 43.98057102862752 1 7 -3
760 254 1 -0.482 4.838126359176717 1.9364180021932258 43.98965619783604 1 7 -3
1074 358 1 -0.482 1.4502295578933109 3.8357832439616653 41.71591849436777 3 2 0
1073 358 2 0.964 1.5237145842012705 3.4289974898642277 42.05707863781841 3 2 0
1072 358 1 -0.482 1.6147305363676818 3.075409772328934 42.448178486292434 3 2 0
1060 354 1 -0.482 19.628336058507223 8.194048691172702 36.69119879331927 4 2 2
769 257 1 -0.482 26.60770044172687 0.9197581547776764 37.49512062005938 4 -7 0
770 257 2 0.964 26.51866788884215 1.3838807815862713 37.208869363209345 4 -7 0
771 257 1 -0.482 26.442018394868953 1.8512569904475522 36.87517829206686 4 -7 0
37 13 1 -0.482 5.026165778136913 17.41213352006473 44.164545835767285 2 -2 -4
39 13 1 -0.482 5.904036080648905 16.895995680284347 43.664023390321844 2 -2 -4
1005 335 1 -0.482 6.229055176451915 12.372782116565256 38.45152552748942 -9 -8 -7
1004 335 2 0.964 6.535504156676168 12.22147877854237 38.00959864250787 -9 -8 -7
1003 335 1 -0.482 6.868799532759352 12.14679208649017 37.650998046662195 -9 -8 -7
38 13 2 0.964 5.463352241151926 17.176102877597256 43.8817643670844 2 -2 -4
821 274 2 0.964 15.618843980791675 17.64307193106126 41.84422537699646 -3 0 1
822 274 1 -0.482 16.029904381268476 17.420255313123544 42.06758908962473 -3 0 1
683 228 2 0.964 16.532267841657983 15.246466494538687 44.70864111041483 5 3 1
682 228 1 -0.482 16.045968692577738 15.253017193573184 44.89927574558517 5 3 1
684 228 1 -0.482 17.057034843250253 15.17680765850538 44.574555930522834 5 3 1
820 274 1 -0.482 15.22111026418041 17.911304349467688 41.63747791197768 -3 0 1
998 333 2 0.964 15.138838073133162 10.736523606524722 45.58788053451245 -1 10 -10
997 333 1 -0.482 15.157255663043285 10.606363167199424 45.07883045738073 -1 10 -10
349 117 1 -0.482 27.29083375503676 17.202197211285707 36.95187900826534 -3 -6 -1
1210 404 1 -0.482 7.165176024515798 19.119655718261033 40.86363559732395 -3 6 3
1212 404 1 -0.482 8.112306460172274 18.925224161409886 40.32002044583159 -3 6 3
1211 404 2 0.964 7.638530496761517 19.033235656226328 40.543412075071075 -3 6 3
1378 460 1 -0.482 5.608536975950139 24.191758995390813 44.025995465662646 0 8 -9
1379 460 2 0.964 6.066838757911531 24.158067561425877 43.727715039529 0 8 -9
1380 460 1 -0.482 6.4947584176862305 24.104440310638942 43.43036074512729 0 8 -9
136 46 1 -0.482 0.3734490434947507 24.26322868450857 43.54414986307927 0 7 -1
138 46 1 -0.482 1.0351026461009778 23.52114400892951 43.95513923107937 0 7 -1
137 46 2 0.964 0.7159402494574134 23.88584136530872 43.76019348633096 0 7 -1
168 56 1 -0.482 8.230039593580129 19.883362264969932 45.76029160793557 9 -6 0
371 124 2 0.964 17.816696665456462 26.184702009204507 44.145982126275115 0 4 1
49 17 1 -0.482 11.997208796863323 23.681342667549217 37.57468050743046 1 2 -7
50 17 2 0.964 12.015827527860647 24.203047296165053 37.47990555140872 1 2 -7
372 124 1 -0.482 18.041342153258544 26.61489669033955 44.38744903225883 0 4 1
51 17 1 -0.482 12.06943590942203 24.747849733922152 37.328550798402745 1 2 -7
370 124 1 -0.482 17.576924851234253 25.78782849721452 43.78874621672068 0 4 1
303 101 1 -0.482 27.37564065581489 25.299541262544068 38.39304058027277 -6 -2 4
151 51 1 -0.482 18.888191176259024 21.691585787244673 38.08653827735547 -2 3 -3
153 51 1 -0.482 19.0768267471892 21.31905793928932 37.072999773429515 -2 3 -3
152 51 2 0.964 18.98091890144776 21.505560161940807 37.581557227657925 -2 3 -3
687 229 1 -0.482 23.29477672499107 26.552932227505153 37.800065949572385 -2 -2 -2
686 229 2 0.964 23.312536044502146 26.46403482765297 38.32405217627118 -2 -2 -2
685 229 1 -0.482 23.34516039919356 26.38152367004863 38.85268445630716 -2 -2 -2
301 101 1 -0.482 26.937367932878075 24.292791173549652 38.64154072154564 -6 -2 4
302 101 2 0.964 27.178975203292907 24.791883349632062 38.50356204411945 -6 -2 4
897 299 1 -0.482 0.2073092070249959 0.47298012341390644 53.548560485205 -2 8 0
213 71 1 -0.482 7.396578827038805 4.203721857305895 54.613114871012684 7 0 3
932 311 2 0.964 6.40949497537795 1.131981241905157 46.675272861360014 -3 4 0
931 311 1 -0.482 6.446117717822957 1.7096683961803534 46.69596999054265 -3 4 0
933 311 1 -0.482 6.339340488906445 0.5862044745187162 46.63660734900482 -3 4 0
212 71 2 0.964 7.241736474923221 4.423432785053823 54.136543446145794 7 0 3
211 71 1 -0.482 7.067179466952211 4.636454467001883 53.637692709536 7 0 3
375 125 1 -0.482 1.3378020205342278 7.0738833180960174 49.12443007952834 -1 -4 4
374 125 2 0.964 1.7358007892716516 6.718450400387304 49.17981744865571 -1 -4 4
373 125 1 -0.482 2.1353597447448265 6.332267798373661 49.285318478116324 -1 -4 4
788 263 2 0.964 13.092869601852819 7.180384835511611 47.62124848483896 1 -2 2
787 263 1 -0.482 13.297111143745848 6.661328978641982 47.653884585707274 1 -2 2
789 263 1 -0.482 12.876548318346982 7.69497508423815 47.60432533848814 1 -2 2
312 104 1 -0.482 15.75839715659985 2.3561004551111795 50.089698204311034 -3 2 -3
311 104 2 0.964 15.537619572233828 2.7130204389058887 50.444463292343514 -3 2 -3
310 104 1 -0.482 15.354935120617602 3.0048271275956435 50.81212739843613 -3 2 -3
538 180 1 -0.482 17.8600220761414 6.98434774242112 52.51999909991683 0 -4 -4
540 180 1 -0.482 18.06433004727557 6.449404651551999 51.54806651505136 0 -4 -4
539 180 2 0.964 17.94588555886069 6.7393464884828855 52.01857933452423 0 -4 -4
735 245 1 -0.482 20.20858116218657 0.2053548284819672 50.576939875938194 -1 -1 0
843 281 1 -0.482 19.44081415297714 3.370384195215785 48.10543335492139 4 1 -8
842 281 2 0.964 19.03304083476516 3.0353034578596993 48.25523164146776 4 1 -8
841 281 1 -0.482 18.619064134178977 2.707602928382033 48.3293885701501 4 1 -8
1325 442 2 0.964 26.722256067371777 7.987031167338421 51.43961217631207 -1 4 -3
1326 442 1 -0.482 26.727605344495583 8.435286489978887 51.752469430035376 -1 4 -3
1324 442 1 -0.482 26.682430539769037 7.508657389356876 51.24540302847676 -1 4 -3
