# Lambda, (Probability, Probability_biased(/observed)) per Fractional
 0.3838384   0.2524985806E-001   0.1446934992E+001   0.1030798938E+001   0.1057743496E+001
 0.3939394   0.3591789686E-001   0.1256226866E+001   0.1010413502E+001   0.8994029243E+000
 0.4040404   0.5082123625E-001   0.1503812861E+001   0.1015408225E+001   0.1121348429E+001
 0.4141414   0.7235071720E-001   0.1435071756E+001   0.1002934438E+001   0.9167768662E+000
 0.4242424   0.1034972102E+000   0.1308961591E+001   0.1009235183E+001   0.1005323109E+001
 0.4343434   0.1489416224E+000   0.1223840567E+001   0.9923057383E+000   0.9446693347E+000
 0.4444444   0.2126583626E+000   0.1264515359E+001   0.9853200059E+000   0.9148591872E+000
 0.4545455   0.3062427101E+000   0.1338523906E+001   0.9826895734E+000   0.8733592362E+000
 0.4646465   0.4440742367E+000   0.1533026268E+001   0.9987692432E+000   0.8834988202E+000
 0.4747475   0.6433503412E+000   0.1472562259E+001   0.9765182144E+000   0.9788315800E+000
 0.4848485   0.9335022874E+000   0.1480041902E+001   0.9816687448E+000   0.8889647795E+000
 0.4949495   0.1359957199E+001   0.1307785820E+001   0.9997367745E+000   0.8531374836E+000
 0.5050505   0.1631506589E+001   0.1331523321E+001   0.1008097209E+001   0.9433487773E+000
 0.5151515   0.1628209163E+001   0.1410120982E+001   0.9979773037E+000   0.8939025158E+000
 0.5252525   0.1630161074E+001   0.1285468950E+001   0.1003198037E+001   0.8117982960E+000
 0.5353535   0.1635856189E+001   0.1310273765E+001   0.9921995065E+000   0.9198084066E+000
 0.5454545   0.1638204427E+001   0.1368695431E+001   0.9660631680E+000   0.9068439781E+000
 0.5555556   0.1637435945E+001   0.1447211839E+001   0.9853833280E+000   0.8395759334E+000
 0.5656566   0.1638959220E+001   0.1360794451E+001   0.9963935506E+000   0.8677325134E+000
 0.5757576   0.1650414588E+001   0.1245729481E+001   0.9837118184E+000   0.8894241038E+000
 0.5858586   0.1650956449E+001   0.1330659324E+001   0.9981207910E+000   0.8982316474E+000
 0.5959596   0.1659184433E+001   0.1278047396E+001   0.1001987956E+001   0.9523974662E+000
 0.6060606   0.1661422998E+001   0.1383763178E+001   0.9697370678E+000   0.9188667918E+000
 0.6161616   0.1665670016E+001   0.1275049142E+001   0.9611213373E+000   0.8214670726E+000
 0.6262626   0.1683431148E+001   0.1376048968E+001   0.9988868926E+000   0.9872716641E+000
 0.6363636   0.1690282868E+001   0.1330797196E+001   0.9912499614E+000   0.8851064553E+000
 0.6464646   0.1698386464E+001   0.1427873004E+001   0.9934918458E+000   0.8815811412E+000
 0.6565657   0.1707782394E+001   0.1353004870E+001   0.9924522427E+000   0.7980989486E+000
 0.6666667   0.1720048146E+001   0.1478066106E+001   0.1019181666E+001   0.9597007227E+000
 0.6767677   0.1733281994E+001   0.1410171719E+001   0.1039084612E+001   0.1012660815E+001
 0.6868687   0.1743233598E+001   0.1405034059E+001   0.9984099039E+000   0.9669580467E+000
 0.6969697   0.1757413848E+001   0.1364329487E+001   0.9774273149E+000   0.8578914901E+000
 0.7070707   0.1769840554E+001   0.1442166830E+001   0.9975622445E+000   0.9276743354E+000
 0.7171717   0.1781233960E+001   0.1378507133E+001   0.9884025185E+000   0.8316870385E+000
 0.7272727   0.1795532005E+001   0.1574591897E+001   0.9986542470E+000   0.9824257927E+000
 0.7373737   0.1811887472E+001   0.1509081775E+001   0.9806083798E+000   0.9033990458E+000
 0.7474747   0.1820865841E+001   0.1431369803E+001   0.9974186060E+000   0.8498303486E+000
 0.7575758   0.1846931523E+001   0.1488613860E+001   0.9923915046E+000   0.8930757320E+000
 0.7676768   0.1859641791E+001   0.1416874868E+001   0.9991319045E+000   0.8633459663E+000
 0.7777778   0.1886712234E+001   0.1492429787E+001   0.1012368033E+001   0.9082104679E+000
 0.7878788   0.1900246130E+001   0.1475214179E+001   0.1018434794E+001   0.9208189201E+000
 0.7979798   0.1928888331E+001   0.1338117276E+001   0.9979804298E+000   0.8981053332E+000
 0.8080808   0.1950823554E+001   0.1402854212E+001   0.1006050493E+001   0.8706836721E+000
 0.8181818   0.1965107058E+001   0.1485578104E+001   0.1019754823E+001   0.9602404287E+000
 0.8282828   0.1991099022E+001   0.1409618393E+001   0.9989783952E+000   0.8551585105E+000
 0.8383838   0.2002383023E+001   0.1490289279E+001   0.1009923809E+001   0.9260552172E+000
 0.8484848   0.2028356684E+001   0.1569756820E+001   0.9828909983E+000   0.9445200543E+000
 0.8585859   0.2052805652E+001   0.1554303031E+001   0.1005102722E+001   0.9872257317E+000
 0.8686869   0.2084389172E+001   0.1482597497E+001   0.1025202731E+001   0.9342082237E+000
 0.8787879   0.2109103616E+001   0.1400504874E+001   0.1011079171E+001   0.8494399229E+000
 0.8888889   0.2135524611E+001   0.1572091819E+001   0.1021883850E+001   0.1024304686E+001
 0.8989899   0.2163844949E+001   0.1464049862E+001   0.1009126212E+001   0.8531145174E+000
 0.9090909   0.2195790364E+001   0.1532824056E+001   0.1012635488E+001   0.9198773053E+000
 0.9191919   0.2214617602E+001   0.1517250043E+001   0.9923364788E+000   0.8888499484E+000
 0.9292929   0.2249195157E+001   0.1577481692E+001   0.9972371052E+000   0.8657574189E+000
 0.9393939   0.2275246266E+001   0.1556353463E+001   0.9982843148E+000   0.9444396726E+000
 0.9494949   0.2302239716E+001   0.1521603487E+001   0.1012465781E+001   0.9474367637E+000
 0.9595960   0.2342427977E+001   0.1619929701E+001   0.1007045699E+001   0.9587016923E+000
 0.9696970   0.2378188811E+001   0.1444620215E+001   0.1000903783E+001   0.8867715059E+000
 0.9797980   0.2397186057E+001   0.1481404077E+001   0.9813404255E+000   0.8707985032E+000
 0.9898990   0.2433878580E+001   0.1513509118E+001   0.1009312035E+001   0.8653555101E+000
 1.0000000   0.2458700143E+001   0.1609848506E+001   0.1016653477E+001   0.9985710421E+000


 0.0000000   0.4697127162E-003   0.3921226361E-001   0.1006132350E+001   0.1208695309E+001
 0.0101010   0.4599621614E-003   0.4093866650E-001   0.9824160427E+000   0.1227218228E+001
 0.0202020   0.4585250332E-003   0.4049316391E-001   0.1025713449E+001   0.1192442608E+001
 0.0303030   0.4117529184E-003   0.4244585383E-001   0.9930937801E+000   0.1300092243E+001
 0.0404040   0.3562860190E-003   0.4233978178E-001   0.1006132350E+001   0.1208695309E+001
 0.0505051   0.2940210135E-003   0.4528697748E-001   0.1016340299E+001   0.1238249426E+001
 0.0606061   0.2319232870E-003   0.5037650706E-001   0.9965078069E+000   0.1352296950E+001
 0.0707071   0.1812172996E-003   0.4309642904E-001   0.1002154943E+001   0.1213359576E+001
 0.0808081   0.1361076520E-003   0.4254774728E-001   0.1005644898E+001   0.1244513166E+001
 0.0909091   0.1072924247E-003   0.4347185979E-001   0.9990396405E+000   0.1297698194E+001
 0.1010101   0.8329319755E-004   0.4266153365E-001   0.1004820368E+001   0.1128680424E+001
 0.1111111   0.7055495466E-004   0.3968894495E-001   0.9693566164E+000   0.1104265256E+001
 0.1212121   0.6374216283E-004   0.5025082776E-001   0.9847538982E+000   0.1186715465E+001
 0.1313131   0.6206526875E-004   0.4779542063E-001   0.1007972433E+001   0.1126926164E+001
 0.1414141   0.6476681231E-004   0.5392863485E-001   0.9813460911E+000   0.1139082153E+001
 0.1515152   0.6770801885E-004   0.5917566534E-001   0.1003968987E+001   0.1093027674E+001
 0.1616162   0.7585079731E-004   0.7034762313E-001   0.1018021044E+001   0.1163332214E+001
 0.1717172   0.8617662666E-004   0.9000180879E-001   0.1004325559E+001   0.1121095830E+001
 0.1818182   0.1006933911E-003   0.9280596794E-001   0.9992722493E+000   0.1283880819E+001
 0.1919192   0.1210260679E-003   0.1134797309E+000   0.9996550840E+000   0.1189708026E+001
 0.2020202   0.1455459002E-003   0.1140255198E+000   0.1009502399E+001   0.1126874568E+001
 0.2121212   0.1792644876E-003   0.1408813545E+000   0.1016598421E+001   0.1147275578E+001
 0.2222222   0.2253962814E-003   0.2064464141E+000   0.1019173001E+001   0.1047251813E+001
 0.2323232   0.2790165335E-003   0.2316005960E+000   0.9929781529E+000   0.1156191345E+001
 0.2424242   0.3568126231E-003   0.2163487217E+000   0.1009796533E+001   0.1144953763E+001
 0.2525253   0.4655391582E-003   0.2912339783E+000   0.9922326222E+000   0.1142755779E+001
 0.2626263   0.6037113593E-003   0.3291544130E+000   0.9916463299E+000   0.1134964802E+001
 0.2727273   0.7827822053E-003   0.3565939653E+000   0.1005358860E+001   0.1099683542E+001
 0.2828283   0.1048201720E-002   0.4934330106E+000   0.1011205167E+001   0.1135852251E+001
 0.2929293   0.1412144756E-002   0.5291625754E+000   0.1012400076E+001   0.1097052152E+001
 0.3030303   0.1894616773E-002   0.5931902332E+000   0.9982578645E+000   0.9621082983E+000
 0.3131313   0.2558949360E-002   0.7070457163E+000   0.9876920249E+000   0.1052039910E+001
 0.3232323   0.3496950520E-002   0.6883706078E+000   0.9900059831E+000   0.9937159319E+000
 0.3333333   0.4790640043E-002   0.8387499103E+000   0.1002797594E+001   0.1016036308E+001
 0.3434343   0.6697081534E-002   0.1001353534E+001   0.1018754838E+001   0.1027377081E+001
 0.3535354   0.9246387341E-002   0.1124865752E+001   0.1003497371E+001   0.1042484354E+001
 0.3636364   0.1291313227E-001   0.1242717580E+001   0.1009694777E+001   0.1032660499E+001
 0.3737374   0.1811721275E-001   0.1297715935E+001   0.1003403586E+001   0.9900010288E+000
 0.3838384   0.2538686248E-001   0.1454318774E+001   0.1024266958E+001   0.1050842886E+001
 0.3939394   0.3607706434E-001   0.1261388509E+001   0.1005358046E+001   0.8947344035E+000
 0.4040404   0.5100002682E-001   0.1508618661E+001   0.1010809803E+001   0.1116060073E+001
 0.4141414   0.7257192705E-001   0.1438997149E+001   0.1013442585E+001   0.9262078878E+000
 0.4242424   0.1038213434E+000   0.1312639307E+001   0.1011882762E+001   0.1007770648E+001
 0.4343434   0.1490970863E+000   0.1224724546E+001   0.9945086713E+000   0.9465882588E+000
 0.4444444   0.2129745044E+000   0.1265988501E+001   0.9944180363E+000   0.9231327736E+000
 0.4545455   0.3069030942E+000   0.1340979508E+001   0.9780250054E+000   0.8690499765E+000
 0.4646465   0.4447914438E+000   0.1535009064E+001   0.9981383251E+000   0.8827744795E+000
 0.4747475   0.6444352505E+000   0.1474571784E+001   0.9783742679E+000   0.9805073877E+000
 0.4848485   0.9357196475E+000   0.1483081012E+001   0.9770566168E+000   0.8846216118E+000
 0.4949495   0.1358965258E+001   0.1306412235E+001   0.9969501346E+000   0.8505992913E+000
 0.5050505   0.1631668300E+001   0.1331227630E+001   0.1005848731E+001   0.9410675001E+000
 0.5151515   0.1630453574E+001   0.1411611275E+001   0.9937014926E+000   0.8899050295E+000
 0.5252525   0.1629880491E+001   0.1284834931E+001   0.1004306389E+001   0.8125421732E+000
 0.5353535   0.1637595013E+001   0.1311245264E+001   0.9929670069E+000   0.9203465963E+000
 0.5454545   0.1637520443E+001   0.1367684592E+001   0.9697360153E+000   0.9101202937E+000
 0.5555556   0.1638257147E+001   0.1447472627E+001   0.9841787388E+000   0.8383917070E+000
 0.5656566   0.1639689786E+001   0.1360963802E+001   0.9969091310E+000   0.8680180590E+000
 0.5757576   0.1651155531E+001   0.1245888491E+001   0.9878764816E+000   0.8930214204E+000
 0.5858586   0.1652694013E+001   0.1331631989E+001   0.9924262715E+000   0.8929388670E+000
 0.5959596   0.1659561200E+001   0.1277927070E+001   0.1002122865E+001   0.9523463586E+000
 0.6060606   0.1662349367E+001   0.1384090080E+001   0.9700003237E+000   0.9189431885E+000
 0.6161616   0.1665991540E+001   0.1274885695E+001   0.9759033241E+000   0.8339441425E+000
 0.6262626   0.1681662815E+001   0.1374162058E+001   0.9955923496E+000   0.9838301621E+000
 0.6363636   0.1689473351E+001   0.1329732657E+001   0.9905236552E+000   0.8842913982E+000
 0.6464646   0.1698473243E+001   0.1427487368E+001   0.9992229158E+000   0.8864997017E+000
 0.6565657   0.1709648803E+001   0.1354048548E+001   0.9879115283E+000   0.7942978715E+000
 0.6666667   0.1720672135E+001   0.1478127448E+001   0.1012888201E+001   0.9535949788E+000
 0.6767677   0.1731936144E+001   0.1408624222E+001   0.1034896999E+001   0.1008389799E+001
 0.6868687   0.1740917085E+001   0.1402716331E+001   0.9988859250E+000   0.9672369284E+000
 0.6969697   0.1757893960E+001   0.1364263929E+001   0.9790146666E+000   0.8591229300E+000
 0.7070707   0.1770375917E+001   0.1442139774E+001   0.9996689605E+000   0.9294584280E+000
 0.7171717   0.1782118658E+001   0.1378748870E+001   0.9871992747E+000   0.8305181763E+000
 0.7272727   0.1795348817E+001   0.1573925612E+001   0.1001854377E+001   0.9853883575E+000
 0.7373737   0.1812953360E+001   0.1509484594E+001   0.9836984365E+000   0.9060751770E+000
 0.7474747   0.1820554787E+001   0.1430665672E+001   0.9968010740E+000   0.8491442876E+000
 0.7575758   0.1848135545E+001   0.1489105904E+001   0.9934240653E+000   0.8938366353E+000
 0.7676768   0.1857990940E+001   0.1415162439E+001   0.9940377387E+000   0.8587823972E+000
 0.7777778   0.1884255168E+001   0.1490007517E+001   0.1007727532E+001   0.9038771927E+000
 0.7878788   0.1901475561E+001   0.1475694541E+001   0.1016095001E+001   0.9185304215E+000
 0.7979798   0.1929103688E+001   0.1337836882E+001   0.1000087492E+001   0.8998320761E+000
 0.8080808   0.1948700006E+001   0.1400877106E+001   0.1004316123E+001   0.8690190190E+000
 0.8181818   0.1962373783E+001   0.1483035369E+001   0.1017787682E+001   0.9582076501E+000
 0.8282828   0.1990767232E+001   0.1408930867E+001   0.9996509617E+000   0.8555731337E+000
 0.8383838   0.2004287548E+001   0.1491227667E+001   0.1005575573E+001   0.9218944726E+000
 0.8484848   0.2028889280E+001   0.1569664730E+001   0.9824362131E+000   0.9439052733E+000
 0.8585859   0.2050807490E+001   0.1552291414E+001   0.1006279178E+001   0.9881951732E+000
 0.8686869   0.2083876820E+001   0.1481757040E+001   0.1016455977E+001   0.9260634194E+000
 0.8787879   0.2110370983E+001   0.1400896392E+001   0.1009627676E+001   0.8480607742E+000
 0.8888889   0.2134177981E+001   0.1570595914E+001   0.1020930635E+001   0.1023156539E+001
 0.8989899   0.2164189712E+001   0.1463812865E+001   0.1005424848E+001   0.8498253531E+000
 0.9090909   0.2195480508E+001   0.1532115547E+001   0.1011104602E+001   0.9183137188E+000
 0.9191919   0.2215318258E+001   0.1517242639E+001   0.9916734833E+000   0.8880888547E+000
 0.9292929   0.2247329660E+001   0.1575667122E+001   0.9978180741E+000   0.8660986924E+000
 0.9393939   0.2275699216E+001   0.1556163366E+001   0.9998165034E+000   0.9457111289E+000
 0.9494949   0.2300481681E+001   0.1519953262E+001   0.1012676009E+001   0.9474550695E+000
 0.9595960   0.2342295722E+001   0.1619318018E+001   0.1007269207E+001   0.9587339280E+000
 0.9696970   0.2378190137E+001   0.1444157072E+001   0.9960557241E+000   0.8823101166E+000
 0.9797980   0.2398910980E+001   0.1481993934E+001   0.9798684094E+000   0.8693285942E+000
 0.9898990   0.2430469374E+001   0.1510903710E+001   0.1001448854E+001   0.8584521836E+000
 1.0000000   0.2456717680E+001   0.1608033881E+001   0.1013382598E+001   0.9951709356E+000


 0.0000000   0.4486040325E-003   0.3755627639E-001   0.1008620989E+001   0.1211685738E+001
 0.0101010   0.4381460969E-003   0.3910752134E-001   0.9865727879E+000   0.1232411537E+001
 0.0202020   0.4358738308E-003   0.3860194730E-001   0.1025016008E+001   0.1191632542E+001
 0.0303030   0.3925234341E-003   0.4057830811E-001   0.9954437132E+000   0.1303169433E+001
 0.0404040   0.3378715031E-003   0.4026532012E-001   0.1004453861E+001   0.1206679645E+001
 0.0505051   0.2801239184E-003   0.4326880652E-001   0.1015207397E+001   0.1236869937E+001
 0.0606061   0.2208702811E-003   0.4811170365E-001   0.9988660306E+000   0.1355497991E+001
 0.0707071   0.1717936558E-003   0.4097118365E-001   0.1001676552E+001   0.1212781121E+001
 0.0808081   0.1288907795E-003   0.4040597926E-001   0.1005904725E+001   0.1244835485E+001
 0.0909091   0.1017137399E-003   0.4132839510E-001   0.1000861766E+001   0.1300065848E+001
 0.1010101   0.7917237841E-004   0.4066589910E-001   0.9999064584E+000   0.1123161498E+001
 0.1111111   0.6680707844E-004   0.3768723490E-001   0.9706852585E+000   0.1105779500E+001
 0.1212121   0.6056889271E-004   0.4788459477E-001   0.9858355558E+000   0.1188019700E+001
 0.1313131   0.5843821953E-004   0.4512990101E-001   0.1007982110E+001   0.1126937687E+001
 0.1414141   0.6178565599E-004   0.5159223282E-001   0.9829355813E+000   0.1140927841E+001
 0.1515152   0.6464007946E-004   0.5665453539E-001   0.1001436467E+001   0.1090271183E+001
 0.1616162   0.7231430830E-004   0.6725789518E-001   0.1020453006E+001   0.1166112041E+001
 0.1717172   0.8262373347E-004   0.8653590116E-001   0.1006485325E+001   0.1123507409E+001
 0.1818182   0.9631391592E-004   0.8902125976E-001   0.9975472677E+000   0.1281665336E+001
 0.1919192   0.1158465992E-003   0.1089312333E+000   0.9993823008E+000   0.1189384125E+001
 0.2020202   0.1403948103E-003   0.1103018753E+000   0.1007578517E+001   0.1124727704E+001
 0.2121212   0.1728954729E-003   0.1362613332E+000   0.1011628665E+001   0.1141667705E+001
 0.2222222   0.2164161132E-003   0.1987833235E+000   0.1024092511E+001   0.1052307516E+001
 0.2323232   0.2693025831E-003   0.2241713002E+000   0.9888141095E+000   0.1151343588E+001
 0.2424242   0.3459043407E-003   0.2103293563E+000   0.1008245175E+001   0.1143195476E+001
 0.2525253   0.4518523052E-003   0.2834732518E+000   0.9927806422E+000   0.1143387649E+001
 0.2626263   0.5860511396E-003   0.3204317981E+000   0.9939090158E+000   0.1137555215E+001
 0.2727273   0.7648999429E-003   0.3494358274E+000   0.1007645928E+001   0.1102185875E+001
 0.2828283   0.1024198483E-002   0.4835008238E+000   0.1007091968E+001   0.1131232741E+001
 0.2929293   0.1380660212E-002   0.5188316614E+000   0.1012747772E+001   0.1097429607E+001
 0.3030303   0.1863147821E-002   0.5849916735E+000   0.9950601783E+000   0.9590270078E+000
 0.3131313   0.2517974388E-002   0.6976970227E+000   0.9886913805E+000   0.1053105031E+001
 0.3232323   0.3456531072E-002   0.6823434924E+000   0.9957376482E+000   0.9994697001E+000
 0.3333333   0.4721961004E-002   0.8290698087E+000   0.1003431032E+001   0.1016678743E+001
 0.3434343   0.6607220685E-002   0.9907188333E+000   0.1017683161E+001   0.1026296974E+001
 0.3535354   0.9153377851E-002   0.1116708340E+001   0.9989398852E+000   0.1037750452E+001
 0.3636364   0.1279146476E-001   0.1234499387E+001   0.1012434907E+001   0.1035463600E+001
 0.3737374   0.1796743089E-001   0.1290636651E+001   0.1000553756E+001   0.9871898805E+000
 0.3838384   0.2523065523E-001   0.1449468784E+001   0.1029112356E+001   0.1055814663E+001
 0.3939394   0.3576787650E-001   0.1254124334E+001   0.1000057755E+001   0.8900178807E+000
 0.4040404   0.5073931627E-001   0.1505162671E+001   0.1008538418E+001   0.1113552876E+001
 0.4141414   0.7214867510E-001   0.1434661342E+001   0.1011692389E+001   0.9246089219E+000
 0.4242424   0.1032797146E+000   0.1309494106E+001   0.1014150274E+001   0.1010029576E+001
 0.4343434   0.1484177081E+000   0.1222600993E+001   0.9991875109E+000   0.9510422425E+000
 0.4444444   0.2122216714E+000   0.1265090611E+001   0.9957073846E+000   0.9243302718E+000
 0.4545455   0.3058512777E+000   0.1340173206E+001   0.9824384271E+000   0.8729721843E+000
 0.4646465   0.4440107885E+000   0.1536660048E+001   0.9984293415E+000   0.8830324121E+000
 0.4747475   0.6427088774E+000   0.1474791709E+001   0.9833349946E+000   0.9854795457E+000
 0.4848485   0.9339676453E+000   0.1484501755E+001   0.9758101570E+000   0.8834936260E+000
 0.4949495   0.1358083237E+001   0.1309266427E+001   0.9956591118E+000   0.8494983194E+000
 0.5050505   0.1631061860E+001   0.1334506326E+001   0.1005541062E+001   0.9407802336E+000
 0.5151515   0.1629981761E+001   0.1415204445E+001   0.9942346007E+000   0.8903830083E+000
 0.5252525   0.1629355736E+001   0.1288063416E+001   0.1012466491E+001   0.8191446808E+000
 0.5353535   0.1636856406E+001   0.1314370385E+001   0.9907644166E+000   0.9183056655E+000
 0.5454545   0.1637012421E+001   0.1371137333E+001   0.9783238492E+000   0.9181807534E+000
 0.5555556   0.1637910476E+001   0.1451269962E+001   0.9851357558E+000   0.8392074847E+000
 0.5656566   0.1639539748E+001   0.1364698112E+001   0.9922360319E+000   0.8639496877E+000
 0.5757576   0.1651077679E+001   0.1249362465E+001   0.9896553249E+000   0.8946300195E+000
 0.5858586   0.1653477778E+001   0.1336041308E+001   0.9917208654E+000   0.8923047329E+000
 0.5959596   0.1658759537E+001   0.1280931741E+001   0.1003065342E+001   0.9532426170E+000
 0.6060606   0.1663223625E+001   0.1388744834E+001   0.9701787422E+000   0.9191127898E+000
 0.6161616   0.1667441970E+001   0.1279613882E+001   0.9865147369E+000   0.8430124992E+000
 0.6262626   0.1682011748E+001   0.1378344617E+001   0.9997305966E+000   0.9879201358E+000
 0.6363636   0.1690173008E+001   0.1334055532E+001   0.9870570873E+000   0.8811971652E+000
 0.6464646   0.1697643509E+001   0.1430835870E+001   0.1001400807E+001   0.8884324580E+000
 0.6565657   0.1707798975E+001   0.1356418909E+001   0.9970279870E+000   0.8016281619E+000
 0.6666667   0.1720111042E+001   0.1481835508E+001   0.1007563355E+001   0.9485824351E+000
 0.6767677   0.1730159237E+001   0.1411169268E+001   0.1029508756E+001   0.1003140194E+001
 0.6868687   0.1740615452E+001   0.1406450196E+001   0.1004239439E+001   0.9724214277E+000
 0.6969697   0.1756073007E+001   0.1366715272E+001   0.9778351877E+000   0.8580884280E+000
 0.7070707   0.1768950118E+001   0.1445064412E+001   0.9992683562E+000   0.9290865400E+000
 0.7171717   0.1782210653E+001   0.1382729872E+001   0.9851807842E+000   0.8288205637E+000
 0.7272727   0.1795675674E+001   0.1578676047E+001   0.9989766329E+000   0.9825585244E+000
 0.7373737   0.1813097448E+001   0.1513885250E+001   0.9827888584E+000   0.9052379388E+000
 0.7474747   0.1822574822E+001   0.1436314443E+001   0.9967761467E+000   0.8491235831E+000
 0.7575758   0.1847247506E+001   0.1492610911E+001   0.9915499987E+000   0.8921509949E+000
 0.7676768   0.1859292464E+001   0.1420169456E+001   0.9876840025E+000   0.8532937253E+000
 0.7777778   0.1885775612E+001   0.1495438360E+001   0.1007101471E+001   0.9033162143E+000
 0.7878788   0.1901210576E+001   0.1479672838E+001   0.1013677375E+001   0.9163455065E+000
 0.7979798   0.1929902557E+001   0.1342186087E+001   0.1000467103E+001   0.9001741947E+000
 0.8080808   0.1949142228E+001   0.1405168287E+001   0.9992342475E+000   0.8646222913E+000
 0.8181818   0.1965839174E+001   0.1489867059E+001   0.1018147047E+001   0.9585465767E+000
 0.8282828   0.1991237368E+001   0.1413259754E+001   0.1000029516E+001   0.8558976620E+000
 0.8383838   0.2005733872E+001   0.1496535387E+001   0.1006858857E+001   0.9230715422E+000
 0.8484848   0.2027442067E+001   0.1572992904E+001   0.9784429326E+000   0.9400691955E+000
 0.8585859   0.2052512254E+001   0.1557987169E+001   0.1002358662E+001   0.9843457282E+000
 0.8686869   0.2082620975E+001   0.1485063250E+001   0.1017031453E+001   0.9265882981E+000
 0.8787879   0.2111246426E+001   0.1405451602E+001   0.1008959111E+001   0.8474997259E+000
 0.8888889   0.2133568941E+001   0.1574600070E+001   0.1016335902E+001   0.1018552425E+001
 0.8989899   0.2163389951E+001   0.1467421227E+001   0.1000512878E+001   0.8456740876E+000
 0.9090909   0.2194674881E+001   0.1535896266E+001   0.1006683444E+001   0.9142988699E+000
 0.9191919   0.2216851184E+001   0.1522597843E+001   0.9931294784E+000   0.8893933202E+000
 0.9292929   0.2246765620E+001   0.1579738551E+001   0.1002913451E+001   0.8705219855E+000
 0.9393939   0.2280589975E+001   0.1563929947E+001   0.9974980102E+000   0.9435186910E+000
 0.9494949   0.2301291959E+001   0.1524800171E+001   0.1010943111E+001   0.9458343691E+000
 0.9595960   0.2341666889E+001   0.1623473844E+001   0.1005416155E+001   0.9569707626E+000
 0.9696970   0.2381263188E+001   0.1450123576E+001   0.9991267605E+000   0.8850310056E+000
 0.9797980   0.2396409212E+001   0.1484646408E+001   0.9824800913E+000   0.8716461944E+000
 0.9898990   0.2432435341E+001   0.1516413691E+001   0.9997796628E+000   0.8570218709E+000
 1.0000000   0.2458522042E+001   0.1613778063E+001   0.1009990537E+001   0.9918404538E+000


 0.0000000   0.5048770891E-003   0.4219978514E-001   0.1006900741E+001   0.1209613775E+001
 0.0101010   0.4887624592E-003   0.4355564086E-001   0.9778422741E+000   0.1221500081E+001
 0.0202020   0.4897196240E-003   0.4330132128E-001   0.1025017815E+001   0.1191629344E+001
 0.0303030   0.4405922586E-003   0.4547476160E-001   0.9965317348E+000   0.1304587998E+001
 0.0404040   0.3785356802E-003   0.4503930053E-001   0.1003520927E+001   0.1205553524E+001
 0.0505051   0.3152809138E-003   0.4862141876E-001   0.1009904061E+001   0.1230403188E+001
 0.0606061   0.2476593080E-003   0.5386086575E-001   0.9989090507E+000   0.1355550343E+001
 0.0707071   0.1937518202E-003   0.4613413727E-001   0.1002828079E+001   0.1214169934E+001
 0.0808081   0.1447148053E-003   0.4529413544E-001   0.1002831268E+001   0.1241026478E+001
 0.0909091   0.1130833742E-003   0.4587466431E-001   0.1002796652E+001   0.1302573370E+001
 0.1010101   0.8947641028E-004   0.4588497108E-001   0.1004265036E+001   0.1128052326E+001
 0.1111111   0.7526694948E-004   0.4239174875E-001   0.9707810166E+000   0.1105883667E+001
 0.1212121   0.6769476105E-004   0.5343261942E-001   0.9888610057E+000   0.1191660338E+001
 0.1313131   0.6466023892E-004   0.4985513924E-001   0.1011159815E+001   0.1130485377E+001
 0.1414141   0.6756516232E-004   0.5632804904E-001   0.9841638346E+000   0.1142348438E+001
 0.1515152   0.7052996097E-004   0.6171797488E-001   0.9997034983E+000   0.1088379648E+001
 0.1616162   0.7724829167E-004   0.7173203350E-001   0.1012159039E+001   0.1156629053E+001
 0.1717172   0.8717817512E-004   0.9116003900E-001   0.1014587433E+001   0.1132546497E+001
 0.1818182   0.1011393932E-003   0.9333193330E-001   0.1001099736E+001   0.1286223887E+001
 0.1919192   0.1206949745E-003   0.1133087743E+000   0.1000094852E+001   0.1190226853E+001
 0.2020202   0.1450803913E-003   0.1138009227E+000   0.1002960376E+001   0.1119567642E+001
 0.2121212   0.1782373645E-003   0.1402468085E+000   0.1006901466E+001   0.1136327799E+001
 0.2222222   0.2208988549E-003   0.2025764902E+000   0.1015065604E+001   0.1043027267E+001
 0.2323232   0.2748183353E-003   0.2283970127E+000   0.9963258970E+000   0.1160084915E+001
 0.2424242   0.3503538790E-003   0.2126943895E+000   0.1016912899E+001   0.1153018219E+001
 0.2525253   0.4572404566E-003   0.2863950163E+000   0.9995727837E+000   0.1151205054E+001
 0.2626263   0.5937251967E-003   0.3241087794E+000   0.9978306018E+000   0.1142038495E+001
 0.2727273   0.7721626502E-003   0.3521898344E+000   0.1010457237E+001   0.1105256033E+001
 0.2828283   0.1031059990E-002   0.4859619294E+000   0.1007369261E+001   0.1131539183E+001
 0.2929293   0.1387172324E-002   0.5204455505E+000   0.1010378588E+001   0.1094857452E+001
 0.3030303   0.1868995493E-002   0.5858896807E+000   0.1004115287E+001   0.9677499090E+000
 0.3131313   0.2528235084E-002   0.6994203083E+000   0.9894334519E+000   0.1053890762E+001
 0.3232323   0.3464108815E-002   0.6827462720E+000   0.9995429982E+000   0.1003284851E+001
 0.3333333   0.4733648001E-002   0.8297932302E+000   0.1008470981E+001   0.1021780688E+001
 0.3434343   0.6608425310E-002   0.9893155040E+000   0.1009574957E+001   0.1018115614E+001
