1325 442 2 0.964 1.968547255368375 8.127743115472638 14.42600427862758 0 5 5
710 237 2 0.964 6.112936980154918 6.016657317392308 16.527491260429628 2 -2 8
711 237 1 -0.482 6.004585488667992 5.554536876046853 16.428087229662474 2 -2 8
1324 442 1 -0.482 1.4348832963913278 8.354014507210426 14.474026112067694 0 5 5
1326 442 1 -0.482 2.4621156162301365 7.891375674688169 14.408158712866394 0 5 5
1331 444 2 0.964 6.132545622246575 4.601502820691068 11.695589785771901 1 5 -2
1330 444 1 -0.482 6.002696753120109 4.543820285582643 11.173073107577082 1 5 -2
667 223 1 -0.482 1.3744878291211666 7.90178348008972 9.348157096780772 -5 0 4
668 223 2 0.964 1.5894028360806263 7.419619977511757 9.388228885603612 -5 0 4
669 223 1 -0.482 1.7201787224852056 6.834011134738241 9.450881760688558 -5 0 4
1389 463 1 -0.482 14.48987075031463 5.63100870104406 10.009711613047196 2 2 1
1388 463 2 0.964 14.412405040798289 5.897929442614419 9.501176402581978 2 2 1
1387 463 1 -0.482 14.32615933523384 6.061192422543255 9.029006251090255 2 2 1
1360 454 1 -0.482 11.810576523615785 5.421108247334542 10.75872514794863 -7 2 4
1362 454 1 -0.482 11.169109557422802 5.836460402443567 11.60907238155298 -7 2 4
1361 454 2 0.964 11.484911644989856 5.640082587376722 11.17010532512775 -7 2 4
808 270 1 -0.482 21.181337860857308 1.8970572009315 13.307079445634601 11 2 -4
810 270 1 -0.482 20.89428677329 1.91321044965535 12.226382484146209 11 2 -4
809 270 2 0.964 21.08091612516712 1.9247357148373552 12.741934042281125 11 2 -4
1465 489 1 -0.482 8.590344737751828 15.586528669585663 12.76674292079587 -2 2 -1
1466 489 2 0.964 8.435547286298588 15.670484118850217 12.272910422938935 -2 2 -1
1467 489 1 -0.482 8.283101486504396 15.709250023355553 11.663907707961037 -2 2 -1
465 155 1 -0.482 1.8812561560888215 15.935239687862307 10.550601775796911 -6 1 -3
464 155 2 0.964 1.711187709704872 16.395764897003787 10.27906655081984 -6 1 -3
477 159 1 -0.482 13.333324947256033 8.975885406059291 15.160770171502886 3 1 -3
476 159 2 0.964 13.726282313589731 8.87478820155916 14.735513194805195 3 1 -3
475 159 1 -0.482 14.135210908824131 8.783903220140978 14.382945667193804 3 1 -3
1039 347 1 -0.482 11.773132309776543 13.38401980740591 14.92317131940629 1 1 -2
1040 347 2 0.964 12.08122185169571 13.469405843223523 15.327507701160943 1 1 -2
1041 347 1 -0.482 12.371775922206924 13.580526743563663 15.75931126024646 1 1 -2
1407 469 1 -0.482 14.658901342196751 12.487293251172542 13.286903461443382 4 -1 0
1405 469 1 -0.482 14.720514780231577 13.278777966193237 12.523889748853978 4 -1 0
1406 469 2 0.964 14.684648624188315 12.874824919974147 12.90807891965731 4 -1 0
858 286 1 -0.482 16.53676532830194 16.355467078473616 14.032477440217257 4 -1 -1
929 310 2 0.964 24.182147036835495 14.114278840175999 9.128488192701692 -1 3 -7
930 310 1 -0.482 24.322195470652048 13.717818248140938 8.813888409330191 -1 3 -7
928 310 1 -0.482 24.040562276749604 14.529677506173002 9.440997078878633 -1 3 -7
631 211 1 -0.482 5.550548312933579 17.605869426508278 15.460628309596665 -2 -4 -4
463 155 1 -0.482 1.5398429785613232 16.85048996239077 10.003034139506507 -6 1 -3
633 211 1 -0.482 6.332714492013318 17.713671417433456 14.681567046087501 -2 -4 -4
632 211 2 0.964 5.933149654985026 17.63394313285096 15.084830877571445 -2 -4 -4
1241 414 2 0.964 12.580150709591154 24.24371727301346 14.85401412804142 2 0 -5
1491 497 1 -0.482 8.863049122377518 18.245041666577663 8.890913023686702 4 1 3
517 173 1 -0.482 16.237938628361853 22.461153757565604 15.826760625838219 1 -5 9
518 173 2 0.964 16.541488176388192 22.15223463631829 16.1406685969837 1 -5 9
1410 470 1 -0.482 10.81400377452095 18.683291074054612 16.19790469533815 0 -2 0
1409 470 2 0.964 10.953870338090104 19.146418879439324 15.932628023948237 0 -2 0
1408 470 1 -0.482 11.124416064455254 19.54793860024538 15.604890730309814 0 -2 0
1242 414 1 -0.482 12.378098676326822 23.837456110830786 14.573670559968326 2 0 -5
502 168 1 -0.482 14.064344534151047 23.718686399630098 9.410817931722333 6 2 -2
503 168 2 0.964 14.404232312883575 23.90618814328513 9.080886958801976 6 2 -2
34 12 1 -0.482 24.443257991141806 22.307713623237213 13.029726237438654 4 1 2
519 173 1 -0.482 16.807689421188336 21.805709323541645 16.46255432203963 1 -5 9
856 286 1 -0.482 17.111275486160984 17.11282605567742 13.474121769920375 4 -1 -1
857 286 2 0.964 16.842230755310563 16.705733225643094 13.745647583960361 4 -1 -1
1035 345 1 -0.482 22.55084467788027 18.079900876293586 13.978187836641357 -6 10 -2
1034 345 2 0.964 22.00839058873628 18.126737766936714 14.086954282493966 -6 10 -2
1033 345 1 -0.482 21.467501986659023 18.129421547670166 14.123240907409768 -6 10 -2
877 293 1 -0.482 19.534980046147673 17.169546809912873 16.374359385326 -1 -4 -6
879 293 1 -0.482 18.87294261153934 18.008507969450893 16.279577230089686 -1 -4 -6
878 293 2 0.964 19.203958682748382 17.587907188037033 16.320479320746813 -1 -4 -6
1005 335 1 -0.482 0.9106445637657595 4.371473643934042 21.309766050948724 0 -2 -1
709 237 1 -0.482 6.2107879313395635 6.559912505615251 16.67754303524031 2 -2 8
221 74 2 0.964 5.1216285070436225 4.20254028020134 20.449446718841063 -1 6 4
222 74 1 -0.482 5.670045934773074 4.278346452107693 20.3024209167097 -1 6 4
220 74 1 -0.482 4.573140988958626 4.104736070858602 20.549532284609175 -1 6 4
1460 487 2 0.964 4.637326021009059 4.675438328948892 23.877777291054834 -1 6 -3
1459 487 1 -0.482 4.887036891758819 4.61290805851557 24.340307317468625 -1 6 -3
46 16 1 -0.482 8.661189497715732 3.250515823108758 20.811990203406776 6 -5 -1
1461 487 1 -0.482 4.398371289755916 4.785130853457153 23.41973910091329 -1 6 -3
48 16 1 -0.482 9.47386322831672 2.420311652723308 20.874535200966765 6 -5 -1
766 256 1 -0.482 16.075312914386082 8.204655243785158 18.92735996730314 -5 2 2
768 256 1 -0.482 15.477089800217666 7.524811337430951 18.32113052232098 -5 2 2
767 256 2 0.964 15.756697177097502 7.849692311922442 18.640926450520713 -5 2 2
47 16 2 0.964 9.107946421974855 2.8553222145593105 20.87319705440513 6 -5 -1
57 19 1 -0.482 16.13797545818548 3.6620502051333523 23.90419566172343 1 1 4
56 19 2 0.964 16.63578259993105 3.476546936371368 23.98270973743311 1 1 4
55 19 1 -0.482 17.14461171380899 3.247173848614498 24.082374227924888 1 1 4
583 195 1 -0.482 1.0778900325573229 11.514517882463355 19.49664575650131 6 -2 1
584 195 2 0.964 1.2161169924817807 10.99368187056504 19.37166868278814 6 -2 1
394 132 1 -0.482 4.051671527014095 9.373948711849545 18.3792688695339 7 -2 5
395 132 2 0.964 3.8781716593153543 9.42214217838165 17.83441431040466 7 -2 5
1419 473 1 -0.482 5.276257276698045 12.387506977195018 20.94741439028625 -1 1 -1
1417 473 1 -0.482 6.182583250370726 11.855373672560658 21.284781783845627 -1 1 -1
396 132 1 -0.482 3.724701521733246 9.47152672342878 17.313125081343912 7 -2 5
1418 473 2 0.964 5.757753636535796 12.122252269799672 21.11864906665867 -1 1 -1
585 195 1 -0.482 1.2985956299198083 10.484956818851126 19.19015236503015 6 -2 1
1451 484 2 0.964 9.714861691340445 15.961895665192962 23.950422062124936 -2 1 -2
1452 484 1 -0.482 9.457273287599923 16.145366911864727 24.450386142714766 -2 1 -2
1450 484 1 -0.482 9.992140221911786 15.806008496164585 23.584208714812334 -2 1 -2
702 234 1 -0.482 16.63582953845933 11.18217728354786 23.1919981664587 4 -1 -4
701 234 2 0.964 16.238147495266624 11.489361275248552 23.09837291391498 4 -1 -4
918 306 1 -0.482 11.987772788291558 12.640659259187455 20.186137667345808 3 -5 3
917 306 2 0.964 12.244240737459398 12.499556074935938 20.634444440477903 3 -5 3
916 306 1 -0.482 12.473478552814676 12.333852263869545 21.08940357762538 3 -5 3
700 234 1 -0.482 15.72674968697182 11.79523668345733 23.100039150709172 4 -1 -4
342 114 1 -0.482 19.60458213286819 12.45419792790424 19.4596733735935 -2 -4 1
341 114 2 0.964 19.387890357718625 12.056500956482415 19.717208342934583 -2 -4 1
340 114 1 -0.482 19.19409680659898 11.605706693235204 20.011397945162297 -2 -4 1
1474 492 1 -0.482 3.521433400375049 17.28065603229722 22.719967046513048 0 0 -3
367 123 1 -0.482 6.692892465354366 23.184270792873527 20.979439720248426 -9 1 12
1476 492 1 -0.482 4.1380004575704925 16.67143949125081 22.047457810743996 0 0 -3
1497 499 1 -0.482 7.1071909836153795 21.310592996248033 17.37830104960537 1 1 4
368 123 2 0.964 6.896013174985472 23.24907295385568 21.53239694402202 -9 1 12
1176 392 1 -0.482 6.15985117176867 17.72366866869276 19.220100089759455 -2 4 2
1174 392 1 -0.482 6.954683800520308 17.021064173266673 18.746830526435943 -2 4 2
369 123 1 -0.482 7.063764831629351 23.35993066175504 22.005661716260185 -9 1 12
1495 499 1 -0.482 6.222120598595195 20.624383965087105 17.079712161081893 1 1 4
1175 392 2 0.964 6.56026397492595 17.388778441289617 18.993161008945425 -2 4 2
1475 492 2 0.964 3.827934827521687 16.976668769446842 22.388956520801823 0 0 -3
1496 499 2 0.964 6.671626252455425 20.922527996028947 17.189249260631403 1 1 4
352 118 1 -0.482 16.182861580826874 19.36154133705576 24.563396071572026 0 -4 -5
49 17 1 -0.482 20.476469061537415 22.414889230161474 21.110406234138424 -1 4 4
50 17 2 0.964 20.91265743534622 22.71751675122538 21.022378024398876 -1 4 4
51 17 1 -0.482 21.294984026417985 23.04988498164049 20.883205083167738 -1 4 4
553 185 1 -0.482 20.685098679575873 19.888760478675266 23.530970572339452 -5 0 -2
1188 396 1 -0.482 24.168574833824376 22.353808964366397 16.721901848335143 0 6 7
554 185 2 0.964 20.63065870287075 20.417539106150524 23.668500840842956 -5 0 -2
555 185 1 -0.482 20.507688006744115 20.914349631664084 23.818510303419256 -5 0 -2
252 84 1 -0.482 3.338882087308808 7.3771390832400385 28.251745320602662 0 0 3
251 84 2 0.964 3.4609516324712972 7.57018417925924 28.781099571450486 0 0 3
250 84 1 -0.482 3.592393276372596 7.737230447148484 29.28125704453619 0 0 3
696 232 1 -0.482 12.51186745433852 5.1819321171965855 26.527025517551117 2 -2 1
695 232 2 0.964 12.816953043095971 4.725670829447081 26.43538067524974 2 -2 1
694 232 1 -0.482 13.111450637356752 4.296381726303469 26.29772740060785 2 -2 1
206 69 2 0.964 15.119692216056473 8.464669516637684 30.242456762125787 -3 -5 4
205 69 1 -0.482 14.93152101612337 8.469295414385693 29.696906595070963 -3 -5 4
207 69 1 -0.482 15.29097421673347 8.341346489792617 30.749501419370546 -3 -5 4
757 253 1 -0.482 21.696445640617153 6.041615758907239 28.03740747471572 6 -2 2
758 253 2 0.964 21.348868815952013 6.4018625103025215 28.13109869388587 6 -2 2
759 253 1 -0.482 20.95878770667106 6.8077027854589796 28.203090615408126 6 -2 2
13 5 1 -0.482 5.325726567861514 15.751619117612336 28.197696971186602 2 -3 -5
15 5 1 -0.482 5.4942931865966536 15.42947195551944 29.230820150729297 2 -3 -5
14 5 2 0.964 5.418452146871596 15.628348101990804 28.701933438142103 2 -3 -5
1213 405 1 -0.482 1.3141781557776029 12.440139812864164 28.97346641977594 -5 -1 3
1215 405 1 -0.482 1.59260236196758 13.448195640108851 28.5914084986243 -5 -1 3
1214 405 2 0.964 1.4613349682412706 12.93223557812634 28.764646020942052 -5 -1 3
1168 390 1 -0.482 12.481446492345416 9.436863418047306 26.465262339783823 1 1 4
1170 390 1 -0.482 13.19796094616324 10.198057205599671 26.73527371858561 1 1 4
1169 390 2 0.964 12.845039746576747 9.82206202850649 26.612356333637138 1 1 4
1478 493 2 0.964 14.011490599365706 15.703364064697839 25.6523777699513 -3 6 -1
1477 493 1 -0.482 13.563167676162294 15.863275099649409 25.887692532527986 -3 6 -1
1479 493 1 -0.482 14.434877507492224 15.568348568984483 25.397255841103696 -3 6 -1
798 266 1 -0.482 11.66590378534848 11.57997711345229 30.97879313732987 -4 5 -4
796 266 1 -0.482 12.681417832967005 11.911921346864654 31.191672459409407 -4 5 -4
797 266 2 0.964 12.142706791558266 11.745489209265218 31.08241194343985 -4 5 -4
748 250 1 -0.482 18.96895460897412 14.833268797551794 26.72617557864578 7 5 5
750 250 1 -0.482 19.215283244932266 15.565686636004079 27.58117772825729 7 5 5
749 250 2 0.964 19.0812432247295 15.200406610928503 27.14029233056931 7 5 5
630 210 1 -0.482 18.554776124175454 11.196047721991961 26.53814119627882 4 -1 1
1151 384 2 0.964 23.464359077511457 10.981717854908327 32.35269215702915 -4 2 -5
628 210 1 -0.482 17.78378084252059 11.84040706776676 26.306020995680402 4 -1 1
1150 384 1 -0.482 23.752072803792974 11.292583506776877 31.968964005017064 -4 2 -5
629 210 2 0.964 18.177347456461998 11.530349804788333 26.461258124264905 4 -1 1
72 24 1 -0.482 6.802051432470466 20.45518893920248 30.73505522493324 1 1 4
1366 456 1 -0.482 4.139647412735703 19.082637004602944 28.58812297330143 2 -2 1
1367 456 2 0.964 3.876232662492112 19.557985933192022 28.615554807617624 2 -2 1
70 24 1 -0.482 7.799453084964676 20.330042390595253 31.143032177857933 1 1 4
71 24 2 0.964 7.3024762225384405 20.425174199624852 30.959479854849985 1 1 4
1368 456 1 -0.482 3.5551727168045044 20.00890726537013 28.613624286492538 2 -2 1
1156 386 1 -0.482 1.3588800841060582 22.3651060289863 32.42403349239083 0 -6 -2
1158 386 1 -0.482 1.036978917179508 23.371879633506385 32.206599437325046 0 -6 -2
1157 386 2 0.964 1.2015582586988791 22.855521958970392 32.32100924467046 0 -6 -2
448 150 1 -0.482 11.574365960183858 21.207216291588868 31.81954427569647 0 0 -3
1057 353 1 -0.482 12.8553701139106 18.658794995056837 28.506130904156702 1 5 2
1059 353 1 -0.482 12.331911677420553 19.132510502294902 29.285505755857088 1 5 2
1058 353 2 0.964 12.5911733335381 18.887861934758764 28.893963127163417 1 5 2
1131 377 1 -0.482 15.234000555134365 23.96618716128816 28.079814084117334 5 3 4
1130 377 2 0.964 15.21880639185587 24.498923540334072 28.211273815265383 5 3 4
449 150 2 0.964 11.503462534009163 21.550765044938615 32.207345532751276 0 0 -3
353 118 2 0.964 15.979123900638331 19.803122054319974 24.761882763460793 0 -4 -5
354 118 1 -0.482 15.77565724194653 20.324011303414746 24.945916042964292 0 -4 -5
603 201 1 -0.482 20.81949763517904 21.860324588425886 26.958803603035424 -7 0 1
1288 430 1 -0.482 18.023630676856207 18.949384704721563 29.607454220683216 5 -3 -1
1289 430 2 0.964 17.711424958682702 19.384086605347456 29.44014880846393 5 -3 -1
1290 430 1 -0.482 17.464381158110484 19.86391782443786 29.300584043729234 5 -3 -1
602 201 2 0.964 21.25687541970503 21.594101596173157 27.15316979003763 -7 0 1
1358 453 2 0.964 20.61065132478465 18.406325433638674 32.42651636059705 2 -5 -2
1359 453 1 -0.482 20.205223483155656 18.154219755050224 32.13725353721135 2 -5 -2
601 201 1 -0.482 21.70138982208379 21.36948541417831 27.371058408769624 -7 0 1
77 26 2 0.964 1.7888743712425552 1.1567874419130229 35.36253607498712 -1 -3 -2
78 26 1 -0.482 1.9198441581426842 1.2181752057061521 35.914814399730346 -1 -3 -2
1106 369 2 0.964 2.279380198175377 6.407512333204147 32.81189416591155 -1 1 -1
1107 369 1 -0.482 2.672866373724343 6.075818092029862 32.73386154136993 -1 1 -1
1139 380 2 0.964 8.304452835528258 4.8868150375761035 34.14283233050291 3 2 -2
1138 380 1 -0.482 8.64623491998012 4.879897112417841 34.61682372762819 3 2 -2
1105 369 1 -0.482 1.861172402779179 6.754386700689871 32.84381245062892 -1 1 -1
1140 380 1 -0.482 8.002220288141446 4.8887216582395014 33.68521092608948 3 2 -2
76 26 1 -0.482 1.7106690040649355 1.250546058309333 34.825111315599756 -1 -3 -2
343 115 1 -0.482 12.973697624836788 7.63734579187255 37.72417403169419 1 6 -4
345 115 1 -0.482 12.839166432034183 6.847911639661253 37.009057061651845 1 6 -4
344 115 2 0.964 12.92435443964651 7.256211155108229 37.3717795938411 1 6 -4
421 141 1 -0.482 11.109692399683976 3.2811109995305894 34.93781202209223 -2 3 -1
422 141 2 0.964 11.455458967109914 3.5299259279375694 34.598060298601965 -2 3 -1
423 141 1 -0.482 11.852873144554197 3.731234539404361 34.263305926601376 -2 3 -1
1292 431 2 0.964 16.862477342691992 3.6921289299066657 33.947790350363434 3 3 -6
1291 431 1 -0.482 16.73658313693899 4.178726229576437 33.730773187100795 3 3 -6
1293 431 1 -0.482 17.00556748043525 3.220564828378285 34.14138929579161 3 3 -6
1307 436 2 0.964 18.22372477814348 2.7396215877766967 40.08790079100008 6 3 -5
1306 436 1 -0.482 18.596237493861235 2.705710436926511 39.65754231435574 6 3 -5
458 153 2 0.964 22.653659388332468 4.5901350631935625 36.051475781010495 1 -5 0
457 153 1 -0.482 22.393828004265963 4.222824176479142 36.406449547800946 1 -5 0
459 153 1 -0.482 22.921377313115116 4.913375668327187 35.69247359370401 1 -5 0
510 170 1 -0.482 6.246701602974539 13.229533160324307 37.37808144801747 4 4 4
508 170 1 -0.482 5.945520670411567 12.962543083118781 38.37603033411639 4 4 4
509 170 2 0.964 6.099896668963849 13.118046227156107 37.87945070391366 4 4 4
1152 384 1 -0.482 23.238670213303337 10.61263686416178 32.69999956801668 -4 2 -5
953 318 2 0.964 24.50765040207693 15.7899874979313 38.09685956054173 -2 3 7
952 318 1 -0.482 24.517351648175854 16.14032726470207 38.51117883386584 -2 3 7
642 214 1 -0.482 18.3960363499549 15.099101256170863 33.19299009963832 -4 -2 1
91 31 1 -0.482 19.79011464509098 10.454272182651767 36.506497675158656 0 -10 0
92 31 2 0.964 19.889810263224277 10.991339011069838 36.50740612130818 0 -10 0
93 31 1 -0.482 19.925382102438824 11.544896872524577 36.451797295194154 0 -10 0
1395 465 1 -0.482 20.632500364144857 15.097393773200706 37.33427039430846 2 7 -1
745 249 1 -0.482 24.203945664120532 11.382864352063713 38.03474531460802 -2 2 1
1394 465 2 0.964 20.80328899416163 15.25518715914611 37.805691303292605 2 7 -1
1393 465 1 -0.482 20.98088147639374 15.358057537016107 38.299401299880756 2 7 -1
746 249 2 0.964 23.92907832865677 11.827007562208804 38.15454716408945 -2 2 1
747 249 1 -0.482 23.68246217857073 12.300877568687358 38.26137310591618 -2 2 1
641 214 2 0.964 17.85312320600531 14.912539321390426 33.12880362008278 -4 -2 1
640 214 1 -0.482 17.364905417440784 14.721331287258122 33.09538270075694 -4 -2 1
954 318 1 -0.482 24.502976674536022 15.453061247780644 37.63796812278113 -2 3 7
190 64 1 -0.482 8.13781067682259 23.30452895436352 37.64030739082297 3 1 -1
192 64 1 -0.482 8.577116080199604 24.294249308393603 37.9150544605817 3 1 -1
191 64 2 0.964 8.358739181823665 23.795362181878186 37.76178524752379 3 1 -1
1456 486 1 -0.482 2.6460105450780524 17.36539478208628 35.93405413650663 -1 -2 3
1457 486 2 0.964 3.064741733622169 17.118017897063897 36.206622821133976 -1 -2 3
1458 486 1 -0.482 3.494286601676057 16.903526421045854 36.42619978044189 -1 -2 3
489 163 1 -0.482 4.6021173889352305 24.56319185817584 40.3365494049292 9 0 1
450 150 1 -0.482 11.40168097359781 21.97904243769916 32.61343109851819 0 0 -3
903 301 1 -0.482 14.659938560985713 20.971915833445205 37.01787217356575 -1 2 -2
408 136 1 -0.482 10.920039130435468 21.680653415761483 40.36858176160111 -5 1 1
901 301 1 -0.482 14.680908166074314 19.935636653406224 36.65605447329041 -1 2 -2
902 301 2 0.964 14.681478231290221 20.413825502939495 36.82792139968002 -1 2 -2
1482 494 1 -0.482 10.363478780136198 21.292538604950767 35.912108351935004 4 -4 0
1480 494 1 -0.482 9.327120361638666 21.20433826509645 35.938272973961716 4 -4 0
1481 494 2 0.964 9.869476841019939 21.21459172075676 35.93077226650527 4 -4 0
849 283 1 -0.482 15.172494625647419 18.36118297196594 40.124332547526095 3 2 0
848 283 2 0.964 15.441562465162516 17.886063408286187 39.97853423043789 3 2 0
847 283 1 -0.482 15.708213061589507 17.407714650455116 39.840499693333385 3 2 0
1381 461 1 -0.482 23.234436459793006 20.209870671061477 35.99095342914873 -3 2 -6
1383 461 1 -0.482 22.16848276802955 20.020662661605385 36.009683999822045 -3 2 -6
1357 453 1 -0.482 20.966108628856144 18.71187255226868 32.67043699545326 2 -5 -2
1382 461 2 0.964 22.700957997784947 20.101089366738684 35.991538870638934 -3 2 -6
998 333 2 0.964 7.262695118515971 6.914342370882104 46.70151057566137 0 2 -4
997 333 1 -0.482 7.5210863222032 6.597436720488469 47.082652356602665 0 2 -4
1485 495 1 -0.482 5.327361910732403 3.121674098658332 47.519211297533516 4 -1 0
1483 495 1 -0.482 4.27480022497336 3.141936915844537 47.81128529678473 4 -1 0
1484 495 2 0.964 4.803275808557741 3.1275825239478228 47.7105216286556 4 -1 0
999 333 1 -0.482 7.022366858049102 7.21357156201653 46.32982938031171 0 2 -4
531 177 1 -0.482 9.436966288394535 1.9119501825520409 41.4955184133467 -5 1 -6
1111 371 1 -0.482 9.50924531869493 8.522244301545726 40.70019544950628 -1 -7 2
1113 371 1 -0.482 9.276709518756467 8.421433313567242 41.735904222458274 -1 -7 2
1112 371 2 0.964 9.43561907185801 8.483971282002184 41.21573114484576 -1 -7 2
529 177 1 -0.482 9.505881971982161 1.6035918359901897 42.55094556323614 -5 1 -6
530 177 2 0.964 9.506254194078945 1.7629808984853361 42.04606822272636 -5 1 -6
150 50 1 -0.482 13.377286340024662 5.3105281507595095 46.64926180598192 1 0 0
148 50 1 -0.482 13.516384653705858 6.142492427112458 46.003474278173925 1 0 0
149 50 2 0.964 13.440529134302505 5.760021670866179 46.316574578787225 1 0 0
1245 415 1 -0.482 14.193893428116224 1.729171541020198 42.65129701464704 3 -2 -4
1244 415 2 0.964 14.634629194043702 1.9224975226869747 42.93236615532646 3 -2 -4
1243 415 1 -0.482 15.060994071241126 2.179712710088812 43.16992756291978 3 -2 -4
1308 436 1 -0.482 17.908650930724026 2.8050766670315497 40.56407139033436 6 3 -5
1276 426 1 -0.482 17.609683560700617 6.752953724990724 45.28578420727605 3 7 -3
1278 426 1 -0.482 17.15785482697727 7.488114459453685 44.5680203216715 3 7 -3
1277 426 2 0.964 17.40170471234061 7.126261380426178 44.91396333427846 3 7 -3
1398 466 1 -0.482 1.386428487606531 16.169642076211854 47.57465545681069 8 -2 -3
157 53 1 -0.482 6.057218195568536 13.905502188467302 41.72210840962077 4 0 -5
