1184 395 2 0.964 12.084132825972391 18.410945104047332 1.574749947273089 -4 1 -5
1183 395 1 -0.482 11.839779720052611 18.275832857684502 2.072076336494326 -4 1 -5
718 240 1 -0.482 20.992234653663047 17.864157922941196 8.330477390402695 1 11 2
719 240 2 0.964 20.714167480692996 17.37494941208716 8.434568001355125 1 11 2
1028 343 2 0.964 23.366693004546345 22.640812806579795 5.048131025202146 0 -3 -2
1027 343 1 -0.482 23.723951675136792 23.060621468222827 5.247027887096092 0 -3 -2
1029 343 1 -0.482 23.065385427829664 22.210080258847743 4.877785533349576 0 -3 -2
1414 472 1 -0.482 18.47354273344832 23.44358390023869 1.9724791085453115 4 -4 -1
1415 472 2 0.964 18.72108469807775 23.39327624219172 2.489802458135983 4 -4 -1
1416 472 1 -0.482 18.919720322483915 23.321021404404807 2.96809952417414 4 -4 -1
504 168 1 -0.482 20.269142852246972 17.796748319389227 3.203382017656659 2 3 -4
720 240 1 -0.482 20.468266776862997 16.886633798389912 8.531901421827031 1 11 2
502 168 1 -0.482 21.198942178860637 17.146098918964423 3.13810457264295 2 3 -4
503 168 2 0.964 20.713614699325877 17.46002909416769 3.1769317606299503 2 3 -4
1067 356 2 0.964 8.661804710566452 1.5087809200346234 8.802598299224039 -5 7 -2
69 23 1 -0.482 6.603471216808902 6.763941821860043 13.622416448798447 1 2 -4
1492 498 1 -0.482 4.017788927311565 1.223250050674434 11.609173148194085 3 -1 -1
734 245 2 0.964 6.696354763080759 4.119431027449739 10.531126594254957 3 -1 0
735 245 1 -0.482 6.2515183498947176 4.1223749512258685 10.873234718875187 3 -1 0
733 245 1 -0.482 7.090148799245622 4.114936970877212 10.15939721948454 3 -1 0
1493 498 2 0.964 4.2549283324215965 0.9800941232301372 11.207893557318561 3 -1 -1
68 23 2 0.964 6.7333763360287255 6.693105629163606 14.158531131869962 1 2 -4
1142 381 2 0.964 3.8553185316609153 8.468948279861069 11.18778923402978 -3 2 -2
1324 442 1 -0.482 1.0761924325540786 6.83518506753688 16.273642089399996 1 -3 5
67 23 1 -0.482 6.8431024468028205 6.637930252740168 14.699856808453674 1 2 -4
1143 381 1 -0.482 4.051318423304414 8.039098342597327 10.939153845877005 -3 2 -2
1326 442 1 -0.482 1.8915930576514213 7.22496468707945 15.665045656665619 1 -3 5
1178 393 2 0.964 2.3707929282245104 1.2618299376294215 15.5016331609088 8 2 -10
1177 393 1 -0.482 2.3780787884634407 1.791446215183681 15.654502656122064 8 2 -10
1179 393 1 -0.482 2.2993647384825513 0.7622162413722422 15.35288441472333 8 2 -10
1325 442 2 0.964 1.4701699242007904 7.033429072066152 15.956080232703405 1 -3 5
1066 356 1 -0.482 9.048192497453353 1.6470635179667332 9.17026856075615 -5 7 -2
331 111 1 -0.482 13.29641673936438 8.433683082048553 9.742808319241924 3 2 3
709 237 1 -0.482 12.881231663800104 6.774840723843568 14.843093396904795 0 2 6
711 237 1 -0.482 11.81576737202019 6.866632072678625 14.934818162607113 0 2 6
710 237 2 0.964 12.374105673427248 6.811785610881148 14.908511229380323 0 2 6
748 250 1 -0.482 15.266546290540449 3.3977286839106147 15.73341447568302 -2 4 4
750 250 1 -0.482 16.18631265295273 4.016867271427757 15.58555675592179 -2 4 4
749 250 2 0.964 15.738949270892272 3.68895722761298 15.654163779378349 -2 4 4
991 331 1 -0.482 16.75939080177822 1.3607568456506804 11.870352801493803 2 5 0
993 331 1 -0.482 16.83385419683406 1.3512920608483996 10.759376988667244 2 5 0
992 331 2 0.964 16.792850967862925 1.3738961926985374 11.300742899654688 2 5 0
804 268 1 -0.482 22.519757345707635 5.759195779574427 8.996502958224637 -1 -3 -3
3 1 1 -0.482 7.08687051745963 12.00838079109628 15.909768576878216 4 0 1
2 1 2 0.964 6.678754038422342 11.72318017682442 16.109054919819933 4 0 1
1 1 1 -0.482 6.298524399146344 11.450454345995391 16.31596777583571 4 0 1
1297 433 1 -0.482 8.634700247970363 12.163751118855929 10.829914701470214 5 9 2
1299 433 1 -0.482 7.722618325949297 12.703589889350882 10.493699899881936 5 9 2
1298 433 2 0.964 8.191875957916851 12.389868217127255 10.678259384188552 5 9 2
1141 381 1 -0.482 3.615073940443125 8.861730760128536 11.502725166555502 -3 2 -2
332 111 2 0.964 13.087004279166363 8.91525573282664 9.96914610241558 3 2 3
333 111 1 -0.482 12.893293525621823 9.371213931836794 10.18797549569988 3 2 3
555 185 1 -0.482 20.452928069986417 9.253902786791667 9.17878081851683 6 1 3
554 185 2 0.964 19.900740767754495 9.16815780993499 9.28661197466538 6 1 3
553 185 1 -0.482 19.355258032658067 9.086538809683136 9.434106257309104 6 1 3
1426 476 1 -0.482 20.819105392518978 11.149028151506263 16.106827006369798 4 0 2
1427 476 2 0.964 20.36641626711889 11.451924091605747 16.160215401949774 4 0 2
1428 476 1 -0.482 19.941754861274337 11.80944990813073 16.2223649864749 4 0 2
357 119 1 -0.482 22.448976655455994 16.372199146002743 12.36741362078939 10 -6 -2
62 21 2 0.964 3.89125916791775 18.920008217399456 14.339553259703642 4 3 -2
63 21 1 -0.482 3.608185247406234 19.20678830151688 13.930737252197352 4 3 -2
61 21 1 -0.482 4.1375553655350945 18.587212205062528 14.731065289770706 4 3 -2
375 125 1 -0.482 5.734325570632333 18.19071749086662 10.383140015379047 -5 2 8
374 125 2 0.964 5.292239567190478 18.467646814339435 10.600520116479265 -5 2 8
373 125 1 -0.482 4.803347419739791 18.7023708148572 10.753324793247517 -5 2 8
366 122 1 -0.482 10.845330661149308 20.115585706693597 10.403176244321429 3 0 4
365 122 2 0.964 10.792083809935722 20.606755312549154 10.218024621606205 3 0 4
364 122 1 -0.482 10.723991769690652 21.155663172338315 10.066835507911087 3 0 4
1278 426 1 -0.482 16.69927357400678 20.45227093853953 10.209393851324679 1 1 0
356 119 2 0.964 22.011047507497167 16.69956134576118 12.500841328657945 10 -6 -2
355 119 1 -0.482 21.608100269000335 16.991216416321326 12.653639379527785 10 -6 -2
1277 426 2 0.964 16.853717982718972 20.75022572480007 10.694317666190333 1 1 0
1276 426 1 -0.482 16.913167189747526 20.978320999688453 11.146771573224251 1 1 0
826 276 1 -0.482 7.310965693890661 3.1339983179866717 22.330435176997636 3 0 2
827 276 2 0.964 7.655458759954182 3.0013389258648973 21.88782150689272 3 0 2
828 276 1 -0.482 7.982410965872888 2.8751870852528114 21.47090310584945 3 0 2
381 127 1 -0.482 3.9522135304655324 2.606135448143806 18.59518124673588 -2 -1 2
380 127 2 0.964 4.082347405008877 2.840243843615266 19.084829950520348 -2 -1 2
379 127 1 -0.482 4.237158574259291 3.014490319646499 19.547272154178973 -2 -1 2
236 79 2 0.964 11.372627663429173 3.3089127051076255 17.291486605436113 -3 2 3
235 79 1 -0.482 11.269397277828451 3.7271320032880793 17.63053984365271 -3 2 3
743 248 2 0.964 11.204573595938546 4.567779705454871 21.55352991440412 2 2 1
742 248 1 -0.482 10.97730703886572 4.565917213609623 22.06196405204446 2 2 1
744 248 1 -0.482 11.432643027282689 4.543594846991422 21.03311000197646 2 2 1
1049 350 2 0.964 14.344426720597736 3.9019040787158152 19.54102751633505 9 5 4
1048 350 1 -0.482 14.211576927522167 3.6217967501257333 19.11032961005287 9 5 4
1050 350 1 -0.482 14.485230389386487 4.135462136166252 20.011175216172262 9 5 4
237 79 1 -0.482 11.472264359944203 2.9112771277532956 16.971071082731022 -3 2 3
844 282 1 -0.482 16.186763734428744 8.261902242579588 24.005042618666657 -6 -5 -6
845 282 2 0.964 16.181032953462267 7.794939698770638 24.273293412699328 -6 -5 -6
1090 364 1 -0.482 15.814643320290056 8.673036704543648 18.968765806193172 7 1 0
973 325 1 -0.482 12.665920915666042 0.778485359276587 20.373155722245 -1 -1 0
846 282 1 -0.482 16.192714030380802 7.275466026688494 24.508612276401976 -6 -5 -6
1402 468 1 -0.482 16.910634709456435 0.8670511463718071 23.677009382992516 3 3 -2
43 15 1 -0.482 20.59242758752017 7.513312435637527 18.140828055136478 -2 6 2
44 15 2 0.964 20.876552571721707 7.8437098066436075 18.53889641390991 -2 6 2
1464 488 1 -0.482 22.801637935431245 4.576603492782228 22.427055921939957 -2 6 -7
45 15 1 -0.482 21.135449682136727 8.09944446495291 18.962363538768304 -2 6 2
1463 488 2 0.964 22.685169917995278 4.466237921427306 21.898935181931012 -2 6 -7
1462 488 1 -0.482 22.58636456346266 4.435327511518382 21.36893181204461 -2 6 -7
108 36 1 -0.482 0.7877701988202048 10.263142827382554 22.349622269264803 1 -1 3
610 204 1 -0.482 4.307002000079134 12.82042628297235 19.36306894752555 -6 1 5
611 204 2 0.964 4.42149294794564 12.30718990584191 19.120554573276202 -6 1 5
612 204 1 -0.482 4.521937473485207 11.813148402417731 18.94417734177322 -6 1 5
754 252 1 -0.482 12.935539900220604 11.897330517052529 17.901582069509022 -2 -4 7
755 252 2 0.964 12.514883554777182 12.126810825880945 17.61086125827023 -2 -4 7
756 252 1 -0.482 12.11416379287182 12.326198586549818 17.28903881501513 -2 -4 7
1091 364 2 0.964 15.622959784756453 9.12250842748555 19.316044765839084 7 1 0
1092 364 1 -0.482 15.467461438334345 9.489337882895972 19.65455026753408 7 1 0
1005 335 1 -0.482 15.719225660032096 15.627730679747245 18.882489126297745 -4 4 -2
1004 335 2 0.964 15.853292949174312 15.870933640589342 18.390653935402156 -4 4 -2
1003 335 1 -0.482 15.923314737804791 16.17524143378093 17.92076012330407 -4 4 -2
85 29 1 -0.482 14.154913700088896 10.856615941565186 23.51806765367359 6 4 8
87 29 1 -0.482 14.741058586997571 11.671876990909581 24.008986410235725 6 4 8
86 29 2 0.964 14.43544789595035 11.270146479245572 23.784113329553183 6 4 8
426 142 1 -0.482 19.066659373894975 16.148121272308625 24.088286703420845 3 -6 -2
425 142 2 0.964 18.972920740316226 16.209761910518004 23.58778682411094 3 -6 -2
1131 377 1 -0.482 23.484744166511174 13.661722850461738 20.307275091733814 2 -2 3
424 142 1 -0.482 18.94058231779064 16.245995670217592 22.98682059470943 3 -6 -2
567 189 1 -0.482 20.881360423034188 11.876080679624783 21.819374658822777 3 2 -9
566 189 2 0.964 20.671666081239962 11.432408806334951 21.545525341299662 3 2 -9
565 189 1 -0.482 20.48067077430676 11.026501245619926 21.285831607648085 3 2 -9
1129 377 1 -0.482 23.863171904390157 13.67314374616538 19.305353444330038 2 -2 3
1130 377 2 0.964 23.660521255764596 13.696561629848826 19.82361110632508 2 -2 3
896 299 2 0.964 8.418808943454751 23.918505012232018 22.04151168617669 -1 0 -2
897 299 1 -0.482 8.087224317613677 24.113642232714316 21.63521658288377 -1 0 -2
258 86 1 -0.482 1.1744861166884206 24.55942657837468 23.01838750142053 4 -3 4
145 49 1 -0.482 6.727027087697531 19.47641627401406 17.094808297255405 5 -2 -3
146 49 2 0.964 6.8778461274101215 19.144278380794653 17.559148427426408 5 -2 -3
147 49 1 -0.482 6.971743393919694 18.79011628723389 17.984189795116546 5 -2 -3
197 66 2 0.964 4.315590886116238 21.29729274747742 18.165981087468023 -1 1 0
198 66 1 -0.482 3.9066894672403776 21.218590554165278 17.805633437043088 -1 1 0
196 66 1 -0.482 4.710647056083761 21.398149253035136 18.533824633424334 -1 1 0
895 299 1 -0.482 8.7393799562013 23.80775624366669 22.453265452610257 -1 0 -2
723 241 1 -0.482 10.18431793901803 19.726917104193973 18.400347118214633 1 -6 -7
721 241 1 -0.482 10.271442004360171 20.175146680258333 19.356830701895962 1 -6 -7
722 241 2 0.964 10.219271315354856 19.939437624444768 18.850683655967323 1 -6 -7
1256 419 2 0.964 15.990023504008338 20.81523003352429 21.28212679441343 5 -1 2
1257 419 1 -0.482 15.876495164149791 20.258013878144684 21.46621841609728 5 -1 2
1255 419 1 -0.482 16.067240659800028 21.341349486292422 21.094296267005415 5 -1 2
937 313 1 -0.482 13.585866988635976 20.198490293419532 23.401433279443793 5 3 -3
939 313 1 -0.482 13.003267678835611 19.339014579184067 22.899246093689758 5 3 -3
938 313 2 0.964 13.328336044496739 19.796647800801953 23.124839452078476 5 3 -3
1310 437 2 0.964 21.496053683385306 18.731320058472203 21.610280919324182 -3 -4 -5
476 159 2 0.964 19.35578834005291 21.480025653696515 22.77635356642484 -3 -1 1
475 159 1 -0.482 19.736337575831513 21.890498508428646 22.781571174490306 -3 -1 1
1309 437 1 -0.482 21.097569868379413 18.635203293446377 21.288430457861207 -3 -4 -5
477 159 1 -0.482 19.015266355833056 21.086883044515822 22.845633379607435 -3 -1 1
1311 437 1 -0.482 21.874608537164953 18.84652768457083 22.026013309591193 -3 -4 -5
1022 341 2 0.964 22.270418177368807 23.745855602140452 22.42676551407799 3 4 2
1023 341 1 -0.482 22.082978146702125 24.01734860077936 22.861423871350624 3 4 2
1021 341 1 -0.482 22.544748396968696 23.48162508335355 21.996111252272442 3 4 2
1155 385 1 -0.482 5.113246982117889 7.2919484102501855 25.595936591395105 -2 3 4
1154 385 2 0.964 5.369036168209108 7.327528070925898 25.071578684165782 -2 3 4
1153 385 1 -0.482 5.566884126739562 7.369491154862085 24.577532657223237 -2 3 4
179 60 2 0.964 8.881721551774193 6.0145736821824425 31.253964324507802 4 -1 4
180 60 1 -0.482 9.03878215865596 5.8903497594911745 31.807728559419605 4 -1 4
178 60 1 -0.482 8.708936931447909 6.122966331488135 30.74001676098841 4 -1 4
683 228 2 0.964 11.657509986457836 3.323984431320037 26.129263170929754 -7 -2 -1
810 270 1 -0.482 13.133841960495293 3.7723111737227883 29.39602388199262 0 -2 2
809 270 2 0.964 13.462393235508953 3.3312627109477755 29.402987960697192 0 -2 2
808 270 1 -0.482 13.75262175783114 2.8997343397476345 29.415580115063722 0 -2 2
684 228 1 -0.482 11.181726232168758 3.434028558203267 26.442811220164323 -7 -2 -1
699 233 1 -0.482 13.26969193043079 8.213117425794923 29.74143623929699 -6 2 -2
698 233 2 0.964 13.59386197177097 8.200243550834804 30.16736210340292 -6 2 -2
697 233 1 -0.482 13.875393211110044 8.176897959460643 30.62417444942662 -6 2 -2
682 228 1 -0.482 12.11302843808675 3.242495902116419 25.815016953549915 -7 -2 -1
1064 355 2 0.964 16.966592285526936 4.240086876306914 27.037813067394705 -1 -1 1
1063 355 1 -0.482 17.085722396279316 3.914845919856767 27.452825149517643 -1 -1 1
1065 355 1 -0.482 16.82208749345257 4.521931148413883 26.612333346008164 -1 -1 1
778 260 1 -0.482 20.17808120160595 6.181845580920868 28.39581202416245 4 7 3
779 260 2 0.964 20.588946640043453 6.289430510127355 28.027328564899847 4 7 3
780 260 1 -0.482 20.94376482546257 6.427386060040864 27.57959476714699 4 7 3
156 52 1 -0.482 23.57773549487951 7.596770028898524 30.645599756558923 -3 -5 7
155 52 2 0.964 23.559954753124813 8.176004244247958 30.648276298549003 -3 -5 7
878 293 2 0.964 7.4970994325459035 8.762248006024228 31.236196740293884 -2 2 -4
879 293 1 -0.482 7.851529779284187 8.694678337324467 30.82547410234736 -2 2 -4
877 293 1 -0.482 7.1747189277338705 8.792950507658075 31.72239921414775 -2 2 -4
83 28 2 0.964 6.694525579607571 15.206417240225456 29.26892915162423 -1 -1 3
82 28 1 -0.482 7.007373203694013 15.470669712241001 28.903831725059273 -1 -1 3
84 28 1 -0.482 6.371965282350518 14.908842782191474 29.657071597425475 -1 -1 3
1081 361 1 -0.482 2.482074320331906 16.018673273799074 27.363175300420348 3 3 1
1083 361 1 -0.482 1.9327030034783295 16.310020747201442 26.455190857925736 3 3 1
1082 361 2 0.964 2.1915906209643703 16.200105690195468 26.86487894151244 3 3 1
434 145 2 0.964 12.517207053352452 9.726870638366854 26.895930342872266 4 0 1
435 145 1 -0.482 12.16151262558253 9.463238016293701 26.578594310974996 4 0 1
1038 346 1 -0.482 10.51916672935312 13.744929760439422 27.79091270589351 -1 0 7
1036 346 1 -0.482 10.996992060443466 13.171954611762398 26.965330675449422 -1 0 7
1037 346 2 0.964 10.742900251216989 13.461600268569457 27.375195466123134 -1 0 7
433 145 1 -0.482 13.008087112989356 9.918972366203281 27.219084537215632 4 0 1
154 52 1 -0.482 23.555430047053672 8.754626303890516 30.69718160370546 -3 -5 7
1150 384 1 -0.482 21.724787838997162 14.469721894392375 32.22356748539593 3 0 1
1151 384 2 0.964 22.10435188991775 14.764727694203712 32.46940578236841 3 0 1
812 271 2 0.964 23.35514982545286 8.886746785290283 26.903704307555657 -3 -1 -3
811 271 1 -0.482 23.45426121563468 8.98362623886089 26.361075522768413 -3 -1 -3
813 271 1 -0.482 23.202108608020264 8.843943182620121 27.42291929543595 -3 -1 -3
1076 359 2 0.964 8.121908948857568 22.444395981813116 25.4198168086842 -5 -1 -5
1077 359 1 -0.482 7.528306314962362 22.38714445540245 25.545306422130658 -5 -1 -5
1072 358 1 -0.482 0.8599112156617608 24.032082086522998 28.120058389300517 1 -4 -3
1073 358 2 0.964 1.1959899632640778 24.4277371540337 28.05880917225344 1 -4 -3
1075 359 1 -0.482 8.706366910791964 22.429000295561686 25.381209224240898 -5 -1 -5
385 129 1 -0.482 19.98714699013195 21.31635068591967 27.160136284644462 0 -5 0
386 129 2 0.964 20.196643291865186 21.478040906261224 26.66760289359079 0 -5 0
387 129 1 -0.482 20.313306548716803 21.653734782380226 26.18785161928353 0 -5 0
152 51 2 0.964 13.692453442427057 3.8862234893188066 34.62519297269171 0 -2 2
153 51 1 -0.482 14.253938162762214 3.9955482263430286 34.60325936795609 0 -2 2
151 51 1 -0.482 13.14622806077363 3.7873366423144175 34.67114953504095 0 -2 2
592 198 1 -0.482 20.36461614250765 7.502082279471446 35.078774067019296 1 -2 1
594 198 1 -0.482 19.735207527790088 7.691539285146733 34.19613862490231 1 -2 1
593 198 2 0.964 20.01383063805868 7.608948881464143 34.640446476637464 1 -2 1
725 242 2 0.964 18.204651773525292 4.410611274069373 38.849215193907035 -4 6 -6
726 242 1 -0.482 18.591983309911047 4.012110448356294 38.71186806209831 -4 6 -6
724 242 1 -0.482 17.784108398349094 4.8398944582505825 38.962509781124496 -4 6 -6
1431 477 1 -0.482 20.471851059133385 1.2303660635463378 36.69326490692221 -3 6 -3
1429 477 1 -0.482 19.464566741059492 1.8269638749929882 36.68015780166643 -3 6 -3
1430 477 2 0.964 19.96968297532121 1.5225947653066978 36.70172992594926 -3 6 -3
765 255 1 -0.482 1.0717701075336825 8.978659652437015 38.7390130309325 1 3 0
1088 363 2 0.964 1.130599887779979 15.092922438249989 33.77081868849559 -6 1 -2
1087 363 1 -0.482 0.7850817424376618 14.939308335370617 33.365140568115116 -6 1 -2
1089 363 1 -0.482 1.4847398921232156 15.262741183474356 34.179843832910464 -6 1 -2
747 249 1 -0.482 1.6047074841924023 14.073872743731082 40.2062749511524 0 1 2
746 249 2 0.964 1.298432198308924 14.517666396832393 40.068716427164034 0 1 2
745 249 1 -0.482 1.0919903797928896 15.023682876782326 39.94976666805113 0 1 2
835 279 1 -0.482 12.854013118828576 11.821173144632315 33.33752004705888 0 -2 3
837 279 1 -0.482 13.545544663643842 11.765416295031251 34.23410151719804 0 -2 3
836 279 2 0.964 13.186477886104907 11.7743198342405 33.79914891598578 0 -2 3
1485 495 1 -0.482 23.57553317760024 11.23246669979887 37.832362480224816 3 3 -6
1484 495 2 0.964 23.23830090744569 11.654431215051074 37.67759912851152 3 3 -6
1152 384 1 -0.482 22.450651937168562 15.118217736348104 32.71108546348992 3 0 1
1483 495 1 -0.482 22.925493089107114 12.099374906711722 37.54614055572152 3 3 -6
41 14 2 0.964 8.592764278411407 17.38709986755452 36.95938986321986 2 -1 -6
40 14 1 -0.482 8.403229642492096 16.92085040540359 36.70261115353622 2 -1 -6
1476 492 1 -0.482 11.198380215507346 20.481921807301507 32.66655714346305 1 -1 0
42 14 1 -0.482 8.785674962894438 17.835540875982595 37.21088838202755 2 -1 -6
1475 492 2 0.964 10.851609001462878 20.337599288268734 33.008099925489276 1 -1 0
1474 492 1 -0.482 10.4810655415525 20.191792755527775 33.41315075000479 1 -1 0
431 144 2 0.964 15.42909142371043 20.913944744203974 34.87853624607149 3 -7 1
430 144 1 -0.482 15.896520677599566 21.057140075295397 35.192015213951954 3 -7 1
432 144 1 -0.482 14.951694322732363 20.8988477115517 34.6277848930232 3 -7 1
576 192 1 -0.482 15.228573120013507 18.458954255630886 39.1715839637022 0 3 -3
575 192 2 0.964 15.046949317263037 18.002308069718783 39.42300788498819 0 3 -3
574 192 1 -0.482 14.901037365282964 17.54447532888369 39.68707947517669 0 3 -3
417 139 1 -0.482 19.221700892922 23.513985309375034 39.2756129111204 0 1 -4
126 42 1 -0.482 17.30734519213118 23.86752673990801 33.56435362925793 -1 0 -5
125 42 2 0.964 17.114357503917937 23.629078494239895 33.08331684517338 -1 0 -5
124 42 1 -0.482 16.96878242409103 23.46540328728067 32.616178337984486 -1 0 -5
1283 428 2 0.964 22.696731809502367 19.934056984293218 39.93865461708002 3 -2 4
1284 428 1 -0.482 22.887597594059645 19.67733354887766 40.319214788338755 3 -2 4
1356 452 1 -0.482 22.572374064539385 19.00221274050426 35.277838835138 5 -3 0
1355 452 2 0.964 22.922195433144715 19.36914956857851 34.98636636689562 5 -3 0
1354 452 1 -0.482 23.24299618171017 19.721157951959366 34.646141990493604 5 -3 0
1282 428 1 -0.482 22.55757987031425 20.36056595892677 39.55823831918429 3 -2 4
300 100 1 -0.482 22.223821743444656 22.503531655234394 34.458949994854166 4 -2 4
416 139 2 0.964 19.498381157491156 23.310101778021764 39.68710230022532 0 1 -4
415 139 1 -0.482 19.752565669405257 23.105742089108986 40.06429633840352 0 1 -4
299 100 2 0.964 21.76843352153229 22.62169465632265 34.723039761288454 4 -2 4
298 100 1 -0.482 21.27193855470235 22.735745644478964 35.00374002839615 4 -2 4
1062 354 1 -0.482 3.6323319543505064 8.175461718993562 42.00498868641326 4 9 6
1060 354 1 -0.482 3.683886093136822 7.434611761651997 41.141808469810634 4 9 6
1061 354 2 0.964 3.622239716897522 7.812969314642541 41.580535576341056 4 9 6
7 3 1 -0.482 4.588394911951095 7.910167875729645 47.1636208265618 1 8 -1
9 3 1 -0.482 4.425636752117425 8.674739334351017 46.350793495394335 1 8 -1
8 3 2 0.964 4.499084812104522 8.319527585259998 46.761180404003476 1 8 -1
626 209 2 0.964 7.42067118261869 1.5828892937822632 47.62287612753682 -2 1 4
625 209 1 -0.482 7.164034890952016 1.3015309938032917 47.169740789099436 -2 1 4
627 209 1 -0.482 7.639623352555433 1.895252030542429 48.015468562742456 -2 1 4
482 161 2 0.964 11.467979994052827 5.81323283287791 42.563331528373325 3 1 0
481 161 1 -0.482 11.964881597972932 5.848081185843496 42.62801648002634 3 1 0
483 161 1 -0.482 10.921257820093858 5.862651136819335 42.508518649825525 3 1 0
1198 400 1 -0.482 12.070516661805643 3.0628570558982524 46.58387839978057 -1 0 4
1200 400 1 -0.482 10.989179860518863 2.7333279404743287 46.55477527104323 -1 0 4
1219 407 1 -0.482 10.372205304192626 6.877543370952744 48.17899547669425 3 0 4
453 151 1 -0.482 16.021811656994565 4.799973068672064 46.455323568002434 -2 6 -4
1199 400 2 0.964 11.551420682531955 2.913341591397379 46.601092742125985 -1 0 4
452 151 2 0.964 16.516015369794225 4.649981394044737 46.59957001993591 -2 6 -4
451 151 1 -0.482 17.026908924557407 4.446853901467453 46.727785187812735 -2 6 -4
403 135 1 -0.482 21.263934195765867 5.171543716482002 46.931028698443946 -4 1 -4
