# Cycle, ((Average density(Ib,Tm), Tm=1,N_MolType), Ib=1,N_Box)
    252800   0.8903956649E+003   0.9185708426E-001
    252900   0.8904006473E+003   0.9181564370E-001
    253000   0.8904065598E+003   0.9174752525E-001
    253100   0.8904123763E+003   0.9167268778E-001
    253200   0.8904172333E+003   0.9161915873E-001
    253300   0.8904234032E+003   0.9154981165E-001
    253400   0.8904267669E+003   0.9147495347E-001
    253500   0.8904305411E+003   0.9140926758E-001
    253600   0.8904322884E+003   0.9135536107E-001
    253700   0.8904381547E+003   0.9129124797E-001
    253800   0.8904407466E+003   0.9123114924E-001
    253900   0.8904480520E+003   0.9116682631E-001
    254000   0.8904545817E+003   0.9111244462E-001
    254100   0.8904599102E+003   0.9105004230E-001
    254200   0.8904709095E+003   0.9097770577E-001
    254300   0.8904738139E+003   0.9091191621E-001
    254400   0.8904788938E+003   0.9083895168E-001
    254500   0.8904820354E+003   0.9077137620E-001
    254600   0.8904837025E+003   0.9070517655E-001
    254700   0.8904843212E+003   0.9063892444E-001
    254800   0.8904839568E+003   0.9056777474E-001
    254900   0.8904854233E+003   0.9051182676E-001
    255000   0.8904847436E+003   0.9045715794E-001
    255100   0.8904858944E+003   0.9037644363E-001
    255200   0.8904838924E+003   0.9029992299E-001
    255300   0.8904808374E+003   0.9023573358E-001
    255400   0.8904847376E+003   0.9016626434E-001
    255500   0.8904891729E+003   0.9009209215E-001
    255600   0.8904942623E+003   0.9001992767E-001
    255700   0.8904959225E+003   0.8996126446E-001
    255800   0.8904984812E+003   0.8989283548E-001
    255900   0.8904996424E+003   0.8982589109E-001
    256000   0.8905006580E+003   0.8975915686E-001
    256100   0.8905034809E+003   0.8968736488E-001
    256200   0.8905043798E+003   0.8961845101E-001
    256300   0.8905034869E+003   0.8954844762E-001
    256400   0.8905013684E+003   0.8947521092E-001
    256500   0.8905065899E+003   0.8941108510E-001
    256600   0.8905079657E+003   0.8935479919E-001
    256700   0.8905110049E+003   0.8929401019E-001
    256800   0.8905146704E+003   0.8923409206E-001
    256900   0.8905174521E+003   0.8917728628E-001
    257000   0.8905215284E+003   0.8912024634E-001
    257100   0.8905239801E+003   0.8905828185E-001
    257200   0.8905265958E+003   0.8899370452E-001
    257300   0.8905296653E+003   0.8892243208E-001
    257400   0.8905349049E+003   0.8885513369E-001
    257500   0.8905385747E+003   0.8878564045E-001
    257600   0.8905399468E+003   0.8871399168E-001
    257700   0.8905403599E+003   0.8864795927E-001
    257800   0.8905423629E+003   0.8857878880E-001
    257900   0.8905444982E+003   0.8852065227E-001
    258000   0.8905443314E+003   0.8845811072E-001
    258100   0.8905468305E+003   0.8838895911E-001
    258200   0.8905495089E+003   0.8831952167E-001
    258300   0.8905472224E+003   0.8826505557E-001
    258400   0.8905458492E+003   0.8823085726E-001
    258500   0.8905490237E+003   0.8818033615E-001
    258600   0.8905506090E+003   0.8811578335E-001
    258700   0.8905535029E+003   0.8804591813E-001
    258800   0.8905545315E+003   0.8797671184E-001
    258900   0.8905600597E+003   0.8791391916E-001
    259000   0.8905587987E+003   0.8784958298E-001
    259100   0.8905556839E+003   0.8778882733E-001
    259200   0.8905565951E+003   0.8772723283E-001
    259300   0.8905545726E+003   0.8766402168E-001
    259400   0.8905526675E+003   0.8760564363E-001
    259500   0.8905534248E+003   0.8754574824E-001
    259600   0.8905539520E+003   0.8748603073E-001
    259700   0.8905611447E+003   0.8741799655E-001
    259800   0.8905656736E+003   0.8736613934E-001
    259900   0.8905747507E+003   0.8730023799E-001
    260000   0.8905817433E+003   0.8724373243E-001
    260100   0.8905844967E+003   0.8717879299E-001
    260200   0.8905817845E+003   0.8711507272E-001
    260300   0.8905774516E+003   0.8705752896E-001
    260400   0.8905791616E+003   0.8701422363E-001
    260500   0.8905802704E+003   0.8695412515E-001
    260600   0.8905807363E+003   0.8689410089E-001
    260700   0.8905795836E+003   0.8683855703E-001
    260800   0.8905832446E+003   0.8677413038E-001
    260900   0.8905816736E+003   0.8672057003E-001
    261000   0.8905840993E+003   0.8666276995E-001
    261100   0.8905875056E+003   0.8660226999E-001
    261200   0.8905899770E+003   0.8654179091E-001
    261300   0.8905935907E+003   0.8647916217E-001
    261400   0.8905959126E+003   0.8641289139E-001
    261500   0.8905970887E+003   0.8634221534E-001
    261600   0.8905953485E+003   0.8628170248E-001
    261700   0.8905951455E+003   0.8622343853E-001
    261800   0.8905938038E+003   0.8616359003E-001
    261900   0.8905933527E+003   0.8609449998E-001
    262000   0.8905905590E+003   0.8605750639E-001
    262100   0.8905892436E+003   0.8603631179E-001
    262200   0.8905885085E+003   0.8600757245E-001
    262300   0.8905862885E+003   0.8595535623E-001
    262400   0.8905839357E+003   0.8588999826E-001
    262500   0.8905845713E+003   0.8583108122E-001
    262600   0.8905814715E+003   0.8576413670E-001
    262700   0.8905816755E+003   0.8570383435E-001
    262800   0.8905821491E+003   0.8565086036E-001
    262900   0.8905827999E+003   0.8559673317E-001
    263000   0.8905857991E+003   0.8556251105E-001
    263100   0.8905867682E+003   0.8550210442E-001
    263200   0.8905878093E+003   0.8544137804E-001
    263300   0.8905866808E+003   0.8538184194E-001
    263400   0.8905879950E+003   0.8532022253E-001
    263500   0.8905904829E+003   0.8525915161E-001
    263600   0.8905950682E+003   0.8519828728E-001
    263700   0.8905971794E+003   0.8514455597E-001
    263800   0.8905961825E+003   0.8508239895E-001
    263900   0.8905942000E+003   0.8502198211E-001
    264000   0.8905881047E+003   0.8495787459E-001
    264100   0.8905816994E+003   0.8490078854E-001
    264200   0.8905771435E+003   0.8485738207E-001
    264300   0.8905746244E+003   0.8480667474E-001
    264400   0.8905729087E+003   0.8475031478E-001
    264500   0.8905707803E+003   0.8468549165E-001
    264600   0.8905708794E+003   0.8462706904E-001
    264700   0.8905722711E+003   0.8456868259E-001
    264800   0.8905706766E+003   0.8451859722E-001
    264900   0.8905677242E+003   0.8448223064E-001
    265000   0.8905630350E+003   0.8442828783E-001
    265100   0.8905571527E+003   0.8437619372E-001
    265200   0.8905558339E+003   0.8431621257E-001
    265300   0.8905555043E+003   0.8425140140E-001
    265400   0.8905571815E+003   0.8418887835E-001
    265500   0.8905544260E+003   0.8413547287E-001
    265600   0.8905571883E+003   0.8407275199E-001
    265700   0.8905602925E+003   0.8401761836E-001
    265800   0.8905622567E+003   0.8396040895E-001
    265900   0.8905632918E+003   0.8390253617E-001
    266000   0.8905681489E+003   0.8386115183E-001
    266100   0.8905763822E+003   0.8380687825E-001
    266200   0.8905831578E+003   0.8374229346E-001
    266300   0.8905886311E+003   0.8368427853E-001
    266400   0.8905922073E+003   0.8362380329E-001
    266500   0.8905952023E+003   0.8357370492E-001
    266600   0.8905988645E+003   0.8351706480E-001
    266700   0.8905997919E+003   0.8345102047E-001
    266800   0.8905977236E+003   0.8338956410E-001
    266900   0.8905976086E+003   0.8333250135E-001
    267000   0.8906001999E+003   0.8327624124E-001
    267100   0.8906014463E+003   0.8323735639E-001
    267200   0.8906030922E+003   0.8318187528E-001
    267300   0.8906023376E+003   0.8312413240E-001
    267400   0.8906047760E+003   0.8306713292E-001
    267500   0.8906080965E+003   0.8301102884E-001
    267600   0.8906110045E+003   0.8295143263E-001
    267700   0.8906110551E+003   0.8289684287E-001
    267800   0.8906097319E+003   0.8285789729E-001
    267900   0.8906097590E+003   0.8285635026E-001
    268000   0.8906104884E+003   0.8281473535E-001
    268100   0.8906139025E+003   0.8275630135E-001
    268200   0.8906165284E+003   0.8270763615E-001
    268300   0.8906187157E+003   0.8265314658E-001
    268400   0.8906205300E+003   0.8262548241E-001
    268500   0.8906243926E+003   0.8257315096E-001
    268600   0.8906295654E+003   0.8252484528E-001
    268700   0.8906336725E+003   0.8247227859E-001
    268800   0.8906375134E+003   0.8242387495E-001
    268900   0.8906408426E+003   0.8236308768E-001
    269000   0.8906435141E+003   0.8230785337E-001
    269100   0.8906433412E+003   0.8227281533E-001
    269200   0.8906451486E+003   0.8222529076E-001
    269300   0.8906469961E+003   0.8216428394E-001
    269400   0.8906482159E+003   0.8210438595E-001
    269500   0.8906509415E+003   0.8205234487E-001
    269600   0.8906521674E+003   0.8200355448E-001
    269700   0.8906539027E+003   0.8197042774E-001
    269800   0.8906600499E+003   0.8191097003E-001
    269900   0.8906621888E+003   0.8187430871E-001
    270000   0.8906618794E+003   0.8181263732E-001
    270100   0.8906637209E+003   0.8175522694E-001
    270200   0.8906688214E+003   0.8169510312E-001
    270300   0.8906694769E+003   0.8164280373E-001
    270400   0.8906703502E+003   0.8158715875E-001
    270500   0.8906748136E+003   0.8152734666E-001
    270600   0.8906805769E+003   0.8146670329E-001
    270700   0.8906882254E+003   0.8140818481E-001
    270800   0.8906934930E+003   0.8135454133E-001
    270900   0.8906963894E+003   0.8129614824E-001
    271000   0.8906971324E+003   0.8123749374E-001
    271100   0.8906960823E+003   0.8117864768E-001
    271200   0.8906969871E+003   0.8111733192E-001
    271300   0.8906951027E+003   0.8105618315E-001
    271400   0.8906923155E+003   0.8100298989E-001
    271500   0.8906903543E+003   0.8094578204E-001
    271600   0.8906932881E+003   0.8089232716E-001
    271700   0.8906968479E+003   0.8085345578E-001
    271800   0.8906996652E+003   0.8080574529E-001
    271900   0.8907002652E+003   0.8074800187E-001
    272000   0.8907029272E+003   0.8069852392E-001
    272100   0.8907053503E+003   0.8064875578E-001
    272200   0.8907066611E+003   0.8061444881E-001
    272300   0.8907067638E+003   0.8055830835E-001
    272400   0.8907083960E+003   0.8049983271E-001
    272500   0.8907053718E+003   0.8044656979E-001
    272600   0.8907035944E+003   0.8039425914E-001
    272700   0.8907037617E+003   0.8035034757E-001
    272800   0.8907020450E+003   0.8030890453E-001
    272900   0.8907023887E+003   0.8026634466E-001
    273000   0.8907007525E+003   0.8020946886E-001
    273100   0.8906992248E+003   0.8015861540E-001
    273200   0.8906986217E+003   0.8011252266E-001
    273300   0.8906963158E+003   0.8007299848E-001
    273400   0.8906934957E+003   0.8002839601E-001
    273500   0.8906902104E+003   0.7997111766E-001
    273600   0.8906900245E+003   0.7991367844E-001
    273700   0.8906926417E+003   0.7985910692E-001
    273800   0.8906968801E+003   0.7981308073E-001
    273900   0.8906982744E+003   0.7975704465E-001
    274000   0.8907008481E+003   0.7970893774E-001
    274100   0.8907005198E+003   0.7966164255E-001
    274200   0.8907009668E+003   0.7961515064E-001
    274300   0.8907011486E+003   0.7956071203E-001
    274400   0.8906979365E+003   0.7951166802E-001
    274500   0.8906987045E+003   0.7945881274E-001
    274600   0.8906988816E+003   0.7940256227E-001
    274700   0.8907003597E+003   0.7935166965E-001
    274800   0.8907013392E+003   0.7930138930E-001
    274900   0.8907073170E+003   0.7924597083E-001
    275000   0.8907079425E+003   0.7919592700E-001
    275100   0.8907076776E+003   0.7915727412E-001
    275200   0.8907043241E+003   0.7910771551E-001
    275300   0.8907028983E+003   0.7905368346E-001
    275400   0.8907025213E+003   0.7900584479E-001
    275500   0.8907024697E+003   0.7896508473E-001
    275600   0.8907038553E+003   0.7891766307E-001
    275700   0.8907027887E+003   0.7888173165E-001
    275800   0.8907018358E+003   0.7883016538E-001
    275900   0.8906993567E+003   0.7877285824E-001
    276000   0.8906950188E+003   0.7872332809E-001
    276100   0.8906907805E+003   0.7866900823E-001
    276200   0.8906849712E+003   0.7862336461E-001
    276300   0.8906813942E+003   0.7860316683E-001
    276400   0.8906802284E+003   0.7855532316E-001
    276500   0.8906793107E+003   0.7850589597E-001
    276600   0.8906739590E+003   0.7845133444E-001
    276700   0.8906712461E+003   0.7839517697E-001
    276800   0.8906692101E+003   0.7834230310E-001
    276900   0.8906689924E+003   0.7828922291E-001
    277000   0.8906707778E+003   0.7823887265E-001
    277100   0.8906698598E+003   0.7818651049E-001
    277200   0.8906686161E+003   0.7813686761E-001
    277300   0.8906671171E+003   0.7810415659E-001
    277400   0.8906630804E+003   0.7806555663E-001
    277500   0.8906614205E+003   0.7801685390E-001
    277600   0.8906605093E+003   0.7797302141E-001
    277700   0.8906601195E+003   0.7793771165E-001
    277800   0.8906590445E+003   0.7790518415E-001
    277900   0.8906589471E+003   0.7787325327E-001
    278000   0.8906562437E+003   0.7781520222E-001
    278100   0.8906567188E+003   0.7776057596E-001
    278200   0.8906572830E+003   0.7770314859E-001
    278300   0.8906543302E+003   0.7765113103E-001
    278400   0.8906509612E+003   0.7760081092E-001
    278500   0.8906491673E+003   0.7756733174E-001
    278600   0.8906501900E+003   0.7751514803E-001
    278700   0.8906470074E+003   0.7746459055E-001
    278800   0.8906421743E+003   0.7741778791E-001
    278900   0.8906382200E+003   0.7736679410E-001
    279000   0.8906384862E+003   0.7731859516E-001
    279100   0.8906403512E+003   0.7726555416E-001
    279200   0.8906384995E+003   0.7721800736E-001
    279300   0.8906361952E+003   0.7717169186E-001
    279400   0.8906356515E+003   0.7712298674E-001
    279500   0.8906337076E+003   0.7708156527E-001
    279600   0.8906328199E+003   0.7702750944E-001
    279700   0.8906307401E+003   0.7697791359E-001
    279800   0.8906294499E+003   0.7692127783E-001
    279900   0.8906276961E+003   0.7686561392E-001
    280000   0.8906262995E+003   0.7681536969E-001
    280100   0.8906291340E+003   0.7676092131E-001
    280200   0.8906253329E+003   0.7670495482E-001
    280300   0.8906241406E+003   0.7665961202E-001
    280400   0.8906238495E+003   0.7663507699E-001
    280500   0.8906244218E+003   0.7661464943E-001
    280600   0.8906247869E+003   0.7656597439E-001
    280700   0.8906235826E+003   0.7662314958E-001
    280800   0.8906220366E+003   0.7671980811E-001
    280900   0.8906190245E+003   0.7687026493E-001
    281000   0.8906175312E+003   0.7703401039E-001
    281100   0.8906158148E+003   0.7718195748E-001
    281200   0.8906153042E+003   0.7734266463E-001
    281300   0.8906139580E+003   0.7753278611E-001
    281400   0.8906137389E+003   0.7753907064E-001
    281500   0.8906150159E+003   0.7749321443E-001
    281600   0.8906165911E+003   0.7744426375E-001
    281700   0.8906188366E+003   0.7739759268E-001
    281800   0.8906194379E+003   0.7734641903E-001
    281900   0.8906172621E+003   0.7729519219E-001
    282000   0.8906120454E+003   0.7724364551E-001
    282100   0.8906081984E+003   0.7719582799E-001
    282200   0.8906037070E+003   0.7715057929E-001
    282300   0.8906030412E+003   0.7710027772E-001
    282400   0.8906023537E+003   0.7705214905E-001
    282500   0.8905992771E+003   0.7700080098E-001
    282600   0.8905961501E+003   0.7694886530E-001
    282700   0.8905947625E+003   0.7689640533E-001
    282800   0.8905940461E+003   0.7684071606E-001
    282900   0.8905913983E+003   0.7680519554E-001
    283000   0.8905919641E+003   0.7676110071E-001
    283100   0.8905906731E+003   0.7671624879E-001
    283200   0.8905905127E+003   0.7666991978E-001
    283300   0.8905918810E+003   0.7663091068E-001
    283400   0.8905903141E+003   0.7658433663E-001
    283500   0.8905888747E+003   0.7653381875E-001
    283600   0.8905886054E+003   0.7648953735E-001
    283700   0.8905908968E+003   0.7645557162E-001
    283800   0.8905924767E+003   0.7640372247E-001
    283900   0.8905898295E+003   0.7635050053E-001
    284000   0.8905906843E+003   0.7630084501E-001
    284100   0.8905912114E+003   0.7625440485E-001
    284200   0.8905905866E+003   0.7620174661E-001
    284300   0.8905865858E+003   0.7615186692E-001
    284400   0.8905845141E+003   0.7610609118E-001
    284500   0.8905841098E+003   0.7605759051E-001
    284600   0.8905855977E+003   0.7603003370E-001
    284700   0.8905868259E+003   0.7600698202E-001
    284800   0.8905857532E+003   0.7597799307E-001
    284900   0.8905857220E+003   0.7593500399E-001
    285000   0.8905872321E+003   0.7588398220E-001
    285100   0.8905906578E+003   0.7584373542E-001
    285200   0.8905914956E+003   0.7580306978E-001
    285300   0.8905941648E+003   0.7575249088E-001
    285400   0.8905940835E+003   0.7570511134E-001
    285500   0.8905943604E+003   0.7566914392E-001
    285600   0.8905961568E+003   0.7562847952E-001
    285700   0.8905982016E+003   0.7559342017E-001
    285800   0.8905979960E+003   0.7554622506E-001
    285900   0.8905994899E+003   0.7550426619E-001
    286000   0.8906029546E+003   0.7545841727E-001
    286100   0.8906034558E+003   0.7542681934E-001
    286200   0.8906017018E+003   0.7539728255E-001
    286300   0.8906001953E+003   0.7535005152E-001
    286400   0.8905998164E+003   0.7531841927E-001
    286500   0.8905951328E+003   0.7527358421E-001
    286600   0.8905961683E+003   0.7522463378E-001
    286700   0.8905952173E+003   0.7517800648E-001
    286800   0.8905947141E+003   0.7514757051E-001
    286900   0.8905969538E+003   0.7511906280E-001
    287000   0.8906005666E+003   0.7508012109E-001
    287100   0.8906022412E+003   0.7504597112E-001
    287200   0.8906033031E+003   0.7499919315E-001
    287300   0.8906055830E+003   0.7495648773E-001
    287400   0.8906090790E+003   0.7490386929E-001
    287500   0.8906085533E+003   0.7485784779E-001
    287600   0.8906107031E+003   0.7480875902E-001
    287700   0.8906112257E+003   0.7476906288E-001
    287800   0.8906107176E+003   0.7472911538E-001
    287900   0.8906123703E+003   0.7467989565E-001
    288000   0.8906144998E+003   0.7463432710E-001
    288100   0.8906180608E+003   0.7459461146E-001
    288200   0.8906178741E+003   0.7456647866E-001
    288300   0.8906177562E+003   0.7454437166E-001
    288400   0.8906199130E+003   0.7452431136E-001
    288500   0.8906219519E+003   0.7450155315E-001
    288600   0.8906223816E+003   0.7449318905E-001
    288700   0.8906229010E+003   0.7448835894E-001
    288800   0.8906273030E+003   0.7444900221E-001
    288900   0.8906287846E+003   0.7443109050E-001
    289000   0.8906306685E+003   0.7438437982E-001
    289100   0.8906291870E+003   0.7436505723E-001
    289200   0.8906292444E+003   0.7432981777E-001
    289300   0.8906286509E+003   0.7428689115E-001
    289400   0.8906280684E+003   0.7426355162E-001
    289500   0.8906281767E+003   0.7422619645E-001
    289600   0.8906293638E+003   0.7420533794E-001
    289700   0.8906290510E+003   0.7417000251E-001
    289800   0.8906323920E+003   0.7413071406E-001
    289900   0.8906309061E+003   0.7410026387E-001
    290000   0.8906295427E+003   0.7405840102E-001
    290100   0.8906275649E+003   0.7401800833E-001
    290200   0.8906221329E+003   0.7397194247E-001
    290300   0.8906195246E+003   0.7393643524E-001
    290400   0.8906157856E+003   0.7389163808E-001
    290500   0.8906164894E+003   0.7385146199E-001
    290600   0.8906164615E+003   0.7381266152E-001
    290700   0.8906143948E+003   0.7377428689E-001
    290800   0.8906124066E+003   0.7372658276E-001
    290900   0.8906103347E+003   0.7369451913E-001
    291000   0.8906083483E+003   0.7366859433E-001
    291100   0.8906094741E+003   0.7364382568E-001
    291200   0.8906107775E+003   0.7362802855E-001
    291300   0.8906102496E+003   0.7360510518E-001
    291400   0.8906105408E+003   0.7357486006E-001
    291500   0.8906115956E+003   0.7355583652E-001
    291600   0.8906119068E+003   0.7353180481E-001
    291700   0.8906109654E+003   0.7363670394E-001
    291800   0.8906113889E+003   0.7379361002E-001
    291900   0.8906126942E+003   0.7395087448E-001
    292000   0.8906125553E+003   0.7405752222E-001
    292100   0.8906130509E+003   0.7417998204E-001
    292200   0.8906129316E+003   0.7432285167E-001
    292300   0.8906147425E+003   0.7445172233E-001
    292400   0.8906160717E+003   0.7459061376E-001
    292500   0.8906158356E+003   0.7475568452E-001
    292600   0.8906176244E+003   0.7489966453E-001
    292700   0.8906178987E+003   0.7501009862E-001
    292800   0.8906163004E+003   0.7513462136E-001
    292900   0.8906154021E+003   0.7516296446E-001
    293000   0.8906152893E+003   0.7519365422E-001
    293100   0.8906096172E+003   0.7532533761E-001
    293200   0.8906056473E+003   0.7546497890E-001
    293300   0.8906045360E+003   0.7559235606E-001
    293400   0.8906024621E+003   0.7570181965E-001
    293500   0.8906038497E+003   0.7581634262E-001
    293600   0.8906028922E+003   0.7595795942E-001
    293700   0.8905999059E+003   0.7610342940E-001
    293800   0.8905974029E+003   0.7619343798E-001
    293900   0.8905972819E+003   0.7619123974E-001
    294000   0.8905967582E+003   0.7617034168E-001
    294100   0.8905953386E+003   0.7627670066E-001
    294200   0.8905906145E+003   0.7639443563E-001
    294300   0.8905889302E+003   0.7655076601E-001
    294400   0.8905850566E+003   0.7671349923E-001
    294500   0.8905822122E+003   0.7685333416E-001
    294600   0.8905809940E+003   0.7699437261E-001
    294700   0.8905792832E+003   0.7713612942E-001
    294800   0.8905754771E+003   0.7727294850E-001
    294900   0.8905737868E+003   0.7735815427E-001
    295000   0.8905711055E+003   0.7748458026E-001
    295100   0.8905692117E+003   0.7758594520E-001
    295200   0.8905649741E+003   0.7792996605E-001
    295300   0.8905643124E+003   0.7812153169E-001
    295400   0.8905656048E+003   0.7824443394E-001
    295500   0.8905650989E+003   0.7839991872E-001
    295600   0.8905646043E+003   0.7856140471E-001
    295700   0.8905656406E+003   0.7870933743E-001
    295800   0.8905680736E+003   0.7881526107E-001
    295900   0.8905673684E+003   0.7887548424E-001
    296000   0.8905696136E+003   0.7901977095E-001
    296100   0.8905690084E+003   0.7913828336E-001
    296200   0.8905690335E+003   0.7925670637E-001
    296300   0.8905691184E+003   0.7941458550E-001
    296400   0.8905702102E+003   0.7954189090E-001
    296500   0.8905711975E+003   0.7968253091E-001
    296600   0.8905764294E+003   0.7982160462E-001
    296700   0.8905791637E+003   0.7996601805E-001
    296800   0.8905811203E+003   0.8011717930E-001
    296900   0.8905809343E+003   0.8026303502E-001
    297000   0.8905824889E+003   0.8041304229E-001
    297100   0.8905830603E+003   0.8054792466E-001
    297200   0.8905827148E+003   0.8080421285E-001
    297300   0.8905805232E+003   0.8112220427E-001
    297400   0.8905787797E+003   0.8135859642E-001
    297500   0.8905786056E+003   0.8145717156E-001
    297600   0.8905764753E+003   0.8177594487E-001
    297700   0.8905743112E+003   0.8204668002E-001
    297800   0.8905728818E+003   0.8234720931E-001
    297900   0.8905704896E+003   0.8263295187E-001
    298000   0.8905699026E+003   0.8276922412E-001
    298100   0.8905678260E+003   0.8306679375E-001
    298200   0.8905651816E+003   0.8332328213E-001
    298300   0.8905629834E+003   0.8355707897E-001
    298400   0.8905605184E+003   0.8364420486E-001
    298500   0.8905592347E+003   0.8373066930E-001
    298600   0.8905595076E+003   0.8380722097E-001
    298700   0.8905610451E+003   0.8376926862E-001
    298800   0.8905613736E+003   0.8374208208E-001
    298900   0.8905633127E+003   0.8370403892E-001
    299000   0.8905652731E+003   0.8366710053E-001
    299100   0.8905643111E+003   0.8361815809E-001
    299200   0.8905633616E+003   0.8356619897E-001
    299300   0.8905659239E+003   0.8351447920E-001
    299400   0.8905662894E+003   0.8345980737E-001
    299500   0.8905650218E+003   0.8341244467E-001
    299600   0.8905623768E+003   0.8336492739E-001
    299700   0.8905650410E+003   0.8331178117E-001
    299800   0.8905669048E+003   0.8326883423E-001
    299900   0.8905690304E+003   0.8321801194E-001
    300000   0.8905713728E+003   0.8316345358E-001
    300100   0.8905722666E+003   0.8311227633E-001
    300200   0.8905725564E+003   0.8307892745E-001
    300300   0.8905666719E+003   0.8303446352E-001
    300400   0.8905640097E+003   0.8298584966E-001
    300500   0.8905613162E+003   0.8293744191E-001
    300600   0.8905620919E+003   0.8289214210E-001
    300700   0.8905612737E+003   0.8284837847E-001
    300800   0.8905625293E+003   0.8280072311E-001
    300900   0.8905605957E+003   0.8275293532E-001
    301000   0.8905605111E+003   0.8270443745E-001
    301100   0.8905590901E+003   0.8265444399E-001
    301200   0.8905611204E+003   0.8260469641E-001
    301300   0.8905596679E+003   0.8255553542E-001
    301400   0.8905608618E+003   0.8250704296E-001
    301500   0.8905595470E+003   0.8246299152E-001
    301600   0.8905577136E+003   0.8241652436E-001
    301700   0.8905556869E+003   0.8236982190E-001
    301800   0.8905516777E+003   0.8231734078E-001
    301900   0.8905492724E+003   0.8227139586E-001
    302000   0.8905462022E+003   0.8222198250E-001
    302100   0.8905425986E+003   0.8217299439E-001
    302200   0.8905411207E+003   0.8212942438E-001
    302300   0.8905427464E+003   0.8210170533E-001
    302400   0.8905426533E+003   0.8206249574E-001
    302500   0.8905456938E+003   0.8201735252E-001
    302600   0.8905464467E+003   0.8198060713E-001
    302700   0.8905455511E+003   0.8193539243E-001
    302800   0.8905455948E+003   0.8188345236E-001
    302900   0.8905455380E+003   0.8183309717E-001
    303000   0.8905449469E+003   0.8191026231E-001
    303100   0.8905442443E+003   0.8205254685E-001
    303200   0.8905439680E+003   0.8218211424E-001
    303300   0.8905432324E+003   0.8225359471E-001
    303400   0.8905417596E+003   0.8236099286E-001
    303500   0.8905394966E+003   0.8244901926E-001
    303600   0.8905385021E+003   0.8253901999E-001
    303700   0.8905387861E+003   0.8266617535E-001
    303800   0.8905382320E+003   0.8279326967E-001
    303900   0.8905393460E+003   0.8290811116E-001
    304000   0.8905393926E+003   0.8301847024E-001
    304100   0.8905373633E+003   0.8315220186E-001
    304200   0.8905363645E+003   0.8327820444E-001
    304300   0.8905345118E+003   0.8341654330E-001
    304400   0.8905358454E+003   0.8352313375E-001
    304500   0.8905350781E+003   0.8363250278E-001
    304600   0.8905351269E+003   0.8371144026E-001
    304700   0.8905343962E+003   0.8382024036E-001
    304800   0.8905351702E+003   0.8393391173E-001
    304900   0.8905380947E+003   0.8405307473E-001
    305000   0.8905431487E+003   0.8417219594E-001
    305100   0.8905461056E+003   0.8431864612E-001
    305200   0.8905470356E+003   0.8440493373E-001
    305300   0.8905480676E+003   0.8446028511E-001
    305400   0.8905492764E+003   0.8455545053E-001
    305500   0.8905495783E+003   0.8466938306E-001
    305600   0.8905467798E+003   0.8480731236E-001
    305700   0.8905412060E+003   0.8494377240E-001
    305800   0.8905369769E+003   0.8508493400E-001
    305900   0.8905347114E+003   0.8520182282E-001
    306000   0.8905332169E+003   0.8532619204E-001
    306100   0.8905317155E+003   0.8546166524E-001
    306200   0.8905299563E+003   0.8558670313E-001
    306300   0.8905304222E+003   0.8573066692E-001
    306400   0.8905319554E+003   0.8583463895E-001
    306500   0.8905335285E+003   0.8595593018E-001
    306600   0.8905354358E+003   0.8605989154E-001
    306700   0.8905391579E+003   0.8618960068E-001
    306800   0.8905399492E+003   0.8629830332E-001
    306900   0.8905395527E+003   0.8642133473E-001
    307000   0.8905411192E+003   0.8653940010E-001
    307100   0.8905417929E+003   0.8667756249E-001
    307200   0.8905425046E+003   0.8681285846E-001
    307300   0.8905435946E+003   0.8693924606E-001
    307400   0.8905419776E+003   0.8705585235E-001
    307500   0.8905420715E+003   0.8708439063E-001
    307600   0.8905444523E+003   0.8723002146E-001
    307700   0.8905458697E+003   0.8735583333E-001
    307800   0.8905471059E+003   0.8749100155E-001
    307900   0.8905432265E+003   0.8763137966E-001
    308000   0.8905410134E+003   0.8773529961E-001
    308100   0.8905408370E+003   0.8785439232E-001
    308200   0.8905428799E+003   0.8800208792E-001
    308300   0.8905441643E+003   0.8812034722E-001
    308400   0.8905441111E+003   0.8823517116E-001
    308500   0.8905445987E+003   0.8835127472E-001
    308600   0.8905459343E+003   0.8846249434E-001
    308700   0.8905468603E+003   0.8858441631E-001
    308800   0.8905474018E+003   0.8868669781E-001
    308900   0.8905464890E+003   0.8881850101E-001
    309000   0.8905488037E+003   0.8890933216E-001
    309100   0.8905509501E+003   0.8886268568E-001
    309200   0.8905555279E+003   0.8880745072E-001
    309300   0.8905584782E+003   0.8875183944E-001
    309400   0.8905638354E+003   0.8870000638E-001
    309500   0.8905654625E+003   0.8865293102E-001
    309600   0.8905642302E+003   0.8860954213E-001
    309700   0.8905615933E+003   0.8856129801E-001
    309800   0.8905613481E+003   0.8851486058E-001
    309900   0.8905641176E+003   0.8846388606E-001
    310000   0.8905673490E+003   0.8841244807E-001
    310100   0.8905655044E+003   0.8837570838E-001
    310200   0.8905656866E+003   0.8834725846E-001
    310300   0.8905651938E+003   0.8829489771E-001
    310400   0.8905675034E+003   0.8824399085E-001
    310500   0.8905645058E+003   0.8819858501E-001
    310600   0.8905618972E+003   0.8815389478E-001
    310700   0.8905592208E+003   0.8811230748E-001
    310800   0.8905618169E+003   0.8806140046E-001
