900 300 1 -0.482 4.845893418563563 14.964923521666996 23.215524070659477 0 -2 -3
899 300 2 0.964 5.000603173151047 15.34772184750743 22.84928474617787 0 -2 -3
898 300 1 -0.482 5.128078584277256 15.695133448376815 22.50132299733449 0 -2 -3
158 53 2 0.964 4.85472511726064 15.302395247208334 18.110498649938304 2 0 -7
157 53 1 -0.482 5.103108261667581 14.847927467051449 18.38193120073983 2 0 -7
159 53 1 -0.482 4.621468023376804 15.76084888100687 17.912664255017766 2 0 -7
1074 358 1 -0.482 9.235598711682314 17.396472957726488 23.295941816754244 -2 6 -2
1072 358 1 -0.482 9.468567347443042 16.672634065152653 22.50157796341906 -2 6 -2
1073 358 2 0.964 9.359207981751375 17.03421958239633 22.875981576421335 -2 6 -2
634 212 1 -0.482 14.662320719752215 12.967953859337442 19.226906761644823 -1 4 -1
635 212 2 0.964 14.303110734917263 13.41981947809917 19.275323478017693 -1 4 -1
636 212 1 -0.482 13.939183970162716 13.777371238716839 19.333056017089483 -1 4 -1
912 304 1 -0.482 14.656037908848559 9.671110503516129 20.210892519030384 1 3 -3
910 304 1 -0.482 15.340470182727001 10.310112945841626 20.93043563790014 1 3 -3
911 304 2 0.964 14.990642971575634 10.004677908823947 20.546268874768735 1 3 -3
884 295 2 0.964 13.17456172467725 17.399180030259313 23.76727759553133 0 1 0
883 295 1 -0.482 13.70919966557545 17.226944596460214 23.712713763907082 0 1 0
628 210 1 -0.482 13.839795299809477 13.891294009178749 24.75796038265862 -6 -2 -2
630 210 1 -0.482 14.805136199263936 13.422901308503818 24.610688256725634 -6 -2 -2
629 210 2 0.964 14.327787781382932 13.617680093545106 24.64962116779762 -6 -2 -2
282 94 1 -0.482 18.530686783843425 16.88394838399041 25.85828709084488 7 -6 3
281 94 2 0.964 18.36309405881803 16.415461617530212 25.599021884129648 7 -6 3
311 104 2 0.964 24.460395816912925 9.620064260445405 22.73349013745977 -2 -7 2
312 104 1 -0.482 24.561099562889986 10.026208627939507 22.342801497614495 -2 -7 2
310 104 1 -0.482 24.36977821867286 9.238238011761771 23.107556860829003 -2 -7 2
1044 348 1 -0.482 20.736048880585106 14.095447083335984 21.121513066434545 -2 4 -1
1042 348 1 -0.482 20.232955984742496 14.323281002393577 20.173418161566246 -2 4 -1
1043 348 2 0.964 20.46302066924018 14.241908945115473 20.645949763650147 -2 4 -1
280 94 1 -0.482 18.19690267175577 15.981932208251028 25.373037470249724 7 -6 3
728 243 2 0.964 7.580702921871506 24.26413371526873 21.602877413140135 -1 -5 1
727 243 1 -0.482 7.451035103153904 24.734367476015706 21.86654512540016 -1 -5 1
729 243 1 -0.482 7.695025979893494 23.771969977740586 21.343434574339877 -1 -5 1
79 27 1 -0.482 7.714279676147263 17.989251840749404 17.976853871079097 5 -4 2
80 27 2 0.964 7.681574746251527 18.169586714168457 17.46279788483964 5 -4 2
21 7 1 -0.482 5.002242470210235 21.446992420737764 23.39659869834586 7 0 -5
19 7 1 -0.482 5.933062189008271 22.06307661155829 23.299690003514193 7 0 -5
20 7 2 0.964 5.486575995074812 21.762019429584573 23.36867563469349 7 0 -5
885 295 1 -0.482 12.693455931824777 17.59319473364779 23.811196098549757 0 1 0
42 14 1 -0.482 12.594459240510838 22.07637806079049 23.066755389164612 -2 5 2
40 14 1 -0.482 12.80846835250178 23.004676356031226 23.615307940397607 -2 5 2
41 14 2 0.964 12.702317725436146 22.565990246278435 23.312195333643427 -2 5 2
907 303 1 -0.482 21.65374148259706 20.258454334168842 19.40769889627837 -6 -1 -5
909 303 1 -0.482 20.633759746357548 20.297081656957022 19.00858143107192 -6 -1 -5
1126 376 1 -0.482 23.15479483668039 20.92197017770698 24.71408842907356 1 0 0
1127 376 2 0.964 22.815761047569023 20.571028267166295 24.519401377799184 1 0 0
837 279 1 -0.482 19.601863717660063 25.687621685618304 18.768467833140036 -5 -6 6
836 279 2 0.964 19.670213976802025 25.27043371980299 18.375927458520046 -5 -6 6
835 279 1 -0.482 19.727433184042194 24.886285900890275 17.95552798772355 -5 -6 6
641 214 2 0.964 23.080092144906633 23.2573857618774 19.616450496772526 -2 2 0
908 303 2 0.964 21.16600547862891 20.283127035435612 19.199579540954222 -6 -1 -5
642 214 1 -0.482 22.638571033339932 22.9555323427333 19.78153866258756 -2 2 0
640 214 1 -0.482 23.49355065533472 23.642019169075724 19.482871763436304 -2 2 0
1128 376 1 -0.482 22.456010476507107 20.22512099864125 24.350478846778746 1 0 0
1161 387 1 -0.482 1.6585302730742213 3.0679286158685986 28.557443089415 -3 2 2
1160 387 2 0.964 1.742138213695332 3.287649722781864 29.05415606568008 -3 2 2
830 277 2 0.964 7.451706981464107 4.072111885718151 28.094765777343035 0 -3 -5
831 277 1 -0.482 7.435504897009491 4.571761900909534 27.79332566075487 0 -3 -5
829 277 1 -0.482 7.464034483061816 3.5965325033686373 28.368287559316325 0 -3 -5
226 76 1 -0.482 1.046609683644059 8.53992881220638 26.443143925365323 -2 3 3
227 76 2 0.964 1.50145641158199 8.219162769591378 26.293949133317852 -2 3 3
1159 387 1 -0.482 1.7719102544660281 3.536820649705053 29.5770986209265 -3 2 2
228 76 1 -0.482 2.0004786327603385 7.879051348558296 26.13799758491436 -2 3 3
254 85 2 0.964 14.804466212290366 8.623854961909922 29.715500559934252 0 0 3
253 85 1 -0.482 14.312271688393752 8.825687913608283 29.652192414373918 0 0 3
255 85 1 -0.482 15.267245585878497 8.334835931755274 29.8108115181898 0 0 3
1114 372 1 -0.482 15.442920932311576 3.103215304173715 33.54966866332632 -4 -5 1
1115 372 2 0.964 14.948876920503787 3.2127564845698386 33.68186282075971 -4 -5 1
1116 372 1 -0.482 14.381438078531762 3.289334741525261 33.77463002175945 -4 -5 1
686 229 2 0.964 18.822451235554578 1.5532867986895282 32.218374581066286 1 0 2
687 229 1 -0.482 19.020353339572814 1.0152645468021517 32.16147220648703 1 0 2
685 229 1 -0.482 18.632208452697657 2.015004548763997 32.278780527704 1 0 2
15 5 1 -0.482 19.227588925339855 8.632005401943752 27.175012903905287 -6 0 -2
904 302 1 -0.482 22.61436064088338 3.717289738647486 29.42801113196952 4 4 0
906 302 1 -0.482 22.691861107641188 2.929172369142821 28.750767856718237 4 4 0
905 302 2 0.964 22.644294187255248 3.340380922617816 29.099226873498473 4 4 0
1271 424 2 0.964 18.558190081151146 3.3719358951764704 27.43143351775662 -8 1 0
1272 424 1 -0.482 18.39001780228928 3.845798655449744 27.699554391884213 -8 1 0
1270 424 1 -0.482 18.674782646248353 2.926243676184046 27.13378242530775 -8 1 0
1131 377 1 -0.482 23.428402040014788 0.7884448545286539 32.97659163155507 -5 6 4
1076 359 2 0.964 6.04005699608453 14.683025523536283 27.222207775293356 2 4 5
1077 359 1 -0.482 6.094880237966128 14.151896508353692 27.101097367959348 2 4 5
1075 359 1 -0.482 5.920072540465965 15.166488103181344 27.267032301231435 2 4 5
1101 367 1 -0.482 9.26968561786426 11.212611041714458 31.414852343675843 -3 0 2
1100 367 2 0.964 9.274849299936461 10.648845951382688 31.508227013800607 -3 0 2
1212 404 1 -0.482 10.35518898299255 14.351127997950902 33.16005978482539 8 1 3
1211 404 2 0.964 10.015379661000262 14.240557563354507 33.58611134455829 8 1 3
1210 404 1 -0.482 9.683299345391955 14.121985863863674 33.9840527205286 8 1 3
1099 367 1 -0.482 9.205634336922332 10.092359665023034 31.551959378293432 -3 0 2
1239 413 1 -0.482 9.552034928188515 10.789758172269652 27.52783847736871 -5 4 -2
1238 413 2 0.964 9.60418294654928 10.893014616331316 26.94732119135345 -5 4 -2
1237 413 1 -0.482 9.599583224827086 10.969899965419414 26.408585208035053 -5 4 -2
1193 398 2 0.964 13.622690718983057 13.90413303441254 28.186161278136346 1 -3 2
1192 398 1 -0.482 13.575764614649053 14.415630741393569 28.396908891971727 1 -3 2
1194 398 1 -0.482 13.780388815619034 13.452386522327746 27.928006005576947 1 -3 2
711 237 1 -0.482 15.130106563283128 15.762686386777688 33.65499090230574 -7 4 7
710 237 2 0.964 15.149807424245658 16.00064194367361 34.1423456058183 -7 4 7
1263 421 1 -0.482 10.865079391047852 17.330879053618915 30.40136463885532 -2 2 -5
1262 421 2 0.964 10.514136717279394 17.445806911368383 29.972685669268003 -2 2 -5
13 5 1 -0.482 18.659936017325375 9.634304148643936 27.028246410998435 -6 0 -2
14 5 2 0.964 18.951216048918376 9.119820224250457 27.088072788121334 -6 0 -2
1447 483 1 -0.482 19.322088279150943 11.207699903712896 30.31730499075402 -2 0 3
1448 483 2 0.964 19.324485186326182 11.732538722333654 30.344225377773945 -2 0 3
1449 483 1 -0.482 19.308375393327694 12.266729959757491 30.34153832258445 -2 0 3
1332 444 1 -0.482 18.539073304254664 13.989357414533625 32.59437713270948 -1 1 -5
1330 444 1 -0.482 18.257274203350043 13.003362225005775 33.1197854149396 -1 1 -5
1331 444 2 0.964 18.379471165778185 13.476132483451652 32.86842614614544 -1 1 -5
1392 464 1 -0.482 1.69197863439741 25.03353795058498 31.77456543736705 0 0 3
1390 464 1 -0.482 1.5806624084050673 25.653412050634817 32.68797245056615 0 0 3
1391 464 2 0.964 1.6350810593850724 25.33240070479821 32.22721036964548 0 0 3
3 1 1 -0.482 7.292507632259303 19.164041845664457 28.343489862288692 2 -2 6
1 1 1 -0.482 7.123231869762556 20.18945043434209 28.061102530618662 2 -2 6
2 1 2 0.964 7.182903424469488 19.7082595626479 28.157826122454694 2 -2 6
1261 421 1 -0.482 10.185758828890007 17.55133571015744 29.563505158992275 -2 2 -5
1009 337 1 -0.482 14.847236067962108 19.39229692549536 31.82295834191569 -2 3 2
1010 337 2 0.964 14.672820293099834 19.227274483610966 31.35652796063759 -2 3 2
1011 337 1 -0.482 14.54232456852055 19.013576915278122 30.846529942757332 -2 3 2
1090 364 1 -0.482 13.687447836230737 23.368977295289685 33.70050005112229 -8 -1 -3
1091 364 2 0.964 13.752616458597235 22.89558443096382 33.41754944945966 -8 -1 -3
1092 364 1 -0.482 13.801774510545526 22.448655071138468 33.08593375165564 -8 -1 -3
802 268 1 -0.482 3.880846185511942 3.605225847188924 35.628588728509044 3 -7 1
803 268 2 0.964 3.6342439690301793 3.920568308848117 35.24322794952389 3 -7 1
804 268 1 -0.482 3.395443989178908 4.263201467926679 34.827583861930535 3 -7 1
224 75 2 0.964 3.2140458309314366 6.094691490617338 40.752224736415535 -11 -1 3
223 75 1 -0.482 2.937457185421236 5.810527338547183 41.19776698795404 -11 -1 3
206 69 2 0.964 7.850378499057327 8.911332409465105 39.02475868655951 0 4 3
205 69 1 -0.482 7.858269891067077 8.403297411919066 39.28144773731138 0 4 3
225 75 1 -0.482 3.467644156661974 6.354190956172354 40.32799204033163 -11 -1 3
1465 489 1 -0.482 0.9202886605211884 8.586141230020301 37.440093672279616 -4 -3 -8
267 89 1 -0.482 0.7006752071873379 2.835912784271471 39.26963312468919 2 2 9
1426 476 1 -0.482 12.748466920848976 7.119398829848324 34.62107834888429 3 2 5
1427 476 2 0.964 13.038545797886048 7.166879499837716 35.04200117543535 3 2 5
1428 476 1 -0.482 13.390611310780436 7.259434266323688 35.511181686500755 3 2 5
1388 463 2 0.964 14.454803624610639 4.037512890949479 37.32684957398602 -1 1 2
1389 463 1 -0.482 14.041050802033784 3.6107434119256276 37.33096553237417 -1 1 2
1387 463 1 -0.482 14.77449593307767 4.431650538085734 37.27273434850803 -1 1 2
525 175 1 -0.482 17.091286365339766 1.125916455376465 38.06257242211697 2 -3 1
524 175 2 0.964 17.202880049237976 1.5940103973975535 38.21028690551008 2 -3 1
523 175 1 -0.482 17.325119946663346 2.081363111850413 38.42401432862963 2 -3 1
207 69 1 -0.482 7.844958211387201 9.390725089532381 38.79714185627042 0 4 3
1466 489 2 0.964 1.2384151133681933 9.05469384510545 37.476541416394895 -4 -3 -8
1385 462 2 0.964 0.82418715062994 17.381451037222018 40.43882449493706 -6 0 -5
1467 489 1 -0.482 1.5911596384251396 9.442989966539841 37.59123624998801 -4 -3 -8
1384 462 1 -0.482 0.769643839317699 16.83736331006605 40.23946965163252 -6 0 -5
709 237 1 -0.482 15.161838021517172 16.10181299680887 34.68139896546531 -7 4 7
1176 392 1 -0.482 10.061549179686727 17.30612576354495 37.73043761520124 5 -4 -1
1328 443 2 0.964 25.85010422829735 10.994722873365799 37.508925203423416 4 -3 -3
1327 443 1 -0.482 25.457045276698196 11.381250046728335 37.54833663704172 4 -3 -3
469 157 1 -0.482 20.283821323291104 14.930553657892924 42.37380621354276 -5 -3 -2
1386 462 1 -0.482 0.8924695474364341 17.89800581875003 40.636374750001266 -6 0 -5
154 52 1 -0.482 2.728184810774299 20.227376158166518 34.80393043968619 4 0 -5
155 52 2 0.964 2.7815240671016745 19.92852928361095 35.30289390235817 4 0 -5
156 52 1 -0.482 2.8509603017521687 19.683609327931215 35.79814042188965 4 0 -5
780 260 1 -0.482 2.902756175005862 24.18900769370239 40.82394093659774 -3 -1 -2
778 260 1 -0.482 3.2162154306718045 23.54124808735596 39.962390902399115 -3 -1 -2
779 260 2 0.964 3.0844561219120328 23.85880723215196 40.43230954872097 -3 -1 -2
651 217 1 -0.482 7.095452801396915 23.91662388091703 41.26467111033764 -4 -6 -3
650 217 2 0.964 7.1063619167758345 24.122200670977172 41.72492216687211 -4 -6 -3
649 217 1 -0.482 7.090877916363346 24.449693124195107 42.24133187434127 -4 -6 -3
1174 392 1 -0.482 9.482654652990451 18.121234132040104 37.353376218313294 5 -4 -1
1175 392 2 0.964 9.811711434906771 17.716993067300404 37.54734574850651 5 -4 -1
33 11 1 -0.482 12.472219465696394 21.681711332182584 36.237786292348005 -1 -4 -4
