# Cycle, (volume(Ib), Ib=1,N_Box)
    162000   0.2179718317E+005   0.1302028168E+006
    162100   0.2170550974E+005   0.1302944903E+006
    162200   0.2172834730E+005   0.1302716527E+006
    162300   0.2155954322E+005   0.1304404568E+006
    162400   0.2149902120E+005   0.1305009788E+006
    162500   0.2178824667E+005   0.1302117533E+006
    162600   0.2170885409E+005   0.1302911459E+006
    162700   0.2158501050E+005   0.1304149895E+006
    162800   0.2179224404E+005   0.1302077560E+006
    162900   0.2181998685E+005   0.1301800131E+006
    163000   0.2154470994E+005   0.1304552901E+006
    163100   0.2173925921E+005   0.1302607408E+006
    163200   0.2199623685E+005   0.1300037631E+006
    163300   0.2205968484E+005   0.1299403152E+006
    163400   0.2184035133E+005   0.1301596487E+006
    163500   0.2162995511E+005   0.1303700449E+006
    163600   0.2175649258E+005   0.1302435074E+006
    163700   0.2179059037E+005   0.1302094096E+006
    163800   0.2201936890E+005   0.1299806311E+006
    163900   0.2187128873E+005   0.1301287113E+006
    164000   0.2175552981E+005   0.1302444702E+006
    164100   0.2197268373E+005   0.1300273163E+006
    164200   0.2180396176E+005   0.1301960382E+006
    164300   0.2199432642E+005   0.1300056736E+006
    164400   0.2159869648E+005   0.1304013035E+006
    164500   0.2204076151E+005   0.1299592385E+006
    164600   0.2155918431E+005   0.1304408157E+006
    164700   0.2167330870E+005   0.1303266913E+006
    164800   0.2188037390E+005   0.1301196261E+006
    164900   0.2174875737E+005   0.1302512426E+006
    165000   0.2191734387E+005   0.1300826561E+006
    165100   0.2150201935E+005   0.1304979806E+006
    165200   0.2164971735E+005   0.1303502826E+006
    165300   0.2197108301E+005   0.1300289170E+006
    165400   0.2183858455E+005   0.1301614155E+006
    165500   0.2198363056E+005   0.1300163694E+006
    165600   0.2165647971E+005   0.1303435203E+006
    165700   0.2197020389E+005   0.1300297961E+006
    165800   0.2185349101E+005   0.1301465090E+006
    165900   0.2163036485E+005   0.1303696352E+006
    166000   0.2152972343E+005   0.1304702766E+006
    166100   0.2182082843E+005   0.1301791716E+006
    166200   0.2177090960E+005   0.1302290904E+006
    166300   0.2178101934E+005   0.1302189807E+006
    166400   0.2194155313E+005   0.1300584469E+006
    166500   0.2177574203E+005   0.1302242580E+006
    166600   0.2219373645E+005   0.1298062636E+006
    166700   0.2223668577E+005   0.1297633142E+006
    166800   0.2215339918E+005   0.1298466008E+006
    166900   0.2193298253E+005   0.1300670175E+006
    167000   0.2158603788E+005   0.1304139621E+006
    167100   0.2187574462E+005   0.1301242554E+006
    167200   0.2169554790E+005   0.1303044521E+006
    167300   0.2218204869E+005   0.1298179513E+006
    167400   0.2213127511E+005   0.1298687249E+006
    167500   0.2188765080E+005   0.1301123492E+006
    167600   0.2207502659E+005   0.1299249734E+006
    167700   0.2204204330E+005   0.1299579567E+006
    167800   0.2195781823E+005   0.1300421818E+006
    167900   0.2178802395E+005   0.1302119760E+006
    168000   0.2229532023E+005   0.1297046798E+006
    168100   0.2182393607E+005   0.1301760639E+006
    168200   0.2199662755E+005   0.1300033724E+006
    168300   0.2182175352E+005   0.1301782465E+006
    168400   0.2172190089E+005   0.1302780991E+006
    168500   0.2178156640E+005   0.1302184336E+006
    168600   0.2188661885E+005   0.1301133811E+006
    168700   0.2170919250E+005   0.1302908075E+006
    168800   0.2176502923E+005   0.1302349708E+006
    168900   0.2177787300E+005   0.1302221270E+006
    169000   0.2163902321E+005   0.1303609768E+006
    169100   0.2179425545E+005   0.1302057446E+006
    169200   0.2137761731E+005   0.1306223827E+006
    169300   0.2187776554E+005   0.1301222345E+006
    169400   0.2207843854E+005   0.1299215615E+006
    169500   0.2178598458E+005   0.1302140154E+006
    169600   0.2158024957E+005   0.1304197504E+006
    169700   0.2172078330E+005   0.1302792167E+006
    169800   0.2140163140E+005   0.1305983686E+006
    169900   0.2115535488E+005   0.1308446451E+006
    170000   0.2121740573E+005   0.1307825943E+006
    170100   0.2136396799E+005   0.1306360320E+006
    170200   0.2157111615E+005   0.1304288838E+006
    170300   0.2141363355E+005   0.1305863665E+006
    170400   0.2120881206E+005   0.1307911879E+006
    170500   0.2130784243E+005   0.1306921576E+006
    170600   0.2152956330E+005   0.1304704367E+006
    170700   0.2191947215E+005   0.1300805278E+006
    170800   0.2169334013E+005   0.1303066599E+006
    170900   0.2145195195E+005   0.1305480481E+006
    171000   0.2178789612E+005   0.1302121039E+006
    171100   0.2170284039E+005   0.1302971596E+006
    171200   0.2142748814E+005   0.1305725119E+006
    171300   0.2165182637E+005   0.1303481736E+006
    171400   0.2170035462E+005   0.1302996454E+006
    171500   0.2147649183E+005   0.1305235082E+006
    171600   0.2144943477E+005   0.1305505652E+006
    171700   0.2146821240E+005   0.1305317876E+006
    171800   0.2146363565E+005   0.1305363643E+006
    171900   0.2144094964E+005   0.1305590504E+006
    172000   0.2147720554E+005   0.1305227945E+006
    172100   0.2164274330E+005   0.1303572567E+006
    172200   0.2148569727E+005   0.1305143027E+006
    172300   0.2141723121E+005   0.1305827688E+006
    172400   0.2164747015E+005   0.1303525298E+006
    172500   0.2146347286E+005   0.1305365271E+006
    172600   0.2167049339E+005   0.1303295066E+006
    172700   0.2162753066E+005   0.1303724693E+006
    172800   0.2156924211E+005   0.1304307579E+006
    172900   0.2119196254E+005   0.1308080375E+006
    173000   0.2155309833E+005   0.1304469017E+006
    173100   0.2180229299E+005   0.1301977070E+006
    173200   0.2170866334E+005   0.1302913367E+006
    173300   0.2165327871E+005   0.1303467213E+006
    173400   0.2164866409E+005   0.1303513359E+006
    173500   0.2166090217E+005   0.1303390978E+006
    173600   0.2151100947E+005   0.1304889905E+006
    173700   0.2176404611E+005   0.1302359539E+006
    173800   0.2192724720E+005   0.1300727528E+006
    173900   0.2220852168E+005   0.1297914783E+006
    174000   0.2163585113E+005   0.1303641489E+006
    174100   0.2145205422E+005   0.1305479458E+006
    174200   0.2152573809E+005   0.1304742619E+006
    174300   0.2187832371E+005   0.1301216763E+006
    174400   0.2202061272E+005   0.1299793873E+006
    174500   0.2169970510E+005   0.1303002949E+006
    174600   0.2185783943E+005   0.1301421606E+006
    174700   0.2144356266E+005   0.1305564373E+006
    174800   0.2172387340E+005   0.1302761266E+006
    174900   0.2190068016E+005   0.1300993198E+006
    175000   0.2171323361E+005   0.1302867664E+006
    175100   0.2163244122E+005   0.1303675588E+006
    175200   0.2136169411E+005   0.1306383059E+006
    175300   0.2121152192E+005   0.1307884781E+006
    175400   0.2147491832E+005   0.1305250817E+006
    175500   0.2159740500E+005   0.1304025950E+006
    175600   0.2163553284E+005   0.1303644672E+006
    175700   0.2170951969E+005   0.1302904803E+006
    175800   0.2169766814E+005   0.1303023319E+006
    175900   0.2187591302E+005   0.1301240870E+006
    176000   0.2183196609E+005   0.1301680339E+006
    176100   0.2171942129E+005   0.1302805787E+006
    176200   0.2179028508E+005   0.1302097149E+006
    176300   0.2161965255E+005   0.1303803475E+006
    176400   0.2143143001E+005   0.1305685700E+006
    176500   0.2173607859E+005   0.1302639214E+006
    176600   0.2161911534E+005   0.1303808847E+006
    176700   0.2141715633E+005   0.1305828437E+006
    176800   0.2166387291E+005   0.1303361271E+006
    176900   0.2148093194E+005   0.1305190681E+006
    177000   0.2166443180E+005   0.1303355682E+006
    177100   0.2170592426E+005   0.1302940757E+006
    177200   0.2169976871E+005   0.1303002313E+006
    177300   0.2163363465E+005   0.1303663653E+006
    177400   0.2149994621E+005   0.1305000538E+006
    177500   0.2172580489E+005   0.1302741951E+006
    177600   0.2152178946E+005   0.1304782105E+006
    177700   0.2183973601E+005   0.1301602640E+006
    177800   0.2155816779E+005   0.1304418322E+006
    177900   0.2165347015E+005   0.1303465299E+006
    178000   0.2167478321E+005   0.1303252168E+006
    178100   0.2175208114E+005   0.1302479189E+006
    178200   0.2157076675E+005   0.1304292333E+006
    178300   0.2172801829E+005   0.1302719817E+006
    178400   0.2171873856E+005   0.1302812614E+006
    178500   0.2175349637E+005   0.1302465036E+006
    178600   0.2176773959E+005   0.1302322604E+006
    178700   0.2182272753E+005   0.1301772725E+006
    178800   0.2172228422E+005   0.1302777158E+006
    178900   0.2166566966E+005   0.1303343303E+006
    179000   0.2187199885E+005   0.1301280012E+006
    179100   0.2198321044E+005   0.1300167896E+006
    179200   0.2150998525E+005   0.1304900147E+006
    179300   0.2168867811E+005   0.1303113219E+006
    179400   0.2186449549E+005   0.1301355045E+006
    179500   0.2165965970E+005   0.1303403403E+006
    179600   0.2144824337E+005   0.1305517566E+006
    179700   0.2153838777E+005   0.1304616122E+006
    179800   0.2159138659E+005   0.1304086134E+006
    179900   0.2189162108E+005   0.1301083789E+006
    180000   0.2170103105E+005   0.1302989689E+006
    180100   0.2152167275E+005   0.1304783273E+006
    180200   0.2157715916E+005   0.1304228408E+006
    180300   0.2177632805E+005   0.1302236720E+006
    180400   0.2126493235E+005   0.1307350677E+006
    180500   0.2166902599E+005   0.1303309740E+006
    180600   0.2166790242E+005   0.1303320976E+006
    180700   0.2173028412E+005   0.1302697159E+006
    180800   0.2114980231E+005   0.1308501977E+006
    180900   0.2154356166E+005   0.1304564383E+006
    181000   0.2142367702E+005   0.1305763230E+006
    181100   0.2166824002E+005   0.1303317600E+006
    181200   0.2161565942E+005   0.1303843406E+006
    181300   0.2190808842E+005   0.1300919116E+006
    181400   0.2174957096E+005   0.1302504290E+006
    181500   0.2156725500E+005   0.1304327450E+006
    181600   0.2173051928E+005   0.1302694807E+006
    181700   0.2172573533E+005   0.1302742647E+006
    181800   0.2166657605E+005   0.1303334240E+006
    181900   0.2178904380E+005   0.1302109562E+006
    182000   0.2198594335E+005   0.1300140567E+006
    182100   0.2167154924E+005   0.1303284508E+006
    182200   0.2188297682E+005   0.1301170232E+006
    182300   0.2159607311E+005   0.1304039269E+006
    182400   0.2200425897E+005   0.1299957410E+006
    182500   0.2167768655E+005   0.1303223134E+006
    182600   0.2168557140E+005   0.1303144286E+006
    182700   0.2165117862E+005   0.1303488214E+006
    182800   0.2144336725E+005   0.1305566328E+006
    182900   0.2156553564E+005   0.1304344644E+006
    183000   0.2151376837E+005   0.1304862316E+006
    183100   0.2132915432E+005   0.1306708457E+006
    183200   0.2130241048E+005   0.1306975895E+006
    183300   0.2177369992E+005   0.1302263001E+006
    183400   0.2154417139E+005   0.1304558286E+006
    183500   0.2145116385E+005   0.1305488362E+006
    183600   0.2138865198E+005   0.1306113480E+006
    183700   0.2124761020E+005   0.1307523898E+006
    183800   0.2158486868E+005   0.1304151313E+006
    183900   0.2172868309E+005   0.1302713169E+006
    184000   0.2199513537E+005   0.1300048646E+006
    184100   0.2170967146E+005   0.1302903285E+006
    184200   0.2149776415E+005   0.1305022359E+006
    184300   0.2244793276E+005   0.1295520672E+006
    184400   0.2184857910E+005   0.1301514209E+006
    184500   0.2170548868E+005   0.1302945113E+006
    184600   0.2164479066E+005   0.1303552093E+006
    184700   0.2181859093E+005   0.1301814091E+006
    184800   0.2205183139E+005   0.1299481686E+006
    184900   0.2149856041E+005   0.1305014396E+006
    185000   0.2191128251E+005   0.1300887175E+006
    185100   0.2175392567E+005   0.1302460743E+006
    185200   0.2185995916E+005   0.1301400408E+006
    185300   0.2154319882E+005   0.1304568012E+006
    185400   0.2160214666E+005   0.1303978533E+006
    185500   0.2179091771E+005   0.1302090823E+006
    185600   0.2189445650E+005   0.1301055435E+006
    185700   0.2178421487E+005   0.1302157851E+006
    185800   0.2192709697E+005   0.1300729030E+006
    185900   0.2177106643E+005   0.1302289336E+006
    186000   0.2191398120E+005   0.1300860188E+006
    186100   0.2207359137E+005   0.1299264086E+006
    186200   0.2166029939E+005   0.1303397006E+006
    186300   0.2158185484E+005   0.1304181452E+006
    186400   0.2168764072E+005   0.1303123593E+006
    186500   0.2200622661E+005   0.1299937734E+006
    186600   0.2164335880E+005   0.1303566412E+006
    186700   0.2165605438E+005   0.1303439456E+006
    186800   0.2153855983E+005   0.1304614402E+006
    186900   0.2172847701E+005   0.1302715230E+006
    187000   0.2140791719E+005   0.1305920828E+006
    187100   0.2145816198E+005   0.1305418380E+006
    187200   0.2140756299E+005   0.1305924370E+006
    187300   0.2167263940E+005   0.1303273606E+006
    187400   0.2179051532E+005   0.1302094847E+006
    187500   0.2192063498E+005   0.1300793650E+006
    187600   0.2131908036E+005   0.1306809196E+006
    187700   0.2155806362E+005   0.1304419364E+006
    187800   0.2191733725E+005   0.1300826628E+006
    187900   0.2148207168E+005   0.1305179283E+006
    188000   0.2151483417E+005   0.1304851658E+006
    188100   0.2164277863E+005   0.1303572214E+006
    188200   0.2126997184E+005   0.1307300282E+006
    188300   0.2148099853E+005   0.1305190015E+006
    188400   0.2176462681E+005   0.1302353732E+006
    188500   0.2178602656E+005   0.1302139734E+006
    188600   0.2159514443E+005   0.1304048556E+006
    188700   0.2169902744E+005   0.1303009726E+006
    188800   0.2160339090E+005   0.1303966091E+006
    188900   0.2178783720E+005   0.1302121628E+006
    189000   0.2159840782E+005   0.1304015922E+006
    189100   0.2140836832E+005   0.1305916317E+006
    189200   0.2126353287E+005   0.1307364671E+006
    189300   0.2118298132E+005   0.1308170187E+006
    189400   0.2146558162E+005   0.1305344184E+006
    189500   0.2146040131E+005   0.1305395987E+006
    189600   0.2149781389E+005   0.1305021861E+006
    189700   0.2148112390E+005   0.1305188761E+006
    189800   0.2157153753E+005   0.1304284625E+006
    189900   0.2134369353E+005   0.1306563065E+006
    190000   0.2171287865E+005   0.1302871213E+006
    190100   0.2169729900E+005   0.1303027010E+006
    190200   0.2154626243E+005   0.1304537376E+006
    190300   0.2181298029E+005   0.1301870197E+006
    190400   0.2164727606E+005   0.1303527239E+006
    190500   0.2175662727E+005   0.1302433727E+006
    190600   0.2186997554E+005   0.1301300245E+006
    190700   0.2192165944E+005   0.1300783406E+006
    190800   0.2185639499E+005   0.1301436050E+006
    190900   0.2195798409E+005   0.1300420159E+006
    191000   0.2179250031E+005   0.1302074997E+006
    191100   0.2211763029E+005   0.1298823697E+006
    191200   0.2196646182E+005   0.1300335382E+006
    191300   0.2214071655E+005   0.1298592835E+006
    191400   0.2215005139E+005   0.1298499486E+006
    191500   0.2157014616E+005   0.1304298538E+006
    191600   0.2208467412E+005   0.1299153259E+006
    191700   0.2177485497E+005   0.1302251450E+006
    191800   0.2179898682E+005   0.1302010132E+006
    191900   0.2200024210E+005   0.1299997579E+006
    192000   0.2190413652E+005   0.1300958635E+006
    192100   0.2190039007E+005   0.1300996099E+006
    192200   0.2156400256E+005   0.1304359974E+006
    192300   0.2180062632E+005   0.1301993737E+006
    192400   0.2118300383E+005   0.1308169962E+006
    192500   0.2181921584E+005   0.1301807842E+006
    192600   0.2178532725E+005   0.1302146728E+006
    192700   0.2184580052E+005   0.1301541995E+006
    192800   0.2150525939E+005   0.1304947406E+006
    192900   0.2180324819E+005   0.1301967518E+006
    193000   0.2175802530E+005   0.1302419747E+006
    193100   0.2176239269E+005   0.1302376073E+006
    193200   0.2175415255E+005   0.1302458475E+006
    193300   0.2142471082E+005   0.1305752892E+006
    193400   0.2146506866E+005   0.1305349313E+006
    193500   0.2159794489E+005   0.1304020551E+006
    193600   0.2162015893E+005   0.1303798411E+006
    193700   0.2149081141E+005   0.1305091886E+006
    193800   0.2177537541E+005   0.1302246246E+006
    193900   0.2162487791E+005   0.1303751221E+006
    194000   0.2171560507E+005   0.1302843949E+006
    194100   0.2174651622E+005   0.1302534838E+006
    194200   0.2211821744E+005   0.1298817826E+006
    194300   0.2171322920E+005   0.1302867708E+006
    194400   0.2187634357E+005   0.1301236564E+006
    194500   0.2199345363E+005   0.1300065464E+006
    194600   0.2151163886E+005   0.1304883611E+006
    194700   0.2132756089E+005   0.1306724391E+006
    194800   0.2173698653E+005   0.1302630135E+006
    194900   0.2174005182E+005   0.1302599482E+006
    195000   0.2194209083E+005   0.1300579092E+006
    195100   0.2202567533E+005   0.1299743247E+006
    195200   0.2180537866E+005   0.1301946213E+006
    195300   0.2209604020E+005   0.1299039598E+006
    195400   0.2171169770E+005   0.1302883023E+006
    195500   0.2205280674E+005   0.1299471933E+006
    195600   0.2197958361E+005   0.1300204164E+006
    195700   0.2203064435E+005   0.1299693556E+006
    195800   0.2191847135E+005   0.1300815286E+006
    195900   0.2170135285E+005   0.1302986472E+006
    196000   0.2150638300E+005   0.1304936170E+006
    196100   0.2191314480E+005   0.1300868552E+006
    196200   0.2198347716E+005   0.1300165228E+006
    196300   0.2190937323E+005   0.1300906268E+006
    196400   0.2192308652E+005   0.1300769135E+006
    196500   0.2173631838E+005   0.1302636816E+006
    196600   0.2180381887E+005   0.1301961811E+006
    196700   0.2159272243E+005   0.1304072776E+006
    196800   0.2179847948E+005   0.1302015205E+006
    196900   0.2162454884E+005   0.1303754512E+006
    197000   0.2216493844E+005   0.1298350616E+006
    197100   0.2185692705E+005   0.1301430730E+006
    197200   0.2215456257E+005   0.1298454374E+006
    197300   0.2180394273E+005   0.1301960573E+006
    197400   0.2194441509E+005   0.1300555849E+006
    197500   0.2171837990E+005   0.1302816201E+006
    197600   0.2157195425E+005   0.1304280457E+006
    197700   0.2194664811E+005   0.1300533519E+006
    197800   0.2181298213E+005   0.1301870179E+006
    197900   0.2173692013E+005   0.1302630799E+006
    198000   0.2172853620E+005   0.1302714638E+006
    198100   0.2204483209E+005   0.1299551679E+006
    198200   0.2174171867E+005   0.1302582813E+006
    198300   0.2208800989E+005   0.1299119901E+006
    198400   0.2155627276E+005   0.1304437272E+006
    198500   0.2190222530E+005   0.1300977747E+006
    198600   0.2166160907E+005   0.1303383909E+006
    198700   0.2200609571E+005   0.1299939043E+006
    198800   0.2188231389E+005   0.1301176861E+006
    198900   0.2213626981E+005   0.1298637302E+006
    199000   0.2176270551E+005   0.1302372945E+006
    199100   0.2208699737E+005   0.1299130026E+006
    199200   0.2225334294E+005   0.1297466571E+006
    199300   0.2200089563E+005   0.1299991044E+006
    199400   0.2219317806E+005   0.1298068219E+006
    199500   0.2191253411E+005   0.1300874659E+006
    199600   0.2186011431E+005   0.1301398857E+006
    199700   0.2212236662E+005   0.1298776334E+006
    199800   0.2206185620E+005   0.1299381438E+006
    199900   0.2200284070E+005   0.1299971593E+006
    200000   0.2186877525E+005   0.1301312248E+006
    200100   0.2183428311E+005   0.1301657169E+006
    200200   0.2142116445E+005   0.1305788356E+006
    200300   0.2195788990E+005   0.1300421101E+006
    200400   0.2166621057E+005   0.1303337894E+006
    200500   0.2178454455E+005   0.1302154555E+006
    200600   0.2165768968E+005   0.1303423103E+006
    200700   0.2189555102E+005   0.1301044490E+006
    200800   0.2188550521E+005   0.1301144948E+006
    200900   0.2197895585E+005   0.1300210442E+006
    201000   0.2178046901E+005   0.1302195310E+006
    201100   0.2214290358E+005   0.1298570964E+006
    201200   0.2198811658E+005   0.1300118834E+006
    201300   0.2181686849E+005   0.1301831315E+006
    201400   0.2164190155E+005   0.1303580984E+006
    201500   0.2201911956E+005   0.1299808804E+006
    201600   0.2189035556E+005   0.1301096444E+006
    201700   0.2189323433E+005   0.1301067657E+006
    201800   0.2212738467E+005   0.1298726153E+006
    201900   0.2218652590E+005   0.1298134741E+006
    202000   0.2195403597E+005   0.1300459640E+006
    202100   0.2167605494E+005   0.1303239451E+006
    202200   0.2176739576E+005   0.1302326042E+006
    202300   0.2172587493E+005   0.1302741251E+006
    202400   0.2191759804E+005   0.1300824020E+006
    202500   0.2218024065E+005   0.1298197593E+006
    202600   0.2195006328E+005   0.1300499367E+006
    202700   0.2183810016E+005   0.1301618998E+006
    202800   0.2190513485E+005   0.1300948652E+006
    202900   0.2213094233E+005   0.1298690577E+006
    203000   0.2183870206E+005   0.1301612979E+006
    203100   0.2165299829E+005   0.1303470017E+006
    203200   0.2180905639E+005   0.1301909436E+006
    203300   0.2184046850E+005   0.1301595315E+006
    203400   0.2182829865E+005   0.1301717014E+006
    203500   0.2140027546E+005   0.1305997245E+006
    203600   0.2218427747E+005   0.1298157225E+006
    203700   0.2201281812E+005   0.1299871819E+006
    203800   0.2160792352E+005   0.1303920765E+006
    203900   0.2193418258E+005   0.1300658174E+006
    204000   0.2149105843E+005   0.1305089416E+006
    204100   0.2225575851E+005   0.1297442415E+006
    204200   0.2117938513E+005   0.1308206149E+006
    204300   0.2180399752E+005   0.1301960025E+006
    204400   0.2216937606E+005   0.1298306239E+006
    204500   0.2208034252E+005   0.1299196575E+006
    204600   0.2154239509E+005   0.1304576049E+006
    204700   0.2157811086E+005   0.1304218891E+006
    204800   0.2175461474E+005   0.1302453853E+006
    204900   0.2189611557E+005   0.1301038844E+006
    205000   0.2172000277E+005   0.1302799972E+006
    205100   0.2150334881E+005   0.1304966512E+006
    205200   0.2171879961E+005   0.1302812004E+006
    205300   0.2131582035E+005   0.1306841796E+006
    205400   0.2162424943E+005   0.1303757506E+006
    205500   0.2172749944E+005   0.1302725006E+006
    205600   0.2210390673E+005   0.1298960933E+006
    205700   0.2179578048E+005   0.1302042195E+006
    205800   0.2146180699E+005   0.1305381930E+006
    205900   0.2176416872E+005   0.1302358313E+006
    206000   0.2171598129E+005   0.1302840187E+006
    206100   0.2160565814E+005   0.1303943419E+006
    206200   0.2197290511E+005   0.1300270949E+006
    206300   0.2211435358E+005   0.1298856464E+006
    206400   0.2184565404E+005   0.1301543460E+006
    206500   0.2193666383E+005   0.1300633362E+006
    206600   0.2176326117E+005   0.1302367388E+006
    206700   0.2206870370E+005   0.1299312963E+006
    206800   0.2215658261E+005   0.1298434174E+006
    206900   0.2201312471E+005   0.1299868753E+006
    207000   0.2170523990E+005   0.1302947601E+006
    207100   0.2210242015E+005   0.1298975798E+006
    207200   0.2203563818E+005   0.1299643618E+006
    207300   0.2168149916E+005   0.1303185008E+006
    207400   0.2165023424E+005   0.1303497658E+006
    207500   0.2189360998E+005   0.1301063900E+006
    207600   0.2156360231E+005   0.1304363977E+006
    207700   0.2188875153E+005   0.1301112485E+006
    207800   0.2174274008E+005   0.1302572599E+006
    207900   0.2198751087E+005   0.1300124891E+006
    208000   0.2186644645E+005   0.1301335536E+006
    208100   0.2191189875E+005   0.1300881012E+006
    208200   0.2205504799E+005   0.1299449520E+006
    208300   0.2205526797E+005   0.1299447320E+006
    208400   0.2201838437E+005   0.1299816156E+006
    208500   0.2191312967E+005   0.1300868703E+006
    208600   0.2209574465E+005   0.1299042554E+006
    208700   0.2208348670E+005   0.1299165133E+006
    208800   0.2189049937E+005   0.1301095006E+006
    208900   0.2201164905E+005   0.1299883510E+006
    209000   0.2183565004E+005   0.1301643500E+006
    209100   0.2171468614E+005   0.1302853139E+006
    209200   0.2199424407E+005   0.1300057559E+006
    209300   0.2211193935E+005   0.1298880607E+006
    209400   0.2176785230E+005   0.1302321477E+006
    209500   0.2163005766E+005   0.1303699423E+006
    209600   0.2197107775E+005   0.1300289222E+006
    209700   0.2222939128E+005   0.1297706087E+006
    209800   0.2201456585E+005   0.1299854342E+006
    209900   0.2212986466E+005   0.1298701353E+006
    210000   0.2227104359E+005   0.1297289564E+006
    210100   0.2223619079E+005   0.1297638092E+006
    210200   0.2208708895E+005   0.1299129111E+006
    210300   0.2226322037E+005   0.1297367796E+006
    210400   0.2207286472E+005   0.1299271353E+006
    210500   0.2214475580E+005   0.1298552442E+006
    210600   0.2183633225E+005   0.1301636677E+006
    210700   0.2212487217E+005   0.1298751278E+006
    210800   0.2200959553E+005   0.1299904045E+006
    210900   0.2248263714E+005   0.1295173629E+006
    211000   0.2219841090E+005   0.1298015891E+006
    211100   0.2204858869E+005   0.1299514113E+006
    211200   0.2217955560E+005   0.1298204444E+006
    211300   0.2205719947E+005   0.1299428005E+006
    211400   0.2207029943E+005   0.1299297006E+006
    211500   0.2231884675E+005   0.1296811532E+006
    211600   0.2248819905E+005   0.1295118009E+006
    211700   0.2244607563E+005   0.1295539244E+006
    211800   0.2190676208E+005   0.1300932379E+006
    211900   0.2246540030E+005   0.1295345997E+006
    212000   0.2191653933E+005   0.1300834607E+006
    212100   0.2216035058E+005   0.1298396494E+006
    212200   0.2208816638E+005   0.1299118336E+006
    212300   0.2165449263E+005   0.1303455074E+006
    212400   0.2200374545E+005   0.1299962545E+006
    212500   0.2196073702E+005   0.1300392630E+006
    212600   0.2201894575E+005   0.1299810542E+006
    212700   0.2184150521E+005   0.1301584948E+006
    212800   0.2200521980E+005   0.1299947802E+006
    212900   0.2179150619E+005   0.1302084938E+006
    213000   0.2206426158E+005   0.1299357384E+006
    213100   0.2174288892E+005   0.1302571111E+006
    213200   0.2195128882E+005   0.1300487112E+006
    213300   0.2197384541E+005   0.1300261546E+006
    213400   0.2202124898E+005   0.1299787510E+006
    213500   0.2150851775E+005   0.1304914822E+006
    213600   0.2201273185E+005   0.1299872681E+006
    213700   0.2211811480E+005   0.1298818852E+006
    213800   0.2173959554E+005   0.1302604045E+006
    213900   0.2186660623E+005   0.1301333938E+006
    214000   0.2199030987E+005   0.1300096901E+006
    214100   0.2184306775E+005   0.1301569322E+006
    214200   0.2146161190E+005   0.1305383881E+006
    214300   0.2182456862E+005   0.1301754314E+006
    214400   0.2166738425E+005   0.1303326157E+006
    214500   0.2172452092E+005   0.1302754791E+006
    214600   0.2200000219E+005   0.1299999978E+006
    214700   0.2160808791E+005   0.1303919121E+006
    214800   0.2191380400E+005   0.1300861960E+006
    214900   0.2178316916E+005   0.1302168308E+006
    215000   0.2182161605E+005   0.1301783839E+006
    215100   0.2173604560E+005   0.1302639544E+006
    215200   0.2187542836E+005   0.1301245716E+006
    215300   0.2189586057E+005   0.1301041394E+006
    215400   0.2205277356E+005   0.1299472264E+006
    215500   0.2226723312E+005   0.1297327669E+006
    215600   0.2203272144E+005   0.1299672786E+006
    215700   0.2178688676E+005   0.1302131132E+006
    215800   0.2202239843E+005   0.1299776016E+006
    215900   0.2187821470E+005   0.1301217853E+006
    216000   0.2212210213E+005   0.1298778979E+006
    216100   0.2153257662E+005   0.1304674234E+006
    216200   0.2152829561E+005   0.1304717044E+006
    216300   0.2194805066E+005   0.1300519493E+006
    216400   0.2199317404E+005   0.1300068260E+006
    216500   0.2211010776E+005   0.1298898922E+006
    216600   0.2183067011E+005   0.1301693299E+006
    216700   0.2178725224E+005   0.1302127478E+006
    216800   0.2149231907E+005   0.1305076809E+006
    216900   0.2198622573E+005   0.1300137743E+006
    217000   0.2164568603E+005   0.1303543140E+006
    217100   0.2200934290E+005   0.1299906571E+006
    217200   0.2208950059E+005   0.1299104994E+006
    217300   0.2202891011E+005   0.1299710899E+006
    217400   0.2219110919E+005   0.1298088908E+006
    217500   0.2202556282E+005   0.1299744372E+006
    217600   0.2229483549E+005   0.1297051645E+006
    217700   0.2191986402E+005   0.1300801360E+006
    217800   0.2205493181E+005   0.1299450682E+006
    217900   0.2198531385E+005   0.1300146862E+006
    218000   0.2197087291E+005   0.1300291271E+006
    218100   0.2192563995E+005   0.1300743601E+006
    218200   0.2206479825E+005   0.1299352017E+006
    218300   0.2186726007E+005   0.1301327399E+006
    218400   0.2212748140E+005   0.1298725186E+006
    218500   0.2205250968E+005   0.1299474903E+006
    218600   0.2192942822E+005   0.1300705718E+006
    218700   0.2191420933E+005   0.1300857907E+006
    218800   0.2209671824E+005   0.1299032818E+006
    218900   0.2253874757E+005   0.1294612524E+006
    219000   0.2229244049E+005   0.1297075595E+006
    219100   0.2193181655E+005   0.1300681835E+006
    219200   0.2192827856E+005   0.1300717214E+006
    219300   0.2182721519E+005   0.1301727848E+006
    219400   0.2195359468E+005   0.1300464053E+006
    219500   0.2181405333E+005   0.1301859467E+006
    219600   0.2180775726E+005   0.1301922427E+006
    219700   0.2189495367E+005   0.1301050463E+006
    219800   0.2218042637E+005   0.1298195736E+006
    219900   0.2194611244E+005   0.1300538876E+006
    220000   0.2220194511E+005   0.1297980549E+006
    220100   0.2212101862E+005   0.1298789814E+006
