# Cycle, ((density(Ib,Tm), Tm=1,N_MolType), Ib=1,N_Box)
    295400   0.8120824354E+003   0.3230298549E+001
    295500   0.8137259904E+003   0.2871640789E+001
    295600   0.8230641060E+003   0.2866017991E+001
    295700   0.8153415312E+003   0.2512931004E+001
    295800   0.8104297145E+003   0.3231437373E+001
    295900   0.8392082330E+003   0.2856641467E+001
    296000   0.8248746681E+003   0.2864945032E+001
    296100   0.8227805317E+003   0.2866186541E+001
    296200   0.8178486065E+003   0.3226367529E+001
    296300   0.8270765839E+003   0.2863647557E+001
    296400   0.8124614040E+003   0.2872413899E+001
    296500   0.8281687471E+003   0.3219491634E+001
    296600   0.8195021267E+003   0.3225252212E+001
    296700   0.8227301684E+003   0.3223089982E+001
    296800   0.8209308890E+003   0.2867289271E+001
    296900   0.8390688425E+003   0.2856720623E+001
    297000   0.8316886968E+003   0.2147563794E+001
    297100   0.8210419541E+003   0.2509915664E+001
    297200   0.8186321505E+003   0.2868667883E+001
    297300   0.8070384689E+003   0.3233791293E+001
    297400   0.8093631648E+003   0.2874320004E+001
    297500   0.8265932947E+003   0.2863931642E+001
    297600   0.8412242079E+003   0.2855500067E+001
    297700   0.8298259712E+003   0.2862038786E+001
    297800   0.8249359853E+003   0.2864908792E+001
    297900   0.8302767269E+003   0.2505133521E+001
    298000   0.8272943827E+003   0.2506664243E+001
    298100   0.8284851569E+003   0.2148972779E+001
    298200   0.8265077676E+003   0.2507070137E+001
    298300   0.8376659982E+003   0.2501395725E+001
    298400   0.8311653145E+003   0.2504679927E+001
    298500   0.8428146738E+003   0.2142767438E+001
    298600   0.8316162463E+003   0.2147595519E+001
    298700   0.8404143023E+003   0.2143789683E+001
    298800   0.8446596284E+003   0.2497928301E+001
    298900   0.8213096001E+003   0.2509775293E+001
    299000   0.8302426300E+003   0.2148198230E+001
    299100   0.8221258327E+003   0.2509347869E+001
    299200   0.8153339180E+003   0.2512935064E+001
    299300   0.8255302414E+003   0.2150283768E+001
    299400   0.8255742755E+003   0.2507552994E+001
    299500   0.8270809861E+003   0.2506774267E+001
    299600   0.8238425495E+003   0.2508452138E+001
    299700   0.8196736969E+003   0.2510634945E+001
    299800   0.8228972691E+003   0.2508944815E+001
    299900   0.8177735012E+003   0.2869185167E+001
    300000   0.8051843447E+003   0.2876918211E+001
    300100   0.8259870043E+003   0.2864288579E+001
    300200   0.8138365176E+003   0.2513735379E+001
    300300   0.8282347462E+003   0.2506180199E+001
    300400   0.8295646808E+003   0.2862191141E+001
    300500   0.8177201400E+003   0.2511666804E+001
    300600   0.8308298823E+003   0.2861454461E+001
    300700   0.8151612513E+003   0.2870766746E+001
    300800   0.8172035057E+003   0.2511940655E+001
    300900   0.8233874338E+003   0.2508689178E+001
    301000   0.8244611042E+003   0.2865189629E+001
    301100   0.8259314155E+003   0.3220965219E+001
    301200   0.8285182886E+003   0.2506034500E+001
    301300   0.8273583817E+003   0.2506631260E+001
    301400   0.8290827898E+003   0.2505744777E+001
    301500   0.8249177975E+003   0.2150556863E+001
    301600   0.8318221021E+003   0.2504345387E+001
    301700   0.8340229742E+003   0.3215679510E+001
    301800   0.8313419083E+003   0.3573371799E+001
    301900   0.8231311763E+003   0.2865978146E+001
    302000   0.8268394436E+003   0.2863786904E+001
    302100   0.8330262881E+003   0.2860181784E+001
    302200   0.8328277384E+003   0.2860296508E+001
    302300   0.8263319110E+003   0.2864085449E+001
    302400   0.8429216340E+003   0.2854543959E+001
    302500   0.8268231718E+003   0.2863796469E+001
    302600   0.8269707387E+003   0.2863709742E+001
    302700   0.8146793090E+003   0.3228520088E+001
    302800   0.8248821761E+003   0.3221659505E+001
    302900   0.8136036761E+003   0.3586479573E+001
    303000   0.8226989542E+003   0.3223110795E+001
    303100   0.8172061926E+003   0.3583763548E+001
    303200   0.8204884307E+003   0.3224589446E+001
    303300   0.8174360004E+003   0.3226646660E+001
    303400   0.8224536165E+003   0.3579857184E+001
    303500   0.8201331837E+003   0.3224827946E+001
    303600   0.8302271502E+003   0.3218144094E+001
    303700   0.8055100396E+003   0.3234859811E+001
    303800   0.8051093693E+003   0.2518469409E+001
    303900   0.8122335373E+003   0.1797730143E+001
    304000   0.8290904830E+003   0.2148705567E+001
    304100   0.8381964002E+003   0.1431047433E+001
    304200   0.8272963821E+003   0.1792025077E+001
    304300   0.8376533027E+003   0.1431204274E+001
    304400   0.8150351891E+003   0.1796650272E+001
    304500   0.8199247467E+003   0.1794786371E+001
    304600   0.8280326054E+003   0.1791752462E+001
    304700   0.8129308461E+003   0.2514221112E+001
    304800   0.8212170275E+003   0.2152217236E+001
    304900   0.8244027525E+003   0.2508160787E+001
    305000   0.8313786058E+003   0.2147699623E+001
    305100   0.8195572764E+003   0.2152967604E+001
    305200   0.8380554176E+003   0.2144800924E+001
    305300   0.8284497013E+003   0.2506069733E+001
    305400   0.8235782815E+003   0.2508589741E+001
    305500   0.8288863771E+003   0.2148795616E+001
    305600   0.8354978225E+003   0.2145904892E+001
    305700   0.8285656969E+003   0.2506010151E+001
    305800   0.8355500274E+003   0.2145882279E+001
    305900   0.8369373532E+003   0.2857934875E+001
    306000   0.8342446285E+003   0.2859479208E+001
    306100   0.8196347261E+003   0.2510655473E+001
    306200   0.8303582600E+003   0.2861728762E+001
    306300   0.8299935798E+003   0.2505278297E+001
    306400   0.8266575690E+003   0.2506992770E+001
    306500   0.8219385094E+003   0.2866687822E+001
    306600   0.8322827766E+003   0.2147303899E+001
    306700   0.8342592212E+003   0.2503109400E+001
    306800   0.8235597748E+003   0.2151164118E+001
    306900   0.8294432157E+003   0.2505560034E+001
    307000   0.8334902540E+003   0.2503498470E+001
    307100   0.8267429944E+003   0.2506948665E+001
    307200   0.8253178388E+003   0.2507685862E+001
    307300   0.8301973849E+003   0.2861822413E+001
    307400   0.8187284087E+003   0.2511133521E+001
    307500   0.8023328735E+003   0.2520000918E+001
    307600   0.8198735237E+003   0.2867922276E+001
    307700   0.8191668731E+003   0.2868346388E+001
    307800   0.8322002032E+003   0.3216859737E+001
    307900   0.8245775974E+003   0.3221861433E+001
    308000   0.8248828526E+003   0.3221659057E+001
    308100   0.8268219794E+003   0.3576649423E+001
    308200   0.8359934398E+003   0.3570041912E+001
    308300   0.8340134535E+003   0.3571454024E+001
    308400   0.8169714004E+003   0.4296957620E+001
    308500   0.8296112485E+003   0.3930390520E+001
    308600   0.8238596011E+003   0.3934993097E+001
    308700   0.8264185209E+003   0.3932936159E+001
    308800   0.8120399320E+003   0.3944691241E+001
    308900   0.8158078466E+003   0.4298000105E+001
    309000   0.8114908103E+003   0.3945149848E+001
    309100   0.8169842748E+003   0.3226952635E+001
    309200   0.8054981185E+003   0.3592694825E+001
    309300   0.8174135166E+003   0.3583608095E+001
    309400   0.8340048495E+003   0.3215691216E+001
    309500   0.8177781232E+003   0.3583334933E+001
    309600   0.8223317960E+003   0.3223355748E+001
    309700   0.8257114028E+003   0.2864451034E+001
    309800   0.8271410922E+003   0.2863609668E+001
    309900   0.8174506178E+003   0.2869380014E+001
    310000   0.8085438258E+003   0.3232743539E+001
    310100   0.8208344719E+003   0.2510024555E+001
    310200   0.8253749176E+003   0.2507656280E+001
    310300   0.8209069506E+003   0.2509986509E+001
    310400   0.8157446356E+003   0.2512716151E+001
    310500   0.8191193612E+003   0.2868374934E+001
    310600   0.8377852010E+003   0.3213262450E+001
    310700   0.8330207725E+003   0.2860184970E+001
    310800   0.8368333462E+003   0.3213871577E+001
    310900   0.8317053648E+003   0.2860946233E+001
    311000   0.8264930286E+003   0.2863990629E+001
    311100   0.8365915430E+003   0.2858132555E+001
    311200   0.8084060682E+003   0.3232839230E+001
    311300   0.8149208129E+003   0.3228355370E+001
    311400   0.8279598836E+003   0.3575820334E+001
    311500   0.8163652962E+003   0.3584395009E+001
    311600   0.8276432603E+003   0.3219836901E+001
    311700   0.8231869559E+003   0.3222785615E+001
    311800   0.8139682320E+003   0.3943086533E+001
    311900   0.8189126052E+003   0.3582486805E+001
    312000   0.8235875453E+003   0.3579020697E+001
    312100   0.8325030156E+003   0.3572536530E+001
    312200   0.8187654005E+003   0.3582596699E+001
    312300   0.8110411213E+003   0.3588428765E+001
    312400   0.8079603167E+003   0.3948115855E+001
    312500   0.8143317361E+003   0.3585928401E+001
    312600   0.8087959075E+003   0.3590148483E+001
    312700   0.8234584540E+003   0.3222604898E+001
    312800   0.8189393305E+003   0.3225631232E+001
    312900   0.8407434418E+003   0.3566685848E+001
    313000   0.8306599902E+003   0.3217861727E+001
    313100   0.8150154984E+003   0.2870855341E+001
    313200   0.8376319332E+003   0.2857538399E+001
    313300   0.8339353881E+003   0.2859657309E+001
    313400   0.8246989529E+003   0.3221780956E+001
    313500   0.8286793457E+003   0.3575297499E+001
    313600   0.8190103584E+003   0.3225583364E+001
    313700   0.8155153714E+003   0.3585034799E+001
    313800   0.8253020268E+003   0.3577761046E+001
    313900   0.8308697349E+003   0.3573712248E+001
    314000   0.8301836072E+003   0.3574207769E+001
    314100   0.8362578206E+003   0.3569853948E+001
    314200   0.8285581909E+003   0.3931227616E+001
    314300   0.8223627541E+003   0.3936203247E+001
    314400   0.8352115416E+003   0.3925980096E+001
    314500   0.8415814933E+003   0.3921046649E+001
    314600   0.8224829488E+003   0.3936105883E+001
    314700   0.8188107412E+003   0.3939095648E+001
    314800   0.8143988491E+003   0.3585877651E+001
    314900   0.8213656437E+003   0.3580662310E+001
    315000   0.8292040181E+003   0.3930713941E+001
    315100   0.8123711602E+003   0.3587415280E+001
    315200   0.8157251167E+003   0.3227807618E+001
    315300   0.8056914386E+003   0.2876601234E+001
    315400   0.8162615913E+003   0.2154468185E+001
    315500   0.8214154139E+003   0.2509719827E+001
    315600   0.8021774056E+003   0.2520087042E+001
    315700   0.8220153085E+003   0.2509405687E+001
    315800   0.8244112242E+003   0.2508156384E+001
    315900   0.8177810748E+003   0.3226413192E+001
    316000   0.8259891315E+003   0.3220927088E+001
    316100   0.8235281552E+003   0.3222558526E+001
    316200   0.8182897960E+003   0.3226069426E+001
    316300   0.8259384488E+003   0.3220960572E+001
    316400   0.8216141898E+003   0.3223835246E+001
    316500   0.8240730982E+003   0.3222196288E+001
    316600   0.8204460151E+003   0.3224617909E+001
    316700   0.8132719514E+003   0.2514038020E+001
    316800   0.8233244302E+003   0.2508722016E+001
    316900   0.8356099160E+003   0.2502428021E+001
    317000   0.8212066782E+003   0.2509829259E+001
    317100   0.8222109337E+003   0.3223436438E+001
    317200   0.8357659486E+003   0.2502349474E+001
    317300   0.8252005444E+003   0.2507746669E+001
    317400   0.8306717398E+003   0.2861546398E+001
    317500   0.8219597550E+003   0.3223604220E+001
    317600   0.8142108184E+003   0.3586019860E+001
    317700   0.8159993939E+003   0.3584670254E+001
    317800   0.8234079845E+003   0.3935357672E+001
    317900   0.8068406505E+003   0.4662924728E+001
    318000   0.8243742503E+003   0.4290405565E+001
    318100   0.8144005947E+003   0.3942727947E+001
    318200   0.8152029396E+003   0.3942063693E+001
    318300   0.8244074605E+003   0.3934551455E+001
    318400   0.8022170363E+003   0.3953006345E+001
    318500   0.8135220265E+003   0.3943457067E+001
    318600   0.8275341870E+003   0.3932044003E+001
    318700   0.8251356425E+003   0.3933965512E+001
    318800   0.8157046137E+003   0.3941649138E+001
    318900   0.8049516106E+003   0.3950667600E+001
    319000   0.8064670906E+003   0.3949379498E+001
    319100   0.8232467926E+003   0.3579271783E+001
    319200   0.8414726969E+003   0.3921130180E+001
    319300   0.8234953534E+003   0.4291176251E+001
    319400   0.8328334835E+003   0.4283084843E+001
    319500   0.8231642426E+003   0.4647070440E+001
    319600   0.8276137215E+003   0.4287581444E+001
    319700   0.8321385444E+003   0.4283679706E+001
    319800   0.8245102779E+003   0.4290286456E+001
    319900   0.8295939483E+003   0.3574634384E+001
    320000   0.8171193291E+003   0.2869580121E+001
    320100   0.8284892725E+003   0.3219281286E+001
    320200   0.8212882364E+003   0.3224053368E+001
    320300   0.8339133604E+003   0.2859670002E+001
    320400   0.8180684242E+003   0.2869007351E+001
    320500   0.8134381629E+003   0.2871816506E+001
    320600   0.8193151615E+003   0.2868257318E+001
    320700   0.8163958682E+003   0.2512369572E+001
    320800   0.8206891748E+003   0.2510100848E+001
    320900   0.8412244188E+003   0.2143443918E+001
    321000   0.8246244512E+003   0.2150687838E+001
    321100   0.8158567305E+003   0.2870344510E+001
    321200   0.8206487670E+003   0.2867457980E+001
    321300   0.8303285348E+003   0.2861746063E+001
    321400   0.8263484792E+003   0.2864075697E+001
    321500   0.8131766244E+003   0.2871976300E+001
    321600   0.8223506368E+003   0.1435723389E+001
    321700   0.8277932589E+003   0.1791841027E+001
    321800   0.8254615818E+003   0.2150314361E+001
    321900   0.8334218865E+003   0.2146806779E+001
    322000   0.8308828661E+003   0.1790702374E+001
    322100   0.8187205043E+003   0.2511137695E+001
    322200   0.8143526290E+003   0.2513459143E+001
    322300   0.8213395006E+003   0.2509759618E+001
    322400   0.8290428440E+003   0.2505765263E+001
    322500   0.8466105839E+003   0.2141164672E+001
    322600   0.8338645399E+003   0.2503308990E+001
    322700   0.8329968591E+003   0.2503748553E+001
    322800   0.8228876246E+003   0.2508949849E+001
    322900   0.8222582573E+003   0.2866497325E+001
    323000   0.8296527624E+003   0.2505452713E+001
    323100   0.8194020896E+003   0.2510778061E+001
    323200   0.8396107651E+003   0.2500424747E+001
    323300   0.8435787816E+003   0.2854175013E+001
    323400   0.8230299916E+003   0.2866038261E+001
    323500   0.8200832825E+003   0.2867796549E+001
    323600   0.8265699718E+003   0.2863945362E+001
    323700   0.8153576422E+003   0.3228057720E+001
    323800   0.8301849346E+003   0.2861829662E+001
    323900   0.8247207208E+003   0.3221766524E+001
    324000   0.8375319312E+003   0.3213424369E+001
    324100   0.8322370960E+003   0.3216835789E+001
    324200   0.8325417616E+003   0.3572508704E+001
    324300   0.8283578054E+003   0.3219367540E+001
    324400   0.8321562880E+003   0.3216888246E+001
    324500   0.8292458217E+003   0.3574886586E+001
    324600   0.8222123764E+003   0.3223435475E+001
    324700   0.8219207818E+003   0.3223630264E+001
    324800   0.8201089954E+003   0.3581595371E+001
    324900   0.8123664843E+003   0.3944418860E+001
    325000   0.8150597142E+003   0.3585378444E+001
    325100   0.8272525083E+003   0.3576335422E+001
    325200   0.8307744336E+003   0.3929468761E+001
    325300   0.8186900225E+003   0.3582652989E+001
    325400   0.8255545693E+003   0.3933628963E+001
    325500   0.8284829318E+003   0.3931287536E+001
    325600   0.8202042885E+003   0.3937957390E+001
    325700   0.8190421744E+003   0.3938906298E+001
    325800   0.8305555286E+003   0.3929642001E+001
    325900   0.8273893712E+003   0.3932159648E+001
    326000   0.8306646483E+003   0.3929555631E+001
    326100   0.8317573024E+003   0.4284006539E+001
    326200   0.8290941810E+003   0.4641491339E+001
    326300   0.8371954972E+003   0.4988357098E+001
    326400   0.8017213672E+003   0.5024883273E+001
    326500   0.8127187356E+003   0.5368878115E+001
    326600   0.8217903926E+003   0.5358847912E+001
    326700   0.8170410288E+003   0.5719167916E+001
    326800   0.8284294655E+003   0.5351669622E+001
    326900   0.8268356640E+003   0.5353380607E+001
    327000   0.8356559650E+003   0.5344007118E+001
    327100   0.8127835012E+003   0.5724205218E+001
    327200   0.8153261868E+003   0.5721189441E+001
    327300   0.8426139899E+003   0.5336773674E+001
    327400   0.8159255064E+003   0.5009812080E+001
    327500   0.8414479975E+003   0.4984218968E+001
    327600   0.8159654342E+003   0.4653970818E+001
    327700   0.8169741745E+003   0.5364140619E+001
    327800   0.8306799709E+003   0.5349266677E+001
    327900   0.8291850820E+003   0.5350861127E+001
    328000   0.8252225312E+003   0.5709658095E+001
    328100   0.8263762002E+003   0.5353875282E+001
    328200   0.8144667650E+003   0.5722206305E+001
    328300   0.8227024029E+003   0.5712563865E+001
    328400   0.8214206673E+003   0.6422721137E+001
    328500   0.8188391883E+003   0.6426082850E+001
    328600   0.8380593250E+003   0.6048551693E+001
    328700   0.8246868946E+003   0.6418502858E+001
    328800   0.8488832448E+003   0.5683353308E+001
    328900   0.8536215348E+003   0.5678288748E+001
    329000   0.8335294932E+003   0.5700224798E+001
    329100   0.8271057867E+003   0.5707500130E+001
    329200   0.8284584692E+003   0.6059970907E+001
    329300   0.8359592373E+003   0.5343688919E+001
    329400   0.8347753719E+003   0.5344932576E+001
    329500   0.8350719987E+003   0.5344620582E+001
    329600   0.8346022270E+003   0.6052628335E+001
    329700   0.8410623905E+003   0.5691857792E+001
    329800   0.8417447579E+003   0.5691108464E+001
    329900   0.8397317090E+003   0.5339753127E+001
    330000   0.8344069295E+003   0.5345320465E+001
    330100   0.8286730041E+003   0.4996799486E+001
    330200   0.8360743042E+003   0.4989456303E+001
    330300   0.8296791692E+003   0.4995792250E+001
    330400   0.8192529711E+003   0.5361627312E+001
    330500   0.8042022162E+003   0.5378535815E+001
    330600   0.8277953695E+003   0.5352349419E+001
    330700   0.8263171898E+003   0.5353938862E+001
    330800   0.8266772865E+003   0.5353551050E+001
    330900   0.8310004514E+003   0.6056917586E+001
    331000   0.8212862063E+003   0.6068704789E+001
    331100   0.8130052051E+003   0.6433771960E+001
    331200   0.8339520549E+003   0.5699750789E+001
    331300   0.8324376727E+003   0.5701452145E+001
    331400   0.8325219376E+003   0.6055100422E+001
    331500   0.8290561260E+003   0.6059251066E+001
    331600   0.8362018588E+003   0.6050737161E+001
    331700   0.8311078650E+003   0.5348811515E+001
    331800   0.8154651899E+003   0.5365813928E+001
    331900   0.8271017340E+003   0.5707504762E+001
    332000   0.8073138061E+003   0.5730767957E+001
    332100   0.8096830424E+003   0.5727912528E+001
    332200   0.8252904032E+003   0.5355046844E+001
    332300   0.8144718974E+003   0.5366919344E+001
    332400   0.8255950553E+003   0.4644772127E+001
    332500   0.8251680440E+003   0.4645174718E+001
    332600   0.8230789208E+003   0.4647151399E+001
    332700   0.8140249563E+003   0.4299604253E+001
    332800   0.8157201050E+003   0.4298078858E+001
    332900   0.8123200274E+003   0.3944457595E+001
    333000   0.8098249914E+003   0.3946545543E+001
    333100   0.8186960296E+003   0.4295418816E+001
    333200   0.8018003170E+003   0.4310828878E+001
    333300   0.8082523365E+003   0.4661523988E+001
    333400   0.8054008426E+003   0.4664359301E+001
    333500   0.8030484026E+003   0.4666716172E+001
    333600   0.8126550642E+003   0.4657191990E+001
    333700   0.8066354041E+003   0.4663128861E+001
    333800   0.8138667311E+003   0.3943170779E+001
    333900   0.8153201713E+003   0.3941966766E+001
    334000   0.8090253934E+003   0.3947217875E+001
    334100   0.8250412091E+003   0.3934041431E+001
    334200   0.8145655094E+003   0.3585751669E+001
    334300   0.8164198227E+003   0.3584354016E+001
    334400   0.8215618582E+003   0.3580516922E+001
    334500   0.8355450349E+003   0.3570361027E+001
    334600   0.8276318921E+003   0.3576059039E+001
    334700   0.8235158988E+003   0.3579073470E+001
    334800   0.8311270852E+003   0.3217557398E+001
    334900   0.8280851076E+003   0.3219546554E+001
    335000   0.8304483574E+003   0.2505045821E+001
    335100   0.8274070365E+003   0.2863453536E+001
    335200   0.8282036127E+003   0.2862986579E+001
    335300   0.8325910591E+003   0.2860433348E+001
    335400   0.8228917923E+003   0.2866120394E+001
    335500   0.8298670715E+003   0.2862014831E+001
    335600   0.8303607822E+003   0.3218056881E+001
    335700   0.8239714553E+003   0.3222263810E+001
    335800   0.8183900430E+003   0.3582877126E+001
    335900   0.8137529239E+003   0.3229152993E+001
    336000   0.8237044996E+003   0.3222441244E+001
    336100   0.8139811845E+003   0.3228996889E+001
    336200   0.8196805258E+003   0.3225132195E+001
    336300   0.8182327231E+003   0.3582994748E+001
    336400   0.8267302552E+003   0.2863851095E+001
    336500   0.8115021656E+003   0.2873002218E+001
    336600   0.8171445584E+003   0.3226844022E+001
    336700   0.8229211391E+003   0.2866102950E+001
    336800   0.8336876087E+003   0.2859800125E+001
    336900   0.8242326802E+003   0.3578545989E+001
    337000   0.8370751732E+003   0.2857856144E+001
    337100   0.8254987311E+003   0.2864576482E+001
    337200   0.8344906774E+003   0.2859337611E+001
    337300   0.8276502508E+003   0.3219832305E+001
    337400   0.8161133931E+003   0.3584584469E+001
    337500   0.8251816238E+003   0.3577849308E+001
    337600   0.8246897064E+003   0.3578210222E+001
    337700   0.8229091370E+003   0.3222970684E+001
    337800   0.8135756466E+003   0.3229274301E+001
    337900   0.8338123728E+003   0.2859728201E+001
    338000   0.8212564661E+003   0.2867094745E+001
    338100   0.8319363583E+003   0.2504287253E+001
    338200   0.8379469613E+003   0.2857358830E+001
    338300   0.8153291247E+003   0.2870664750E+001
    338400   0.8272266909E+003   0.3576354241E+001
    338500   0.8453332289E+003   0.3563484702E+001
    338600   0.8342289768E+003   0.3571299935E+001
    338700   0.8276014259E+003   0.3931990325E+001
    338800   0.8247370236E+003   0.3578175484E+001
    338900   0.8311976709E+003   0.3573475750E+001
    339000   0.8353885411E+003   0.3570472493E+001
    339100   0.8163934875E+003   0.3941080865E+001
    339200   0.8329952362E+003   0.3927717240E+001
    339300   0.8163274498E+003   0.4297534137E+001
    339400   0.8264353032E+003   0.3932922718E+001
    339500   0.8282328807E+003   0.4287044606E+001
    339600   0.8205690315E+003   0.4293756193E+001
    339700   0.8262972773E+003   0.3933033282E+001
    339800   0.8284368773E+003   0.3931324210E+001
    339900   0.8323064702E+003   0.3572677729E+001
    340000   0.8283820953E+003   0.3575513383E+001
    340100   0.8245301818E+003   0.3578327372E+001
    340200   0.8235112549E+003   0.3222569769E+001
    340300   0.8292557839E+003   0.3218779028E+001
    340400   0.8114321424E+003   0.2873045229E+001
    340500   0.8069070913E+003   0.2875843253E+001
    340600   0.8168982547E+003   0.3227010945E+001
    340700   0.8139978600E+003   0.3228985489E+001
    340800   0.8250473010E+003   0.2864843016E+001
    340900   0.8275791784E+003   0.3219879041E+001
    341000   0.8206836739E+003   0.2867437099E+001
    341100   0.8160740498E+003   0.2870212745E+001
    341200   0.8276788396E+003   0.2863294086E+001
    341300   0.8165364133E+003   0.2869932680E+001
    341400   0.8155426227E+003   0.2870535105E+001
    341500   0.8142917599E+003   0.2513491700E+001
    341600   0.8127504754E+003   0.2514318000E+001
    341700   0.8228956059E+003   0.2151461963E+001
    341800   0.8232329265E+003   0.2151310622E+001
    341900   0.8008214932E+003   0.2520839844E+001
    342000   0.8126717747E+003   0.2156118951E+001
    342100   0.8154399867E+003   0.2154844492E+001
    342200   0.8116298057E+003   0.2872923840E+001
    342300   0.8137919448E+003   0.2513759255E+001
    342400   0.7972916610E+003   0.2522813749E+001
    342500   0.8195674641E+003   0.2868105859E+001
    342600   0.8145283906E+003   0.2871151699E+001
    342700   0.8173964379E+003   0.2869412727E+001
    342800   0.8112391663E+003   0.2873163806E+001
    342900   0.8155745259E+003   0.2512806788E+001
    343000   0.8029450397E+003   0.2878323596E+001
    343100   0.8124897120E+003   0.3230018745E+001
    343200   0.8190528431E+003   0.4295101395E+001
    343300   0.8205805411E+003   0.3581244856E+001
    343400   0.8266588406E+003   0.2863893090E+001
    343500   0.8106556761E+003   0.2873522744E+001
    343600   0.8236894878E+003   0.3222451225E+001
    343700   0.8319758773E+003   0.3572915402E+001
    343800   0.8123612232E+003   0.3230106983E+001
    343900   0.8181630133E+003   0.3939626261E+001
    344000   0.8246605257E+003   0.3578231648E+001
    344100   0.8296267430E+003   0.3574610639E+001
    344200   0.8181747166E+003   0.3226147146E+001
    344300   0.8239537469E+003   0.3222275576E+001
    344400   0.8303538228E+003   0.3218061422E+001
    344500   0.8312136720E+003   0.2861231513E+001
    344600   0.8241134177E+003   0.3578633680E+001
    344700   0.8151350964E+003   0.3585321561E+001
    344800   0.8144891338E+003   0.3585809396E+001
    344900   0.8205559513E+003   0.3224544142E+001
    345000   0.8145413335E+003   0.3228614245E+001
    345100   0.8236181558E+003   0.3222498661E+001
    345200   0.8404641988E+003   0.2855929617E+001
    345300   0.8176876039E+003   0.2869236985E+001
    345400   0.8274729826E+003   0.2506572212E+001
    345500   0.8223859996E+003   0.2151690878E+001
    345600   0.8325722762E+003   0.2503964034E+001
    345700   0.8267355457E+003   0.2506952511E+001
    345800   0.8140009720E+003   0.2155505731E+001
    345900   0.8304510943E+003   0.2505044423E+001
    346000   0.8120842850E+003   0.2514676292E+001
    346100   0.8157696352E+003   0.2870397341E+001
    346200   0.8179321105E+003   0.3226311078E+001
    346300   0.8287414238E+003   0.2862671906E+001
    346400   0.8275755641E+003   0.2863354657E+001
    346500   0.8291074050E+003   0.2862458042E+001
    346600   0.8262815645E+003   0.2864115088E+001
    346700   0.8243370567E+003   0.3578469268E+001
    346800   0.8315168539E+003   0.2861055560E+001
    346900   0.8283611574E+003   0.2862894350E+001
    347000   0.8267370876E+003   0.2149747009E+001
    347100   0.8257023680E+003   0.2150207100E+001
    347200   0.8174295867E+003   0.1795734257E+001
    347300   0.8093507128E+003   0.2157661454E+001
    347400   0.8140594033E+003   0.2155478828E+001
    347500   0.8222341598E+003   0.2151759148E+001
    347600   0.8311885821E+003   0.2504668065E+001
    347700   0.8281434158E+003   0.2149123837E+001
    347800   0.8279714700E+003   0.2149199897E+001
    347900   0.8176074002E+003   0.2153853701E+001
    348000   0.8090917793E+003   0.2157782344E+001
    348100   0.8007138216E+003   0.2520899752E+001
    348200   0.8155331163E+003   0.2512828859E+001
    348300   0.8096941089E+003   0.2874115583E+001
    348400   0.8175342919E+003   0.2869329503E+001
    348500   0.8012395706E+003   0.3596019442E+001
    348600   0.8195226158E+003   0.3582031904E+001
    348700   0.8102197171E+003   0.3231582464E+001
    348800   0.8078910557E+003   0.3233197315E+001
    348900   0.8218801405E+003   0.3580281259E+001
    349000   0.8151680376E+003   0.3585296708E+001
    349100   0.8298669595E+003   0.3574436774E+001
    349200   0.8222994309E+003   0.2866472808E+001
    349300   0.8120131711E+003   0.3230346167E+001
    349400   0.8201660858E+003   0.3581552909E+001
    349500   0.8202275036E+003   0.3581507236E+001
    349600   0.8212102380E+003   0.3580777517E+001
    349700   0.8181288255E+003   0.3226178147E+001
    349800   0.8110118874E+003   0.3588451085E+001
    349900   0.8339494849E+003   0.3926967978E+001
    350000   0.8239552726E+003   0.4290772718E+001
    350100   0.8163729488E+003   0.3941097791E+001
    350200   0.8341087194E+003   0.3571385902E+001
    350300   0.8365953240E+003   0.3214024149E+001
    350400   0.8195983804E+003   0.3225187450E+001
    350500   0.8215789714E+003   0.3223858803E+001
    350600   0.8288169533E+003   0.3219066440E+001
    350700   0.8438227818E+003   0.2854038193E+001
    350800   0.8342096842E+003   0.3215558957E+001
    350900   0.8313824170E+003   0.2147697953E+001
    351000   0.8331145709E+003   0.2146940738E+001
    351100   0.8265722384E+003   0.2149820219E+001
    351200   0.8189829752E+003   0.2510999121E+001
    351300   0.8272616203E+003   0.2149514288E+001
    351400   0.8199984509E+003   0.2152767803E+001
    351500   0.8196315719E+003   0.2152933939E+001
    351600   0.8154429242E+003   0.2154843145E+001
    351700   0.8271195161E+003   0.2863622340E+001
    351800   0.8265704356E+003   0.2149821020E+001
    351900   0.8327739959E+003   0.2503861627E+001
    352000   0.8185996342E+003   0.2868687449E+001
    352100   0.8377389863E+003   0.2857477360E+001
    352200   0.8314362555E+003   0.2861102321E+001
    352300   0.8242315427E+003   0.2865325524E+001
    352400   0.8176906823E+003   0.2153815753E+001
    352500   0.8206137753E+003   0.2152489552E+001
    352600   0.8169962730E+003   0.2512050616E+001
    352700   0.8436770022E+003   0.2142401856E+001
    352800   0.8351207733E+003   0.2502674479E+001
    352900   0.8293280898E+003   0.1791274134E+001
    353000   0.8311699123E+003   0.2147791104E+001
    353100   0.8294581697E+003   0.1791226202E+001
    353200   0.8141193542E+003   0.2155451230E+001
    353300   0.8164454546E+003   0.2154384095E+001
    353400   0.8233287941E+003   0.2151267637E+001
