# Cycle, (volume(Ib), Ib=1,N_Box)
    274400   0.2198090608E+005   0.1300190939E+006
    274500   0.2199818177E+005   0.1300018182E+006
    274600   0.2260733719E+005   0.1293926628E+006
    274700   0.2237399683E+005   0.1296260032E+006
    274800   0.2202388108E+005   0.1299761189E+006
    274900   0.2191995596E+005   0.1300800440E+006
    275000   0.2226449099E+005   0.1297355090E+006
    275100   0.2204590336E+005   0.1299540966E+006
    275200   0.2172653007E+005   0.1302734699E+006
    275300   0.2227643427E+005   0.1297235657E+006
    275400   0.2183365327E+005   0.1301663467E+006
    275500   0.2217439439E+005   0.1298256056E+006
    275600   0.2176831370E+005   0.1302316863E+006
    275700   0.2198430543E+005   0.1300156946E+006
    275800   0.2198063377E+005   0.1300193662E+006
    275900   0.2228554323E+005   0.1297144568E+006
    276000   0.2202780005E+005   0.1299722000E+006
    276100   0.2204359151E+005   0.1299564085E+006
    276200   0.2186375379E+005   0.1301362462E+006
    276300   0.2198427855E+005   0.1300157215E+006
    276400   0.2170289096E+005   0.1302971090E+006
    276500   0.2204153816E+005   0.1299584618E+006
    276600   0.2207127562E+005   0.1299287244E+006
    276700   0.2207489853E+005   0.1299251015E+006
    276800   0.2212216526E+005   0.1298778347E+006
    276900   0.2206584536E+005   0.1299341546E+006
    277000   0.2221961937E+005   0.1297803806E+006
    277100   0.2207736379E+005   0.1299226362E+006
    277200   0.2161425662E+005   0.1303857434E+006
    277300   0.2213720028E+005   0.1298627997E+006
    277400   0.2182688961E+005   0.1301731104E+006
    277500   0.2201824772E+005   0.1299817523E+006
    277600   0.2192983184E+005   0.1300701682E+006
    277700   0.2236292401E+005   0.1296370760E+006
    277800   0.2179389374E+005   0.1302061063E+006
    277900   0.2208676703E+005   0.1299132330E+006
    278000   0.2188863788E+005   0.1301113621E+006
    278100   0.2178812193E+005   0.1302118781E+006
    278200   0.2196349885E+005   0.1300365012E+006
    278300   0.2211700215E+005   0.1298829978E+006
    278400   0.2217056070E+005   0.1298294393E+006
    278500   0.2166360099E+005   0.1303363990E+006
    278600   0.2223472463E+005   0.1297652754E+006
    278700   0.2259357146E+005   0.1294064285E+006
    278800   0.2245415712E+005   0.1295458429E+006
    278900   0.2261507144E+005   0.1293849286E+006
    279000   0.2240600748E+005   0.1295939925E+006
    279100   0.2220993226E+005   0.1297900677E+006
    279200   0.2229482299E+005   0.1297051770E+006
    279300   0.2210014698E+005   0.1298998530E+006
    279400   0.2170846722E+005   0.1302915328E+006
    279500   0.2209834742E+005   0.1299016526E+006
    279600   0.2211218221E+005   0.1298878178E+006
    279700   0.2193055325E+005   0.1300694467E+006
    279800   0.2184954279E+005   0.1301504572E+006
    279900   0.2187432803E+005   0.1301256720E+006
    280000   0.2146823443E+005   0.1305317656E+006
    280100   0.2208547768E+005   0.1299145223E+006
    280200   0.2200257078E+005   0.1299974292E+006
    280300   0.2218731222E+005   0.1298126878E+006
    280400   0.2207865693E+005   0.1299213431E+006
    280500   0.2253594886E+005   0.1294640511E+006
    280600   0.2201786724E+005   0.1299821328E+006
    280700   0.2212263609E+005   0.1298773639E+006
    280800   0.2198001855E+005   0.1300199814E+006
    280900   0.2206178147E+005   0.1299382185E+006
    281000   0.2175787672E+005   0.1302421233E+006
    281100   0.2156247136E+005   0.1304375286E+006
    281200   0.2184138289E+005   0.1301586171E+006
    281300   0.2183862029E+005   0.1301613797E+006
    281400   0.2200427503E+005   0.1299957250E+006
    281500   0.2214997554E+005   0.1298500245E+006
    281600   0.2222250785E+005   0.1297774922E+006
    281700   0.2211859233E+005   0.1298814077E+006
    281800   0.2161198039E+005   0.1303880196E+006
    281900   0.2199476297E+005   0.1300052370E+006
    282000   0.2180264566E+005   0.1301973543E+006
    282100   0.2180398476E+005   0.1301960152E+006
    282200   0.2226476947E+005   0.1297352305E+006
    282300   0.2215442536E+005   0.1298455746E+006
    282400   0.2213369450E+005   0.1298663055E+006
    282500   0.2221243239E+005   0.1297875676E+006
    282600   0.2194212109E+005   0.1300578789E+006
    282700   0.2195298507E+005   0.1300470149E+006
    282800   0.2205427379E+005   0.1299457262E+006
    282900   0.2209820343E+005   0.1299017966E+006
    283000   0.2168281014E+005   0.1303171899E+006
    283100   0.2202242672E+005   0.1299775733E+006
    283200   0.2190458005E+005   0.1300954199E+006
    283300   0.2219914631E+005   0.1298008537E+006
    283400   0.2227903196E+005   0.1297209680E+006
    283500   0.2200175904E+005   0.1299982410E+006
    283600   0.2161705848E+005   0.1303829415E+006
    283700   0.2166077867E+005   0.1303392213E+006
    283800   0.2162671941E+005   0.1303732806E+006
    283900   0.2177033627E+005   0.1302296637E+006
    284000   0.2156576140E+005   0.1304342386E+006
    284100   0.2192102416E+005   0.1300789758E+006
    284200   0.2191396787E+005   0.1300860321E+006
    284300   0.2214092448E+005   0.1298590755E+006
    284400   0.2204582966E+005   0.1299541703E+006
    284500   0.2210158871E+005   0.1298984113E+006
    284600   0.2179927381E+005   0.1302007262E+006
    284700   0.2231819653E+005   0.1296818035E+006
    284800   0.2196993865E+005   0.1300300614E+006
    284900   0.2188012678E+005   0.1301198732E+006
    285000   0.2190253378E+005   0.1300974662E+006
    285100   0.2200137134E+005   0.1299986287E+006
    285200   0.2209022898E+005   0.1299097710E+006
    285300   0.2230709157E+005   0.1296929084E+006
    285400   0.2234252655E+005   0.1296574734E+006
    285500   0.2226171009E+005   0.1297382899E+006
    285600   0.2184482715E+005   0.1301551728E+006
    285700   0.2207982304E+005   0.1299201770E+006
    285800   0.2228607513E+005   0.1297139249E+006
    285900   0.2211280263E+005   0.1298871974E+006
    286000   0.2188840225E+005   0.1301115977E+006
    286100   0.2179251219E+005   0.1302074878E+006
    286200   0.2179396488E+005   0.1302060351E+006
    286300   0.2232741413E+005   0.1296725859E+006
    286400   0.2240813560E+005   0.1295918644E+006
    286500   0.2233050857E+005   0.1296694914E+006
    286600   0.2199131348E+005   0.1300086865E+006
    286700   0.2199384797E+005   0.1300061520E+006
    286800   0.2216865142E+005   0.1298313486E+006
    286900   0.2178361053E+005   0.1302163895E+006
    287000   0.2235892072E+005   0.1296410793E+006
    287100   0.2213483318E+005   0.1298651668E+006
    287200   0.2214523330E+005   0.1298547667E+006
    287300   0.2183103548E+005   0.1301689645E+006
    287400   0.2221114588E+005   0.1297888541E+006
    287500   0.2247213557E+005   0.1295278644E+006
    287600   0.2229090816E+005   0.1297090918E+006
    287700   0.2186326369E+005   0.1301367363E+006
    287800   0.2232428734E+005   0.1296757127E+006
    287900   0.2226654752E+005   0.1297334525E+006
    288000   0.2195473411E+005   0.1300452659E+006
    288100   0.2194717316E+005   0.1300528268E+006
    288200   0.2260849482E+005   0.1293915052E+006
    288300   0.2236910472E+005   0.1296308953E+006
    288400   0.2222012657E+005   0.1297798734E+006
    288500   0.2268748559E+005   0.1293125144E+006
    288600   0.2267559966E+005   0.1293244003E+006
    288700   0.2254568972E+005   0.1294543103E+006
    288800   0.2230048467E+005   0.1296995153E+006
    288900   0.2242349217E+005   0.1295765078E+006
    289000   0.2210526587E+005   0.1298947341E+006
    289100   0.2255049018E+005   0.1294495098E+006
    289200   0.2254291994E+005   0.1294570801E+006
    289300   0.2271973460E+005   0.1292802654E+006
    289400   0.2278562616E+005   0.1292143738E+006
    289500   0.2266965119E+005   0.1293303488E+006
    289600   0.2259070851E+005   0.1294092915E+006
    289700   0.2293930232E+005   0.1290606977E+006
    289800   0.2275420432E+005   0.1292457957E+006
    289900   0.2235404316E+005   0.1296459568E+006
    290000   0.2233573749E+005   0.1296642625E+006
    290100   0.2210153742E+005   0.1298984626E+006
    290200   0.2188917457E+005   0.1301108254E+006
    290300   0.2218583504E+005   0.1298141650E+006
    290400   0.2183369895E+005   0.1301663010E+006
    290500   0.2234171249E+005   0.1296582875E+006
    290600   0.2244591748E+005   0.1295540825E+006
    290700   0.2236347628E+005   0.1296365237E+006
    290800   0.2244122653E+005   0.1295587735E+006
    290900   0.2264179497E+005   0.1293582050E+006
    291000   0.2250240861E+005   0.1294975914E+006
    291100   0.2262000752E+005   0.1293799925E+006
    291200   0.2280602664E+005   0.1291939734E+006
    291300   0.2257252012E+005   0.1294274799E+006
    291400   0.2235277737E+005   0.1296472226E+006
    291500   0.2203865803E+005   0.1299613420E+006
    291600   0.2191006472E+005   0.1300899353E+006
    291700   0.2245735664E+005   0.1295426434E+006
    291800   0.2222979018E+005   0.1297702098E+006
    291900   0.2214780520E+005   0.1298521948E+006
    292000   0.2230769897E+005   0.1296923010E+006
    292100   0.2244936328E+005   0.1295506367E+006
    292200   0.2187815471E+005   0.1301218453E+006
    292300   0.2246076190E+005   0.1295392381E+006
    292400   0.2253789793E+005   0.1294621021E+006
    292500   0.2224014036E+005   0.1297598596E+006
    292600   0.2231501404E+005   0.1296849860E+006
    292700   0.2217336331E+005   0.1298266367E+006
    292800   0.2210314454E+005   0.1298968555E+006
    292900   0.2205388086E+005   0.1299461191E+006
    293000   0.2232121538E+005   0.1296787846E+006
    293100   0.2222671636E+005   0.1297732836E+006
    293200   0.2220354719E+005   0.1297964528E+006
    293300   0.2233982469E+005   0.1296601753E+006
    293400   0.2224036468E+005   0.1297596353E+006
    293500   0.2238681111E+005   0.1296131889E+006
    293600   0.2241592789E+005   0.1295840721E+006
    293700   0.2238090864E+005   0.1296190914E+006
    293800   0.2244240111E+005   0.1295575989E+006
    293900   0.2241790911E+005   0.1295820909E+006
    294000   0.2258068349E+005   0.1294193165E+006
    294100   0.2262033406E+005   0.1293796659E+006
    294200   0.2228779745E+005   0.1297122026E+006
    294300   0.2271828677E+005   0.1292817132E+006
    294400   0.2249363656E+005   0.1295063634E+006
    294500   0.2248146995E+005   0.1295185300E+006
    294600   0.2229867873E+005   0.1297013213E+006
    294700   0.2230492808E+005   0.1296950719E+006
    294800   0.2235778079E+005   0.1296422192E+006
    294900   0.2241179970E+005   0.1295882003E+006
    295000   0.2249052724E+005   0.1295094728E+006
    295100   0.2246661900E+005   0.1295333810E+006
    295200   0.2214670901E+005   0.1298532910E+006
    295300   0.2219360748E+005   0.1298063925E+006
    295400   0.2239708784E+005   0.1296029122E+006
    295500   0.2240901630E+005   0.1295909837E+006
    295600   0.2215477367E+005   0.1298452263E+006
    295700   0.2242166703E+005   0.1295783330E+006
    295800   0.2244276254E+005   0.1295572375E+006
    295900   0.2172857494E+005   0.1302714251E+006
    296000   0.2210614495E+005   0.1298938550E+006
    296100   0.2216240939E+005   0.1298375906E+006
    296200   0.2223917910E+005   0.1297608209E+006
    296300   0.2204729204E+005   0.1299527080E+006
    296400   0.2244389566E+005   0.1295561043E+006
    296500   0.2196204783E+005   0.1300379522E+006
    296600   0.2219430682E+005   0.1298056932E+006
    296700   0.2210722584E+005   0.1298927742E+006
    296800   0.2221234360E+005   0.1297876564E+006
    296900   0.2173218461E+005   0.1302678154E+006
    297000   0.2203689162E+005   0.1299631084E+006
    297100   0.2226599534E+005   0.1297340047E+006
    297200   0.2227471639E+005   0.1297252836E+006
    297300   0.2253706897E+005   0.1294629310E+006
    297400   0.2252981081E+005   0.1294701892E+006
    297500   0.2206018256E+005   0.1299398174E+006
    297600   0.2167650290E+005   0.1303234971E+006
    297700   0.2197424474E+005   0.1300257553E+006
    297800   0.2210450181E+005   0.1298954982E+006
    297900   0.2201834128E+005   0.1299816587E+006
    298000   0.2209771601E+005   0.1299022840E+006
    298100   0.2212210263E+005   0.1298778974E+006
    298200   0.2211874715E+005   0.1298812529E+006
    298300   0.2182411172E+005   0.1301758883E+006
    298400   0.2199480176E+005   0.1300051982E+006
    298500   0.2174598312E+005   0.1302540169E+006
    298600   0.2203881147E+005   0.1299611885E+006
    298700   0.2180809348E+005   0.1301919065E+006
    298800   0.2164341199E+005   0.1303565880E+006
    298900   0.2225873936E+005   0.1297412606E+006
    299000   0.2207527415E+005   0.1299247258E+006
    299100   0.2223664018E+005   0.1297633598E+006
    299200   0.2242187639E+005   0.1295781236E+006
    299300   0.2220128682E+005   0.1297987132E+006
    299400   0.2214375722E+005   0.1298562428E+006
    299500   0.2210341748E+005   0.1298965825E+006
    299600   0.2219030364E+005   0.1298096964E+006
    299700   0.2230316331E+005   0.1296968367E+006
    299800   0.2221579414E+005   0.1297842059E+006
    299900   0.2229810449E+005   0.1297018955E+006
    300000   0.2264673811E+005   0.1293532619E+006
    300100   0.2207637516E+005   0.1299236248E+006
    300200   0.2246313102E+005   0.1295368690E+006
    300300   0.2207262664E+005   0.1299273734E+006
    300400   0.2198116603E+005   0.1300188340E+006
    300500   0.2235644621E+005   0.1296435538E+006
    300600   0.2194769275E+005   0.1300523073E+006
    300700   0.2236956057E+005   0.1296304394E+006
    300800   0.2237057991E+005   0.1296294201E+006
    300900   0.2220256902E+005   0.1297974310E+006
    301000   0.2211723378E+005   0.1298827662E+006
    301100   0.2202153992E+005   0.1299784601E+006
    301200   0.2206507277E+005   0.1299349272E+006
    301300   0.2209600668E+005   0.1299039933E+006
    301400   0.2205004923E+005   0.1299499508E+006
    301500   0.2221776973E+005   0.1297822303E+006
    301600   0.2197743518E+005   0.1300225648E+006
    301700   0.2180789043E+005   0.1301921096E+006
    301800   0.2182226604E+005   0.1301777340E+006
    301900   0.2215296846E+005   0.1298470315E+006
    302000   0.2205361527E+005   0.1299463847E+006
    302100   0.2188982418E+005   0.1301101758E+006
    302200   0.2189504281E+005   0.1301049572E+006
    302300   0.2206716059E+005   0.1299328394E+006
    302400   0.2163285203E+005   0.1303671480E+006
    302500   0.2205404929E+005   0.1299459507E+006
    302600   0.2205011390E+005   0.1299498861E+006
    302700   0.2232569483E+005   0.1296743052E+006
    302800   0.2204955103E+005   0.1299504490E+006
    302900   0.2229803629E+005   0.1297019637E+006
    303000   0.2210806462E+005   0.1298919354E+006
    303100   0.2219973913E+005   0.1298002609E+006
    303200   0.2216762718E+005   0.1298323728E+006
    303300   0.2225040447E+005   0.1297495955E+006
    303400   0.2205810021E+005   0.1299418998E+006
    303500   0.2217722926E+005   0.1298227707E+006
    303600   0.2190759677E+005   0.1300924032E+006
    303700   0.2257983234E+005   0.1294201677E+006
    303800   0.2270662475E+005   0.1292933753E+006
    303900   0.2262200485E+005   0.1293779952E+006
    304000   0.2210595110E+005   0.1298940489E+006
    304100   0.2197679250E+005   0.1300232075E+006
    304200   0.2221011890E+005   0.1297898811E+006
    304300   0.2199104128E+005   0.1300089587E+006
    304400   0.2254424258E+005   0.1294557574E+006
    304500   0.2240980174E+005   0.1295901983E+006
    304600   0.2219037137E+005   0.1298096286E+006
    304700   0.2248815679E+005   0.1295118432E+006
    304800   0.2231789290E+005   0.1296821071E+006
    304900   0.2217522476E+005   0.1298247752E+006
    305000   0.2204511103E+005   0.1299548890E+006
    305100   0.2236309066E+005   0.1296369093E+006
    305200   0.2186947699E+005   0.1301305230E+006
    305300   0.2206689953E+005   0.1299331005E+006
    305400   0.2219742402E+005   0.1298025760E+006
    305500   0.2211139449E+005   0.1298886055E+006
    305600   0.2193642303E+005   0.1300635770E+006
    305700   0.2206381026E+005   0.1299361897E+006
    305800   0.2193505244E+005   0.1300649476E+006
    305900   0.2178753154E+005   0.1302124685E+006
    306000   0.2185785603E+005   0.1301421440E+006
    306100   0.2230422375E+005   0.1296957762E+006
    306200   0.2196015848E+005   0.1300398415E+006
    306300   0.2202585270E+005   0.1299741473E+006
    306400   0.2211473893E+005   0.1298852611E+006
    306500   0.2218511333E+005   0.1298148867E+006
    306600   0.2202116178E+005   0.1299788382E+006
    306700   0.2191323256E+005   0.1300867674E+006
    306800   0.2225440610E+005   0.1297455939E+006
    306900   0.2204046761E+005   0.1299595324E+006
    307000   0.2193344942E+005   0.1300665506E+006
    307100   0.2211245387E+005   0.1298875461E+006
    307200   0.2215063757E+005   0.1298493624E+006
    307300   0.2196441390E+005   0.1300355861E+006
    307400   0.2232891412E+005   0.1296710859E+006
    307500   0.2278520167E+005   0.1292147983E+006
    307600   0.2224099017E+005   0.1297590098E+006
    307700   0.2226017626E+005   0.1297398237E+006
    307800   0.2185565633E+005   0.1301443437E+006
    307900   0.2205769560E+005   0.1299423044E+006
    308000   0.2204953295E+005   0.1299504671E+006
    308100   0.2194156027E+005   0.1300584397E+006
    308200   0.2170084528E+005   0.1302991547E+006
    308300   0.2175236409E+005   0.1302476359E+006
    308400   0.2209224166E+005   0.1299077583E+006
    308500   0.2181171842E+005   0.1301882816E+006
    308600   0.2196399353E+005   0.1300360065E+006
    308700   0.2189598429E+005   0.1301040157E+006
    308800   0.2228369103E+005   0.1297163090E+006
    308900   0.2212375093E+005   0.1298762491E+006
    309000   0.2229877002E+005   0.1297012300E+006
    309100   0.2226270713E+005   0.1297372929E+006
    309200   0.2252241672E+005   0.1294775833E+006
    309300   0.2219410852E+005   0.1298058915E+006
    309400   0.2180836436E+005   0.1301916356E+006
    309500   0.2218421327E+005   0.1298157867E+006
    309600   0.2211793552E+005   0.1298820645E+006
    309700   0.2208374369E+005   0.1299162563E+006
    309800   0.2204557258E+005   0.1299544274E+006
    309900   0.2230691198E+005   0.1296930880E+006
    310000   0.2249510918E+005   0.1295048908E+006
    310100   0.2227162351E+005   0.1297283765E+006
    310200   0.2214910574E+005   0.1298508943E+006
    310300   0.2226965713E+005   0.1297303429E+006
    310400   0.2241058725E+005   0.1295894128E+006
    310500   0.2226146743E+005   0.1297385326E+006
    310600   0.2170995813E+005   0.1302900419E+006
    310700   0.2188996912E+005   0.1301100309E+006
    310800   0.2173465209E+005   0.1302653479E+006
    310900   0.2192458983E+005   0.1300754102E+006
    311000   0.2206285879E+005   0.1299371412E+006
    311100   0.2179653755E+005   0.1302034624E+006
    311200   0.2249894249E+005   0.1295010575E+006
    311300   0.2231907855E+005   0.1296809214E+006
    311400   0.2191140495E+005   0.1300885950E+006
    311500   0.2222260596E+005   0.1297773940E+006
    311600   0.2197599197E+005   0.1300240080E+006
    311700   0.2209495851E+005   0.1299050415E+006
    311800   0.2223090071E+005   0.1297690993E+006
    311900   0.2215348033E+005   0.1298465197E+006
    312000   0.2202773026E+005   0.1299722697E+006
    312100   0.2179183013E+005   0.1302081699E+006
    312200   0.2215746328E+005   0.1298425367E+006
    312300   0.2236848887E+005   0.1296315111E+006
    312400   0.2239620755E+005   0.1296037924E+006
    312500   0.2227810055E+005   0.1297218995E+006
    312600   0.2243058369E+005   0.1295694163E+006
    312700   0.2208767370E+005   0.1299123263E+006
    312800   0.2220955932E+005   0.1297904407E+006
    312900   0.2157824063E+005   0.1304217594E+006
    313000   0.2189618117E+005   0.1301038188E+006
    313100   0.2237356102E+005   0.1296264390E+006
    313200   0.2176946492E+005   0.1302305351E+006
    313300   0.2186596137E+005   0.1301340386E+006
    313400   0.2205444978E+005   0.1299455502E+006
    313500   0.2189238140E+005   0.1301076186E+006
    313600   0.2220763321E+005   0.1297923668E+006
    313700   0.2224576621E+005   0.1297542338E+006
    313800   0.2198196988E+005   0.1300180301E+006
    313900   0.2183466738E+005   0.1301653326E+006
    314000   0.2185271323E+005   0.1301472868E+006
    314100   0.2169398461E+005   0.1303060154E+006
    314200   0.2183944006E+005   0.1301605599E+006
    314300   0.2200397192E+005   0.1299960281E+006
    314400   0.2166546563E+005   0.1303345344E+006
    314500   0.2150147917E+005   0.1304985208E+006
    314600   0.2200075634E+005   0.1299992437E+006
    314700   0.2209942547E+005   0.1299005745E+006
    314800   0.2227626465E+005   0.1297237353E+006
    314900   0.2208731815E+005   0.1299126818E+006
    315000   0.2182243037E+005   0.1301775696E+006
    315100   0.2233186649E+005   0.1296681335E+006
    315200   0.2229707198E+005   0.1297029280E+006
    315300   0.2263248448E+005   0.1293675155E+006
    315400   0.2245338243E+005   0.1295466176E+006
    315500   0.2225587202E+005   0.1297441280E+006
    315600   0.2278961761E+005   0.1292103824E+006
    315700   0.2223963001E+005   0.1297603700E+006
    315800   0.2217499688E+005   0.1298250031E+006
    315900   0.2224101559E+005   0.1297589844E+006
    316000   0.2202000117E+005   0.1299799988E+006
    316100   0.2208580426E+005   0.1299141957E+006
    316200   0.2222718862E+005   0.1297728114E+006
    316300   0.2202135240E+005   0.1299786476E+006
    316400   0.2213725355E+005   0.1298627465E+006
    316500   0.2207119936E+005   0.1299288006E+006
    316600   0.2216877321E+005   0.1298312268E+006
    316700   0.2247872473E+005   0.1295212753E+006
    316800   0.2220426803E+005   0.1297957320E+006
    316900   0.2187781162E+005   0.1301221884E+006
    317000   0.2226152905E+005   0.1297384709E+006
    317100   0.2212118678E+005   0.1298788132E+006
    317200   0.2187372716E+005   0.1301262728E+006
    317300   0.2215378607E+005   0.1298462139E+006
    317400   0.2195187113E+005   0.1300481289E+006
    317500   0.2212794669E+005   0.1298720533E+006
    317600   0.2228140905E+005   0.1297185910E+006
    317700   0.2223257080E+005   0.1297674292E+006
    317800   0.2197604018E+005   0.1300239598E+006
    317900   0.2231197976E+005   0.1296880202E+006
    318000   0.2189385415E+005   0.1301061458E+006
    318100   0.2221909840E+005   0.1297809016E+006
    318200   0.2219722976E+005   0.1298027702E+006
    318300   0.2194939738E+005   0.1300506026E+006
    318400   0.2255654783E+005   0.1294434522E+006
    318500   0.2224309405E+005   0.1297569059E+006
    318600   0.2186646453E+005   0.1301335355E+006
    318700   0.2193002704E+005   0.1300699730E+006
    318800   0.2218357803E+005   0.1298164220E+006
    318900   0.2247991893E+005   0.1295200811E+006
    319000   0.2243767559E+005   0.1295623244E+006
    319100   0.2203684783E+005   0.1299631522E+006
    319200   0.2150425916E+005   0.1304957408E+006
    319300   0.2191722094E+005   0.1300827791E+006
    319400   0.2167147450E+005   0.1303285255E+006
    319500   0.2186952655E+005   0.1301304734E+006
    319600   0.2180815655E+005   0.1301918434E+006
    319700   0.2168957288E+005   0.1303104271E+006
    319800   0.2189024211E+005   0.1301097579E+006
    319900   0.2186824570E+005   0.1301317543E+006
    320000   0.2231595599E+005   0.1296840440E+006
    320100   0.2195355117E+005   0.1300464488E+006
    320200   0.2214603940E+005   0.1298539606E+006
    320300   0.2186653896E+005   0.1301334610E+006
    320400   0.2229006577E+005   0.1297099342E+006
    320500   0.2241694552E+005   0.1295830545E+006
    320600   0.2225614738E+005   0.1297438526E+006
    320700   0.2239271050E+005   0.1296072895E+006
    320800   0.2227556655E+005   0.1297244335E+006
    320900   0.2178709184E+005   0.1302129082E+006
    321000   0.2222567333E+005   0.1297743267E+006
    321100   0.2235049158E+005   0.1296495084E+006
    321200   0.2221997975E+005   0.1297800203E+006
    321300   0.2196094464E+005   0.1300390554E+006
    321400   0.2206671815E+005   0.1299332819E+006
    321500   0.2242415539E+005   0.1295758446E+006
    321600   0.2240026035E+005   0.1295997397E+006
    321700   0.2219678745E+005   0.1298032126E+006
    321800   0.2220313346E+005   0.1297968665E+006
    321900   0.2199106355E+005   0.1300089364E+006
    322000   0.2211424951E+005   0.1298857505E+006
    322100   0.2232912970E+005   0.1296708703E+006
    322200   0.2244889459E+005   0.1295511054E+006
    322300   0.2225792905E+005   0.1297420710E+006
    322400   0.2205111166E+005   0.1299488883E+006
    322500   0.2164848163E+005   0.1303515184E+006
    322600   0.2192360444E+005   0.1300763956E+006
    322700   0.2194644089E+005   0.1300535591E+006
    322800   0.2221605451E+005   0.1297839455E+006
    322900   0.2217648631E+005   0.1298235137E+006
    323000   0.2203490081E+005   0.1299650992E+006
    323100   0.2231055615E+005   0.1296894439E+006
    323200   0.2177356114E+005   0.1302264389E+006
    323300   0.2161600005E+005   0.1303840000E+006
    323400   0.2215569198E+005   0.1298443080E+006
    323500   0.2223530143E+005   0.1297646986E+006
    323600   0.2206080502E+005   0.1299391950E+006
    323700   0.2230712107E+005   0.1296928789E+006
    323800   0.2196474330E+005   0.1300352567E+006
    323900   0.2205386767E+005   0.1299461323E+006
    324000   0.2171652323E+005   0.1302834768E+006
    324100   0.2185468747E+005   0.1301453125E+006
    324200   0.2179081594E+005   0.1302091841E+006
    324300   0.2195703538E+005   0.1300429646E+006
    324400   0.2185680971E+005   0.1301431903E+006
    324500   0.2187742623E+005   0.1301225738E+006
    324600   0.2212114797E+005   0.1298788520E+006
    324700   0.2212899593E+005   0.1298710041E+006
    324800   0.2212116243E+005   0.1298788376E+006
    324900   0.2227473351E+005   0.1297252665E+006
    325000   0.2225820265E+005   0.1297417973E+006
    325100   0.2193014117E+005   0.1300698588E+006
    325200   0.2178117936E+005   0.1302188206E+006
    325300   0.2215950335E+005   0.1298404967E+006
    325400   0.2191889867E+005   0.1300811013E+006
    325500   0.2184142395E+005   0.1301585760E+006
    325600   0.2206187800E+005   0.1299381220E+006
    325700   0.2209318093E+005   0.1299068191E+006
    325800   0.2178692011E+005   0.1302130799E+006
    325900   0.2187029176E+005   0.1301297082E+006
    326000   0.2178405809E+005   0.1302159419E+006
    326100   0.2169951445E+005   0.1303004855E+006
    326200   0.2171310892E+005   0.1302868911E+006
    326300   0.2144743370E+005   0.1305525663E+006
    326400   0.2239642805E+005   0.1296035720E+006
    326500   0.2203613229E+005   0.1299638677E+006
    326600   0.2179287776E+005   0.1302071222E+006
    326700   0.2186262329E+005   0.1301373767E+006
    326800   0.2161822861E+005   0.1303817714E+006
    326900   0.2165989973E+005   0.1303401003E+006
    327000   0.2143128072E+005   0.1305687193E+006
    327100   0.2197714422E+005   0.1300228558E+006
    327200   0.2190860605E+005   0.1300913940E+006
    327300   0.2125430836E+005   0.1307456916E+006
    327400   0.2200653709E+005   0.1299934629E+006
    327500   0.2133904290E+005   0.1306609571E+006
    327600   0.2206246920E+005   0.1299375308E+006
    327700   0.2192135092E+005   0.1300786491E+006
    327800   0.2155965980E+005   0.1304403402E+006
    327900   0.2159852843E+005   0.1304014716E+006
    328000   0.2164587072E+005   0.1303541293E+006
    328100   0.2167194259E+005   0.1303280574E+006
    328200   0.2193172391E+005   0.1300682761E+006
    328300   0.2171217704E+005   0.1302878230E+006
    328400   0.2163279577E+005   0.1303672042E+006
    328500   0.2170099550E+005   0.1302990045E+006
    328600   0.2125880872E+005   0.1307411913E+006
    328700   0.2154711765E+005   0.1304528824E+006
    328800   0.2104254070E+005   0.1309574593E+006
    328900   0.2092573758E+005   0.1310742624E+006
    329000   0.2143014779E+005   0.1305698522E+006
    329100   0.2159658476E+005   0.1304034152E+006
    329200   0.2150517322E+005   0.1304948268E+006
    329300   0.2142350580E+005   0.1305764942E+006
    329400   0.2145388828E+005   0.1305461117E+006
    329500   0.2144626763E+005   0.1305537324E+006
    329600   0.2134686718E+005   0.1306531328E+006
    329700   0.2123821066E+005   0.1307617893E+006
    329800   0.2122099373E+005   0.1307790063E+006
    329900   0.2132726129E+005   0.1306727387E+006
    330000   0.2146336151E+005   0.1305366385E+006
    330100   0.2166800997E+005   0.1303319900E+006
    330200   0.2147619515E+005   0.1305238049E+006
    330300   0.2164173283E+005   0.1303582672E+006
    330400   0.2186037549E+005   0.1301396245E+006
    330500   0.2226949542E+005   0.1297305046E+006
    330600   0.2163478830E+005   0.1303652117E+006
    330700   0.2167349027E+005   0.1303265097E+006
    330800   0.2166404940E+005   0.1303359506E+006
    330900   0.2143939014E+005   0.1305606099E+006
    331000   0.2169297712E+005   0.1303070229E+006
    331100   0.2185671805E+005   0.1301432820E+006
    331200   0.2141928918E+005   0.1305807108E+006
    331300   0.2145825545E+005   0.1305417445E+006
    331400   0.2140020831E+005   0.1305997917E+006
    331500   0.2148967039E+005   0.1305103296E+006
    331600   0.2130603119E+005   0.1306939688E+006
    331700   0.2154855985E+005   0.1304514401E+006
    331800   0.2196191547E+005   0.1300380845E+006
    331900   0.2159669058E+005   0.1304033094E+006
    332000   0.2212604330E+005   0.1298739567E+006
    332100   0.2206129966E+005   0.1299387003E+006
    332200   0.2170045538E+005   0.1302995446E+006
    332300   0.2198869922E+005   0.1300113008E+006
    332400   0.2180513576E+005   0.1301948642E+006
    332500   0.2181641957E+005   0.1301835804E+006
