769 257 1 -0.482 23.956184079122984 5.989084558871843 23.622669696266115 -2 -3 4
536 179 2 0.964 24.155476724406878 0.9745073799833848 18.811558951880397 2 -2 0
537 179 1 -0.482 24.582090780542682 1.2332549723690616 19.073803176731555 2 -2 0
535 179 1 -0.482 23.766587784321306 0.7432265755585454 18.469852057502383 2 -2 0
381 127 1 -0.482 1.1472728945662196 10.037274202513135 24.382006575996773 6 -6 -1
380 127 2 0.964 1.6576024651251169 9.984771537913966 24.28633441210448 6 -6 -1
379 127 1 -0.482 2.198526254864929 9.919353357208825 24.149421946510085 6 -6 -1
697 233 1 -0.482 4.212299389916404 13.493414119275522 23.31370677371862 2 -9 4
1165 389 1 -0.482 8.404525193163604 17.637386926738117 18.614842396514373 0 4 -4
698 233 2 0.964 3.6718942307557345 13.478624639660632 23.189528211542072 2 -9 4
722 241 2 0.964 9.240204423100009 10.754667005350154 23.38959103238066 2 0 4
723 241 1 -0.482 9.076770135902313 10.237936875789966 23.223156151522634 2 0 4
699 233 1 -0.482 3.1353248503148348 13.51008930052593 23.113097866405674 2 -9 4
721 241 1 -0.482 9.379800964113855 11.268796211742476 23.510491996607314 2 0 4
551 184 2 0.964 11.339017426790413 17.60773392437148 22.364342761285528 2 1 2
550 184 1 -0.482 11.192224937027067 18.0309257915469 21.999243624514378 2 1 2
221 74 2 0.964 13.073851372579318 13.871979731186729 20.112681832431978 7 6 0
222 74 1 -0.482 12.99014888209506 14.356567267520251 20.324956031931514 7 6 0
220 74 1 -0.482 13.109054127788697 13.357821044409937 19.90771576880726 7 6 0
552 184 1 -0.482 11.459052164393352 17.21972589672657 22.6868740767037 2 1 2
640 214 1 -0.482 23.971548067682136 10.95475492306143 27.077473578668663 3 0 -7
641 214 2 0.964 23.64061428315591 10.996860054020289 26.61406782529741 3 0 -7
642 214 1 -0.482 23.33451388163099 11.060088117448863 26.13723023900433 3 0 -7
1478 493 2 0.964 3.223573952263293 25.939885049131316 23.645359287931708 -5 2 3
1040 347 2 0.964 4.76016144197111 22.53915811237676 25.324129585503492 -4 5 5
936 312 1 -0.482 8.434214866075354 24.00113703895905 20.476787649487562 0 -9 -5
1477 493 1 -0.482 3.773902675212741 25.932466320306098 23.73494939414156 -5 2 3
1041 347 1 -0.482 5.120343370737291 22.983656701182287 25.20170476111263 -4 5 5
1039 347 1 -0.482 4.47443475220953 22.13516220363917 25.505269236827505 -4 5 5
934 312 1 -0.482 7.663122880227029 24.017661238595927 21.29756229336938 0 -9 -5
935 312 2 0.964 8.022472102551056 24.0031273818424 20.897753181038134 0 -9 -5
1479 493 1 -0.482 2.701717691870512 25.953217033054766 23.53391746877552 -5 2 3
570 190 1 -0.482 8.378437831459529 27.210547919238522 19.805537203898684 -8 2 -5
147 49 1 -0.482 12.859474465784185 23.229809577585883 18.44735108266916 -2 -3 1
173 58 2 0.964 15.7274607485925 24.919769783241264 20.78662567949483 -6 1 4
174 58 1 -0.482 16.063582494062864 24.566071004836836 20.554527974410895 -6 1 4
172 58 1 -0.482 15.37873780171592 25.271845815853055 21.010401683465258 -6 1 4
725 242 2 0.964 19.0853092161438 18.988957045358514 24.596974649240654 3 3 -5
1177 393 1 -0.482 19.659527231617442 25.249847402745417 26.327730668949528 2 2 -1
1178 393 2 0.964 19.94849514252168 24.816326741444065 26.116372223601985 2 2 -1
724 242 1 -0.482 19.48902205263953 19.219016383716223 24.881734011392307 3 3 -5
726 242 1 -0.482 18.68990235140556 18.77165553855403 24.293770890819548 3 3 -5
1179 393 1 -0.482 20.20456278537463 24.390081738293805 25.893373130046662 2 2 -1
1419 473 1 -0.482 20.72121123871808 23.86563787830144 18.48425746033342 2 -1 0
1459 487 1 -0.482 25.483249531831184 25.634267707730718 18.625706195742115 -5 1 2
881 294 2 0.964 19.396909631272134 26.097720737387245 22.62353945879017 -1 -1 -4
882 294 1 -0.482 19.79122715528891 25.715765992289413 22.442008103725883 -1 -1 -4
880 294 1 -0.482 19.05637475656698 26.51384127656722 22.8302693253907 -1 -1 -4
423 141 1 -0.482 2.1298252060848046 7.3098987225620755 27.900020566350715 6 -5 1
422 141 2 0.964 1.7679860582293698 7.101480569523052 28.326044974286603 6 -5 1
421 141 1 -0.482 1.4608169240911582 6.8301121470386255 28.671094643324405 6 -5 1
1497 499 1 -0.482 8.307906854585102 5.3467433276775544 33.67780982895491 0 -8 -1
1496 499 2 0.964 8.409287673937309 4.9825153876881 33.28389615333562 0 -8 -1
1495 499 1 -0.482 8.472827140852011 4.622612678449563 32.910070419187285 0 -8 -1
1093 365 1 -0.482 6.337763146929871 3.4908220717134353 30.04395300004585 -1 2 4
111 37 1 -0.482 5.650619412583478 8.912985078943704 32.329852776858324 -5 -2 -5
110 37 2 0.964 5.63188267641411 8.499033589661893 32.69590951873363 -5 -2 -5
109 37 1 -0.482 5.6041161724937085 8.030259103359176 33.02843695702288 -5 -2 -5
1095 365 1 -0.482 6.442089056387435 3.4730906017080145 31.118110001945 -1 2 4
1094 365 2 0.964 6.340735543849894 3.427740671292707 30.560695332029404 -1 2 4
1131 377 1 -0.482 1.5178887038318414 0.9509178154913395 34.15877369277733 1 1 -1
1130 377 2 0.964 1.8057403255173883 1.3705248063715583 33.948854046398566 1 1 -1
1129 377 1 -0.482 2.0626327433898357 1.820916694146755 33.740970256506394 1 1 -1
1191 397 1 -0.482 13.266438332291417 5.628861488241717 28.357860896525345 -4 13 -3
1163 388 2 0.964 17.313636529334648 4.9856032228888525 28.97392451233346 -1 -4 4
1164 388 1 -0.482 16.975467796800153 5.048987275588437 28.582981503135056 -1 -4 4
1162 388 1 -0.482 17.599242590196074 4.966366731755168 29.445630044280904 -1 -4 4
1190 397 2 0.964 13.087635282689387 5.684955788059159 27.880929279358202 -4 13 -3
412 138 1 -0.482 19.691492022373104 5.5129613977630525 32.269329271275566 -1 0 0
413 138 2 0.964 19.182892190690485 5.294403356819745 32.477509382782024 -1 0 0
414 138 1 -0.482 18.73468771282513 5.085152409376107 32.64653843025828 -1 0 0
291 97 1 -0.482 24.872210481717055 2.965280221041327 34.00420041182091 -3 2 -2
645 215 1 -0.482 19.90787349703043 1.7335315290002513 31.526918604654703 0 -3 0
644 215 2 0.964 20.22974988996859 1.4134989992915126 31.869615614905893 0 -3 0
643 215 1 -0.482 20.499692852062378 1.1076271175377568 32.12758310527194 0 -3 0
289 97 1 -0.482 25.788039902017662 2.496709249539153 33.4566215723581 -3 2 -2
290 97 2 0.964 25.330664429623962 2.6902037106212697 33.737364468984886 -3 2 -2
1243 415 1 -0.482 3.8593222945365673 10.775178015181934 30.423092930623252 3 5 1
1244 415 2 0.964 3.6292041367016776 10.992370389972375 29.961852152080606 3 5 1
1245 415 1 -0.482 3.4040222924577743 11.262407317763609 29.496791627291426 3 5 1
197 66 2 0.964 1.7457276975872213 11.252982223771296 35.92115593159077 -1 -3 2
198 66 1 -0.482 1.7366167436278805 11.575276817544989 36.37765809957992 -1 -3 2
196 66 1 -0.482 1.754017750021381 10.934936756559189 35.44228081699539 -1 -3 2
1033 345 1 -0.482 4.088476632546972 14.196301917608867 33.612638310579236 0 -4 -3
1273 425 1 -0.482 7.201757444904792 13.239036857723864 30.01382401749443 0 -1 1
1274 425 2 0.964 7.682003060122175 13.412489778517013 29.740527568349247 0 -1 1
1275 425 1 -0.482 8.163457382732952 13.561579649395425 29.47735822692729 0 -1 1
1035 345 1 -0.482 4.191170784627987 15.274778984526135 33.506789029739245 0 -4 -3
1034 345 2 0.964 4.1178975396497615 14.7534009716761 33.53250330491638 0 -4 -3
807 269 1 -0.482 12.62957885958289 11.610252869248344 30.50774406286066 -3 0 3
806 269 2 0.964 13.118377471574437 11.70253618374549 30.25248806896978 -3 0 3
805 269 1 -0.482 13.505850323655507 11.848872286972032 29.9575983979896 -3 0 3
981 327 1 -0.482 18.098517323769556 17.994177652437195 36.185474929662135 -2 -1 1
696 232 1 -0.482 12.162533393046598 17.115775186146948 36.00851104940289 -3 2 9
695 232 2 0.964 12.603834203826251 16.76261893682302 35.85436014373755 -3 2 9
694 232 1 -0.482 12.972976313760858 16.379259129460436 35.77073658605108 -3 2 9
1327 443 1 -0.482 25.29619744690426 18.161258843829863 30.8692974394168 -6 2 -5
1328 443 2 0.964 25.022792490571703 17.706160422867235 30.854095065232038 -6 2 -5
1329 443 1 -0.482 24.77547347198248 17.232777632094614 30.90513048710959 -6 2 -5
355 119 1 -0.482 21.52632554434795 17.306920460011153 28.945549072193383 -1 -2 -1
356 119 2 0.964 21.817461403268297 16.800144361093253 28.979536699108145 -1 -2 -1
980 327 2 0.964 18.59040147778901 18.02253950223143 36.340283031816085 -2 -1 1
979 327 1 -0.482 19.09437462029337 17.996118947574885 36.53833798766371 -2 -1 1
357 119 1 -0.482 22.125344703756106 16.376608842425618 29.04214457849832 -1 -2 -1
921 307 1 -0.482 6.343213907198985 24.643884021075177 29.910037479726125 -6 2 -9
920 307 2 0.964 5.861787565328612 24.781190209324727 29.750939115717696 -6 2 -9
919 307 1 -0.482 5.371888931784223 24.915372529695425 29.595288259346464 -6 2 -9
592 198 1 -0.482 6.986647938515041 24.675339589905242 35.023471048808105 -3 1 -8
593 198 2 0.964 7.523512237167431 24.89627637194621 35.17478783502669 -3 1 -8
594 198 1 -0.482 7.986894285853521 25.161300330553463 35.37332456670805 -3 1 -8
1065 355 1 -0.482 11.096158775531174 23.65649473031885 31.02594122340956 0 -3 5
1063 355 1 -0.482 11.464361056685444 24.62359941233861 30.741619982151345 0 -3 5
1064 355 2 0.964 11.27574130555384 24.154758328839108 30.897956444403242 0 -3 5
232 78 1 -0.482 17.417924721619062 21.32398582450993 35.009691481193265 -5 1 -4
233 78 2 0.964 16.976709678811 21.314083735564214 35.331525044605165 -5 1 -4
429 143 1 -0.482 13.194168489194727 23.63349593439619 35.13213064924552 -3 -2 2
427 143 1 -0.482 12.834544961828938 22.89901338404159 34.39557353342511 -3 -2 2
428 143 2 0.964 12.984567575226771 23.29448273165157 34.75181302932262 -3 -2 2
234 78 1 -0.482 16.524612109238728 21.314269892190357 35.693567589173 -5 1 -4
338 113 2 0.964 13.363129316151168 23.53963455609732 28.419775417305928 2 2 -2
337 113 1 -0.482 13.302089614113005 23.842881915213205 28.915690150331436 2 2 -2
339 113 1 -0.482 13.451288598811225 23.219818503579862 28.009438427571478 2 2 -2
1262 421 2 0.964 26.1874056793152 21.953780264403235 34.93568365561234 5 0 -1
1263 421 1 -0.482 26.441716081405417 22.438558625858512 34.97224950633424 5 0 -1
1261 421 1 -0.482 25.913244458985428 21.50405305598429 34.82610027734994 5 0 -1
1237 413 1 -0.482 24.213060063921745 24.815975341768034 36.27653075282817 8 -3 1
1238 413 2 0.964 23.892681040929876 24.427221828087312 36.51503243409937 8 -3 1
1198 400 1 -0.482 7.504806636123154 2.1920474782211974 37.08374059890563 -6 -4 4
895 299 1 -0.482 3.0717001020485273 9.11233554752225 38.680326670752464 6 0 -13
897 299 1 -0.482 3.1518668499580347 8.539460553647038 37.78287224201341 6 0 -13
896 299 2 0.964 3.0916408104574313 8.793966673303885 38.25376832926028 6 0 -13
1199 400 2 0.964 7.191366503893053 2.5580127229640843 36.84994716789592 -6 -4 4
1200 400 1 -0.482 6.8436901112679385 2.981963679982737 36.633262037882396 -6 -4 4
312 104 1 -0.482 13.308115740700691 5.427976966536284 39.31990072776627 3 -4 7
311 104 2 0.964 13.827628923457134 5.67600363805494 39.27062341350252 3 -4 7
310 104 1 -0.482 14.313040182576247 5.843813804170751 39.234731731665576 3 -4 7
1169 390 2 0.964 11.073362467774723 4.21841934551924 44.10312882073477 1 5 0
1170 390 1 -0.482 11.285507502887091 3.9599552373869105 44.549163556445734 1 5 0
1168 390 1 -0.482 10.852470737030236 4.462713402235136 43.68716581453638 1 5 0
571 191 1 -0.482 17.622890737697006 5.777148402227132 39.29853790325528 4 1 -3
572 191 2 0.964 18.00587057601676 5.660881112709773 38.972765985074254 4 1 -3
573 191 1 -0.482 18.431307120485624 5.434358555534627 38.62762523550187 4 1 -3
28 10 1 -0.482 23.134668672736414 4.0313959240141655 38.51892828580497 1 -1 3
30 10 1 -0.482 24.242882805933988 4.105872955148794 38.90732929980206 1 -1 3
1083 361 1 -0.482 23.388360025550593 0.2376788888069678 42.55301466959657 0 0 1
1082 361 2 0.964 22.947000951097674 0.2990631994999257 42.25588827102597 0 0 1
1081 361 1 -0.482 22.491529553079072 0.36788430963801266 41.91370929861174 0 0 1
29 10 2 0.964 23.692914721266895 4.09707915636988 38.71072425830131 1 -1 3
1403 468 2 0.964 24.910005663903853 6.586584271180747 45.47294824967528 4 0 6
1404 468 1 -0.482 25.370417898376193 6.493668150358255 45.1113368439845 4 0 6
1193 398 2 0.964 27.365986308358966 1.7050676808038077 41.14500794900827 4 -8 1
1194 398 1 -0.482 27.33830325686893 1.7055036566189745 40.592340831669496 4 -8 1
1192 398 1 -0.482 27.384465103305764 1.6465517052866572 41.68223560887475 4 -8 1
922 308 1 -0.482 15.671132636785606 11.302165446082787 37.77115780263077 -5 3 -1
924 308 1 -0.482 16.306974689509268 10.484344669135348 37.36675758332553 -5 3 -1
923 308 2 0.964 16.01818699979126 10.902661557779586 37.55065501333469 -5 3 -1
488 163 2 0.964 11.799311351525358 11.390281828192833 37.01591889131219 -1 -3 3
487 163 1 -0.482 11.486309394951705 11.295186935758554 37.38205946239689 -1 -3 3
489 163 1 -0.482 12.195096332404958 11.486095245284188 36.649828837617086 -1 -3 3
1186 396 1 -0.482 10.777667193051407 14.688152322768616 40.38033014185926 2 -2 6
1187 396 2 0.964 10.541714421453099 14.926319950123359 40.81122551256589 2 -2 6
1188 396 1 -0.482 10.295603501183397 15.201710413835459 41.20866418528563 2 -2 6
352 118 1 -0.482 24.95249424744215 18.306499461380245 41.14530015739228 2 -6 6
353 118 2 0.964 24.712491233112356 17.959423447782964 41.52148809717339 2 -6 6
354 118 1 -0.482 24.470222913634906 17.63351104031313 41.839562093936784 2 -6 6
444 148 1 -0.482 24.373985936115496 16.43435375840602 45.36585721072557 -2 5 -1
442 148 1 -0.482 23.38730022484515 16.14109356022667 45.00160887223994 -2 5 -1
443 148 2 0.964 23.894147897243165 16.26800255888645 45.1532443042888 -2 5 -1
864 288 1 -0.482 3.3048414806816475 27.413379838481283 40.11738191258285 3 9 -1
343 115 1 -0.482 8.914881256569174 20.491295531632534 40.91778575325005 7 0 1
564 188 1 -0.482 12.658897728943675 21.712490460133004 39.2296724514918 -4 -3 -1
244 82 1 -0.482 14.865946835519107 19.7685037801467 41.01175604873678 -2 1 -11
345 115 1 -0.482 9.733947033012935 20.99443976846528 41.42505066095133 7 0 1
837 279 1 -0.482 13.714611894946177 25.43884080605059 37.76709283676474 -2 0 5
562 188 1 -0.482 11.802901478588401 22.405804642762917 39.18310496633894 -4 -3 -1
563 188 2 0.964 12.228604465538117 22.0893878630032 39.1838273696729 -4 -3 -1
344 115 2 0.964 9.349697858713029 20.75030139250898 41.17349219490324 7 0 1
245 82 2 0.964 15.293074138867645 20.03106746116913 40.87513723254591 -2 1 -11
246 82 1 -0.482 15.782541459316402 20.315815608807092 40.77115434552336 -2 1 -11
836 279 2 0.964 13.298494133706836 25.78270739785444 37.715390957747196 -2 0 5
743 248 2 0.964 12.681302730677656 22.077592265590926 43.014446486265214 2 2 3
742 248 1 -0.482 13.123163323852078 22.203427843403876 42.67472827754268 2 2 3
744 248 1 -0.482 12.326712453139224 21.913955542670482 43.37617007110235 2 2 3
690 230 1 -0.482 15.841660448388486 26.749386979108976 43.522612873818844 9 -6 0
835 279 1 -0.482 12.90418708256576 26.088539772583136 37.57944565486236 -2 0 5
1086 362 1 -0.482 17.346359423239914 19.76828494382781 43.923490533784786 2 -3 -2
1085 362 2 0.964 17.836839926515687 19.695719559072455 43.972939452860736 2 -3 -2
689 230 2 0.964 15.703074146574636 26.257426566070407 43.718409332395474 9 -6 0
688 230 1 -0.482 15.62949205374603 25.754876060739313 43.913919607664795 9 -6 0
531 177 1 -0.482 21.78974421620595 25.65491301662228 39.701338103626846 -1 1 -9
530 177 2 0.964 21.3956344770657 25.542969486215373 39.376960558005216 -1 1 -9
887 296 2 0.964 24.425094915562862 21.308039857034466 41.923019323208706 2 -3 8
886 296 1 -0.482 24.128698226090997 21.054377158627304 42.3293297457247 2 -3 8
1084 362 1 -0.482 18.395693121793112 19.581642870949434 43.99919688496801 2 -3 -2
888 296 1 -0.482 24.69477811424343 21.54405801986699 41.48629963205409 2 -3 8
1239 413 1 -0.482 23.640434088301088 24.080665575508256 36.807121815820345 8 -3 1
529 177 1 -0.482 20.999827268690503 25.38534382027015 39.02114341676019 -1 1 -9
219 73 1 -0.482 8.119349318177965 0.325533722839212 51.12670651822898 -9 -3 -9
217 73 1 -0.482 8.526972756239765 0.45173618821248634 50.08789553509607 -9 -3 -9
218 73 2 0.964 8.304845605630966 0.3404238550437747 50.628425743783815 -9 -3 -9
1306 436 1 -0.482 9.658687139697983 2.442861917228494 53.237373634952775 0 1 -5
1335 445 1 -0.482 14.913218521726371 1.4532179228697146 48.47658470088535 1 -6 -3
1333 445 1 -0.482 14.608807054276053 0.49031129360455916 48.682093860144015 1 -6 -3
1334 445 2 0.964 14.716925654332744 0.9859660511168303 48.575403383633166 1 -6 -3
681 227 1 -0.482 15.210732541526541 9.199735018757655 49.850824149979985 0 4 -1
679 227 1 -0.482 14.293977200742418 8.938582735416546 50.554503957773015 0 4 -1
680 227 2 0.964 14.72602296209751 9.04190147058493 50.15336483857941 0 4 -1
1307 436 2 0.964 9.474090025042127 2.8208096714022086 53.599128282338356 0 1 -5
1308 436 1 -0.482 9.324794919797615 3.1459582315821297 53.944548606443654 0 1 -5
1402 468 1 -0.482 24.536946603307296 6.6996022052512165 45.89220013817019 4 0 6
1058 353 2 0.964 22.55424715786836 0.7094355583684486 49.78487413130245 1 3 -1
1059 353 1 -0.482 22.932338374610183 0.3773829953879152 50.043573317142105 1 3 -1
1057 353 1 -0.482 22.211955352829285 1.042645578217892 49.549468373072365 1 3 -1
1494 498 1 -0.482 24.304940563226385 5.286729722959528 51.608422497515164 -1 3 6
1492 498 1 -0.482 23.780687325215922 5.979759930614327 50.94077921698532 -1 3 6
1493 498 2 0.964 24.05878540483069 5.6350193662063335 51.23704916468594 -1 3 6
869 290 2 0.964 8.223444534324127 14.39188872482031 47.519061039142336 -2 0 0
