# Cycle, (volume(Ib), Ib=1,N_Box)
    255100   0.2194571356E+005   0.1300542864E+006
    255200   0.2179882659E+005   0.1302011734E+006
    255300   0.2167835846E+005   0.1303216415E+006
    255400   0.2198844270E+005   0.1300115573E+006
    255500   0.2185573148E+005   0.1301442685E+006
    255600   0.2240742115E+005   0.1295925789E+006
    255700   0.2171823197E+005   0.1302817680E+006
    255800   0.2192830947E+005   0.1300716905E+006
    255900   0.2194256392E+005   0.1300574361E+006
    256000   0.2168760568E+005   0.1303123943E+006
    256100   0.2165104899E+005   0.1303489510E+006
    256200   0.2195561078E+005   0.1300443892E+006
    256300   0.2194422694E+005   0.1300557731E+006
    256400   0.2211339707E+005   0.1298866029E+006
    256500   0.2155017390E+005   0.1304498261E+006
    256600   0.2181358706E+005   0.1301864129E+006
    256700   0.2185303879E+005   0.1301469612E+006
    256800   0.2201878231E+005   0.1299812177E+006
    256900   0.2229862477E+005   0.1297013752E+006
    257000   0.2195059503E+005   0.1300494050E+006
    257100   0.2195269577E+005   0.1300473042E+006
    257200   0.2159068669E+005   0.1304093133E+006
    257300   0.2186617358E+005   0.1301338264E+006
    257400   0.2141331084E+005   0.1305866892E+006
    257500   0.2166999450E+005   0.1303300055E+006
    257600   0.2149393795E+005   0.1305060621E+006
    257700   0.2167118942E+005   0.1303288106E+006
    257800   0.2177481546E+005   0.1302251845E+006
    257900   0.2114554942E+005   0.1308544506E+006
    258000   0.2162764659E+005   0.1303723534E+006
    258100   0.2177792624E+005   0.1302220738E+006
    258200   0.2190745337E+005   0.1300925466E+006
    258300   0.2171708839E+005   0.1302829116E+006
    258400   0.2205879881E+005   0.1299412012E+006
    258500   0.2163867658E+005   0.1303613234E+006
    258600   0.2182462146E+005   0.1301753785E+006
    258700   0.2219288361E+005   0.1298071164E+006
    258800   0.2237987016E+005   0.1296201298E+006
    258900   0.2197692620E+005   0.1300230738E+006
    259000   0.2186744439E+005   0.1301325556E+006
    259100   0.2218348603E+005   0.1298165140E+006
    259200   0.2165944433E+005   0.1303405557E+006
    259300   0.2207644357E+005   0.1299235564E+006
    259400   0.2159201138E+005   0.1304079886E+006
    259500   0.2147399392E+005   0.1305260061E+006
    259600   0.2163115949E+005   0.1303688405E+006
    259700   0.2125512833E+005   0.1307448717E+006
    259800   0.2169774273E+005   0.1303022573E+006
    259900   0.2138105680E+005   0.1306189432E+006
    260000   0.2168174704E+005   0.1303182530E+006
    260100   0.2131425847E+005   0.1306857415E+006
    260200   0.2176155745E+005   0.1302384425E+006
    260300   0.2112968672E+005   0.1308703133E+006
    260400   0.2133120584E+005   0.1306687942E+006
    260500   0.2140030461E+005   0.1305996954E+006
    260600   0.2135991742E+005   0.1306400826E+006
    260700   0.2161411889E+005   0.1303858811E+006
    260800   0.2146924061E+005   0.1305307594E+006
    260900   0.2192297149E+005   0.1300770285E+006
    261000   0.2172611649E+005   0.1302738835E+006
    261100   0.2183404234E+005   0.1301659577E+006
    261200   0.2177954162E+005   0.1302204584E+006
    261300   0.2189445564E+005   0.1301055444E+006
    261400   0.2211714986E+005   0.1298828501E+006
    261500   0.2180495412E+005   0.1301950459E+006
    261600   0.2187235047E+005   0.1301276495E+006
    261700   0.2169137691E+005   0.1303086231E+006
    261800   0.2165678070E+005   0.1303432193E+006
    261900   0.2197515976E+005   0.1300248402E+006
    262000   0.2199925209E+005   0.1300007479E+006
    262100   0.2174690508E+005   0.1302530949E+006
    262200   0.2178617246E+005   0.1302138275E+006
    262300   0.2198697525E+005   0.1300130247E+006
    262400   0.2199478849E+005   0.1300052115E+006
    262500   0.2194926561E+005   0.1300507344E+006
    262600   0.2190459815E+005   0.1300954018E+006
    262700   0.2180994185E+005   0.1301900582E+006
    262800   0.2212036376E+005   0.1298796362E+006
    262900   0.2171552680E+005   0.1302844732E+006
    263000   0.2159381258E+005   0.1304061874E+006
    263100   0.2159049761E+005   0.1304095024E+006
    263200   0.2183234624E+005   0.1301676538E+006
    263300   0.2137414378E+005   0.1306258562E+006
    263400   0.2172597844E+005   0.1302740216E+006
    263500   0.2193310235E+005   0.1300668976E+006
    263600   0.2153192964E+005   0.1304680704E+006
    263700   0.2180057468E+005   0.1301994253E+006
    263800   0.2158801498E+005   0.1304119850E+006
    263900   0.2154992689E+005   0.1304500731E+006
    264000   0.2223167905E+005   0.1297683210E+006
    264100   0.2206009669E+005   0.1299399033E+006
    264200   0.2168780984E+005   0.1303121902E+006
    264300   0.2166803622E+005   0.1303319638E+006
    264400   0.2241147390E+005   0.1295885261E+006
    264500   0.2195078096E+005   0.1300492190E+006
    264600   0.2187722542E+005   0.1301227746E+006
    264700   0.2146983772E+005   0.1305301623E+006
    264800   0.2197240273E+005   0.1300275973E+006
    264900   0.2184562480E+005   0.1301543752E+006
    265000   0.2189222175E+005   0.1301077783E+006
    265100   0.2171671662E+005   0.1302832834E+006
    265200   0.2187747493E+005   0.1301225251E+006
    265300   0.2205732307E+005   0.1299426769E+006
    265400   0.2259970078E+005   0.1294002992E+006
    265500   0.2203388926E+005   0.1299661107E+006
    265600   0.2220669119E+005   0.1297933088E+006
    265700   0.2224941191E+005   0.1297505881E+006
    265800   0.2191229910E+005   0.1300877009E+006
    265900   0.2188057867E+005   0.1301194213E+006
    266000   0.2170058230E+005   0.1302994177E+006
    266100   0.2214820765E+005   0.1298517924E+006
    266200   0.2214786488E+005   0.1298521351E+006
    266300   0.2197395690E+005   0.1300260431E+006
    266400   0.2176283644E+005   0.1302371636E+006
    266500   0.2176983182E+005   0.1302301682E+006
    266600   0.2218016575E+005   0.1298198342E+006
    266700   0.2221639764E+005   0.1297836024E+006
    266800   0.2187359217E+005   0.1301264078E+006
    266900   0.2192574507E+005   0.1300742549E+006
    267000   0.2193775446E+005   0.1300622455E+006
    267100   0.2172148132E+005   0.1302785187E+006
    267200   0.2171414221E+005   0.1302858578E+006
    267300   0.2154021571E+005   0.1304597843E+006
    267400   0.2217936775E+005   0.1298206322E+006
    267500   0.2196855266E+005   0.1300314473E+006
    267600   0.2239023709E+005   0.1296097629E+006
    267700   0.2231154627E+005   0.1296884537E+006
    267800   0.2175177372E+005   0.1302482263E+006
    267900   0.2223780353E+005   0.1297621965E+006
    268000   0.2148157204E+005   0.1305184280E+006
    268100   0.2155873971E+005   0.1304412603E+006
    268200   0.2152644333E+005   0.1304735567E+006
    268300   0.2177439996E+005   0.1302256000E+006
    268400   0.2191894353E+005   0.1300810565E+006
    268500   0.2191214305E+005   0.1300878569E+006
    268600   0.2184095743E+005   0.1301590426E+006
    268700   0.2150518919E+005   0.1304948108E+006
    268800   0.2173221154E+005   0.1302677885E+006
    268900   0.2120931267E+005   0.1307906873E+006
    269000   0.2167510812E+005   0.1303248919E+006
    269100   0.2177359057E+005   0.1302264094E+006
    269200   0.2184596873E+005   0.1301540313E+006
    269300   0.2207985262E+005   0.1299201474E+006
    269400   0.2193342875E+005   0.1300665713E+006
    269500   0.2188425255E+005   0.1301157474E+006
    269600   0.2189861929E+005   0.1301013807E+006
    269700   0.2151927487E+005   0.1304807251E+006
    269800   0.2173591475E+005   0.1302640853E+006
    269900   0.2175117906E+005   0.1302488209E+006
    270000   0.2192380805E+005   0.1300761919E+006
    270100   0.2200769585E+005   0.1299923041E+006
    270200   0.2190551845E+005   0.1300944816E+006
    270300   0.2183158157E+005   0.1301684184E+006
    270400   0.2186618490E+005   0.1301338151E+006
    270500   0.2229203034E+005   0.1297079697E+006
    270600   0.2205569690E+005   0.1299443031E+006
    270700   0.2187119309E+005   0.1301288069E+006
    270800   0.2212563357E+005   0.1298743664E+006
    270900   0.2189583248E+005   0.1301041675E+006
    271000   0.2186782754E+005   0.1301321725E+006
    271100   0.2188877017E+005   0.1301112298E+006
    271200   0.2192548510E+005   0.1300745149E+006
    271300   0.2218286669E+005   0.1298171333E+006
    271400   0.2174879126E+005   0.1302512087E+006
    271500   0.2175320442E+005   0.1302467956E+006
    271600   0.2215715186E+005   0.1298428481E+006
    271700   0.2181213834E+005   0.1301878617E+006
    271800   0.2201304725E+005   0.1299869527E+006
    271900   0.2194482867E+005   0.1300551713E+006
    272000   0.2180708005E+005   0.1301929200E+006
    272100   0.2230235961E+005   0.1296976404E+006
    272200   0.2195319233E+005   0.1300468077E+006
    272300   0.2204438008E+005   0.1299556199E+006
    272400   0.2215867020E+005   0.1298413298E+006
    272500   0.2211355684E+005   0.1298864432E+006
    272600   0.2215225800E+005   0.1298477420E+006
    272700   0.2204654084E+005   0.1299534592E+006
    272800   0.2204847166E+005   0.1299515283E+006
    272900   0.2212207902E+005   0.1298779210E+006
    273000   0.2174051452E+005   0.1302594855E+006
    273100   0.2207061545E+005   0.1299293846E+006
    273200   0.2224761117E+005   0.1297523888E+006
    273300   0.2191019759E+005   0.1300898024E+006
    273400   0.2223744442E+005   0.1297625556E+006
    273500   0.2196763300E+005   0.1300323670E+006
    273600   0.2165518781E+005   0.1303448122E+006
    273700   0.2153536538E+005   0.1304646346E+006
    273800   0.2172977811E+005   0.1302702219E+006
    273900   0.2221213081E+005   0.1297878692E+006
    274000   0.2187941533E+005   0.1301205847E+006
    274100   0.2193393297E+005   0.1300660670E+006
    274200   0.2196606967E+005   0.1300339303E+006
    274300   0.2190863810E+005   0.1300913619E+006
    274400   0.2206198910E+005   0.1299380109E+006
    274500   0.2216077551E+005   0.1298392245E+006
    274600   0.2194978359E+005   0.1300502164E+006
    274700   0.2185153103E+005   0.1301484690E+006
    274800   0.2184353164E+005   0.1301564684E+006
    274900   0.2189796251E+005   0.1301020375E+006
    275000   0.2161590630E+005   0.1303840937E+006
    275100   0.2199176680E+005   0.1300082332E+006
    275200   0.2154811716E+005   0.1304518828E+006
    275300   0.2175431896E+005   0.1302456810E+006
    275400   0.2186039612E+005   0.1301396039E+006
    275500   0.2157615881E+005   0.1304238412E+006
    275600   0.2163672911E+005   0.1303632709E+006
    275700   0.2159142328E+005   0.1304085767E+006
    275800   0.2177263200E+005   0.1302273680E+006
    275900   0.2142176753E+005   0.1305782325E+006
    276000   0.2187652240E+005   0.1301234776E+006
    276100   0.2184660035E+005   0.1301533997E+006
    276200   0.2191041162E+005   0.1300895884E+006
    276300   0.2208354627E+005   0.1299164537E+006
    276400   0.2191107938E+005   0.1300889206E+006
    276500   0.2191577645E+005   0.1300842236E+006
    276600   0.2192789535E+005   0.1300721047E+006
    276700   0.2181400783E+005   0.1301859922E+006
    276800   0.2166225115E+005   0.1303377489E+006
    276900   0.2179832215E+005   0.1302016778E+006
    277000   0.2176693205E+005   0.1302330679E+006
    277100   0.2188008475E+005   0.1301199153E+006
    277200   0.2220868525E+005   0.1297913147E+006
    277300   0.2199139847E+005   0.1300086015E+006
    277400   0.2206291969E+005   0.1299370803E+006
    277500   0.2226937059E+005   0.1297306294E+006
    277600   0.2261316013E+005   0.1293868399E+006
    277700   0.2223646827E+005   0.1297635317E+006
    277800   0.2180120480E+005   0.1301987952E+006
    277900   0.2201191861E+005   0.1299880814E+006
    278000   0.2207524647E+005   0.1299247535E+006
    278100   0.2222785473E+005   0.1297721453E+006
    278200   0.2195027580E+005   0.1300497242E+006
    278300   0.2146179708E+005   0.1305382029E+006
    278400   0.2165288363E+005   0.1303471164E+006
    278500   0.2176556725E+005   0.1302344328E+006
    278600   0.2197454261E+005   0.1300254574E+006
    278700   0.2178892880E+005   0.1302110712E+006
    278800   0.2161908379E+005   0.1303809162E+006
    278900   0.2177939067E+005   0.1302206093E+006
    279000   0.2205915230E+005   0.1299408477E+006
    279100   0.2185930424E+005   0.1301406958E+006
    279200   0.2185596339E+005   0.1301440366E+006
    279300   0.2193723117E+005   0.1300627688E+006
    279400   0.2146530128E+005   0.1305346987E+006
    279500   0.2165209613E+005   0.1303479039E+006
    279600   0.2155291491E+005   0.1304470851E+006
    279700   0.2161617696E+005   0.1303838230E+006
    279800   0.2137328634E+005   0.1306267137E+006
    279900   0.2143162711E+005   0.1305683729E+006
    280000   0.2165859997E+005   0.1303414000E+006
    280100   0.2146897463E+005   0.1305310254E+006
    280200   0.2145919161E+005   0.1305408084E+006
    280300   0.2166907601E+005   0.1303309240E+006
    280400   0.2163183719E+005   0.1303681628E+006
    280500   0.2166482842E+005   0.1303351716E+006
    280600   0.2156190253E+005   0.1304380975E+006
    280700   0.2154467546E+005   0.1304553245E+006
    280800   0.2141160738E+005   0.1305883926E+006
    280900   0.2134059553E+005   0.1306594045E+006
    281000   0.2154569345E+005   0.1304543066E+006
    281100   0.2165361419E+005   0.1303463858E+006
    281200   0.2150639111E+005   0.1304936089E+006
    281300   0.2151796597E+005   0.1304820340E+006
    281400   0.2187959284E+005   0.1301204072E+006
    281500   0.2183962807E+005   0.1301603719E+006
    281600   0.2198795355E+005   0.1300120465E+006
    281700   0.2219089451E+005   0.1298091055E+006
    281800   0.2201497190E+005   0.1299850281E+006
    281900   0.2200781486E+005   0.1299921851E+006
    282000   0.2177240530E+005   0.1302275947E+006
    282100   0.2205324112E+005   0.1299467589E+006
    282200   0.2187656376E+005   0.1301234362E+006
    282300   0.2159697082E+005   0.1304030292E+006
    282400   0.2184542349E+005   0.1301545765E+006
    282500   0.2184858008E+005   0.1301514199E+006
    282600   0.2181634692E+005   0.1301836531E+006
    282700   0.2227310984E+005   0.1297268902E+006
    282800   0.2198609620E+005   0.1300139038E+006
    282900   0.2167746338E+005   0.1303225366E+006
    283000   0.2169651729E+005   0.1303034827E+006
    283100   0.2203366578E+005   0.1299663342E+006
    283200   0.2172408860E+005   0.1302759114E+006
    283300   0.2186523537E+005   0.1301347646E+006
    283400   0.2169070251E+005   0.1303092975E+006
    283500   0.2161855857E+005   0.1303814414E+006
    283600   0.2221744591E+005   0.1297825541E+006
    283700   0.2173331873E+005   0.1302666813E+006
    283800   0.2168655095E+005   0.1303134491E+006
    283900   0.2191877863E+005   0.1300812214E+006
    284000   0.2198281119E+005   0.1300171888E+006
    284100   0.2175493312E+005   0.1302450669E+006
    284200   0.2166242437E+005   0.1303375756E+006
    284300   0.2207264561E+005   0.1299273544E+006
    284400   0.2176922138E+005   0.1302307786E+006
    284500   0.2173587123E+005   0.1302641288E+006
    284600   0.2191172357E+005   0.1300882764E+006
    284700   0.2218589405E+005   0.1298141059E+006
    284800   0.2181675941E+005   0.1301832406E+006
    284900   0.2189498670E+005   0.1301050133E+006
    285000   0.2172977253E+005   0.1302702275E+006
    285100   0.2148240291E+005   0.1305175971E+006
    285200   0.2175023862E+005   0.1302497614E+006
    285300   0.2170781868E+005   0.1302921813E+006
    285400   0.2140413853E+005   0.1305958615E+006
    285500   0.2172059330E+005   0.1302794067E+006
    285600   0.2170753458E+005   0.1302924654E+006
    285700   0.2159948130E+005   0.1304005187E+006
    285800   0.2181598776E+005   0.1301840122E+006
    285900   0.2159968282E+005   0.1304003172E+006
    286000   0.2153790663E+005   0.1304620934E+006
    286100   0.2168839003E+005   0.1303116100E+006
    286200   0.2163844547E+005   0.1303615545E+006
    286300   0.2177458939E+005   0.1302254106E+006
    286400   0.2176682020E+005   0.1302331798E+006
    286500   0.2158061878E+005   0.1304193812E+006
    286600   0.2168220367E+005   0.1303177963E+006
    286700   0.2191764421E+005   0.1300823558E+006
    286800   0.2172974894E+005   0.1302702511E+006
    286900   0.2160387729E+005   0.1303961227E+006
    287000   0.2149559821E+005   0.1305044018E+006
    287100   0.2158159834E+005   0.1304184017E+006
    287200   0.2166809009E+005   0.1303319099E+006
    287300   0.2139121763E+005   0.1306087824E+006
    287400   0.2149298048E+005   0.1305070195E+006
    287500   0.2155612147E+005   0.1304438785E+006
    287600   0.2178339927E+005   0.1302166007E+006
    287700   0.2151623024E+005   0.1304837698E+006
    287800   0.2155564798E+005   0.1304443520E+006
    287900   0.2197613914E+005   0.1300238609E+006
    288000   0.2182316104E+005   0.1301768390E+006
    288100   0.2194699436E+005   0.1300530056E+006
    288200   0.2207144374E+005   0.1299285563E+006
    288300   0.2199910162E+005   0.1300008984E+006
    288400   0.2159151649E+005   0.1304084835E+006
    288500   0.2180374330E+005   0.1301962567E+006
    288600   0.2197041657E+005   0.1300295834E+006
    288700   0.2208046061E+005   0.1299195394E+006
    288800   0.2171828158E+005   0.1302817184E+006
    288900   0.2165076515E+005   0.1303492348E+006
    289000   0.2183485231E+005   0.1301651477E+006
    289100   0.2192429403E+005   0.1300757060E+006
    289200   0.2206803275E+005   0.1299319673E+006
    289300   0.2204858361E+005   0.1299514164E+006
    289400   0.2185415993E+005   0.1301458401E+006
    289500   0.2192490101E+005   0.1300750990E+006
    289600   0.2210306639E+005   0.1298969336E+006
    289700   0.2191745782E+005   0.1300825422E+006
    289800   0.2161690968E+005   0.1303830903E+006
    289900   0.2188577209E+005   0.1301142279E+006
    290000   0.2196531305E+005   0.1300346869E+006
    290100   0.2178420084E+005   0.1302157992E+006
    290200   0.2163910844E+005   0.1303608916E+006
    290300   0.2148161425E+005   0.1305183858E+006
    290400   0.2180263796E+005   0.1301973620E+006
    290500   0.2180284833E+005   0.1301971517E+006
    290600   0.2209676901E+005   0.1299032310E+006
    290700   0.2195240822E+005   0.1300475918E+006
    290800   0.2194798490E+005   0.1300520151E+006
    290900   0.2172241443E+005   0.1302775856E+006
    291000   0.2228070923E+005   0.1297192908E+006
    291100   0.2198898456E+005   0.1300110154E+006
    291200   0.2179724569E+005   0.1302027543E+006
    291300   0.2197962574E+005   0.1300203743E+006
    291400   0.2160122115E+005   0.1303987789E+006
    291500   0.2207766951E+005   0.1299223305E+006
    291600   0.2207459421E+005   0.1299254058E+006
    291700   0.2228093946E+005   0.1297190605E+006
    291800   0.2190900751E+005   0.1300909925E+006
    291900   0.2207891234E+005   0.1299210877E+006
    292000   0.2167259100E+005   0.1303274090E+006
    292100   0.2206304423E+005   0.1299369558E+006
    292200   0.2188825558E+005   0.1301117444E+006
    292300   0.2203598366E+005   0.1299640163E+006
    292400   0.2191108766E+005   0.1300889123E+006
    292500   0.2176232360E+005   0.1302376764E+006
    292600   0.2194095684E+005   0.1300590432E+006
    292700   0.2180494183E+005   0.1301950582E+006
    292800   0.2183346365E+005   0.1301665364E+006
    292900   0.2179188990E+005   0.1302081101E+006
    293000   0.2167737375E+005   0.1303226263E+006
    293100   0.2194239762E+005   0.1300576024E+006
    293200   0.2168459510E+005   0.1303154049E+006
    293300   0.2180802305E+005   0.1301919769E+006
    293400   0.2196304805E+005   0.1300369520E+006
    293500   0.2188056717E+005   0.1301194328E+006
    293600   0.2185990260E+005   0.1301400974E+006
    293700   0.2179550006E+005   0.1302044999E+006
    293800   0.2194018534E+005   0.1300598147E+006
    293900   0.2204430818E+005   0.1299556918E+006
    294000   0.2197084501E+005   0.1300291550E+006
    294100   0.2175379732E+005   0.1302462027E+006
    294200   0.2219209962E+005   0.1298079004E+006
    294300   0.2154042638E+005   0.1304595736E+006
    294400   0.2172835396E+005   0.1302716460E+006
    294500   0.2164279277E+005   0.1303572072E+006
    294600   0.2171763963E+005   0.1302823604E+006
    294700   0.2157474659E+005   0.1304252534E+006
    294800   0.2143266479E+005   0.1305673352E+006
    294900   0.2150785907E+005   0.1304921409E+006
    295000   0.2149950547E+005   0.1305004945E+006
    295100   0.2172120141E+005   0.1302787986E+006
    295200   0.2150141581E+005   0.1304985842E+006
    295300   0.2163980787E+005   0.1303601921E+006
    295400   0.2149435515E+005   0.1305056448E+006
    295500   0.2146114169E+005   0.1305388583E+006
    295600   0.2173094358E+005   0.1302690564E+006
    295700   0.2157410096E+005   0.1304258990E+006
    295800   0.2161411153E+005   0.1303858885E+006
    295900   0.2164685464E+005   0.1303531454E+006
    296000   0.2178316210E+005   0.1302168379E+006
    296100   0.2182895303E+005   0.1301710470E+006
    296200   0.2148859613E+005   0.1305114039E+006
    296300   0.2230543119E+005   0.1296945688E+006
    296400   0.2179251432E+005   0.1302074857E+006
    296500   0.2148770808E+005   0.1305122919E+006
    296600   0.2158764543E+005   0.1304123546E+006
    296700   0.2168716275E+005   0.1303128372E+006
    296800   0.2191270389E+005   0.1300872961E+006
    296900   0.2161027514E+005   0.1303897249E+006
    297000   0.2166043390E+005   0.1303395661E+006
    297100   0.2203619407E+005   0.1299638059E+006
    297200   0.2156219564E+005   0.1304378044E+006
    297300   0.2179308945E+005   0.1302069106E+006
    297400   0.2212607529E+005   0.1298739247E+006
    297500   0.2227419409E+005   0.1297258059E+006
    297600   0.2158227654E+005   0.1304177235E+006
    297700   0.2197782188E+005   0.1300221781E+006
    297800   0.2186648471E+005   0.1301335153E+006
    297900   0.2194281929E+005   0.1300571807E+006
    298000   0.2184534310E+005   0.1301546569E+006
    298100   0.2186705774E+005   0.1301329423E+006
    298200   0.2184895150E+005   0.1301510485E+006
    298300   0.2219686929E+005   0.1298031307E+006
    298400   0.2209761980E+005   0.1299023802E+006
    298500   0.2185868747E+005   0.1301413125E+006
    298600   0.2205308702E+005   0.1299469130E+006
    298700   0.2209019240E+005   0.1299098076E+006
    298800   0.2203479228E+005   0.1299652077E+006
    298900   0.2197581902E+005   0.1300241810E+006
    299000   0.2178770202E+005   0.1302122980E+006
    299100   0.2199009583E+005   0.1300099042E+006
    299200   0.2203859393E+005   0.1299614061E+006
    299300   0.2172403735E+005   0.1302759627E+006
    299400   0.2155317473E+005   0.1304468253E+006
    299500   0.2142306426E+005   0.1305769357E+006
    299600   0.2178618687E+005   0.1302138131E+006
    299700   0.2195232966E+005   0.1300476703E+006
    299800   0.2183417277E+005   0.1301658272E+006
    299900   0.2218366450E+005   0.1298163355E+006
    300000   0.2208506425E+005   0.1299149357E+006
    300100   0.2175109713E+005   0.1302489029E+006
    300200   0.2114807909E+005   0.1308519209E+006
    300300   0.2165754064E+005   0.1303424594E+006
    300400   0.2171804741E+005   0.1302819526E+006
    300500   0.2148794321E+005   0.1305120568E+006
    300600   0.2175739209E+005   0.1302426079E+006
    300700   0.2179516492E+005   0.1302048351E+006
    300800   0.2181083953E+005   0.1301891605E+006
    300900   0.2172104098E+005   0.1302789590E+006
    301000   0.2174083406E+005   0.1302591659E+006
    301100   0.2174069547E+005   0.1302593045E+006
    301200   0.2162252726E+005   0.1303774727E+006
    301300   0.2166732307E+005   0.1303326769E+006
    301400   0.2183841092E+005   0.1301615891E+006
    301500   0.2147701880E+005   0.1305229812E+006
    301600   0.2202582117E+005   0.1299741788E+006
    301700   0.2171097120E+005   0.1302890288E+006
    301800   0.2162728026E+005   0.1303727197E+006
    301900   0.2171777954E+005   0.1302822205E+006
    302000   0.2179094068E+005   0.1302090593E+006
    302100   0.2174422985E+005   0.1302557701E+006
    302200   0.2144401990E+005   0.1305559801E+006
    302300   0.2186852626E+005   0.1301314737E+006
    302400   0.2196925888E+005   0.1300307411E+006
    302500   0.2189750019E+005   0.1301024998E+006
    302600   0.2187266860E+005   0.1301273314E+006
    302700   0.2173000876E+005   0.1302699912E+006
    302800   0.2189538550E+005   0.1301046145E+006
    302900   0.2154152028E+005   0.1304584797E+006
    303000   0.2160181098E+005   0.1303981890E+006
    303100   0.2148955045E+005   0.1305104496E+006
    303200   0.2163776943E+005   0.1303622306E+006
    303300   0.2150881028E+005   0.1304911897E+006
    303400   0.2178274458E+005   0.1302172554E+006
    303500   0.2167563827E+005   0.1303243617E+006
    303600   0.2175817460E+005   0.1302418254E+006
    303700   0.2168328435E+005   0.1303167156E+006
    303800   0.2156720251E+005   0.1304327975E+006
    303900   0.2189512015E+005   0.1301048798E+006
    304000   0.2172221846E+005   0.1302777815E+006
    304100   0.2170270692E+005   0.1302972931E+006
    304200   0.2188954308E+005   0.1301104569E+006
    304300   0.2160521085E+005   0.1303947892E+006
    304400   0.2152100298E+005   0.1304789970E+006
    304500   0.2155427189E+005   0.1304457281E+006
    304600   0.2206271060E+005   0.1299372894E+006
    304700   0.2183235373E+005   0.1301676463E+006
    304800   0.2160324508E+005   0.1303967549E+006
    304900   0.2203094343E+005   0.1299690566E+006
    305000   0.2186783269E+005   0.1301321673E+006
    305100   0.2171017136E+005   0.1302898286E+006
    305200   0.2133785315E+005   0.1306621469E+006
    305300   0.2130071443E+005   0.1306992856E+006
    305400   0.2191716941E+005   0.1300828306E+006
    305500   0.2193170487E+005   0.1300682951E+006
    305600   0.2197926977E+005   0.1300207302E+006
    305700   0.2215771695E+005   0.1298422830E+006
    305800   0.2156452797E+005   0.1304354720E+006
    305900   0.2174393627E+005   0.1302560637E+006
    306000   0.2183232089E+005   0.1301676791E+006
    306100   0.2151514187E+005   0.1304848581E+006
    306200   0.2163249646E+005   0.1303675035E+006
    306300   0.2166525545E+005   0.1303347445E+006
    306400   0.2175156664E+005   0.1302484334E+006
    306500   0.2156153511E+005   0.1304384649E+006
    306600   0.2168670626E+005   0.1303132937E+006
    306700   0.2163842173E+005   0.1303615783E+006
    306800   0.2161237407E+005   0.1303876259E+006
    306900   0.2176447191E+005   0.1302355281E+006
    307000   0.2193278445E+005   0.1300672155E+006
    307100   0.2156295792E+005   0.1304370421E+006
    307200   0.2194117143E+005   0.1300588286E+006
    307300   0.2167786478E+005   0.1303221352E+006
    307400   0.2188204606E+005   0.1301179539E+006
    307500   0.2195115219E+005   0.1300488478E+006
    307600   0.2186042679E+005   0.1301395732E+006
    307700   0.2153028539E+005   0.1304697146E+006
    307800   0.2184704388E+005   0.1301529561E+006
    307900   0.2192871439E+005   0.1300712856E+006
    308000   0.2159042320E+005   0.1304095768E+006
    308100   0.2154808444E+005   0.1304519156E+006
    308200   0.2195421339E+005   0.1300457866E+006
    308300   0.2180674794E+005   0.1301932521E+006
    308400   0.2180090728E+005   0.1301990927E+006
    308500   0.2178421888E+005   0.1302157811E+006
    308600   0.2180587129E+005   0.1301941287E+006
    308700   0.2142332882E+005   0.1305766712E+006
    308800   0.2171017958E+005   0.1302898204E+006
    308900   0.2134371317E+005   0.1306562868E+006
    309000   0.2126296853E+005   0.1307370315E+006
    309100   0.2182514387E+005   0.1301748561E+006
    309200   0.2139101808E+005   0.1306089819E+006
    309300   0.2103091364E+005   0.1309690864E+006
    309400   0.2127585726E+005   0.1307241427E+006
    309500   0.2134131780E+005   0.1306586822E+006
    309600   0.2152394689E+005   0.1304760531E+006
    309700   0.2155722475E+005   0.1304427752E+006
    309800   0.2145493466E+005   0.1305450653E+006
    309900   0.2194446647E+005   0.1300555335E+006
    310000   0.2186683117E+005   0.1301331688E+006
    310100   0.2167528905E+005   0.1303247109E+006
    310200   0.2157443262E+005   0.1304255674E+006
    310300   0.2100866162E+005   0.1309913384E+006
    310400   0.2177549904E+005   0.1302245010E+006
    310500   0.2152343316E+005   0.1304765668E+006
    310600   0.2156343324E+005   0.1304365668E+006
    310700   0.2176308264E+005   0.1302369174E+006
    310800   0.2135711027E+005   0.1306428897E+006
    310900   0.2195293343E+005   0.1300470666E+006
    311000   0.2202010735E+005   0.1299798926E+006
    311100   0.2188598866E+005   0.1301140113E+006
    311200   0.2162201717E+005   0.1303779828E+006
    311300   0.2158023346E+005   0.1304197665E+006
    311400   0.2182082364E+005   0.1301791764E+006
    311500   0.2215577877E+005   0.1298442212E+006
    311600   0.2175832785E+005   0.1302416721E+006
    311700   0.2181675091E+005   0.1301832491E+006
    311800   0.2174323877E+005   0.1302567612E+006
    311900   0.2145996191E+005   0.1305400381E+006
    312000   0.2198890913E+005   0.1300110909E+006
    312100   0.2176660281E+005   0.1302333972E+006
    312200   0.2188255934E+005   0.1301174407E+006
    312300   0.2174366310E+005   0.1302563369E+006
    312400   0.2165737599E+005   0.1303426240E+006
    312500   0.2149869453E+005   0.1305013055E+006
    312600   0.2194175256E+005   0.1300582474E+006
    312700   0.2188291249E+005   0.1301170875E+006
    312800   0.2200507435E+005   0.1299949257E+006
    312900   0.2195206104E+005   0.1300479390E+006
    313000   0.2201374718E+005   0.1299862528E+006
    313100   0.2214156339E+005   0.1298584366E+006
    313200   0.2177932045E+005   0.1302206796E+006
