# Cycle, ((density(Ib,Tm), Tm=1,N_MolType), Ib=1,N_Box)
    101800   0.7475990610E+003   0.1435720875E+002
    101900   0.7571334086E+003   0.1467723573E+002
    102000   0.7392797867E+003   0.1473764842E+002
    102100   0.7457238976E+003   0.1330541322E+002
    102200   0.7325597979E+003   0.1370139220E+002
    102300   0.7405117649E+003   0.1402828394E+002
    102400   0.7255322204E+003   0.1372507922E+002
    102500   0.7423771989E+003   0.1402210543E+002
    102600   0.7396179025E+003   0.1438403643E+002
    102700   0.7399104506E+003   0.1403028336E+002
    102800   0.7246139764E+003   0.1443635690E+002
    102900   0.7475068695E+003   0.1400530200E+002
    103000   0.7386287777E+003   0.1473991612E+002
    103100   0.7340945019E+003   0.1440300451E+002
    103200   0.7372167558E+003   0.1368598833E+002
    103300   0.7453784792E+003   0.1401224108E+002
    103400   0.6945772731E+003   0.1419287410E+002
    103500   0.7092786424E+003   0.1449254112E+002
    103600   0.7478779667E+003   0.1259196241E+002
    103700   0.7390790064E+003   0.1226379802E+002
    103800   0.7302289818E+003   0.1193483009E+002
    103900   0.7316785342E+003   0.1193053391E+002
    104000   0.7416505750E+003   0.1190151516E+002
    104100   0.7348440372E+003   0.1120974468E+002
    104200   0.7358164730E+003   0.1120705533E+002
    104300   0.7402923715E+003   0.1190541333E+002
    104400   0.7206767379E+003   0.1160695693E+002
    104500   0.7477498960E+003   0.1117472336E+002
    104600   0.7552752574E+003   0.1186332227E+002
    104700   0.7369544973E+003   0.1227011635E+002
    104800   0.7354409644E+003   0.1262946319E+002
    104900   0.7463253823E+003   0.1153354364E+002
    105000   0.7651735398E+003   0.1218954512E+002
    105100   0.7675317722E+003   0.1147718789E+002
    105200   0.7736778444E+003   0.1146153058E+002
    105300   0.7735401908E+003   0.1216697774E+002
    105400   0.7728747000E+003   0.1181631931E+002
    105500   0.7573834070E+003   0.1150369452E+002
    105600   0.7455060478E+003   0.1189054070E+002
    105700   0.7508625786E+003   0.1152117118E+002
    105800   0.7726957475E+003   0.1146401293E+002
    105900   0.7391547655E+003   0.1119788654E+002
    106000   0.7282209842E+003   0.1087149186E+002
    106100   0.7514089806E+003   0.1116505168E+002
    106200   0.7422797439E+003   0.1083371176E+002
    106300   0.7362820612E+003   0.1084962080E+002
    106400   0.7443224112E+003   0.1011628313E+002
    106500   0.7409139442E+003   0.9767864472E+001
    106600   0.7521227202E+003   0.9385132590E+001
    106700   0.7383327992E+003   0.9416701412E+001
    106800   0.7515758037E+003   0.1009868453E+002
    106900   0.7501292236E+003   0.9032821364E+001
    107000   0.7443743669E+003   0.9402700519E+001
    107100   0.7486547590E+003   0.9036035834E+001
    107200   0.7406414467E+003   0.8337622470E+001
    107300   0.7345702463E+003   0.8709111889E+001
    107400   0.7694878482E+003   0.8280344710E+001
    107500   0.7552112260E+003   0.8308047030E+001
    107600   0.7628081226E+003   0.7936333462E+001
    107700   0.7472651325E+003   0.7607550024E+001
    107800   0.7399259887E+003   0.7980450808E+001
    107900   0.7474278851E+003   0.7965634827E+001
    108000   0.7356092997E+003   0.7989138647E+001
    108100   0.7319153526E+003   0.9073606314E+001
    108200   0.7340457494E+003   0.9426801954E+001
    108300   0.7448178995E+003   0.8686911690E+001
    108400   0.7436676193E+003   0.8331366728E+001
    108500   0.7592125478E+003   0.7943058061E+001
    108600   0.7693883196E+003   0.8636515529E+001
    108700   0.7666542638E+003   0.8997789970E+001
    108800   0.7624918389E+003   0.9362279853E+001
    108900   0.7534344035E+003   0.9382200764E+001
    109000   0.7703323482E+003   0.9700395000E+001
    109100   0.7483002280E+003   0.1046248478E+002
    109200   0.7504460327E+003   0.9745319920E+001
    109300   0.7275804822E+003   0.9442301637E+001
    109400   0.7388042172E+003   0.8341450042E+001
    109500   0.7529849781E+003   0.9026637796E+001
    109600   0.7406488627E+003   0.8695855604E+001
    109700   0.7472813001E+003   0.8681682352E+001
    109800   0.7451684316E+003   0.9043696160E+001
    109900   0.7502191323E+003   0.9389408938E+001
    110000   0.7577515689E+003   0.8659903228E+001
    110100   0.7388495390E+003   0.8699752661E+001
    110200   0.7656970417E+003   0.8999770652E+001
    110300   0.7443180870E+003   0.9759734967E+001
    110400   0.7565253896E+003   0.1008690359E+002
    110500   0.7580212839E+003   0.9372042306E+001
    110600   0.7460659993E+003   0.1011201587E+002
    110700   0.7274170669E+003   0.9800984940E+001
    110800   0.7272409811E+003   0.9801426680E+001
    110900   0.7347968669E+003   0.1049698916E+002
    111000   0.7408254184E+003   0.1012491321E+002
    111100   0.7293309972E+003   0.1015397074E+002
    111200   0.7410543142E+003   0.9410361082E+001
    111300   0.7468406313E+003   0.9753767256E+001
    111400   0.7492473795E+003   0.9391601837E+001
    111500   0.7374625372E+003   0.1049005941E+002
    111600   0.7430282803E+003   0.1011946568E+002
    111700   0.7464459114E+003   0.1046713580E+002
    111800   0.7543275711E+003   0.1044755287E+002
    111900   0.7377849172E+003   0.1084560574E+002
    112000   0.7449009200E+003   0.1082685388E+002
    112100   0.7529822593E+003   0.1080606408E+002
    112200   0.7299091125E+003   0.1015248339E+002
    112300   0.7467953076E+003   0.1117726489E+002
    112400   0.7482096619E+003   0.1117350199E+002
    112500   0.7433468371E+003   0.1189667029E+002
    112600   0.7480324365E+003   0.1294503741E+002
    112700   0.7401381386E+003   0.1261512556E+002
    112800   0.7566632702E+003   0.1221310084E+002
    112900   0.7575264680E+003   0.1256386458E+002
    113000   0.7596594331E+003   0.1291046162E+002
    113100   0.7390065956E+003   0.1190911920E+002
    113200   0.7602015558E+003   0.1184990822E+002
    113300   0.7687279754E+003   0.1217988748E+002
    113400   0.7408066943E+003   0.1154883343E+002
    113500   0.7520641539E+003   0.1151792401E+002
    113600   0.7464517601E+003   0.1188786915E+002
    113700   0.7469922076E+003   0.1153171418E+002
    113800   0.7667011024E+003   0.1147932662E+002
    113900   0.7502151514E+003   0.1116819500E+002
    114000   0.7598172717E+003   0.1007916825E+002
    114100   0.7535270421E+003   0.9025470307E+001
    114200   0.7533033421E+003   0.1009455195E+002
    114300   0.7364350433E+003   0.1084921121E+002
    114400   0.7503024399E+003   0.9745654522E+001
    114500   0.7526387451E+003   0.9383977752E+001
    114600   0.7420537268E+003   0.9408046549E+001
    114700   0.7372118585E+003   0.1013393269E+002
    114800   0.7358316292E+003   0.1013740541E+002
    114900   0.7285949612E+003   0.1015586843E+002
    115000   0.7220246649E+003   0.1017301189E+002
    115100   0.7315832957E+003   0.9432667093E+001
    115200   0.7408076898E+003   0.8337277238E+001
    115300   0.7500752108E+003   0.8675800506E+001
    115400   0.7375937349E+003   0.8343984239E+001
    115500   0.7303408352E+003   0.9077245349E+001
    115600   0.7366827679E+003   0.9062700190E+001
    115700   0.7344044240E+003   0.9067891281E+001
    115800   0.7442172350E+003   0.9759974550E+001
    115900   0.7511200385E+003   0.9743751356E+001
    116000   0.7324142589E+003   0.1086004373E+002
    116100   0.7387620703E+003   0.1119896002E+002
    116200   0.7421241452E+003   0.1154515901E+002
    116300   0.7214114526E+003   0.1231768187E+002
    116400   0.7325689660E+003   0.1228329585E+002
    116500   0.7370278626E+003   0.1226989745E+002
    116600   0.7523567697E+003   0.1116256454E+002
    116700   0.7428198814E+003   0.1154322477E+002
    116800   0.7532976125E+003   0.1151460336E+002
    116900   0.7722661884E+003   0.1111197188E+002
    117000   0.7502506979E+003   0.1152282944E+002
    117100   0.7254319751E+003   0.1159288212E+002
    117200   0.7534579731E+003   0.1044968982E+002
    117300   0.7407606591E+003   0.9768232614E+001
    117400   0.7239403030E+003   0.1088334078E+002
    117500   0.7279405173E+003   0.1087226314E+002
    117600   0.7449553133E+003   0.1082671217E+002
    117700   0.7351214430E+003   0.1227560252E+002
    117800   0.7410957379E+003   0.1154802596E+002
    117900   0.7575739706E+003   0.1043962617E+002
    118000   0.7595607233E+003   0.1043481444E+002
    118100   0.7504714763E+003   0.1045707325E+002
    118200   0.7468263921E+003   0.1188681305E+002
    118300   0.7528155913E+003   0.1187009705E+002
    118400   0.7890449783E+003   0.1247765665E+002
    118500   0.7532855326E+003   0.1257611071E+002
    118600   0.7596741608E+003   0.1291041861E+002
    118700   0.7542764737E+003   0.1327905666E+002
    118800   0.7661376012E+003   0.1218691533E+002
    118900   0.7651948219E+003   0.1218948698E+002
    119000   0.7567267409E+003   0.1256616155E+002
    119100   0.7631255537E+003   0.1254794089E+002
    119200   0.7491388484E+003   0.1294169294E+002
    119300   0.7450748294E+003   0.1366050894E+002
    119400   0.7410110001E+003   0.1261248483E+002
    119500   0.7460528781E+003   0.1295105033E+002
    119600   0.7324604003E+003   0.1370172349E+002
    119700   0.7559048055E+003   0.1292149057E+002
    119800   0.7371522607E+003   0.1262421470E+002
    119900   0.7460372400E+003   0.1259741997E+002
    120000   0.7496312821E+003   0.1294020814E+002
    120100   0.7734580945E+003   0.1146208538E+002
    120200   0.7544642851E+003   0.1151147424E+002
    120300   0.7547155697E+003   0.1186485929E+002
    120400   0.7434766484E+003   0.1154140279E+002
    120500   0.7590372175E+003   0.1220646763E+002
    120600   0.7426844905E+003   0.1154360084E+002
    120700   0.7281086736E+003   0.1229689247E+002
    120800   0.7537875830E+003   0.1222120172E+002
    120900   0.7511427816E+003   0.1222871654E+002
    121000   0.7480212835E+003   0.1188345293E+002
    121100   0.7702645789E+003   0.1182313137E+002
    121200   0.7641749220E+003   0.1254498691E+002
    121300   0.7572963657E+003   0.1221132709E+002
    121400   0.7584667515E+003   0.1256117117E+002
    121500   0.7581962824E+003   0.1185534378E+002
    121600   0.7778177748E+003   0.1109840473E+002
    121700   0.7472520119E+003   0.1223988533E+002
    121800   0.7602169131E+003   0.1255617869E+002
    121900   0.7483147160E+003   0.1259067213E+002
    122000   0.7452885647E+003   0.1189115620E+002
    122100   0.7502968034E+003   0.1258483866E+002
    122200   0.7477874386E+003   0.1259223008E+002
    122300   0.7522355118E+003   0.1257916779E+002
    122400   0.7144569255E+003   0.1376352885E+002
    122500   0.7269469409E+003   0.1372026735E+002
    122600   0.7325239974E+003   0.1440845931E+002
    122700   0.7398077136E+003   0.1332406477E+002
    122800   0.7504393633E+003   0.1293777654E+002
    122900   0.7643168516E+003   0.1254458811E+002
    123000   0.7704324893E+003   0.1182269152E+002
    123100   0.7543229857E+003   0.1257310002E+002
    123200   0.7569223961E+003   0.1221237442E+002
    123300   0.7518202603E+003   0.1258037954E+002
    123400   0.7422120261E+003   0.1296282459E+002
    123500   0.7527458516E+003   0.1293086979E+002
    123600   0.7601712163E+003   0.1255630870E+002
    123700   0.7567030598E+003   0.1221298926E+002
    123800   0.7637403626E+003   0.1219346896E+002
    123900   0.7516001096E+003   0.1187346416E+002
    124000   0.7588485705E+003   0.1185357196E+002
    124100   0.7697577581E+003   0.1076454189E+002
    124200   0.7704042309E+003   0.1076298419E+002
    124300   0.7728362670E+003   0.1040340656E+002
    124400   0.7645116622E+003   0.1006827267E+002
    124500   0.7500250523E+003   0.1081361048E+002
    124600   0.7568379087E+003   0.1044141639E+002
    124700   0.7419135255E+003   0.1119038292E+002
    124800   0.7493317537E+003   0.1117052855E+002
    124900   0.7590095967E+003   0.1114531188E+002
    125000   0.7598563314E+003   0.1185084159E+002
    125100   0.7508089527E+003   0.1081160325E+002
    125200   0.7515070593E+003   0.1116479396E+002
    125300   0.7421434571E+003   0.1012164920E+002
    125400   0.7583676268E+003   0.9015131930E+001
    125500   0.7709793757E+003   0.9344111248E+001
    125600   0.7663579931E+003   0.9709154367E+001
    125700   0.7708154021E+003   0.9699337589E+001
    125800   0.7618935593E+003   0.1042920216E+002
    125900   0.7550400813E+003   0.1115556293E+002
    126000   0.7592814677E+003   0.1114461439E+002
    126100   0.7463404470E+003   0.1153350227E+002
    126200   0.7524011508E+003   0.1293189884E+002
    126300   0.7549585188E+003   0.1362934424E+002
    126400   0.7375462707E+003   0.1368490706E+002
    126500   0.7636810275E+003   0.1289878931E+002
    126600   0.7389107036E+003   0.1332692340E+002
    126700   0.7428298171E+003   0.1366772363E+002
    126800   0.7448409903E+003   0.1366125803E+002
    126900   0.7488159984E+003   0.1294266766E+002
    127000   0.7313181724E+003   0.1335145080E+002
    127100   0.7170415774E+003   0.1375443015E+002
    127200   0.7495414761E+003   0.1399871189E+002
    127300   0.7401567603E+003   0.1402946390E+002
    127400   0.7364652464E+003   0.1404181300E+002
    127500   0.7343506359E+003   0.1404895277E+002
    127600   0.7357142167E+003   0.1439740749E+002
    127700   0.7399247214E+003   0.1403023586E+002
    127800   0.7301029935E+003   0.1300090217E+002
    127900   0.7424907416E+003   0.1225374053E+002
    128000   0.7306926615E+003   0.1264417805E+002
    128100   0.7262505918E+003   0.1230261486E+002
    128200   0.7359964899E+003   0.1156238115E+002
    128300   0.7253522341E+003   0.1087941424E+002
    128400   0.7574657208E+003   0.1008468591E+002
    128500   0.7517730840E+003   0.1151870949E+002
    128600   0.7491465647E+003   0.1152582983E+002
    128700   0.7380339974E+003   0.1191193255E+002
    128800   0.7318309562E+003   0.1121813128E+002
    128900   0.7516532284E+003   0.1080944694E+002
    129000   0.7539327303E+003   0.1186701362E+002
    129100   0.7542109923E+003   0.1115772003E+002
    129200   0.7421408487E+003   0.1118976755E+002
    129300   0.7516105298E+003   0.1116452217E+002
    129400   0.7492244478E+003   0.1117081245E+002
    129500   0.7383022013E+003   0.1120021884E+002
    129600   0.7374261303E+003   0.1084656253E+002
    129700   0.7621982854E+003   0.1113716805E+002
    129800   0.7456173443E+003   0.1224461871E+002
    129900   0.7538517401E+003   0.1151311572E+002
    130000   0.7531586855E+003   0.1151497673E+002
    130100   0.7498503827E+003   0.1187833376E+002
    130200   0.7537160553E+003   0.1151347975E+002
    130300   0.7491311778E+003   0.1152587172E+002
    130400   0.7498506417E+003   0.1187833304E+002
    130500   0.7446761337E+003   0.1260147591E+002
    130600   0.7423196572E+003   0.1260853934E+002
    130700   0.7299866639E+003   0.1264638522E+002
    130800   0.7419172061E+003   0.1296373430E+002
    130900   0.7504711812E+003   0.1293768092E+002
    131000   0.7518431181E+003   0.1328648394E+002
    131100   0.7539910370E+003   0.1292716171E+002
    131200   0.7560856159E+003   0.1186110160E+002
    131300   0.7382474111E+003   0.1226626609E+002
    131400   0.7574609558E+003   0.1256405253E+002
    131500   0.7753317820E+003   0.1251415800E+002
    131600   0.7675562098E+003   0.1183025722E+002
    131700   0.7600198140E+003   0.1255673958E+002
    131800   0.7566890399E+003   0.1291917633E+002
    131900   0.7495200475E+003   0.1258712041E+002
    132000   0.7517629002E+003   0.1293380714E+002
    132100   0.7614483813E+003   0.1290525153E+002
    132200   0.7424058310E+003   0.1331583081E+002
    132300   0.7578853384E+003   0.1220968009E+002
    132400   0.7466475658E+003   0.1224163274E+002
    132500   0.7602662561E+003   0.1220305258E+002
    132600   0.7428968966E+003   0.1260680421E+002
    132700   0.7583266834E+003   0.1291436182E+002
    132800   0.7594746878E+003   0.1220525058E+002
    132900   0.7389145043E+003   0.1226428572E+002
    133000   0.7604856449E+003   0.1220244434E+002
    133100   0.7437029207E+003   0.1260438669E+002
    133200   0.7528588105E+003   0.1222383362E+002
    133300   0.7479765865E+003   0.1152902053E+002
    133400   0.7547153568E+003   0.1257196390E+002
    133500   0.7524036072E+003   0.1257867772E+002
    133600   0.7567192302E+003   0.1291908735E+002
    133700   0.7690746770E+003   0.1288335884E+002
    133800   0.7358032908E+003   0.1262834955E+002
    133900   0.7448205047E+003   0.1260104487E+002
    134000   0.7463344565E+003   0.1259653661E+002
    134100   0.7448414168E+003   0.1330817326E+002
    134200   0.7294557046E+003   0.1406566718E+002
    134300   0.7330325697E+003   0.1405342763E+002
    134400   0.7290614018E+003   0.1406702510E+002
    134500   0.7306741273E+003   0.1406148205E+002
    134600   0.7328275428E+003   0.1299220528E+002
    134700   0.7390869498E+003   0.1297251093E+002
    134800   0.7298612943E+003   0.1300167739E+002
    134900   0.7321619501E+003   0.1263960070E+002
    135000   0.7196332376E+003   0.1267934209E+002
    135100   0.7316547046E+003   0.1299593967E+002
    135200   0.7373550540E+003   0.1262359465E+002
    135300   0.7505293710E+003   0.1258415657E+002
    135400   0.7581275675E+003   0.1220900359E+002
    135500   0.7631913743E+003   0.1254775532E+002
    135600   0.7551294200E+003   0.1150969538E+002
    135700   0.7527818774E+003   0.1080657322E+002
    135800   0.7435779282E+003   0.1154112216E+002
    135900   0.7438450437E+003   0.1118516839E+002
    136000   0.7578929109E+003   0.1150234386E+002
    136100   0.7583063084E+003   0.1150124954E+002
    136200   0.7464886531E+003   0.1188776509E+002
    136300   0.7274874669E+003   0.1265423916E+002
    136400   0.7189912477E+003   0.1232530748E+002
    136500   0.7475570934E+003   0.1223900463E+002
    136600   0.7323491953E+003   0.1228396121E+002
    136700   0.7389971544E+003   0.1261858855E+002
    136800   0.7512679008E+003   0.1222835963E+002
    136900   0.7325575679E+003   0.1192793841E+002
    137000   0.7468530928E+003   0.1153209553E+002
    137100   0.7542573047E+003   0.1151202855E+002
    137200   0.7541061690E+003   0.1151243353E+002
    137300   0.7521426009E+003   0.1187195978E+002
    137400   0.7723949601E+003   0.1217003299E+002
    137500   0.7784050409E+003   0.1250584714E+002
    137600   0.7614360674E+003   0.1184657861E+002
    137700   0.7767188704E+003   0.1180638401E+002
    137800   0.7661364264E+003   0.1218691853E+002
    137900   0.7422384172E+003   0.1296274320E+002
    138000   0.7621603702E+003   0.1255066630E+002
    138100   0.7531133662E+003   0.1151509856E+002
    138200   0.7490938424E+003   0.1223458119E+002
    138300   0.7557838438E+003   0.1221557052E+002
    138400   0.7534611896E+003   0.1257560027E+002
    138500   0.7685765244E+003   0.1218029685E+002
    138600   0.7443705231E+003   0.1260238899E+002
    138700   0.7516833752E+003   0.1151895172E+002
    138800   0.7472487118E+003   0.1188562401E+002
    138900   0.7648018619E+003   0.1077658605E+002
    139000   0.7583099848E+003   0.1079264304E+002
    139100   0.7378297923E+003   0.1120151392E+002
    139200   0.7551213098E+003   0.1080064884E+002
    139300   0.7389300606E+003   0.1226423959E+002
    139400   0.7435497758E+003   0.1154120016E+002
    139500   0.7480364605E+003   0.1152885696E+002
    139600   0.7337527450E+003   0.1085642209E+002
    139700   0.7476009013E+003   0.1010827878E+002
    139800   0.7365774247E+003   0.9778349398E+001
    139900   0.7364148654E+003   0.9063308618E+001
    140000   0.7334138894E+003   0.9786090897E+001
    140100   0.7446725603E+003   0.9044792601E+001
    140200   0.7323359056E+003   0.9430869546E+001
    140300   0.7371655398E+003   0.9419437766E+001
    140400   0.7491299209E+003   0.9391867354E+001
    140500   0.7429365063E+003   0.1011969187E+002
    140600   0.7451571728E+003   0.1082618649E+002
    140700   0.7519110649E+003   0.1258011443E+002
    140800   0.7689676028E+003   0.1182653644E+002
    140900   0.7520084430E+003   0.1222625005E+002
    141000   0.7510777887E+003   0.1187491502E+002
    141100   0.7675639117E+003   0.1147710525E+002
    141200   0.7505411208E+003   0.1152204197E+002
    141300   0.7585062388E+003   0.1326627910E+002
    141400   0.7403382550E+003   0.1332237785E+002
    141500   0.7567362235E+003   0.1291903727E+002
    141600   0.7483216327E+003   0.1365016472E+002
    141700   0.7415629749E+003   0.1402479773E+002
    141800   0.7455408471E+003   0.1401171008E+002
    141900   0.7343373471E+003   0.1440216349E+002
    142000   0.7584873702E+003   0.1361844768E+002
    142100   0.7560978881E+003   0.1362581301E+002
    142200   0.7631683206E+003   0.1325238762E+002
    142300   0.7731871353E+003   0.1427555245E+002
    142400   0.7565923020E+003   0.1432777288E+002
    142500   0.7510749785E+003   0.1399377252E+002
    142600   0.7442460057E+003   0.1436839736E+002
    142700   0.7526550541E+003   0.1434055851E+002
    142800   0.7409321564E+003   0.1367386214E+002
    142900   0.7645846355E+003   0.1289618644E+002
    143000   0.7442769026E+003   0.1295647688E+002
    143100   0.7549776335E+003   0.1221784053E+002
    143200   0.7507672971E+003   0.1222978846E+002
    143300   0.7646663654E+003   0.1219093172E+002
    143400   0.7667521780E+003   0.1183238402E+002
    143500   0.7862289023E+003   0.1213382128E+002
    143600   0.7721114686E+003   0.1181830566E+002
    143700   0.7622270600E+003   0.1255047772E+002
    143800   0.7565209691E+003   0.1221350000E+002
    143900   0.7570784685E+003   0.1221193718E+002
    144000   0.7653873496E+003   0.1324584518E+002
    144100   0.7465473751E+003   0.1259590430E+002
    144200   0.7637247418E+003   0.1289866322E+002
    144300   0.7442578078E+003   0.1331000278E+002
    144400   0.7534487633E+003   0.1257563637E+002
    144500   0.7697953650E+003   0.1252932571E+002
    144600   0.7679836047E+003   0.1288645979E+002
    144700   0.7469763304E+003   0.1400702735E+002
    144800   0.7554276678E+003   0.1433153861E+002
    144900   0.7616541674E+003   0.1396033113E+002
    145000   0.7636255856E+003   0.1430531678E+002
    145100   0.7562956292E+003   0.1467999597E+002
    145200   0.7180708653E+003   0.1481402396E+002
    145300   0.7402505947E+003   0.1578939712E+002
    145400   0.7442685031E+003   0.1682593305E+002
    145500   0.7081225662E+003   0.1767726828E+002
    145600   0.7416003263E+003   0.1788495349E+002
    145700   0.7481589570E+003   0.1716056839E+002
    145800   0.7505197495E+003   0.1715149359E+002
    145900   0.7494202324E+003   0.1750477414E+002
    146000   0.7367989042E+003   0.1755508958E+002
    146100   0.7390563463E+003   0.1719619381E+002
    146200   0.7369944974E+003   0.1685417817E+002
    146300   0.7506380694E+003   0.1610209491E+002
    146400   0.7637711753E+003   0.1535615064E+002
    146500   0.7743441714E+003   0.1532123045E+002
    146600   0.7697969899E+003   0.1498640132E+002
    146700   0.7639692515E+003   0.1500539576E+002
    146800   0.7637609650E+003   0.1465564917E+002
    146900   0.7662263836E+003   0.1464773032E+002
    147000   0.7649292678E+003   0.1430120734E+002
    147100   0.7612074469E+003   0.1466391419E+002
    147200   0.7560982383E+003   0.1432936873E+002
    147300   0.7638970757E+003   0.1500563312E+002
    147400   0.7447969412E+003   0.1471861687E+002
    147500   0.7488865276E+003   0.1400082869E+002
    147600   0.7618377383E+003   0.1431097913E+002
    147700   0.7592551940E+003   0.1467027693E+002
    147800   0.7568882733E+003   0.1362337070E+002
    147900   0.7443734492E+003   0.1366275744E+002
    148000   0.7318660105E+003   0.1405740396E+002
    148100   0.7511022707E+003   0.1364138909E+002
    148200   0.7467202382E+003   0.1365525352E+002
    148300   0.7372415509E+003   0.1333226453E+002
    148400   0.7424627831E+003   0.1331565108E+002
    148500   0.7385364545E+003   0.1368166471E+002
    148600   0.7362983831E+003   0.1298123603E+002
    148700   0.7382636815E+003   0.1262082137E+002
    148800   0.7214193019E+003   0.1302913930E+002
    148900   0.7187232485E+003   0.1161280297E+002
    149000   0.7224952997E+003   0.1231428648E+002
    149100   0.7232276373E+003   0.1373296536E+002
    149200   0.7039227669E+003   0.1380143221E+002
    149300   0.7151161868E+003   0.1340585257E+002
    149400   0.7204334399E+003   0.1338767979E+002
    149500   0.7332795495E+003   0.1369899641E+002
    149600   0.7429902497E+003   0.1402008290E+002
    149700   0.7259357155E+003   0.1478508835E+002
    149800   0.7190855442E+003   0.1410196567E+002
    149900   0.7316064316E+003   0.1405829079E+002
    150000   0.7413295960E+003   0.1331923338E+002
    150100   0.7244753867E+003   0.1301911048E+002
    150200   0.7353495146E+003   0.1369213704E+002
    150300   0.7479952827E+003   0.1329834444E+002
    150400   0.7485129499E+003   0.1329674046E+002
    150500   0.7360215119E+003   0.1510139739E+002
    150600   0.7570054144E+003   0.1362300924E+002
    150700   0.7350914318E+003   0.1404644605E+002
    150800   0.7604284672E+003   0.1361250433E+002
    150900   0.7273963380E+003   0.1442646236E+002
    151000   0.7400117076E+003   0.1438269675E+002
    151100   0.7428597350E+003   0.1507712485E+002
    151200   0.7520365732E+003   0.1434258119E+002
    151300   0.7398452348E+003   0.1438326287E+002
    151400   0.7478434001E+003   0.1435639803E+002
    151500   0.7504961081E+003   0.1364329562E+002
    151600   0.7441130875E+003   0.1295697896E+002
    151700   0.7466046169E+003   0.1259573438E+002
    151800   0.7517198713E+003   0.1293393593E+002
    151900   0.7579323830E+003   0.1326800285E+002
    152000   0.7596308088E+003   0.1326290997E+002
    152100   0.7475348109E+003   0.1329977340E+002
    152200   0.7341524041E+003   0.1334222499E+002
    152300   0.7506495040E+003   0.1223012500E+002
    152400   0.7562222459E+003   0.1256761349E+002
    152500   0.7581894113E+003   0.1326723041E+002
    152600   0.7322226710E+003   0.1405618666E+002
    152700   0.7435641055E+003   0.1401819323E+002
    152800   0.7417006017E+003   0.1437697030E+002
    152900   0.7400137295E+003   0.1438268988E+002
    153000   0.7622739896E+003   0.1430959460E+002
    153100   0.7354335576E+003   0.1510350912E+002
    153200   0.7577786985E+003   0.1362062641E+002
    153300   0.7346951197E+003   0.1404778636E+002
    153400   0.7458144995E+003   0.1401081576E+002
    153500   0.7485071314E+003   0.1329675847E+002
    153600   0.7378294771E+003   0.1368397866E+002
    153700   0.7327435753E+003   0.1476063154E+002
    153800   0.7579149636E+003   0.1397202608E+002
    153900   0.7421477085E+003   0.1437545944E+002
    154000   0.7456779106E+003   0.1365857954E+002
    154100   0.7368761454E+003   0.1368710720E+002
    154200   0.7398612557E+003   0.1297010195E+002
    154300   0.7476866647E+003   0.1259252813E+002
    154400   0.7433692260E+003   0.1154170054E+002
    154500   0.7346108345E+003   0.1121039088E+002
    154600   0.7536408794E+003   0.1115920657E+002
    154700   0.7572336787E+003   0.1150409185E+002
    154800   0.7484881065E+003   0.1081756031E+002
    154900   0.7632627850E+003   0.1042592688E+002
    155000   0.7528386456E+003   0.1187003331E+002
    155100   0.7586061436E+003   0.1220766851E+002
    155200   0.7361106791E+003   0.1191752178E+002
    155300   0.7506271423E+003   0.1081206835E+002
    155400   0.7668794348E+003   0.1041734163E+002
    155500   0.7598435505E+003   0.1043413186E+002
    155600   0.7733356934E+003   0.1040224966E+002
    155700   0.7693803111E+003   0.1111911513E+002
    155800   0.7691033844E+003   0.1111980389E+002
    155900   0.7582840678E+003   0.1150130838E+002
    156000   0.7744017717E+003   0.1181235876E+002
    156100   0.7465890484E+003   0.1224180208E+002
    156200   0.7565896484E+003   0.1150580298E+002
    156300   0.7418810919E+003   0.1119047076E+002
    156400   0.7475858974E+003   0.1117515945E+002
    156500   0.7272671917E+003   0.1194367121E+002
    156600   0.7208128123E+003   0.1160655111E+002
    156700   0.7288730267E+003   0.1229454848E+002
    156800   0.7264147520E+003   0.1194623160E+002
    156900   0.7337268643E+003   0.1227979804E+002
    157000   0.7135819890E+003   0.1162837043E+002
    157100   0.7435880884E+003   0.1189598335E+002
    157200   0.7328739690E+003   0.1228237322E+002
    157300   0.7150120812E+003   0.1269441719E+002
    157400   0.7341126909E+003   0.1334235368E+002
    157500   0.7405430074E+003   0.1402818016E+002
    157600   0.7365161119E+003   0.1368829120E+002
    157700   0.7632097309E+003   0.1430663108E+002
    157800   0.7403522082E+003   0.1473392300E+002
    157900   0.7512009607E+003   0.1469693668E+002
    158000   0.7445343695E+003   0.1542266670E+002
    158100   0.7448623547E+003   0.1471839321E+002
    158200   0.7434125404E+003   0.1542667024E+002
    158300   0.7555642545E+003   0.1538404383E+002
    158400   0.7487189279E+003   0.1505674057E+002
    158500   0.7283519324E+003   0.1477634661E+002
    158600   0.7410848259E+003   0.1508337445E+002
    158700   0.7457034771E+003   0.1401117850E+002
    158800   0.7423943088E+003   0.1437462705E+002
    158900   0.7503078396E+003   0.1399624050E+002
    159000   0.7356326598E+003   0.1439768862E+002
    159100   0.7373293289E+003   0.1509671435E+002
    159200   0.7394198979E+003   0.1614354232E+002
    159300   0.7338821339E+003   0.1686646410E+002
    159400   0.7343077250E+003   0.1651402155E+002
    159500   0.7414286774E+003   0.1578506863E+002
    159600   0.7518662523E+003   0.1539684522E+002
    159700   0.7405995235E+003   0.1613911476E+002
    159800   0.7460530225E+003   0.1611885884E+002
