# Cycle, ((number_of_molecules(Ib,Tm), Tm=1,N_MolType), Ib=1,N_Box)
    236100  393    7
    236200  393    7
    236300  392    8
    236400  392    8
    236500  393    7
    236600  393    7
    236700  394    6
    236800  393    7
    236900  393    7
    237000  391    9
    237100  391    9
    237200  391    9
    237300  390   10
    237400  390   10
    237500  391    9
    237600  393    7
    237700  392    8
    237800  395    5
    237900  395    5
    238000  394    6
    238100  394    6
    238200  394    6
    238300  394    6
    238400  394    6
    238500  391    9
    238600  391    9
    238700  392    8
    238800  392    8
    238900  392    8
    239000  394    6
    239100  393    7
    239200  394    6
    239300  393    7
    239400  394    6
    239500  394    6
    239600  394    6
    239700  392    8
    239800  392    8
    239900  392    8
    240000  392    8
    240100  393    7
    240200  390   10
    240300  392    8
    240400  390   10
    240500  390   10
    240600  392    8
    240700  392    8
    240800  393    7
    240900  393    7
    241000  393    7
    241100  394    6
    241200  392    8
    241300  391    9
    241400  391    9
    241500  391    9
    241600  391    9
    241700  392    8
    241800  392    8
    241900  392    8
    242000  393    7
    242100  394    6
    242200  394    6
    242300  394    6
    242400  393    7
    242500  393    7
    242600  392    8
    242700  393    7
    242800  393    7
    242900  391    9
    243000  393    7
    243100  394    6
    243200  393    7
    243300  392    8
    243400  391    9
    243500  391    9
    243600  390   10
    243700  392    8
    243800  392    8
    243900  392    8
    244000  391    9
    244100  390   10
    244200  389   11
    244300  388   12
    244400  389   11
    244500  390   10
    244600  389   11
    244700  389   11
    244800  389   11
    244900  389   11
    245000  390   10
    245100  391    9
    245200  391    9
    245300  390   10
    245400  390   10
    245500  390   10
    245600  390   10
    245700  392    8
    245800  390   10
    245900  390   10
    246000  388   12
    246100  389   11
    246200  389   11
    246300  392    8
    246400  390   10
    246500  391    9
    246600  390   10
    246700  391    9
    246800  391    9
    246900  392    8
    247000  391    9
    247100  391    9
    247200  389   11
    247300  389   11
    247400  389   11
    247500  390   10
    247600  391    9
    247700  390   10
    247800  392    8
    247900  393    7
    248000  391    9
    248100  391    9
    248200  391    9
    248300  392    8
    248400  393    7
    248500  392    8
    248600  392    8
    248700  394    6
    248800  393    7
    248900  393    7
    249000  393    7
    249100  393    7
    249200  394    6
    249300  393    7
    249400  394    6
    249500  393    7
    249600  393    7
    249700  392    8
    249800  393    7
    249900  393    7
    250000  393    7
    250100  392    8
    250200  392    8
    250300  391    9
    250400  390   10
    250500  390   10
    250600  391    9
    250700  390   10
    250800  391    9
    250900  392    8
    251000  392    8
    251100  392    8
    251200  392    8
    251300  392    8
    251400  390   10
    251500  391    9
    251600  391    9
    251700  390   10
    251800  390   10
    251900  392    8
    252000  392    8
    252100  393    7
    252200  392    8
    252300  392    8
    252400  390   10
    252500  389   11
    252600  389   11
    252700  389   11
    252800  388   12
    252900  390   10
    253000  389   11
    253100  388   12
    253200  388   12
    253300  389   11
    253400  388   12
    253500  389   11
    253600  389   11
    253700  390   10
    253800  388   12
    253900  387   13
    254000  387   13
    254100  385   15
    254200  384   16
    254300  383   17
    254400  383   17
    254500  384   16
    254600  384   16
    254700  384   16
    254800  384   16
    254900  384   16
    255000  384   16
    255100  384   16
    255200  383   17
    255300  383   17
    255400  383   17
    255500  385   15
    255600  385   15
    255700  387   13
    255800  388   12
    255900  385   15
    256000  384   16
    256100  386   14
    256200  385   15
    256300  386   14
    256400  385   15
    256500  385   15
    256600  386   14
    256700  386   14
    256800  388   12
    256900  388   12
    257000  387   13
    257100  387   13
    257200  387   13
    257300  389   11
    257400  388   12
    257500  389   11
    257600  388   12
    257700  389   11
    257800  388   12
    257900  389   11
    258000  388   12
    258100  388   12
    258200  388   12
    258300  387   13
    258400  389   11
    258500  388   12
    258600  388   12
    258700  387   13
    258800  387   13
    258900  388   12
    259000  388   12
    259100  387   13
    259200  388   12
    259300  388   12
    259400  388   12
    259500  388   12
    259600  387   13
    259700  387   13
    259800  385   15
    259900  386   14
    260000  385   15
    260100  386   14
    260200  385   15
    260300  385   15
    260400  386   14
    260500  386   14
    260600  385   15
    260700  385   15
    260800  387   13
    260900  387   13
    261000  387   13
    261100  387   13
    261200  387   13
    261300  386   14
    261400  387   13
    261500  387   13
    261600  386   14
    261700  386   14
    261800  387   13
    261900  387   13
    262000  386   14
    262100  386   14
    262200  386   14
    262300  387   13
    262400  387   13
    262500  386   14
    262600  387   13
    262700  386   14
    262800  386   14
    262900  386   14
    263000  387   13
    263100  385   15
    263200  386   14
    263300  386   14
    263400  387   13
    263500  388   12
    263600  388   12
    263700  388   12
    263800  389   11
    263900  390   10
    264000  390   10
    264100  390   10
    264200  388   12
    264300  390   10
    264400  391    9
    264500  390   10
    264600  390   10
    264700  391    9
    264800  391    9
    264900  391    9
    265000  391    9
    265100  391    9
    265200  391    9
    265300  391    9
    265400  390   10
    265500  391    9
    265600  391    9
    265700  391    9
    265800  391    9
    265900  391    9
    266000  390   10
    266100  390   10
    266200  390   10
    266300  391    9
    266400  390   10
    266500  390   10
    266600  391    9
    266700  389   11
    266800  388   12
    266900  387   13
    267000  388   12
    267100  387   13
    267200  386   14
    267300  387   13
    267400  388   12
    267500  387   13
    267600  387   13
    267700  387   13
    267800  385   15
    267900  387   13
    268000  387   13
    268100  387   13
    268200  386   14
    268300  386   14
    268400  384   16
    268500  384   16
    268600  385   15
    268700  386   14
    268800  385   15
    268900  386   14
    269000  386   14
    269100  386   14
    269200  386   14
    269300  385   15
    269400  386   14
    269500  386   14
    269600  385   15
    269700  385   15
    269800  386   14
    269900  386   14
    270000  386   14
    270100  385   15
    270200  385   15
    270300  385   15
    270400  384   16
    270500  384   16
    270600  386   14
    270700  386   14
    270800  385   15
    270900  387   13
    271000  386   14
    271100  385   15
    271200  385   15
    271300  386   14
    271400  387   13
    271500  387   13
    271600  387   13
    271700  387   13
    271800  386   14
    271900  386   14
    272000  386   14
    272100  387   13
    272200  388   12
    272300  389   11
    272400  388   12
    272500  389   11
    272600  389   11
    272700  388   12
    272800  389   11
    272900  389   11
    273000  387   13
    273100  389   11
    273200  387   13
    273300  388   12
    273400  389   11
    273500  389   11
    273600  390   10
    273700  390   10
    273800  390   10
    273900  389   11
    274000  390   10
    274100  390   10
    274200  389   11
    274300  392    8
    274400  391    9
    274500  392    8
    274600  391    9
    274700  391    9
    274800  391    9
    274900  390   10
    275000  390   10
    275100  390   10
    275200  390   10
    275300  390   10
    275400  389   11
    275500  392    8
    275600  392    8
    275700  391    9
    275800  392    8
    275900  390   10
    276000  392    8
    276100  392    8
    276200  391    9
    276300  390   10
    276400  389   11
    276500  389   11
    276600  390   10
    276700  390   10
    276800  391    9
    276900  392    8
    277000  392    8
    277100  393    7
    277200  393    7
    277300  392    8
    277400  392    8
    277500  393    7
    277600  394    6
    277700  394    6
    277800  393    7
    277900  393    7
    278000  393    7
    278100  394    6
    278200  394    6
    278300  393    7
    278400  393    7
    278500  394    6
    278600  394    6
    278700  392    8
    278800  392    8
    278900  392    8
    279000  392    8
    279100  390   10
    279200  391    9
    279300  392    8
    279400  390   10
    279500  389   11
    279600  388   12
    279700  387   13
    279800  387   13
    279900  388   12
    280000  388   12
    280100  388   12
    280200  387   13
    280300  388   12
    280400  388   12
    280500  389   11
    280600  388   12
    280700  389   11
    280800  389   11
    280900  389   11
    281000  388   12
    281100  389   11
    281200  389   11
    281300  388   12
    281400  389   11
    281500  388   12
    281600  390   10
    281700  389   11
    281800  390   10
    281900  389   11
    282000  390   10
    282100  391    9
    282200  391    9
    282300  392    8
    282400  392    8
    282500  391    9
    282600  391    9
    282700  392    8
    282800  391    9
    282900  392    8
    283000  393    7
    283100  391    9
    283200  391    9
    283300  391    9
    283400  391    9
    283500  390   10
    283600  390   10
    283700  390   10
    283800  391    9
    283900  391    9
    284000  391    9
    284100  393    7
    284200  393    7
    284300  393    7
    284400  392    8
    284500  393    7
    284600  393    7
    284700  392    8
    284800  393    7
    284900  392    8
    285000  391    9
    285100  391    9
    285200  390   10
    285300  391    9
    285400  390   10
    285500  390   10
    285600  389   11
    285700  390   10
    285800  392    8
    285900  391    9
    286000  391    9
    286100  391    9
    286200  390   10
    286300  390   10
    286400  391    9
    286500  392    8
    286600  392    8
    286700  392    8
    286800  393    7
    286900  394    6
    287000  394    6
    287100  394    6
    287200  392    8
    287300  392    8
    287400  392    8
    287500  392    8
    287600  392    8
    287700  391    9
    287800  392    8
    287900  393    7
    288000  391    9
    288100  392    8
    288200  392    8
    288300  391    9
    288400  391    9
    288500  392    8
    288600  392    8
    288700  393    7
    288800  393    7
    288900  393    7
    289000  392    8
    289100  392    8
    289200  392    8
    289300  391    9
    289400  391    9
    289500  391    9
    289600  392    8
    289700  392    8
    289800  391    9
    289900  391    9
    290000  390   10
    290100  390   10
    290200  391    9
    290300  390   10
    290400  390   10
    290500  391    9
    290600  392    8
    290700  391    9
    290800  392    8
    290900  393    7
    291000  394    6
    291100  393    7
    291200  394    6
    291300  393    7
    291400  394    6
    291500  393    7
    291600  393    7
    291700  392    8
    291800  392    8
    291900  393    7
    292000  393    7
    292100  392    8
    292200  391    9
    292300  392    8
    292400  391    9
    292500  390   10
    292600  391    9
    292700  392    8
    292800  391    9
    292900  391    9
    293000  392    8
    293100  393    7
    293200  391    9
    293300  392    8
    293400  392    8
    293500  392    8
    293600  393    7
    293700  393    7
    293800  394    6
    293900  394    6
    294000  394    6
    294100  393    7
    294200  393    7
    294300  392    8
    294400  392    8
    294500  392    8
    294600  394    6
    294700  391    9
    294800  392    8
    294900  393    7
    295000  393    7
    295100  394    6
    295200  394    6
    295300  392    8
    295400  394    6
    295500  392    8
    295600  392    8
    295700  392    8
    295800  394    6
    295900  392    8
    296000  392    8
    296100  391    9
    296200  393    7
    296300  394    6
    296400  394    6
    296500  393    7
    296600  392    8
    296700  392    8
    296800  392    8
    296900  393    7
    297000  393    7
    297100  393    7
    297200  392    8
    297300  394    6
    297400  394    6
    297500  394    6
    297600  393    7
    297700  393    7
    297800  393    7
    297900  392    8
    298000  392    8
    298100  393    7
    298200  392    8
    298300  392    8
    298400  392    8
    298500  393    7
    298600  393    7
    298700  392    8
    298800  392    8
    298900  392    8
    299000  391    9
    299100  391    9
    299200  391    9
    299300  392    8
    299400  392    8
    299500  393    7
    299600  393    7
    299700  392    8
    299800  393    7
    299900  394    6
    300000  393    7
    300100  392    8
    300200  391    9
    300300  390   10
    300400  390   10
    300500  391    9
    300600  390   10
    300700  389   11
    300800  390   10
    300900  389   11
    301000  390   10
    301100  390   10
    301200  389   11
    301300  390   10
    301400  390   10
    301500  390   10
    301600  390   10
    301700  390   10
    301800  390   10
    301900  388   12
    302000  387   13
    302100  389   11
    302200  389   11
    302300  388   12
    302400  389   11
    302500  388   12
    302600  387   13
    302700  386   14
    302800  387   13
    302900  386   14
    303000  385   15
    303100  386   14
    303200  386   14
    303300  386   14
    303400  386   14
    303500  386   14
    303600  386   14
    303700  387   13
    303800  387   13
    303900  387   13
    304000  386   14
    304100  388   12
    304200  387   13
    304300  388   12
    304400  387   13
    304500  389   11
    304600  388   12
    304700  387   13
    304800  387   13
    304900  388   12
    305000  387   13
    305100  390   10
    305200  388   12
    305300  388   12
    305400  387   13
    305500  386   14
    305600  387   13
    305700  386   14
    305800  388   12
    305900  388   12
    306000  389   11
    306100  390   10
    306200  390   10
    306300  390   10
    306400  389   11
    306500  389   11
    306600  388   12
    306700  389   11
    306800  389   11
    306900  389   11
    307000  389   11
    307100  390   10
    307200  390   10
    307300  390   10
    307400  387   13
    307500  388   12
    307600  387   13
    307700  386   14
    307800  390   10
    307900  391    9
    308000  392    8
    308100  391    9
    308200  392    8
    308300  392    8
    308400  392    8
    308500  392    8
    308600  392    8
    308700  393    7
    308800  393    7
    308900  392    8
    309000  391    9
    309100  392    8
    309200  392    8
    309300  393    7
    309400  393    7
    309500  392    8
    309600  391    9
    309700  391    9
    309800  391    9
    309900  392    8
    310000  392    8
    310100  390   10
    310200  391    9
    310300  391    9
    310400  391    9
    310500  392    8
    310600  392    8
    310700  392    8
    310800  393    7
    310900  393    7
    311000  392    8
    311100  392    8
    311200  392    8
    311300  392    8
    311400  392    8
    311500  392    8
    311600  392    8
    311700  391    9
    311800  391    9
    311900  392    8
    312000  393    7
    312100  393    7
    312200  391    9
    312300  392    8
    312400  389   11
    312500  391    9
    312600  390   10
    312700  391    9
    312800  392    8
    312900  391    9
    313000  394    6
    313100  393    7
    313200  392    8
    313300  393    7
    313400  393    7
    313500  393    7
    313600  392    8
    313700  393    7
    313800  392    8
    313900  393    7
    314000  393    7
    314100  393    7
    314200  393    7
    314300  393    7
    314400  394    6
    314500  395    5
    314600  394    6
    314700  395    5
    314800  395    5
    314900  396    4
    315000  396    4
    315100  396    4
    315200  395    5
    315300  396    4
    315400  395    5
    315500  394    6
    315600  394    6
    315700  395    5
    315800  396    4
    315900  395    5
    316000  395    5
    316100  395    5
    316200  395    5
    316300  395    5
    316400  395    5
    316500  393    7
    316600  392    8
    316700  392    8
    316800  392    8
    316900  392    8
    317000  391    9
    317100  392    8
    317200  392    8
    317300  392    8
    317400  391    9
    317500  391    9
    317600  392    8
    317700  393    7
    317800  392    8
    317900  392    8
    318000  392    8
    318100  393    7
    318200  392    8
    318300  391    9
    318400  391    9
    318500  390   10
    318600  389   11
    318700  388   12
    318800  390   10
    318900  391    9
    319000  389   11
    319100  391    9
    319200  391    9
    319300  389   11
    319400  389   11
    319500  388   12
    319600  387   13
    319700  388   12
    319800  388   12
    319900  389   11
    320000  388   12
    320100  389   11
    320200  390   10
    320300  389   11
    320400  389   11
    320500  388   12
    320600  388   12
    320700  389   11
    320800  389   11
    320900  388   12
    321000  389   11
    321100  389   11
    321200  388   12
    321300  390   10
    321400  389   11
    321500  389   11
    321600  390   10
    321700  390   10
    321800  389   11
    321900  391    9
    322000  391    9
    322100  392    8
    322200  390   10
    322300  390   10
    322400  389   11
    322500  391    9
    322600  390   10
    322700  392    8
    322800  391    9
    322900  392    8
    323000  394    6
    323100  393    7
    323200  394    6
    323300  393    7
    323400  394    6
    323500  394    6
    323600  395    5
    323700  394    6
    323800  392    8
    323900  393    7
    324000  392    8
    324100  391    9
    324200  392    8
    324300  392    8
    324400  392    8
    324500  392    8
    324600  393    7
    324700  393    7
    324800  393    7
    324900  394    6
    325000  394    6
    325100  394    6
    325200  395    5
    325300  395    5
    325400  395    5
    325500  395    5
    325600  395    5
    325700  393    7
    325800  394    6
    325900  393    7
    326000  391    9
    326100  391    9
    326200  392    8
    326300  393    7
    326400  392    8
    326500  392    8
    326600  394    6
    326700  395    5
    326800  393    7
    326900  393    7
    327000  393    7
    327100  393    7
    327200  392    8
    327300  392    8
    327400  392    8
    327500  392    8
    327600  392    8
    327700  393    7
    327800  392    8
    327900  393    7
    328000  394    6
    328100  393    7
    328200  392    8
    328300  393    7
    328400  392    8
    328500  392    8
    328600  392    8
    328700  392    8
    328800  392    8
    328900  393    7
    329000  392    8
    329100  392    8
    329200  390   10
    329300  391    9
    329400  390   10
    329500  390   10
    329600  391    9
    329700  391    9
    329800  390   10
    329900  392    8
    330000  392    8
    330100  389   11
    330200  389   11
    330300  390   10
    330400  390   10
    330500  391    9
    330600  391    9
    330700  390   10
    330800  390   10
    330900  390   10
    331000  390   10
    331100  391    9
    331200  390   10
    331300  392    8
    331400  392    8
    331500  393    7
    331600  393    7
    331700  394    6
    331800  394    6
    331900  394    6
    332000  393    7
    332100  392    8
    332200  392    8
    332300  392    8
    332400  393    7
    332500  394    6
    332600  394    6
    332700  395    5
    332800  396    4
    332900  395    5
    333000  395    5
    333100  394    6
    333200  395    5
    333300  395    5
    333400  396    4
    333500  396    4
    333600  396    4
    333700  396    4
    333800  396    4
    333900  395    5
    334000  395    5
    334100  395    5
    334200  394    6
    334300  394    6
    334400  394    6
    334500  395    5
    334600  395    5
    334700  395    5
    334800  394    6
    334900  395    5
    335000  395    5
    335100  393    7
    335200  394    6
    335300  393    7
    335400  392    8
    335500  393    7
    335600  392    8
    335700  393    7
    335800  392    8
    335900  391    9
    336000  392    8
    336100  390   10
    336200  390   10
    336300  389   11
    336400  390   10
    336500  390   10
    336600  390   10
    336700  390   10
    336800  390   10
    336900  390   10
    337000  391    9
    337100  391    9
    337200  392    8
    337300  392    8
    337400  395    5
    337500  395    5
    337600  394    6
    337700  395    5
    337800  393    7
    337900  393    7
    338000  393    7
    338100  394    6
    338200  395    5
    338300  394    6
    338400  394    6
    338500  394    6
    338600  394    6
    338700  393    7
    338800  393    7
    338900  392    8
    339000  392    8
    339100  392    8
    339200  393    7
    339300  393    7
    339400  392    8
    339500  392    8
    339600  391    9
    339700  390   10
    339800  391    9
    339900  391    9
    340000  393    7
    340100  392    8
    340200  392    8
    340300  393    7
    340400  393    7
    340500  392    8
    340600  393    7
    340700  392    8
    340800  393    7
    340900  393    7
    341000  395    5
    341100  393    7
    341200  393    7
    341300  391    9
    341400  390   10
    341500  389   11
    341600  388   12
    341700  388   12
    341800  389   11
    341900  388   12
    342000  388   12
    342100  388   12
    342200  388   12
    342300  388   12
    342400  388   12
    342500  387   13
    342600  387   13
    342700  387   13
    342800  386   14
    342900  387   13
    343000  386   14
    343100  387   13
    343200  387   13
    343300  387   13
    343400  388   12
    343500  387   13
    343600  390   10
    343700  388   12
    343800  389   11
    343900  390   10
    344000  390   10
    344100  389   11
    344200  390   10
    344300  389   11
    344400  391    9
    344500  392    8
    344600  392    8
    344700  393    7
    344800  392    8
    344900  390   10
    345000  390   10
    345100  391    9
    345200  392    8
    345300  391    9
    345400  390   10
    345500  391    9
    345600  391    9
    345700  392    8
    345800  391    9
    345900  391    9
    346000  390   10
    346100  390   10
    346200  391    9
    346300  390   10
    346400  392    8
    346500  391    9
    346600  392    8
    346700  391    9
    346800  392    8
    346900  393    7
    347000  393    7
    347100  390   10
    347200  390   10
    347300  390   10
    347400  390   10
    347500  389   11
    347600  389   11
    347700  389   11
    347800  388   12
    347900  389   11
    348000  389   11
    348100  389   11
    348200  388   12
    348300  390   10
    348400  389   11
    348500  391    9
    348600  391    9
    348700  391    9
    348800  390   10
    348900  390   10
    349000  390   10
    349100  391    9
    349200  391    9
    349300  392    8
    349400  393    7
    349500  392    8
    349600  392    8
    349700  391    9
    349800  391    9
    349900  391    9
    350000  391    9
    350100  390   10
    350200  391    9
    350300  392    8
    350400  391    9
    350500  392    8
    350600  393    7
    350700  392    8
    350800  391    9
    350900  391    9
    351000  389   11
    351100  388   12
    351200  388   12
    351300  389   11
    351400  390   10
    351500  390   10
    351600  391    9
    351700  390   10
    351800  389   11
    351900  390   10
    352000  390   10
    352100  391    9
    352200  390   10
    352300  391    9
    352400  392    8
    352500  389   11
    352600  391    9
    352700  391    9
    352800  392    8
    352900  391    9
    353000  393    7
    353100  394    6
    353200  393    7
    353300  392    8
    353400  392    8
    353500  393    7
    353600  392    8
    353700  393    7
    353800  393    7
    353900  392    8
    354000  393    7
    354100  394    6
    354200  394    6
    354300  394    6
    354400  395    5
    354500  395    5
    354600  396    4
    354700  393    7
    354800  395    5
    354900  393    7
    355000  394    6
    355100  393    7
    355200  393    7
    355300  393    7
    355400  394    6
    355500  395    5
    355600  395    5
    355700  395    5
    355800  394    6
    355900  393    7
    356000  394    6
    356100  393    7
    356200  394    6
    356300  395    5
    356400  395    5
    356500  395    5
    356600  395    5
    356700  396    4
    356800  396    4
    356900  396    4
    357000  397    3
    357100  397    3
    357200  396    4
    357300  396    4
    357400  394    6
    357500  395    5
    357600  394    6
    357700  395    5
    357800  396    4
    357900  396    4
    358000  396    4
    358100  396    4
    358200  397    3
    358300  396    4
    358400  395    5
    358500  395    5
    358600  396    4
    358700  394    6
    358800  395    5
    358900  393    7
    359000  394    6
    359100  393    7
    359200  394    6
    359300  394    6
    359400  394    6
    359500  395    5
    359600  393    7
    359700  393    7
    359800  392    8
    359900  392    8
    360000  393    7
    360100  393    7
    360200  392    8
    360300  392    8
    360400  390   10
    360500  390   10
    360600  389   11
    360700  390   10
    360800  389   11
    360900  389   11
    361000  390   10
    361100  389   11
    361200  389   11
    361300  388   12
    361400  388   12
    361500  388   12
    361600  389   11
    361700  389   11
    361800  390   10
    361900  391    9
    362000  391    9
    362100  392    8
    362200  393    7
    362300  394    6
    362400  394    6
    362500  394    6
    362600  392    8
    362700  392    8
    362800  392    8
    362900  392    8
    363000  393    7
    363100  392    8
    363200  392    8
    363300  394    6
    363400  394    6
    363500  394    6
    363600  394    6
    363700  394    6
    363800  394    6
    363900  394    6
    364000  392    8
    364100  393    7
    364200  394    6
    364300  393    7
    364400  392    8
    364500  392    8
    364600  391    9
    364700  391    9
    364800  391    9
    364900  392    8
    365000  391    9
    365100  390   10
    365200  390   10
    365300  391    9
    365400  392    8
    365500  390   10
    365600  392    8
    365700  391    9
    365800  389   11
    365900  389   11
    366000  390   10
    366100  390   10
    366200  389   11
    366300  390   10
    366400  390   10
    366500  390   10
    366600  391    9
    366700  389   11
    366800  389   11
    366900  387   13
    367000  388   12
    367100  389   11
    367200  389   11
    367300  389   11
    367400  389   11
    367500  389   11
    367600  389   11
    367700  388   12
    367800  389   11
    367900  386   14
    368000  385   15
    368100  386   14
    368200  384   16
    368300  384   16
    368400  383   17
    368500  384   16
    368600  383   17
    368700  385   15
    368800  385   15
    368900  385   15
    369000  385   15
    369100  385   15
    369200  384   16
    369300  384   16
    369400  384   16
    369500  383   17
    369600  382   18
    369700  383   17
    369800  383   17
    369900  384   16
    370000  385   15
    370100  385   15
    370200  385   15
    370300  385   15
    370400  385   15
    370500  385   15
    370600  384   16
    370700  384   16
    370800  385   15
    370900  386   14
    371000  385   15
    371100  387   13
    371200  387   13
    371300  387   13
    371400  387   13
    371500  385   15
    371600  387   13
    371700  388   12
    371800  386   14
    371900  387   13
    372000  388   12
    372100  388   12
    372200  388   12
    372300  386   14
    372400  387   13
    372500  386   14
    372600  386   14
    372700  386   14
    372800  385   15
    372900  386   14
    373000  386   14
    373100  386   14
    373200  388   12
    373300  388   12
    373400  387   13
    373500  387   13
    373600  388   12
    373700  389   11
    373800  389   11
    373900  388   12
    374000  387   13
    374100  388   12
    374200  388   12
    374300  387   13
    374400  387   13
    374500  387   13
    374600  387   13
    374700  386   14
    374800  387   13
    374900  385   15
    375000  386   14
    375100  386   14
    375200  386   14
    375300  388   12
    375400  387   13
    375500  388   12
    375600  387   13
    375700  387   13
    375800  389   11
    375900  389   11
    376000  390   10
    376100  389   11
    376200  389   11
    376300  391    9
    376400  390   10
    376500  390   10
    376600  390   10
    376700  389   11
    376800  390   10
    376900  390   10
    377000  389   11
    377100  388   12
    377200  390   10
    377300  390   10
    377400  391    9
    377500  391    9
    377600  390   10
    377700  391    9
    377800  391    9
    377900  391    9
    378000  391    9
    378100  390   10
    378200  390   10
    378300  389   11
    378400  390   10
    378500  388   12
    378600  388   12
    378700  387   13
    378800  386   14
    378900  387   13
    379000  386   14
    379100  386   14
    379200  386   14
    379300  385   15
    379400  386   14
    379500  385   15
    379600  387   13
    379700  387   13
    379800  387   13
    379900  387   13
    380000  389   11
    380100  389   11
    380200  388   12
    380300  389   11
    380400  388   12
    380500  389   11
    380600  389   11
    380700  387   13
    380800  387   13
    380900  386   14
    381000  385   15
    381100  384   16
    381200  385   15
    381300  385   15
    381400  385   15
    381500  387   13
    381600  388   12
    381700  387   13
    381800  388   12
    381900  388   12
    382000  387   13
    382100  387   13
    382200  388   12
    382300  389   11
    382400  388   12
    382500  388   12
    382600  388   12
    382700  389   11
    382800  389   11
    382900  387   13
    383000  386   14
    383100  387   13
    383200  385   15
    383300  386   14
    383400  386   14
    383500  386   14
    383600  385   15
    383700  386   14
    383800  386   14
    383900  386   14
    384000  385   15
    384100  385   15
    384200  385   15
    384300  386   14
    384400  386   14
    384500  386   14
    384600  387   13
    384700  389   11
    384800  388   12
    384900  387   13
    385000  385   15
    385100  387   13
    385200  386   14
    385300  388   12
    385400  387   13
    385500  386   14
    385600  386   14
    385700  387   13
    385800  386   14
    385900  386   14
    386000  387   13
    386100  387   13
    386200  386   14
    386300  387   13
    386400  387   13
    386500  386   14
    386600  386   14
    386700  387   13
    386800  387   13
    386900  386   14
    387000  388   12
    387100  387   13
    387200  389   11
    387300  388   12
    387400  390   10
    387500  391    9
    387600  390   10
    387700  390   10
    387800  391    9
    387900  390   10
    388000  390   10
    388100  390   10
    388200  390   10
    388300  390   10
    388400  391    9
    388500  390   10
    388600  390   10
    388700  389   11
    388800  389   11
    388900  388   12
    389000  386   14
    389100  387   13
    389200  386   14
    389300  386   14
    389400  385   15
    389500  387   13
    389600  387   13
    389700  387   13
    389800  386   14
    389900  387   13
    390000  387   13
    390100  386   14
    390200  387   13
    390300  387   13
    390400  387   13
    390500  389   11
    390600  390   10
    390700  391    9
    390800  390   10
    390900  392    8
    391000  391    9
    391100  391    9
    391200  390   10
    391300  391    9
    391400  390   10
    391500  391    9
    391600  391    9
    391700  392    8
    391800  391    9
    391900  392    8
    392000  393    7
    392100  392    8
    392200  392    8
    392300  392    8
    392400  393    7
    392500  393    7
    392600  394    6
    392700  394    6
    392800  393    7
    392900  393    7
    393000  392    8
    393100  393    7
    393200  391    9
    393300  391    9
    393400  391    9
    393500  390   10
    393600  391    9
    393700  390   10
    393800  390   10
    393900  389   11
    394000  390   10
    394100  389   11
    394200  391    9
    394300  390   10
    394400  391    9
    394500  391    9
    394600  390   10
    394700  389   11
    394800  389   11
    394900  389   11
    395000  390   10
    395100  389   11
    395200  389   11
    395300  389   11
    395400  389   11
    395500  389   11
    395600  389   11
    395700  389   11
    395800  388   12
    395900  389   11
    396000  389   11
    396100  387   13
    396200  386   14
    396300  386   14
    396400  386   14
    396500  388   12
    396600  385   15
    396700  386   14
    396800  386   14
    396900  387   13
    397000  387   13
    397100  386   14
    397200  387   13
    397300  387   13
    397400  386   14
    397500  387   13
    397600  387   13
    397700  384   16
    397800  386   14
    397900  389   11
    398000  388   12
    398100  389   11
    398200  389   11
    398300  388   12
    398400  387   13
    398500  386   14
    398600  386   14
    398700  384   16
    398800  385   15
    398900  385   15
    399000  385   15
    399100  387   13
    399200  387   13
    399300  387   13
    399400  387   13
    399500  387   13
    399600  388   12
    399700  388   12
    399800  389   11
    399900  391    9
    400000  390   10
    400100  390   10
    400200  389   11
    400300  389   11
    400400  392    8
    400500  392    8
    400600  391    9
    400700  392    8
    400800  391    9
    400900  392    8
    401000  393    7
    401100  393    7
    401200  393    7
    401300  392    8
    401400  391    9
    401500  391    9
    401600  392    8
    401700  392    8
    401800  392    8
    401900  393    7
    402000  392    8
    402100  393    7
    402200  393    7
    402300  394    6
    402400  394    6
    402500  394    6
    402600  394    6
    402700  393    7
    402800  394    6
    402900  393    7
    403000  394    6
    403100  393    7
    403200  394    6
    403300  394    6
    403400  394    6
    403500  394    6
    403600  394    6
    403700  394    6
    403800  393    7
    403900  392    8
    404000  392    8
    404100  393    7
    404200  392    8
    404300  392    8
    404400  391    9
    404500  391    9
    404600  390   10
    404700  391    9
    404800  391    9
    404900  392    8
    405000  392    8
    405100  391    9
    405200  392    8
    405300  391    9
    405400  390   10
    405500  390   10
    405600  390   10
    405700  391    9
    405800  391    9
    405900  391    9
    406000  392    8
    406100  390   10
    406200  390   10
    406300  391    9
    406400  391    9
    406500  391    9
    406600  390   10
    406700  390   10
    406800  390   10
    406900  392    8
    407000  392    8
    407100  392    8
    407200  391    9
    407300  390   10
    407400  391    9
    407500  391    9
    407600  391    9
    407700  392    8
    407800  391    9
    407900  391    9
    408000  390   10
    408100  392    8
    408200  391    9
    408300  392    8
    408400  392    8
    408500  391    9
    408600  392    8
    408700  393    7
    408800  392    8
    408900  394    6
    409000  393    7
    409100  393    7
    409200  393    7
    409300  392    8
    409400  392    8
    409500  390   10
    409600  390   10
    409700  391    9
    409800  389   11
    409900  391    9
    410000  390   10
    410100  390   10
    410200  392    8
    410300  393    7
    410400  393    7
