# Cycle, ((number_of_molecules(Ib,Tm), Tm=1,N_MolType), Ib=1,N_Box)
    249500  395    5
    249600  394    6
    249700  395    5
    249800  394    6
    249900  394    6
    250000  393    7
    250100  393    7
    250200  392    8
    250300  392    8
    250400  392    8
    250500  393    7
    250600  392    8
    250700  394    6
    250800  394    6
    250900  394    6
    251000  393    7
    251100  394    6
    251200  395    5
    251300  394    6
    251400  393    7
    251500  392    8
    251600  392    8
    251700  391    9
    251800  392    8
    251900  392    8
    252000  392    8
    252100  393    7
    252200  393    7
    252300  391    9
    252400  391    9
    252500  392    8
    252600  393    7
    252700  393    7
    252800  391    9
    252900  392    8
    253000  391    9
    253100  391    9
    253200  391    9
    253300  391    9
    253400  391    9
    253500  390   10
    253600  390   10
    253700  390   10
    253800  391    9
    253900  391    9
    254000  391    9
    254100  391    9
    254200  391    9
    254300  392    8
    254400  391    9
    254500  391    9
    254600  392    8
    254700  393    7
    254800  393    7
    254900  392    8
    255000  393    7
    255100  392    8
    255200  393    7
    255300  393    7
    255400  391    9
    255500  393    7
    255600  392    8
    255700  392    8
    255800  392    8
    255900  392    8
    256000  390   10
    256100  391    9
    256200  391    9
    256300  392    8
    256400  392    8
    256500  391    9
    256600  392    8
    256700  392    8
    256800  391    9
    256900  390   10
    257000  391    9
    257100  391    9
    257200  391    9
    257300  392    8
    257400  389   11
    257500  390   10
    257600  390   10
    257700  389   11
    257800  389   11
    257900  387   13
    258000  388   12
    258100  388   12
    258200  389   11
    258300  389   11
    258400  389   11
    258500  389   11
    258600  389   11
    258700  388   12
    258800  389   11
    258900  388   12
    259000  391    9
    259100  391    9
    259200  390   10
    259300  391    9
    259400  390   10
    259500  390   10
    259600  391    9
    259700  391    9
    259800  390   10
    259900  391    9
    260000  391    9
    260100  389   11
    260200  388   12
    260300  387   13
    260400  388   12
    260500  388   12
    260600  388   12
    260700  387   13
    260800  388   12
    260900  388   12
    261000  389   11
    261100  388   12
    261200  389   11
    261300  389   11
    261400  389   11
    261500  390   10
    261600  390   10
    261700  389   11
    261800  391    9
    261900  390   10
    262000  390   10
    262100  389   11
    262200  391    9
    262300  391    9
    262400  391    9
    262500  392    8
    262600  393    7
    262700  393    7
    262800  392    8
    262900  393    7
    263000  393    7
    263100  393    7
    263200  395    5
    263300  395    5
    263400  395    5
    263500  394    6
    263600  394    6
    263700  395    5
    263800  394    6
    263900  393    7
    264000  394    6
    264100  393    7
    264200  393    7
    264300  393    7
    264400  393    7
    264500  392    8
    264600  393    7
    264700  393    7
    264800  392    8
    264900  392    8
    265000  391    9
    265100  391    9
    265200  391    9
    265300  393    7
    265400  393    7
    265500  394    6
    265600  395    5
    265700  394    6
    265800  394    6
    265900  394    6
    266000  394    6
    266100  395    5
    266200  395    5
    266300  394    6
    266400  394    6
    266500  394    6
    266600  395    5
    266700  396    4
    266800  396    4
    266900  398    2
    267000  398    2
    267100  399    1
    267200  398    2
    267300  397    3
    267400  395    5
    267500  395    5
    267600  393    7
    267700  392    8
    267800  393    7
    267900  393    7
    268000  392    8
    268100  392    8
    268200  393    7
    268300  393    7
    268400  393    7
    268500  392    8
    268600  391    9
    268700  392    8
    268800  393    7
    268900  392    8
    269000  392    8
    269100  392    8
    269200  393    7
    269300  393    7
    269400  392    8
    269500  393    7
    269600  392    8
    269700  392    8
    269800  395    5
    269900  396    4
    270000  395    5
    270100  395    5
    270200  395    5
    270300  396    4
    270400  395    5
    270500  396    4
    270600  395    5
    270700  395    5
    270800  395    5
    270900  397    3
    271000  395    5
    271100  394    6
    271200  394    6
    271300  394    6
    271400  394    6
    271500  394    6
    271600  394    6
    271700  394    6
    271800  394    6
    271900  395    5
    272000  394    6
    272100  394    6
    272200  392    8
    272300  394    6
    272400  394    6
    272500  394    6
    272600  393    7
    272700  393    7
    272800  392    8
    272900  392    8
    273000  391    9
    273100  393    7
    273200  394    6
    273300  394    6
    273400  393    7
    273500  394    6
    273600  394    6
    273700  394    6
    273800  395    5
    273900  394    6
    274000  394    6
    274100  393    7
    274200  392    8
    274300  393    7
    274400  394    6
    274500  393    7
    274600  393    7
    274700  393    7
    274800  393    7
    274900  392    8
    275000  393    7
    275100  392    8
    275200  394    6
    275300  393    7
    275400  394    6
    275500  393    7
    275600  393    7
    275700  394    6
    275800  393    7
    275900  392    8
    276000  392    8
    276100  390   10
    276200  392    8
    276300  392    8
    276400  393    7
    276500  393    7
    276600  393    7
    276700  391    9
    276800  391    9
    276900  389   11
    277000  388   12
    277100  390   10
    277200  390   10
    277300  391    9
    277400  391    9
    277500  391    9
    277600  389   11
    277700  389   11
    277800  390   10
    277900  390   10
    278000  391    9
    278100  391    9
    278200  391    9
    278300  391    9
    278400  392    8
    278500  392    8
    278600  391    9
    278700  392    8
    278800  392    8
    278900  392    8
    279000  391    9
    279100  391    9
    279200  390   10
    279300  390   10
    279400  391    9
    279500  390   10
    279600  389   11
    279700  390   10
    279800  392    8
    279900  391    9
    280000  392    8
    280100  392    8
    280200  391    9
    280300  393    7
    280400  393    7
    280500  395    5
    280600  393    7
    280700  393    7
    280800  393    7
    280900  393    7
    281000  391    9
    281100  391    9
    281200  389   11
    281300  389   11
    281400  390   10
    281500  390   10
    281600  390   10
    281700  389   11
    281800  389   11
    281900  389   11
    282000  390   10
    282100  389   11
    282200  388   12
    282300  387   13
    282400  388   12
    282500  388   12
    282600  387   13
    282700  388   12
    282800  388   12
    282900  389   11
    283000  387   13
    283100  387   13
    283200  389   11
    283300  387   13
    283400  388   12
    283500  389   11
    283600  390   10
    283700  389   11
    283800  388   12
    283900  389   11
    284000  390   10
    284100  390   10
    284200  390   10
    284300  389   11
    284400  390   10
    284500  390   10
    284600  389   11
    284700  389   11
    284800  389   11
    284900  389   11
    285000  388   12
    285100  389   11
    285200  388   12
    285300  388   12
    285400  387   13
    285500  386   14
    285600  387   13
    285700  385   15
    285800  386   14
    285900  386   14
    286000  386   14
    286100  385   15
    286200  386   14
    286300  387   13
    286400  386   14
    286500  387   13
    286600  386   14
    286700  386   14
    286800  386   14
    286900  386   14
    287000  387   13
    287100  387   13
    287200  387   13
    287300  386   14
    287400  388   12
    287500  386   14
    287600  387   13
    287700  386   14
    287800  387   13
    287900  388   12
    288000  387   13
    288100  388   12
    288200  388   12
    288300  388   12
    288400  388   12
    288500  389   11
    288600  389   11
    288700  388   12
    288800  389   11
    288900  390   10
    289000  390   10
    289100  390   10
    289200  391    9
    289300  390   10
    289400  390   10
    289500  389   11
    289600  390   10
    289700  389   11
    289800  390   10
    289900  390   10
    290000  390   10
    290100  390   10
    290200  390   10
    290300  389   11
    290400  391    9
    290500  391    9
    290600  390   10
    290700  392    8
    290800  392    8
    290900  391    9
    291000  388   12
    291100  388   12
    291200  388   12
    291300  387   13
    291400  389   11
    291500  388   12
    291600  387   13
    291700  388   12
    291800  388   12
    291900  387   13
    292000  386   14
    292100  387   13
    292200  388   12
    292300  389   11
    292400  389   11
    292500  389   11
    292600  389   11
    292700  388   12
    292800  388   12
    292900  387   13
    293000  388   12
    293100  388   12
    293200  388   12
    293300  388   12
    293400  388   12
    293500  390   10
    293600  392    8
    293700  391    9
    293800  393    7
    293900  394    6
    294000  394    6
    294100  394    6
    294200  393    7
    294300  393    7
    294400  392    8
    294500  394    6
    294600  395    5
    294700  395    5
    294800  392    8
    294900  391    9
    295000  391    9
    295100  391    9
    295200  392    8
    295300  393    7
    295400  391    9
    295500  391    9
    295600  391    9
    295700  392    8
    295800  393    7
    295900  393    7
    296000  394    6
    296100  394    6
    296200  393    7
    296300  394    6
    296400  394    6
    296500  394    6
    296600  394    6
    296700  394    6
    296800  393    7
    296900  392    8
    297000  392    8
    297100  392    8
    297200  393    7
    297300  393    7
    297400  393    7
    297500  393    7
    297600  394    6
    297700  393    7
    297800  393    7
    297900  392    8
    298000  393    7
    298100  393    7
    298200  393    7
    298300  392    8
    298400  392    8
    298500  393    7
    298600  393    7
    298700  393    7
    298800  393    7
    298900  393    7
    299000  392    8
    299100  393    7
    299200  392    8
    299300  392    8
    299400  392    8
    299500  393    7
    299600  393    7
    299700  393    7
    299800  394    6
    299900  394    6
    300000  394    6
    300100  393    7
    300200  393    7
    300300  393    7
    300400  393    7
    300500  394    6
    300600  395    5
    300700  394    6
    300800  397    3
    300900  397    3
    301000  396    4
    301100  396    4
    301200  395    5
    301300  397    3
    301400  397    3
    301500  396    4
    301600  396    4
    301700  395    5
    301800  397    3
    301900  398    2
    302000  396    4
    302100  397    3
    302200  397    3
    302300  395    5
    302400  394    6
    302500  396    4
    302600  396    4
    302700  396    4
    302800  394    6
    302900  394    6
    303000  394    6
    303100  394    6
    303200  393    7
    303300  395    5
    303400  395    5
    303500  395    5
    303600  394    6
    303700  393    7
    303800  392    8
    303900  392    8
    304000  392    8
    304100  392    8
    304200  393    7
    304300  392    8
    304400  394    6
    304500  393    7
    304600  393    7
    304700  394    6
    304800  393    7
    304900  394    6
    305000  395    5
    305100  395    5
    305200  395    5
    305300  395    5
    305400  394    6
    305500  394    6
    305600  394    6
    305700  393    7
    305800  393    7
    305900  393    7
    306000  394    6
    306100  395    5
    306200  395    5
    306300  394    6
    306400  395    5
    306500  393    7
    306600  393    7
    306700  393    7
    306800  394    6
    306900  394    6
    307000  394    6
    307100  393    7
    307200  394    6
    307300  393    7
    307400  393    7
    307500  395    5
    307600  395    5
    307700  394    6
    307800  394    6
    307900  394    6
    308000  394    6
    308100  394    6
    308200  395    5
    308300  395    5
    308400  395    5
    308500  393    7
    308600  394    6
    308700  394    6
    308800  393    7
    308900  394    6
    309000  393    7
    309100  394    6
    309200  396    4
    309300  395    5
    309400  395    5
    309500  396    4
    309600  396    4
    309700  395    5
    309800  395    5
    309900  395    5
    310000  394    6
    310100  394    6
    310200  395    5
    310300  394    6
    310400  395    5
    310500  393    7
    310600  394    6
    310700  394    6
    310800  395    5
    310900  393    7
    311000  394    6
    311100  392    8
    311200  393    7
    311300  393    7
    311400  393    7
    311500  394    6
    311600  394    6
    311700  393    7
    311800  393    7
    311900  393    7
    312000  392    8
    312100  395    5
    312200  395    5
    312300  394    6
    312400  395    5
    312500  393    7
    312600  394    6
    312700  395    5
    312800  395    5
    312900  396    4
    313000  396    4
    313100  397    3
    313200  396    4
    313300  397    3
    313400  396    4
    313500  396    4
    313600  396    4
    313700  398    2
    313800  397    3
    313900  397    3
    314000  397    3
    314100  398    2
    314200  397    3
    314300  398    2
    314400  398    2
    314500  397    3
    314600  397    3
    314700  397    3
    314800  398    2
    314900  397    3
    315000  396    4
    315100  396    4
    315200  397    3
    315300  396    4
    315400  394    6
    315500  395    5
    315600  395    5
    315700  396    4
    315800  396    4
    315900  396    4
    316000  394    6
    316100  395    5
    316200  395    5
    316300  397    3
    316400  396    4
    316500  394    6
    316600  396    4
    316700  394    6
    316800  394    6
    316900  395    5
    317000  394    6
    317100  394    6
    317200  394    6
    317300  394    6
    317400  395    5
    317500  394    6
    317600  394    6
    317700  395    5
    317800  394    6
    317900  394    6
    318000  395    5
    318100  395    5
    318200  391    9
    318300  391    9
    318400  393    7
    318500  392    8
    318600  392    8
    318700  392    8
    318800  390   10
    318900  392    8
    319000  391    9
    319100  392    8
    319200  392    8
    319300  390   10
    319400  390   10
    319500  391    9
    319600  393    7
    319700  392    8
    319800  391    9
    319900  391    9
    320000  391    9
    320100  390   10
    320200  390   10
    320300  392    8
    320400  392    8
    320500  393    7
    320600  392    8
    320700  391    9
    320800  391    9
    320900  391    9
    321000  392    8
    321100  393    7
    321200  394    6
    321300  394    6
    321400  393    7
    321500  393    7
    321600  394    6
    321700  393    7
    321800  394    6
    321900  394    6
    322000  393    7
    322100  393    7
    322200  393    7
    322300  395    5
    322400  393    7
    322500  392    8
    322600  391    9
    322700  393    7
    322800  394    6
    322900  395    5
    323000  395    5
    323100  394    6
    323200  395    5
    323300  394    6
    323400  395    5
    323500  394    6
    323600  394    6
    323700  394    6
    323800  395    5
    323900  393    7
    324000  393    7
    324100  393    7
    324200  393    7
    324300  393    7
    324400  393    7
    324500  393    7
    324600  391    9
    324700  392    8
    324800  391    9
    324900  391    9
    325000  391    9
    325100  392    8
    325200  393    7
    325300  392    8
    325400  393    7
    325500  394    6
    325600  393    7
    325700  393    7
    325800  395    5
    325900  394    6
    326000  394    6
    326100  393    7
    326200  393    7
    326300  392    8
    326400  390   10
    326500  392    8
    326600  393    7
    326700  394    6
    326800  395    5
    326900  394    6
    327000  395    5
    327100  394    6
    327200  393    7
    327300  394    6
    327400  392    8
    327500  393    7
    327600  394    6
    327700  393    7
    327800  394    6
    327900  393    7
    328000  394    6
    328100  394    6
    328200  394    6
    328300  393    7
    328400  393    7
    328500  393    7
    328600  393    7
    328700  393    7
    328800  393    7
    328900  393    7
    329000  392    8
    329100  393    7
    329200  392    8
    329300  392    8
    329400  393    7
    329500  393    7
    329600  392    8
    329700  392    8
    329800  392    8
    329900  392    8
    330000  392    8
    330100  389   11
    330200  390   10
    330300  388   12
    330400  388   12
    330500  389   11
    330600  388   12
    330700  388   12
    330800  388   12
    330900  388   12
    331000  389   11
    331100  388   12
    331200  389   11
    331300  389   11
    331400  390   10
    331500  389   11
    331600  390   10
    331700  390   10
    331800  389   11
    331900  389   11
    332000  388   12
    332100  387   13
    332200  388   12
    332300  388   12
    332400  387   13
    332500  387   13
    332600  388   12
    332700  387   13
    332800  388   12
    332900  388   12
    333000  388   12
    333100  388   12
    333200  388   12
    333300  388   12
    333400  389   11
    333500  389   11
    333600  389   11
    333700  390   10
    333800  389   11
    333900  390   10
    334000  389   11
    334100  390   10
    334200  391    9
    334300  391    9
    334400  391    9
    334500  392    8
    334600  391    9
    334700  392    8
    334800  390   10
    334900  393    7
    335000  394    6
    335100  394    6
    335200  395    5
    335300  394    6
    335400  393    7
    335500  393    7
    335600  394    6
    335700  392    8
    335800  392    8
    335900  393    7
    336000  391    9
    336100  392    8
    336200  391    9
    336300  390   10
    336400  391    9
    336500  392    8
    336600  392    8
    336700  393    7
    336800  392    8
    336900  392    8
    337000  393    7
    337100  392    8
    337200  392    8
    337300  391    9
    337400  391    9
    337500  392    8
    337600  392    8
    337700  391    9
    337800  391    9
    337900  392    8
    338000  392    8
    338100  391    9
    338200  391    9
    338300  389   11
    338400  392    8
    338500  392    8
    338600  391    9
    338700  391    9
    338800  391    9
    338900  389   11
    339000  390   10
    339100  391    9
    339200  391    9
    339300  390   10
    339400  390   10
    339500  390   10
    339600  390   10
    339700  389   11
    339800  391    9
    339900  390   10
    340000  390   10
    340100  389   11
    340200  390   10
    340300  390   10
    340400  389   11
    340500  389   11
    340600  389   11
    340700  388   12
    340800  387   13
    340900  389   11
    341000  389   11
    341100  389   11
    341200  388   12
    341300  388   12
    341400  388   12
    341500  389   11
    341600  388   12
    341700  390   10
    341800  389   11
    341900  389   11
    342000  390   10
    342100  389   11
    342200  390   10
    342300  390   10
    342400  389   11
    342500  390   10
    342600  390   10
    342700  390   10
    342800  390   10
    342900  389   11
    343000  389   11
    343100  390   10
    343200  390   10
    343300  391    9
    343400  391    9
    343500  390   10
    343600  390   10
    343700  389   11
    343800  390   10
    343900  388   12
    344000  388   12
    344100  390   10
    344200  389   11
    344300  390   10
    344400  388   12
    344500  389   11
    344600  389   11
    344700  387   13
    344800  387   13
    344900  388   12
    345000  386   14
    345100  387   13
    345200  388   12
    345300  388   12
    345400  388   12
    345500  388   12
    345600  387   13
    345700  386   14
    345800  388   12
    345900  387   13
    346000  387   13
    346100  386   14
    346200  386   14
    346300  387   13
    346400  387   13
    346500  388   12
    346600  389   11
    346700  389   11
    346800  390   10
    346900  389   11
    347000  389   11
    347100  388   12
    347200  388   12
    347300  388   12
    347400  388   12
    347500  388   12
    347600  388   12
    347700  388   12
    347800  389   11
    347900  388   12
    348000  388   12
    348100  389   11
    348200  389   11
    348300  388   12
    348400  388   12
    348500  388   12
    348600  389   11
    348700  389   11
    348800  389   11
    348900  389   11
    349000  387   13
    349100  387   13
    349200  387   13
    349300  389   11
    349400  389   11
    349500  388   12
    349600  390   10
    349700  390   10
    349800  391    9
    349900  391    9
    350000  389   11
    350100  390   10
    350200  389   11
    350300  390   10
    350400  391    9
    350500  391    9
    350600  391    9
    350700  389   11
    350800  389   11
    350900  389   11
    351000  390   10
    351100  390   10
    351200  390   10
    351300  390   10
    351400  391    9
    351500  391    9
    351600  391    9
    351700  391    9
    351800  392    8
    351900  392    8
    352000  392    8
    352100  392    8
    352200  392    8
    352300  392    8
    352400  391    9
    352500  392    8
    352600  392    8
    352700  393    7
    352800  393    7
    352900  394    6
    353000  395    5
    353100  396    4
    353200  394    6
    353300  393    7
    353400  393    7
    353500  393    7
    353600  394    6
    353700  393    7
    353800  394    6
    353900  394    6
    354000  395    5
    354100  395    5
    354200  395    5
    354300  394    6
    354400  394    6
    354500  395    5
    354600  394    6
    354700  394    6
    354800  394    6
    354900  395    5
    355000  394    6
    355100  395    5
    355200  396    4
    355300  396    4
    355400  396    4
    355500  397    3
    355600  396    4
    355700  395    5
    355800  395    5
    355900  395    5
    356000  393    7
    356100  394    6
    356200  394    6
    356300  393    7
    356400  393    7
    356500  391    9
    356600  392    8
    356700  392    8
    356800  391    9
    356900  392    8
    357000  392    8
    357100  392    8
    357200  393    7
    357300  394    6
    357400  393    7
    357500  395    5
    357600  395    5
    357700  394    6
    357800  395    5
    357900  395    5
    358000  395    5
    358100  395    5
    358200  395    5
    358300  394    6
    358400  395    5
    358500  398    2
    358600  397    3
    358700  395    5
    358800  396    4
    358900  395    5
    359000  393    7
    359100  394    6
    359200  395    5
    359300  393    7
    359400  394    6
    359500  394    6
    359600  393    7
    359700  393    7
    359800  392    8
    359900  391    9
    360000  392    8
    360100  392    8
    360200  392    8
    360300  392    8
    360400  393    7
    360500  391    9
    360600  394    6
    360700  392    8
    360800  393    7
    360900  394    6
    361000  395    5
    361100  392    8
    361200  392    8
    361300  393    7
    361400  393    7
    361500  394    6
    361600  393    7
    361700  394    6
    361800  393    7
    361900  394    6
    362000  393    7
    362100  394    6
    362200  394    6
    362300  394    6
    362400  394    6
    362500  394    6
    362600  394    6
    362700  394    6
    362800  393    7
    362900  394    6
    363000  393    7
    363100  392    8
    363200  391    9
    363300  390   10
    363400  390   10
    363500  390   10
    363600  391    9
    363700  389   11
    363800  388   12
    363900  390   10
    364000  392    8
    364100  392    8
    364200  392    8
    364300  392    8
    364400  395    5
    364500  395    5
    364600  394    6
    364700  393    7
    364800  393    7
    364900  393    7
    365000  393    7
    365100  393    7
    365200  392    8
    365300  393    7
    365400  393    7
    365500  391    9
    365600  391    9
    365700  392    8
    365800  392    8
    365900  393    7
    366000  392    8
    366100  393    7
    366200  393    7
    366300  393    7
    366400  393    7
    366500  392    8
    366600  393    7
    366700  393    7
    366800  393    7
    366900  392    8
    367000  391    9
    367100  390   10
    367200  390   10
    367300  389   11
    367400  391    9
    367500  390   10
    367600  391    9
    367700  390   10
    367800  391    9
    367900  391    9
    368000  391    9
    368100  390   10
    368200  390   10
    368300  390   10
    368400  389   11
    368500  391    9
    368600  390   10
    368700  389   11
    368800  390   10
    368900  389   11
    369000  388   12
    369100  389   11
    369200  389   11
    369300  389   11
    369400  391    9
    369500  391    9
    369600  391    9
    369700  390   10
    369800  391    9
    369900  391    9
    370000  391    9
    370100  391    9
    370200  390   10
    370300  391    9
    370400  393    7
    370500  393    7
    370600  393    7
    370700  394    6
    370800  393    7
    370900  392    8
    371000  392    8
    371100  392    8
    371200  391    9
    371300  392    8
    371400  391    9
    371500  392    8
    371600  392    8
    371700  392    8
    371800  392    8
    371900  394    6
    372000  394    6
    372100  396    4
    372200  396    4
    372300  395    5
    372400  396    4
    372500  393    7
    372600  393    7
    372700  393    7
    372800  392    8
    372900  393    7
    373000  394    6
    373100  393    7
    373200  393    7
    373300  393    7
    373400  394    6
    373500  392    8
    373600  393    7
    373700  393    7
    373800  393    7
    373900  393    7
    374000  393    7
    374100  394    6
    374200  394    6
    374300  395    5
    374400  394    6
    374500  393    7
    374600  394    6
    374700  394    6
    374800  395    5
    374900  394    6
    375000  395    5
    375100  394    6
    375200  394    6
    375300  394    6
    375400  394    6
    375500  395    5
    375600  396    4
    375700  394    6
    375800  394    6
    375900  394    6
    376000  393    7
    376100  394    6
    376200  393    7
    376300  394    6
    376400  395    5
    376500  394    6
    376600  394    6
    376700  394    6
    376800  394    6
    376900  393    7
    377000  393    7
    377100  393    7
    377200  394    6
    377300  393    7
    377400  394    6
    377500  394    6
    377600  394    6
    377700  394    6
    377800  394    6
    377900  393    7
    378000  394    6
    378100  394    6
    378200  395    5
    378300  394    6
    378400  393    7
    378500  392    8
    378600  393    7
    378700  393    7
    378800  392    8
    378900  394    6
    379000  393    7
    379100  395    5
    379200  394    6
    379300  394    6
    379400  395    5
    379500  395    5
    379600  396    4
    379700  396    4
    379800  395    5
    379900  396    4
    380000  395    5
    380100  396    4
    380200  397    3
    380300  398    2
    380400  397    3
    380500  397    3
    380600  396    4
    380700  395    5
    380800  394    6
    380900  394    6
    381000  394    6
    381100  394    6
    381200  393    7
    381300  393    7
    381400  393    7
    381500  390   10
    381600  391    9
    381700  393    7
    381800  391    9
    381900  392    8
    382000  391    9
    382100  391    9
    382200  391    9
    382300  391    9
    382400  391    9
    382500  392    8
    382600  391    9
    382700  392    8
    382800  391    9
    382900  392    8
    383000  392    8
    383100  393    7
    383200  393    7
    383300  394    6
    383400  393    7
    383500  393    7
    383600  393    7
    383700  394    6
    383800  394    6
    383900  393    7
    384000  393    7
    384100  394    6
    384200  395    5
    384300  393    7
    384400  393    7
    384500  392    8
    384600  392    8
    384700  391    9
    384800  390   10
    384900  392    8
    385000  391    9
    385100  391    9
    385200  392    8
    385300  392    8
    385400  392    8
    385500  393    7
    385600  391    9
    385700  391    9
    385800  393    7
    385900  393    7
    386000  394    6
    386100  394    6
    386200  395    5
    386300  395    5
    386400  395    5
    386500  393    7
    386600  394    6
    386700  395    5
    386800  395    5
    386900  395    5
    387000  395    5
    387100  394    6
    387200  395    5
    387300  396    4
    387400  396    4
    387500  395    5
    387600  395    5
    387700  395    5
    387800  396    4
    387900  396    4
    388000  396    4
    388100  396    4
    388200  397    3
    388300  396    4
    388400  395    5
    388500  394    6
    388600  393    7
    388700  395    5
    388800  395    5
    388900  395    5
    389000  395    5
    389100  395    5
    389200  395    5
    389300  395    5
    389400  395    5
    389500  395    5
    389600  395    5
    389700  394    6
    389800  393    7
    389900  393    7
    390000  393    7
    390100  393    7
    390200  395    5
    390300  396    4
    390400  394    6
    390500  395    5
    390600  395    5
    390700  394    6
    390800  394    6
    390900  393    7
    391000  393    7
    391100  393    7
    391200  393    7
    391300  394    6
    391400  393    7
    391500  395    5
    391600  395    5
    391700  395    5
    391800  394    6
    391900  394    6
    392000  394    6
    392100  393    7
    392200  393    7
    392300  393    7
    392400  392    8
    392500  392    8
    392600  391    9
    392700  391    9
    392800  392    8
    392900  391    9
    393000  391    9
    393100  391    9
    393200  391    9
    393300  391    9
    393400  390   10
    393500  390   10
    393600  389   11
    393700  387   13
    393800  388   12
    393900  388   12
    394000  388   12
    394100  389   11
    394200  388   12
    394300  388   12
    394400  389   11
    394500  389   11
    394600  389   11
    394700  389   11
    394800  390   10
    394900  390   10
    395000  390   10
    395100  389   11
    395200  389   11
    395300  390   10
    395400  391    9
    395500  391    9
    395600  389   11
    395700  390   10
    395800  390   10
    395900  389   11
    396000  389   11
    396100  390   10
    396200  390   10
    396300  390   10
    396400  389   11
    396500  390   10
    396600  390   10
    396700  390   10
    396800  391    9
    396900  391    9
    397000  389   11
    397100  392    8
    397200  392    8
    397300  391    9
    397400  390   10
    397500  389   11
    397600  389   11
    397700  389   11
    397800  388   12
    397900  389   11
    398000  389   11
    398100  388   12
    398200  389   11
    398300  390   10
    398400  391    9
    398500  390   10
    398600  391    9
    398700  390   10
    398800  390   10
    398900  390   10
    399000  390   10
    399100  389   11
    399200  389   11
    399300  390   10
    399400  390   10
    399500  389   11
    399600  390   10
    399700  390   10
    399800  390   10
    399900  389   11
    400000  389   11
    400100  390   10
    400200  391    9
    400300  391    9
    400400  390   10
    400500  392    8
    400600  391    9
    400700  391    9
    400800  389   11
    400900  389   11
    401000  390   10
    401100  389   11
    401200  389   11
    401300  389   11
    401400  389   11
    401500  390   10
    401600  390   10
    401700  389   11
    401800  389   11
    401900  390   10
    402000  391    9
    402100  390   10
    402200  391    9
    402300  391    9
    402400  388   12
    402500  388   12
    402600  388   12
    402700  389   11
    402800  389   11
    402900  390   10
    403000  389   11
    403100  390   10
    403200  391    9
    403300  390   10
    403400  390   10
    403500  390   10
    403600  390   10
    403700  390   10
    403800  390   10
    403900  389   11
    404000  390   10
    404100  389   11
    404200  389   11
    404300  389   11
    404400  389   11
    404500  388   12
    404600  389   11
    404700  389   11
    404800  388   12
    404900  386   14
    405000  386   14
    405100  386   14
    405200  385   15
    405300  385   15
    405400  385   15
    405500  385   15
    405600  385   15
    405700  385   15
    405800  386   14
    405900  385   15
    406000  384   16
    406100  385   15
    406200  384   16
    406300  385   15
    406400  384   16
    406500  385   15
    406600  386   14
    406700  386   14
    406800  385   15
    406900  388   12
    407000  388   12
    407100  388   12
    407200  388   12
    407300  388   12
    407400  388   12
    407500  387   13
    407600  388   12
    407700  389   11
    407800  389   11
    407900  390   10
    408000  390   10
    408100  388   12
    408200  389   11
    408300  389   11
    408400  390   10
    408500  391    9
    408600  391    9
    408700  390   10
    408800  390   10
    408900  390   10
    409000  390   10
    409100  389   11
    409200  390   10
    409300  390   10
    409400  390   10
    409500  390   10
    409600  390   10
    409700  390   10
    409800  391    9
    409900  390   10
    410000  391    9
    410100  390   10
    410200  390   10
    410300  390   10
    410400  390   10
    410500  390   10
    410600  392    8
    410700  392    8
    410800  393    7
    410900  394    6
    411000  395    5
    411100  394    6
    411200  394    6
    411300  395    5
    411400  394    6
    411500  395    5
    411600  394    6
    411700  395    5
    411800  394    6
    411900  395    5
    412000  394    6
    412100  395    5
    412200  395    5
    412300  396    4
    412400  395    5
    412500  393    7
    412600  394    6
    412700  394    6
    412800  395    5
    412900  393    7
    413000  394    6
    413100  393    7
    413200  392    8
    413300  394    6
    413400  393    7
    413500  392    8
    413600  393    7
    413700  392    8
    413800  393    7
    413900  394    6
    414000  394    6
    414100  395    5
    414200  394    6
    414300  394    6
    414400  395    5
    414500  395    5
    414600  396    4
    414700  397    3
    414800  397    3
    414900  396    4
    415000  395    5
    415100  395    5
    415200  394    6
    415300  394    6
    415400  393    7
    415500  393    7
    415600  393    7
    415700  394    6
    415800  393    7
    415900  392    8
    416000  392    8
    416100  392    8
    416200  393    7
    416300  392    8
    416400  392    8
    416500  391    9
    416600  392    8
    416700  391    9
    416800  392    8
    416900  391    9
    417000  393    7
    417100  393    7
    417200  393    7
    417300  393    7
    417400  392    8
    417500  393    7
    417600  392    8
    417700  391    9
    417800  393    7
    417900  393    7
    418000  392    8
    418100  392    8
    418200  393    7
    418300  392    8
    418400  391    9
    418500  393    7
    418600  392    8
    418700  391    9
    418800  393    7
    418900  393    7
    419000  393    7
    419100  394    6
    419200  393    7
    419300  393    7
    419400  393    7
    419500  394    6
    419600  395    5
    419700  392    8
    419800  392    8
    419900  391    9
    420000  392    8
    420100  391    9
    420200  390   10
    420300  390   10
    420400  390   10
    420500  390   10
    420600  392    8
    420700  392    8
    420800  393    7
    420900  393    7
    421000  393    7
    421100  394    6
    421200  392    8
    421300  392    8
    421400  391    9
    421500  392    8
    421600  392    8
    421700  393    7
    421800  394    6
    421900  394    6
    422000  393    7
    422100  394    6
    422200  395    5
    422300  396    4
    422400  395    5
    422500  395    5
    422600  395    5
    422700  395    5
    422800  396    4
    422900  396    4
    423000  396    4
    423100  396    4
    423200  397    3
    423300  394    6
    423400  394    6
    423500  395    5
    423600  393    7
    423700  394    6
    423800  394    6
