1313 438 2 0.964 14.363393680550368 17.95073240095737 22.162324184653475 0 7 -1
50 17 2 0.964 19.36227830689604 14.996052497255562 25.42500616789806 -2 -8 -2
1314 438 1 -0.482 14.245291277821588 18.069644564711922 21.61071992830328 0 7 -1
49 17 1 -0.482 19.634672489230073 15.428341762203221 25.612705954059827 -2 -8 -2
818 273 2 0.964 13.803919384731785 15.602284274626738 27.701337264789515 2 -5 -1
817 273 1 -0.482 13.981714619044068 16.123117294059686 27.685999222566558 2 -5 -1
721 241 1 -0.482 20.244736526195812 11.633972768693402 20.340609769649134 3 2 -1
722 241 2 0.964 20.051594339291608 11.163045945421098 20.039172740305315 3 2 -1
568 190 1 -0.482 26.675900246955457 12.554738036854737 24.692655690788705 -7 -5 -4
710 237 2 0.964 27.847918324343006 16.302741271385063 24.30818910063721 3 -1 -2
711 237 1 -0.482 27.874991788751416 16.001195421933435 24.786330848089857 3 -1 -2
570 190 1 -0.482 27.631221553819685 11.963456307797644 24.47382080795388 -7 -5 -4
709 237 1 -0.482 27.795287448721723 16.67284462542894 23.86502672994564 3 -1 -2
841 281 1 -0.482 20.861301632457575 16.62596621453661 22.06295282541785 1 4 0
843 281 1 -0.482 19.90214211526578 16.111694472841613 22.4633075990053 1 4 0
842 281 2 0.964 20.37413177098116 16.358897082811204 22.25166270435843 1 4 0
569 190 2 0.964 27.171515010569127 12.24763698088694 24.613604836292694 -7 -5 -4
647 216 2 0.964 7.592084586129714 20.253646816785558 27.783408943826068 -1 -10 -3
105 35 1 -0.482 2.4004846832461175 28.978896415272065 25.692502712031242 5 6 -1
646 216 1 -0.482 8.153275138041124 20.225862089311313 27.67977712424925 -1 -10 -3
1489 497 1 -0.482 4.156566457919234 28.97278198950412 29.23488911763913 2 -6 7
768 256 1 -0.482 8.852999347214409 21.832328580036513 24.566004524048623 6 10 9
766 256 1 -0.482 9.241494798546851 20.88709418048544 25.126398383042584 6 10 9
767 256 2 0.964 9.04923129697271 21.376183977527855 24.848123899049064 6 10 9
371 124 2 0.964 6.3678804473940245 26.06259705113237 20.459627656717547 0 4 -5
370 124 1 -0.482 6.7171742933535405 25.736583975489836 20.650598464095395 0 4 -5
372 124 1 -0.482 5.974889202653103 26.393363666464147 20.257124124261043 0 4 -5
104 35 2 0.964 2.1485045947514263 29.460666056692464 25.668816439947165 5 6 -1
648 216 1 -0.482 7.053265029940618 20.26108030719611 27.893389676064896 -1 -10 -3
302 101 2 0.964 10.975598458337823 25.988408513451283 28.10972173136216 2 -2 -3
301 101 1 -0.482 11.464917312027719 25.980093734308294 28.379711669195387 2 -2 -3
303 101 1 -0.482 10.461860120046824 25.983482252405917 27.869785766009606 2 -2 -3
1091 364 2 0.964 17.226378235345365 21.001875933619946 19.859227033046263 1 2 0
1090 364 1 -0.482 17.52510918268186 20.910781631961264 20.302171023511406 1 2 0
401 134 2 0.964 12.057033188721839 25.956201710482087 24.560281183696006 -1 -1 -3
400 134 1 -0.482 12.294125527561842 26.355273281393767 24.299773483965705 -1 -1 -3
402 134 1 -0.482 11.804111787788274 25.54599172013154 24.84630085213203 -1 -1 -3
536 179 2 0.964 21.469514498184928 23.918281636895262 23.518804638633743 -2 -4 3
537 179 1 -0.482 21.769758174960018 24.407162979525705 23.42479964330602 -2 -4 3
535 179 1 -0.482 21.227278553975722 23.404295311956442 23.592241149091283 -2 -4 3
449 150 2 0.964 5.97418306174177 4.458930772324926 34.702060383485275 -3 5 4
1303 435 1 -0.482 7.109290336680837 7.71716330869974 31.958625432473845 -3 7 -10
747 249 1 -0.482 4.372554478790993 7.381970373556858 37.43126350330972 -3 6 -1
448 150 1 -0.482 5.8761966684936615 4.050852424903543 35.03337283522252 -3 5 4
450 150 1 -0.482 6.063130761924986 4.819364336335942 34.325990696645434 -3 5 4
657 219 1 -0.482 2.116094244519322 5.186332718338583 36.183860274542184 2 -3 0
655 219 1 -0.482 1.1393368209347197 5.285438917431564 35.61395894888065 2 -3 0
656 219 2 0.964 1.617116043348421 5.223464781796135 35.92192811457373 2 -3 0
1304 435 2 0.964 7.644763346913702 7.53672081818041 32.05201560342752 -3 7 -10
746 249 2 0.964 4.757783621323052 7.78929796665933 37.35177621727965 -3 6 -1
745 249 1 -0.482 5.062420609616426 8.23292431316032 37.24457737480597 -3 6 -1
1305 435 1 -0.482 8.171942197498247 7.34944419834046 32.12553813497618 -3 7 -10
1302 434 1 -0.482 10.541216354071596 4.597942172446221 30.945931537875904 -9 1 1
1301 434 2 0.964 10.825737005259798 4.721112975085656 30.49613314019524 -9 1 1
1300 434 1 -0.482 11.116079970017449 4.8405161983542735 30.005919823149426 -9 1 1
660 220 1 -0.482 15.474918131398654 5.200353896511451 33.62943770555536 0 8 4
659 220 2 0.964 15.172250960638504 4.803896745242158 33.42010199593511 0 8 4
658 220 1 -0.482 14.869451751414424 4.366603849780108 33.193126323707176 0 8 4
1168 390 1 -0.482 28.665031479021774 7.778679143978825 36.65095865232307 -8 -1 5
1169 390 2 0.964 28.449102430018343 7.307063792589282 36.84833568621691 -8 -1 5
715 239 1 -0.482 24.240750833655312 2.372786899100101 38.69810744265814 -3 9 -5
717 239 1 -0.482 23.266376410386318 2.170293347665142 39.158790239426665 -3 9 -5
716 239 2 0.964 23.726164581479082 2.2731522632008243 38.8489985924342 -3 9 -5
542 181 2 0.964 21.477515626758954 2.2690329660724515 29.843772677324417 -5 -5 -2
1170 390 1 -0.482 28.19451493774268 6.912511661853387 37.07792801239148 -8 -1 5
543 181 1 -0.482 21.296097910708706 2.743822411480158 30.03950167751917 -5 -5 -2
809 270 2 0.964 24.760837218439345 1.740444688519045 31.870117454170956 -3 3 -9
808 270 1 -0.482 24.87660103549406 1.1877733051003567 31.86321235839384 -3 3 -9
810 270 1 -0.482 24.701913510999912 2.272364402988016 31.870477992923806 -3 3 -9
1096 366 1 -0.482 6.201875001010523 11.063162606341795 38.45430710100614 -4 7 1
1097 366 2 0.964 6.2184856936185176 11.273177074311295 38.971839317636025 -4 7 1
997 333 1 -0.482 2.9996492188079897 19.039714154645978 31.757292243669582 -4 4 3
998 333 2 0.964 2.492275106010252 18.835853429419593 31.618975053298893 -4 4 3
999 333 1 -0.482 1.9942733437468216 18.663759578531295 31.51332883715047 -4 4 3
872 291 2 0.964 13.077222121290342 12.910970263855786 31.06193944990693 7 0 -4
873 291 1 -0.482 12.897433674285336 12.846882435041136 30.526614130215513 7 0 -4
1262 421 2 0.964 18.01515726197887 10.862347252287146 33.890313781933216 7 -5 -1
1261 421 1 -0.482 17.610650035722227 10.739281862857027 33.554132643166895 7 -5 -1
1263 421 1 -0.482 18.429397841194668 11.000159806988467 34.20965157763486 7 -5 -1
871 291 1 -0.482 13.207220038467842 12.943312562846403 31.568027738069244 7 0 -4
420 140 1 -0.482 14.728128652194114 15.205458436036242 32.33587852353695 -1 -5 3
121 41 1 -0.482 17.30524102650236 12.860860973282012 39.25636233623999 3 -2 2
419 140 2 0.964 14.856856682760458 15.287611438110948 32.836120381760225 -1 -5 3
418 140 1 -0.482 15.006115439070003 15.370768495027269 33.39134939013822 -1 -5 3
490 164 1 -0.482 16.46388395802602 19.01563831761021 33.60136382353795 3 -5 -1
491 164 2 0.964 16.849162131949548 19.424989185737868 33.72911996372265 3 -5 -1
292 98 1 -0.482 26.714737132574673 17.035252074120876 37.27340456758546 -6 0 2
293 98 2 0.964 27.010301693195835 16.66022973990598 37.144606720510566 -6 0 2
294 98 1 -0.482 27.287750895543354 16.250028293813394 36.98086237009245 -6 0 2
1310 437 2 0.964 22.283910414094947 14.192551557944007 38.31593433914557 3 7 -1
1309 437 1 -0.482 21.928802907991756 14.063568567578065 38.636705570605 3 7 -1
1311 437 1 -0.482 22.703046199678198 14.323909351381275 37.97449792023322 3 7 -1
1491 497 1 -0.482 4.502028573661013 28.546530050007718 30.21492716636422 2 -6 7
1164 388 1 -0.482 0.3505591107624383 23.806043000065696 33.21550973090838 -5 5 1
1162 388 1 -0.482 0.6075876373087491 24.41529528262638 32.37042352740764 -5 5 1
1163 388 2 0.964 0.4919704714259378 24.11090620520454 32.80948193631362 -5 5 1
1490 497 2 0.964 4.321987560095141 28.770799541905145 29.758242467373147 2 -6 7
157 53 1 -0.482 3.882786282991693 27.65281722689467 37.763886058272945 -2 2 -11
159 53 1 -0.482 3.409411925504572 27.424779405688202 38.73188516551815 -2 2 -11
158 53 2 0.964 3.6299611401317504 27.579792215611793 38.276095087785194 -2 2 -11
492 164 1 -0.482 17.194359337375207 19.855425295638952 33.89007793465312 3 -5 -1
360 120 1 -0.482 14.334188131241138 28.614080878819454 31.180391738753066 -4 4 -5
358 120 1 -0.482 13.523125105447242 28.040088062942765 31.518297427709513 -4 4 -5
359 120 2 0.964 13.934595800909925 28.34927665044316 31.330555798107753 -4 4 -5
452 151 2 0.964 18.78019985464018 20.265335215362136 36.87360927616784 3 -7 0
451 151 1 -0.482 18.313983055053505 20.076313293212657 36.57700358332367 3 -7 0
453 151 1 -0.482 19.205051794699767 20.42448999356779 37.1165092972487 3 -7 0
970 324 1 -0.482 25.81361183495072 25.8193944445082 34.50896776950958 -1 2 -1
666 222 1 -0.482 29.347894384819405 25.08952787756215 32.92095745562334 9 6 0
664 222 1 -0.482 29.13981873324577 24.072971015103985 32.48445194013212 9 6 0
665 222 2 0.964 29.229659599398826 24.595579902591748 32.68004054578647 9 6 0
972 324 1 -0.482 24.78681935757753 25.52040449175436 34.138995796286395 -1 2 -1
971 324 2 0.964 25.242564691803928 25.700426787657246 34.35703976202062 -1 2 -1
1161 387 1 -0.482 7.315884477962725 9.35437694121873 49.14876116268306 10 2 1
1257 419 1 -0.482 15.689400498618138 0.5058146995214077 46.819528669518434 0 2 2
24 8 1 -0.482 19.098428937566382 9.491883692636057 40.07902181891119 -3 0 -1
23 8 2 0.964 19.192595282223014 9.024012154314372 39.88687075361524 -3 0 -1
22 8 1 -0.482 19.332019889810567 8.53105755440803 39.709157893521706 -3 0 -1
1256 419 2 0.964 15.406860152378302 0.7370001597113991 46.33678810210634 0 2 2
1255 419 1 -0.482 15.154775496648721 1.0210197436658726 45.94103840773839 0 2 2
1375 459 1 -0.482 25.472667204680842 2.683737727780124 46.68761906654787 2 1 2
1376 459 2 0.964 25.636871616076156 2.2333556056933284 46.34796903845351 2 1 2
1377 459 1 -0.482 25.83021078488437 1.8103078895580818 46.044550312881 2 1 2
1098 366 1 -0.482 6.195927239119952 11.402942540482748 39.51071304622391 -4 7 1
122 41 2 0.964 16.946798708872393 13.063920742180597 39.627699580212166 3 -2 2
123 41 1 -0.482 16.595620175426273 13.22174616858365 40.034370051353505 3 -2 2
930 310 1 -0.482 12.227467753926708 10.120399538818791 45.86908349795445 -5 -1 0
928 310 1 -0.482 11.444244462823768 9.970146363210727 45.056453810575675 -5 -1 0
929 310 2 0.964 11.832531538272708 10.057031339478872 45.44557670665199 -5 -1 0
1389 463 1 -0.482 12.127881071448439 17.23205028060508 39.86383275478755 1 -2 11
1387 463 1 -0.482 12.92408127906164 16.57835893531876 39.518681883885634 1 -2 11
1388 463 2 0.964 12.59843561845417 16.906247568028284 39.701198792883105 1 -2 11
1334 445 2 0.964 19.087636578639728 19.33007432831953 41.1575226607637 7 0 -2
1333 445 1 -0.482 19.419978120521844 19.547424402269865 41.51419710370533 7 0 -2
1335 445 1 -0.482 18.765154776890064 19.0816150024302 40.805299733597835 7 0 -2
695 232 2 0.964 26.867861132182757 11.876145294923253 44.074162055943916 -2 -8 -9
696 232 1 -0.482 27.42737956298645 11.842056724282019 44.02768009009165 -2 -8 -9
694 232 1 -0.482 26.362943945312892 11.960132438469927 44.126402131088625 -2 -8 -9
523 175 1 -0.482 24.007050769702584 14.968236934731046 42.40065680389098 -5 -3 1
524 175 2 0.964 24.33180981810437 15.434373936848997 42.32817210798079 -5 -3 1
525 175 1 -0.482 24.61716316472976 15.925627508168546 42.25866862275542 -5 -3 1
1365 455 1 -0.482 23.766021110502646 15.557694278309256 45.87587159998802 6 -8 5
1364 455 2 0.964 23.920462669583593 16.03269894709306 46.04912214968664 6 -8 5
1363 455 1 -0.482 24.12217996371052 16.50133142716491 46.249665568902145 6 -8 5
1476 492 1 -0.482 9.711369686953251 27.421072315490715 40.148890437691804 0 4 -2
1046 349 2 0.964 18.44871043517116 28.687962310978673 39.72135504205073 -3 0 8
1045 349 1 -0.482 18.93143805901969 28.940875996821706 39.76005119034902 -3 0 8
1474 492 1 -0.482 10.781891340199797 27.212330579268695 39.98671501082539 0 4 -2
1475 492 2 0.964 10.24019911209144 27.339095411592744 40.02066702691546 0 4 -2
1136 379 2 0.964 12.787260718005443 20.48819912110749 40.19435948428735 9 -2 1
1137 379 1 -0.482 13.05488256460722 20.15005802716563 40.54732675127225 9 -2 1
1135 379 1 -0.482 12.555562387663626 20.78158115890572 39.8312022080608 9 -2 1
1077 359 1 -0.482 13.065749582602814 20.118696625996733 48.48874036925777 -2 -2 6
1076 359 2 0.964 13.061450491858936 20.65105685630574 48.70977051241235 -2 -2 6
1075 359 1 -0.482 12.998570781763204 21.138588543576137 48.93533285649558 -2 -2 6
1047 349 1 -0.482 18.031081191919803 28.4196256194225 39.684286648840896 -3 0 8
111 37 1 -0.482 25.174598338707067 27.532518048505043 45.63647784079379 -2 -11 8
110 37 2 0.964 25.618464947380346 27.27036515858502 45.56301088914957 -2 -11 8
