# Cycle, ((Average number_of_molecules(Ib,Tm), Tm=1,N_MolType), Ib=1,N_Box)
    390000   0.3927683600E+003   0.7231639997E+001
    390100   0.3927688973E+003   0.7231102679E+001
    390200   0.3927694307E+003   0.7230569307E+001
    390300   0.3927700492E+003   0.7229950781E+001
    390400   0.3927705352E+003   0.7229464776E+001
    390500   0.3927710151E+003   0.7228984883E+001
    390600   0.3927714363E+003   0.7228563679E+001
    390700   0.3927718328E+003   0.7228167234E+001
    390800   0.3927724326E+003   0.7227567422E+001
    390900   0.3927728294E+003   0.7227170576E+001
    391000   0.3927733341E+003   0.7226665932E+001
    391100   0.3927738199E+003   0.7226180116E+001
    391200   0.3927743764E+003   0.7225623627E+001
    391300   0.3927750613E+003   0.7224938748E+001
    391400   0.3927755246E+003   0.7224475353E+001
    391500   0.3927760354E+003   0.7223964630E+001
    391600   0.3927765072E+003   0.7223492807E+001
    391700   0.3927766232E+003   0.7223376767E+001
    391800   0.3927767128E+003   0.7223287179E+001
    391900   0.3927766519E+003   0.7223348092E+001
    392000   0.3927767783E+003   0.7223221654E+001
    392100   0.3927768675E+003   0.7223132463E+001
    392200   0.3927769514E+003   0.7223048628E+001
    392300   0.3927767657E+003   0.7223234302E+001
    392400   0.3927765079E+003   0.7223492125E+001
    392500   0.3927763713E+003   0.7223628737E+001
    392600   0.3927770034E+003   0.7222996606E+001
    392700   0.3927775582E+003   0.7222441792E+001
    392800   0.3927778657E+003   0.7222134324E+001
    392900   0.3927778587E+003   0.7222141283E+001
    393000   0.3927778598E+003   0.7222140244E+001
    393100   0.3927775801E+003   0.7222419866E+001
    393200   0.3927772986E+003   0.7222701442E+001
    393300   0.3927771548E+003   0.7222845175E+001
    393400   0.3927769238E+003   0.7223076167E+001
    393500   0.3927766239E+003   0.7223376084E+001
    393600   0.3927763869E+003   0.7223613128E+001
    393700   0.3927761228E+003   0.7223877197E+001
    393800   0.3927758973E+003   0.7224102674E+001
    393900   0.3927757163E+003   0.7224283682E+001
    394000   0.3927753789E+003   0.7224621147E+001
    394100   0.3927750900E+003   0.7224909991E+001
    394200   0.3927749068E+003   0.7225093195E+001
    394300   0.3927746958E+003   0.7225304161E+001
    394400   0.3927745002E+003   0.7225499755E+001
    394500   0.3927740149E+003   0.7225985052E+001
    394600   0.3927734432E+003   0.7226556771E+001
    394700   0.3927730421E+003   0.7226957888E+001
    394800   0.3927730795E+003   0.7226920512E+001
    394900   0.3927734808E+003   0.7226519151E+001
    395000   0.3927739776E+003   0.7226022406E+001
    395100   0.3927743609E+003   0.7225639109E+001
    395200   0.3927749114E+003   0.7225088619E+001
    395300   0.3927752382E+003   0.7224761831E+001
    395400   0.3927753534E+003   0.7224646608E+001
    395500   0.3927754473E+003   0.7224552664E+001
    395600   0.3927755361E+003   0.7224463930E+001
    395700   0.3927753300E+003   0.7224669976E+001
    395800   0.3927750753E+003   0.7224924735E+001
    395900   0.3927749801E+003   0.7225019879E+001
    396000   0.3927750385E+003   0.7224961457E+001
    396100   0.3927751367E+003   0.7224863280E+001
    396200   0.3927752164E+003   0.7224783598E+001
    396300   0.3927751071E+003   0.7224892936E+001
    396400   0.3927744738E+003   0.7225526237E+001
    396500   0.3927739330E+003   0.7226066994E+001
    396600   0.3927734545E+003   0.7226545513E+001
    396700   0.3927728816E+003   0.7227118376E+001
    396800   0.3927722825E+003   0.7227717451E+001
    396900   0.3927719040E+003   0.7228095961E+001
    397000   0.3927716646E+003   0.7228335434E+001
    397100   0.3927714289E+003   0.7228571063E+001
    397200   0.3927709904E+003   0.7229009586E+001
    397300   0.3927703896E+003   0.7229610402E+001
    397400   0.3927699085E+003   0.7230091493E+001
    397500   0.3927694185E+003   0.7230581534E+001
    397600   0.3927689776E+003   0.7231022409E+001
    397700   0.3927684508E+003   0.7231549208E+001
    397800   0.3927679962E+003   0.7232003752E+001
    397900   0.3927676750E+003   0.7232324965E+001
    398000   0.3927674825E+003   0.7232517541E+001
    398100   0.3927672016E+003   0.7232798368E+001
    398200   0.3927669789E+003   0.7233021123E+001
    398300   0.3927667322E+003   0.7233267792E+001
    398400   0.3927664907E+003   0.7233509281E+001
    398500   0.3927665272E+003   0.7233472803E+001
    398600   0.3927666303E+003   0.7233369714E+001
    398700   0.3927667187E+003   0.7233281308E+001
    398800   0.3927667895E+003   0.7233210519E+001
    398900   0.3927668758E+003   0.7233124183E+001
    399000   0.3927669817E+003   0.7233018337E+001
    399100   0.3927670664E+003   0.7232933642E+001
    399200   0.3927671618E+003   0.7232838160E+001
    399300   0.3927672385E+003   0.7232761493E+001
    399400   0.3927671194E+003   0.7232880552E+001
    399500   0.3927668575E+003   0.7233142523E+001
    399600   0.3927669495E+003   0.7233050505E+001
    399700   0.3927670352E+003   0.7232964807E+001
    399800   0.3927667833E+003   0.7233216677E+001
    399900   0.3927665699E+003   0.7233430118E+001
    400000   0.3927666493E+003   0.7233350690E+001
    400100   0.3927666852E+003   0.7233314769E+001
    400200   0.3927663451E+003   0.7233654891E+001
    400300   0.3927657467E+003   0.7234253287E+001
    400400   0.3927653181E+003   0.7234681910E+001
    400500   0.3927648939E+003   0.7235106126E+001
    400600   0.3927643143E+003   0.7235685739E+001
    400700   0.3927636091E+003   0.7236390851E+001
    400800   0.3927630358E+003   0.7236964244E+001
    400900   0.3927625601E+003   0.7237439862E+001
    401000   0.3927622062E+003   0.7237793798E+001
    401100   0.3927616539E+003   0.7238346077E+001
    401200   0.3927611032E+003   0.7238896834E+001
    401300   0.3927605149E+003   0.7239485097E+001
    401400   0.3927592520E+003   0.7240747962E+001
    401500   0.3927586377E+003   0.7241362256E+001
    401600   0.3927580262E+003   0.7241973821E+001
    401700   0.3927575717E+003   0.7242428327E+001
    401800   0.3927572926E+003   0.7242707379E+001
    401900   0.3927569940E+003   0.7243005978E+001
    402000   0.3927567869E+003   0.7243213103E+001
    402100   0.3927563058E+003   0.7243694170E+001
    402200   0.3927554175E+003   0.7244582453E+001
    402300   0.3927546273E+003   0.7245372732E+001
    402400   0.3927536951E+003   0.7246304926E+001
    402500   0.3927526845E+003   0.7247315519E+001
    402600   0.3927516816E+003   0.7248318383E+001
    402700   0.3927506727E+003   0.7249327335E+001
    402800   0.3927498547E+003   0.7250145328E+001
    402900   0.3927486815E+003   0.7251318548E+001
    403000   0.3927474614E+003   0.7252538567E+001
    403100   0.3927465309E+003   0.7253469126E+001
    403200   0.3927455471E+003   0.7254452893E+001
    403300   0.3927443275E+003   0.7255672478E+001
    403400   0.3927435159E+003   0.7256484144E+001
    403500   0.3927425819E+003   0.7257418139E+001
    403600   0.3927414679E+003   0.7258532150E+001
    403700   0.3927403987E+003   0.7259601257E+001
    403800   0.3927395984E+003   0.7260401555E+001
    403900   0.3927383980E+003   0.7261601997E+001
    404000   0.3927373680E+003   0.7262632020E+001
    404100   0.3927363362E+003   0.7263663780E+001
    404200   0.3927353140E+003   0.7264686027E+001
    404300   0.3927342036E+003   0.7265796427E+001
    404400   0.3927329577E+003   0.7267042312E+001
    404500   0.3927318480E+003   0.7268152047E+001
    404600   0.3927306704E+003   0.7269329577E+001
    404700   0.3927294827E+003   0.7270517294E+001
    404800   0.3927284863E+003   0.7271513705E+001
    404900   0.3927273180E+003   0.7272682019E+001
    405000   0.3927266021E+003   0.7273397935E+001
    405100   0.3927257151E+003   0.7274284908E+001
    405200   0.3927249734E+003   0.7275026554E+001
    405300   0.3927241021E+003   0.7275897942E+001
    405400   0.3927234634E+003   0.7276536605E+001
    405500   0.3927228363E+003   0.7277163715E+001
    405600   0.3927222825E+003   0.7277717535E+001
    405700   0.3927217349E+003   0.7278265103E+001
    405800   0.3927212405E+003   0.7278759459E+001
    405900   0.3927210135E+003   0.7278986544E+001
    406000   0.3927208358E+003   0.7279164199E+001
    406100   0.3927205781E+003   0.7279421862E+001
    406200   0.3927203244E+003   0.7279675642E+001
    406300   0.3927201501E+003   0.7279849949E+001
    406400   0.3927199145E+003   0.7280085467E+001
    406500   0.3927194084E+003   0.7280591599E+001
    406600   0.3927188710E+003   0.7281128959E+001
    406700   0.3927184622E+003   0.7281537778E+001
    406800   0.3927179928E+003   0.7282007160E+001
    406900   0.3927176311E+003   0.7282368927E+001
    407000   0.3927171067E+003   0.7282893291E+001
    407100   0.3927166565E+003   0.7283343532E+001
    407200   0.3927161240E+003   0.7283875968E+001
    407300   0.3927155715E+003   0.7284428460E+001
    407400   0.3927155984E+003   0.7284401565E+001
    407500   0.3927157139E+003   0.7284286104E+001
    407600   0.3927157023E+003   0.7284297743E+001
    407700   0.3927158212E+003   0.7284178848E+001
    407800   0.3927156713E+003   0.7284328686E+001
    407900   0.3927154224E+003   0.7284577604E+001
    408000   0.3927151539E+003   0.7284846065E+001
    408100   0.3927149505E+003   0.7285049545E+001
    408200   0.3927147006E+003   0.7285299375E+001
    408300   0.3927144954E+003   0.7285504600E+001
    408400   0.3927142035E+003   0.7285796492E+001
    408500   0.3927136679E+003   0.7286332094E+001
    408600   0.3927129379E+003   0.7287062074E+001
    408700   0.3927124654E+003   0.7287534564E+001
    408800   0.3927124933E+003   0.7287506656E+001
    408900   0.3927126834E+003   0.7287316587E+001
    409000   0.3927132283E+003   0.7286771674E+001
    409100   0.3927137523E+003   0.7286247745E+001
    409200   0.3927142806E+003   0.7285719448E+001
    409300   0.3927147527E+003   0.7285247306E+001
    409400   0.3927152685E+003   0.7284731487E+001
    409500   0.3927153731E+003   0.7284626885E+001
    409600   0.3927154842E+003   0.7284515785E+001
    409700   0.3927158780E+003   0.7284121996E+001
    409800   0.3927163941E+003   0.7283605942E+001
    409900   0.3927171430E+003   0.7282857015E+001
    410000   0.3927175605E+003   0.7282439541E+001
    410100   0.3927176728E+003   0.7282327218E+001
    410200   0.3927177734E+003   0.7282226583E+001
    410300   0.3927178727E+003   0.7282127252E+001
    410400   0.3927179712E+003   0.7282028842E+001
    410500   0.3927180657E+003   0.7281934324E+001
    410600   0.3927181946E+003   0.7281805391E+001
    410700   0.3927182705E+003   0.7281729546E+001
    410800   0.3927183921E+003   0.7281607938E+001
    410900   0.3927183746E+003   0.7281625433E+001
    411000   0.3927181385E+003   0.7281861494E+001
    411100   0.3927179604E+003   0.7282039627E+001
    411200   0.3927178203E+003   0.7282179656E+001
    411300   0.3927176447E+003   0.7282355283E+001
    411400   0.3927174396E+003   0.7282560395E+001
    411500   0.3927172711E+003   0.7282728859E+001
    411600   0.3927170877E+003   0.7282912250E+001
    411700   0.3927168095E+003   0.7283190503E+001
    411800   0.3927164323E+003   0.7283567653E+001
    411900   0.3927162431E+003   0.7283756886E+001
    412000   0.3927160949E+003   0.7283905119E+001
    412100   0.3927158788E+003   0.7284121151E+001
    412200   0.3927156818E+003   0.7284318170E+001
    412300   0.3927154824E+003   0.7284517575E+001
    412400   0.3927153083E+003   0.7284691707E+001
    412500   0.3927153522E+003   0.7284647802E+001
    412600   0.3927157638E+003   0.7284236177E+001
    412700   0.3927164892E+003   0.7283510818E+001
    412800   0.3927171634E+003   0.7282836600E+001
    412900   0.3927177707E+003   0.7282229284E+001
    413000   0.3927181523E+003   0.7281847663E+001
    413100   0.3927185759E+003   0.7281424050E+001
    413200   0.3927188214E+003   0.7281178638E+001
    413300   0.3927189563E+003   0.7281043660E+001
    413400   0.3927190601E+003   0.7280939890E+001
    413500   0.3927191496E+003   0.7280850417E+001
    413600   0.3927192738E+003   0.7280726236E+001
    413700   0.3927193564E+003   0.7280643604E+001
    413800   0.3927192902E+003   0.7280709849E+001
    413900   0.3927188548E+003   0.7281145172E+001
    414000   0.3927186465E+003   0.7281353473E+001
    414100   0.3927184723E+003   0.7281527699E+001
    414200   0.3927185557E+003   0.7281444343E+001
    414300   0.3927187333E+003   0.7281266688E+001
    414400   0.3927188812E+003   0.7281118843E+001
    414500   0.3927189884E+003   0.7281011582E+001
    414600   0.3927188697E+003   0.7281130258E+001
    414700   0.3927187017E+003   0.7281298310E+001
    414800   0.3927182752E+003   0.7281724796E+001
    414900   0.3927178261E+003   0.7282173935E+001
    415000   0.3927173562E+003   0.7282643816E+001
    415100   0.3927168224E+003   0.7283177556E+001
    415200   0.3927162758E+003   0.7283724204E+001
    415300   0.3927159254E+003   0.7284074550E+001
    415400   0.3927157304E+003   0.7284269575E+001
    415500   0.3927154569E+003   0.7284543068E+001
    415600   0.3927152804E+003   0.7284719599E+001
    415700   0.3927153009E+003   0.7284699079E+001
    415800   0.3927151960E+003   0.7284804031E+001
    415900   0.3927149438E+003   0.7285056226E+001
    416000   0.3927149405E+003   0.7285059498E+001
    416100   0.3927155197E+003   0.7284480331E+001
    416200   0.3927160056E+003   0.7283994440E+001
    416300   0.3927165461E+003   0.7283453879E+001
    416400   0.3927174520E+003   0.7282548037E+001
    416500   0.3927187477E+003   0.7281252297E+001
    416600   0.3927199025E+003   0.7280097529E+001
    416700   0.3927206400E+003   0.7279360037E+001
    416800   0.3927210772E+003   0.7278922792E+001
    416900   0.3927216082E+003   0.7278391798E+001
    417000   0.3927220678E+003   0.7277932236E+001
    417100   0.3927224630E+003   0.7277537047E+001
    417200   0.3927232820E+003   0.7276717959E+001
    417300   0.3927242181E+003   0.7275781914E+001
    417400   0.3927250346E+003   0.7274965434E+001
    417500   0.3927261219E+003   0.7273878069E+001
    417600   0.3927274995E+003   0.7272500472E+001
    417700   0.3927288524E+003   0.7271147614E+001
    417800   0.3927308237E+003   0.7269176279E+001
    417900   0.3927327611E+003   0.7267238919E+001
    418000   0.3927346378E+003   0.7265362196E+001
    418100   0.3927367924E+003   0.7263207583E+001
    418200   0.3927389222E+003   0.7261077842E+001
    418300   0.3927414181E+003   0.7258581909E+001
    418400   0.3927432715E+003   0.7256728460E+001
    418500   0.3927448210E+003   0.7255179020E+001
    418600   0.3927462023E+003   0.7253797707E+001
    418700   0.3927474018E+003   0.7252598231E+001
    418800   0.3927487548E+003   0.7251245210E+001
    418900   0.3927496389E+003   0.7250361124E+001
    419000   0.3927502589E+003   0.7249741144E+001
    419100   0.3927506841E+003   0.7249315926E+001
    419200   0.3927509970E+003   0.7249003032E+001
    419300   0.3927510901E+003   0.7248909922E+001
    419400   0.3927511935E+003   0.7248806483E+001
    419500   0.3927512944E+003   0.7248705647E+001
    419600   0.3927513809E+003   0.7248619133E+001
    419700   0.3927514623E+003   0.7248537713E+001
    419800   0.3927515491E+003   0.7248450893E+001
    419900   0.3927516358E+003   0.7248364154E+001
    420000   0.3927523136E+003   0.7247686360E+001
    420100   0.3927535504E+003   0.7246449587E+001
    420200   0.3927551209E+003   0.7244879118E+001
    420300   0.3927564672E+003   0.7243532817E+001
    420400   0.3927579457E+003   0.7242054301E+001
    420500   0.3927593821E+003   0.7240617929E+001
    420600   0.3927608245E+003   0.7239175509E+001
    420700   0.3927622632E+003   0.7237736803E+001
    420800   0.3927630263E+003   0.7236973689E+001
    420900   0.3927637350E+003   0.7236265003E+001
    421000   0.3927647648E+003   0.7235235182E+001
    421100   0.3927654674E+003   0.7234532624E+001
    421200   0.3927663460E+003   0.7233654024E+001
    421300   0.3927669837E+003   0.7233016342E+001
    421400   0.3927676202E+003   0.7232379800E+001
    421500   0.3927692093E+003   0.7230790679E+001
    421600   0.3927700355E+003   0.7229964459E+001
    421700   0.3927708987E+003   0.7229101342E+001
    421800   0.3927719576E+003   0.7228042416E+001
    421900   0.3927735400E+003   0.7226460005E+001
    422000   0.3927746800E+003   0.7225319963E+001
    422100   0.3927755304E+003   0.7224469560E+001
    422200   0.3927765808E+003   0.7223419180E+001
    422300   0.3927778149E+003   0.7222185083E+001
    422400   0.3927785881E+003   0.7221411872E+001
    422500   0.3927799422E+003   0.7220057750E+001
    422600   0.3927818461E+003   0.7218153881E+001
    422700   0.3927843386E+003   0.7215661402E+001
    422800   0.3927873289E+003   0.7212671063E+001
    422900   0.3927897527E+003   0.7210247307E+001
    423000   0.3927927160E+003   0.7207284032E+001
    423100   0.3927955526E+003   0.7204447446E+001
    423200   0.3927981651E+003   0.7201834902E+001
    423300   0.3928006481E+003   0.7199351899E+001
    423400   0.3928031181E+003   0.7196881937E+001
    423500   0.3928058236E+003   0.7194176405E+001
    423600   0.3928079422E+003   0.7192057756E+001
    423700   0.3928108069E+003   0.7189193129E+001
    423800   0.3928131025E+003   0.7186897532E+001
    423900   0.3928150499E+003   0.7184950123E+001
    424000   0.3928174695E+003   0.7182530490E+001
    424100   0.3928194187E+003   0.7180581294E+001
    424200   0.3928211605E+003   0.7178839532E+001
    424300   0.3928219400E+003   0.7178060004E+001
    424400   0.3928226175E+003   0.7177382486E+001
    424500   0.3928233065E+003   0.7176693533E+001
    424600   0.3928237919E+003   0.7176208078E+001
    424700   0.3928241686E+003   0.7175831392E+001
    424800   0.3928244747E+003   0.7175525273E+001
    424900   0.3928249593E+003   0.7175040652E+001
    425000   0.3928251718E+003   0.7174828163E+001
    425100   0.3928250471E+003   0.7174952866E+001
    425200   0.3928247063E+003   0.7175293747E+001
    425300   0.3928242951E+003   0.7175704919E+001
    425400   0.3928239216E+003   0.7176078395E+001
    425500   0.3928231604E+003   0.7176839648E+001
    425600   0.3928223455E+003   0.7177654496E+001
    425700   0.3928219703E+003   0.7178029721E+001
    425800   0.3928212011E+003   0.7178798856E+001
    425900   0.3928202293E+003   0.7179770698E+001
    426000   0.3928194553E+003   0.7180544745E+001
    426100   0.3928184331E+003   0.7181566916E+001
    426200   0.3928173705E+003   0.7182629546E+001
    426300   0.3928165564E+003   0.7183443608E+001
    426400   0.3928159161E+003   0.7184083869E+001
    426500   0.3928152328E+003   0.7184767186E+001
    426600   0.3928141844E+003   0.7185815607E+001
    426700   0.3928134704E+003   0.7186529612E+001
    426800   0.3928130042E+003   0.7186995776E+001
    426900   0.3928125605E+003   0.7187439479E+001
    427000   0.3928120131E+003   0.7187986873E+001
    427100   0.3928116785E+003   0.7188321458E+001
    427200   0.3928112260E+003   0.7188774024E+001
    427300   0.3928107296E+003   0.7189270374E+001
    427400   0.3928102584E+003   0.7189741641E+001
    427500   0.3928097066E+003   0.7190293408E+001
    427600   0.3928091446E+003   0.7190855377E+001
    427700   0.3928087783E+003   0.7191221720E+001
    427800   0.3928079546E+003   0.7192045419E+001
    427900   0.3928072975E+003   0.7192702483E+001
    428000   0.3928067879E+003   0.7193212131E+001
    428100   0.3928061832E+003   0.7193816779E+001
    428200   0.3928057751E+003   0.7194224919E+001
    428300   0.3928058098E+003   0.7194190239E+001
    428400   0.3928058914E+003   0.7194108565E+001
    428500   0.3928059206E+003   0.7194079359E+001
    428600   0.3928056460E+003   0.7194353953E+001
    428700   0.3928053695E+003   0.7194630528E+001
    428800   0.3928051164E+003   0.7194883648E+001
    428900   0.3928048383E+003   0.7195161728E+001
    429000   0.3928045112E+003   0.7195488792E+001
    429100   0.3928042549E+003   0.7195745077E+001
    429200   0.3928040034E+003   0.7195996638E+001
    429300   0.3928039987E+003   0.7196001330E+001
    429400   0.3928041907E+003   0.7195809324E+001
    429500   0.3928046065E+003   0.7195393493E+001
    429600   0.3928050271E+003   0.7194972896E+001
    429700   0.3928051806E+003   0.7194819416E+001
    429800   0.3928052512E+003   0.7194748754E+001
    429900   0.3928053341E+003   0.7194665949E+001
    430000   0.3928054140E+003   0.7194585990E+001
    430100   0.3928054943E+003   0.7194505746E+001
    430200   0.3928055677E+003   0.7194432255E+001
    430300   0.3928056483E+003   0.7194351738E+001
    430400   0.3928057295E+003   0.7194270496E+001
    430500   0.3928058082E+003   0.7194191767E+001
    430600   0.3928058893E+003   0.7194110666E+001
    430700   0.3928059584E+003   0.7194041635E+001
    430800   0.3928059575E+003   0.7194042452E+001
    430900   0.3928056793E+003   0.7194320732E+001
    431000   0.3928055415E+003   0.7194458507E+001
    431100   0.3928056229E+003   0.7194377144E+001
    431200   0.3928057058E+003   0.7194294160E+001
    431300   0.3928059958E+003   0.7194004220E+001
    431400   0.3928065060E+003   0.7193494045E+001
    431500   0.3928069326E+003   0.7193067369E+001
    431600   0.3928074471E+003   0.7192552859E+001
    431700   0.3928075568E+003   0.7192443213E+001
    431800   0.3928078681E+003   0.7192131945E+001
    431900   0.3928082178E+003   0.7191782211E+001
    432000   0.3928085713E+003   0.7191428650E+001
    432100   0.3928090122E+003   0.7190987839E+001
    432200   0.3928094981E+003   0.7190501939E+001
    432300   0.3928099003E+003   0.7190099713E+001
    432400   0.3928103314E+003   0.7189668561E+001
    432500   0.3928105799E+003   0.7189420116E+001
    432600   0.3928104785E+003   0.7189521547E+001
    432700   0.3928105233E+003   0.7189476730E+001
    432800   0.3928103239E+003   0.7189676096E+001
    432900   0.3928101005E+003   0.7189899450E+001
    433000   0.3928099151E+003   0.7190084914E+001
    433100   0.3928097155E+003   0.7190284472E+001
    433200   0.3928093616E+003   0.7190638357E+001
    433300   0.3928088572E+003   0.7191142806E+001
    433400   0.3928083617E+003   0.7191638294E+001
    433500   0.3928079721E+003   0.7192027877E+001
    433600   0.3928075781E+003   0.7192421873E+001
    433700   0.3928070957E+003   0.7192904309E+001
    433800   0.3928068477E+003   0.7193152309E+001
    433900   0.3928065722E+003   0.7193427826E+001
    434000   0.3928063574E+003   0.7193642626E+001
    434100   0.3928061483E+003   0.7193851670E+001
    434200   0.3928059038E+003   0.7194096223E+001
    434300   0.3928056409E+003   0.7194359092E+001
    434400   0.3928053789E+003   0.7194621099E+001
    434500   0.3928051553E+003   0.7194844745E+001
    434600   0.3928049368E+003   0.7195063162E+001
    434700   0.3928047298E+003   0.7195270185E+001
    434800   0.3928044870E+003   0.7195513003E+001
    434900   0.3928042270E+003   0.7195773008E+001
    435000   0.3928039526E+003   0.7196047360E+001
    435100   0.3928037106E+003   0.7196289391E+001
    435200   0.3928032316E+003   0.7196768437E+001
    435300   0.3928023826E+003   0.7197617409E+001
    435400   0.3928011021E+003   0.7198897929E+001
    435500   0.3928000225E+003   0.7199977452E+001
    435600   0.3927985132E+003   0.7201486784E+001
    435700   0.3927972932E+003   0.7202706827E+001
    435800   0.3927960121E+003   0.7203987879E+001
    435900   0.3927949204E+003   0.7205079612E+001
    436000   0.3927937857E+003   0.7206214282E+001
    436100   0.3927924571E+003   0.7207542900E+001
    436200   0.3927916210E+003   0.7208379000E+001
    436300   0.3927904872E+003   0.7209512797E+001
    436400   0.3927895154E+003   0.7210484609E+001
    436500   0.3927889104E+003   0.7211089594E+001
    436600   0.3927881446E+003   0.7211855442E+001
    436700   0.3927871012E+003   0.7212898792E+001
    436800   0.3927856166E+003   0.7214383437E+001
    436900   0.3927845172E+003   0.7215482758E+001
    437000   0.3927830645E+003   0.7216935550E+001
    437100   0.3927816267E+003   0.7218373330E+001
    437200   0.3927804835E+003   0.7219516498E+001
    437300   0.3927792328E+003   0.7220767202E+001
    437400   0.3927780574E+003   0.7221942609E+001
    437500   0.3927770634E+003   0.7222936557E+001
    437600   0.3927761511E+003   0.7223848924E+001
    437700   0.3927750815E+003   0.7224918512E+001
    437800   0.3927735395E+003   0.7226460461E+001
    437900   0.3927722361E+003   0.7227763930E+001
    438000   0.3927707937E+003   0.7229206324E+001
    438100   0.3927692210E+003   0.7230779031E+001
    438200   0.3927678827E+003   0.7232117319E+001
    438300   0.3927663122E+003   0.7233687762E+001
    438400   0.3927648914E+003   0.7235108603E+001
    438500   0.3927632703E+003   0.7236729699E+001
    438600   0.3927621939E+003   0.7237806125E+001
    438700   0.3927609494E+003   0.7239050648E+001
    438800   0.3927597880E+003   0.7240211989E+001
    438900   0.3927589055E+003   0.7241094489E+001
    439000   0.3927578102E+003   0.7242189849E+001
    439100   0.3927570215E+003   0.7242978548E+001
    439200   0.3927560158E+003   0.7243984228E+001
    439300   0.3927550721E+003   0.7244927867E+001
    439400   0.3927543578E+003   0.7245642245E+001
    439500   0.3927536455E+003   0.7246354514E+001
    439600   0.3927525878E+003   0.7247412176E+001
    439700   0.3927512648E+003   0.7248735196E+001
    439800   0.3927504027E+003   0.7249597305E+001
    439900   0.3927494830E+003   0.7250517011E+001
    440000   0.3927484615E+003   0.7251538489E+001
    440100   0.3927473606E+003   0.7252639392E+001
    440200   0.3927463963E+003   0.7253603736E+001
    440300   0.3927455921E+003   0.7254407902E+001
    440400   0.3927446820E+003   0.7255317962E+001
    440500   0.3927439844E+003   0.7256015636E+001
    440600   0.3927431024E+003   0.7256897550E+001
    440700   0.3927422295E+003   0.7257770539E+001
    440800   0.3927415520E+003   0.7258447959E+001
    440900   0.3927405745E+003   0.7259425541E+001
    441000   0.3927398057E+003   0.7260194346E+001
    441100   0.3927389913E+003   0.7261008727E+001
    441200   0.3927384323E+003   0.7261567656E+001
    441300   0.3927376832E+003   0.7262316846E+001
    441400   0.3927367886E+003   0.7263211416E+001
    441500   0.3927359333E+003   0.7264066712E+001
    441600   0.3927347238E+003   0.7265276213E+001
    441700   0.3927332752E+003   0.7266724822E+001
    441800   0.3927325928E+003   0.7267407211E+001
    441900   0.3927316160E+003   0.7268383996E+001
    442000   0.3927312339E+003   0.7268766148E+001
    442100   0.3927305911E+003   0.7269408872E+001
    442200   0.3927299823E+003   0.7270017710E+001
    442300   0.3927293473E+003   0.7270652720E+001
    442400   0.3927283691E+003   0.7271630919E+001
    442500   0.3927276682E+003   0.7272331763E+001
    442600   0.3927269226E+003   0.7273077398E+001
    442700   0.3927259541E+003   0.7274045856E+001
    442800   0.3927251046E+003   0.7274895351E+001
    442900   0.3927243630E+003   0.7275637010E+001
    443000   0.3927235119E+003   0.7276488123E+001
    443100   0.3927229447E+003   0.7277055340E+001
    443200   0.3927222498E+003   0.7277750221E+001
    443300   0.3927215358E+003   0.7278464207E+001
    443400   0.3927210483E+003   0.7278951724E+001
    443500   0.3927205689E+003   0.7279431105E+001
    443600   0.3927200286E+003   0.7279971423E+001
    443700   0.3927193695E+003   0.7280630472E+001
    443800   0.3927189054E+003   0.7281094572E+001
    443900   0.3927180016E+003   0.7281998366E+001
    444000   0.3927170160E+003   0.7282983989E+001
    444100   0.3927164455E+003   0.7283554468E+001
    444200   0.3927158836E+003   0.7284116371E+001
    444300   0.3927147965E+003   0.7285203516E+001
    444400   0.3927140681E+003   0.7285931926E+001
    444500   0.3927134673E+003   0.7286532731E+001
    444600   0.3927127577E+003   0.7287242333E+001
    444700   0.3927122177E+003   0.7287782300E+001
    444800   0.3927119344E+003   0.7288065629E+001
    444900   0.3927116877E+003   0.7288312305E+001
    445000   0.3927113455E+003   0.7288654549E+001
    445100   0.3927110308E+003   0.7288969218E+001
    445200   0.3927111066E+003   0.7288893401E+001
    445300   0.3927111196E+003   0.7288880369E+001
    445400   0.3927107697E+003   0.7289230350E+001
    445500   0.3927101914E+003   0.7289808639E+001
    445600   0.3927096919E+003   0.7290308058E+001
    445700   0.3927090056E+003   0.7290994430E+001
    445800   0.3927083619E+003   0.7291638065E+001
    445900   0.3927077710E+003   0.7292229028E+001
    446000   0.3927069766E+003   0.7293023392E+001
    446100   0.3927063170E+003   0.7293682992E+001
    446200   0.3927056816E+003   0.7294318437E+001
    446300   0.3927052253E+003   0.7294774656E+001
    446400   0.3927049008E+003   0.7295099191E+001
    446500   0.3927047363E+003   0.7295263661E+001
    446600   0.3927046369E+003   0.7295363060E+001
    446700   0.3927047377E+003   0.7295262293E+001
    446800   0.3927048237E+003   0.7295176345E+001
    446900   0.3927053527E+003   0.7294647278E+001
    447000   0.3927058485E+003   0.7294151515E+001
    447100   0.3927062505E+003   0.7293749520E+001
    447200   0.3927062585E+003   0.7293741458E+001
    447300   0.3927063421E+003   0.7293657869E+001
    447400   0.3927064526E+003   0.7293547419E+001
    447500   0.3927064405E+003   0.7293559514E+001
    447600   0.3927061934E+003   0.7293806576E+001
    447700   0.3927061772E+003   0.7293822751E+001
    447800   0.3927062847E+003   0.7293715275E+001
    447900   0.3927063578E+003   0.7293642174E+001
    448000   0.3927064490E+003   0.7293550984E+001
