922 308 1 -0.482 17.696379721802018 7.1561389815099306 9.078459032823154 -1 5 0
1421 474 2 0.964 15.088789195446541 2.23356300404549 9.834687189819887 3 -1 3
1422 474 1 -0.482 15.413191917990332 2.2852304785939337 9.445709058935297 3 -1 3
975 325 1 -0.482 22.569451288909043 7.558919871626249 7.831055141189975 -2 4 -2
974 325 2 0.964 22.48097415129803 7.055217515896462 7.626724871784647 -2 4 -2
1134 378 1 -0.482 22.905445504616633 5.514796159509018 9.910645582164618 3 -1 3
973 325 1 -0.482 22.322179744379895 6.588067751708017 7.3536514543133595 -2 4 -2
1451 484 2 0.964 19.211503367803935 2.544967279888521 7.095589832253129 4 -5 -3
1133 378 2 0.964 23.408504185809825 5.384766304866453 9.866809029445603 3 -1 3
1132 378 1 -0.482 23.91001020095851 5.286994173336889 9.771183041066328 3 -1 3
1452 484 1 -0.482 19.318400888226297 2.496134402711255 6.545390244553941 4 -5 -3
1450 484 1 -0.482 19.07082444010203 2.613530617487621 7.611426706658095 4 -5 -3
295 99 1 -0.482 8.147161540423223 16.7374067891023 8.112885608793722 3 5 -1
296 99 2 0.964 7.951683971202786 16.93817778246248 7.626071594242695 3 5 -1
297 99 1 -0.482 7.756131914613875 17.141789975726596 7.164016870284005 3 5 -1
9 3 1 -0.482 2.8643283346248642 14.234935904849984 9.935360568278906 3 -3 1
990 330 1 -0.482 10.194788640615993 14.458091083289913 7.820508594423932 -1 -3 -4
989 330 2 0.964 10.219861207798429 14.44789151257585 7.247024173911518 -1 -3 -4
988 330 1 -0.482 10.240116166016367 14.450553725230414 6.680429210798927 -1 -3 -4
1472 491 2 0.964 18.70349848208001 12.620964890376206 6.442927204650545 4 -4 2
1471 491 1 -0.482 18.644691084787038 12.082592739777452 6.4927396624247065 4 -4 2
149 50 2 0.964 22.641851097141636 14.05961180237739 4.985921873367029 0 5 2
1473 491 1 -0.482 18.78314262244322 13.174271991412803 6.457827748162134 4 -4 2
148 50 1 -0.482 22.55053143577696 13.722180496370953 4.546183659981003 0 5 2
150 50 1 -0.482 22.751136355554426 14.380345231573777 5.35779391478342 0 5 2
721 241 1 -0.482 2.043729187239207 27.39865962123809 7.7047348432104155 -2 2 12
36 12 1 -0.482 1.968297063219597 20.154008422099402 8.771642924343865 -5 -1 -1
35 12 2 0.964 1.740208254226574 19.95781783556278 8.247485206687028 -5 -1 -1
34 12 1 -0.482 1.5162414860570732 19.732032418702435 7.739509139989305 -5 -1 -1
164 55 2 0.964 1.7529411649742812 26.132766811756927 4.077608985706808 1 3 -4
165 55 1 -0.482 2.104532461608163 26.020351085644375 3.690197124786757 1 3 -4
1276 426 1 -0.482 9.058442133307931 19.810256276537874 9.686606752663822 3 -1 -2
163 55 1 -0.482 1.4043548197749 26.249982698081396 4.4257601526239 1 3 -4
627 209 1 -0.482 13.564179576138631 19.707870605995776 2.1314070382798613 -2 10 0
180 60 1 -0.482 10.627565722515966 24.019444842571218 3.549582463762459 1 13 -5
178 60 1 -0.482 10.880082872462548 24.13589263619586 2.570723005755606 1 13 -5
179 60 2 0.964 10.738863544535207 24.06089735400415 3.1000144905523404 1 13 -5
626 209 2 0.964 13.367083365091572 19.69256344951258 1.5997476835578084 -2 10 0
365 122 2 0.964 24.23023103304813 20.72257231717274 8.224816521589728 2 2 1
366 122 1 -0.482 23.886885453625116 20.99040347483775 8.546288169567973 2 2 1
364 122 1 -0.482 24.582925615914114 20.478007763403447 7.909126272550132 2 2 1
216 72 1 -0.482 6.635616617351548 2.2260277691437276 14.221140069492892 -4 0 1
214 72 1 -0.482 5.76672740892783 2.480937068676641 14.79945382576781 -4 0 1
813 271 1 -0.482 4.149301285324352 8.425919293533891 15.858145441144604 6 0 4
812 271 2 0.964 3.6949082278380576 8.309798326852796 16.114919805541433 6 0 4
811 271 1 -0.482 3.254234907311324 8.135764923086539 16.359644551664843 6 0 4
215 72 2 0.964 6.1795901571682235 2.366031155910413 14.53826510921131 -4 0 1
1420 474 1 -0.482 14.713361235289234 2.180224624647191 10.247855404043356 3 -1 3
155 52 2 0.964 25.208556895430238 8.174275374293739 17.321153629651473 -8 -8 0
156 52 1 -0.482 24.972170544872505 8.107204980013304 17.845955553741597 -8 -8 0
154 52 1 -0.482 25.489538116736867 8.232990916592508 16.86706898276665 -8 -8 0
7 3 1 -0.482 2.404397990191391 13.283040448797626 10.285288760604404 3 -3 1
1118 373 2 0.964 6.99408469871711 12.287408004561753 14.725913531145826 3 7 -3
1119 373 1 -0.482 6.510732800497979 12.024581179805107 14.719160318669555 3 7 -3
1117 373 1 -0.482 7.4537169931937415 12.555794341194103 14.783043150600564 3 7 -3
8 3 2 0.964 2.638631009344601 13.754356776299138 10.129342032321002 3 -3 1
540 180 1 -0.482 12.925235776770705 15.695542113440206 15.673249095530679 6 3 3
539 180 2 0.964 12.877028679690802 15.80744423382646 16.212222350125245 6 3 3
538 180 1 -0.482 12.83083310684202 15.936290031238185 16.742923025223085 6 3 3
196 66 1 -0.482 14.645095956053837 17.612708423463964 11.7039098389397 1 4 -3
198 66 1 -0.482 15.51266039284415 18.228803031727697 11.59690826882194 1 4 -3
197 66 2 0.964 15.060380713229254 17.93889423912184 11.637696131565956 1 4 -3
480 160 1 -0.482 16.99128650646199 16.614063446181135 17.19657895261315 5 2 2
479 160 2 0.964 16.532656906171077 16.726117262314602 17.45091300987493 5 2 2
478 160 1 -0.482 16.06213668010315 16.86762773599269 17.754838466551305 5 2 2
1150 384 1 -0.482 22.123055275813357 10.547636224046288 10.882673667549115 -4 0 2
1151 384 2 0.964 22.564690076677003 10.695685970868896 11.175678142323457 -4 0 2
1152 384 1 -0.482 22.99281497614702 10.79314205993996 11.435645489747165 -4 0 2
1102 368 1 -0.482 3.811300304768275 20.41153265019047 16.28837984419946 0 2 8
1277 426 2 0.964 8.82953712283445 19.866671461677914 10.19751658495404 3 -1 -2
1278 426 1 -0.482 8.64972380947923 19.907875737825858 10.72132154066932 3 -1 -2
1193 398 2 0.964 8.262464616709993 23.63112386996228 13.757127080691419 -3 -10 6
1192 398 1 -0.482 7.927002816918906 23.212595109124948 13.787508867316125 -3 -10 6
1194 398 1 -0.482 8.615427906722182 24.062226162976113 13.760366303524815 -3 -10 6
599 200 2 0.964 3.4472792603879263 19.019105802387042 13.424942760217949 -8 6 2
600 200 1 -0.482 4.023400334243176 18.870171166077576 13.300280616418853 -8 6 2
827 276 2 0.964 3.7668647114318525 24.116752253111354 17.587683175000674 2 3 -1
859 287 1 -0.482 5.140470976977705 23.860521872215916 11.147911480839598 -2 -2 6
860 287 2 0.964 4.7168233489598075 23.569069625920843 11.022681793196352 -2 -2 6
861 287 1 -0.482 4.310833458861118 23.264535558863262 10.867763649233405 -2 -2 6
598 200 1 -0.482 2.9405233143263048 19.180668730737516 13.523061760353615 -8 6 2
828 276 1 -0.482 3.506798067350172 24.39518762912829 17.161943259521415 2 3 -1
1103 368 2 0.964 4.163798034654182 20.337459946619628 16.69531855265533 0 2 8
1104 368 1 -0.482 4.540930015063728 20.284919958664176 17.10022650858866 0 2 8
826 276 1 -0.482 4.027755352899531 23.80793786680303 17.91341855588517 2 3 -1
17 6 2 0.964 10.873038773865943 21.0848579368903 15.809427059157013 2 2 0
16 6 1 -0.482 10.970132055884696 20.575524732480346 15.81519731804072 2 2 0
18 6 1 -0.482 10.774177329793556 21.605916732351073 15.824194703641412 2 2 0
605 202 2 0.964 10.512680028917728 27.40137090547895 12.150917728832463 -2 -3 -3
604 202 1 -0.482 10.584094597474376 27.065133082035562 11.739401893155097 -2 -3 -3
532 178 1 -0.482 3.7034392248239456 6.645256735121419 20.58690385893414 2 -4 3
1305 435 1 -0.482 2.987645044402039 4.244395364074609 22.682198230448982 -3 -5 -1
714 238 1 -0.482 3.689767242700756 7.551151031006711 27.243541068522493 -6 3 -7
713 238 2 0.964 3.872511457754721 7.056659697054758 27.075973498338293 -6 3 -7
712 238 1 -0.482 4.055676678360195 6.531773194292271 26.940606368879603 -6 3 -7
1304 435 2 0.964 3.0658428090270933 3.87642003029639 23.058608485490907 -3 -5 -1
1303 435 1 -0.482 3.111571731326769 3.5223195602547936 23.426750274083492 -3 -5 -1
534 178 1 -0.482 3.0829448981132224 7.2514843798982485 19.889146242383784 2 -4 3
533 178 2 0.964 3.4088491853477056 6.94129969823554 20.245737249044932 2 -4 3
1455 485 1 -0.482 21.28600473541783 1.9460389411289678 25.158214796852285 -2 4 -1
1453 485 1 -0.482 20.26438104981233 1.555872002723679 25.145996669388587 -2 4 -1
1454 485 2 0.964 20.74393945367406 1.7443180430096257 25.119822202674836 -2 4 -1
724 242 1 -0.482 23.88384204432122 5.061226870426129 22.062329788449766 -1 3 6
725 242 2 0.964 24.11387155529754 5.001532123381999 22.556662546609218 -1 3 6
726 242 1 -0.482 24.345850230318508 4.890607542511585 23.034875549018913 -1 3 6
282 94 1 -0.482 24.12359108248449 1.8867392174406188 21.645848190376082 -3 0 -3
281 94 2 0.964 23.913145889977454 1.355953958796273 21.581578199259923 -3 0 -3
168 56 1 -0.482 20.386530986286385 8.239818814255745 26.760290218533186 2 10 3
167 56 2 0.964 20.096195583030482 8.711835844171379 26.57833536306157 2 10 3
56 19 2 0.964 22.810092755850512 9.246388350550436 20.459928707988073 4 -1 1
57 19 1 -0.482 22.67385310804341 9.175994701998565 20.953016140197708 4 -1 1
166 56 1 -0.482 19.849776046042255 9.136804882991958 26.342224388998936 2 10 3
55 19 1 -0.482 22.991655375644175 9.340001861168611 19.919928261024218 4 -1 1
1392 464 1 -0.482 6.472386502940609 10.467390201493611 21.292429188233303 -3 -3 1
1390 464 1 -0.482 5.43157062183367 10.079229616845506 20.980337634510377 -3 -3 1
1391 464 2 0.964 5.957814249744004 10.235197323397898 21.117540280106162 -3 -3 1
1090 364 1 -0.482 4.254036427285188 14.923054182301845 25.299706328844618 0 3 -2
1092 364 1 -0.482 4.072533998948547 14.427877532735605 24.35317491293163 0 3 -2
1091 364 2 0.964 4.212172645999218 14.712857113291225 24.8225376134562 0 3 -2
448 150 1 -0.482 3.597405120012657 17.634390827491806 21.337178607133836 6 -2 -6
450 150 1 -0.482 3.2544713788682564 17.516888577540655 22.372068220519356 6 -2 -6
449 150 2 0.964 3.4018309928488657 17.54068651223326 21.860931090220415 6 -2 -6
279 93 1 -0.482 12.783965650182164 11.891963457062904 21.969320454403437 -1 3 2
278 93 2 0.964 12.2731360476584 11.88601780377413 21.901013558242635 -1 3 2
277 93 1 -0.482 11.76547466206219 11.919149946339703 21.859123736690396 -1 3 2
992 331 2 0.964 11.088548686898445 16.845726421917284 27.382502798161973 -1 6 3
993 331 1 -0.482 11.324502743787837 16.42096147059639 27.195165870714575 -1 6 3
577 193 1 -0.482 16.545743322058655 12.409718906772396 21.168644953314736 -7 6 -6
578 193 2 0.964 16.90486114883649 12.820013928866475 21.229469031800125 -7 6 -6
579 193 1 -0.482 17.285432892273754 13.216982830678914 21.333558518705217 -7 6 -6
1195 399 1 -0.482 25.396132253217246 15.139277997670664 19.799038995181984 4 -6 2
1196 399 2 0.964 25.376550936004346 15.341512060128654 19.311248480139746 4 -6 2
1197 399 1 -0.482 25.420059293319806 15.575052033976627 18.815321557604275 4 -6 2
299 100 2 0.964 1.6200478307116142 22.31956551541569 22.99930888246174 -4 -2 -2
300 100 1 -0.482 1.7195976469195837 22.35435188793137 23.55022994535036 -4 -2 -2
662 221 2 0.964 1.5151750162679558 25.174402999972813 20.747068353965204 0 3 -4
663 221 1 -0.482 2.0650831698450136 25.033246322132655 20.555251204196356 0 3 -4
298 100 1 -0.482 1.4823145674140954 22.339588664713176 22.452612890788764 -4 -2 -2
350 117 2 0.964 4.322811402587356 27.257355741385894 21.031660003341337 2 -2 2
351 117 1 -0.482 4.688066067832976 26.847822566864497 21.12837927478631 2 -2 2
462 154 1 -0.482 4.793344885590984 25.544280108411133 25.527545073348087 2 5 -3
461 154 2 0.964 4.795089881988218 25.122213366638345 25.21993076146956 2 5 -3
460 154 1 -0.482 4.773369507418273 24.655895073962174 24.92542649673408 2 5 -3
495 165 1 -0.482 5.1548039099972085 20.19485183587328 24.788027218809056 3 -6 -2
494 165 2 0.964 5.591302305721923 19.827098894341358 24.987043201521256 3 -6 -2
493 165 1 -0.482 5.91298935412676 19.443342417989104 25.221855723491803 3 -6 -2
871 291 1 -0.482 10.422781475715878 25.24272360977471 27.31795137155551 1 2 5
1443 481 1 -0.482 18.379724630456003 21.677145322402605 24.240815143159484 1 -4 -1
1441 481 1 -0.482 18.106203353657875 20.633365772822525 23.90232399622155 1 -4 -1
1442 481 2 0.964 18.23878198593567 21.16424324830395 24.06115664410652 1 -4 -1
1314 438 1 -0.482 18.69602021852509 26.1365427491384 24.655162834836812 5 0 -6
1312 438 1 -0.482 19.64175828489122 26.6243319718964 24.874557409252464 5 0 -6
1313 438 2 0.964 19.199474814776455 26.36214295635311 24.79420280058726 5 0 -6
978 326 1 -0.482 3.7217810806713416 6.749687323292593 30.099201879125353 4 -4 2
977 326 2 0.964 3.620140518598738 6.346655582830691 30.41677828661529 4 -4 2
976 326 1 -0.482 3.532565570224195 5.929605917588951 30.774649662017616 4 -4 2
537 179 1 -0.482 6.9521906054571865 8.027563605936042 32.534917257760426 3 -1 -2
536 179 2 0.964 7.385036268901776 8.312997154045977 32.421763261985554 3 -1 -2
535 179 1 -0.482 7.842470274861324 8.591982282641261 32.36287700879811 3 -1 -2
909 303 1 -0.482 15.518837285870113 4.048840915163913 30.330892455800576 2 7 -2
907 303 1 -0.482 16.015854018016945 4.998662726763124 30.01747709897059 2 7 -2
908 303 2 0.964 15.79753588306393 4.495135434333004 30.201689813424284 2 7 -2
558 186 1 -0.482 11.64349416876818 1.988986598999869 35.48271852624164 2 1 3
557 186 2 0.964 11.38806046667943 2.376844845996218 35.754848592213534 2 1 3
556 186 1 -0.482 11.12085208803573 2.7934889043379503 36.045069616439946 2 1 3
1127 376 2 0.964 11.641239354623092 7.332162451161168 35.80877099479931 -2 -1 -8
1126 376 1 -0.482 11.237100639190587 7.4818027717838005 36.18195405767272 -2 -1 -8
1128 376 1 -0.482 12.0307621148153 7.151517189962088 35.46387075351154 -2 -1 -8
389 130 2 0.964 20.147587350975396 5.19099281848945 32.00388475336891 2 3 -3
388 130 1 -0.482 20.582817191872557 5.0345678640356795 31.687975317971464 2 3 -3
204 68 1 -0.482 23.143315556183097 9.80889408827544 30.580949564003653 -5 -2 -4
390 130 1 -0.482 19.691485797522553 5.32977778818932 32.311322971809076 2 3 -3
145 49 1 -0.482 6.631480061199897 13.952814144687528 29.199468298645595 -9 1 4
146 49 2 0.964 6.299476221246511 13.870893060155367 29.661722732305183 -9 1 4
147 49 1 -0.482 5.938196645023337 13.744328810767476 30.037732341844787 -9 1 4
1220 407 2 0.964 15.208536248472534 16.07240886471336 28.777207737609384 5 8 2
832 278 1 -0.482 17.5493614353986 11.346348843907336 35.41564998576577 0 -4 1
833 278 2 0.964 17.953717569359767 11.681102818059749 35.22888130133211 0 -4 1
834 278 1 -0.482 18.348563761089807 12.053565472587007 35.09600062332242 0 -4 1
1306 436 1 -0.482 14.577126102906856 17.624408763162236 32.52694802733521 -3 3 -2
1019 340 2 0.964 18.62923977848952 15.71336592986427 34.321405638948626 -4 -4 -6
1308 436 1 -0.482 15.662421103139604 17.45080289802084 32.208587244740734 -3 3 -2
1307 436 2 0.964 15.122175101998524 17.485320219234662 32.39421616447215 -3 3 -2
1219 407 1 -0.482 14.86159339415184 16.03049991088895 28.39477114219346 5 8 2
1018 340 1 -0.482 18.22052299124477 15.31728160233032 34.288877472520014 -4 -4 -6
1221 407 1 -0.482 15.591434768434455 16.09709445530762 29.220811547796384 5 8 2
991 331 1 -0.482 10.825207308191311 17.229488207593405 27.540924824759944 -1 6 3
1020 340 1 -0.482 19.084936731254103 16.041351887854866 34.35286298503912 -4 -4 -6
203 68 2 0.964 23.363578598555545 10.200514644091099 30.22817326801228 -5 -2 -4
202 68 1 -0.482 23.604806636504613 10.600311703096146 29.93505309505293 -5 -2 -4
1294 432 1 -0.482 21.253888044593978 15.071398375650496 29.343112817668036 -6 1 -5
1296 432 1 -0.482 20.618782166771812 14.237833802882621 29.04679277515397 -6 1 -5
1295 432 2 0.964 20.938855701505915 14.646826350452795 29.205101265652917 -6 1 -5
870 290 1 -0.482 21.917866347220468 17.275552070573752 32.153825722540915 -3 5 -4
868 290 1 -0.482 21.748549970053542 16.31884093471793 32.67697516019606 -3 5 -4
869 290 2 0.964 21.844380821262682 16.768048419763524 32.39692684510159 -3 5 -4
1434 478 1 -0.482 24.728469783744814 17.487562073543415 36.01318160559073 8 -4 1
1432 478 1 -0.482 24.851005252080842 16.70980094104407 35.18915831605365 8 -4 1
1433 478 2 0.964 24.79485287654797 17.091494102067834 35.611119690402354 8 -4 1
878 293 2 0.964 19.35700994550214 17.818403151057893 29.945586492550163 1 -9 1
877 293 1 -0.482 19.30350105213452 18.3955692325856 29.8948475535395 1 -9 1
879 293 1 -0.482 19.427244951882418 17.293394497898973 29.98364317297589 1 -9 1
88 30 1 -0.482 6.845318618932768 27.27312471336685 32.461476037190465 1 1 6
693 231 1 -0.482 2.1212931175262186 20.434736193969776 28.38282149352461 -2 -7 -1
305 102 2 0.964 1.9591134394822647 24.706433877252525 34.38998918390913 1 -2 -8
440 147 2 0.964 6.13854542308789 20.70593491959401 29.0718187662937 -2 -5 -7
439 147 1 -0.482 5.603468346656538 20.573135394616457 29.043099113169767 -2 -5 -7
441 147 1 -0.482 6.696863889531891 20.76412191067532 29.105176907935 -2 -5 -7
306 102 1 -0.482 2.1166388569137573 24.227574660925733 34.57213292085165 1 -2 -8
304 102 1 -0.482 1.8237343266127428 25.25732121517376 34.229075943882386 1 -2 -8
311 104 2 0.964 9.595247301513318 21.254125720960534 30.566072686210077 1 0 5
312 104 1 -0.482 9.857426683216723 21.40340426059943 30.065215370002957 1 0 5
310 104 1 -0.482 9.378679987659721 21.135437581435603 31.001583757983113 1 0 5
1159 387 1 -0.482 7.030078575005046 19.882582401743058 34.93281171942191 -2 -6 -3
1160 387 2 0.964 6.764273150724324 19.95654661597976 35.408080092443186 -2 -6 -3
1161 387 1 -0.482 6.518160840545244 20.069688804780718 35.86955065243257 -2 -6 -3
691 231 1 -0.482 2.0353267295774384 19.769697741427816 29.146494459844504 -2 -7 -1
692 231 2 0.964 2.0682600290781 20.12431882590262 28.77625178228685 -2 -7 -1
873 291 1 -0.482 10.404313446994728 25.681431704243032 28.279144713256215 1 2 5
58 20 1 -0.482 12.020761231514149 25.945215911929377 35.72293567493502 1 -4 2
59 20 2 0.964 12.356852632727307 26.228633028063417 35.46523399448558 1 -4 2
60 20 1 -0.482 12.747866245489577 26.511780033445618 35.22674632144007 1 -4 2
872 291 2 0.964 10.419679278185559 25.519850472848656 27.80966442976912 1 2 5
81 27 1 -0.482 15.458624042749502 23.1786852341077 27.560268466347868 8 6 -1
80 27 2 0.964 15.142978203155428 23.639561952143826 27.691141923460197 8 6 -1
79 27 1 -0.482 14.798363821138581 24.009568930989182 27.74554139094064 8 6 -1
488 163 2 0.964 21.805639853091066 20.422377902304238 34.856051234354574 1 -1 -5
487 163 1 -0.482 21.294510496435414 20.535323857734767 34.70121000917296 1 -1 -5
489 163 1 -0.482 22.38695356590216 20.29402345882432 34.986320975466306 1 -1 -5
655 219 1 -0.482 19.87719299251641 23.49581057286173 30.21570406151855 1 -2 -1
656 219 2 0.964 19.495908615355155 23.803965619590613 30.043290826575827 1 -2 -1
263 88 2 0.964 23.977074430090155 23.114813941477543 31.028688220146925 2 1 -3
657 219 1 -0.482 19.05620756235208 24.129651114279884 29.900121479026314 1 -2 -1
262 88 1 -0.482 24.21019931305675 23.629918338054782 30.9947216446532 2 1 -3
264 88 1 -0.482 23.688527159453262 22.65482600032613 31.094686555185483 2 1 -3
1340 447 2 0.964 26.91061198298806 20.463352291609343 36.121721426013856 -3 0 6
241 81 1 -0.482 21.27404046872567 26.510813206202414 35.90291457189862 1 1 -4
260 87 2 0.964 25.352803692495385 25.104541161969166 35.36214917605222 -2 2 -5
259 87 1 -0.482 25.392082934240232 24.562394363323378 35.43313429988422 -2 2 -5
261 87 1 -0.482 25.311322601838214 25.630104675947287 35.2281559614549 -2 2 -5
1339 447 1 -0.482 27.11581827025844 20.2931241087951 35.61581129493135 -3 0 6
576 192 1 -0.482 6.795609104866436 5.519125866508762 44.92809606653079 -1 -2 -2
588 196 1 -0.482 14.722156407574467 5.939309592114977 43.670759298260926 -1 -5 5
586 196 1 -0.482 14.508263735864828 6.07662340311933 44.67315459509474 -1 -5 5
587 196 2 0.964 14.62298159877675 5.997769479737117 44.160137769720784 -1 -5 5
470 157 2 0.964 17.61864336188414 8.39058869210803 43.43351606269663 2 4 0
469 157 1 -0.482 18.129798262285057 8.44410177112243 43.139012071019735 2 4 0
471 157 1 -0.482 17.1509958085866 8.295308142871086 43.68006045887508 2 4 0
491 164 2 0.964 20.708652221996896 6.368611856509127 40.159465290775024 4 4 -5
511 171 1 -0.482 21.83195571638892 8.619109779519775 43.72390410964765 1 -3 -5
513 171 1 -0.482 21.523282560935094 8.565338049904824 44.77488014363803 1 -3 -5
512 171 2 0.964 21.661889865230656 8.563857254414422 44.22811573040432 1 -3 -5
490 164 1 -0.482 20.783451357946063 5.9111759583340895 40.42671507242953 4 4 -5
492 164 1 -0.482 20.603588265663163 6.850298516222578 39.88482437903128 4 4 -5
255 85 1 -0.482 26.64210871191389 3.519617345596519 40.95809567846728 0 3 10
254 85 2 0.964 26.166208649958776 3.5143878529373596 40.706998389780836 0 3 10
253 85 1 -0.482 25.676315844139147 3.4316744701036592 40.49178838765024 0 3 10
1465 489 1 -0.482 5.596276394278852 14.832464892691013 40.34670659815345 -1 1 4
1466 489 2 0.964 5.867841818713178 15.23521670364975 40.20031719224925 -1 1 4
1467 489 1 -0.482 6.185385647855179 15.646273113413804 40.096143994424075 -1 1 4
1457 486 2 0.964 8.339416224903324 16.820727139130767 37.628127683321175 -1 -1 -1
1458 486 1 -0.482 8.027805531930955 16.687340848224416 37.21525496155929 -1 -1 -1
1456 486 1 -0.482 8.63915626465662 16.943031477948402 38.05155273405311 -1 -1 -1
22 8 1 -0.482 8.95044463889713 11.131622530941616 40.43627740630289 0 -5 5
23 8 2 0.964 8.941369653391817 11.0368884615758 41.02299176078365 0 -5 5
24 8 1 -0.482 8.95943559392585 10.923302895120157 41.54070690417001 0 -5 5
1485 495 1 -0.482 11.533436731736368 11.586071498955537 38.424623348557795 2 -4 2
1483 495 1 -0.482 10.721410748538958 11.11925066775011 37.9528207326797 2 -4 2
1484 495 2 0.964 11.140996411720787 11.341815943258252 38.16726863295532 2 -4 2
601 201 1 -0.482 21.76301513294318 13.248431994665337 44.46288483845141 -3 -2 -3
602 201 2 0.964 21.685595527960274 13.789926348229177 44.60651641783779 -3 -2 -3
603 201 1 -0.482 21.55455123057353 14.31166079971274 44.683986038763976 -3 -2 -3
981 327 1 -0.482 23.95951239288961 13.222528887520538 41.38965441025226 8 -1 -1
979 327 1 -0.482 23.472049337310416 12.236324800161444 41.20906975138599 8 -1 -1
980 327 2 0.964 23.749594849689867 12.741054615147407 41.331699144335154 8 -1 -1
583 195 1 -0.482 20.364296965915695 18.288128930371748 40.26698207975828 -6 0 -3
584 195 2 0.964 20.665597544610286 17.820470051146053 40.49249401100143 -6 0 -3
585 195 1 -0.482 21.014916393569287 17.43178052888064 40.70287647231968 -6 0 -3
880 294 1 -0.482 4.529634721291015 26.786570793934658 37.15957012432525 -6 9 2
881 294 2 0.964 4.822468618159574 27.21746593221645 36.92789356494054 -6 9 2
795 265 1 -0.482 9.84134516168329 20.36980049737634 44.72694033767405 -4 2 -1
372 124 1 -0.482 12.670490409291222 20.358102669588614 42.83285408966616 0 0 7
370 124 1 -0.482 13.093041456429205 19.46992684418464 43.38778817466857 0 0 7
371 124 2 0.964 12.90424660871898 19.902928126483822 43.113539026800254 0 0 7
82 28 1 -0.482 11.269456569594913 25.03189869905716 42.01493982182885 -3 0 0
83 28 2 0.964 11.427179960618158 24.899530416341488 42.52295455773295 -3 0 0
1327 443 1 -0.482 18.43900484802854 27.207703474241175 42.42870468768921 10 0 5
84 28 1 -0.482 11.586727297728615 24.808401806250576 43.03679059681162 -3 0 0
1329 443 1 -0.482 19.203706140412233 26.468467441749063 42.83562394085161 10 0 5
1328 443 2 0.964 18.815191384855748 26.868301872671086 42.646058196397405 10 0 5
242 81 2 0.964 21.67433214151948 26.547886154350845 36.35323036097005 1 1 -4
243 81 1 -0.482 22.076612478999134 26.592878466875028 36.789058246469416 1 1 -4
1341 447 1 -0.482 26.698778114792052 20.598996235075763 36.56367939241147 -3 0 6
574 192 1 -0.482 6.258018099248232 5.940501796671695 45.840758918228055 -1 -2 -2
575 192 2 0.964 6.554482745217766 5.752211515448534 45.37850859565309 -1 -2 -2
5 2 2 0.964 3.610445685633901 7.823590746905422 52.37977671239885 3 -1 1
6 2 1 -0.482 4.057155003986754 7.604811428488356 52.63809663891891 3 -1 1
4 2 1 -0.482 3.145861371051575 8.021455733514614 52.052141101371134 3 -1 1
1141 381 1 -0.482 9.858368724534769 8.44125720955428 52.72881068053233 -1 2 -6
1142 381 2 0.964 9.883406131683081 8.920801342178947 52.66292130725268 -1 2 -6
1143 381 1 -0.482 9.995382171485057 9.466223732373075 52.52711114407806 -1 2 -6
287 96 2 0.964 6.688328044322987 9.973683822430228 51.18701816280669 -5 1 2
288 96 1 -0.482 6.661746550624488 9.482216205153803 50.907278401978445 -5 1 2
1100 367 2 0.964 14.773890922635045 6.914781075762892 53.410538861115775 2 4 2
1376 459 2 0.964 13.27999081003154 3.5530841241635587 51.725204476360155 2 3 -4
1377 459 1 -0.482 13.829437083912666 3.4904961895001576 51.584419250286125 2 3 -4
