# Cycle, ((Average number_of_molecules(Ib,Tm), Tm=1,N_MolType), Ib=1,N_Box)
    251200   0.3824129340E+003   0.1758706601E+002
    251300   0.3824159557E+003   0.1758404431E+002
    251400   0.3824191355E+003   0.1758086446E+002
    251500   0.3824224821E+003   0.1757751785E+002
    251600   0.3824259630E+003   0.1757403699E+002
    251700   0.3824279756E+003   0.1757202435E+002
    251800   0.3824295991E+003   0.1757040091E+002
    251900   0.3824317599E+003   0.1756824010E+002
    252000   0.3824339237E+003   0.1756607627E+002
    252100   0.3824349419E+003   0.1756505810E+002
    252200   0.3824360959E+003   0.1756390413E+002
    252300   0.3824384143E+003   0.1756158573E+002
    252400   0.3824405674E+003   0.1755943264E+002
    252500   0.3824424086E+003   0.1755759140E+002
    252600   0.3824433059E+003   0.1755669410E+002
    252700   0.3824443872E+003   0.1755561283E+002
    252800   0.3824442331E+003   0.1755576688E+002
    252900   0.3824436034E+003   0.1755639658E+002
    253000   0.3824435637E+003   0.1755643634E+002
    253100   0.3824452162E+003   0.1755478376E+002
    253200   0.3824457495E+003   0.1755425045E+002
    253300   0.3824460677E+003   0.1755393233E+002
    253400   0.3824464596E+003   0.1755354038E+002
    253500   0.3824462114E+003   0.1755378857E+002
    253600   0.3824459666E+003   0.1755403339E+002
    253700   0.3824464568E+003   0.1755354323E+002
    253800   0.3824467835E+003   0.1755321647E+002
    253900   0.3824470767E+003   0.1755292331E+002
    254000   0.3824470885E+003   0.1755291147E+002
    254100   0.3824467129E+003   0.1755328707E+002
    254200   0.3824460502E+003   0.1755394984E+002
    254300   0.3824457315E+003   0.1755426849E+002
    254400   0.3824462137E+003   0.1755378634E+002
    254500   0.3824467820E+003   0.1755321804E+002
    254600   0.3824487471E+003   0.1755125294E+002
    254700   0.3824489789E+003   0.1755102105E+002
    254800   0.3824486976E+003   0.1755130239E+002
    254900   0.3824484258E+003   0.1755157418E+002
    255000   0.3824483195E+003   0.1755168055E+002
    255100   0.3824480819E+003   0.1755191806E+002
    255200   0.3824482290E+003   0.1755177100E+002
    255300   0.3824479564E+003   0.1755204360E+002
    255400   0.3824474197E+003   0.1755258026E+002
    255500   0.3824465697E+003   0.1755343029E+002
    255600   0.3824471656E+003   0.1755283437E+002
    255700   0.3824482752E+003   0.1755172481E+002
    255800   0.3824489301E+003   0.1755106995E+002
    255900   0.3824487128E+003   0.1755128716E+002
    256000   0.3824490302E+003   0.1755096984E+002
    256100   0.3824490969E+003   0.1755090307E+002
    256200   0.3824498448E+003   0.1755015522E+002
    256300   0.3824512945E+003   0.1754870548E+002
    256400   0.3824542552E+003   0.1754574475E+002
    256500   0.3824571850E+003   0.1754281499E+002
    256600   0.3824600414E+003   0.1753995860E+002
    256700   0.3824633095E+003   0.1753669047E+002
    256800   0.3824662923E+003   0.1753370770E+002
    256900   0.3824684060E+003   0.1753159404E+002
    257000   0.3824698761E+003   0.1753012388E+002
    257100   0.3824707346E+003   0.1752926540E+002
    257200   0.3824719466E+003   0.1752805341E+002
    257300   0.3824736271E+003   0.1752637295E+002
    257400   0.3824758271E+003   0.1752417295E+002
    257500   0.3824790060E+003   0.1752099398E+002
    257600   0.3824815277E+003   0.1751847230E+002
    257700   0.3824846376E+003   0.1751536242E+002
    257800   0.3824883286E+003   0.1751167143E+002
    257900   0.3824922131E+003   0.1750778686E+002
    258000   0.3824956068E+003   0.1750439319E+002
    258100   0.3824987186E+003   0.1750128139E+002
    258200   0.3825017521E+003   0.1749824790E+002
    258300   0.3825054293E+003   0.1749457070E+002
    258400   0.3825077359E+003   0.1749226414E+002
    258500   0.3825088490E+003   0.1749115104E+002
    258600   0.3825098593E+003   0.1749014067E+002
    258700   0.3825107785E+003   0.1748922147E+002
    258800   0.3825118799E+003   0.1748812007E+002
    258900   0.3825135875E+003   0.1748641250E+002
    259000   0.3825161874E+003   0.1748381261E+002
    259100   0.3825197473E+003   0.1748025272E+002
    259200   0.3825224217E+003   0.1747757832E+002
    259300   0.3825250291E+003   0.1747497092E+002
    259400   0.3825278893E+003   0.1747211073E+002
    259500   0.3825298859E+003   0.1747011415E+002
    259600   0.3825313613E+003   0.1746863867E+002
    259700   0.3825325640E+003   0.1746743601E+002
    259800   0.3825333958E+003   0.1746660415E+002
    259900   0.3825337881E+003   0.1746621194E+002
    260000   0.3825346734E+003   0.1746532659E+002
    260100   0.3825360502E+003   0.1746394984E+002
    260200   0.3825358487E+003   0.1746415131E+002
    260300   0.3825359556E+003   0.1746404440E+002
    260400   0.3825357770E+003   0.1746422299E+002
    260500   0.3825354142E+003   0.1746458584E+002
    260600   0.3825349778E+003   0.1746502224E+002
    260700   0.3825351377E+003   0.1746486234E+002
    260800   0.3825361328E+003   0.1746386719E+002
    260900   0.3825364738E+003   0.1746352620E+002
    261000   0.3825365380E+003   0.1746346199E+002
    261100   0.3825364085E+003   0.1746359154E+002
    261200   0.3825368797E+003   0.1746312033E+002
    261300   0.3825380762E+003   0.1746192380E+002
    261400   0.3825384382E+003   0.1746156180E+002
    261500   0.3825384520E+003   0.1746154799E+002
    261600   0.3825381855E+003   0.1746181446E+002
    261700   0.3825375267E+003   0.1746247326E+002
    261800   0.3825364862E+003   0.1746351381E+002
    261900   0.3825347691E+003   0.1746523088E+002
    262000   0.3825336133E+003   0.1746638669E+002
    262100   0.3825333973E+003   0.1746660274E+002
    262200   0.3825332856E+003   0.1746671443E+002
    262300   0.3825335700E+003   0.1746642997E+002
    262400   0.3825335204E+003   0.1746647957E+002
    262500   0.3825343313E+003   0.1746566874E+002
    262600   0.3825356755E+003   0.1746432446E+002
    262700   0.3825357374E+003   0.1746426261E+002
    262800   0.3825352874E+003   0.1746471261E+002
    262900   0.3825345284E+003   0.1746547160E+002
    263000   0.3825340710E+003   0.1746592903E+002
    263100   0.3825343403E+003   0.1746565969E+002
    263200   0.3825347559E+003   0.1746524410E+002
    263300   0.3825353141E+003   0.1746468593E+002
    263400   0.3825370505E+003   0.1746294951E+002
    263500   0.3825383444E+003   0.1746165560E+002
    263600   0.3825392176E+003   0.1746078240E+002
    263700   0.3825395180E+003   0.1746048201E+002
    263800   0.3825398733E+003   0.1746012668E+002
    263900   0.3825401819E+003   0.1745981813E+002
    264000   0.3825408294E+003   0.1745917059E+002
    264100   0.3825421425E+003   0.1745785755E+002
    264200   0.3825439828E+003   0.1745601725E+002
    264300   0.3825459346E+003   0.1745406537E+002
    264400   0.3825476354E+003   0.1745236459E+002
    264500   0.3825493972E+003   0.1745060276E+002
    264600   0.3825511230E+003   0.1744887698E+002
    264700   0.3825529452E+003   0.1744705476E+002
    264800   0.3825547944E+003   0.1744520562E+002
    264900   0.3825560365E+003   0.1744396353E+002
    265000   0.3825572520E+003   0.1744274797E+002
    265100   0.3825576875E+003   0.1744231245E+002
    265200   0.3825577110E+003   0.1744228904E+002
    265300   0.3825577430E+003   0.1744225697E+002
    265400   0.3825578359E+003   0.1744216411E+002
    265500   0.3825575450E+003   0.1744245505E+002
    265600   0.3825567880E+003   0.1744321198E+002
    265700   0.3825558768E+003   0.1744412321E+002
    265800   0.3825543570E+003   0.1744564304E+002
    265900   0.3825526656E+003   0.1744733438E+002
    266000   0.3825501058E+003   0.1744989418E+002
    266100   0.3825470573E+003   0.1745294274E+002
    266200   0.3825449720E+003   0.1745502802E+002
    266300   0.3825426899E+003   0.1745731009E+002
    266400   0.3825399966E+003   0.1746000339E+002
    266500   0.3825367458E+003   0.1746325417E+002
    266600   0.3825330954E+003   0.1746690457E+002
    266700   0.3825301304E+003   0.1746986961E+002
    266800   0.3825268479E+003   0.1747315212E+002
    266900   0.3825231361E+003   0.1747686393E+002
    267000   0.3825189478E+003   0.1748105217E+002
    267100   0.3825147435E+003   0.1748525645E+002
    267200   0.3825115414E+003   0.1748845857E+002
    267300   0.3825075060E+003   0.1749249396E+002
    267400   0.3825032735E+003   0.1749672653E+002
    267500   0.3824993609E+003   0.1750063906E+002
    267600   0.3824965363E+003   0.1750346374E+002
    267700   0.3824933375E+003   0.1750666247E+002
    267800   0.3824904032E+003   0.1750959681E+002
    267900   0.3824875175E+003   0.1751248248E+002
    268000   0.3824839865E+003   0.1751601352E+002
    268100   0.3824804286E+003   0.1751957145E+002
    268200   0.3824778207E+003   0.1752217934E+002
    268300   0.3824743600E+003   0.1752564004E+002
    268400   0.3824719626E+003   0.1752803738E+002
    268500   0.3824703176E+003   0.1752968243E+002
    268600   0.3824674871E+003   0.1753251287E+002
    268700   0.3824657870E+003   0.1753421299E+002
    268800   0.3824628489E+003   0.1753715115E+002
    268900   0.3824599831E+003   0.1754001685E+002
    269000   0.3824577919E+003   0.1754220806E+002
    269100   0.3824547016E+003   0.1754529838E+002
    269200   0.3824521622E+003   0.1754783779E+002
    269300   0.3824500194E+003   0.1754998060E+002
    269400   0.3824471901E+003   0.1755280985E+002
    269500   0.3824451537E+003   0.1755484628E+002
    269600   0.3824420638E+003   0.1755793615E+002
    269700   0.3824387581E+003   0.1756124191E+002
    269800   0.3824354908E+003   0.1756450923E+002
    269900   0.3824310656E+003   0.1756893440E+002
    270000   0.3824279540E+003   0.1757204598E+002
    270100   0.3824233348E+003   0.1757666522E+002
    270200   0.3824196319E+003   0.1758036809E+002
    270300   0.3824167447E+003   0.1758325534E+002
    270400   0.3824134965E+003   0.1758650346E+002
    270500   0.3824093068E+003   0.1759069324E+002
    270600   0.3824057785E+003   0.1759422145E+002
    270700   0.3824027953E+003   0.1759720466E+002
    270800   0.3823997432E+003   0.1760025680E+002
    270900   0.3823965545E+003   0.1760344551E+002
    271000   0.3823943513E+003   0.1760564873E+002
    271100   0.3823914747E+003   0.1760852531E+002
    271200   0.3823885014E+003   0.1761149856E+002
    271300   0.3823850770E+003   0.1761492298E+002
    271400   0.3823818641E+003   0.1761813594E+002
    271500   0.3823793040E+003   0.1762069604E+002
    271600   0.3823765180E+003   0.1762348200E+002
    271700   0.3823741043E+003   0.1762589571E+002
    271800   0.3823712960E+003   0.1762870400E+002
    271900   0.3823685016E+003   0.1763149840E+002
    272000   0.3823667901E+003   0.1763320995E+002
    272100   0.3823652681E+003   0.1763473186E+002
    272200   0.3823639161E+003   0.1763608392E+002
    272300   0.3823627454E+003   0.1763725465E+002
    272400   0.3823602454E+003   0.1763975459E+002
    272500   0.3823582688E+003   0.1764173120E+002
    272600   0.3823565876E+003   0.1764341241E+002
    272700   0.3823554330E+003   0.1764456699E+002
    272800   0.3823543014E+003   0.1764569862E+002
    272900   0.3823519671E+003   0.1764803288E+002
    273000   0.3823488098E+003   0.1765119024E+002
    273100   0.3823468472E+003   0.1765315284E+002
    273200   0.3823449781E+003   0.1765502194E+002
    273300   0.3823421752E+003   0.1765782476E+002
    273400   0.3823400072E+003   0.1765999279E+002
    273500   0.3823360146E+003   0.1766398544E+002
    273600   0.3823326941E+003   0.1766730594E+002
    273700   0.3823292154E+003   0.1767078462E+002
    273800   0.3823244303E+003   0.1767556971E+002
    273900   0.3823206134E+003   0.1767938660E+002
    274000   0.3823159661E+003   0.1768403387E+002
    274100   0.3823107870E+003   0.1768921303E+002
    274200   0.3823053144E+003   0.1769468564E+002
    274300   0.3823005234E+003   0.1769947663E+002
    274400   0.3822950618E+003   0.1770493818E+002
    274500   0.3822904223E+003   0.1770957770E+002
    274600   0.3822873287E+003   0.1771267129E+002
    274700   0.3822834180E+003   0.1771658204E+002
    274800   0.3822798016E+003   0.1772019835E+002
    274900   0.3822749911E+003   0.1772500895E+002
    275000   0.3822720606E+003   0.1772793942E+002
    275100   0.3822686754E+003   0.1773132457E+002
    275200   0.3822632926E+003   0.1773670736E+002
    275300   0.3822612465E+003   0.1773875355E+002
    275400   0.3822557375E+003   0.1774426250E+002
    275500   0.3822516907E+003   0.1774830929E+002
    275600   0.3822479467E+003   0.1775205330E+002
    275700   0.3822436115E+003   0.1775638852E+002
    275800   0.3822380891E+003   0.1776191093E+002
    275900   0.3822351124E+003   0.1776488759E+002
    276000   0.3822307448E+003   0.1776925519E+002
    276100   0.3822261666E+003   0.1777383344E+002
    276200   0.3822206983E+003   0.1777930174E+002
    276300   0.3822162642E+003   0.1778373576E+002
    276400   0.3822113610E+003   0.1778863896E+002
    276500   0.3822069242E+003   0.1779307584E+002
    276600   0.3822027357E+003   0.1779726433E+002
    276700   0.3821979256E+003   0.1780207439E+002
    276800   0.3821935267E+003   0.1780647329E+002
    276900   0.3821882546E+003   0.1781174538E+002
    277000   0.3821831156E+003   0.1781688441E+002
    277100   0.3821794220E+003   0.1782057802E+002
    277200   0.3821744634E+003   0.1782553659E+002
    277300   0.3821706285E+003   0.1782937145E+002
    277400   0.3821667509E+003   0.1783324914E+002
    277500   0.3821624500E+003   0.1783755004E+002
    277600   0.3821580807E+003   0.1784191933E+002
    277700   0.3821542305E+003   0.1784576950E+002
    277800   0.3821508295E+003   0.1784917054E+002
    277900   0.3821467360E+003   0.1785326401E+002
    278000   0.3821416454E+003   0.1785835457E+002
    278100   0.3821380330E+003   0.1786196696E+002
    278200   0.3821334473E+003   0.1786655269E+002
    278300   0.3821299097E+003   0.1787009028E+002
    278400   0.3821261466E+003   0.1787385344E+002
    278500   0.3821226572E+003   0.1787734278E+002
    278600   0.3821188545E+003   0.1788114555E+002
    278700   0.3821154900E+003   0.1788451000E+002
    278800   0.3821116589E+003   0.1788834113E+002
    278900   0.3821086456E+003   0.1789135435E+002
    279000   0.3821062642E+003   0.1789373582E+002
    279100   0.3821031180E+003   0.1789688196E+002
    279200   0.3821004053E+003   0.1789959472E+002
    279300   0.3820971638E+003   0.1790283617E+002
    279400   0.3820938178E+003   0.1790618221E+002
    279500   0.3820909249E+003   0.1790907513E+002
    279600   0.3820889353E+003   0.1791106468E+002
    279700   0.3820864952E+003   0.1791350485E+002
    279800   0.3820844906E+003   0.1791550942E+002
    279900   0.3820810120E+003   0.1791898804E+002
    280000   0.3820788981E+003   0.1792110186E+002
    280100   0.3820768076E+003   0.1792319240E+002
    280200   0.3820749036E+003   0.1792509636E+002
    280300   0.3820732505E+003   0.1792674952E+002
    280400   0.3820711174E+003   0.1792888260E+002
    280500   0.3820681579E+003   0.1793184208E+002
    280600   0.3820661037E+003   0.1793389629E+002
    280700   0.3820626558E+003   0.1793734416E+002
    280800   0.3820600235E+003   0.1793997653E+002
    280900   0.3820572900E+003   0.1794271004E+002
    281000   0.3820548089E+003   0.1794519113E+002
    281100   0.3820528833E+003   0.1794711673E+002
    281200   0.3820504904E+003   0.1794950958E+002
    281300   0.3820481846E+003   0.1795181538E+002
    281400   0.3820454527E+003   0.1795454730E+002
    281500   0.3820437015E+003   0.1795629850E+002
    281600   0.3820415622E+003   0.1795843779E+002
    281700   0.3820395550E+003   0.1796044498E+002
    281800   0.3820377783E+003   0.1796222169E+002
    281900   0.3820353789E+003   0.1796462110E+002
    282000   0.3820336685E+003   0.1796633146E+002
    282100   0.3820319163E+003   0.1796808374E+002
    282200   0.3820305547E+003   0.1796944534E+002
    282300   0.3820295689E+003   0.1797043115E+002
    282400   0.3820282310E+003   0.1797176898E+002
    282500   0.3820270468E+003   0.1797295319E+002
    282600   0.3820255284E+003   0.1797447156E+002
    282700   0.3820245135E+003   0.1797548652E+002
    282800   0.3820233359E+003   0.1797666414E+002
    282900   0.3820223707E+003   0.1797762926E+002
    283000   0.3820218884E+003   0.1797811164E+002
    283100   0.3820212776E+003   0.1797872238E+002
    283200   0.3820205586E+003   0.1797944142E+002
    283300   0.3820203837E+003   0.1797961626E+002
    283400   0.3820199665E+003   0.1798003348E+002
    283500   0.3820196059E+003   0.1798039414E+002
    283600   0.3820196489E+003   0.1798035107E+002
    283700   0.3820196417E+003   0.1798035827E+002
    283800   0.3820190283E+003   0.1798097175E+002
    283900   0.3820185464E+003   0.1798145360E+002
    284000   0.3820177118E+003   0.1798228824E+002
    284100   0.3820161169E+003   0.1798388306E+002
    284200   0.3820145204E+003   0.1798547957E+002
    284300   0.3820126941E+003   0.1798730588E+002
    284400   0.3820109980E+003   0.1798900197E+002
    284500   0.3820087681E+003   0.1799123188E+002
    284600   0.3820065900E+003   0.1799340998E+002
    284700   0.3820045430E+003   0.1799545699E+002
    284800   0.3820018843E+003   0.1799811565E+002
    284900   0.3820000156E+003   0.1799998436E+002
    285000   0.3819982286E+003   0.1800177138E+002
    285100   0.3819963645E+003   0.1800363547E+002
    285200   0.3819949542E+003   0.1800504580E+002
    285300   0.3819924851E+003   0.1800751494E+002
    285400   0.3819896330E+003   0.1801036700E+002
    285500   0.3819870910E+003   0.1801290900E+002
    285600   0.3819835640E+003   0.1801643605E+002
    285700   0.3819813529E+003   0.1801864714E+002
    285800   0.3819789992E+003   0.1802100081E+002
    285900   0.3819767471E+003   0.1802325292E+002
    286000   0.3819741387E+003   0.1802586134E+002
    286100   0.3819725238E+003   0.1802747622E+002
    286200   0.3819699599E+003   0.1803004013E+002
    286300   0.3819689494E+003   0.1803105058E+002
    286400   0.3819682809E+003   0.1803171910E+002
    286500   0.3819672434E+003   0.1803275656E+002
    286600   0.3819661832E+003   0.1803381681E+002
    286700   0.3819645072E+003   0.1803549284E+002
    286800   0.3819632531E+003   0.1803674692E+002
    286900   0.3819623601E+003   0.1803763989E+002
    287000   0.3819614412E+003   0.1803855876E+002
    287100   0.3819603318E+003   0.1803966822E+002
    287200   0.3819594325E+003   0.1804056748E+002
    287300   0.3819579537E+003   0.1804204627E+002
    287400   0.3819563425E+003   0.1804365748E+002
    287500   0.3819558706E+003   0.1804412941E+002
    287600   0.3819554772E+003   0.1804452277E+002
    287700   0.3819545415E+003   0.1804545849E+002
    287800   0.3819538280E+003   0.1804617205E+002
    287900   0.3819528511E+003   0.1804714892E+002
    288000   0.3819515001E+003   0.1804849986E+002
    288100   0.3819494614E+003   0.1805053862E+002
    288200   0.3819475778E+003   0.1805242215E+002
    288300   0.3819450393E+003   0.1805496068E+002
    288400   0.3819424617E+003   0.1805753831E+002
    288500   0.3819394696E+003   0.1806053045E+002
    288600   0.3819367213E+003   0.1806327873E+002
    288700   0.3819344968E+003   0.1806550318E+002
    288800   0.3819320389E+003   0.1806796111E+002
    288900   0.3819290398E+003   0.1807096021E+002
    289000   0.3819270094E+003   0.1807299063E+002
    289100   0.3819250111E+003   0.1807498887E+002
    289200   0.3819240044E+003   0.1807599556E+002
    289300   0.3819234158E+003   0.1807658416E+002
    289400   0.3819229135E+003   0.1807708653E+002
    289500   0.3819223182E+003   0.1807768178E+002
    289600   0.3819220489E+003   0.1807795107E+002
    289700   0.3819221404E+003   0.1807785957E+002
    289800   0.3819221334E+003   0.1807786660E+002
    289900   0.3819211336E+003   0.1807886643E+002
    290000   0.3819202265E+003   0.1807977347E+002
    290100   0.3819189676E+003   0.1808103244E+002
    290200   0.3819177488E+003   0.1808225120E+002
    290300   0.3819172850E+003   0.1808271500E+002
    290400   0.3819184064E+003   0.1808159365E+002
    290500   0.3819202475E+003   0.1807975248E+002
    290600   0.3819211039E+003   0.1807889615E+002
    290700   0.3819217550E+003   0.1807824499E+002
    290800   0.3819224973E+003   0.1807750271E+002
    290900   0.3819231031E+003   0.1807689687E+002
    291000   0.3819237239E+003   0.1807627614E+002
    291100   0.3819239027E+003   0.1807609735E+002
    291200   0.3819235099E+003   0.1807649010E+002
    291300   0.3819230539E+003   0.1807694615E+002
    291400   0.3819224140E+003   0.1807758597E+002
    291500   0.3819215157E+003   0.1807848432E+002
    291600   0.3819220372E+003   0.1807796276E+002
    291700   0.3819233807E+003   0.1807661930E+002
    291800   0.3819251112E+003   0.1807488878E+002
    291900   0.3819263492E+003   0.1807365084E+002
    292000   0.3819279897E+003   0.1807201034E+002
    292100   0.3819297832E+003   0.1807021677E+002
    292200   0.3819319964E+003   0.1806800359E+002
    292300   0.3819331453E+003   0.1806685472E+002
    292400   0.3819352557E+003   0.1806474426E+002
    292500   0.3819370755E+003   0.1806292449E+002
    292600   0.3819387684E+003   0.1806123158E+002
    292700   0.3819408834E+003   0.1805911659E+002
    292800   0.3819424813E+003   0.1805751866E+002
    292900   0.3819436796E+003   0.1805632044E+002
    293000   0.3819451266E+003   0.1805487339E+002
    293100   0.3819453890E+003   0.1805461102E+002
    293200   0.3819454044E+003   0.1805459558E+002
    293300   0.3819460195E+003   0.1805398046E+002
    293400   0.3819466279E+003   0.1805337215E+002
    293500   0.3819467780E+003   0.1805322201E+002
    293600   0.3819469729E+003   0.1805302708E+002
    293700   0.3819479115E+003   0.1805208855E+002
    293800   0.3819497150E+003   0.1805028496E+002
    293900   0.3819509126E+003   0.1804908737E+002
    294000   0.3819514144E+003   0.1804858564E+002
    294100   0.3819516053E+003   0.1804839469E+002
    294200   0.3819519823E+003   0.1804801765E+002
    294300   0.3819527026E+003   0.1804729735E+002
    294400   0.3819533037E+003   0.1804669628E+002
    294500   0.3819540228E+003   0.1804597718E+002
    294600   0.3819547981E+003   0.1804520186E+002
    294700   0.3819549146E+003   0.1804508535E+002
    294800   0.3819548960E+003   0.1804510398E+002
    294900   0.3819540297E+003   0.1804597028E+002
    295000   0.3819528678E+003   0.1804713217E+002
    295100   0.3819508296E+003   0.1804917036E+002
    295200   0.3819495561E+003   0.1805044386E+002
    295300   0.3819468063E+003   0.1805319367E+002
    295400   0.3819448941E+003   0.1805510587E+002
    295500   0.3819430324E+003   0.1805696764E+002
    295600   0.3819415379E+003   0.1805846206E+002
    295700   0.3819399368E+003   0.1806006317E+002
    295800   0.3819388184E+003   0.1806118161E+002
    295900   0.3819371754E+003   0.1806282462E+002
    296000   0.3819349466E+003   0.1806505340E+002
    296100   0.3819322180E+003   0.1806778199E+002
    296200   0.3819292295E+003   0.1807077047E+002
    296300   0.3819256468E+003   0.1807435324E+002
    296400   0.3819227785E+003   0.1807722152E+002
    296500   0.3819195706E+003   0.1808042940E+002
    296600   0.3819171401E+003   0.1808285993E+002
    296700   0.3819141268E+003   0.1808587320E+002
    296800   0.3819101526E+003   0.1808984744E+002
    296900   0.3819073009E+003   0.1809269910E+002
    297000   0.3819039360E+003   0.1809606403E+002
    297100   0.3819011295E+003   0.1809887052E+002
    297200   0.3818984154E+003   0.1810158457E+002
    297300   0.3818953022E+003   0.1810469777E+002
    297400   0.3818923670E+003   0.1810763303E+002
    297500   0.3818898222E+003   0.1811017776E+002
    297600   0.3818870635E+003   0.1811293646E+002
    297700   0.3818837464E+003   0.1811625359E+002
    297800   0.3818806158E+003   0.1811938422E+002
    297900   0.3818779750E+003   0.1812202501E+002
    298000   0.3818754739E+003   0.1812452610E+002
    298100   0.3818721564E+003   0.1812784356E+002
    298200   0.3818705607E+003   0.1812943935E+002
    298300   0.3818689494E+003   0.1813105063E+002
    298400   0.3818677278E+003   0.1813227221E+002
    298500   0.3818649636E+003   0.1813503642E+002
    298600   0.3818621888E+003   0.1813781121E+002
    298700   0.3818596855E+003   0.1814031449E+002
    298800   0.3818575084E+003   0.1814249162E+002
    298900   0.3818540288E+003   0.1814597119E+002
    299000   0.3818516285E+003   0.1814837149E+002
    299100   0.3818502447E+003   0.1814975528E+002
    299200   0.3818478142E+003   0.1815218584E+002
    299300   0.3818447711E+003   0.1815522887E+002
    299400   0.3818430423E+003   0.1815695767E+002
    299500   0.3818412887E+003   0.1815871133E+002
    299600   0.3818401615E+003   0.1815983847E+002
    299700   0.3818388660E+003   0.1816113396E+002
    299800   0.3818379148E+003   0.1816208524E+002
    299900   0.3818366603E+003   0.1816333965E+002
    300000   0.3818352434E+003   0.1816475662E+002
    300100   0.3818338369E+003   0.1816616310E+002
    300200   0.3818325695E+003   0.1816743049E+002
    300300   0.3818313452E+003   0.1816865480E+002
    300400   0.3818297730E+003   0.1817022704E+002
    300500   0.3818275140E+003   0.1817248605E+002
    300600   0.3818256848E+003   0.1817431515E+002
    300700   0.3818240029E+003   0.1817599709E+002
    300800   0.3818230678E+003   0.1817693224E+002
    300900   0.3818227416E+003   0.1817725839E+002
    301000   0.3818221140E+003   0.1817788597E+002
    301100   0.3818217020E+003   0.1817829803E+002
    301200   0.3818214281E+003   0.1817857185E+002
    301300   0.3818218796E+003   0.1817812043E+002
    301400   0.3818225119E+003   0.1817748809E+002
    301500   0.3818231225E+003   0.1817687748E+002
    301600   0.3818237925E+003   0.1817620746E+002
    301700   0.3818241120E+003   0.1817588800E+002
    301800   0.3818244523E+003   0.1817554771E+002
    301900   0.3818246075E+003   0.1817539251E+002
    302000   0.3818244846E+003   0.1817551538E+002
    302100   0.3818240883E+003   0.1817591173E+002
    302200   0.3818242330E+003   0.1817576697E+002
    302300   0.3818243639E+003   0.1817563608E+002
    302400   0.3818245775E+003   0.1817542250E+002
    302500   0.3818247222E+003   0.1817527780E+002
    302600   0.3818251343E+003   0.1817486574E+002
    302700   0.3818258872E+003   0.1817411277E+002
    302800   0.3818262921E+003   0.1817370789E+002
    302900   0.3818263127E+003   0.1817368731E+002
    303000   0.3818266417E+003   0.1817335830E+002
    303100   0.3818269414E+003   0.1817305857E+002
    303200   0.3818279080E+003   0.1817209201E+002
    303300   0.3818292030E+003   0.1817079704E+002
    303400   0.3818300595E+003   0.1816994051E+002
    303500   0.3818304886E+003   0.1816951139E+002
    303600   0.3818306182E+003   0.1816938180E+002
    303700   0.3818310528E+003   0.1816894716E+002
    303800   0.3818321719E+003   0.1816782813E+002
    303900   0.3818331469E+003   0.1816685315E+002
    304000   0.3818341221E+003   0.1816587791E+002
    304100   0.3818356903E+003   0.1816430974E+002
    304200   0.3818368408E+003   0.1816315918E+002
    304300   0.3818375497E+003   0.1816245025E+002
    304400   0.3818381191E+003   0.1816188087E+002
    304500   0.3818383643E+003   0.1816163566E+002
    304600   0.3818382318E+003   0.1816176819E+002
    304700   0.3818378348E+003   0.1816216517E+002
    304800   0.3818375065E+003   0.1816249354E+002
    304900   0.3818372023E+003   0.1816279773E+002
    305000   0.3818369173E+003   0.1816308272E+002
    305100   0.3818366548E+003   0.1816334520E+002
    305200   0.3818357845E+003   0.1816421548E+002
    305300   0.3818346076E+003   0.1816539242E+002
    305400   0.3818331119E+003   0.1816688807E+002
    305500   0.3818315492E+003   0.1816845082E+002
    305600   0.3818295923E+003   0.1817040769E+002
    305700   0.3818283684E+003   0.1817163165E+002
    305800   0.3818268945E+003   0.1817310548E+002
    305900   0.3818260306E+003   0.1817396945E+002
    306000   0.3818248410E+003   0.1817515903E+002
    306100   0.3818237038E+003   0.1817629619E+002
    306200   0.3818222524E+003   0.1817774765E+002
    306300   0.3818205277E+003   0.1817947225E+002
    306400   0.3818192748E+003   0.1818072517E+002
    306500   0.3818177334E+003   0.1818226659E+002
    306600   0.3818160658E+003   0.1818393422E+002
    306700   0.3818144582E+003   0.1818554175E+002
    306800   0.3818124803E+003   0.1818751968E+002
    306900   0.3818096234E+003   0.1819037664E+002
    307000   0.3818077247E+003   0.1819227527E+002
    307100   0.3818059693E+003   0.1819403073E+002
    307200   0.3818020141E+003   0.1819798592E+002
    307300   0.3817988052E+003   0.1820119475E+002
    307400   0.3817955488E+003   0.1820445117E+002
    307500   0.3817931803E+003   0.1820681967E+002
    307600   0.3817909139E+003   0.1820908613E+002
    307700   0.3817898212E+003   0.1821017876E+002
    307800   0.3817882446E+003   0.1821175537E+002
    307900   0.3817855498E+003   0.1821445022E+002
    308000   0.3817843800E+003   0.1821561998E+002
    308100   0.3817833973E+003   0.1821660267E+002
    308200   0.3817827049E+003   0.1821729507E+002
    308300   0.3817816812E+003   0.1821831883E+002
    308400   0.3817805907E+003   0.1821940926E+002
    308500   0.3817794674E+003   0.1822053258E+002
    308600   0.3817785385E+003   0.1822146147E+002
    308700   0.3817776737E+003   0.1822232634E+002
    308800   0.3817768659E+003   0.1822313414E+002
    308900   0.3817759528E+003   0.1822404723E+002
    309000   0.3817751884E+003   0.1822481156E+002
    309100   0.3817746714E+003   0.1822532859E+002
    309200   0.3817743025E+003   0.1822569750E+002
