341 114 2 0.964 16.92332969506635 13.937371986110422 6.0723464824212865 2 -3 0
342 114 1 -0.482 16.8334262443556 13.72155690567961 6.537944069446647 2 -3 0
1152 384 1 -0.482 22.035872258461126 14.372842428655824 0.5583123558388969 -3 1 6
1151 384 2 0.964 21.82719166967854 14.77946330306007 0.26107062953691995 -3 1 6
1150 384 1 -0.482 21.625022810157272 15.240699546212328 0.05756696340787475 -3 1 6
1129 377 1 -0.482 5.07834268624923 18.488131413028054 3.787357245493035 0 5 4
1130 377 2 0.964 4.855430910038766 18.16250095914823 3.3682890097820604 0 5 4
1131 377 1 -0.482 4.60163687741012 17.791952168615286 2.9927474466280852 0 5 4
1174 392 1 -0.482 2.147411717482959 21.665655814299303 3.4944425243089237 -3 0 2
1176 392 1 -0.482 1.8432857314582116 20.692962050207186 3.8374877143552544 -3 0 2
1175 392 2 0.964 1.9886464382658018 21.159942643818226 3.6639595393351962 -3 0 2
326 109 2 0.964 0.2864799023405602 22.52917730885815 0.438202345084813 -1 -8 6
1186 396 1 -0.482 6.691518207982431 20.596154822658843 0.2577383028286892 4 -3 -3
325 109 1 -0.482 0.5962821265270511 22.82784633369866 0.7058988815818306 -1 -8 6
1188 396 1 -0.482 5.731847938397344 20.063029907781498 0.35354280871564775 4 -3 -3
1187 396 2 0.964 6.172518029328622 20.315247133561577 0.3065514543661827 4 -3 -3
566 189 2 0.964 9.537027805478568 20.388723746159005 2.273342754705114 2 4 -6
15 5 1 -0.482 9.557473297806347 21.344945995856598 5.957946000725151 1 3 1
13 5 1 -0.482 9.199522123420707 20.709622284531594 6.770083989590303 1 3 1
14 5 2 0.964 9.391409937497983 21.03545242122751 6.409876503249904 1 3 1
567 189 1 -0.482 9.82532122825062 20.681798348758754 1.8997027431680122 2 4 -6
565 189 1 -0.482 9.238501756504734 20.15806841244989 2.6196419645361173 2 4 -6
921 307 1 -0.482 23.43872818602226 21.624644322985908 1.93344479466164 -3 -3 3
813 271 1 -0.482 22.45097924777001 18.956662221658668 7.48121760223293 -4 0 0
919 307 1 -0.482 22.88805810407781 21.87535702699248 2.8855828890478814 -3 -3 3
920 307 2 0.964 23.149624416220707 21.74640215073019 2.4108671818895906 -3 -3 3
812 271 2 0.964 22.97370537081777 19.195548472523015 7.621750814585302 -4 0 0
811 271 1 -0.482 23.40433334897777 19.43369173484263 7.752433746953726 -4 0 0
586 196 1 -0.482 6.279607894818461 6.993002796244463 9.488083305956321 3 2 2
587 196 2 0.964 6.634623883828325 6.612083755865031 9.686597236108144 3 2 2
588 196 1 -0.482 7.011460974152357 6.247295961452744 9.849747284423412 3 2 2
12 4 1 -0.482 4.514690814324858 7.414792853445004 13.951698394175633 3 -1 -1
10 4 1 -0.482 5.15638976777565 7.61451908913769 14.813455031342961 3 -1 -1
11 4 2 0.964 4.811955366957126 7.506705860871393 14.402058733052096 3 -1 -1
81 27 1 -0.482 15.174047253327057 5.694533969955777 8.501642517388415 3 -4 -3
80 27 2 0.964 15.2500471502624 5.191025484444902 8.470803797370534 3 -4 -3
79 27 1 -0.482 15.30719851442572 4.63677081955972 8.451371559148994 3 -4 -3
834 278 1 -0.482 9.370621814733854 2.5520883139610704 10.513080097113662 1 1 -5
1199 400 2 0.964 12.63870655630614 6.027439484300736 11.201707898741565 -2 -4 0
1200 400 1 -0.482 12.539078757627077 5.581954432735372 10.874242322678462 -2 -4 0
1198 400 1 -0.482 12.803705646747945 6.467022514215459 11.559339535441556 -2 -4 0
832 278 1 -0.482 8.351547804757866 2.2945590394282895 10.881251070296445 1 1 -5
833 278 2 0.964 8.830402567195879 2.3861553319528133 10.693296283471915 1 1 -5
1208 403 2 0.964 15.841688815571159 1.3469168548671446 14.882116655099587 2 -6 7
1207 403 1 -0.482 15.830985332697596 0.8089110392963944 15.062526760027778 2 -6 7
1209 403 1 -0.482 15.864501102161059 1.8443374736990943 14.639441608919094 2 -6 7
524 175 2 0.964 17.710905707820487 1.491522810736147 10.573339359532117 -1 -1 -4
525 175 1 -0.482 18.17308299624678 1.48116531579307 10.363539162429303 -1 -1 -4
523 175 1 -0.482 17.202598309944563 1.4681466934048566 10.801032551066264 -1 -1 -4
1110 370 1 -0.482 2.294670185542786 8.588079935253479 9.695681672412476 0 1 3
1108 370 1 -0.482 1.538617195833824 7.920940633115034 9.399679819775564 0 1 3
1109 370 2 0.964 1.9218802178975292 8.21148766886977 9.56336791308039 0 1 3
842 281 2 0.964 2.030359787271658 12.050046896598012 9.900448519043838 3 3 5
841 281 1 -0.482 1.9064302318703237 12.586436697192882 9.86338375138348 3 3 5
843 281 1 -0.482 2.1348947621624577 11.527182286724397 10.005960105022558 3 3 5
1318 440 1 -0.482 1.8464614983426968 12.112243024519952 13.516740599699771 -3 0 0
1320 440 1 -0.482 1.5582173315352277 12.827869198096188 14.33048572812665 -3 0 0
1319 440 2 0.964 1.6678460299243318 12.474126846269284 13.911811456005761 -3 0 0
884 295 2 0.964 6.858762246653206 10.840303679682844 14.615215994627215 -2 3 -3
885 295 1 -0.482 6.698054148326289 10.340170555179629 14.824486898330143 -2 3 -3
883 295 1 -0.482 6.9844014872727085 11.34668128773485 14.397839184069904 -2 3 -3
1029 343 1 -0.482 11.884011949657868 12.018368766470928 11.749627249649743 3 3 1
1028 343 2 0.964 11.415811807669959 11.764590999261188 11.908144170474369 3 3 1
1027 343 1 -0.482 10.913830769661404 11.509590019451432 12.048541992068381 3 3 1
230 77 2 0.964 11.178581973348091 13.433600554097149 15.02051751875214 3 -6 9
231 77 1 -0.482 11.586061064669973 13.709264853172769 14.764299358329586 3 -6 9
229 77 1 -0.482 10.817177867036115 13.211487787286629 15.332868530948467 3 -6 9
535 179 1 -0.482 12.240195093756144 15.651825240943014 8.893639128813888 -5 -2 5
119 40 2 0.964 21.681923243627935 12.337070075140808 14.048760448618161 -2 1 -2
120 40 1 -0.482 21.730071565938008 12.883237781026383 14.126984367699555 -2 1 -2
118 40 1 -0.482 21.652060545002207 11.785321790334462 14.004725058460597 -2 1 -2
192 64 1 -0.482 4.356647804156625 16.621497658414242 11.184372716667273 2 4 2
191 64 2 0.964 4.077482829822515 16.278154264623144 10.877410483151273 2 4 2
190 64 1 -0.482 3.8306961428444746 15.931369827837658 10.545068173583605 2 4 2
537 179 1 -0.482 12.944978606170126 16.133237978666276 9.628399118987115 -5 -2 5
536 179 2 0.964 12.565272271189645 15.894964243950996 9.272709589872138 -5 -2 5
59 20 2 0.964 9.373788886217483 17.473901069808168 13.643173658374689 3 2 4
58 20 1 -0.482 9.551438709269423 17.929553070680914 13.554317329690676 3 2 4
60 20 1 -0.482 9.238755343796077 16.960132751931518 13.777870378061179 3 2 4
1089 363 1 -0.482 23.25632063860449 17.68441585091118 14.170585020184166 0 8 0
280 94 1 -0.482 23.204098222036873 20.250481170102297 12.059740317899282 -1 0 0
1371 457 1 -0.482 18.828614887518782 22.20196801778544 12.40367576512533 3 -3 -3
424 142 1 -0.482 20.683738096756695 19.45270763622856 15.207455150328324 -3 0 -4
425 142 2 0.964 20.43188381098192 19.59253008978984 14.763470440640793 -3 0 -4
426 142 1 -0.482 20.115893699706895 19.764438035034118 14.344316336980427 -3 0 -4
1369 457 1 -0.482 19.68693973458999 21.84846433419548 11.809393943729873 3 -3 -3
1370 457 2 0.964 19.249429357395115 22.03169532857389 12.12381190513578 3 -3 -3
662 221 2 0.964 7.345398427232169 1.6703641686382076 22.92703102129782 -2 7 -1
861 287 1 -0.482 4.0434106721055825 5.259197102668146 22.83586224198326 0 6 -3
663 221 1 -0.482 6.95409121172523 1.9073561434996433 22.596988883642585 -2 7 -1
661 221 1 -0.482 7.748475072706282 1.4899004185083609 23.26533542032631 -2 7 -1
208 70 1 -0.482 0.2771476726390551 6.937779532091854 22.94369979357934 -2 1 -1
546 182 1 -0.482 2.387004716307823 2.8872321777213443 19.953392254115958 4 0 0
545 182 2 0.964 2.570663414352579 2.3383946590963114 19.947492427639016 4 0 0
544 182 1 -0.482 2.7042063240216447 1.8267777598665302 20.031043372708904 4 0 0
210 70 1 -0.482 0.675662616725382 6.8471138901722 21.914535333561666 -2 1 -1
209 70 2 0.964 0.4911446501563922 6.906924729702706 22.453623768475886 -2 1 -1
860 287 2 0.964 4.229248099112803 5.016637418004014 23.295858494813256 0 6 -3
35 12 2 0.964 9.734750625661126 6.410594760999405 15.849796957489604 -6 -2 2
36 12 1 -0.482 9.70703259893318 6.991848012408075 15.966069862787421 -6 -2 2
34 12 1 -0.482 9.777632278116197 5.847975235116078 15.826613649569058 -6 -2 2
235 79 1 -0.482 10.244261549002427 4.579422774697311 20.85430034094293 -4 0 0
236 79 2 0.964 9.698282190626266 4.415102562471357 21.027783288574476 -4 0 0
237 79 1 -0.482 9.191070465538825 4.372907768644838 21.21619057400282 -4 0 0
636 212 1 -0.482 7.961815944245061 7.523764905451517 19.074682345442067 -2 3 1
635 212 2 0.964 7.9234376142340075 7.476526031909468 18.510090483290597 -2 3 1
634 212 1 -0.482 7.855132015705501 7.4054824121384115 18.013909120790547 -2 3 1
1493 498 2 0.964 10.572057809286044 7.69819888150376 20.57882288295011 2 0 4
1494 498 1 -0.482 10.511667430252656 7.261974163715248 20.28208886746471 2 0 4
478 160 1 -0.482 14.456282916231375 7.095473832573392 23.306494446643306 -9 2 3
390 130 1 -0.482 15.844796925811215 2.757137993313947 18.58223751903254 1 2 4
389 130 2 0.964 16.1710800650436 2.3016039850195162 18.44073551661433 1 2 4
388 130 1 -0.482 16.488817617756588 1.874548845193067 18.296550098841045 1 2 4
1033 345 1 -0.482 16.868712581528634 6.869761130468028 16.967238460496503 3 1 0
1034 345 2 0.964 16.500408282537613 7.101687354318378 17.320214193916335 3 1 0
1035 345 1 -0.482 16.196462254836153 7.298219722277403 17.678884588118652 3 1 0
982 328 1 -0.482 21.01741826007457 5.838307476256974 17.95451753141527 -1 -1 1
984 328 1 -0.482 20.632494278354738 6.803050424476724 18.14346985464768 -1 -1 1
983 328 2 0.964 20.81988128352545 6.303286105875688 18.005553605258793 -1 -1 1
171 57 1 -0.482 21.0699454328686 0.5147312117448746 19.585340731748445 4 -1 3
170 57 2 0.964 21.08326572658415 0.4794577101542181 18.99717840943507 4 -1 3
169 57 1 -0.482 20.989780096539214 0.43409495355904837 18.430556466642805 4 -1 3
1054 352 1 -0.482 3.211536865697 12.146655316920736 16.87947415774559 2 7 6
1056 352 1 -0.482 3.8636567442821694 11.207909849160048 17.032286555603278 2 7 6
1055 352 2 0.964 3.481292300427651 11.666104419125357 16.94696267439269 2 7 6
84 28 1 -0.482 14.44362430904891 15.20533698289087 16.864863458281313 1 -4 0
82 28 1 -0.482 14.962186715945254 14.463416040220205 16.30102020673427 1 -4 0
83 28 2 0.964 14.677532573752245 14.836216254518853 16.566803841555323 1 -4 0
68 23 2 0.964 14.351043610122886 13.069194899248645 19.669156747625006 0 -2 -1
69 23 1 -0.482 14.805603866229312 13.002271657386727 19.882611875958535 0 -2 -1
67 23 1 -0.482 13.847435880698145 13.13012611046501 19.388715845534584 0 -2 -1
1492 498 1 -0.482 10.726775756673018 8.122324095223995 20.85687788314001 2 0 4
1211 404 2 0.964 19.59368927608875 14.44991819349087 18.081630980305327 -2 0 2
1210 404 1 -0.482 19.340085912908602 14.909831037118119 18.168808408020784 -2 0 2
1212 404 1 -0.482 19.82253232299511 13.964754440410147 18.066046927358165 -2 0 2
363 121 1 -0.482 21.852093750501542 11.554862167151242 21.590042805785586 4 4 5
361 121 1 -0.482 20.967361148077515 11.50385201503769 20.98484774048363 4 4 5
1249 417 1 -0.482 17.92425208821111 10.415734096674216 21.724966746359026 0 2 -2
1251 417 1 -0.482 17.39183472851487 9.90697319582798 20.859358823449433 0 2 -2
1250 417 2 0.964 17.69410386237747 10.207927680176008 21.299786386556814 0 2 -2
362 121 2 0.964 21.42938426084554 11.52879997470628 21.296181143209324 4 4 5
590 197 2 0.964 3.662753719502525 16.936495569108665 23.17315025275344 1 7 -5
589 197 1 -0.482 4.045753153841034 17.289099828249768 23.127556498120637 1 7 -5
591 197 1 -0.482 3.324586748136892 16.50027563378851 23.162426271600115 1 7 -5
20 7 2 0.964 13.126557711394629 20.595538821521515 21.499694090835263 -1 -3 -9
19 7 1 -0.482 13.542928066887681 20.708002451518173 21.149056148018975 -1 -3 -9
21 7 1 -0.482 12.658377976340907 20.50138215679573 21.858665795366747 -1 -3 -9
594 198 1 -0.482 23.071440089348165 17.040768557993523 19.04003286549007 2 -5 -2
1038 346 1 -0.482 20.54368369617331 22.788985160475242 20.36936923007732 -2 3 -3
1484 495 2 0.964 17.54750006974602 20.05324767792647 21.46410051968906 2 -5 0
1037 346 2 0.964 20.215462964435012 23.150856444914552 20.61187245710191 -2 3 -3
1483 495 1 -0.482 17.93007809697268 20.467497405762053 21.536149736872257 2 -5 0
1077 359 1 -0.482 23.133284682517427 17.87244314058506 22.376270274914358 -2 -4 -3
1076 359 2 0.964 23.164970973193956 18.291062906647397 22.751587014690095 -2 -4 -3
850 284 1 -0.482 15.889715703648731 17.27458043705224 19.722566601630266 4 1 6
851 284 2 0.964 16.448825211683896 17.255083061639358 19.727423070796856 4 1 6
852 284 1 -0.482 16.984846926944947 17.139024833276082 19.70884372001691 4 1 6
1075 359 1 -0.482 23.194558194247907 18.66673354950653 23.149136747266997 -2 -4 -3
1485 495 1 -0.482 17.173182782741357 19.6560990651659 21.412750971981936 2 -5 0
593 198 2 0.964 23.41823435305294 17.39613847348157 18.817765610775623 2 -5 -2
696 232 1 -0.482 5.75485832665421 0.8354566404969209 29.452476797197548 -2 -4 0
694 232 1 -0.482 5.36446173789175 0.3272133176002681 30.332220743610105 -2 -4 0
695 232 2 0.964 5.5759083827049105 0.5904953729465576 29.906596822179736 -2 -4 0
962 321 2 0.964 2.2249148205900937 6.981853160161012 27.1577545585976 0 -4 2
963 321 1 -0.482 2.31707179892251 7.331741614514746 26.769348788326184 0 -4 2
961 321 1 -0.482 2.0770195435383263 6.620120982392186 27.556225559712598 0 -4 2
859 287 1 -0.482 4.382142192521543 4.776847839874439 23.786311592067324 0 6 -3
479 160 2 0.964 14.764105609373578 7.076203283256913 23.775095032806814 -9 2 3
480 160 1 -0.482 15.045243622078354 7.023886998986718 24.250232127335615 -9 2 3
753 251 1 -0.482 12.76263340760909 0.31880879603905765 31.204106776676586 -2 -1 -2
825 275 1 -0.482 15.968471982454544 0.2594753506958719 27.762296617606296 4 5 3
823 275 1 -0.482 15.785958595972597 1.3163124909731425 27.55421318649014 4 5 3
824 275 2 0.964 15.8682549986961 0.7430775416061705 27.63011207980187 4 5 3
702 234 1 -0.482 17.230803593293622 4.635529693959759 29.660830277969442 -2 -4 0
701 234 2 0.964 17.00317858782687 4.7615725604201 30.190173501905416 -2 -4 0
700 234 1 -0.482 16.806028777895435 4.861491926013456 30.700106958779486 -2 -4 0
945 315 1 -0.482 2.9854652124311514 11.063695116072216 29.52764141057298 0 4 -2
944 315 2 0.964 3.229591670998775 10.584171038801607 29.59270397582205 0 4 -2
943 315 1 -0.482 3.4541374364835344 10.129736079838086 29.667281486372044 0 4 -2
1495 499 1 -0.482 4.682102960498639 9.075531800323146 24.659817672798404 4 2 -1
1496 499 2 0.964 5.03592744105739 9.051172462498666 25.101502628065454 4 2 -1
1497 499 1 -0.482 5.4076148580803585 9.034948296488333 25.52561702452847 4 2 -1
929 310 2 0.964 12.839868982268877 11.52316607652997 25.912514267592325 -2 4 0
930 310 1 -0.482 12.609222769545111 11.042763386847753 26.001460331626955 -2 4 0
928 310 1 -0.482 13.134242058369846 12.024050635153591 25.778618426560026 -2 4 0
960 320 1 -0.482 8.2378644813263 11.881185717505847 30.97140793756642 1 -1 2
451 151 1 -0.482 10.489689149758494 8.117752934142873 31.245827361441464 -4 0 3
418 140 1 -0.482 19.459131561343828 8.512280778002541 28.439083421545593 3 1 0
419 140 2 0.964 19.546389571656754 8.897990526465868 28.829723389379268 3 1 0
420 140 1 -0.482 19.623023162211744 9.294859512629262 29.205577834423707 3 1 0
481 161 1 -0.482 1.5138392104339162 16.075292682813313 31.21906745643577 -1 -2 -7
277 93 1 -0.482 2.9945428921176123 18.25490832700764 26.047185907595306 6 -3 -1
278 93 2 0.964 3.537916184298102 18.327784001067414 26.166877362432164 6 -3 -1
279 93 1 -0.482 4.111510861216328 18.39182735640984 26.299991041068353 6 -3 -1
1366 456 1 -0.482 10.05127195427492 21.60455606859705 27.49338275537741 1 1 1
1368 456 1 -0.482 10.536600920945062 20.961000125391024 26.737072340207757 1 1 1
1367 456 2 0.964 10.32221526128391 21.32428782348618 27.085388610973684 1 1 1
1112 371 2 0.964 14.091778262706155 19.23082326888665 26.97377872945564 -1 -6 -2
1113 371 1 -0.482 13.746276978534214 19.64220426994427 26.95265374940101 -1 -6 -2
1111 371 1 -0.482 14.45563610294828 18.821070229452562 26.94948545617779 -1 -6 -2
711 237 1 -0.482 19.018760579142345 15.894130670587746 24.206521874281815 -4 0 -3
709 237 1 -0.482 19.432462838813017 16.585745268872543 24.971207408881117 -4 0 -3
710 237 2 0.964 19.216538580757142 16.2105651736837 24.578388588186858 -4 0 -3
779 260 2 0.964 18.758262022037556 20.592917280653328 25.21162206838411 0 2 4
778 260 1 -0.482 18.236592416968648 20.54355352564361 25.09527331021515 0 2 4
780 260 1 -0.482 19.258529133286878 20.675526885166136 25.349495656076446 0 2 4
1409 470 2 0.964 17.766700496985596 20.341063041472562 31.266511243466052 7 1 -2
1410 470 1 -0.482 18.317695957961558 20.23899183309631 31.280189749901396 7 1 -2
1408 470 1 -0.482 17.268693267986155 20.495823714253905 31.217903339043346 7 1 -2
1332 444 1 -0.482 6.526170107940179 2.3239770244011653 39.15949730392411 8 -3 4
292 98 1 -0.482 2.179112405157753 1.4990610526030588 31.780587231253843 7 2 -6
293 98 2 0.964 1.9878452033085627 1.0215595108109106 32.086548623391224 7 2 -6
294 98 1 -0.482 1.8359924837068085 0.5422390080899163 32.33551029574828 7 2 -6
1344 448 1 -0.482 1.3931335489094934 5.120936783539525 38.505981420902884 0 5 2
1308 436 1 -0.482 5.282919518246735 5.882779071269437 36.36218295534864 -3 -3 1
1306 436 1 -0.482 5.049313339683655 5.49401910769347 35.381756364973825 -3 -3 1
1307 436 2 0.964 5.146861896510198 5.688543662000201 35.87161281342931 -3 -3 1
1343 448 2 0.964 1.1291616946736336 4.852636517934614 38.88246344265164 0 5 2
1149 383 1 -0.482 6.358981090425951 6.994098885075721 31.945562688286536 -1 4 -2
1148 383 2 0.964 5.921041192967631 7.249527466053825 31.826874863477595 -1 4 -2
1147 383 1 -0.482 5.455944149872026 7.5077323947441625 31.739507465050725 -1 4 -2
641 214 2 0.964 14.835686293363008 4.79155487553898 33.91788928523654 5 6 -2
642 214 1 -0.482 15.130464205528227 4.408753432630946 33.67975718226134 5 6 -2
640 214 1 -0.482 14.53494114417926 5.172737743855643 34.173689928302935 5 6 -2
922 308 1 -0.482 8.428612038121665 0.34347490744874587 31.911859888476304 -3 2 -1
923 308 2 0.964 8.865812011087284 0.624200062087792 31.760641534148125 -3 2 -1
924 308 1 -0.482 9.317699202954916 0.9360956662542759 31.685574076022466 -3 2 -1
752 251 2 0.964 13.114507511977752 0.010367595784373407 31.46682872111623 -2 -1 -2
1044 348 1 -0.482 19.62189002484491 4.240133326031695 36.40276295056951 -1 6 0
1043 348 2 0.964 19.75744068590108 4.329754833709664 36.91842768673786 -1 6 0
1122 374 1 -0.482 22.186828156282683 3.511132534769587 32.915625081057215 -9 3 2
1121 374 2 0.964 21.897535926294264 3.948251998781696 33.08598601802264 -9 3 2
1120 374 1 -0.482 21.60304700040946 4.383069070574401 33.284436034909106 -9 3 2
1042 348 1 -0.482 19.932324711827977 4.443790225663102 37.42279179910989 -1 6 0
822 274 1 -0.482 15.72509371532172 7.7826534987793545 39.10833144971855 -6 -1 -5
820 274 1 -0.482 16.46396481863537 7.3996609987323865 38.467950369518874 -6 -1 -5
821 274 2 0.964 16.088392466202524 7.580444198926932 38.798743644631315 -6 -1 -5
133 45 1 -0.482 7.127189691659452 11.438026795187803 38.54519692842682 -1 -2 -4
134 45 2 0.964 7.332920590166585 11.137083855615565 38.961923981764755 -1 -2 -4
787 263 1 -0.482 0.013263372353296096 10.984189831294385 37.214653964424045 -4 -6 1
788 263 2 0.964 -0.004782910437725745 10.913365931489412 37.74136537618854 -4 -6 1
958 320 1 -0.482 8.74519680194597 11.625410386561624 31.887768530505312 1 -1 2
959 320 2 0.964 8.478435316917238 11.75040404353407 31.406903033234943 1 -1 2
985 329 1 -0.482 12.552756296193055 14.414709002118208 31.813411894450557 7 -6 -1
986 329 2 0.964 12.625760280762583 14.965884042292238 31.795333682134224 7 -6 -1
987 329 1 -0.482 12.695854886966126 15.560660722731056 31.777748079552318 7 -6 -1
1146 382 1 -0.482 8.586987148855696 10.439271022339737 34.83683419573836 -2 5 6
1144 382 1 -0.482 9.225300752315345 9.603917291077265 34.31042517382947 -2 5 6
1145 382 2 0.964 8.878424561533489 10.00507032286644 34.55322192306582 -2 5 6
452 151 2 0.964 9.971593728214271 8.03405481408519 31.35994082872952 -4 0 3
453 151 1 -0.482 9.41593100308047 7.950828680977597 31.46727482881165 -4 0 3
1224 408 1 -0.482 9.925020918527853 12.592324704979307 38.83704319178872 -7 -1 -1
398 133 2 0.964 17.194917578236435 10.887442131665095 31.77333128680485 0 4 4
397 133 1 -0.482 17.420676771732282 11.32145410115866 31.829071169439523 0 4 4
399 133 1 -0.482 16.910968322158684 10.41218106425154 31.710066808423427 0 4 4
482 161 2 0.964 1.8031603934910863 16.29908446584646 31.656170964460333 -1 -2 -7
483 161 1 -0.482 2.1129936791739765 16.50711472065603 32.0551933490833 -1 -2 -7
926 309 2 0.964 7.465873715282724 17.730797055511772 35.85961318023517 0 3 0
925 309 1 -0.482 7.537281548703925 18.284144796202057 35.80611578463741 0 3 0
927 309 1 -0.482 7.358888253171744 17.22158489840974 35.93740975847912 0 3 0
366 122 1 -0.482 10.177346891489508 16.29283933573347 37.694990629856406 -3 -2 -2
364 122 1 -0.482 9.59608284519363 16.136435407800015 38.58983270665989 -3 -2 -2
365 122 2 0.964 9.8783217501277 16.210227602813948 38.153538076647635 -3 -2 -2
496 166 1 -0.482 15.017873608179166 23.002397214345894 35.37566627952735 -5 -5 3
819 273 1 -0.482 11.219815058684214 20.206246293341362 34.433314325448904 1 -2 5
818 273 2 0.964 10.817109202746973 20.60405423720974 34.50101185321647 1 -2 5
817 273 1 -0.482 10.427903657506704 20.97815867918881 34.60586063868587 1 -2 5
933 311 1 -0.482 15.29283655184626 21.535604521981625 39.105192204481014 0 2 2
1273 425 1 -0.482 21.88186543558246 21.63897585840568 34.623751815012966 -4 -1 -2
88 30 1 -0.482 19.023631723368297 18.55750541016694 36.42030053124334 3 -6 5
90 30 1 -0.482 19.536013566894567 19.47933955083287 36.438348932274934 3 -6 5
89 30 2 0.964 19.31943935261794 18.996860577103746 36.40498594541798 3 -6 5
1275 425 1 -0.482 21.70934830851289 20.823576689378424 35.272657630018486 -4 -1 -2
1274 425 2 0.964 21.81590458593758 21.24371150530687 34.936034104795084 -4 -1 -2
556 186 1 -0.482 19.341169406220793 22.65565035224927 36.43975062362034 1 1 -2
557 186 2 0.964 19.319174029068247 22.74662669731173 35.88942327902363 1 1 -2
558 186 1 -0.482 19.297171401979032 22.72067391249506 35.3054060977929 1 1 -2
1342 448 1 -0.482 0.8030750112714846 4.545553669807522 39.248970758404184 0 5 2
1331 444 2 0.964 6.072292507485391 2.192297274327336 39.43614389633558 8 -3 4
1330 444 1 -0.482 5.615644192141839 2.004828250658872 39.70758490975173 8 -3 4
1294 432 1 -0.482 3.168599008435941 3.2249827399968143 46.683488691648805 3 8 4
1398 466 1 -0.482 5.407699734457787 7.125986090206981 39.970504511414845 0 -1 0
1396 466 1 -0.482 5.838454549918385 6.272584844827598 40.484009771348966 0 -1 0
1397 466 2 0.964 5.637822569559991 6.705823962877815 40.23633124103533 0 -1 0
600 200 1 -0.482 9.118473101268506 2.126115208582168 41.78229042716991 -2 3 -1
599 200 2 0.964 9.237797572111685 1.5993657888988644 41.68845967743677 -2 3 -1
598 200 1 -0.482 9.30657528735494 1.023504937016724 41.54946439733264 -2 3 -1
62 21 2 0.964 10.909521257611518 6.010629843048554 41.4748949178167 2 -2 0
61 21 1 -0.482 10.526755478074875 5.791530842198399 41.84787097276053 2 -2 0
63 21 1 -0.482 11.227687172530322 6.173805423753303 41.105107848713686 2 -2 0
849 283 1 -0.482 21.357248603455947 2.4470681217887105 40.298477728495925 4 3 0
847 283 1 -0.482 20.492872596594186 3.069193637542819 40.6201959303915 4 3 0
848 283 2 0.964 20.90085227005884 2.769139066513249 40.49318291880736 4 3 0
1102 368 1 -0.482 15.711418769165515 0.11466939604792017 42.50480503932542 -5 -1 -5
1104 368 1 -0.482 15.946207282220863 1.1941599833377305 42.332181459146796 -5 -1 -5
