# Cycle, ((Average number_of_molecules(Ib,Tm), Tm=1,N_MolType), Ib=1,N_Box)
    226000   0.3985262853E+003   0.1473714702E+001
    226100   0.3985251560E+003   0.1474843952E+001
    226200   0.3985239182E+003   0.1476081819E+001
    226300   0.3985228773E+003   0.1477122674E+001
    226400   0.3985216411E+003   0.1478358908E+001
    226500   0.3985207591E+003   0.1479240921E+001
    226600   0.3985195810E+003   0.1480418962E+001
    226700   0.3985187974E+003   0.1481202559E+001
    226800   0.3985176935E+003   0.1482306479E+001
    226900   0.3985166137E+003   0.1483386288E+001
    227000   0.3985156791E+003   0.1484320863E+001
    227100   0.3985143151E+003   0.1485684933E+001
    227200   0.3985135178E+003   0.1486482216E+001
    227300   0.3985131408E+003   0.1486859203E+001
    227400   0.3985120974E+003   0.1487902591E+001
    227500   0.3985116454E+003   0.1488354602E+001
    227600   0.3985112047E+003   0.1488795255E+001
    227700   0.3985108649E+003   0.1489135063E+001
    227800   0.3985098350E+003   0.1490164985E+001
    227900   0.3985091639E+003   0.1490836131E+001
    228000   0.3985080354E+003   0.1491964553E+001
    228100   0.3985069788E+003   0.1493021244E+001
    228200   0.3985058311E+003   0.1494168879E+001
    228300   0.3985050595E+003   0.1494940510E+001
    228400   0.3985046020E+003   0.1495398023E+001
    228500   0.3985040048E+003   0.1495995157E+001
    228600   0.3985031572E+003   0.1496842841E+001
    228700   0.3985023977E+003   0.1497602303E+001
    228800   0.3985019015E+003   0.1498098544E+001
    228900   0.3985011650E+003   0.1498834984E+001
    229000   0.3985002479E+003   0.1499752129E+001
    229100   0.3984994888E+003   0.1500511197E+001
    229200   0.3984987347E+003   0.1501265317E+001
    229300   0.3984977366E+003   0.1502263432E+001
    229400   0.3984972465E+003   0.1502753487E+001
    229500   0.3984966115E+003   0.1503388527E+001
    229600   0.3984958216E+003   0.1504178428E+001
    229700   0.3984949588E+003   0.1505041170E+001
    229800   0.3984943320E+003   0.1505667958E+001
    229900   0.3984935693E+003   0.1506430686E+001
    230000   0.3984925375E+003   0.1507462489E+001
    230100   0.3984916468E+003   0.1508353202E+001
    230200   0.3984908883E+003   0.1509111675E+001
    230300   0.3984901990E+003   0.1509801031E+001
    230400   0.3984894370E+003   0.1510563012E+001
    230500   0.3984889278E+003   0.1511072180E+001
    230600   0.3984885539E+003   0.1511446149E+001
    230700   0.3984879500E+003   0.1512050045E+001
    230800   0.3984873912E+003   0.1512608818E+001
    230900   0.3984863134E+003   0.1513686631E+001
    231000   0.3984855802E+003   0.1514419797E+001
    231100   0.3984847054E+003   0.1515294556E+001
    231200   0.3984838998E+003   0.1516100210E+001
    231300   0.3984828967E+003   0.1517103250E+001
    231400   0.3984821678E+003   0.1517832161E+001
    231500   0.3984814087E+003   0.1518591259E+001
    231600   0.3984804016E+003   0.1519598391E+001
    231700   0.3984796043E+003   0.1520395689E+001
    231800   0.3984783867E+003   0.1521613279E+001
    231900   0.3984771708E+003   0.1522829231E+001
    232000   0.3984762358E+003   0.1523764184E+001
    232100   0.3984748577E+003   0.1525142316E+001
    232200   0.3984738010E+003   0.1526198987E+001
    232300   0.3984726870E+003   0.1527312975E+001
    232400   0.3984717480E+003   0.1528252031E+001
    232500   0.3984708582E+003   0.1529141781E+001
    232600   0.3984703706E+003   0.1529629429E+001
    232700   0.3984691929E+003   0.1530807085E+001
    232800   0.3984685041E+003   0.1531495938E+001
    232900   0.3984674602E+003   0.1532539794E+001
    233000   0.3984665148E+003   0.1533485158E+001
    233100   0.3984660834E+003   0.1533916611E+001
    233200   0.3984652239E+003   0.1534776110E+001
    233300   0.3984645183E+003   0.1535481732E+001
    233400   0.3984638667E+003   0.1536133270E+001
    233500   0.3984624477E+003   0.1537552307E+001
    233600   0.3984613170E+003   0.1538682955E+001
    233700   0.3984604632E+003   0.1539536784E+001
    233800   0.3984595228E+003   0.1540477157E+001
    233900   0.3984589187E+003   0.1541081339E+001
    234000   0.3984581775E+003   0.1541822460E+001
    234100   0.3984573969E+003   0.1542603137E+001
    234200   0.3984564122E+003   0.1543587815E+001
    234300   0.3984557190E+003   0.1544280982E+001
    234400   0.3984551082E+003   0.1544891834E+001
    234500   0.3984543600E+003   0.1545640023E+001
    234600   0.3984536284E+003   0.1546371637E+001
    234700   0.3984527743E+003   0.1547225655E+001
    234800   0.3984523378E+003   0.1547662235E+001
    234900   0.3984519053E+003   0.1548094674E+001
    235000   0.3984515208E+003   0.1548479165E+001
    235100   0.3984511717E+003   0.1548828350E+001
    235200   0.3984508133E+003   0.1549186671E+001
    235300   0.3984504926E+003   0.1549507415E+001
    235400   0.3984502250E+003   0.1549774954E+001
    235500   0.3984499395E+003   0.1550060532E+001
    235600   0.3984495693E+003   0.1550430653E+001
    235700   0.3984493817E+003   0.1550618280E+001
    235800   0.3984491077E+003   0.1550892253E+001
    235900   0.3984489292E+003   0.1551070795E+001
    236000   0.3984486055E+003   0.1551394542E+001
    236100   0.3984482918E+003   0.1551708164E+001
    236200   0.3984479202E+003   0.1552079814E+001
    236300   0.3984476001E+003   0.1552399862E+001
    236400   0.3984474256E+003   0.1552574388E+001
    236500   0.3984471213E+003   0.1552878704E+001
    236600   0.3984468964E+003   0.1553103610E+001
    236700   0.3984466751E+003   0.1553324937E+001
    236800   0.3984462506E+003   0.1553749414E+001
    236900   0.3984459423E+003   0.1554057744E+001
    237000   0.3984456173E+003   0.1554382711E+001
    237100   0.3984453606E+003   0.1554639385E+001
    237200   0.3984451176E+003   0.1554882403E+001
    237300   0.3984451507E+003   0.1554849333E+001
    237400   0.3984457505E+003   0.1554249505E+001
    237500   0.3984462575E+003   0.1553742453E+001
    237600   0.3984466538E+003   0.1553346249E+001
    237700   0.3984470936E+003   0.1552906387E+001
    237800   0.3984474805E+003   0.1552519518E+001
    237900   0.3984477635E+003   0.1552236488E+001
    238000   0.3984475370E+003   0.1552462965E+001
    238100   0.3984473427E+003   0.1552657331E+001
    238200   0.3984470536E+003   0.1552946427E+001
    238300   0.3984468176E+003   0.1553182389E+001
    238400   0.3984465235E+003   0.1553476523E+001
    238500   0.3984461991E+003   0.1553800867E+001
    238600   0.3984460352E+003   0.1553964784E+001
    238700   0.3984457574E+003   0.1554242645E+001
    238800   0.3984461713E+003   0.1553828738E+001
    238900   0.3984467125E+003   0.1553287512E+001
    239000   0.3984471553E+003   0.1552844687E+001
    239100   0.3984476949E+003   0.1552305125E+001
    239200   0.3984482472E+003   0.1551752785E+001
    239300   0.3984488267E+003   0.1551173277E+001
    239400   0.3984493562E+003   0.1550643780E+001
    239500   0.3984498508E+003   0.1550149210E+001
    239600   0.3984503924E+003   0.1549607553E+001
    239700   0.3984509513E+003   0.1549048740E+001
    239800   0.3984515472E+003   0.1548452819E+001
    239900   0.3984520625E+003   0.1547937452E+001
    240000   0.3984525311E+003   0.1547468859E+001
    240100   0.3984528920E+003   0.1547108027E+001
    240200   0.3984547858E+003   0.1545214201E+001
    240300   0.3984550327E+003   0.1544967273E+001
    240400   0.3984556911E+003   0.1544308922E+001
    240500   0.3984562444E+003   0.1543755645E+001
    240600   0.3984567348E+003   0.1543265167E+001
    240700   0.3984572454E+003   0.1542754634E+001
    240800   0.3984576951E+003   0.1542304932E+001
    240900   0.3984580684E+003   0.1541931614E+001
    241000   0.3984586273E+003   0.1541372652E+001
    241100   0.3984592593E+003   0.1540740682E+001
    241200   0.3984598041E+003   0.1540195894E+001
    241300   0.3984602013E+003   0.1539798657E+001
    241400   0.3984607927E+003   0.1539207261E+001
    241500   0.3984612393E+003   0.1538760659E+001
    241600   0.3984618797E+003   0.1538120323E+001
    241700   0.3984622843E+003   0.1537715745E+001
    241800   0.3984628336E+003   0.1537166362E+001
    241900   0.3984632264E+003   0.1536773596E+001
    242000   0.3984631419E+003   0.1536858148E+001
    242100   0.3984641362E+003   0.1535863847E+001
    242200   0.3984673221E+003   0.1532677913E+001
    242300   0.3984705883E+003   0.1529411658E+001
    242400   0.3984710299E+003   0.1528970085E+001
    242500   0.3984714519E+003   0.1528548104E+001
    242600   0.3984719703E+003   0.1528029720E+001
    242700   0.3984726436E+003   0.1527356447E+001
    242800   0.3984732649E+003   0.1526735073E+001
    242900   0.3984738065E+003   0.1526193498E+001
    243000   0.3984742720E+003   0.1525728019E+001
    243100   0.3984745603E+003   0.1525439686E+001
    243200   0.3984750011E+003   0.1524998905E+001
    243300   0.3984755425E+003   0.1524457542E+001
    243400   0.3984759751E+003   0.1524024908E+001
    243500   0.3984764140E+003   0.1523586025E+001
    243600   0.3984770135E+003   0.1522986520E+001
    243700   0.3984774521E+003   0.1522547854E+001
    243800   0.3984777124E+003   0.1522287595E+001
    243900   0.3984780898E+003   0.1521910184E+001
    244000   0.3984784645E+003   0.1521535531E+001
    244100   0.3984789551E+003   0.1521044892E+001
    244200   0.3984794115E+003   0.1520588540E+001
    244300   0.3984798510E+003   0.1520149045E+001
    244400   0.3984802263E+003   0.1519773653E+001
    244500   0.3984806652E+003   0.1519334790E+001
    244600   0.3984811151E+003   0.1518884858E+001
    244700   0.3984816605E+003   0.1518339531E+001
    244800   0.3984821387E+003   0.1517861273E+001
    244900   0.3984825672E+003   0.1517432831E+001
    245000   0.3984830863E+003   0.1516913653E+001
    245100   0.3984834478E+003   0.1516552166E+001
    245200   0.3984832196E+003   0.1516780426E+001
    245300   0.3984836755E+003   0.1516324465E+001
    245400   0.3984840861E+003   0.1515913939E+001
    245500   0.3984837872E+003   0.1516212784E+001
    245600   0.3984834249E+003   0.1516575149E+001
    245700   0.3984831806E+003   0.1516819409E+001
    245800   0.3984828737E+003   0.1517126267E+001
    245900   0.3984825726E+003   0.1517427424E+001
    246000   0.3984821904E+003   0.1517809595E+001
    246100   0.3984818562E+003   0.1518143760E+001
    246200   0.3984816088E+003   0.1518391229E+001
    246300   0.3984813956E+003   0.1518604377E+001
    246400   0.3984811011E+003   0.1518898869E+001
    246500   0.3984808546E+003   0.1519145425E+001
    246600   0.3984809329E+003   0.1519067138E+001
    246700   0.3984813953E+003   0.1518604701E+001
    246800   0.3984818280E+003   0.1518172042E+001
    246900   0.3984822341E+003   0.1517765854E+001
    247000   0.3984827373E+003   0.1517262679E+001
    247100   0.3984832479E+003   0.1516752130E+001
    247200   0.3984846862E+003   0.1515313841E+001
    247300   0.3984873819E+003   0.1512618067E+001
    247400   0.3984889296E+003   0.1511070418E+001
    247500   0.3984899560E+003   0.1510043959E+001
    247600   0.3984927316E+003   0.1507268406E+001
    247700   0.3984958400E+003   0.1504159967E+001
    247800   0.3984963019E+003   0.1503698051E+001
    247900   0.3984967229E+003   0.1503277063E+001
    248000   0.3984971475E+003   0.1502852482E+001
    248100   0.3984976869E+003   0.1502313091E+001
    248200   0.3984981223E+003   0.1501877723E+001
    248300   0.3984984526E+003   0.1501547435E+001
    248400   0.3984988470E+003   0.1501153011E+001
    248500   0.3984992762E+003   0.1500723815E+001
    248600   0.3984997600E+003   0.1500240003E+001
    248700   0.3985002873E+003   0.1499712710E+001
    248800   0.3985006878E+003   0.1499312239E+001
    248900   0.3985012249E+003   0.1498775076E+001
    249000   0.3985014382E+003   0.1498561796E+001
    249100   0.3985011630E+003   0.1498837035E+001
    249200   0.3985009312E+003   0.1499068759E+001
    249300   0.3985006668E+003   0.1499333179E+001
    249400   0.3985004685E+003   0.1499531468E+001
    249500   0.3985000641E+003   0.1499935893E+001
    249600   0.3984997817E+003   0.1500218257E+001
    249700   0.3984994855E+003   0.1500514476E+001
    249800   0.3984990715E+003   0.1500928458E+001
    249900   0.3984987286E+003   0.1501271435E+001
    250000   0.3984984201E+003   0.1501579891E+001
    250100   0.3984981129E+003   0.1501887149E+001
    250200   0.3984984236E+003   0.1501576434E+001
    250300   0.3984987844E+003   0.1501215613E+001
    250400   0.3984991877E+003   0.1500812310E+001
    250500   0.3984995369E+003   0.1500463075E+001
    250600   0.3984998724E+003   0.1500127624E+001
    250700   0.3985003029E+003   0.1499697096E+001
    250800   0.3985006194E+003   0.1499380604E+001
    250900   0.3985014229E+003   0.1498577083E+001
    251000   0.3985043784E+003   0.1495621645E+001
    251100   0.3985072282E+003   0.1492771830E+001
    251200   0.3985100703E+003   0.1489929735E+001
    251300   0.3985127097E+003   0.1487290348E+001
    251400   0.3985147210E+003   0.1485279006E+001
    251500   0.3985167381E+003   0.1483261876E+001
    251600   0.3985195720E+003   0.1480428039E+001
    251700   0.3985222287E+003   0.1477771260E+001
    251800   0.3985226186E+003   0.1477381409E+001
    251900   0.3985231451E+003   0.1476854869E+001
    252000   0.3985231439E+003   0.1476856142E+001
    252100   0.3985229218E+003   0.1477078243E+001
    252200   0.3985224741E+003   0.1477525854E+001
    252300   0.3985219084E+003   0.1478091643E+001
    252400   0.3985211146E+003   0.1478885376E+001
    252500   0.3985207308E+003   0.1479269240E+001
    252600   0.3985203155E+003   0.1479684489E+001
    252700   0.3985196705E+003   0.1480329492E+001
    252800   0.3985189656E+003   0.1481034448E+001
    252900   0.3985186166E+003   0.1481383436E+001
    253000   0.3985179849E+003   0.1482015115E+001
    253100   0.3985171217E+003   0.1482878345E+001
    253200   0.3985166565E+003   0.1483343524E+001
    253300   0.3985162010E+003   0.1483799033E+001
    253400   0.3985155571E+003   0.1484442906E+001
    253500   0.3985148793E+003   0.1485120708E+001
    253600   0.3985142578E+003   0.1485742229E+001
    253700   0.3985138521E+003   0.1486147948E+001
    253800   0.3985135458E+003   0.1486454193E+001
    253900   0.3985132272E+003   0.1486772827E+001
    254000   0.3985128657E+003   0.1487134257E+001
    254100   0.3985125270E+003   0.1487473003E+001
    254200   0.3985122295E+003   0.1487770513E+001
    254300   0.3985120233E+003   0.1487976686E+001
    254400   0.3985115480E+003   0.1488452042E+001
    254500   0.3985113308E+003   0.1488669151E+001
    254600   0.3985111451E+003   0.1488854946E+001
    254700   0.3985111866E+003   0.1488813382E+001
    254800   0.3985115381E+003   0.1488461852E+001
    254900   0.3985119099E+003   0.1488090052E+001
    255000   0.3985123676E+003   0.1487632406E+001
    255100   0.3985126905E+003   0.1487309479E+001
    255200   0.3985130367E+003   0.1486963272E+001
    255300   0.3985134728E+003   0.1486527200E+001
    255400   0.3985139218E+003   0.1486078209E+001
    255500   0.3985144031E+003   0.1485596873E+001
    255600   0.3985148209E+003   0.1485179051E+001
    255700   0.3985151928E+003   0.1484807227E+001
    255800   0.3985155649E+003   0.1484435138E+001
    255900   0.3985158785E+003   0.1484121488E+001
    256000   0.3985162592E+003   0.1483740807E+001
    256100   0.3985163753E+003   0.1483624666E+001
    256200   0.3985166802E+003   0.1483319776E+001
    256300   0.3985171007E+003   0.1482899257E+001
    256400   0.3985174491E+003   0.1482550897E+001
    256500   0.3985178943E+003   0.1482105731E+001
    256600   0.3985184022E+003   0.1481597813E+001
    256700   0.3985188345E+003   0.1481165473E+001
    256800   0.3985192647E+003   0.1480735285E+001
    256900   0.3985196908E+003   0.1480309163E+001
    257000   0.3985199980E+003   0.1480001984E+001
    257100   0.3985203269E+003   0.1479673136E+001
    257200   0.3985206786E+003   0.1479321394E+001
    257300   0.3985210930E+003   0.1478907012E+001
    257400   0.3985216326E+003   0.1478367401E+001
    257500   0.3985220200E+003   0.1477979969E+001
    257600   0.3985222684E+003   0.1477731572E+001
    257700   0.3985226969E+003   0.1477303147E+001
    257800   0.3985232256E+003   0.1476774402E+001
    257900   0.3985235315E+003   0.1476468491E+001
    258000   0.3985239440E+003   0.1476056047E+001
    258100   0.3985242690E+003   0.1475731046E+001
    258200   0.3985246329E+003   0.1475367071E+001
    258300   0.3985250131E+003   0.1474986879E+001
    258400   0.3985252688E+003   0.1474731221E+001
    258500   0.3985255784E+003   0.1474421560E+001
    258600   0.3985257231E+003   0.1474276884E+001
    258700   0.3985261024E+003   0.1473897600E+001
    258800   0.3985262348E+003   0.1473765218E+001
    258900   0.3985264167E+003   0.1473583344E+001
    259000   0.3985268550E+003   0.1473145026E+001
    259100   0.3985271164E+003   0.1472883592E+001
    259200   0.3985275281E+003   0.1472471937E+001
    259300   0.3985279437E+003   0.1472056294E+001
    259400   0.3985283941E+003   0.1471605921E+001
    259500   0.3985288483E+003   0.1471151744E+001
    259600   0.3985291329E+003   0.1470867098E+001
    259700   0.3985293519E+003   0.1470648143E+001
    259800   0.3985297905E+003   0.1470209514E+001
    259900   0.3985300554E+003   0.1469944607E+001
    260000   0.3985303780E+003   0.1469622044E+001
    260100   0.3985308009E+003   0.1469199096E+001
    260200   0.3985311426E+003   0.1468857357E+001
    260300   0.3985315369E+003   0.1468463126E+001
    260400   0.3985319643E+003   0.1468035660E+001
    260500   0.3985323169E+003   0.1467683059E+001
    260600   0.3985326813E+003   0.1467318719E+001
    260700   0.3985331233E+003   0.1466876677E+001
    260800   0.3985334258E+003   0.1466574189E+001
    260900   0.3985338389E+003   0.1466161070E+001
    261000   0.3985341938E+003   0.1465806235E+001
    261100   0.3985345097E+003   0.1465490322E+001
    261200   0.3985348159E+003   0.1465184104E+001
    261300   0.3985352096E+003   0.1464790436E+001
    261400   0.3985356284E+003   0.1464371582E+001
    261500   0.3985360503E+003   0.1463949656E+001
    261600   0.3985364125E+003   0.1463587538E+001
    261700   0.3985367611E+003   0.1463238858E+001
    261800   0.3985391213E+003   0.1460878658E+001
    261900   0.3985417764E+003   0.1458223614E+001
    262000   0.3985432112E+003   0.1456788778E+001
    262100   0.3985445105E+003   0.1455489542E+001
    262200   0.3985472786E+003   0.1452721415E+001
    262300   0.3985495493E+003   0.1450450687E+001
    262400   0.3985499146E+003   0.1450085394E+001
    262500   0.3985502017E+003   0.1449798259E+001
    262600   0.3985505518E+003   0.1449448208E+001
    262700   0.3985503991E+003   0.1449600922E+001
    262800   0.3985506430E+003   0.1449356977E+001
    262900   0.3985510140E+003   0.1448986018E+001
    263000   0.3985513979E+003   0.1448602096E+001
    263100   0.3985517569E+003   0.1448243076E+001
    263200   0.3985521370E+003   0.1447862985E+001
    263300   0.3985525572E+003   0.1447442830E+001
    263400   0.3985529176E+003   0.1447082393E+001
    263500   0.3985532650E+003   0.1446735043E+001
    263600   0.3985536383E+003   0.1446361689E+001
    263700   0.3985540117E+003   0.1445988329E+001
    263800   0.3985542456E+003   0.1445754360E+001
    263900   0.3985545849E+003   0.1445415067E+001
    264000   0.3985548949E+003   0.1445105075E+001
    264100   0.3985550818E+003   0.1444918224E+001
    264200   0.3985553996E+003   0.1444600392E+001
    264300   0.3985576406E+003   0.1442359386E+001
    264400   0.3985599644E+003   0.1440035643E+001
    264500   0.3985625062E+003   0.1437493827E+001
    264600   0.3985651385E+003   0.1434861536E+001
    264700   0.3985673283E+003   0.1432671741E+001
    264800   0.3985695575E+003   0.1430442465E+001
    264900   0.3985720683E+003   0.1427931697E+001
    265000   0.3985733830E+003   0.1426616975E+001
    265100   0.3985736797E+003   0.1426320326E+001
    265200   0.3985741318E+003   0.1425868216E+001
    265300   0.3985739344E+003   0.1426065552E+001
    265400   0.3985735721E+003   0.1426427929E+001
    265500   0.3985732403E+003   0.1426759676E+001
    265600   0.3985729799E+003   0.1427020146E+001
    265700   0.3985726950E+003   0.1427304972E+001
    265800   0.3985724336E+003   0.1427566448E+001
    265900   0.3985719679E+003   0.1428032121E+001
    266000   0.3985714115E+003   0.1428588550E+001
    266100   0.3985707686E+003   0.1429231394E+001
    266200   0.3985700671E+003   0.1429932912E+001
    266300   0.3985696155E+003   0.1430384466E+001
    266400   0.3985688905E+003   0.1431109455E+001
    266500   0.3985684400E+003   0.1431560044E+001
    266600   0.3985678557E+003   0.1432144311E+001
    266700   0.3985674373E+003   0.1432562670E+001
    266800   0.3985667605E+003   0.1433239468E+001
    266900   0.3985662264E+003   0.1433773579E+001
    267000   0.3985656878E+003   0.1434312180E+001
    267100   0.3985653818E+003   0.1434618151E+001
    267200   0.3985650241E+003   0.1434975942E+001
    267300   0.3985647200E+003   0.1435279984E+001
    267400   0.3985644301E+003   0.1435569938E+001
    267500   0.3985642375E+003   0.1435762549E+001
    267600   0.3985640290E+003   0.1435971025E+001
    267700   0.3985637861E+003   0.1436213852E+001
    267800   0.3985635346E+003   0.1436465350E+001
    267900   0.3985632590E+003   0.1436741007E+001
    268000   0.3985630285E+003   0.1436971481E+001
    268100   0.3985627666E+003   0.1437233391E+001
    268200   0.3985624750E+003   0.1437525002E+001
    268300   0.3985622986E+003   0.1437701350E+001
    268400   0.3985616648E+003   0.1438335218E+001
    268500   0.3985612416E+003   0.1438758419E+001
    268600   0.3985609884E+003   0.1439011610E+001
    268700   0.3985607091E+003   0.1439290880E+001
    268800   0.3985604168E+003   0.1439583172E+001
    268900   0.3985600907E+003   0.1439909342E+001
    269000   0.3985597413E+003   0.1440258666E+001
    269100   0.3985594669E+003   0.1440533110E+001
    269200   0.3985592441E+003   0.1440755913E+001
    269300   0.3985589658E+003   0.1441034154E+001
    269400   0.3985586774E+003   0.1441322572E+001
    269500   0.3985583806E+003   0.1441619438E+001
    269600   0.3985583168E+003   0.1441683192E+001
    269700   0.3985585788E+003   0.1441421178E+001
    269800   0.3985588977E+003   0.1441102262E+001
    269900   0.3985592747E+003   0.1440725259E+001
    270000   0.3985595543E+003   0.1440445673E+001
    270100   0.3985598592E+003   0.1440140756E+001
    270200   0.3985602047E+003   0.1439795344E+001
    270300   0.3985605305E+003   0.1439469462E+001
    270400   0.3985609467E+003   0.1439053300E+001
    270500   0.3985613494E+003   0.1438650617E+001
    270600   0.3985614930E+003   0.1438506960E+001
    270700   0.3985612179E+003   0.1438782141E+001
    270800   0.3985609304E+003   0.1439069636E+001
    270900   0.3985607785E+003   0.1439221457E+001
    271000   0.3985608592E+003   0.1439140809E+001
    271100   0.3985611644E+003   0.1438835603E+001
    271200   0.3985614373E+003   0.1438562705E+001
    271300   0.3985617230E+003   0.1438277001E+001
    271400   0.3985620757E+003   0.1437924336E+001
    271500   0.3985624110E+003   0.1437589048E+001
    271600   0.3985627645E+003   0.1437235519E+001
    271700   0.3985630899E+003   0.1436910068E+001
    271800   0.3985633849E+003   0.1436615086E+001
    271900   0.3985632027E+003   0.1436797260E+001
    272000   0.3985631228E+003   0.1436877218E+001
    272100   0.3985627850E+003   0.1437215047E+001
    272200   0.3985624403E+003   0.1437559718E+001
    272300   0.3985627715E+003   0.1437228491E+001
    272400   0.3985630590E+003   0.1436940993E+001
    272500   0.3985633571E+003   0.1436642930E+001
    272600   0.3985637485E+003   0.1436251537E+001
    272700   0.3985639744E+003   0.1436025645E+001
    272800   0.3985642936E+003   0.1435706388E+001
    272900   0.3985646373E+003   0.1435362733E+001
    273000   0.3985650369E+003   0.1434963128E+001
    273100   0.3985648763E+003   0.1435123720E+001
    273200   0.3985646144E+003   0.1435385643E+001
    273300   0.3985643364E+003   0.1435663559E+001
    273400   0.3985641580E+003   0.1435842026E+001
    273500   0.3985638884E+003   0.1436111599E+001
    273600   0.3985636256E+003   0.1436374414E+001
    273700   0.3985632929E+003   0.1436707077E+001
    273800   0.3985628863E+003   0.1437113728E+001
    273900   0.3985624527E+003   0.1437547326E+001
    274000   0.3985618827E+003   0.1438117321E+001
    274100   0.3985612949E+003   0.1438705128E+001
    274200   0.3985607663E+003   0.1439233749E+001
    274300   0.3985602523E+003   0.1439747708E+001
    274400   0.3985596333E+003   0.1440366693E+001
    274500   0.3985587344E+003   0.1441265581E+001
    274600   0.3985576002E+003   0.1442399842E+001
    274700   0.3985571663E+003   0.1442833719E+001
    274800   0.3985567506E+003   0.1443249409E+001
    274900   0.3985560957E+003   0.1443904322E+001
    275000   0.3985558161E+003   0.1444183856E+001
    275100   0.3985552325E+003   0.1444767502E+001
    275200   0.3985547722E+003   0.1445227830E+001
    275300   0.3985540693E+003   0.1445930710E+001
    275400   0.3985531590E+003   0.1446840954E+001
    275500   0.3985523740E+003   0.1447625979E+001
    275600   0.3985513608E+003   0.1448639193E+001
    275700   0.3985505363E+003   0.1449463662E+001
    275800   0.3985498867E+003   0.1450113298E+001
    275900   0.3985493815E+003   0.1450618453E+001
    276000   0.3985489852E+003   0.1451014820E+001
    276100   0.3985478852E+003   0.1452114758E+001
    276200   0.3985473538E+003   0.1452646242E+001
    276300   0.3985469465E+003   0.1453053523E+001
    276400   0.3985461446E+003   0.1453855372E+001
    276500   0.3985456181E+003   0.1454381878E+001
    276600   0.3985448351E+003   0.1455164935E+001
    276700   0.3985442797E+003   0.1455720316E+001
    276800   0.3985438422E+003   0.1456157767E+001
    276900   0.3985431577E+003   0.1456842260E+001
    277000   0.3985426569E+003   0.1457343074E+001
    277100   0.3985421614E+003   0.1457838585E+001
    277200   0.3985416947E+003   0.1458305305E+001
    277300   0.3985412491E+003   0.1458750906E+001
    277400   0.3985405162E+003   0.1459483835E+001
    277500   0.3985400624E+003   0.1459937551E+001
    277600   0.3985396003E+003   0.1460399677E+001
    277700   0.3985393062E+003   0.1460693763E+001
    277800   0.3985390338E+003   0.1460966223E+001
    277900   0.3985387220E+003   0.1461278013E+001
    278000   0.3985385087E+003   0.1461491322E+001
    278100   0.3985376938E+003   0.1462306184E+001
    278200   0.3985371060E+003   0.1462894019E+001
    278300   0.3985361719E+003   0.1463828074E+001
    278400   0.3985357352E+003   0.1464264798E+001
    278500   0.3985347223E+003   0.1465277690E+001
    278600   0.3985341620E+003   0.1465837993E+001
    278700   0.3985334049E+003   0.1466595140E+001
    278800   0.3985329687E+003   0.1467031264E+001
    278900   0.3985325637E+003   0.1467436262E+001
    279000   0.3985323628E+003   0.1467637177E+001
    279100   0.3985324838E+003   0.1467516243E+001
    279200   0.3985328190E+003   0.1467180961E+001
    279300   0.3985331311E+003   0.1466868854E+001
    279400   0.3985334470E+003   0.1466553029E+001
    279500   0.3985337479E+003   0.1466252118E+001
    279600   0.3985348613E+003   0.1465138733E+001
    279700   0.3985371639E+003   0.1462836141E+001
    279800   0.3985392012E+003   0.1460798849E+001
    279900   0.3985415273E+003   0.1458472674E+001
    280000   0.3985438038E+003   0.1456196197E+001
    280100   0.3985450682E+003   0.1454931834E+001
    280200   0.3985467443E+003   0.1453255716E+001
    280300   0.3985471258E+003   0.1452874232E+001
    280400   0.3985474562E+003   0.1452543761E+001
    280500   0.3985483979E+003   0.1451602076E+001
    280600   0.3985492206E+003   0.1450779400E+001
    280700   0.3985509855E+003   0.1449014535E+001
    280800   0.3985531442E+003   0.1446855765E+001
    280900   0.3985556214E+003   0.1444378591E+001
    281000   0.3985578238E+003   0.1442176174E+001
    281100   0.3985601496E+003   0.1439850429E+001
    281200   0.3985626190E+003   0.1437381029E+001
    281300   0.3985650266E+003   0.1434973393E+001
    281400   0.3985671789E+003   0.1432821054E+001
    281500   0.3985696100E+003   0.1430390050E+001
    281600   0.3985718372E+003   0.1428162816E+001
    281700   0.3985741722E+003   0.1425827844E+001
    281800   0.3985765727E+003   0.1423427338E+001
    281900   0.3985787852E+003   0.1421214758E+001
    282000   0.3985810160E+003   0.1418983965E+001
    282100   0.3985829454E+003   0.1417054641E+001
    282200   0.3985853377E+003   0.1414662328E+001
    282300   0.3985875821E+003   0.1412417854E+001
    282400   0.3985895378E+003   0.1410462151E+001
    282500   0.3985914088E+003   0.1408591240E+001
    282600   0.3985917719E+003   0.1408228062E+001
    282700   0.3985920982E+003   0.1407901849E+001
    282800   0.3985923742E+003   0.1407625798E+001
    282900   0.3985926298E+003   0.1407370222E+001
    283000   0.3985928523E+003   0.1407147730E+001
    283100   0.3985931839E+003   0.1406816120E+001
    283200   0.3985934557E+003   0.1406544260E+001
    283300   0.3985932586E+003   0.1406741370E+001
    283400   0.3985928221E+003   0.1407177919E+001
    283500   0.3985922939E+003   0.1407706062E+001
    283600   0.3985918768E+003   0.1408123217E+001
    283700   0.3985916655E+003   0.1408334489E+001
    283800   0.3985913935E+003   0.1408606523E+001
    283900   0.3985911205E+003   0.1408879515E+001
    284000   0.3985908367E+003   0.1409163268E+001
