# Cycle, (Average volume(Ib), Ib=1,N_Box)
    235500   0.2123988607E+005   0.1307601139E+006
    235600   0.2123992022E+005   0.1307600798E+006
    235700   0.2123994238E+005   0.1307600576E+006
    235800   0.2123996906E+005   0.1307600309E+006
    235900   0.2124000289E+005   0.1307599971E+006
    236000   0.2124007313E+005   0.1307599269E+006
    236100   0.2124006030E+005   0.1307599397E+006
    236200   0.2124003977E+005   0.1307599602E+006
    236300   0.2124008544E+005   0.1307599146E+006
    236400   0.2124008903E+005   0.1307599110E+006
    236500   0.2124014293E+005   0.1307598571E+006
    236600   0.2124016864E+005   0.1307598314E+006
    236700   0.2124010290E+005   0.1307598971E+006
    236800   0.2124017111E+005   0.1307598289E+006
    236900   0.2124031607E+005   0.1307596839E+006
    237000   0.2124046209E+005   0.1307595379E+006
    237100   0.2124055400E+005   0.1307594460E+006
    237200   0.2124056103E+005   0.1307594390E+006
    237300   0.2124058689E+005   0.1307594131E+006
    237400   0.2124066155E+005   0.1307593384E+006
    237500   0.2124086608E+005   0.1307591339E+006
    237600   0.2124101779E+005   0.1307589822E+006
    237700   0.2124115068E+005   0.1307588493E+006
    237800   0.2124129151E+005   0.1307587085E+006
    237900   0.2124145120E+005   0.1307585488E+006
    238000   0.2124149207E+005   0.1307585079E+006
    238100   0.2124150002E+005   0.1307585000E+006
    238200   0.2124162124E+005   0.1307583788E+006
    238300   0.2124165589E+005   0.1307583441E+006
    238400   0.2124170426E+005   0.1307582957E+006
    238500   0.2124169141E+005   0.1307583086E+006
    238600   0.2124169111E+005   0.1307583089E+006
    238700   0.2124171917E+005   0.1307582808E+006
    238800   0.2124179464E+005   0.1307582054E+006
    238900   0.2124185712E+005   0.1307581429E+006
    239000   0.2124184228E+005   0.1307581577E+006
    239100   0.2124184233E+005   0.1307581577E+006
    239200   0.2124194694E+005   0.1307580531E+006
    239300   0.2124192259E+005   0.1307580774E+006
    239400   0.2124181456E+005   0.1307581854E+006
    239500   0.2124180429E+005   0.1307581957E+006
    239600   0.2124187545E+005   0.1307581245E+006
    239700   0.2124178343E+005   0.1307582166E+006
    239800   0.2124182998E+005   0.1307581700E+006
    239900   0.2124184251E+005   0.1307581575E+006
    240000   0.2124195154E+005   0.1307580485E+006
    240100   0.2124200874E+005   0.1307579913E+006
    240200   0.2124229183E+005   0.1307577082E+006
    240300   0.2124239586E+005   0.1307576041E+006
    240400   0.2124269848E+005   0.1307573015E+006
    240500   0.2124288859E+005   0.1307571114E+006
    240600   0.2124301936E+005   0.1307569806E+006
    240700   0.2124303316E+005   0.1307569668E+006
    240800   0.2124312693E+005   0.1307568731E+006
    240900   0.2124313311E+005   0.1307568669E+006
    241000   0.2124311268E+005   0.1307568873E+006
    241100   0.2124334776E+005   0.1307566522E+006
    241200   0.2124347191E+005   0.1307565281E+006
    241300   0.2124348283E+005   0.1307565172E+006
    241400   0.2124353787E+005   0.1307564621E+006
    241500   0.2124344607E+005   0.1307565539E+006
    241600   0.2124321757E+005   0.1307567824E+006
    241700   0.2124316371E+005   0.1307568363E+006
    241800   0.2124322691E+005   0.1307567731E+006
    241900   0.2124324967E+005   0.1307567503E+006
    242000   0.2124327166E+005   0.1307567283E+006
    242100   0.2124336561E+005   0.1307566344E+006
    242200   0.2124363831E+005   0.1307563617E+006
    242300   0.2124410825E+005   0.1307558918E+006
    242400   0.2124423884E+005   0.1307557612E+006
    242500   0.2124428147E+005   0.1307557185E+006
    242600   0.2124436867E+005   0.1307556313E+006
    242700   0.2124455036E+005   0.1307554496E+006
    242800   0.2124466120E+005   0.1307553388E+006
    242900   0.2124486103E+005   0.1307551390E+006
    243000   0.2124506927E+005   0.1307549307E+006
    243100   0.2124513528E+005   0.1307548647E+006
    243200   0.2124533423E+005   0.1307546658E+006
    243300   0.2124557942E+005   0.1307544206E+006
    243400   0.2124569089E+005   0.1307543091E+006
    243500   0.2124571213E+005   0.1307542879E+006
    243600   0.2124564086E+005   0.1307543591E+006
    243700   0.2124576531E+005   0.1307542347E+006
    243800   0.2124583673E+005   0.1307541633E+006
    243900   0.2124589336E+005   0.1307541066E+006
    244000   0.2124595238E+005   0.1307540476E+006
    244100   0.2124597942E+005   0.1307540206E+006
    244200   0.2124595738E+005   0.1307540426E+006
    244300   0.2124596124E+005   0.1307540388E+006
    244400   0.2124595202E+005   0.1307540480E+006
    244500   0.2124593472E+005   0.1307540653E+006
    244600   0.2124593267E+005   0.1307540673E+006
    244700   0.2124578125E+005   0.1307542187E+006
    244800   0.2124570990E+005   0.1307542901E+006
    244900   0.2124568480E+005   0.1307543152E+006
    245000   0.2124569557E+005   0.1307543044E+006
    245100   0.2124567688E+005   0.1307543231E+006
    245200   0.2124567744E+005   0.1307543226E+006
    245300   0.2124574573E+005   0.1307542543E+006
    245400   0.2124583578E+005   0.1307541642E+006
    245500   0.2124591136E+005   0.1307540886E+006
    245600   0.2124598882E+005   0.1307540112E+006
    245700   0.2124590605E+005   0.1307540939E+006
    245800   0.2124581098E+005   0.1307541890E+006
    245900   0.2124577452E+005   0.1307542255E+006
    246000   0.2124584082E+005   0.1307541592E+006
    246100   0.2124581988E+005   0.1307541801E+006
    246200   0.2124579790E+005   0.1307542021E+006
    246300   0.2124579365E+005   0.1307542064E+006
    246400   0.2124581997E+005   0.1307541800E+006
    246500   0.2124578172E+005   0.1307542183E+006
    246600   0.2124573087E+005   0.1307542691E+006
    246700   0.2124578714E+005   0.1307542129E+006
    246800   0.2124595298E+005   0.1307540470E+006
    246900   0.2124603322E+005   0.1307539668E+006
    247000   0.2124617039E+005   0.1307538296E+006
    247100   0.2124632141E+005   0.1307536786E+006
    247200   0.2124649224E+005   0.1307535078E+006
    247300   0.2124678858E+005   0.1307532114E+006
    247400   0.2124707239E+005   0.1307529276E+006
    247500   0.2124710454E+005   0.1307528955E+006
    247600   0.2124730705E+005   0.1307526930E+006
    247700   0.2124721641E+005   0.1307527836E+006
    247800   0.2124723148E+005   0.1307527685E+006
    247900   0.2124722581E+005   0.1307527742E+006
    248000   0.2124722914E+005   0.1307527709E+006
    248100   0.2124722754E+005   0.1307527725E+006
    248200   0.2124710277E+005   0.1307528972E+006
    248300   0.2124700069E+005   0.1307529993E+006
    248400   0.2124689574E+005   0.1307531043E+006
    248500   0.2124689775E+005   0.1307531023E+006
    248600   0.2124689616E+005   0.1307531038E+006
    248700   0.2124688270E+005   0.1307531173E+006
    248800   0.2124681308E+005   0.1307531869E+006
    248900   0.2124676645E+005   0.1307532336E+006
    249000   0.2124680750E+005   0.1307531925E+006
    249100   0.2124674131E+005   0.1307532587E+006
    249200   0.2124664938E+005   0.1307533506E+006
    249300   0.2124662763E+005   0.1307533724E+006
    249400   0.2124659515E+005   0.1307534048E+006
    249500   0.2124658360E+005   0.1307534164E+006
    249600   0.2124665012E+005   0.1307533499E+006
    249700   0.2124658374E+005   0.1307534163E+006
    249800   0.2124650682E+005   0.1307534932E+006
    249900   0.2124643064E+005   0.1307535694E+006
    250000   0.2124638203E+005   0.1307536180E+006
    250100   0.2124640468E+005   0.1307535953E+006
    250200   0.2124630122E+005   0.1307536988E+006
    250300   0.2124627930E+005   0.1307537207E+006
    250400   0.2124626018E+005   0.1307537398E+006
    250500   0.2124629673E+005   0.1307537033E+006
    250600   0.2124642784E+005   0.1307535722E+006
    250700   0.2124656798E+005   0.1307534320E+006
    250800   0.2124663269E+005   0.1307533673E+006
    250900   0.2124672225E+005   0.1307532777E+006
    251000   0.2124677096E+005   0.1307532290E+006
    251100   0.2124689155E+005   0.1307531085E+006
    251200   0.2124693716E+005   0.1307530628E+006
    251300   0.2124693085E+005   0.1307530691E+006
    251400   0.2124718675E+005   0.1307528132E+006
    251500   0.2124744437E+005   0.1307525556E+006
    251600   0.2124786192E+005   0.1307521381E+006
    251700   0.2124789278E+005   0.1307521072E+006
    251800   0.2124798419E+005   0.1307520158E+006
    251900   0.2124807291E+005   0.1307519271E+006
    252000   0.2124809858E+005   0.1307519014E+006
    252100   0.2124807591E+005   0.1307519241E+006
    252200   0.2124808422E+005   0.1307519158E+006
    252300   0.2124810759E+005   0.1307518924E+006
    252400   0.2124803091E+005   0.1307519691E+006
    252500   0.2124798968E+005   0.1307520103E+006
    252600   0.2124800704E+005   0.1307519930E+006
    252700   0.2124799176E+005   0.1307520082E+006
    252800   0.2124790801E+005   0.1307520920E+006
    252900   0.2124786173E+005   0.1307521383E+006
    253000   0.2124776370E+005   0.1307522363E+006
    253100   0.2124768268E+005   0.1307523173E+006
    253200   0.2124758533E+005   0.1307524147E+006
    253300   0.2124758478E+005   0.1307524152E+006
    253400   0.2124761135E+005   0.1307523886E+006
    253500   0.2124770269E+005   0.1307522973E+006
    253600   0.2124772316E+005   0.1307522768E+006
    253700   0.2124779172E+005   0.1307522083E+006
    253800   0.2124784608E+005   0.1307521539E+006
    253900   0.2124783698E+005   0.1307521630E+006
    254000   0.2124782778E+005   0.1307521722E+006
    254100   0.2124776971E+005   0.1307522303E+006
    254200   0.2124780939E+005   0.1307521906E+006
    254300   0.2124782258E+005   0.1307521774E+006
    254400   0.2124792992E+005   0.1307520701E+006
    254500   0.2124800592E+005   0.1307519941E+006
    254600   0.2124803837E+005   0.1307519616E+006
    254700   0.2124815699E+005   0.1307518430E+006
    254800   0.2124829314E+005   0.1307517069E+006
    254900   0.2124837718E+005   0.1307516228E+006
    255000   0.2124859358E+005   0.1307514064E+006
    255100   0.2124863479E+005   0.1307513652E+006
    255200   0.2124867697E+005   0.1307513230E+006
    255300   0.2124881155E+005   0.1307511884E+006
    255400   0.2124892094E+005   0.1307510791E+006
    255500   0.2124921997E+005   0.1307507800E+006
    255600   0.2124947614E+005   0.1307505239E+006
    255700   0.2124965328E+005   0.1307503467E+006
    255800   0.2124975311E+005   0.1307502469E+006
    255900   0.2124978461E+005   0.1307502154E+006
    256000   0.2124988875E+005   0.1307501113E+006
    256100   0.2124992304E+005   0.1307500770E+006
    256200   0.2125000670E+005   0.1307499933E+006
    256300   0.2125015532E+005   0.1307498447E+006
    256400   0.2125024446E+005   0.1307497555E+006
    256500   0.2125029795E+005   0.1307497021E+006
    256600   0.2125032747E+005   0.1307496725E+006
    256700   0.2125051493E+005   0.1307494851E+006
    256800   0.2125072608E+005   0.1307492739E+006
    256900   0.2125086014E+005   0.1307491399E+006
    257000   0.2125095376E+005   0.1307490462E+006
    257100   0.2125088627E+005   0.1307491137E+006
    257200   0.2125083524E+005   0.1307491648E+006
    257300   0.2125082316E+005   0.1307491768E+006
    257400   0.2125078854E+005   0.1307492115E+006
    257500   0.2125079649E+005   0.1307492035E+006
    257600   0.2125084179E+005   0.1307491582E+006
    257700   0.2125094001E+005   0.1307490600E+006
    257800   0.2125108381E+005   0.1307489162E+006
    257900   0.2125116777E+005   0.1307488322E+006
    258000   0.2125132981E+005   0.1307486702E+006
    258100   0.2125136049E+005   0.1307486395E+006
    258200   0.2125144637E+005   0.1307485536E+006
    258300   0.2125158796E+005   0.1307484120E+006
    258400   0.2125158605E+005   0.1307484140E+006
    258500   0.2125166197E+005   0.1307483380E+006
    258600   0.2125178538E+005   0.1307482146E+006
    258700   0.2125186381E+005   0.1307481362E+006
    258800   0.2125191176E+005   0.1307480882E+006
    258900   0.2125192476E+005   0.1307480752E+006
    259000   0.2125198931E+005   0.1307480107E+006
    259100   0.2125196528E+005   0.1307480347E+006
    259200   0.2125188860E+005   0.1307481114E+006
    259300   0.2125200989E+005   0.1307479901E+006
    259400   0.2125212272E+005   0.1307478773E+006
    259500   0.2125204257E+005   0.1307479574E+006
    259600   0.2125198157E+005   0.1307480184E+006
    259700   0.2125193581E+005   0.1307480642E+006
    259800   0.2125198430E+005   0.1307480157E+006
    259900   0.2125196371E+005   0.1307480363E+006
    260000   0.2125193972E+005   0.1307480603E+006
    260100   0.2125191125E+005   0.1307480887E+006
    260200   0.2125181681E+005   0.1307481832E+006
    260300   0.2125168114E+005   0.1307483189E+006
    260400   0.2125172628E+005   0.1307482737E+006
    260500   0.2125166547E+005   0.1307483345E+006
    260600   0.2125165461E+005   0.1307483454E+006
    260700   0.2125166781E+005   0.1307483322E+006
    260800   0.2125173322E+005   0.1307482668E+006
    260900   0.2125200395E+005   0.1307479960E+006
    261000   0.2125223583E+005   0.1307477642E+006
    261100   0.2125232378E+005   0.1307476762E+006
    261200   0.2125237333E+005   0.1307476267E+006
    261300   0.2125256578E+005   0.1307474342E+006
    261400   0.2125257782E+005   0.1307474222E+006
    261500   0.2125272846E+005   0.1307472715E+006
    261600   0.2125287444E+005   0.1307471256E+006
    261700   0.2125299888E+005   0.1307470011E+006
    261800   0.2125329110E+005   0.1307467089E+006
    261900   0.2125389154E+005   0.1307461085E+006
    262000   0.2125414974E+005   0.1307458503E+006
    262100   0.2125441838E+005   0.1307455816E+006
    262200   0.2125513538E+005   0.1307448646E+006
    262300   0.2125568263E+005   0.1307443174E+006
    262400   0.2125585542E+005   0.1307441446E+006
    262500   0.2125592278E+005   0.1307440772E+006
    262600   0.2125605654E+005   0.1307439435E+006
    262700   0.2125616452E+005   0.1307438355E+006
    262800   0.2125622256E+005   0.1307437774E+006
    262900   0.2125627889E+005   0.1307437211E+006
    263000   0.2125638597E+005   0.1307436140E+006
    263100   0.2125645697E+005   0.1307435430E+006
    263200   0.2125653542E+005   0.1307434646E+006
    263300   0.2125652401E+005   0.1307434760E+006
    263400   0.2125648847E+005   0.1307435115E+006
    263500   0.2125639082E+005   0.1307436092E+006
    263600   0.2125621785E+005   0.1307437822E+006
    263700   0.2125621218E+005   0.1307437878E+006
    263800   0.2125617931E+005   0.1307438207E+006
    263900   0.2125615173E+005   0.1307438483E+006
    264000   0.2125613575E+005   0.1307438643E+006
    264100   0.2125608219E+005   0.1307439178E+006
    264200   0.2125603498E+005   0.1307439650E+006
    264300   0.2125607947E+005   0.1307439205E+006
    264400   0.2125617830E+005   0.1307438217E+006
    264500   0.2125612812E+005   0.1307438719E+006
    264600   0.2125614814E+005   0.1307438519E+006
    264700   0.2125625514E+005   0.1307437449E+006
    264800   0.2125620904E+005   0.1307437910E+006
    264900   0.2125638284E+005   0.1307436172E+006
    265000   0.2125635588E+005   0.1307436441E+006
    265100   0.2125639304E+005   0.1307436070E+006
    265200   0.2125636150E+005   0.1307436385E+006
    265300   0.2125635926E+005   0.1307436407E+006
    265400   0.2125630801E+005   0.1307436920E+006
    265500   0.2125619201E+005   0.1307438080E+006
    265600   0.2125617398E+005   0.1307438260E+006
    265700   0.2125621060E+005   0.1307437894E+006
    265800   0.2125628217E+005   0.1307437178E+006
    265900   0.2125632135E+005   0.1307436786E+006
    266000   0.2125627290E+005   0.1307437271E+006
    266100   0.2125622186E+005   0.1307437781E+006
    266200   0.2125617425E+005   0.1307438257E+006
    266300   0.2125612916E+005   0.1307438708E+006
    266400   0.2125607596E+005   0.1307439240E+006
    266500   0.2125604879E+005   0.1307439512E+006
    266600   0.2125601772E+005   0.1307439823E+006
    266700   0.2125595154E+005   0.1307440485E+006
    266800   0.2125592454E+005   0.1307440755E+006
    266900   0.2125585901E+005   0.1307441410E+006
    267000   0.2125588976E+005   0.1307441102E+006
    267100   0.2125594727E+005   0.1307440527E+006
    267200   0.2125591381E+005   0.1307440862E+006
    267300   0.2125588400E+005   0.1307441160E+006
    267400   0.2125587151E+005   0.1307441285E+006
    267500   0.2125584558E+005   0.1307441544E+006
    267600   0.2125590498E+005   0.1307440950E+006
    267700   0.2125597819E+005   0.1307440218E+006
    267800   0.2125606677E+005   0.1307439332E+006
    267900   0.2125619609E+005   0.1307438039E+006
    268000   0.2125625582E+005   0.1307437442E+006
    268100   0.2125628293E+005   0.1307437171E+006
    268200   0.2125623069E+005   0.1307437693E+006
    268300   0.2125623923E+005   0.1307437608E+006
    268400   0.2125628547E+005   0.1307437145E+006
    268500   0.2125631037E+005   0.1307436896E+006
    268600   0.2125630974E+005   0.1307436903E+006
    268700   0.2125637378E+005   0.1307436262E+006
    268800   0.2125643384E+005   0.1307435662E+006
    268900   0.2125644336E+005   0.1307435566E+006
    269000   0.2125654180E+005   0.1307434582E+006
    269100   0.2125665629E+005   0.1307433437E+006
    269200   0.2125673883E+005   0.1307432612E+006
    269300   0.2125677884E+005   0.1307432212E+006
    269400   0.2125678039E+005   0.1307432196E+006
    269500   0.2125673533E+005   0.1307432647E+006
    269600   0.2125676835E+005   0.1307432316E+006
    269700   0.2125681847E+005   0.1307431815E+006
    269800   0.2125694105E+005   0.1307430590E+006
    269900   0.2125701966E+005   0.1307429803E+006
    270000   0.2125718441E+005   0.1307428156E+006
    270100   0.2125734254E+005   0.1307426575E+006
    270200   0.2125748586E+005   0.1307425141E+006
    270300   0.2125755522E+005   0.1307424448E+006
    270400   0.2125756999E+005   0.1307424300E+006
    270500   0.2125776758E+005   0.1307422324E+006
    270600   0.2125782748E+005   0.1307421725E+006
    270700   0.2125791446E+005   0.1307420855E+006
    270800   0.2125801306E+005   0.1307419869E+006
    270900   0.2125804165E+005   0.1307419583E+006
    271000   0.2125815927E+005   0.1307418407E+006
    271100   0.2125820093E+005   0.1307417991E+006
    271200   0.2125820584E+005   0.1307417942E+006
    271300   0.2125821037E+005   0.1307417896E+006
    271400   0.2125818564E+005   0.1307418144E+006
    271500   0.2125821050E+005   0.1307417895E+006
    271600   0.2125824833E+005   0.1307417517E+006
    271700   0.2125829246E+005   0.1307417075E+006
    271800   0.2125838423E+005   0.1307416158E+006
    271900   0.2125845551E+005   0.1307415445E+006
    272000   0.2125846853E+005   0.1307415315E+006
    272100   0.2125852691E+005   0.1307414731E+006
    272200   0.2125856691E+005   0.1307414331E+006
    272300   0.2125863542E+005   0.1307413646E+006
    272400   0.2125872154E+005   0.1307412785E+006
    272500   0.2125870970E+005   0.1307412903E+006
    272600   0.2125856952E+005   0.1307414305E+006
    272700   0.2125850160E+005   0.1307414984E+006
    272800   0.2125833697E+005   0.1307416630E+006
    272900   0.2125814479E+005   0.1307418552E+006
    273000   0.2125793572E+005   0.1307420643E+006
    273100   0.2125789542E+005   0.1307421046E+006
    273200   0.2125777782E+005   0.1307422222E+006
    273300   0.2125770931E+005   0.1307422907E+006
    273400   0.2125774990E+005   0.1307422501E+006
    273500   0.2125767583E+005   0.1307423242E+006
    273600   0.2125764978E+005   0.1307423502E+006
    273700   0.2125757008E+005   0.1307424299E+006
    273800   0.2125756694E+005   0.1307424331E+006
    273900   0.2125760347E+005   0.1307423965E+006
    274000   0.2125764696E+005   0.1307423530E+006
    274100   0.2125766756E+005   0.1307423324E+006
    274200   0.2125766479E+005   0.1307423352E+006
    274300   0.2125766944E+005   0.1307423306E+006
    274400   0.2125763825E+005   0.1307423618E+006
    274500   0.2125766124E+005   0.1307423388E+006
    274600   0.2125765401E+005   0.1307423460E+006
    274700   0.2125763766E+005   0.1307423623E+006
    274800   0.2125762973E+005   0.1307423703E+006
    274900   0.2125762664E+005   0.1307423734E+006
    275000   0.2125761939E+005   0.1307423806E+006
    275100   0.2125762001E+005   0.1307423800E+006
    275200   0.2125758381E+005   0.1307424162E+006
    275300   0.2125757298E+005   0.1307424270E+006
    275400   0.2125753626E+005   0.1307424637E+006
    275500   0.2125748116E+005   0.1307425188E+006
    275600   0.2125749495E+005   0.1307425050E+006
    275700   0.2125748495E+005   0.1307425151E+006
    275800   0.2125746453E+005   0.1307425355E+006
    275900   0.2125742992E+005   0.1307425701E+006
    276000   0.2125744192E+005   0.1307425581E+006
    276100   0.2125736956E+005   0.1307426304E+006
    276200   0.2125732533E+005   0.1307426747E+006
    276300   0.2125733941E+005   0.1307426606E+006
    276400   0.2125733255E+005   0.1307426674E+006
    276500   0.2125730845E+005   0.1307426915E+006
    276600   0.2125725877E+005   0.1307427412E+006
    276700   0.2125722825E+005   0.1307427717E+006
    276800   0.2125726360E+005   0.1307427364E+006
    276900   0.2125732693E+005   0.1307426731E+006
    277000   0.2125729804E+005   0.1307427020E+006
    277100   0.2125730464E+005   0.1307426954E+006
    277200   0.2125729539E+005   0.1307427046E+006
    277300   0.2125728972E+005   0.1307427103E+006
    277400   0.2125725571E+005   0.1307427443E+006
    277500   0.2125723855E+005   0.1307427615E+006
    277600   0.2125722494E+005   0.1307427751E+006
    277700   0.2125720828E+005   0.1307427917E+006
    277800   0.2125717527E+005   0.1307428247E+006
    277900   0.2125719065E+005   0.1307428093E+006
    278000   0.2125720250E+005   0.1307427975E+006
    278100   0.2125712232E+005   0.1307428777E+006
    278200   0.2125711686E+005   0.1307428831E+006
    278300   0.2125709742E+005   0.1307429026E+006
    278400   0.2125709188E+005   0.1307429081E+006
    278500   0.2125704254E+005   0.1307429575E+006
    278600   0.2125700924E+005   0.1307429908E+006
    278700   0.2125698026E+005   0.1307430197E+006
    278800   0.2125697400E+005   0.1307430260E+006
    278900   0.2125700150E+005   0.1307429985E+006
    279000   0.2125700056E+005   0.1307429994E+006
    279100   0.2125702528E+005   0.1307429747E+006
    279200   0.2125697832E+005   0.1307430217E+006
    279300   0.2125688758E+005   0.1307431124E+006
    279400   0.2125688627E+005   0.1307431137E+006
    279500   0.2125684592E+005   0.1307431541E+006
    279600   0.2125686280E+005   0.1307431372E+006
    279700   0.2125681018E+005   0.1307431898E+006
    279800   0.2125681397E+005   0.1307431860E+006
    279900   0.2125678751E+005   0.1307432125E+006
    280000   0.2125684021E+005   0.1307431598E+006
    280100   0.2125686186E+005   0.1307431381E+006
    280200   0.2125679016E+005   0.1307432098E+006
    280300   0.2125668260E+005   0.1307433174E+006
    280400   0.2125662748E+005   0.1307433725E+006
    280500   0.2125667795E+005   0.1307433220E+006
    280600   0.2125679988E+005   0.1307432001E+006
    280700   0.2125691911E+005   0.1307430809E+006
    280800   0.2125717820E+005   0.1307428218E+006
    280900   0.2125722084E+005   0.1307427792E+006
    281000   0.2125704358E+005   0.1307429564E+006
    281100   0.2125707225E+005   0.1307429278E+006
    281200   0.2125712882E+005   0.1307428712E+006
    281300   0.2125700697E+005   0.1307429930E+006
    281400   0.2125697576E+005   0.1307430242E+006
    281500   0.2125697247E+005   0.1307430275E+006
    281600   0.2125691934E+005   0.1307430807E+006
    281700   0.2125696798E+005   0.1307430320E+006
    281800   0.2125691350E+005   0.1307430865E+006
    281900   0.2125695235E+005   0.1307430476E+006
    282000   0.2125701736E+005   0.1307429826E+006
    282100   0.2125720226E+005   0.1307427977E+006
    282200   0.2125722369E+005   0.1307427763E+006
    282300   0.2125728720E+005   0.1307427128E+006
    282400   0.2125748175E+005   0.1307425183E+006
    282500   0.2125756298E+005   0.1307424370E+006
    282600   0.2125761867E+005   0.1307423813E+006
    282700   0.2125772199E+005   0.1307422780E+006
    282800   0.2125785270E+005   0.1307421473E+006
    282900   0.2125788604E+005   0.1307421140E+006
    283000   0.2125795447E+005   0.1307420455E+006
    283100   0.2125803284E+005   0.1307419672E+006
    283200   0.2125806127E+005   0.1307419387E+006
    283300   0.2125808916E+005   0.1307419108E+006
    283400   0.2125809554E+005   0.1307419045E+006
    283500   0.2125813166E+005   0.1307418683E+006
    283600   0.2125818419E+005   0.1307418158E+006
    283700   0.2125820932E+005   0.1307417907E+006
    283800   0.2125828031E+005   0.1307417197E+006
    283900   0.2125828611E+005   0.1307417139E+006
    284000   0.2125828467E+005   0.1307417153E+006
    284100   0.2125828810E+005   0.1307417119E+006
    284200   0.2125831864E+005   0.1307416814E+006
    284300   0.2125841652E+005   0.1307415835E+006
    284400   0.2125848644E+005   0.1307415136E+006
    284500   0.2125853306E+005   0.1307414669E+006
    284600   0.2125852505E+005   0.1307414750E+006
    284700   0.2125851736E+005   0.1307414826E+006
    284800   0.2125856324E+005   0.1307414368E+006
    284900   0.2125857962E+005   0.1307414204E+006
    285000   0.2125865761E+005   0.1307413424E+006
    285100   0.2125868216E+005   0.1307413178E+006
    285200   0.2125866160E+005   0.1307413384E+006
    285300   0.2125872141E+005   0.1307412786E+006
    285400   0.2125876617E+005   0.1307412338E+006
    285500   0.2125884323E+005   0.1307411568E+006
    285600   0.2125887458E+005   0.1307411254E+006
    285700   0.2125887327E+005   0.1307411267E+006
    285800   0.2125878570E+005   0.1307412143E+006
    285900   0.2125877480E+005   0.1307412252E+006
    286000   0.2125879106E+005   0.1307412089E+006
    286100   0.2125879765E+005   0.1307412024E+006
    286200   0.2125877979E+005   0.1307412202E+006
    286300   0.2125878081E+005   0.1307412192E+006
    286400   0.2125875166E+005   0.1307412483E+006
    286500   0.2125879857E+005   0.1307412014E+006
    286600   0.2125888509E+005   0.1307411149E+006
    286700   0.2125894286E+005   0.1307410571E+006
    286800   0.2125889438E+005   0.1307411056E+006
    286900   0.2125891879E+005   0.1307410812E+006
    287000   0.2125883379E+005   0.1307411662E+006
    287100   0.2125877238E+005   0.1307412276E+006
    287200   0.2125871281E+005   0.1307412872E+006
    287300   0.2125864599E+005   0.1307413540E+006
    287400   0.2125857627E+005   0.1307414237E+006
    287500   0.2125856464E+005   0.1307414354E+006
    287600   0.2125853264E+005   0.1307414674E+006
    287700   0.2125843259E+005   0.1307415674E+006
    287800   0.2125834039E+005   0.1307416596E+006
    287900   0.2125826774E+005   0.1307417323E+006
    288000   0.2125814439E+005   0.1307418556E+006
    288100   0.2125808062E+005   0.1307419194E+006
    288200   0.2125800549E+005   0.1307419945E+006
    288300   0.2125792703E+005   0.1307420730E+006
    288400   0.2125788060E+005   0.1307421194E+006
    288500   0.2125781454E+005   0.1307421855E+006
    288600   0.2125774260E+005   0.1307422574E+006
    288700   0.2125768421E+005   0.1307423158E+006
    288800   0.2125761199E+005   0.1307423880E+006
    288900   0.2125752900E+005   0.1307424710E+006
    289000   0.2125746898E+005   0.1307425310E+006
    289100   0.2125745446E+005   0.1307425455E+006
    289200   0.2125742300E+005   0.1307425770E+006
    289300   0.2125741386E+005   0.1307425861E+006
    289400   0.2125740862E+005   0.1307425914E+006
    289500   0.2125738776E+005   0.1307426122E+006
    289600   0.2125735491E+005   0.1307426451E+006
    289700   0.2125738620E+005   0.1307426138E+006
    289800   0.2125738160E+005   0.1307426184E+006
    289900   0.2125731861E+005   0.1307426814E+006
    290000   0.2125728897E+005   0.1307427110E+006
    290100   0.2125726299E+005   0.1307427370E+006
    290200   0.2125720477E+005   0.1307427952E+006
    290300   0.2125716245E+005   0.1307428376E+006
    290400   0.2125707233E+005   0.1307429277E+006
    290500   0.2125699237E+005   0.1307430076E+006
    290600   0.2125693247E+005   0.1307430675E+006
    290700   0.2125682755E+005   0.1307431725E+006
    290800   0.2125675248E+005   0.1307432475E+006
    290900   0.2125666428E+005   0.1307433357E+006
    291000   0.2125655860E+005   0.1307434414E+006
    291100   0.2125644090E+005   0.1307435591E+006
    291200   0.2125629298E+005   0.1307437070E+006
    291300   0.2125625580E+005   0.1307437442E+006
    291400   0.2125613485E+005   0.1307438651E+006
    291500   0.2125600480E+005   0.1307439952E+006
    291600   0.2125593514E+005   0.1307440649E+006
    291700   0.2125588061E+005   0.1307441194E+006
    291800   0.2125582155E+005   0.1307441784E+006
    291900   0.2125575057E+005   0.1307442494E+006
    292000   0.2125565371E+005   0.1307443463E+006
    292100   0.2125558430E+005   0.1307444157E+006
    292200   0.2125551811E+005   0.1307444819E+006
    292300   0.2125546775E+005   0.1307445323E+006
    292400   0.2125538018E+005   0.1307446198E+006
    292500   0.2125531602E+005   0.1307446840E+006
    292600   0.2125527350E+005   0.1307447265E+006
    292700   0.2125525892E+005   0.1307447411E+006
    292800   0.2125522431E+005   0.1307447757E+006
    292900   0.2125508234E+005   0.1307449177E+006
    293000   0.2125499097E+005   0.1307450090E+006
    293100   0.2125492656E+005   0.1307450734E+006
    293200   0.2125483540E+005   0.1307451646E+006
    293300   0.2125477529E+005   0.1307452247E+006
    293400   0.2125471124E+005   0.1307452888E+006
    293500   0.2125472731E+005   0.1307452727E+006
    293600   0.2125479785E+005   0.1307452021E+006
