1097 366 2 0.964 23.782970844455846 4.337021340054932 6.845901642339833 1 5 0
865 289 1 -0.482 25.26353198614513 8.816504122216793 1.35796281886291 -3 1 4
281 94 2 0.964 15.715074962138646 13.817678962593982 9.158043209699278 6 2 2
280 94 1 -0.482 15.939598657248208 13.302240011209719 9.208418289536587 6 2 2
282 94 1 -0.482 15.507753776662542 14.328393189171162 9.112679071365656 6 2 2
803 268 2 0.964 16.868524769251113 11.631158140240188 2.5132865083443967 -2 -6 0
804 268 1 -0.482 16.394440413734902 11.687112681672943 2.2003345075245857 -2 -6 0
481 161 1 -0.482 16.95024101757823 14.749484753216073 5.702750125086786 4 -3 -4
482 161 2 0.964 16.43047045422878 14.85033211959423 5.892244312843692 4 -3 -4
483 161 1 -0.482 15.928720314701813 15.001889635912038 6.063108203307435 4 -3 -4
802 268 1 -0.482 17.31659384539774 11.460995476258123 2.819818767663874 -2 -6 0
228 76 1 -0.482 22.502302808997015 12.055171372822866 8.841284818063516 3 -2 -3
227 76 2 0.964 22.6592200038626 11.604319181499978 8.54863710050181 3 -2 -3
226 76 1 -0.482 22.90683131802928 11.21398266500587 8.251083970142703 3 -2 -3
1207 403 1 -0.482 21.872314177190244 18.035662837053824 6.210405932780185 -3 -1 -2
1208 403 2 0.964 22.080350145948724 18.556140390498637 6.2132878409737415 -3 -1 -2
4 2 1 -0.482 27.31106216413822 10.96831916443827 8.047355934132508 -4 -2 8
916 306 1 -0.482 8.819709244211307 26.895594746035833 4.4159719647794144 3 0 -3
918 306 1 -0.482 8.908958647612687 26.006310759020256 3.7121500806040366 3 0 -3
917 306 2 0.964 8.815141952304378 26.441790308533182 4.099889357329877 3 0 -3
1419 473 1 -0.482 5.663129618781579 23.4049468014334 6.26138378817952 6 -4 3
1417 473 1 -0.482 4.955729478096978 22.77716536781095 6.81410622889217 6 -4 3
1418 473 2 0.964 5.292911132512143 23.13832666185191 6.57601973397509 6 -4 3
691 231 1 -0.482 15.182624660266963 22.252557041636923 8.883242619287238 -5 -1 -3
692 231 2 0.964 15.463775159329847 22.6640885765672 9.006800959547713 -5 -1 -3
693 231 1 -0.482 15.768597669993186 23.060260024357305 9.147119241792046 -5 -1 -3
37 13 1 -0.482 14.248982075504086 19.70323246277309 1.374793754271887 1 -2 -1
38 13 2 0.964 14.730047314547713 19.410015202850683 1.5146710784708877 1 -2 -1
39 13 1 -0.482 15.136623550533928 19.143544772825575 1.5994159987186278 1 -2 -1
921 307 1 -0.482 27.346773308168036 26.66728523381672 2.6663174562188834 5 -3 7
1209 403 1 -0.482 22.258072303651343 19.064415992945943 6.210185263284743 -3 -1 -2
643 215 1 -0.482 25.345440765107973 23.477389006211116 8.355926766230475 -1 1 4
644 215 2 0.964 25.755732213328354 23.689278683095413 8.03478656412874 -1 1 4
645 215 1 -0.482 26.18397214854371 23.870359161289176 7.7265523778680185 -1 1 4
920 307 2 0.964 27.056572037636702 26.301924708955266 2.403694528361228 5 -3 7
919 307 1 -0.482 26.75886488387465 25.883275571756027 2.0720085057589452 5 -3 7
1138 380 1 -0.482 7.677070856349974 8.392308150586665 9.83813572385169 -4 0 0
869 290 2 0.964 10.069995076203515 5.957062228695359 13.521737018711407 -7 -2 3
870 290 1 -0.482 10.27328201517449 5.917336662408532 14.015933390393045 -7 -2 3
868 290 1 -0.482 9.796390866028915 6.049672095094376 13.056780980773945 -7 -2 3
765 255 1 -0.482 13.937935663600781 7.517417048463928 11.681387399734524 -6 -1 1
763 255 1 -0.482 14.612954463433029 6.6618079635754315 11.515202051217491 -6 -1 1
764 255 2 0.964 14.277870035234963 7.11807604832189 11.580928983687492 -6 -1 1
120 40 1 -0.482 25.87035713455705 6.284034293202395 15.219542543306114 -2 3 -6
119 40 2 0.964 26.08320653378438 5.889127389365372 15.497906915887523 -2 3 -6
118 40 1 -0.482 26.281011570835723 5.424808041389852 15.786767745627827 -2 3 -6
300 100 1 -0.482 26.126244311258827 3.2391033976905566 10.378640121271049 -7 -6 0
299 100 2 0.964 26.553282312777988 3.1954020838801642 10.694418422450983 -7 -6 0
298 100 1 -0.482 27.020388999607594 3.1343795837139834 11.055325245635906 -7 -6 0
1500 500 1 -0.482 22.87179074125812 9.287272785399258 14.934350778000164 -3 0 -1
879 293 1 -0.482 3.699244838128954 15.105959895617877 11.326872088202393 0 -4 -1
878 293 2 0.964 3.981345569361883 15.288413496161398 10.898592381144903 0 -4 -1
877 293 1 -0.482 4.283754450654754 15.509404892821598 10.504222202146128 0 -4 -1
244 82 1 -0.482 4.482005294001151 18.36112562454558 17.115176531150922 3 -3 1
246 82 1 -0.482 4.016900189117554 17.350597580763917 17.091902953350026 3 -3 1
245 82 2 0.964 4.262359962570829 17.839659581970185 17.13862746924602 3 -3 1
613 205 1 -0.482 18.447609251506158 13.295007135715311 16.387840462936136 4 -1 3
430 144 1 -0.482 18.06644173166545 16.52952841008245 12.384577684997153 11 3 0
431 144 2 0.964 18.34802286388841 16.01493865797235 12.49660154353533 11 3 0
1093 365 1 -0.482 19.613550895982634 10.952301400082643 13.229736470935203 -5 0 -3
1094 365 2 0.964 19.750325515707132 10.494166219454888 12.945427815017016 -5 0 -3
1095 365 1 -0.482 19.892687100065793 10.102915639162402 12.622693722989812 -5 0 -3
432 144 1 -0.482 18.609263001501244 15.536661442799687 12.60796296350875 11 3 0
1499 500 2 0.964 22.64461523838024 9.789245648575903 14.941994424693728 -3 0 -1
1498 500 1 -0.482 22.407241025679554 10.273789444568203 14.91324311233332 -3 0 -1
615 205 1 -0.482 19.377069894877547 12.856732424385513 16.750640069685993 4 -1 3
614 205 2 0.964 18.927710537042454 13.082806033736622 16.55389323976143 4 -1 3
606 202 1 -0.482 25.15307264693601 15.24630434326689 17.942619057441984 1 -3 5
605 202 2 0.964 24.75734226316723 15.005484118315994 17.65734094358116 1 -3 5
604 202 1 -0.482 24.331803438630157 14.764391921450617 17.374319140885014 1 -3 5
1296 432 1 -0.482 25.579411667318734 10.733975385654311 17.715616994031315 4 -6 1
1294 432 1 -0.482 26.239077318341696 10.523459040639715 16.86666042610026 4 -6 1
1295 432 2 0.964 25.910648646752744 10.660308959329962 17.23295982368521 4 -6 1
1339 447 1 -0.482 8.913465608119381 19.41058376155188 14.768707942265596 -3 0 -1
1340 447 2 0.964 9.332766857423334 19.30208729176376 14.446963200437843 -3 0 -1
1169 390 2 0.964 8.461756588571909 26.62385249948605 16.79271714926917 -4 -4 -4
1168 390 1 -0.482 8.646496684524676 26.163633220399547 16.598485297744183 -4 -4 -4
1170 390 1 -0.482 8.27390543215838 27.09157690731475 16.97257881727818 -4 -4 -4
1341 447 1 -0.482 9.739403723663317 19.162007354766157 14.066118295187087 -3 0 -1
922 308 1 -0.482 16.32777416799876 19.855656150521842 14.8488489383977 -8 6 4
923 308 2 0.964 16.51741029304008 19.850266874678052 15.323946414354507 -8 6 4
924 308 1 -0.482 16.75352490174135 19.89436999643976 15.821196491803242 -8 6 4
381 127 1 -0.482 12.551191005084027 26.645141322857246 17.262159804622645 -5 -3 -1
380 127 2 0.964 12.924464093386359 26.995810164378277 17.044503187101977 -5 -3 -1
379 127 1 -0.482 13.308144175660784 27.359528777056518 16.870475956917918 -5 -3 -1
321 107 1 -0.482 23.40068974118997 20.25417420418606 15.721357542022288 -4 3 -2
319 107 1 -0.482 22.67747242708942 19.925492100408906 14.929494575256026 -4 3 -2
320 107 2 0.964 22.99569644632534 20.110201268252656 15.372939888388958 -4 3 -2
1144 382 1 -0.482 25.724408161353768 19.227384473030178 12.736265957793306 -1 2 -9
1145 382 2 0.964 25.861099728561403 18.926215368674008 12.281156762467507 -1 2 -9
1146 382 1 -0.482 25.94867866437903 18.58562942528288 11.830350848413739 -1 2 -9
627 209 1 -0.482 26.300394953282062 25.4633598384908 17.89375622255702 -7 -1 -2
626 209 2 0.964 25.993957971888843 25.289256029927422 18.306906120248318 -7 -1 -2
1189 397 1 -0.482 9.574038086442629 8.928411953731596 27.245824169881196 3 4 2
994 332 1 -0.482 3.1890641956841588 3.6185096765628084 23.334267270065066 3 5 2
995 332 2 0.964 3.7235911520604255 3.6703577936041003 23.271518400232456 3 5 2
996 332 1 -0.482 4.26291629334048 3.717947365868436 23.144875428985724 3 5 2
757 253 1 -0.482 9.486635534666656 3.7903258718933888 26.084755995237114 5 1 7
1190 397 2 0.964 9.394600141885949 8.444185898083184 27.21306258311001 3 4 2
1191 397 1 -0.482 9.178870732692664 7.90139746363398 27.15385016205768 3 4 2
1061 354 2 0.964 18.516513541935268 3.376741331603152 25.91843607587854 -1 -5 -2
758 253 2 0.964 9.90179114977199 3.774154896974316 25.805027296818622 5 1 7
362 121 2 0.964 13.8865762362492 2.4853662195091477 22.230993944326283 1 2 4
363 121 1 -0.482 14.267214219877063 2.8699427343493515 22.20216411612137 1 2 4
361 121 1 -0.482 13.469259489940892 2.066093633739185 22.354815553272058 1 2 4
759 253 1 -0.482 10.365534282168392 3.7317152059833516 25.53836302116254 5 1 7
1060 354 1 -0.482 18.117973633941578 3.0247931785054956 26.115299408205022 -1 -5 -2
1062 354 1 -0.482 18.959178656386676 3.6386041909116895 25.73263407654455 -1 -5 -2
1302 434 1 -0.482 20.698899351169082 9.365135438658333 23.390769642015822 -4 -8 1
814 272 1 -0.482 27.178825981836756 6.346658921256212 20.3112883906888 8 11 1
816 272 1 -0.482 27.031623828468913 6.0265078123549705 19.229613468032856 8 11 1
815 272 2 0.964 27.093122053936455 6.1728308567941435 19.78377327226758 8 11 1
1300 434 1 -0.482 20.6534510636336 8.51676002140382 24.128610467114292 -4 -8 1
1301 434 2 0.964 20.703054898379605 8.964473904965118 23.757645582270616 -4 -8 1
1325 442 2 0.964 6.642152923504798 14.897249548224515 25.64427747651858 0 2 7
189 63 1 -0.482 2.6223826894227473 11.045905281997017 25.571119479988827 -3 1 0
188 63 2 0.964 2.1362343631909715 10.863456795324234 25.36598526807141 -3 1 0
187 63 1 -0.482 1.6944848157629573 10.665700890829475 25.133707295139324 -3 1 0
1324 442 1 -0.482 6.367372567107031 15.30790950227427 25.812286625651804 0 2 7
1326 442 1 -0.482 6.934807232607853 14.47789914732816 25.44836218538038 0 2 7
801 267 1 -0.482 18.421387231183626 14.880865462319028 22.337955274214465 -2 4 0
799 267 1 -0.482 17.322779720788784 15.012478632128506 22.062550984845476 -2 4 0
800 267 2 0.964 17.875155428033427 14.920655662069892 22.187499006908137 -2 4 0
997 333 1 -0.482 26.156575993243283 17.40504126884144 23.117489836007376 2 -7 -5
998 333 2 0.964 26.1334431371033 17.493832677608598 22.55216290480656 2 -7 -5
999 333 1 -0.482 26.08233270706328 17.6335827676152 22.03143806691195 2 -7 -5
198 66 1 -0.482 21.08369773569904 12.282405920016751 27.364577227608056 2 4 4
182 61 2 0.964 8.876619279407802 19.75524452673956 25.785331969001536 -4 -1 -2
181 61 1 -0.482 8.736441693297428 19.342771085729133 26.092612795484214 -4 -1 -2
1426 476 1 -0.482 1.309205176740933 27.466428797376555 23.09016833869366 -2 -4 -3
183 61 1 -0.482 8.987584227014366 20.212182560159288 25.489483172327567 -4 -1 -2
1427 476 2 0.964 1.8224633048204857 27.42223435063603 23.28904495698375 -2 -4 -3
1308 436 1 -0.482 7.68398270401888 22.696781716999034 22.324452302780546 5 -5 2
1307 436 2 0.964 7.567579370173481 23.23311335881894 22.173067001758607 5 -5 2
1306 436 1 -0.482 7.489747331916317 23.771815958159888 22.024398546023725 5 -5 2
1428 476 1 -0.482 2.3063132923569354 27.364410810712442 23.556944992922002 -2 -4 -3
253 85 1 -0.482 14.72056107183442 22.927116780845168 26.06924283979137 -7 3 -2
325 109 1 -0.482 13.693419254964118 23.07606278293251 21.91561469470745 -2 6 -1
279 93 1 -0.482 10.18153381974416 23.531160803898057 19.316291526819626 6 0 -3
278 93 2 0.964 9.981385678177581 23.353883082893837 19.772706515780435 6 0 -3
277 93 1 -0.482 9.817677143934322 23.13871538575149 20.261792083298342 6 0 -3
327 109 1 -0.482 12.664665149435978 22.846469948444128 21.621739784971084 -2 6 -1
255 85 1 -0.482 14.337627163982857 22.71982456704558 27.05247784030231 -7 3 -2
326 109 2 0.964 13.187957212346745 22.952254658007444 21.73578750777039 -2 6 -1
1228 410 1 -0.482 16.158042569434805 18.840091088535257 20.952277145253586 0 -3 5
1229 410 2 0.964 15.932815664428091 18.925084286931444 20.482751076294054 0 -3 5
1230 410 1 -0.482 15.73211665060328 18.98673104158126 19.958510106867703 0 -3 5
254 85 2 0.964 14.553800159343185 22.826799569967086 26.56755000469335 -7 3 -2
625 209 1 -0.482 25.675262262113076 25.16535247511613 18.746574324052197 -7 -1 -2
1105 369 1 -0.482 6.873278000454407 0.7649049307843262 31.796243576911554 -2 1 0
1064 355 2 0.964 8.990818316867829 1.7770664713486204 29.052245084946065 -4 5 2
1435 479 1 -0.482 4.6542830472646095 6.242726275854311 36.24025913349846 2 -3 10
339 113 1 -0.482 8.83746334321387 4.827666147683912 35.58000204079023 8 6 -2
337 113 1 -0.482 7.855592181939946 4.329461495129092 35.464211043447726 8 6 -2
338 113 2 0.964 8.326231815201659 4.60563627678304 35.53642980825353 8 6 -2
1065 355 1 -0.482 9.01535011968964 2.231259814174602 28.75010966698772 -4 5 2
1063 355 1 -0.482 8.86910074425068 1.3215124970066476 29.311678240941692 -4 5 2
61 21 1 -0.482 15.722514424877247 2.0736221591067423 33.3607534669389 4 -4 3
62 21 2 0.964 15.294753632101813 2.047019451733833 33.72444150437952 4 -4 3
63 21 1 -0.482 14.899387387528165 1.9894976412099952 34.09407182902417 4 -4 3
629 210 2 0.964 11.702998683571515 4.287442456128508 30.99621580638022 2 -2 1
628 210 1 -0.482 12.098816811743585 4.173747979233557 30.672691658374614 2 -2 1
630 210 1 -0.482 11.238512013366961 4.369888542574099 31.306712888937554 2 -2 1
1319 440 2 0.964 15.84847591244625 9.570707467324407 33.93381392885018 -3 6 3
1318 440 1 -0.482 15.452200910176357 9.183403278433603 33.95512632147904 -3 6 3
1218 406 1 -0.482 12.972910182338964 0.9878435614418697 28.830142301210337 -2 2 4
1216 406 1 -0.482 13.149855238682424 2.080456221994538 28.670630397313136 -2 2 4
1217 406 2 0.964 13.069420480853948 1.5339296064193957 28.773822621753617 -2 2 4
807 269 1 -0.482 3.0909412379366774 18.211190719342675 30.90600226452045 5 2 5
806 269 2 0.964 2.6890584174842256 17.92368142985241 31.110525433232755 5 2 5
805 269 1 -0.482 2.338260722620632 17.6121106727478 31.454595844756195 5 2 5
1014 338 1 -0.482 7.726990502536982 17.146556550301145 29.99697828815189 0 -1 -6
1012 338 1 -0.482 8.750356237325828 17.103398221495706 30.14322573124236 0 -1 -6
1013 338 2 0.964 8.207189112341403 17.139742789208167 30.05049531143713 0 -1 -6
1320 440 1 -0.482 16.290607538634568 9.937153003437121 33.87834939860089 -3 6 3
662 221 2 0.964 11.358853922899025 14.424894819287083 31.34522341800765 -4 4 4
663 221 1 -0.482 10.893084706619032 14.20172222684982 31.464976321315167 -4 4 4
661 221 1 -0.482 11.933533772225704 14.597478117500103 31.252613850530704 -4 4 4
885 295 1 -0.482 21.51543573223681 18.01806904731574 31.33549940597304 -1 -3 4
884 295 2 0.964 21.53377101165648 18.484969648907494 31.539717199159384 -1 -3 4
1116 372 1 -0.482 27.201223719789105 11.666746107624558 35.71387498166367 3 6 -6
197 66 2 0.964 21.328451392321497 12.032386972001708 27.79755350940537 2 4 4
196 66 1 -0.482 21.599231815772473 11.75805243620927 28.23698704477282 2 4 4
1114 372 1 -0.482 27.35799643251429 10.59099389669394 35.30132384848034 3 6 -6
1115 372 2 0.964 27.272210389257147 11.106518688577633 35.486265754444545 3 6 -6
771 257 1 -0.482 4.228905726221882 22.50283930074476 35.472006357115454 -3 5 -2
769 257 1 -0.482 3.4834328659973184 22.493235715315105 34.70037361325244 -3 5 -2
770 257 2 0.964 3.859260219462591 22.510857744702296 35.0909890767195 -3 5 -2
329 110 2 0.964 11.410657583576306 20.87041909783104 30.42299296358717 1 3 2
330 110 1 -0.482 11.258164092710551 20.967563588610513 29.87505786106496 1 3 2
328 110 1 -0.482 11.579417184469003 20.801920610165336 30.942291011237927 1 3 2
793 265 1 -0.482 25.220491837955496 27.051889674995888 35.04495990608839 1 -4 4
795 265 1 -0.482 25.97433377707096 27.319664854288895 34.21263432911218 1 -4 4
794 265 2 0.964 25.604466577220858 27.121384917682462 34.62935761928871 1 -4 4
883 295 1 -0.482 21.547295110124622 18.995837520396876 31.790294849600723 -1 -3 4
367 123 1 -0.482 23.22576814312655 23.04370840014345 30.09625228857899 0 -5 -2
368 123 2 0.964 22.836613320063144 22.651366214026392 30.055830774416158 0 -5 -2
369 123 1 -0.482 22.45261815942759 22.246703474212598 29.95127387208721 0 -5 -2
1436 479 2 0.964 4.6609712559205505 5.762582036137034 36.50665278061432 2 -3 10
1437 479 1 -0.482 4.603057154351147 5.290660724232302 36.78240175445643 2 -3 10
375 125 1 -0.482 2.137658137160053 3.1570717759808957 42.34273744581833 -1 -6 0
373 125 1 -0.482 2.5682008576372723 3.9996212329329306 42.905128902609675 -1 -6 0
374 125 2 0.964 2.3655294729086105 3.5922247843840625 42.62825512559071 -1 -6 0
1153 385 1 -0.482 6.699490632448076 6.217331275109414 42.74384169360637 2 -5 3
1155 385 1 -0.482 6.377088882097905 5.276097783406166 43.26303847404741 2 -5 3
1154 385 2 0.964 6.5331922520950645 5.750464611395456 43.000286319761805 2 -5 3
817 273 1 -0.482 2.8844380178991504 15.20227072405391 37.54429358829284 -2 0 -4
818 273 2 0.964 2.7969748655158995 14.927704647408651 37.996300876321854 -2 0 -4
819 273 1 -0.482 2.69367884669294 14.707156679260914 38.46611327305813 -2 0 -4
903 301 1 -0.482 7.258068307118101 11.472632163151403 37.73944155613539 -2 1 -2
902 301 2 0.964 7.222703141506644 11.901897980244803 38.1196923101134 -2 1 -2
901 301 1 -0.482 7.263409015297296 12.34326178879937 38.511081664199175 -2 1 -2
458 153 2 0.964 16.27936226924325 14.589403428063742 37.102287390372965 1 -2 2
459 153 1 -0.482 16.13571133019931 14.590085562534876 36.578653735699454 1 -2 2
1006 336 1 -0.482 12.727139947633301 11.35279124640222 38.862496667782835 3 0 2
1007 336 2 0.964 12.212132055793415 11.41712682771906 38.710806672860514 3 0 2
457 153 1 -0.482 16.391923248108945 14.589343491186195 37.65538901383845 1 -2 2
1291 431 1 -0.482 11.78272844902424 16.041397539864107 40.764077619532046 -1 1 0
1008 336 1 -0.482 11.684394457285167 11.452550683729266 38.600556180616266 3 0 2
1293 431 1 -0.482 12.489479097087836 15.243142740370958 40.4023758206477 -1 1 0
1292 431 2 0.964 12.14262098037517 15.670911185034228 40.54886225832247 -1 1 0
573 191 1 -0.482 27.12601790563907 12.296019030198723 45.20961451197847 -2 -1 -1
964 322 1 -0.482 20.659039205675953 13.07785500204833 43.013918950035425 -3 3 -4
966 322 1 -0.482 20.436042469025157 13.820573278662263 42.29605263878002 -3 3 -4
965 322 2 0.964 20.55638795895905 13.4351197408875 42.63950664523212 -3 3 -4
811 271 1 -0.482 23.941968391454626 18.224542638158525 45.27704823620874 0 -5 1
813 271 1 -0.482 24.144628895523443 17.27870374973411 44.69878835308396 0 -5 1
812 271 2 0.964 24.04898854291149 17.751028540708326 45.036067664943396 0 -5 1
953 318 2 0.964 9.407569009887267 23.020744954310214 42.201253130439035 -1 -2 4
954 318 1 -0.482 9.158457844149693 23.00726023994701 41.728982338271386 -1 -2 4
1368 456 1 -0.482 1.7148616198680817 27.23396549478438 44.42401126037213 -4 3 1
1366 456 1 -0.482 1.9823581100438072 26.3314895839702 45.09356587886514 -4 3 1
1367 456 2 0.964 1.8625279779823563 26.789298950975784 44.79387992331681 -4 3 1
746 249 2 0.964 15.209544244588935 19.558181602953965 43.378499416963145 1 4 7
747 249 1 -0.482 15.394063541438044 19.61565275967183 43.88780475091657 1 4 7
745 249 1 -0.482 15.052796198672544 19.477130231242022 42.86547873257506 1 4 7
952 318 1 -0.482 9.706262258147188 22.99083151058306 42.716226473066044 -1 -2 4
389 130 2 0.964 21.033494001850794 26.528699826892662 40.08577870243126 3 8 -3
391 131 1 -0.482 24.021710379334543 21.291676398431687 39.888160254323545 -10 -2 3
393 131 1 -0.482 24.28677072439629 21.146066709826368 40.884382735574754 -10 -2 3
392 131 2 0.964 24.1399453098824 21.22906707355042 40.414135219117846 -10 -2 3
390 130 1 -0.482 20.76026455442561 26.194034908906442 39.71693871753962 3 8 -3
144 48 1 -0.482 21.15110680974431 23.79793676201948 44.30227594733598 4 1 -3
142 48 1 -0.482 20.37805967301849 22.983499287781296 44.24964415000363 4 1 -3
143 48 2 0.964 20.77715424597252 23.374802875499377 44.29931007168664 4 1 -3
388 130 1 -0.482 21.268274394772444 26.88596380453598 40.431371816528085 3 8 -3
1005 335 1 -0.482 0.9798761146011472 6.907244908130779 53.64314222399225 0 -3 -6
617 206 2 0.964 4.906302578498279 3.766350886243649 47.4705756774702 2 -5 2
618 206 1 -0.482 5.4161223829885285 3.5050367921610897 47.53453106455213 2 -5 2
616 206 1 -0.482 4.41409525875185 3.9628537844456178 47.469581329687884 2 -5 2
719 240 2 0.964 1.0788224578193195 5.885040471727681 49.00255130711308 -2 -5 -1
720 240 1 -0.482 1.5538389776357113 5.709832390268665 49.226732531982364 -2 -5 -1
1078 360 1 -0.482 27.382239069732087 2.3573762273579013 53.683943722433646 4 -2 -3
768 256 1 -0.482 4.6256804244559815 17.816264705598584 48.36874756598817 2 2 1
767 256 2 0.964 4.658545059714254 17.361585161507342 48.07357648620143 2 2 1
1484 495 2 0.964 5.460540369805941 14.43867110545169 53.353556323431505 6 0 -1
1485 495 1 -0.482 5.928203428352791 14.191280640650849 53.31289883979174 6 0 -1
1483 495 1 -0.482 4.956533991097293 14.70852604345943 53.417962111057705 6 0 -1
1178 393 2 0.964 9.263385774519172 14.626229141096607 49.53496257385639 -1 -4 -6
1179 393 1 -0.482 8.80429679163151 14.887676512740454 49.74741270681961 -1 -4 -6
766 256 1 -0.482 4.644521356108273 16.885332681496692 47.805006745562 2 2 1
729 243 1 -0.482 17.88249103891123 11.16668595516103 45.831568958505116 1 -1 3
728 243 2 0.964 18.22401433072014 10.810935857537157 45.74884439734815 1 -1 3
1177 393 1 -0.482 9.717984159401107 14.364387265971029 49.317447223473046 -1 -4 -6
892 298 1 -0.482 13.523915287427625 12.574970553747093 48.59749047780282 7 3 10
894 298 1 -0.482 13.413299626323907 13.57608927601933 49.10866222003591 7 3 10
893 298 2 0.964 13.47635892877954 13.079185981678009 48.85407805060507 7 3 10
309 103 1 -0.482 18.14888826347389 18.39673409235182 50.755362729248446 -1 6 0
405 135 1 -0.482 21.5705263046857 16.28411340443686 45.39139340799517 3 -1 8
404 135 2 0.964 21.041036943882627 16.126407401858536 45.43550199557112 3 -1 8
403 135 1 -0.482 20.506646419612917 16.041221731682143 45.4897810922987 3 -1 8
727 243 1 -0.482 18.59772566575415 10.455884548024496 45.69152538279528 1 -1 3
572 191 2 0.964 26.755146437502713 12.120750118660792 45.54715899195064 -2 -1 -1
571 191 1 -0.482 26.413245128056158 11.887569023060792 45.94194239376251 -2 -1 -1
577 193 1 -0.482 22.710415915626246 16.360796928886764 53.734435921727076 -1 -2 -5
578 193 2 0.964 22.98958849107561 16.851900371454537 53.590176133323 -1 -2 -5
579 193 1 -0.482 23.255138226671097 17.306539765002324 53.4643577946951 -1 -2 -5
28 10 1 -0.482 18.7282665329918 18.47632917508139 46.60033421675314 3 -2 2
935 312 2 0.964 3.891531713652113 27.282087900730644 51.80698904173723 6 -5 -4
889 297 1 -0.482 4.410096286585613 23.360954863052847 51.31885455396714 4 5 -3
890 297 2 0.964 4.2618752057488765 23.565506550055627 51.7901994526132 4 5 -3
891 297 1 -0.482 4.051283049587492 23.777460015949778 52.258708477646884 4 5 -3
1480 494 1 -0.482 3.6030635003997324 25.09534246018323 48.255714226674186 6 -4 -3
1482 494 1 -0.482 4.556500462751699 25.592251116541554 48.05191029222346 6 -4 -3
1481 494 2 0.964 4.069345364538824 25.313551604191705 48.171288496464825 6 -4 -3
702 234 1 -0.482 5.6264277672169944 20.509043047414195 52.923808534937166 8 3 -2
701 234 2 0.964 5.758629699056141 20.589368068624164 52.38186707413529 8 3 -2
700 234 1 -0.482 5.947288576746841 20.588981080920842 51.942815454871365 8 3 -2
936 312 1 -0.482 3.6899659243626672 27.06632539363031 52.232143339355154 6 -5 -4
904 302 1 -0.482 16.684934017221863 22.992703614965805 52.73044496956885 3 4 4
905 302 2 0.964 16.177205816117052 22.83069124476794 52.891784193266474 3 4 4
906 302 1 -0.482 15.669691009218335 22.707308934357112 53.02969743894756 3 4 4
